Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
A&M Cyclery,4284 Arsenal St  St. Louis  MO 63116  United States,4284 Arsenal St,St. Louis,63116,Missouri,US,America/Chicago,13147761144,info@amcyclery.com,http://www.amcyclery.com/,amcyclery.com,Bicycle store,Bicycle repair shop,Yes,96,4.7,open,"Friday, 10â€¯AM-7â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, 10â€¯AM-5â€¯PM; Monday, Closed; Tuesday, 10â€¯AM-7â€¯PM; Wednesday, 10â€¯AM-7â€¯PM; Thursday, 10â€¯AM-7â€¯PM; ",10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Closed,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,Lat 38.6043929,Lng -90.26095629999999,https://www.google.com/maps/place/?q=place_id:ChIJQV_WQ1O02IcRiX4zyuo3BJc,https://www.google.com/search?kgmid=/g/1v1kqdj5,https://lh5.googleusercontent.com/p/AF1QipPFLPTo4V9GyvkElYTPdDinyw_iSpC1xn8i2nA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.amcyclery.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJQV_WQ1O02IcRiX4zyuo3BJc&q=bicycle+shop+near+Wildwood,+Missouri,+USA&authuser=0&hl=en",1-314-776-1144 | 3147761144, ,https://twitter.com,,https://www.youtube.com/
Bike Stop - Martin City,13157 State Line Rd  Kansas City  MO 64145  United States,13157 State Line Rd,Kansas City,64145,Missouri,US,America/Chicago,18165351444,info@bikestoponline.com,https://www.bikestoponline.com/,bikestoponline.com,Bicycle store,Bicycle repair shop,Yes,29,5,open,"Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 38.8892022,Lng -94.60618319999999,https://www.google.com/maps/place/?q=place_id:ChIJa3JSMqnDwIcR-DPieE70FD8,https://www.google.com/search?kgmid=/g/11s0jyd0dm,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICurL6XwgE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.bikestoponline.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJa3JSMqnDwIcR-DPieE70FD8&q=bicycle+shop+near+Riverside,+Missouri,+USA&authuser=0&hl=en",,https://www.facebook.com/BikeStopBicycleStore, ,https://www.instagram.com/bike.stop/,
Bourbon Cyclery LLC,126 W Pine St Suite A  Bourbon  MO 65441  United States,126 W Pine St Suite A,Bourbon,65441,Missouri,US,America/Chicago,15737323467,info@bourboncyclery.com,http://www.bourboncyclery.com/,bourboncyclery.com,Bicycle store, ,Yes,8,5,open,"Saturday, Closed; Sunday, Closed; Monday, Closed; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; Friday, 9â€¯AM-5â€¯PM; ",Closed,Closed,Closed,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 38.151029699999995,Lng -91.2487069,https://www.google.com/maps/place/?q=place_id:ChIJqWiC-JHZ24cRn0RvQpuGt38,https://www.google.com/search?kgmid=/g/11qb8nq_qq,https://lh5.googleusercontent.com/p/AF1QipOeSBp7CK0PdM6hZNHICu4Ct9KCneoABZ0vnvvh,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.bourboncyclery.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJqWiC-JHZ24cRn0RvQpuGt38&q=bicycle+shop+near+Wright,+Missouri,+USA&authuser=0&hl=en",1-573-732-3467,https://www.facebook.com/BourbonCyclery, ,https://www.instagram.com/BourbonCyclery,
Howler Bike Co.,615 S Pickwick Ave  Springfield  MO 65802  United States,615 S Pickwick Ave,Springfield,65802,Missouri,US,America/Chicago,14178310800,info@howlerbikepark.com,https://howlerbikepark.com/bike-park/howler-bike-co/,howlerbikepark.com,Bicycle store,Bicycle repair shop,Yes,19,4.6,open,"Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 37.2033067,Lng -93.2699708,https://www.google.com/maps/place/?q=place_id:ChIJrapy66tjz4cR6dXI8CjFVkM,https://www.google.com/search?kgmid=/g/11s7wmhpr0,https://lh5.googleusercontent.com/p/AF1QipMOz1iIlK9ppbRNQ5Xvljjt_GLazYUZ7lvRpKnw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://howlerbikepark.com/bike-park/howler-bike-co/&size=48","https://search.google.com/local/reviews?placeid=ChIJrapy66tjz4cR6dXI8CjFVkM&q=bicycle+shop+near+Rogersville,+Missouri,+USA&authuser=0&hl=en",,https://www.facebook.com/HowlerBikePark/, ,https://www.instagram.com/howlerbikepark/,https://www.youtube.com/@howlerbikepark
Pedego Electric Bikes Hermann,208 Schiller St  Hermann  MO 65041  United States,208 Schiller St,Hermann,65041,Missouri,US,America/Chicago,15735691003,info@pedegohermann.com,https://pedegoelectricbikes.com/dealers/hermann/,pedegoelectricbikes.com,Bicycle store,Bicycle rental service,Yes,36,5,open,"Saturday, 10â€¯AM-4â€¯PM; Sunday, 10â€¯AM-4â€¯PM; Monday, 10â€¯AM-4â€¯PM; Tuesday, 10â€¯AM-4â€¯PM; Wednesday, 10â€¯AM-4â€¯PM; Thursday, 10â€¯AM-4â€¯PM; Friday, 10â€¯AM-4â€¯PM; ",10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,Lat 38.7054658,Lng -91.43560719999999,https://www.google.com/maps/place/?q=place_id:ChIJz9cjqqAJ3IcRxIkeocS6nLg,https://www.google.com/search?kgmid=/g/11twhy7qy2,https://lh5.googleusercontent.com/p/AF1QipPjE4fsv5ecfyyD8zGu3-cIH7Hdm1udN07LOXcF,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://pedegoelectricbikes.com/dealers/hermann/&size=48","https://search.google.com/local/reviews?placeid=ChIJz9cjqqAJ3IcRxIkeocS6nLg&q=bicycle+shop+near+Wright,+Missouri,+USA&authuser=0&hl=en",15735691003,https://www.facebook.com/117205724643558, ,https://www.instagram.com/pedego,https://www.youtube.com/@PedegoElectricBikes
RevolveKC Community Bike Shop,5509 Troost Ave  Kansas City  MO 64110  United States,5509 Troost Ave,Kansas City,64110,Missouri,US,America/Chicago,18165996544,info@revolvekc.org,http://revolvekc.org/,revolvekc.org,Used bicycle shop,,Yes,79,4.6,open,"Saturday, 11â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, Closed; Wednesday, 11â€¯AM-5â€¯PM; Thursday, 11â€¯AM-5â€¯PM; Friday, 11â€¯AM-5â€¯PM; ",11â€¯AM-5â€¯PM,Closed,Closed,Closed,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,Lat 39.0267541,Lng -94.57349359999999,https://www.google.com/maps/place/?q=place_id:ChIJ5QdIMCPvwIcRGLSMjleQbzg,https://www.google.com/search?kgmid=/g/11r8k64sn,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICUx7aC_QE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://revolvekc.org/&size=48","https://search.google.com/local/reviews?placeid=ChIJ5QdIMCPvwIcRGLSMjleQbzg&q=bicycle+shop+near+Pleasant+Valley,+Missouri,+USA&authuser=0&hl=en",18165996544 | 816-835-3310,https://www.facebook.com/RevolveKC.org/, ,,
Road Crew Coffee & Cycles,3172 Morgan Ford Rd Suite C  St. Louis  MO 63116  United States,3172 Morgan Ford Rd Suite C,St. Louis,63116,Missouri,US,America/Chicago,,info@roadcrew.cc,https://roadcrew.cc/,roadcrew.cc,Bicycle repair shop,,No,141,4.8,open,"Friday, 7â€¯AM-6â€¯PM; Saturday, 7â€¯AM-6â€¯PM; Sunday, 7â€¯AM-6â€¯PM; Monday, 7â€¯AM-6â€¯PM; Tuesday, 7â€¯AM-6â€¯PM; Wednesday, 7â€¯AM-6â€¯PM; Thursday, 7â€¯AM-6â€¯PM; ",7â€¯AM-6â€¯PM,7â€¯AM-6â€¯PM,7â€¯AM-6â€¯PM,7â€¯AM-6â€¯PM,7â€¯AM-6â€¯PM,7â€¯AM-6â€¯PM,7â€¯AM-6â€¯PM,Lat 38.6018371,Lng -90.2614361,https://www.google.com/maps/place/?q=place_id:ChIJ-Qkn7va12IcR_yNruaK7sxw,https://www.google.com/search?kgmid=/g/11hd_d23cp,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDmvr3FBw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://roadcrew.cc/&size=48","https://search.google.com/local/reviews?placeid=ChIJ-Qkn7va12IcR_yNruaK7sxw&q=bicycle+shop+near+Hazelwood,+Missouri,+USA&authuser=0&hl=en",+13142820705 | 314-282-0705,http://www.facebook.com/roadcrew.cc, ,https://www.instagram.com/roadcrew.cc/,
Bicycle 86 & Fishing Tackle,32567 State Hwy 86  Eagle Rock  MO 65641  United States,32567 State Hwy 86,Eagle Rock,65641,Missouri,US,America/Chicago,14176354038,info@slippinggears.com,https://www.giant-bicycles.com/us/homedelivery,giant-bicycles.com,Bicycle store,Fishing store,Yes,5,5,open,"Saturday, 11â€¯AM-4â€¯PM; Sunday, 11â€¯AM-4â€¯PM; Monday, Closed; Tuesday, 11â€¯AM-4â€¯PM; Wednesday, 11â€¯AM-4â€¯PM; Thursday, 11â€¯AM-7â€¯PM; Friday, 11â€¯AM-7â€¯PM; ",11â€¯AM-4â€¯PM,11â€¯AM-4â€¯PM,Closed,11â€¯AM-4â€¯PM,11â€¯AM-4â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,Lat 36.512372,Lng -93.7089623,https://www.google.com/maps/place/?q=place_id:ChIJXfck21nVzocRyZIy_XaytZA,https://www.google.com/search?kgmid=/g/11vcvcmld3,https://lh5.googleusercontent.com/p/AF1QipOV0f9_R3QrMvt9desvqJOCKtiBZTR_n6xTChug,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.giant-bicycles.com/us/homedelivery&size=48","https://search.google.com/local/reviews?placeid=ChIJXfck21nVzocRyZIy_XaytZA&q=bicycle+shop+near+Wright,+Missouri,+USA&authuser=0&hl=en",,http://www.facebook.com/profile.php, ,https://www.instagram.com/giantbicyclesusa/,https://www.youtube.com/GiantBicyclesUSA
The Hub Bicycle Company Repair Department,40 W Lockwood Ave  St. Louis  MO 63119  United States,40 W Lockwood Ave,St. Louis,63119,Missouri,US,America/Chicago,13149630300,info@thehubbicyclecompany.com,https://thehubbicyclecompany.com/,thehubbicyclecompany.com,Bicycle repair shop, ,Yes,1,5,open,"Saturday, 9â€¯AM-5â€¯PM; Sunday, Closed; Monday, 9:30â€¯AM-7â€¯PM; Tuesday, 9:30â€¯AM-7â€¯PM; Wednesday, 9:30â€¯AM-7â€¯PM; Thursday, 9:30â€¯AM-7â€¯PM; Friday, 9:30â€¯AM-7â€¯PM; ",9â€¯AM-5â€¯PM,Closed,9:30â€¯AM-7â€¯PM,9:30â€¯AM-7â€¯PM,9:30â€¯AM-7â€¯PM,9:30â€¯AM-7â€¯PM,9:30â€¯AM-7â€¯PM,Lat 38.5926919,Lng -90.3585042,https://www.google.com/maps/place/?q=place_id:ChIJI_etWP3L2IcRDh5nm7zrI2Y,https://www.google.com/search?kgmid=/g/11rc9yxxbw,https://lh5.googleusercontent.com/p/tMZPElnujHU6mnhJ1QfVlg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://thehubbicyclecompany.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJI_etWP3L2IcRDh5nm7zrI2Y&q=bicycle+shop+near+Green+Park,+Missouri,+USA&authuser=0&hl=en",314-963-0300,https://www.facebook.com/pages/The-Hub-Bicycle-Company/163024717058341?ref=tn_tnmn,https://twitter.com/TheHubBicycleCo,https://www.instagram.com/thehubbicyclecompany/,
Trail Labs LLC,2835 E Division St Suite A  Springfield  MO 65803  United States,2835 E Division St Suite A,Springfield,65803,Missouri,US,America/Chicago,14173247901,info@traillabs.com,http://traillabs.com/,traillabs.com,Bicycle repair shop, ,Yes,64,4.7,open,"Friday, 9â€¯AM-5â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; ",Closed,Closed,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 37.224996399999995,Lng -93.2377056,https://www.google.com/maps/place/?q=place_id:ChIJKblXufRiz4cRvbwqPtKjne4,https://www.google.com/search?kgmid=/g/11fxdy_wqj,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICivd2tjgE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://traillabs.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJKblXufRiz4cRvbwqPtKjne4&q=bicycle+shop+near+Battlefield,+Missouri,+USA&authuser=0&hl=en",14173247901, , ,,
Bike America,522 SW 3rd St  Lee's Summit  MO 64063  United States,522 SW 3rd St,Lee's Summit,64063,Missouri,US,America/Chicago,18165241819,infomo@bikekc.com,https://www.bikekc.com/about/lees-summit-mo-pg401.htm,bikekc.com,Bicycle store, ,Yes,73,4.6,open,"Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-5â€¯PM; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, Closed; Friday, 10â€¯AM-5â€¯PM; ",10â€¯AM-5â€¯PM,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Closed,10â€¯AM-5â€¯PM,Lat 38.911478599999995,Lng -94.38846559999999,https://www.google.com/maps/place/?q=place_id:ChIJBYJvyIwfwYcRthe-bauzWoU,https://www.google.com/search?kgmid=/g/1v1vdqgl,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC4huOA3QE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.bikekc.com/about/lees-summit-mo-pg401.htm&size=48","https://search.google.com/local/reviews?placeid=ChIJBYJvyIwfwYcRthe-bauzWoU&q=bicycle+shop+near+Wright,+Missouri,+USA&authuser=0&hl=en",8165241819 | 816-524-1819 | 913-381-5431, , ,,
J & D Bicycle Shop,610 Jefferson St  Jefferson City  MO 65101  United States,610 Jefferson St,Jefferson City,65101,Missouri,US,America/Chicago,15736354091,janddbikeshop@aol.com,http://www.janddbikeshop.com/,janddbikeshop.com,Bicycle store,Bicycle repair shop,No,29,4.9,open,"Saturday, 8:30â€¯AM-12â€¯PM; Sunday, Closed; Monday, 8:30â€¯AM-5â€¯PM; Tuesday, 8:30â€¯AM-5â€¯PM; Wednesday, 8:30â€¯AM-5â€¯PM; Thursday, 8:30â€¯AM-5â€¯PM; Friday, 8:30â€¯AM-5â€¯PM; ",8:30â€¯AM-12â€¯PM,Closed,8:30â€¯AM-5â€¯PM,8:30â€¯AM-5â€¯PM,8:30â€¯AM-5â€¯PM,8:30â€¯AM-5â€¯PM,8:30â€¯AM-5â€¯PM,Lat 38.5735788,Lng -92.1766141,https://www.google.com/maps/place/?q=place_id:ChIJuwPm81xe24cRT3qU7bQ3lEo,https://www.google.com/search?kgmid=/g/1tfnz3q4,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICK7auQ-AE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.janddbikeshop.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJuwPm81xe24cRT3qU7bQ3lEo&q=bicycle+shop+near+Licking,+Missouri,+USA&authuser=0&hl=en",, , ,,
LaBerta and Sons Cycles,1007 Russell Blvd UNIT 211  St. Louis  MO 63104  United States,1007 Russell Blvd UNIT 211,St. Louis,63104,Missouri,US,America/Chicago,13144409281,labertaandsonscycles@gmail.com,http://labertaandsons.com/,labertaandsons.com,Bicycle repair shop, ,Yes,93,4.9,open,"Friday, 11â€¯AM-7â€¯PM; Saturday, 11â€¯AM-4â€¯PM; Sunday, Closed; Monday, 11â€¯AM-4â€¯PM; Tuesday, 8â€¯AM-5â€¯PM; Wednesday, 8â€¯AM-6â€¯PM; Thursday, 8â€¯AM-6â€¯PM; ",11â€¯AM-4â€¯PM,Closed,11â€¯AM-4â€¯PM,8â€¯AM-5â€¯PM,8â€¯AM-6â€¯PM,8â€¯AM-6â€¯PM,11â€¯AM-7â€¯PM,Lat 38.6070814,Lng -90.20685619999999,https://www.google.com/maps/place/?q=place_id:ChIJtSfkbJ-z2IcRtTuCeIXPicc,https://www.google.com/search?kgmid=/g/1q67qj1rn,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICykILKYg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://labertaandsons.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJtSfkbJ-z2IcRtTuCeIXPicc&q=bicycle+shop+near+East+St.+Louis,+Illinois,+USA&authuser=0&hl=en",, , ,,
West Plains Bike Shop,313 Washington Ave  West Plains  MO 65775  United States,313 Washington Ave,West Plains,65775,Missouri,US,America/Chicago,14174209216,michael@wpbs.bike,http://www.westplainsbikeshop.com/,westplainsbikeshop.com,Bicycle store, ,Yes,26,4.9,open,"Saturday, Closed; Sunday, Closed; Monday, Closed; Tuesday, Closed; Wednesday, 11â€¯AM-5:30â€¯PM; Thursday, 11â€¯AM-5:30â€¯PM; Friday, 11â€¯AM-5:30â€¯PM; ",Closed,Closed,Closed,Closed,11â€¯AM-5:30â€¯PM,11â€¯AM-5:30â€¯PM,11â€¯AM-5:30â€¯PM,Lat 36.730130599999995,Lng -91.8526413,https://www.google.com/maps/place/?q=place_id:ChIJ8aqffPlX0IcRHjClyA-Cez0,https://www.google.com/search?kgmid=/g/11fpgnln1l,https://lh5.googleusercontent.com/p/AF1QipPq-bA5nWMeAMnCmbjrhYk75mR9kdnwgiqsTvk,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.westplainsbikeshop.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ8aqffPlX0IcRHjClyA-Cez0&q=bicycle+shop+near+Hillsboro,+Missouri,+USA&authuser=0&hl=en",4174209216,http://facebook.com/westplainsbikeshop, ,https://www.instagram.com/westplainsbikeshop/,
Route 66 Bicycles,509 W 5th St  Rolla  MO 65401  United States,509 W 5th St,Rolla,65401,Missouri,US,America/Chicago,15733683001,ozarksunitedcomp@gmail.com,http://www.route66bicycles.com/,route66bicycles.com,Bicycle store,Bicycle repair shop,Yes,100,4.2,open,"Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; Friday, 10â€¯AM-5â€¯PM; ",10â€¯AM-4â€¯PM,Closed,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 37.947632,Lng -91.775418,https://www.google.com/maps/place/?q=place_id:ChIJkaW95sBU2ocRn4-SYjGND_Y,https://www.google.com/search?kgmid=/g/1tff3l0c,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC48uf92gE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.route66bicycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJkaW95sBU2ocRn4-SYjGND_Y&q=bicycle+shop+near+New+Madrid,+Missouri,+USA&authuser=0&hl=en",15733683001,https://www.facebook.com/RollaMultisportClub,https://twitter.com/route66bikes,https://www.instagram.com/route66bikes/,
Pedego Electric Bikes Columbia,19 S 4th St Suite 115  Columbia  MO 65201  United States,19 S 4th St Suite 115,Columbia,65201,Missouri,US,America/Chicago,15743003997,pat@pedegocomo.com,https://pedegoelectricbikes.com/dealers/columbia/,pedegoelectricbikes.com,Bicycle store,Bicycle rental service,Yes,162,4.9,open,"Friday, 10â€¯AM-5â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, 12â€¯AM-5â€¯PM; Monday, Closed; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; ",10â€¯AM-5â€¯PM,12â€¯AM-5â€¯PM,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 38.951315699999995,Lng -92.33350399999999,https://www.google.com/maps/place/?q=place_id:ChIJceYrDju33IcRkYnevi8JASw,https://www.google.com/search?kgmid=/g/11h6yv7zp5,https://lh5.googleusercontent.com/p/AF1QipPA0mQCv27aEIj_QoqvZ0dvNImIqUs8f0O68ZHm,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://pedegoelectricbikes.com/dealers/columbia/&size=48","https://search.google.com/local/reviews?placeid=ChIJceYrDju33IcRkYnevi8JASw&q=bicycle+shop+near+University,+Missouri,+USA&authuser=0&hl=en",+1 (574) 300-3997,https://www.facebook.com/436043393631128, ,https://www.instagram.com/pedego,https://www.youtube.com/@PedegoElectricBikes
Recycled Cycles & Service,7375 Shaftesbury Ave  University City  MO 63130  United States,7375 Shaftesbury Ave,University City,63130,Missouri,US,America/Chicago,13148624041,paul@recycledcycles.net,http://www.recycledcycles.net/,recycledcycles.net,Bicycle store, ,Yes,14,4.7,open, ,,,,,,,,Lat 38.666211499999996,Lng -90.3276973,https://www.google.com/maps/place/?q=place_id:ChIJ0a0RLTs134cR9t8YJa7qKHg,https://www.google.com/search?kgmid=/g/12hp6_ls5,https://lh5.googleusercontent.com/p/cXOWgVoqFJ9jr2YLO8XrWw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.recycledcycles.net/&size=48","https://search.google.com/local/reviews?placeid=ChIJ0a0RLTs134cR9t8YJa7qKHg&q=bicycle+shop+near+Hazelwood,+Missouri,+USA&authuser=0&hl=en",, , ,,
Totally Rad E-Bikes,1008 W Farmer St # C  Ozark  MO 65721  United States,1008 W Farmer St # C,Ozark,65721,Missouri,US,America/Chicago,14175514344,totallyradebikes@gmail.com,http://totallyradebikes.com/,totallyradebikes.com,Electric bicycle store,Bicycle repair shop,Yes,80,5,open,"Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 37.0243232,Lng -93.2131264,https://www.google.com/maps/place/?q=place_id:ChIJNyXyPLcDz4cR-yWxA3TwakM,https://www.google.com/search?kgmid=/g/11t5dlczn9,https://lh5.googleusercontent.com/p/AF1QipMOncHkVikmqSiy2r0dAM50WEwov6MUff8FYws,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://totallyradebikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJNyXyPLcDz4cR-yWxA3TwakM&q=bicycle+shop+near+Mountain+View,+Missouri,+USA&authuser=0&hl=en",,https://www.facebook.com/totallyradebikes, ,http://instagram.com/totallyradebikes,
Tubes Bike Shop,1826 Frederick Ave  St Joseph  MO 64501  United States,1826 Frederick Ave,St Joseph,64501,Missouri,US,America/Chicago,18162057934,tubesbikeshop@gmail.com,http://www.tubesbikeshop.com/,tubesbikeshop.com,Bicycle repair shop, ,Yes,37,5,open,"Saturday, 10â€¯AM-6â€¯PM; Sunday, 12-3â€¯PM; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-8â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,12-3â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-6â€¯PM,Lat 39.7733606,Lng -94.8379269,https://www.google.com/maps/place/?q=place_id:ChIJ6ZAoay8bwIcRLWjVw008W5s,https://www.google.com/search?kgmid=/g/11s7bhm9k1,https://lh5.googleusercontent.com/p/AF1QipOQPs8f8R17HQeZtvZACAgPZstMrp41e-YtQAad,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.tubesbikeshop.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ6ZAoay8bwIcRLWjVw008W5s&q=bicycle+shop+near+Country+Club+village,+Missouri,+USA&authuser=0&hl=en",8162057934,https://www.facebook.com/101269659268331, ,,
