Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
Dandy Don's Bike Rentals & Service,1109 Atlantic Ave  Ocean City  MD 21842  United States,1109 Atlantic Ave,Ocean City,21842,Maryland,US,America/New_York,14102892289,contact@ocmdbikerentals.com,http://ocmdbikerentals.com/,ocmdbikerentals.com,Bicycle rental service,Wheelchair rental service,Yes,90,4.9,open,"Friday, 8â€¯AM-4â€¯PM; Saturday, 8â€¯AM-4â€¯PM; Sunday, 8â€¯AM-4â€¯PM; Monday, 8â€¯AM-4â€¯PM; Tuesday, 8â€¯AM-4â€¯PM; Wednesday, 8â€¯AM-4â€¯PM; Thursday, 8â€¯AM-4â€¯PM; ",8â€¯AM-4â€¯PM,8â€¯AM-4â€¯PM,8â€¯AM-4â€¯PM,8â€¯AM-4â€¯PM,8â€¯AM-4â€¯PM,8â€¯AM-4â€¯PM,8â€¯AM-4â€¯PM,Lat 38.341825,Lng -75.079366,https://www.google.com/maps/place/?q=place_id:ChIJzytpyZQpuYkR1Ocd29QHBQU,https://www.google.com/search?kgmid=/g/1tzvxgdf,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICEz_iougE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://ocmdbikerentals.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJzytpyZQpuYkR1Ocd29QHBQU&q=bicycle+shop+near+Ocean+town,+Maryland,+USA&authuser=0&hl=en",123-456-7890,https://www.facebook.com/OCMDBikeRentals, ,https://www.instagram.com/dandydonsbikerentals/,
The Cycle Mill Bike Shop,169 Frederick Rd  Ellicott City  MD 21043  United States,169 Frederick Rd,Ellicott City,21043,Maryland,US,America/New_York,14104655500,cyclemillofmd@outlook.com,http://www.cyclemillofmd.com/,cyclemillofmd.com,Bicycle store,Bicycle repair shop,Yes,118,4.8,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 39.2627527,Lng -76.78667159999999,https://www.google.com/maps/place/?q=place_id:ChIJE3doV6kfyIkRXRye2s8q-xk,https://www.google.com/search?kgmid=/g/1264l6v1w,https://lh5.googleusercontent.com/p/AF1QipPYH-7Eron8RkMfrOBntxr3ShlxvqQ5bq0Vi5A6,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.cyclemillofmd.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJE3doV6kfyIkRXRye2s8q-xk&q=bicycle+shop+near+Laurel,+Maryland,+USA&authuser=0&hl=en",,https://www.facebook.com/TheCycleMill, ,,
E-cycle MD,,,Forest Heights town,,Maryland,US,America/New_York,14107413767,ecyclemd@comcast.net,https://ecyclemd.com/,ecyclemd.com,Bicycle repair shop,Service establishment,Yes,1,5,open, ,,,,,,,,Lat 38.8292796,Lng -76.92479399999999,https://www.google.com/maps/place/?q=place_id:ChIJO08piky5t4kRutS_8W9Ds6k,https://www.google.com/search?kgmid=/g/11sh00xt4w,https://lh5.googleusercontent.com/p/AF1QipOgxV2QC382f28theenY39PyvIhIRDLlqAtqThn,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://ecyclemd.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJO08piky5t4kRutS_8W9Ds6k&q=bicycle+shop+near+Forest+Heights+town,+Maryland,+USA&authuser=0&hl=en",4107413767 | 555 | 20736,https://www.facebook.com/102653658529808, ,https://www.instagram.com/ecyclemd,https://www.youtube.com/@RobinsonCycle
Harpers Ferry Bikes,,,Emmitsburg town,,Maryland,US,America/New_York,13045043301,harpersferrybikes@gmail.com,http://harpersferrybikes.com/,harpersferrybikes.com,Bicycle rental service,Service establishment,Yes,35,3.3,open,"Saturday, 9â€¯AM-6â€¯PM; Sunday, 8:30â€¯AM-7:30â€¯PM; Monday, 8:30â€¯AM-5:30â€¯PM; Tuesday, 9â€¯AM-6â€¯PM; Wednesday, 9â€¯AM-6â€¯PM; Thursday, 9â€¯AM-6â€¯PM; Friday, 9â€¯AM-6â€¯PM; ",9â€¯AM-6â€¯PM,8:30â€¯AM-7:30â€¯PM,8:30â€¯AM-5:30â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,Lat 46.423669,Lng -129.9427086,https://www.google.com/maps/place/?q=place_id:ChIJPyErIzAdtokRZWZglpX0Zpw,https://www.google.com/search?kgmid=/g/11h6ywl4ds,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICC9ur8wQE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://harpersferrybikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJPyErIzAdtokRZWZglpX0Zpw&q=bicycle+shop+near+Emmitsburg+town,+Maryland,+USA&authuser=0&hl=en",, , ,,
Cutlass Velo (Appointment Only),2031 Clipper Park Rd Suite 106  Baltimore  MD 21211  United States,2031 Clipper Park Rd Suite 106,Baltimore,21211,Maryland,US,America/New_York,,hello@cutlassvelo.com,http://www.cutlassvelo.com/,cutlassvelo.com,Bicycle store, ,Yes,49,4.9,open,"Saturday, Closed; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-12:45â€¯PM | 2-6â€¯PM; Wednesday, 10â€¯AM-5:30â€¯PM; Thursday, 10â€¯AM-12:45â€¯PM | 2-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-12:45â€¯PM | 2-6â€¯PM,10â€¯AM-5:30â€¯PM,10â€¯AM-12:45â€¯PM | 2-6â€¯PM,10â€¯AM-6â€¯PM,Lat 39.3315421,Lng -76.6457338,https://www.google.com/maps/place/?q=place_id:ChIJc1F-ubUFyIkRHEquQRYilrA,https://www.google.com/search?kgmid=/g/11g0j71m_h,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDk3ey4Ug,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.cutlassvelo.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJc1F-ubUFyIkRHEquQRYilrA&q=bicycle+shop+near+Emmitsburg+town,+Maryland,+USA&authuser=0&hl=en",4434783511,https://www.facebook.com/cutlassvelo/, ,http://www.instagram.com/cutlassvelo,
Hub City Cycles,13148 Pennsylvania Ave  Hagerstown  MD 21742  United States,13148 Pennsylvania Ave,Hagerstown,21742,Maryland,US,America/New_York,13017979877,hubcity301@gmail.com,http://www.hubcitycycles.com/,hubcitycycles.com,Bicycle store,Bicycle repair shop,Yes,237,4.9,open,"Saturday, 10â€¯AM-3â€¯PM; Sunday, Closed; Monday, 12-6â€¯PM; Tuesday, 12-6â€¯PM; Wednesday, Closed; Thursday, 12-6â€¯PM; Friday, 12-6â€¯PM; ",10â€¯AM-3â€¯PM,Closed,12-6â€¯PM,12-6â€¯PM,Closed,12-6â€¯PM,12-6â€¯PM,Lat 39.6752533,Lng -77.7202427,https://www.google.com/maps/place/?q=place_id:ChIJc-QhvkftyYkRLW0-shTDpag,https://www.google.com/search?kgmid=/g/1wk6_r7s,https://lh5.googleusercontent.com/p/eg3TSnGkS9njt2jsAd0XOA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.hubcitycycles.com/&size=48",https://search.google.com/local/reviews?placeid=ChIJc-QhvkftyYkRLW0-shTDpag&q=Hub+City+Cycles&authuser=0&hl=en,,https://www.facebook.com/hubcitycycles,https://www.twitter.com/Wix,https://www.instagram.com/hubcitycycles301/,
Arrow Bicycle,5108 Baltimore Ave  Hyattsville  MD 20781  United States,5108 Baltimore Ave,Hyattsville,20781,Maryland,US,America/New_York,13015319250,info@arrowbicycle.com,https://www.arrowbicycle.com/,arrowbicycle.com,Bicycle store, ,Yes,109,4.4,open,"Friday, 11â€¯AM-7â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, 12-5â€¯PM; Monday, 11â€¯AM-7â€¯PM; Tuesday, Closed; Wednesday, 11â€¯AM-7â€¯PM; Thursday, 11â€¯AM-7â€¯PM; ",10â€¯AM-6â€¯PM,12-5â€¯PM,11â€¯AM-7â€¯PM,Closed,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,Lat 38.951932,Lng -76.9408435,https://www.google.com/maps/place/?q=place_id:ChIJh9RmAiLHt4kRJloocVMlaH0,https://www.google.com/search?kgmid=/g/1tkp5wfd,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDEs73CzwE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.arrowbicycle.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJh9RmAiLHt4kRJloocVMlaH0&q=bicycle+shop+near+College+Park,+Maryland,+USA&authuser=0&hl=en",,http://www.facebook.com/pages/Arrow-Bicycle/110613914203,https://twitter.com/ArrowBicycle,,
Mt. Airy Bicycles,4540 Old National Pike  Mt Airy  MD 21771  United States,4540 Old National Pike,Mt Airy,21771,Maryland,US,America/New_York,13018315151,info@bike123.com,http://www.bike123.com/,bike123.com,Bicycle store,Bicycle rental service,Yes,98,4.3,open,"Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, Closed; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 39.359342,Lng -77.16072799999999,https://www.google.com/maps/place/?q=place_id:ChIJf9csuJosyIkRF0eqfwLP6Jo,https://www.google.com/search?kgmid=/g/1tk9rqyr,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICS0Nu2gwE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.bike123.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJf9csuJosyIkRF0eqfwLP6Jo&q=bicycle+shop+near+Emmitsburg+town,+Maryland,+USA&authuser=0&hl=en",+3018315151 | 3018315151,https://www.facebook.com/MABicycle/, ,,https://www.youtube.com/channel/UCNwGi5Xj9LQysLCuTqq2qng
Kasper's Cargos,NOT A RETAIL LOCATION sorry  9651 Baltimore Ave  College Park  MD 20740  United States,NOT A RETAIL LOCATION sorry,College Park,20740,Maryland,US,America/New_York,13012002453,info@kasperscargos.com,https://sites.google.com/view/kasperscargos,sites.google.com,Bicycle store,Bicycle wholesaler,Yes,,,open,"Friday, 12-6â€¯PM; Saturday, 12-6â€¯PM; Sunday, Closed; Monday, 12-6â€¯PM; Tuesday, 12-6â€¯PM; Wednesday, 12-6â€¯PM; Thursday, 12-6â€¯PM; ",12-6â€¯PM,Closed,12-6â€¯PM,12-6â€¯PM,12-6â€¯PM,12-6â€¯PM,12-6â€¯PM,Lat 39.013058799999996,Lng -76.92770949999999,https://www.google.com/maps/place/?q=place_id:ChIJIbZcEMrFt4kR5TE-uIgKHeQ,https://www.google.com/search?kgmid=/g/11gs4l89hr,https://lh5.googleusercontent.com/p/AF1QipOQAATkspkL05uRRXA3qN8kiZH_vlP_UWaAUrht,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://sites.google.com/view/kasperscargos&size=48", ,, , ,,
Patuxent Adventure Center,13372 H G Trueman Rd  Solomons  MD 20688  United States,13372 H G Trueman Rd,Solomons,20688,Maryland,US,America/New_York,14103942770,info@pacpaddle.com,http://www.paxadventure.com/,paxadventure.com,Bicycle store,Bicycle rack,Yes,78,4.9,open,"Saturday, 10â€¯AM-5â€¯PM; Sunday, 12-5â€¯PM; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-7â€¯PM; Friday, 10â€¯AM-7â€¯PM; ",10â€¯AM-5â€¯PM,12-5â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,Lat 38.346848,Lng -76.4595259,https://www.google.com/maps/place/?q=place_id:ChIJO2ATpoVit4kRL3gqxnaM4LA,https://www.google.com/search?kgmid=/g/1tg2fcj4,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDamMG3Uw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.paxadventure.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJO2ATpoVit4kRL3gqxnaM4LA&q=bicycle+shop+near+Delmar+town,+Maryland,+USA&authuser=0&hl=en",2402325877 | 4103942770 | 3014412928 | 3018520097,https://www.facebook.com/groups/solomonsislandcycling/,https://twitter.com/proteusbikes,https://www.instagram.com/nickb_media/?hl=en,
Pedego Electric Bikes Bethesda - Open By Appointment Only,4926 Hampden Ln  Bethesda  MD 20814  United States,4926 Hampden Ln,Bethesda,20814,Maryland,US,America/New_York,12408003154,info@pedegobethesda.com,https://pedegoelectricbikes.com/dealers/bethesda/,pedegoelectricbikes.com,Bicycle store,Bicycle rental service,Yes,229,4.9,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, 10â€¯AM-5â€¯PM; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,10â€¯AM-5â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 38.9823917,Lng -77.0974396,https://www.google.com/maps/place/?q=place_id:ChIJt6sKd_fJt4kR8Gi1j2xmQUM,https://www.google.com/search?kgmid=/g/11r36jkd1n,https://lh5.googleusercontent.com/p/AF1QipPYkEot9KMvYxjkKIeT20D-VfRekHqy_yOocFzt,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://pedegoelectricbikes.com/dealers/bethesda/&size=48","https://search.google.com/local/reviews?placeid=ChIJt6sKd_fJt4kR8Gi1j2xmQUM&q=bicycle+shop+near+Laurel,+Maryland,+USA&authuser=0&hl=en",12408003154,https://www.facebook.com/106854844820277, ,https://www.instagram.com/pedegobethesda/,https://www.youtube.com/@PedegoElectricBikes
Terrapin Bicycles,4933 Auburn Ave  Bethesda  MD 20814  United States,4933 Auburn Ave,Bethesda,20814,Maryland,US,America/New_York,13019150600,info@terrapinbicycles.com,http://www.terrapinbicycles.com/,terrapinbicycles.com,Bicycle store,Bicycle repair shop,Yes,78,4.9,open,"Friday, 10:30â€¯AM-6â€¯PM; Saturday, 10:30â€¯AM-6â€¯PM; Sunday, Closed; Monday, 10:30â€¯AM-6â€¯PM; Tuesday, 10:30â€¯AM-6â€¯PM; Wednesday, 10:30â€¯AM-6â€¯PM; Thursday, 10:30â€¯AM-6â€¯PM; ",10:30â€¯AM-6â€¯PM,Closed,10:30â€¯AM-6â€¯PM,10:30â€¯AM-6â€¯PM,10:30â€¯AM-6â€¯PM,10:30â€¯AM-6â€¯PM,10:30â€¯AM-6â€¯PM,Lat 38.9894745,Lng -77.1006695,https://www.google.com/maps/place/?q=place_id:ChIJFQo1o53Lt4kRBTu5onjX-1M,https://www.google.com/search?kgmid=/g/11ht287dqw,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDWv7HcsQE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.terrapinbicycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJFQo1o53Lt4kRBTu5onjX-1M&q=bicycle+shop+near+Laurel,+Maryland,+USA&authuser=0&hl=en",+1(301) 915-0600,https://www.facebook.com/TerrapinBicycles, ,https://www.instagram.com/terrapinbicycles/,
The Bicycle Escape Mobile,,,Berwyn Heights town,,Maryland,US,America/New_York,13016630007,info@thebicycleescape.com,http://www.thebicycleescape.com/,thebicycleescape.com,Bicycle store,Service establishment,Yes,113,4.8,open,"Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, 8â€¯AM-6â€¯PM; Tuesday, 8â€¯AM-6â€¯PM; Wednesday, 8â€¯AM-6â€¯PM; Thursday, 8â€¯AM-6â€¯PM; Friday, 8â€¯AM-6â€¯PM; ",10â€¯AM-4â€¯PM,Closed,8â€¯AM-6â€¯PM,8â€¯AM-6â€¯PM,8â€¯AM-6â€¯PM,8â€¯AM-6â€¯PM,8â€¯AM-6â€¯PM,Lat 39.4404975,Lng -77.411689,https://www.google.com/maps/place/?q=place_id:ChIJK4hxTa_ayYkRYVkq3OFEEzk,https://www.google.com/search?kgmid=/g/1tdmr0h5,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICClI6z_AE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.thebicycleescape.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJK4hxTa_ayYkRYVkq3OFEEzk&q=bicycle+shop+near+Berwyn+Heights+town,+Maryland,+USA&authuser=0&hl=en",3016630007,https://www.facebook.com/TheBicycleEscape, ,https://instagram.com/thebicycleescape/,
The Bicycle Therapist,,,Brookeville town,,Maryland,US,America/New_York,13017994696,info@thebicycletherapist.com,http://thebicycletherapist.com/,thebicycletherapist.com,Bicycle repair shop,Service establishment,Yes,,,open,"Saturday, Open 24 hours; Sunday, Open 24 hours; Monday, Open 24 hours; Tuesday, Open 24 hours; Wednesday, Open 24 hours; Thursday, Open 24 hours; Friday, Open 24 hours; ",Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Lat 38.416934399999995,Lng -78.37200539999999,https://www.google.com/maps/place/?q=place_id:ChIJe4eHxZIqBUIRGoL0rV7dYnA,https://www.google.com/search?kgmid=/g/11whwqjyyn,https://lh5.googleusercontent.com/p/AF1QipO-vQWYWymIwVaVVQH47hQfjBTyMU4jaKJphZJq,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://thebicycletherapist.com/&size=48", ,, , ,,
Velocipede Bike Project,100 W 22nd St  Baltimore  MD 21218  United States,100 W 22nd St,Baltimore,21218,Maryland,US,America/New_York,14102445585,info@velocipedebikeproject.org,https://velocipede.org/,velocipede.org,Bicycle repair shop,Non-profit organization,Yes,36,4.9,open,"Saturday, Closed; Sunday, 1-5â€¯PM; Monday, Closed; Tuesday, 5-9â€¯PM; Wednesday, 5-9â€¯PM; Thursday, 5-9â€¯PM; Friday, Closed; ",Closed,1-5â€¯PM,Closed,5-9â€¯PM,5-9â€¯PM,5-9â€¯PM,Closed,Lat 39.3142625,Lng -76.6187255,https://www.google.com/maps/place/?q=place_id:ChIJqXy5y-oEyIkR0I0gYXFqo_8,https://www.google.com/search?kgmid=/g/1td4l2fg,https://lh5.googleusercontent.com/p/AF1QipNrZhHvXI6yairADUQsZN7VCoZvmOkd67gXTfg3,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://velocipede.org/&size=48","https://search.google.com/local/reviews?placeid=ChIJqXy5y-oEyIkR0I0gYXFqo_8&q=bicycle+shop+near+Rising+Sun+town,+Maryland,+USA&authuser=0&hl=en",,https://www.facebook.com/VelocipedeBikeProject/?ref=aymt_homepage_panel, ,http://instagram.com/velocipedebikeproject,
Bike Doctor of Kent Island,350 Thompson Creek Mall  Stevensville  MD 21666  United States,350 Thompson Creek Mall,Stevensville,21666,Maryland,US,America/New_York,14106046096,info@yourbusiness.com,http://www.bikedoctorki.com/,bikedoctorki.com,Bicycle repair shop, ,Yes,79,4.6,open,"Saturday, 10â€¯AM-5â€¯PM; Sunday, 11â€¯AM-5â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 38.9757769,Lng -76.3134864,https://www.google.com/maps/place/?q=place_id:ChIJ613Gl_wauIkRHTr-MCm-1MY,https://www.google.com/search?kgmid=/g/1tdym2_6,https://lh5.googleusercontent.com/p/AF1QipPLFGfyY4b-W6DcX59zJEr6PZ-ULnjzfAuzNWD1,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.bikedoctorki.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ613Gl_wauIkRHTr-MCm-1MY&q=bicycle+shop+near+Denton+town,+Maryland,+USA&authuser=0&hl=en",,https://www.facebook.com/,https://twitter.com/,,
Juice Junkiez,409 S Addison St  Baltimore  MD 21223  United States,409 S Addison St,Baltimore,21223,Maryland,US,America/New_York,19512968725,juicejunkiezmd@gmail.com,https://juicejunkiez.com/,juicejunkiez.com,Electric bicycle store, ,Yes,15,5,open,"Saturday, 10â€¯AM-6â€¯PM; Sunday, 10â€¯AM-6â€¯PM; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, Closed; Thursday, 10â€¯AM-6â€¯PM; Friday, Closed; ",10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Closed,10â€¯AM-6â€¯PM,Closed,10â€¯AM-6â€¯PM,Closed,Lat 39.2826643,Lng -76.6456437,https://www.google.com/maps/place/?q=place_id:ChIJ9VJWd14dyIkRLwlOW1DHJjI,https://www.google.com/search?kgmid=/g/11xw34mhcv,https://lh5.googleusercontent.com/p/AF1QipPmhkEMJIq0tZMvMngyjNu5_mFz2WxJc0AY9vpg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://juicejunkiez.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ9VJWd14dyIkRLwlOW1DHJjI&q=bicycle+shop+near+Mountain+Lake+Park+town,+Maryland,+USA&authuser=0&hl=en",19512968725, , ,https://instagram.com/juicejunkiezmd,
Cool Breeze Bicycles,16807 Crabbs Branch Way  Derwood  MD 20855  United States,16807 Crabbs Branch Way,Derwood,20855,Maryland,US,America/New_York,12404037365,manny@coolbreezebicycles.com,http://coolbreezebicycles.com/,coolbreezebicycles.com,Bicycle repair shop, ,Yes,19,5,open,"Friday, 9â€¯AM-6â€¯PM; Saturday, 9â€¯AM-6â€¯PM; Sunday, Closed; Monday, 9â€¯AM-6â€¯PM; Tuesday, 9â€¯AM-6â€¯PM; Wednesday, Closed; Thursday, 9â€¯AM-6â€¯PM; ",9â€¯AM-6â€¯PM,Closed,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,Closed,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,Lat 39.1314141,Lng -77.1667946,https://www.google.com/maps/place/?q=place_id:ChIJP2_8tz3Tt4kRQDTmI1Ha_6E,https://www.google.com/search?kgmid=/g/11wxll8vxb,https://lh5.googleusercontent.com/p/AF1QipOqFzuQZhuBIP9XV2tqJaq2cgv2Kl4JRnCyaitG,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://coolbreezebicycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJP2_8tz3Tt4kRQDTmI1Ha_6E&q=bicycle+shop+near+Laurel,+Maryland,+USA&authuser=0&hl=en",2404037365,https://www.facebook.com/524743664066361, ,https://www.instagram.com/cool breeze bicycles,
On the Go! Mobile Bicycle Services,,,Berwyn Heights town,,Maryland,US,America/New_York,13017922491,marty@onthego.bike,https://www.onthego.bike/,onthego.bike,Bicycle repair shop,Service establishment,Yes,1,5,open,"Saturday, 11â€¯AM-4â€¯PM; Sunday, Closed; Monday, 10:30â€¯AM-5â€¯PM; Tuesday, 10:30â€¯AM-5â€¯PM; Wednesday, Closed; Thursday, 10:30â€¯AM-5â€¯PM; Friday, 10:30â€¯AM-5â€¯PM; ",11â€¯AM-4â€¯PM,Closed,10:30â€¯AM-5â€¯PM,10:30â€¯AM-5â€¯PM,Closed,10:30â€¯AM-5â€¯PM,10:30â€¯AM-5â€¯PM,Lat 38.855366499999995,Lng -77.358306,https://www.google.com/maps/place/?q=place_id:ChIJXxn3KgbJ8q4RZ2-hRhnsq6s,https://www.google.com/search?kgmid=/g/11xl79vyhd, ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.onthego.bike/&size=48","https://search.google.com/local/reviews?placeid=ChIJXxn3KgbJ8q4RZ2-hRhnsq6s&q=bicycle+shop+near+Berwyn+Heights+town,+Maryland,+USA&authuser=0&hl=en",3017922491,https://www.facebook.com/onthegobikefix/, ,,
ReCycles Bikes,125 S Carroll St  Frederick  MD 21701  United States,125 S Carroll St,Frederick,21701,Maryland,US,America/New_York,13016068613,matt@recyclesbikes.com,https://recyclesbicycleshop.com/,recyclesbicycleshop.com,Used bicycle shop,Bicycle repair shop,Yes,115,4.9,open,"Saturday, 12-4â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, Closed; Wednesday, 12-5:30â€¯PM; Thursday, 12-5:30â€¯PM; Friday, 12-4â€¯PM; ",12-4â€¯PM,Closed,Closed,Closed,12-5:30â€¯PM,12-5:30â€¯PM,12-4â€¯PM,Lat 39.4109785,Lng -77.40838269999999,https://www.google.com/maps/place/?q=place_id:ChIJAQDksHvZyYkRn1iOMeRLUNU,https://www.google.com/search?kgmid=/g/11hbv8l737,https://lh5.googleusercontent.com/p/AF1QipP3l9yxiA8nsvL-bXnJNPiFpneEfN1y9lHk-94e,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://recyclesbicycleshop.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJAQDksHvZyYkRn1iOMeRLUNU&q=bicycle+shop+near+Emmitsburg+town,+Maryland,+USA&authuser=0&hl=en",3016068613,http://facebook.com/recyclesbikesfrederick, ,https://www.instagram.com/recycles_bikes,https://www.youtube.com/@ReCycles_Bikes1
