Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
Motocruzin,1151 Industry Rd  Sturgis  SD 57785  United States,1151 Industry Rd,Sturgis,57785,South Dakota,US,America/Denver,16052805549,,,,Bicycle store, ,No,,,open, ,,,,,,,,Lat 44.423127,Lng -103.5582501,https://www.google.com/maps/place/?q=place_id:ChIJVVWVFKheLVMRlU6eXV3e4BE,https://www.google.com/search?kgmid=/g/11h5q8gyf0, , , , , , , , 
RentaBikeNow for Store #21,2019 S Minnesota Ave  Sioux Falls  SD 57105  United States,2019 S Minnesota Ave,Sioux Falls,57105,South Dakota,US,America/Chicago,18474414292,,,,Bicycle store, ,Yes,,,open,"Friday, 10â€¯AM-5â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-5â€¯PM; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; ",10â€¯AM-5â€¯PM,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 43.5263925,Lng -96.7316342,https://www.google.com/maps/place/?q=place_id:ChIJwegnm-i1jocRpfpOLXXoOoU,https://www.google.com/search?kgmid=/g/11g_pnxv9,https://lh5.googleusercontent.com/p/JBo0ETEXjpSTaXc_FzYliA, , , , , , , 
Bmxhub,1019 1st Ave SE  Aberdeen  SD 57401  United States,1019 1st Ave SE,Aberdeen,57401,South Dakota,US,America/Chicago,16052161583,,,,Bicycle store, ,No,4,5,open,"Friday, 10â€¯AM-5â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 10â€¯AM-5â€¯PM; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; ",Closed,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 45.4645559,Lng -98.4721668,https://www.google.com/maps/place/?q=place_id:ChIJz4I8JfZE0lIRUO5SKr6Eemk,https://www.google.com/search?kgmid=/g/12m95vd7j,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID4s-7KSQ, ,"https://search.google.com/local/reviews?placeid=ChIJz4I8JfZE0lIRUO5SKr6Eemk&q=bicycle+shop+near+Aberdeen,+South+Dakota,+USA&authuser=0&hl=en", , , , , 
Parking Lot for Bicycles,Watertown  SD 57201  United States,Watertown  SD 57201,Watertown, ,South Dakota,US,America/Chicago,,,,,Parking lot for bicycles, ,No,,,open, ,,,,,,,,Lat 44.9006581,Lng -97.1113336,https://www.google.com/maps/place/?q=place_id:ChIJP3V2UMXXzFIR6g4-WySwmqo,https://www.google.com/search?kgmid=/g/11y405ybhz,https://lh5.googleusercontent.com/p/_IVdRdom7wqPajAVu0JqCg, , , , , , , 
Gold Rush Ebike,224 Cliff St  Deadwood  SD 57732  United States,224 Cliff St,Deadwood,57732,South Dakota,US,America/Denver,16053400236,,http://goldrushebike.com/,goldrushebike.com,Bicycle rental service, ,Yes,2,3,open, ,,,,,,,,Lat 44.3650114,Lng -103.7330841,https://www.google.com/maps/place/?q=place_id:ChIJh5MjazZFfYcRttbcoofcDSw,https://www.google.com/search?kgmid=/g/11t5zph0gw,https://lh5.googleusercontent.com/p/AF1QipMJLtLygo2xBrPujeKUi571LUHYGvKd8aJxyyZK,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://goldrushebike.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJh5MjazZFfYcRttbcoofcDSw&q=bicycle+shop+near+Lead,+South+Dakota,+USA&authuser=0&hl=en",,https://www.facebook.com/goldrushebike, ,https://www.instagram.com/goldrushebike,
Gold Rush EBike,224 Cliff St  Deadwood  SD 57732  United States,224 Cliff St,Deadwood,57732,South Dakota,US,America/Denver,16053400236,,http://goldrushebike.com/,goldrushebike.com,Bicycle rental service, ,Yes,28,5,open,"Saturday, 9â€¯AM-4â€¯PM; Sunday, 9â€¯AM-4â€¯PM; Monday, Closed; Tuesday, Closed; Wednesday, 9â€¯AM-4â€¯PM; Thursday, 9â€¯AM-4â€¯PM; Friday, 9â€¯AM-4â€¯PM; ",9â€¯AM-4â€¯PM,9â€¯AM-4â€¯PM,Closed,Closed,9â€¯AM-4â€¯PM,9â€¯AM-4â€¯PM,9â€¯AM-4â€¯PM,Lat 44.3650114,Lng -103.7330841,https://www.google.com/maps/place/?q=place_id:ChIJJQ9r1calMlMRyio4CWJnFeQ,https://www.google.com/search?kgmid=/g/11q26vjj38,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID6u7jO7gE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://goldrushebike.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJJQ9r1calMlMRyio4CWJnFeQ&q=bicycle+shop+near+Lead,+South+Dakota,+USA&authuser=0&hl=en",,https://www.facebook.com/goldrushebike, ,https://www.instagram.com/goldrushebike,
Roll Out Bike Rentals,2301 24th Ave NW  Aberdeen  SD 57401  United States,2301 24th Ave NW,Aberdeen,57401,South Dakota,US,America/Chicago,16059710819,,http://rolloutbikerentals.com/,rolloutbikerentals.com,Bicycle rental service, ,Yes,4,4.5,open, ,,,,,,,,Lat 45.489441,Lng -98.5167063,https://www.google.com/maps/place/?q=place_id:ChIJOfPIL09E0lIRPsu1NBEaVec,https://www.google.com/search?kgmid=/g/11cn6cg86w,https://lh5.googleusercontent.com/p/AF1QipMk4NNCvPbmGpL2pDYoM8mBWggP2DlU5b6_vaLO,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://rolloutbikerentals.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJOfPIL09E0lIRPsu1NBEaVec&q=bicycle+shop+near+Aberdeen,+South+Dakota,+USA&authuser=0&hl=en",, , ,,
Rabbit Bicycles & Repair,175 Walnut Ave  Hill City  SD 57745  United States,175 Walnut Ave,Hill City,57745,South Dakota,US,America/Denver,16055744302,,http://rabbitbicyclessd.com/,rabbitbicyclessd.com,Bicycle rental service, ,Yes,78,3.5,open,"Friday, 9â€¯AM-4â€¯PM; Saturday, 9â€¯AM-4â€¯PM; Sunday, 9â€¯AM-3â€¯PM; Monday, 9â€¯AM-4â€¯PM; Tuesday, 9â€¯AM-4â€¯PM; Wednesday, 9â€¯AM-4â€¯PM; Thursday, 9â€¯AM-4â€¯PM; ",9â€¯AM-4â€¯PM,9â€¯AM-3â€¯PM,9â€¯AM-4â€¯PM,9â€¯AM-4â€¯PM,9â€¯AM-4â€¯PM,9â€¯AM-4â€¯PM,9â€¯AM-4â€¯PM,Lat 43.9331025,Lng -103.5744656,https://www.google.com/maps/place/?q=place_id:ChIJq2UTRuS0YocRhEXKzhqq_jU,https://www.google.com/search?kgmid=/g/1261rg2s_,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID2sZyJdg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://rabbitbicyclessd.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJq2UTRuS0YocRhEXKzhqq_jU&q=bicycle+shop+near+Blackhawk,+South+Dakota,+USA&authuser=0&hl=en",, , ,,
Axbow,403 W Main St  Lead  SD 57754  United States,403 W Main St,Lead,57754,South Dakota,US,America/Denver,16052224374,,https://axbowrentals.com/,axbowrentals.com,Bicycle rental service, ,Yes,16,5,open, ,,,,,,,,Lat 44.3518555,Lng -103.76824669999999,https://www.google.com/maps/place/?q=place_id:ChIJVVUR7C-kMlMRDXzIaLP2Kmo,https://www.google.com/search?kgmid=/g/11s0skhm04,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICZu4-0Fw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://axbowrentals.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJVVUR7C-kMlMRDXzIaLP2Kmo&q=bicycle+shop+near+Lead,+South+Dakota,+USA&authuser=0&hl=en",(605)222-4374 | 6052224374, , ,,
Mile High e-Bikes,111 Siever St  Lead  SD 57754  United States,111 Siever St,Lead,57754,South Dakota,US,America/Denver,16053400447,,http://milehighe-bikes.com/,milehighe-bikes.com,Bicycle rental service, ,Yes,15,4.5,open,"Saturday, 9â€¯AM-4â€¯PM; Sunday, 9â€¯AM-4â€¯PM; Monday, 9â€¯AM-4â€¯PM; Tuesday, 9â€¯AM-4â€¯PM; Wednesday, 9â€¯AM-4â€¯PM; Thursday, 9â€¯AM-4â€¯PM; Friday, 9â€¯AM-4â€¯PM; ",9â€¯AM-4â€¯PM,9â€¯AM-4â€¯PM,9â€¯AM-4â€¯PM,9â€¯AM-4â€¯PM,9â€¯AM-4â€¯PM,9â€¯AM-4â€¯PM,9â€¯AM-4â€¯PM,Lat 44.3512602,Lng -103.7662503,https://www.google.com/maps/place/?q=place_id:ChIJwXoDecqlMlMRux7qX_fzF18,https://www.google.com/search?kgmid=/g/11q4k9fkz0,https://lh5.googleusercontent.com/p/AF1QipMZSIcXit7kBrpFTTDdag4RXjVNbT040BdTp7_O,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://milehighe-bikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJwXoDecqlMlMRux7qX_fzF18&q=bicycle+shop+near+Lead,+South+Dakota,+USA&authuser=0&hl=en",, , ,,
Downtown bikeworks,15 E Kemp Ave  Watertown  SD 57201  United States,15 E Kemp Ave,Watertown,57201,South Dakota,US,America/Chicago,16058846050,,http://downtownbikeworks.com/,downtownbikeworks.com,Bicycle repair shop, ,Yes,2,5,open,"Friday, 8:30â€¯AM-5:30â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 8:30â€¯AM-5:30â€¯AM; Tuesday, 8:30â€¯AM-5:30â€¯PM; Wednesday, 8:30â€¯AM-5:30â€¯PM; Thursday, 8:30â€¯AM-5:30â€¯PM; ",Closed,Closed,8:30â€¯AM-5:30â€¯AM,8:30â€¯AM-5:30â€¯PM,8:30â€¯AM-5:30â€¯PM,8:30â€¯AM-5:30â€¯PM,8:30â€¯AM-5:30â€¯PM,Lat 44.9004087,Lng -97.11363949999999,https://www.google.com/maps/place/?q=place_id:ChIJgwA7lsvXzFIRDaHj25kkh50,https://www.google.com/search?kgmid=/g/11q25tf0b0,https://lh5.googleusercontent.com/p/AF1QipNNAQS_hOhSuEqUu2hnK2AGbHvZHXxPH7BX2ss-,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://downtownbikeworks.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJgwA7lsvXzFIRDaHj25kkh50&q=bicycle+shop+near+Watertown,+South+Dakota,+USA&authuser=0&hl=en",,https://www.facebook.com/Downtown-bikeworks-101912504885252,http://www.twitter.com/wix,https://instagram.com/wix/,https://www.youtube.com/user/Wix
Rise Suspension,115 W Highpointe St Suite 1  Tea  SD 57064  United States,115 W Highpointe St Suite 1,Tea,57064,South Dakota,US,America/Chicago,16052802403,,http://risesuspension.com/?utm_source=gmb&utm_medium=referral,risesuspension.com,Bicycle repair shop, ,Yes,6,4.7,open,"Saturday, 10â€¯AM-6â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 43.458036799999995,Lng -96.83548789999999,https://www.google.com/maps/place/?q=place_id:ChIJpTb6XMS1jocRpmfy_1NIn7w,https://www.google.com/search?kgmid=/g/11np313kwv,https://lh5.googleusercontent.com/p/AF1QipN0NkhYy7QSFTKjCbvd9kMEFUr0LFgPkNil8WFm,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://risesuspension.com/?utm_source=gmb&utm_medium=referral&size=48","https://search.google.com/local/reviews?placeid=ChIJpTb6XMS1jocRpmfy_1NIn7w&q=bicycle+shop+near+Lennox,+South+Dakota,+USA&authuser=0&hl=en",, , , , 
Pasley Park Bike Repair Station,Sioux Falls  SD 57103  United States,Sioux Falls  SD 57103,Sioux Falls,57103,South Dakota,US,America/Chicago,,,https://www.siouxfalls.gov/activities-recreation/parks-trails/directory/parks/pasley,siouxfalls.gov,Bicycle repair shop, ,No,,,open, ,,,,,,,,Lat 43.5227803,Lng -96.6999048,https://www.google.com/maps/place/?q=place_id:ChIJwSu1RQC1jocRaU6nvPKr4eg,https://www.google.com/search?kgmid=/g/11w2qk69yp, ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.siouxfalls.gov/activities-recreation/parks-trails/directory/parks/pasley&size=48", ,,https://www.facebook.com/CityofSiouxFalls, ,,https://youtube.com/@CityofSiouxFalls
