Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
Epic Cycles Houston West University,5182 Buffalo Speedway  Houston  TX 77005  United States,5182 Buffalo Speedway,Houston,77005,Texas,US,America/Chicago,13466922040,,https://epic-cycles.com/,epic-cycles.com,Bicycle store, ,Yes,64,4.8,open,"Saturday, 11â€¯AM-6â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 11â€¯AM-7â€¯PM; Wednesday, 11â€¯AM-7â€¯PM; Thursday, 11â€¯AM-7â€¯PM; Friday, 11â€¯AM-7â€¯PM; ",11â€¯AM-6â€¯PM,Closed,Closed,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,Lat 29.7268777,Lng -95.42883379999999,https://www.google.com/maps/place/?q=place_id:ChIJGXVexoLBQIYRnIRoHREW6VA,https://www.google.com/search?kgmid=/g/11vjpjjttp,https://lh5.googleusercontent.com/p/AF1QipP0wG2lIJqmhyLMfHk_O2lfiQNJMXdZEshXyhAG,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://epic-cycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJGXVexoLBQIYRnIRoHREW6VA&q=bicycle+shop+near+Houston,+Missouri,+USA&authuser=0&hl=en",+18883668083 | +15614506470 | 7205428712 | 3468022861 | +18589257230,https://www.facebook.com/Epic.Cycles1/, ,https://www.instagram.com/epic.cycles/?hl=en,https://www.youtube.com/@Epic-Cycles
CC LED,403 N Shoreline Blvd  Corpus Christi  TX 78401  United States,403 N Shoreline Blvd,Corpus Christi,78401,Texas,US,America/Chicago,13619032146,,https://getccled.com/,getccled.com,Bicycle store, ,Yes,43,5,open,"Friday, 9â€¯AM-5â€¯PM; Saturday, 11â€¯AM-7â€¯PM; Sunday, Closed; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; ",11â€¯AM-7â€¯PM,Closed,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 27.794821799999998,Lng -97.39220979999999,https://www.google.com/maps/place/?q=place_id:ChIJGzw_UdJfaIYRxg5yrIJloU4,https://www.google.com/search?kgmid=/g/11w982dth_,https://lh5.googleusercontent.com/p/AF1QipMlHN5Ucmbq--LnV5KAiELPy9a65udSiZehFGa_,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://getccled.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJGzw_UdJfaIYRxg5yrIJloU4&q=bicycle+shop+near+Ingleside,+Texas,+USA&authuser=0&hl=en",,https://www.facebook.com/getCCLED, ,https://www.instagram.com/getccled/,https://www.youtube.com/channel/UCt9l-19B_qvWeDimsuD5Avg
Shama Cycles,Next to GateB. Front door entrance ON  2000 Edwards St B150  Houston  TX 77007  United States,Next to GateB. Front door entrance ON,Houston,77007,Texas,US,America/Chicago,17138127633,,http://shamacycles.com/,shamacycles.com,Bicycle store, ,Yes,173,4.9,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 1-4â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",1-4â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 29.7708196,Lng -95.3790867,https://www.google.com/maps/place/?q=place_id:ChIJH32ytcDGQIYRWBZeln2eTJg,https://www.google.com/search?kgmid=/g/1td76z96,https://lh5.googleusercontent.com/p/AF1QipN-dGm9CY-acjESTf7D6hPcYkiWZFhW4b6X5z5A,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://shamacycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJH32ytcDGQIYRWBZeln2eTJg&q=bicycle+shop+near+South+Houston,+Texas,+USA&authuser=0&hl=en",, , ,,
Bicycle World,2025 W Nolana Ave  McAllen  TX 78504  United States,2025 W Nolana Ave,McAllen,78504,Texas,US,America/Chicago,19566827454,,http://bicycleworldrgv.com/,bicycleworldrgv.com,Bicycle store, ,Yes,310,4.5,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 26.2401047,Lng -98.23612209999999,https://www.google.com/maps/place/?q=place_id:ChIJh8PvE9umZYYR0BX2WUjyZ2Y,https://www.google.com/search?kgmid=/g/1tqpzpb5,https://lh5.googleusercontent.com/p/AF1QipOYbQtixHL8VhOeq9gBflGJ0eF--fxRDajXyEDB,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://bicycleworldrgv.com/&size=48",https://search.google.com/local/reviews?placeid=ChIJh8PvE9umZYYR0BX2WUjyZ2Y&q=Bicycle+World&authuser=0&hl=en,+19565419712 | +13618523343 | +19564233168 | +19566827454,https://www.facebook.com/bicycleworldRGV/, ,,https://www.youtube.com/channel/UCvnArbQFh671Wby0VID-2Rg
Canyon Cycles,750 Old Fitzhugh Rd  Dripping Springs  TX 78620  United States,750 Old Fitzhugh Rd,Dripping Springs,78620,Texas,US,America/Chicago,15128294634,,http://canyon-cycles.com/,canyon-cycles.com,Bicycle store, ,Yes,75,4.9,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-2â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-4:30â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 12-6â€¯PM; ",10â€¯AM-2â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-4:30â€¯PM,10â€¯AM-6â€¯PM,12-6â€¯PM,10â€¯AM-6â€¯PM,Lat 30.200022099999998,Lng -98.08792509999999,https://www.google.com/maps/place/?q=place_id:ChIJhdbhYXZBW4YRHCjL8fnJDSM,https://www.google.com/search?kgmid=/g/1td5m3f4,https://lh5.googleusercontent.com/p/AF1QipM61X-OEeBhzkJ6aj_0cQ2TNnboWhoz1TfNuElF,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://canyon-cycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJhdbhYXZBW4YRHCjL8fnJDSM&q=bicycle+shop+near+Sulphur+Springs,+Texas,+USA&authuser=0&hl=en",, , ,,https://www.youtube.com/channel/UCvTunPN8-XvMPDu7J99MubA
Bay Area Cycling - Pasadena,2049 S Richey St  Pasadena  TX 77502  United States,2049 S Richey St,Pasadena,77502,Texas,US,America/Chicago,17134726651,,http://bayareacycling.com/,bayareacycling.com,Bicycle store,Bicycle repair shop,Yes,189,4.7,open,"Friday, 11â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, 12-5â€¯PM; Monday, 11â€¯AM-6â€¯PM; Tuesday, 11â€¯AM-6â€¯PM; Wednesday, 11â€¯AM-6â€¯PM; Thursday, 11â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,12-5â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 29.681690399999997,Lng -95.2260227,https://www.google.com/maps/place/?q=place_id:ChIJheL3yQGYQIYRpaifYihQhWM,https://www.google.com/search?kgmid=/g/1vg6v3d0,https://lh5.googleusercontent.com/p/AF1QipOXFJJm23LQ07r8yBgyMIy8HRX-3hCEnvhed-BC,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://bayareacycling.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJheL3yQGYQIYRpaifYihQhWM&q=bicycle+shop+near+Deer+Park,+Texas,+USA&authuser=0&hl=en",,https://www.facebook.com/bayareacycling, ,https://www.instagram.com/bayareacycling/,
Trek Bicycle Arlington South,5739 SW Green Oaks Blvd  Arlington  TX 76017  United States,5739 SW Green Oaks Blvd,Arlington,76017,Texas,US,America/Chicago,18176181250,,https://www.trekbikes.com/us/en_US/retail/arlington_south/?y_source=1_MjA3MzIxMjYtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,trekbikes.com,Bicycle store,Bicycle repair shop,Yes,700,4.7,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, 12-5â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,12-5â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 32.6733165,Lng -97.19198759999999,https://www.google.com/maps/place/?q=place_id:ChIJhSQFULxkToYRnOeN47ORm7I,https://www.google.com/search?kgmid=/g/1tdg_pzr,https://lh5.googleusercontent.com/p/CIABIhAemRQ7Gd5CfMCV93lOooIu,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.trekbikes.com/us/en_US/retail/arlington_south/?y_source=1_MjA3MzIxMjYtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D&size=48","https://search.google.com/local/reviews?placeid=ChIJhSQFULxkToYRnOeN47ORm7I&q=bicycle+shop+near+Benbrook,+Texas,+USA&authuser=0&hl=en",,https://www.facebook.com/TrekBicycleEastTarrantCounty,https://twitter.com/trekbikes,https://instagram.com/trekbikes/,https://www.youtube.com/user/trekbikesusa
Electric Avenue Bikes - Dallas,2370 Victory Ave Suite 175  Dallas  TX 75219  United States,2370 Victory Ave Suite 175,Dallas,75219,Texas,US,America/Chicago,14697832574,,https://electricavenuebike.com/,electricavenuebike.com,Bicycle store, ,Yes,29,4.6,open,"Friday, 12-6â€¯PM; Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 12-7â€¯PM; Wednesday, 12-7â€¯PM; Thursday, 12-7â€¯PM; ",10â€¯AM-4â€¯PM,Closed,Closed,12-7â€¯PM,12-7â€¯PM,12-7â€¯PM,12-6â€¯PM,Lat 32.7866134,Lng -96.8100704,https://www.google.com/maps/place/?q=place_id:ChIJicSkLaiZToYRgy0MJAappdE,https://www.google.com/search?kgmid=/g/11t6gfb_ds,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgMDohbC46gE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://electricavenuebike.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJicSkLaiZToYRgy0MJAappdE&q=bicycle+shop+near+University+Park,+Texas,+USA&authuser=0&hl=en",,https://www.facebook.com/electricavenuebikes,https://twitter.com/eascooters,https://www.instagram.com/electricavenuebikes/,https://www.youtube.com/channel/UCTSS_mjxzcBH6iAcDBjcA-A
Velocity Bike Shop,3829 50th St  Lubbock  TX 79413  United States,3829 50th St,Lubbock,79413,Texas,US,America/Chicago,18063689233,,http://www.velocitybikeshop.net/,velocitybikeshop.net,Bicycle store, ,Yes,171,4.8,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 33.5481646,Lng -101.8988882,https://www.google.com/maps/place/?q=place_id:ChIJiePUQJpy_oYRECBb6ysGCMY,https://www.google.com/search?kgmid=/g/1vl5h70j,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICH-Yv5ZA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.velocitybikeshop.net/&size=48","https://search.google.com/local/reviews?placeid=ChIJiePUQJpy_oYRECBb6ysGCMY&q=bicycle+shop+near+Brownfield,+Texas,+USA&authuser=0&hl=en",18063689233,https://www.facebook.com/Velocity-Bike-Shop-109433985759301/,https://twitter.com/806Velocity,https://www.instagram.com/velocitybikeshop/,
The Meteor Bike Shop - Dallas,1990 Hi Line Dr  Dallas  TX 75207  United States,1990 Hi Line Dr,Dallas,75207,Texas,US,America/Chicago,12147748405,,https://themeteor.cafe/dallas,themeteor.cafe,Bicycle store, ,Yes,13,5,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 11â€¯AM-6â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",11â€¯AM-6â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 32.7980906,Lng -96.8212712,https://www.google.com/maps/place/?q=place_id:ChIJIU0-WUGZToYRB9NnE1PA3SQ,https://www.google.com/search?kgmid=/g/11y73xs3k8,https://lh5.googleusercontent.com/p/AF1QipO1xFXVgjA-uLfj_hYwso2RAS3EpP3U3cMe-Ka-,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://themeteor.cafe/dallas&size=48","https://search.google.com/local/reviews?placeid=ChIJIU0-WUGZToYRB9NnE1PA3SQ&q=bicycle+shop+near+University+Park,+Texas,+USA&authuser=0&hl=en",+12147744266 | +1214778405,http://facebook.com/themeteoraustin, ,http://instagram.com/themeteorcafe,
euphree,5715 Navigation Blvd  Houston  TX 77011  United States,5715 Navigation Blvd,Houston,77011,Texas,US,America/Chicago,18667298075,,http://euphree.com/,euphree.com,Bicycle store, ,Yes,88,4.9,open,"Friday, 10â€¯AM-5â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 10â€¯AM-5â€¯PM; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; ",Closed,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 29.7480273,Lng -95.316136,https://www.google.com/maps/place/?q=place_id:ChIJJSrAnaG_QIYRJuuzdyeFkJA,https://www.google.com/search?kgmid=/g/11q1rmcx7s,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICeyL3Q6gE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://euphree.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJJSrAnaG_QIYRJuuzdyeFkJA&q=bicycle+shop+near+Houston,+Texas,+USA&authuser=0&hl=en",8667298075 | 866-729-8075,https://www.facebook.com/euphree, ,https://www.instagram.com/euphree.bikes/,https://www.youtube.com/channel/UCt2yw91M5oZtGy4fJ6AlADQ/videos
Trek Bicycle San Antonio South,835 SE Military Dr  San Antonio  TX 78214  United States,835 SE Military Dr,San Antonio,78214,Texas,US,America/Chicago,12104518525,,https://www.trekbikes.com/us/en_US/retail/san-antonio-south/?y_source=1_MTAwNjA3MTI3OC03MTUtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D,trekbikes.com,Bicycle store,Bicycle repair shop,Yes,555,4.9,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, 12-5â€¯PM; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,12-5â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 29.357063,Lng -98.4867404,https://www.google.com/maps/place/?q=place_id:ChIJjyO-KHVYXIYRh2bdRlLCOUc,https://www.google.com/search?kgmid=/g/11dyrb2l__,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICUxp6m-wE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.trekbikes.com/us/en_US/retail/san-antonio-south/?y_source=1_MTAwNjA3MTI3OC03MTUtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D&size=48","https://search.google.com/local/reviews?placeid=ChIJjyO-KHVYXIYRh2bdRlLCOUc&q=bicycle+shop+near+Converse,+Texas,+USA&authuser=0&hl=en",,https://www.facebook.com/TrekBicycle,https://twitter.com/trekbikes,https://instagram.com/trekbikes/,https://www.youtube.com/user/trekbikesusa
EaDo Bike Co,912 St Charles St STE BIKE  Houston  TX 77003  United States,912 St Charles St STE BIKE,Houston,77003,Texas,US,America/Chicago,12818262453,,http://www.eadobikeco.com/,eadobikeco.com,Bicycle store,Bicycle club,Yes,236,4.6,open,"Friday, 11â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, 12-5â€¯PM; Monday, 11â€¯AM-6â€¯PM; Tuesday, Closed; Wednesday, Closed; Thursday, 11â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,12-5â€¯PM,11â€¯AM-6â€¯PM,Closed,Closed,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 29.7499199,Lng -95.35188319999999,https://www.google.com/maps/place/?q=place_id:ChIJKbOtA-C-QIYRc1V3ewRUUxU,https://www.google.com/search?kgmid=/g/11g697v335,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID4852RTQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.eadobikeco.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJKbOtA-C-QIYRc1V3ewRUUxU&q=bicycle+shop+near+Big+Spring,+Texas,+USA&authuser=0&hl=en",,https://www.facebook.com/eadobikeco/,https://twitter.com/eadobikeco,http://www.instagram.com/eadobikeco,
Trek Bicycle Lamar,517 S Lamar Blvd  Austin  TX 78704  United States,517 S Lamar Blvd,Austin,78704,Texas,US,America/Chicago,15124773472,,https://www.trekbikes.com/us/en_US/retail/lamar/?y_source=1_MjAzODM0MTUtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,trekbikes.com,Bicycle store,Bicycle rental service,Yes,1109,4.8,open,"Saturday, 10â€¯AM-6â€¯PM; Sunday, 12-5â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,12-5â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 30.259625999999997,Lng -97.75816999999999,https://www.google.com/maps/place/?q=place_id:ChIJKR-jehm1RIYRBloq0SneiPU,https://www.google.com/search?kgmid=/g/1tfctm2m,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICk7sayCw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.trekbikes.com/us/en_US/retail/lamar/?y_source=1_MjAzODM0MTUtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D&size=48","https://search.google.com/local/reviews?placeid=ChIJKR-jehm1RIYRBloq0SneiPU&q=bicycle+shop+near+Austin,+Arkansas,+USA&authuser=0&hl=en",,https://www.facebook.com/TrekBicycle,https://twitter.com/trekbikes,https://instagram.com/trekbikes/,https://www.youtube.com/user/trekbikesusa
Flugers - Bicycle & Outdoor Shop,1232 W Marshall Ave  Longview  TX 75604  United States,1232 W Marshall Ave,Longview,75604,Texas,US,America/Chicago,19034707220,,http://flugerslongview.com/,flugerslongview.com,Bicycle store,Bicycle repair shop,Yes,230,4.9,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-4â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 32.503977299999995,Lng -94.76562349999999,https://www.google.com/maps/place/?q=place_id:ChIJKUL80505NoYR2Kcnz5rDva4,https://www.google.com/search?kgmid=/g/11r1sjwlsw,https://lh5.googleusercontent.com/p/AF1QipPt20DslYx_OUBGXG8ewn1u7FIV98pwptffWoGK,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://flugerslongview.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJKUL80505NoYR2Kcnz5rDva4&q=bicycle+shop+near+Lufkin,+Texas,+USA&authuser=0&hl=en",9034707220 | 3187590374,https://www.facebook.com/106760341289566, ,https://www.instagram.com/flugerslongview/,
Specialized Austin @ Domain Northside,3200 Palm Way Suite 150  Austin  TX 78758  United States,3200 Palm Way Suite 150,Austin,78758,Texas,US,America/Chicago,17373013750,,https://www.specialized.com/us/en/store-finder/specialized-austin--domain-northside/6865880,specialized.com,Bicycle store,Bicycle rental service,Yes,204,4.8,open,"Saturday, 11â€¯AM-7â€¯PM; Sunday, 12-6â€¯PM; Monday, 11â€¯AM-7â€¯PM; Tuesday, 11â€¯AM-7â€¯PM; Wednesday, 11â€¯AM-7â€¯PM; Thursday, 11â€¯AM-7â€¯PM; Friday, 11â€¯AM-7â€¯PM; ",11â€¯AM-7â€¯PM,12-6â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,Lat 30.40317,Lng -97.72244099999999,https://www.google.com/maps/place/?q=place_id:ChIJl8r2Sfy1RIYR5GG3E37JFlg,https://www.google.com/search?kgmid=/g/11pxkmpbcd,https://lh5.googleusercontent.com/p/AF1QipML79l44DblnCiuOdB_y2fzuPAjf6fbJGDn9yhJ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.specialized.com/us/en/store-finder/specialized-austin--domain-northside/6865880&size=48","https://search.google.com/local/reviews?placeid=ChIJl8r2Sfy1RIYR5GG3E37JFlg&q=bicycle+shop+near+Austin,+Arkansas,+USA&authuser=0&hl=en",++17373013750 | +17373013750,https://www.facebook.com/specializedaustin, ,https://www.instagram.com/specializedaustin/,https://www.youtube.com/user/specialized411?sub_confirmation=1
Marronz Kool Riderz (Lowrider Bike Shop),6130 Montana Ave Suite #113  El Paso  TX 79925  United States,6130 Montana Ave Suite #113,El Paso,79925,Texas,US,America/Denver,19152192258,,https://marronz-kool-riderz.square.site/,marronz-kool-riderz.square.site,Bicycle store,Toy store,Yes,7,4,open,"Friday, 4-8â€¯PM; Saturday, 10â€¯AM-8â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 4-8â€¯PM; Wednesday, 10â€¯AM-8â€¯PM; Thursday, 4-8â€¯PM; ",10â€¯AM-8â€¯PM,Closed,Closed,4-8â€¯PM,10â€¯AM-8â€¯PM,4-8â€¯PM,4-8â€¯PM,Lat 31.786002699999997,Lng -106.4109355,https://www.google.com/maps/place/?q=place_id:ChIJLbrDx9RW54YRzcLp00qIrYM,https://www.google.com/search?kgmid=/g/113gpfbvb,https://lh5.googleusercontent.com/p/AF1QipPxwVYTsDZP77PIDnBKHkKg2edStxIjMkhfNbZl,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://marronz-kool-riderz.square.site/&size=48","https://search.google.com/local/reviews?placeid=ChIJLbrDx9RW54YRzcLp00qIrYM&q=bicycle+shop+near+Horizon,+Texas,+USA&authuser=0&hl=en",, , ,,
Fort Worth Cycling & Fitness,3315 S Cherry Ln  Fort Worth  TX 76116  United States,3315 S Cherry Ln,Fort Worth,76116,Texas,US,America/Chicago,18172447911,,http://www.fwcycling.com/,fwcycling.com,Bicycle store, ,Yes,232,4.7,open,"Friday, 9:30â€¯AM-6â€¯PM; Saturday, 9:30â€¯AM-5â€¯PM; Sunday, Closed; Monday, 9:30â€¯AM-6â€¯PM; Tuesday, 9:30â€¯AM-6â€¯PM; Wednesday, 9:30â€¯AM-6â€¯PM; Thursday, 9:30â€¯AM-6â€¯PM; ",9:30â€¯AM-5â€¯PM,Closed,9:30â€¯AM-6â€¯PM,9:30â€¯AM-6â€¯PM,9:30â€¯AM-6â€¯PM,9:30â€¯AM-6â€¯PM,9:30â€¯AM-6â€¯PM,Lat 32.724129999999995,Lng -97.45039469999999,https://www.google.com/maps/place/?q=place_id:ChIJldWbRNgMToYRRUKN5MBCQoo,https://www.google.com/search?kgmid=/g/1tdh489z,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDUxeONwQE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.fwcycling.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJldWbRNgMToYRRUKN5MBCQoo&q=bicycle+shop+near+Benbrook,+Texas,+USA&authuser=0&hl=en",18172447911,https://www.facebook.com/FWCYCLING/, ,,
