Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
Smart Cycles,303 Strawberry Hill Ave  Norwalk  CT 06851  United States,303 Strawberry Hill Ave,Norwalk,6851,Connecticut,US,America/New_York,12038319144,info@smartcycles.com,http://www.smartcycles.com/,smartcycles.com,Bicycle store, ,Yes,61,4.2,open,"Friday, 10:30â€¯AM-6â€¯PM; Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10:30â€¯AM-6â€¯PM; Wednesday, 10:30â€¯AM-6â€¯PM; Thursday, 12-7â€¯PM; ",10â€¯AM-4â€¯PM,Closed,Closed,10:30â€¯AM-6â€¯PM,10:30â€¯AM-6â€¯PM,12-7â€¯PM,10:30â€¯AM-6â€¯PM,Lat 41.125351099999996,Lng -73.3913838,https://www.google.com/maps/place/?q=place_id:ChIJdemayWsc6IkRM7iuZUVYeXg,https://www.google.com/search?kgmid=/g/1tgz1mh6,https://lh5.googleusercontent.com/p/AF1QipMaMiSLRyJnuwOPyuUDoDsGXV--ex2urnPbthPP,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.smartcycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJdemayWsc6IkRM7iuZUVYeXg&q=bicycle+shop+near+Naugatuck+borough,+Connecticut,+USA&authuser=0&hl=en",,https://www.facebook.com/smartcyclesn, ,,
Spark Cycleworks,8 Commerce Dr  North Branford  CT 06471  United States,8 Commerce Dr,North Branford,6471,Connecticut,US,America/New_York,18005579598,info@sparkcycleworks.com,http://sparkcycleworks.com/,sparkcycleworks.com,Bicycle store,Bicycle repair shop,Yes,52,4.7,open,"Friday, 10â€¯AM-5â€¯PM; Saturday, Closed; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; ",Closed,Closed,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 41.3244247,Lng -72.7744214,https://www.google.com/maps/place/?q=place_id:ChIJOyGBwqLV54kR-E4cDzAT-5A,https://www.google.com/search?kgmid=/g/11h0m7nzmb,https://lh5.googleusercontent.com/p/AF1QipNmozl7ZQL_-q-IRnisYyAG6zj-boFXCPm-Vd0,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://sparkcycleworks.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJOyGBwqLV54kR-E4cDzAT-5A&q=bicycle+shop+near+Ansonia,+Connecticut,+USA&authuser=0&hl=en",, , ,,
Wayfarer Bicycle,120 Ocean Ave  New London  CT 06320  United States,120 Ocean Ave,New London,6320,Connecticut,US,America/New_York,18604438250,info@wayfarerbicycle.com,http://www.wayfarerbicycle.com/,wayfarerbicycle.com,Bicycle store,Bicycle repair shop,Yes,113,5,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-4â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 41.3445293,Lng -72.107745,https://www.google.com/maps/place/?q=place_id:ChIJp6GvZUUO5okRLs96zP3dVtI,https://www.google.com/search?kgmid=/g/1tlgyzrh,https://lh5.googleusercontent.com/p/AF1QipOez06XJlT_ykkdbpIF0NwqcgkSTbbVdOOJjO7V,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.wayfarerbicycle.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJp6GvZUUO5okRLs96zP3dVtI&q=bicycle+shop+near+New+London,+Connecticut,+USA&authuser=0&hl=en",,http://www.facebook.com/wayfarerbicycle,http://twitter.com/intent/follow?source=followbutton&variant=1.0&screen_name=wayfarerbicycle,http://www.instagram.com/wayfarerbicycle/,
Cycling Concepts,2343 Main St  Glastonbury  CT 06033  United States,2343 Main St,Glastonbury,6033,Connecticut,US,America/New_York,18606333444,keith@cyclingconcepts.com,http://www.cyclingconcepts.com/,cyclingconcepts.com,Bicycle store, ,Yes,94,4.6,open,"Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 41.7120457,Lng -72.6087764,https://www.google.com/maps/place/?q=place_id:ChIJrwIgMY9R5okRI621tVLC9dA,https://www.google.com/search?kgmid=/g/1trxl99b,https://lh5.googleusercontent.com/p/AF1QipMCIKCnkL4TrMkXL3IvcQDzMVnCIgwuSU9gOwcf,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.cyclingconcepts.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJrwIgMY9R5okRI621tVLC9dA&q=bicycle+shop+near+Jewett+borough,+Connecticut,+USA&authuser=0&hl=en",18606333444,https://www.facebook.com/cyclingconcepts.ct/, ,https://www.instagram.com/cyclingconcepts/,
The Bike Shop,14 Tolland Turnpike  Willington  CT 06279  United States,14 Tolland Turnpike,Willington,6279,Connecticut,US,America/New_York,18602817888,nate@bikesboards.net,https://www.mtbct.com/,mtbct.com,Bicycle store, ,Yes,45,4.9,open,"Friday, 12-4â€¯PM; Saturday, 12-4â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, Closed; Wednesday, 12-4â€¯PM; Thursday, 12-4â€¯PM; ",12-4â€¯PM,Closed,Closed,Closed,12-4â€¯PM,12-4â€¯PM,12-4â€¯PM,Lat 41.880519199999995,Lng -72.3044638,https://www.google.com/maps/place/?q=place_id:ChIJWS0S-9lX5okRzFTggFAfLtA,https://www.google.com/search?kgmid=/g/1tctspyc,https://lh5.googleusercontent.com/p/AF1QipO7YXF1wq4yRgnIWiF6Mpg0ABfnzOk-MgEOgnLY,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.mtbct.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJWS0S-9lX5okRzFTggFAfLtA&q=bicycle+shop+near+Naugatuck+borough,+Connecticut,+USA&authuser=0&hl=en",8602817888,https://www.facebook.com/profile.php?id=100090412816461&mibextid=LQQJ4d, ,https://www.instagram.com/thebikeshopmtbct/,
Niantic Bay Bicycles,8 Methodist St  Niantic  CT 06357  United States,8 Methodist St,Niantic,6357,Connecticut,US,America/New_York,18606910757,nianticbaybicycles@sbcglobal.net,https://www.nianticbaybicycles.com/,nianticbaybicycles.com,Bicycle store, ,Yes,58,5,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 41.323414799999995,Lng -72.195455,https://www.google.com/maps/place/?q=place_id:ChIJ95ddqI4Q5okRFiD3ffyG_CU,https://www.google.com/search?kgmid=/g/1tkf1_ks,https://lh5.googleusercontent.com/p/AF1QipNm2WGKelwVuDiJPEPADdX2gouSqq35I4pI8QnO,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.nianticbaybicycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ95ddqI4Q5okRFiD3ffyG_CU&q=bicycle+shop+near+New+London,+Connecticut,+USA&authuser=0&hl=en",,https://www.facebook.com/nianticbaybicycles/?fref=ts,https://twitter.com/NianticBayBicyc,,
eZanes,182 Cedar St  Branford  CT 06405  United States,182 Cedar St,Branford,6405,Connecticut,US,America/New_York,18887352453,orders@zanes.com,http://search.ezanes.com/ContactUS.aspx,search.ezanes.com,Bicycle store, ,No,,,open, ,,,,,,,,Lat 41.290735399999996,Lng -72.8199125,https://www.google.com/maps/place/?q=place_id:ChIJ9xYxxYnW54kRc_qRtZrqmio,https://www.google.com/search?kgmid=/g/11ghr1hbkn,https://lh5.googleusercontent.com/p/Jf570O9uTFBu8oSErZKTDg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://search.ezanes.com/ContactUS.aspx&size=48", ,, , ,,
Pedal Power,4 Essex Plaza  Essex  CT 06426  United States,4 Essex Plaza,Essex,6426,Connecticut,US,America/New_York,18603473776,salesessex@pedalpowerct.com,http://pedalpowerct.com/contact/pedal-power-essex-ct-pg492.htm,pedalpowerct.com,Bicycle repair shop,Bicycle rental service,Yes,57,4.6,open,"Friday, 11â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 11â€¯AM-6â€¯PM; Wednesday, 11â€¯AM-6â€¯PM; Thursday, 11â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,Closed,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 41.35295,Lng -72.407431,https://www.google.com/maps/place/?q=place_id:ChIJrQ-U_Lk85okRL2RXeKY4_DA,https://www.google.com/search?kgmid=/g/11b5pjbg5b,https://lh5.googleusercontent.com/p/AF1QipNXHPQcLN3tRuBAPYrVQbwV01V7aPePZXtPCkHd,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://pedalpowerct.com/contact/pedal-power-essex-ct-pg492.htm&size=48","https://search.google.com/local/reviews?placeid=ChIJrQ-U_Lk85okRL2RXeKY4_DA&q=bicycle+shop+near+New+London,+Connecticut,+USA&authuser=0&hl=en",8603473776 | +18603473776,https://www.facebook.com/pedalpowerctessex/, ,https://www.instagram.com/pedalpowerct/?hl=en,
Pedal Power,359 Main St  Middletown  CT 06457  United States,359 Main St,Middletown,6457,Connecticut,US,America/New_York,18603473776,salesmtown@pedalpowerct.com,http://pedalpowerct.com/contact/pedal-power-middletown-ct-pg491.htm,pedalpowerct.com,Bicycle repair shop,Bicycle rental service,Yes,242,4.9,open,"Saturday, 10â€¯AM-5â€¯PM; Sunday, 12-4â€¯PM; Monday, Closed; Tuesday, 11â€¯AM-6â€¯PM; Wednesday, 11â€¯AM-6â€¯PM; Thursday, 11â€¯AM-6â€¯PM; Friday, 11â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,12-4â€¯PM,Closed,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 41.561042,Lng -72.650429,https://www.google.com/maps/place/?q=place_id:ChIJNXm2lcz35okRoAdK0E6c0ig,https://www.google.com/search?kgmid=/g/1tgny7dm,https://lh5.googleusercontent.com/p/AF1QipPYBMSdLTpxL2Sd7X8ggyHgca2hYtVMlgSx_yzI,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://pedalpowerct.com/contact/pedal-power-middletown-ct-pg491.htm&size=48","https://search.google.com/local/reviews?placeid=ChIJNXm2lcz35okRoAdK0E6c0ig&q=bicycle+shop+near+Jewett+borough,+Connecticut,+USA&authuser=0&hl=en",8603473776 | +18603473776,https://www.facebook.com/pedalpowerct/, ,https://www.instagram.com/pedalpowerct/?hl=en,
Service Cycle - Mobile Bicycle Service,Appointment Only  155 Flat Iron Rd  Guilford  CT 06437  United States,Appointment Only,Guilford,6437,Connecticut,US,America/New_York,12035332373,servicecyclect@gmail.com,http://www.servicecycle.net/,servicecycle.net,Bicycle repair shop,Bicycle club,Yes,16,5,open,"Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, 9â€¯AM-6â€¯PM; Tuesday, 9â€¯AM-6â€¯PM; Wednesday, 9â€¯AM-6â€¯PM; Thursday, 9â€¯AM-6â€¯PM; Friday, 9â€¯AM-6â€¯PM; ",10â€¯AM-4â€¯PM,Closed,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,Lat 41.3419266,Lng -72.73745679999999,https://www.google.com/maps/place/?q=place_id:ChIJ9dKHZbDT54kR0XLmaz4ZI7k,https://www.google.com/search?kgmid=/g/11jmy3b9dc,https://lh5.googleusercontent.com/p/AF1QipMgVOPWUhrZsBsmuOGLrz9dF2s4gMJucdgyghVM,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.servicecycle.net/&size=48","https://search.google.com/local/reviews?placeid=ChIJ9dKHZbDT54kR0XLmaz4ZI7k&q=bicycle+shop+near+Jewett+borough,+Connecticut,+USA&authuser=0&hl=en",203-533-2373, , ,https://instagram.com/servicecycle/,
Tony's Bikes & Sports,108 Broad St  Milford  CT 06460  United States,108 Broad St,Milford,6460,Connecticut,US,America/New_York,12038785380,tonysbikes@yahoo.com,http://tonysbikes.com/,tonysbikes.com,Bicycle store, ,Yes,196,4.8,open,"Friday, 11â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 11â€¯AM-6â€¯PM; Wednesday, 11â€¯AM-6â€¯PM; Thursday, 11â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,Closed,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 41.2207953,Lng -73.05896849999999,https://www.google.com/maps/place/?q=place_id:ChIJN-leG5h06IkR7V-4mccKzrc,https://www.google.com/search?kgmid=/g/1tkp0ts1,https://lh5.googleusercontent.com/p/AF1QipN-1XnuYXuVnRPshqAuipgHaZBa2wjM8RylPSxt,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://tonysbikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJN-leG5h06IkR7V-4mccKzrc&q=bicycle+shop+near+Naugatuck+borough,+Connecticut,+USA&authuser=0&hl=en",2038785380,https://www.facebook.com/tonysbikes/,https://twitter.com/tonysbikes,https://www.instagram.com/tonysbikes/,https://www.youtube.com/user/tonysbikes/
Signature Cycles,14 Railroad Ave  Greenwich  CT 06830  United States,14 Railroad Ave,Greenwich,6830,Connecticut,US,America/New_York,12034850500,,http://www.signaturecycles.com/,signaturecycles.com,Bicycle store, ,Yes,68,4.8,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 11â€¯AM-4â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",11â€¯AM-4â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 41.0215234,Lng -73.6260168,https://www.google.com/maps/place/?q=place_id:ChIJfVECb0yYwokRXysC2HHdm0w,https://www.google.com/search?kgmid=/g/1tg_bdxq,https://lh5.googleusercontent.com/p/AF1QipMpeBI_3en99XPSmDzDK5zaUkcB-kHNyRkaDJHr,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.signaturecycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJfVECb0yYwokRXysC2HHdm0w&q=bicycle+shop+near+Greenwich,+New+York,+USA&authuser=0&hl=en",,https://facebook.com/signaturecyclesgreenwich,https://twitter.com/signaturecycles,https://www.instagram.com/signaturecycles/?hl=en-gb,
Intuit Bike Fit LLC,157 Pleasant View Rd  Thomaston  CT 06787  United States,157 Pleasant View Rd,Thomaston,6787,Connecticut,US,America/New_York,18602830050,,,,Bicycle repair shop, ,No,3,5,open, ,,,,,,,,Lat 41.661469,Lng -73.0935531,https://www.google.com/maps/place/?q=place_id:ChIJiRtVWIuV54kRhv6X4LZZ8ZE,https://www.google.com/search?kgmid=/g/11gfhh7j97, , ,"https://search.google.com/local/reviews?placeid=ChIJiRtVWIuV54kRhv6X4LZZ8ZE&q=bicycle+shop+near+Jewett+borough,+Connecticut,+USA&authuser=0&hl=en", , , , , 
Goatville Cyclesmith LLC,17 Hine Pl  New Haven  CT 06511  United States,17 Hine Pl,New Haven,6511,Connecticut,US,America/New_York,12039079526,,,,Bicycle repair shop,Bicycle Shop,Yes,6,4.3,open,"Saturday, 10â€¯AM-2â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-2â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 41.3158907,Lng -72.9115613,https://www.google.com/maps/place/?q=place_id:ChIJu37GL8XZ54kR2TY2F9x99Go,https://www.google.com/search?kgmid=/g/11fm_78zw9,https://lh5.googleusercontent.com/p/FGb3ozShatjVHH_GP1rGhQ, ,"https://search.google.com/local/reviews?placeid=ChIJu37GL8XZ54kR2TY2F9x99Go&q=bicycle+shop+near+Jewett+borough,+Connecticut,+USA&authuser=0&hl=en", , , , , 
Fly E - Bike,210 W Main St  Stamford  CT 06902  United States,210 W Main St,Stamford,6902,Connecticut,US,America/New_York,,,,,Bicycle store, ,No,,,open, ,,,,,,,,Lat 41.0499042,Lng -73.5481697,https://www.google.com/maps/place/?q=place_id:ChIJGRA30PyhwokRUKmICrEVf_0,https://www.google.com/search?kgmid=/g/11l65z57sl,https://lh5.googleusercontent.com/p/NUqBztqi1X26ZNFdeSOWJg, , , , , , , 
Dave's Bicycles,22 Bayview Ave #19  Stonington  CT 06378  United States,22 Bayview Ave #19,Stonington,6378,Connecticut,US,America/New_York,18603191986,,,,Bicycle store, ,No,4,4.8,open, ,,,,,,,,Lat 41.337863399999996,Lng -71.8985434,https://www.google.com/maps/place/?q=place_id:ChIJPatydtbj5YkRTN82s3mfZEo,https://www.google.com/search?kgmid=/g/11hcfs7gyz,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDE0pmr0AE, ,"https://search.google.com/local/reviews?placeid=ChIJPatydtbj5YkRTN82s3mfZEo&q=bicycle+shop+near+Jewett+borough,+Connecticut,+USA&authuser=0&hl=en", , , , , 
Western New England Greenway,9 Bridge St  Kent  CT 06757  United States,9 Bridge St,Kent,6757,Connecticut,US,America/New_York,18609271742,,,,Bicycle store, ,No,,,open,"Friday, 9â€¯AM-6â€¯PM; Saturday, 9â€¯AM-6â€¯PM; Sunday, 10â€¯AM-4â€¯PM; Monday, 9â€¯AM-6â€¯PM; Tuesday, 9â€¯AM-6â€¯PM; Wednesday, 9â€¯AM-6â€¯PM; Thursday, 9â€¯AM-6â€¯PM; ",9â€¯AM-6â€¯PM,10â€¯AM-4â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,Lat 41.7245274,Lng -73.4782992,https://www.google.com/maps/place/?q=place_id:ChIJXw5uSe9h3YkRpi7EVoY8KXg,https://www.google.com/search?kgmid=/g/11c6q78v8s,https://lh5.googleusercontent.com/p/5VwAvJikr31DtSrmI7jfcA, , , , , , , 
Electric eng,29 Hoyt St  Stamford  CT 06905  United States,29 Hoyt St,Stamford,6905,Connecticut,US,America/New_York,,,,,Electric bicycle store, ,No,,,open, ,,,,,,,,Lat 41.0606067,Lng -73.53960409999999,https://www.google.com/maps/place/?q=place_id:ChIJZcKLagChwokRqq92zoQrn2M,https://www.google.com/search?kgmid=/g/11w5b3sfdk,https://lh5.googleusercontent.com/p/gOWbj_m6dIUsQ8E3FtMZmA, , , , , , , 
Primo Cycle Works,390 Reservoir Ave  Meriden  CT 06451  United States,390 Reservoir Ave,Meriden,6451,Connecticut,US,America/New_York,14753749867,,http://primocycleworks.com/,primocycleworks.com,Bicycle repair shop, ,Yes,7,4.4,open,"Saturday, 8â€¯AM-4â€¯PM; Sunday, 8â€¯AM-4â€¯PM; Monday, Closed; Tuesday, 6-8â€¯PM; Wednesday, Closed; Thursday, 6-8â€¯PM; Friday, Closed; ",8â€¯AM-4â€¯PM,8â€¯AM-4â€¯PM,Closed,6-8â€¯PM,Closed,6-8â€¯PM,Closed,Lat 41.5480618,Lng -72.8280855,https://www.google.com/maps/place/?q=place_id:ChIJ8yHTkxzJ54kRzaJspg0recE,https://www.google.com/search?kgmid=/g/11pzyp53jz,https://lh5.googleusercontent.com/p/AF1QipMyMYsRLrhYm-FruhaOqpk9EY5FjxUzaEOB57QP,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://primocycleworks.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ8yHTkxzJ54kRzaJspg0recE&q=bicycle+shop+near+Jewett+borough,+Connecticut,+USA&authuser=0&hl=en",, , , , 
BiCi Co.,616 New Park Ave  West Hartford  CT 06110  United States,616 New Park Ave,West Hartford,6110,Connecticut,US,America/New_York,18605953211,,http://bicico.org/,bicico.org,Bicycle repair shop, ,Yes,13,5,open,"Friday, 12-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 12-6â€¯PM; Wednesday, 12-6â€¯PM; Thursday, 12-6â€¯PM; ",10â€¯AM-6â€¯PM,Closed,Closed,12-6â€¯PM,12-6â€¯PM,12-6â€¯PM,12-6â€¯PM,Lat 41.7325592,Lng -72.7239656,https://www.google.com/maps/place/?q=place_id:ChIJa5CyaaKt54kR30llaFLFdRk,https://www.google.com/search?kgmid=/g/11sx10rzxn,https://lh5.googleusercontent.com/p/AF1QipMVLP2WitrTKYVHKe_d6U5ydEH3gK6s7ZZYh7-z,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://bicico.org/&size=48","https://search.google.com/local/reviews?placeid=ChIJa5CyaaKt54kR30llaFLFdRk&q=bicycle+shop+near+Hartford,+Connecticut,+USA&authuser=0&hl=en",860-269-0004 | 860-595-3211,https://www.facebook.com/BiCiCoHartford/,http://twitter.com/goodlayers,https://www.instagram.com/bici_gram/,
Huntington Cycles,131 Huntington St  Shelton  CT 06484  United States,131 Huntington St,Shelton,6484,Connecticut,US,America/New_York,12037512818,,http://huntingtoncycles.com/,huntingtoncycles.com,Bicycle repair shop, ,Yes,15,5,open,"Friday, 5-8â€¯PM; Saturday, 9â€¯AM-5â€¯PM; Sunday, 9â€¯AM-5â€¯PM; Monday, 5-8â€¯PM; Tuesday, 5-8â€¯PM; Wednesday, Closed; Thursday, 5-8â€¯PM; ",9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,5-8â€¯PM,5-8â€¯PM,Closed,5-8â€¯PM,5-8â€¯PM,Lat 41.2916502,Lng -73.1445396,https://www.google.com/maps/place/?q=place_id:ChIJDTq18DwL6IkRyEmXB7hSaNI,https://www.google.com/search?kgmid=/g/11ydr_fxh7,https://lh5.googleusercontent.com/p/LqMRk8qI5SwWYEPYJLWhjw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://huntingtoncycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJDTq18DwL6IkRyEmXB7hSaNI&q=bicycle+shop+near+Ansonia,+Connecticut,+USA&authuser=0&hl=en",+1 203-751-2818,https://www.facebook.com/profile.php?id=100066773262235, ,https://www.instagram.com/69tr6r/,
REI Bike Shop,1417 New Britain Ave  West Hartford  CT 06110  United States,1417 New Britain Ave,West Hartford,6110,Connecticut,US,America/New_York,18603130128,,https://www.rei.com/stores/west-hartford/bike-shop,rei.com,Bicycle repair shop,Bicycle Shop,Yes,10,4.3,open,"Friday, 10â€¯AM-7â€¯PM; Saturday, 10â€¯AM-7â€¯PM; Sunday, 11â€¯AM-6â€¯PM; Monday, 10â€¯AM-7â€¯PM; Tuesday, 10â€¯AM-7â€¯PM; Wednesday, 10â€¯AM-7â€¯PM; Thursday, 10â€¯AM-7â€¯PM; ",10â€¯AM-7â€¯PM,11â€¯AM-6â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,Lat 41.726157699999995,Lng -72.7571139,https://www.google.com/maps/place/?q=place_id:ChIJg039CFit54kRD0qNImEZics,https://www.google.com/search?kgmid=/g/11fmc2dcx6,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICLxd_VgAE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.rei.com/stores/west-hartford/bike-shop&size=48","https://search.google.com/local/reviews?placeid=ChIJg039CFit54kRD0qNImEZics&q=bicycle+shop+near+Ansonia,+Connecticut,+USA&authuser=0&hl=en",+18603130128 | (860) 313-0128 | 2037830945 | 2038381938 | 4012755250,https://www.facebook.com/REI/, ,https://www.instagram.com/rei/,https://www.youtube.com/user/reifindout/
