Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,Plus_Code,Place_ID,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Linkedin URL,Twitter URL,Instagram URL,Youtube URL
Roadhouse Bikes,520 Mountain Ave  Berthoud  CO 80513  United States,520 Mountain Ave,Berthoud,80513,Colorado,US,America/Denver,,,http://roadhousebikes.com/,roadhousebikes.com,Bicycle store, ,No,,,permanently closed, ,,,,,,,,Lat 40.3053861,Lng -105.0817512,85GP8W49+575,ChIJOdQ_q59VaYcRdVgMSR_xiFE,https://www.google.com/maps/place/?q=place_id:ChIJOdQ_q59VaYcRdVgMSR_xiFE,https://www.google.com/search?kgmid=/g/1v6p9b5c,https://lh5.googleusercontent.com/p/LJqYzydhdrVQfgwlQ6YAng,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://roadhousebikes.com/&size=48", ,, , , , , 
Routes - Bike  Ski  & Outdoor Shop,252 Front St  Monument  CO 80132  United States,252 Front St,Monument,80132,Colorado,US,America/Denver,17193589790,,http://routesoutfitter.com/,routesoutfitter.com,Bicycle store,Beer garden,Yes,34,4.9,open,"Saturday, 10â€¯AM-6â€¯PM; Sunday, 10â€¯AM-5â€¯PM; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,10â€¯AM-5â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 39.092628399999995,Lng -104.8737637,85FQ34VG+3F5,ChIJW2I0b8OtbIcREn5XObPI7XU,https://www.google.com/maps/place/?q=place_id:ChIJW2I0b8OtbIcREn5XObPI7XU,https://www.google.com/search?kgmid=/g/11qyr8rt_h,https://lh5.googleusercontent.com/p/AF1QipMkZJOS9TjxglhwXYHTAExJJUHoG6vLS5zn3R_7,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://routesoutfitter.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJW2I0b8OtbIcREn5XObPI7XU&q=bicycle+shop+near+Palmer+Lake+town,+Colorado,+USA&authuser=0&hl=en",17193589790,https://www.facebook.com/routesoutfitter, , ,https://www.instagram.com/routes.outfitter/,
Red Rocks Cycling Co.,107 Stone St  Morrison  CO 80465  United States,107 Stone St,Morrison,80465,Colorado,US,America/Denver,17203356804,,http://rrcc.bike/,rrcc.bike,Bicycle repair shop,Bicycle rental service,Yes,50,4.7,open,"Friday, 10â€¯AM-5â€¯PM; Saturday, 10â€¯AM-3â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-3â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-5â€¯PM,Lat 39.6542039,Lng -105.1906242,85FPMR35+MQJ,ChIJLbJrkJmDa4cRsq8-0HiiY14,https://www.google.com/maps/place/?q=place_id:ChIJLbJrkJmDa4cRsq8-0HiiY14,https://www.google.com/search?kgmid=/g/11fvkz2bjp,https://lh5.googleusercontent.com/p/CIABIhB-YwOMzkk6dTgCnDzS-vvk,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://rrcc.bike/&size=48","https://search.google.com/local/reviews?placeid=ChIJLbJrkJmDa4cRsq8-0HiiY14&q=bicycle+shop+near+Sheridan,+Colorado,+USA&authuser=0&hl=en",1-720-335-6804,https://www.facebook.com/redrockscyclingclub/, , ,https://www.instagram.com/redrockscyclingclub/,
Ruby Canyon Cycles,301 Main St  Grand Junction  CO 81501  United States,301 Main St,Grand Junction,81501,Colorado,US,America/Denver,19702410141,,http://rubycanyoncycles.com/,rubycanyoncycles.com,Bicycle store,Bicycle repair shop,Yes,133,4.9,open,"Saturday, 9â€¯AM-5â€¯PM; Sunday, Closed; Monday, 9â€¯AM-6â€¯PM; Tuesday, 9â€¯AM-6â€¯PM; Wednesday, 9â€¯AM-6â€¯PM; Thursday, 9â€¯AM-6â€¯PM; Friday, 9â€¯AM-6â€¯PM; ",9â€¯AM-5â€¯PM,Closed,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,Lat 39.067166199999996,Lng -108.56765639999999,85FH3C8J+VW8,ChIJU-3XeWAcR4cRCQnxvp5qAU0,https://www.google.com/maps/place/?q=place_id:ChIJU-3XeWAcR4cRCQnxvp5qAU0,https://www.google.com/search?kgmid=/g/1tgdp0kn,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID4yteKsQE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://rubycanyoncycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJU-3XeWAcR4cRCQnxvp5qAU0&q=bicycle+shop+near+Burlington,+Colorado,+USA&authuser=0&hl=en",(970) 241-0141,https://www.facebook.com/Ruby-Canyon-Cycles-189558781090695/, , ,,
Seagull's Cycles,422 McIntire St  Eagle  CO 81631  United States,422 McIntire St,Eagle,81631,Colorado,US,America/Denver,17203278429,,http://seagullscycles.com/,seagullscycles.com,Bicycle repair shop,Ski repair service,Yes,48,4.9,open,"Friday, 11â€¯AM-6â€¯PM; Saturday, 9â€¯AM-3â€¯PM; Sunday, Closed; Monday, 11â€¯AM-6â€¯PM; Tuesday, 11â€¯AM-6â€¯PM; Wednesday, 11â€¯AM-5â€¯PM; Thursday, 11â€¯AM-6â€¯PM; ",9â€¯AM-3â€¯PM,Closed,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-5â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 39.6526351,Lng -106.8310661,85FMM539+3H3,ChIJT-uyepfBQYcReFZRhaq00nk,https://www.google.com/maps/place/?q=place_id:ChIJT-uyepfBQYcReFZRhaq00nk,https://www.google.com/search?kgmid=/g/11kn4gkb7f,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDa_4XO3QE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://seagullscycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJT-uyepfBQYcReFZRhaq00nk&q=bicycle+shop+near+Eagle+town,+Colorado,+USA&authuser=0&hl=en",,https://www.facebook.com/seagullscycles/reviews, , ,https://www.instagram.com/seagullscycles/,https://www.youtube.com/channel/UCx52pqso1uk5oKFeGVvz5hg
Trail Dog Cycles,5674 Simms St  Arvada  CO 80002  United States,5674 Simms St,Arvada,80002,Colorado,US,America/Denver,17207222695,,http://sites.google.com/view/traildogcycles/home,sites.google.com,Bicycle repair shop, ,Yes,10,5,open,"Friday, 10â€¯AM-3â€¯PM; Saturday, Closed; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-4â€¯PM; Wednesday, 10â€¯AM-4â€¯PM; Thursday, 10â€¯AM-4â€¯PM; ",Closed,Closed,Closed,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-3â€¯PM,Lat 39.7995058,Lng -105.12898179999999,85FPQVXC+RC2,ChIJl32dBIyFa4cRkzqRmAMHPiM,https://www.google.com/maps/place/?q=place_id:ChIJl32dBIyFa4cRkzqRmAMHPiM,https://www.google.com/search?kgmid=/g/11xn5rhs1q,https://lh5.googleusercontent.com/p/AF1QipMyDTQ30hbtvCQLDxYxnm_CfECttS0xaZMSum8z,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://sites.google.com/view/traildogcycles/home&size=48","https://search.google.com/local/reviews?placeid=ChIJl32dBIyFa4cRkzqRmAMHPiM&q=bicycle+shop+near+Arvada,+Colorado,+USA&authuser=0&hl=en",, , , ,,
Spokes Bike Shop,427 Main St  Windsor  CO 80550  United States,427 Main St,Windsor,80550,Colorado,US,America/Denver,19706869275,spokesinc@msn.com,http://spokesinc.com/index.html,spokesinc.com,Bicycle store, ,No,81,4.7,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 9â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",9â€¯AM-5â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 40.479641799999996,Lng -104.90369659999999,85GQF3HW+VG3,ChIJEbyy0OexbocRVasG8Y4hluE,https://www.google.com/maps/place/?q=place_id:ChIJEbyy0OexbocRVasG8Y4hluE,https://www.google.com/search?kgmid=/g/1tgn56v_,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDk-6KwtQE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://spokesinc.com/index.html&size=48","https://search.google.com/local/reviews?placeid=ChIJEbyy0OexbocRVasG8Y4hluE&q=bicycle+shop+near+Lochbuie+town,+Colorado,+USA&authuser=0&hl=en",,https://www.facebook.com/SpokesBicycles/, , ,https://www.instagram.com/spokesman427/,
Sportique Scooters,160 S Broadway  Denver  CO 80209  United States,160 S Broadway,Denver,80209,Colorado,US,America/Denver,13034778614,,http://sportiquescooters.com/,sportiquescooters.com,Electric bicycle store,,Yes,476,4.4,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 39.713374099999996,Lng -104.9873676,85FQP277+83R,ChIJx1sr8-x4bIcRmpwvBVi4SyA,https://www.google.com/maps/place/?q=place_id:ChIJx1sr8-x4bIcRmpwvBVi4SyA,https://www.google.com/search?kgmid=/g/1vc_qvs7,https://lh5.googleusercontent.com/p/AF1QipMIXIQb1kjYlq2N614Qgd2VyIGKuTAD8UhSEMvQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://sportiquescooters.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJx1sr8-x4bIcRmpwvBVi4SyA&q=bicycle+shop+near+Sheridan,+Colorado,+USA&authuser=0&hl=en",(303)477-8614,https://www.facebook.com/sportiqueDenver/, ,https://www.twitter.com/,https://www.instagram.com/sportiquescooters/?hl=en,https://www.youtube.com/user/SportiqueScooters
Table Mountain Velo,16948 S Golden Rd Suite B  Golden  CO 80401  United States,16948 S Golden Rd Suite B,Golden,80401,Colorado,US,America/Denver,13037289773,,http://tablemountainvelo.com/,tablemountainvelo.com,Bicycle store, ,Yes,8,5,Temporarily closed, ,,,,,,,,Lat 39.7366416,Lng -105.1905874,85FPPRP5+MQ3,ChIJ0-B2QsuFa4cRB6_pp4r-Zxk,https://www.google.com/maps/place/?q=place_id:ChIJ0-B2QsuFa4cRB6_pp4r-Zxk,https://www.google.com/search?kgmid=/g/11khr2y65m,https://lh5.googleusercontent.com/p/AF1QipOKkLhboC5zu0NMjFOT668FE8saeCkqvEWXskLs,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://tablemountainvelo.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ0-B2QsuFa4cRB6_pp4r-Zxk&q=bicycle+shop+near+Edgewater,+Colorado,+USA&authuser=0&hl=en",, , , , , 
The Bike Doctor,579 West St  Louisville  CO 80027  United States,579 West St,Louisville,80027,Colorado,US,America/Denver,19703897391,,http://thebikedoctor.squarespace.com/,thebikedoctor.squarespace.com,Bicycle repair shop, ,Yes,113,4.9,open,"Friday, 9â€¯AM-6â€¯PM; Saturday, 9â€¯AM-6â€¯PM; Sunday, 9â€¯AM-6â€¯PM; Monday, 9â€¯AM-6â€¯PM; Tuesday, 9â€¯AM-6â€¯PM; Wednesday, 9â€¯AM-6â€¯PM; Thursday, 9â€¯AM-6â€¯PM; ",9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,Lat 39.9732748,Lng -105.1358393,85FPXVF7+8M3,ChIJDQFaGVvza4cR-brOsTp88Qo,https://www.google.com/maps/place/?q=place_id:ChIJDQFaGVvza4cR-brOsTp88Qo,https://www.google.com/search?kgmid=/g/11g6vjq7wp,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICi2_7GzwE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://thebikedoctor.squarespace.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJDQFaGVvza4cR-brOsTp88Qo&q=bicycle+shop+near+Orchard+town,+Colorado,+USA&authuser=0&hl=en",19703897391,https://www.facebook.com/The-Bike-Doctor-1643573562597668/about/?ref=page_internal, , ,,
The Extra Mile Outdoor Gear & Bike,126 W 4th St  Loveland  CO 80537  United States,126 W 4th St,Loveland,80537,Colorado,US,America/Denver,19708003660,,http://theextramileoutdoorgear.com/,theextramileoutdoorgear.com,Bicycle store,Bicycle repair shop,Yes,108,4.8,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, 10â€¯AM-4â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 40.3953724,Lng -105.07755519999999,85GP9WWC+4XW,ChIJ39bkXy5TaYcRaKlpGcafFhw,https://www.google.com/maps/place/?q=place_id:ChIJ39bkXy5TaYcRaKlpGcafFhw,https://www.google.com/search?kgmid=/g/11h3lfcyzz,https://lh5.googleusercontent.com/p/AF1QipPB5IuOUzlUuamoOJlm9ry6cEw1e9FVWis0X2JO,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://theextramileoutdoorgear.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ39bkXy5TaYcRaKlpGcafFhw&q=bicycle+shop+near+Berthoud+town,+Colorado,+USA&authuser=0&hl=en",19708003660,https://www.facebook.com/theextramileloveland/, , ,https://www.instagram.com/theextramileloveland/,
Tomichi Cycles Inc.,104 N Main St  Gunnison  CO 81230  United States,104 N Main St,Gunnison,81230,Colorado,US,America/Denver,19706419069,info@tomichicycles.com,http://tomichicycles.com/,tomichicycles.com,Bicycle store,Bicycle repair shop,Yes,41,4.7,open,"Friday, 10â€¯AM-3â€¯PM; Saturday, 10â€¯AM-3â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-3â€¯PM; Wednesday, 10â€¯AM-3â€¯PM; Thursday, 10â€¯AM-3â€¯PM; ",10â€¯AM-3â€¯PM,Closed,Closed,10â€¯AM-3â€¯PM,10â€¯AM-3â€¯PM,10â€¯AM-3â€¯PM,10â€¯AM-3â€¯PM,Lat 38.5446726,Lng -106.9267022,85CMG3VF+V87,ChIJhbX3IMWSP4cRwdpfiG9gfIM,https://www.google.com/maps/place/?q=place_id:ChIJhbX3IMWSP4cRwdpfiG9gfIM,https://www.google.com/search?kgmid=/g/1tdhfgr8,https://lh5.googleusercontent.com/p/AF1QipMveehOzhgqshB1mYPVzOhVt0Wi4VQ3Q4Vphnpy,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://tomichicycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJhbX3IMWSP4cRwdpfiG9gfIM&q=bicycle+shop+near+Gunnison,+Colorado,+USA&authuser=0&hl=en",,https://www.facebook.com/Tomichi-Cycles-Inc-88893006308/?fref=ts, , ,,
Totally Wired Cyclery,551 S Zerex St C102  Fraser  CO 80442  United States,551 S Zerex St C102,Fraser,80442,Colorado,US,America/Denver,19707266923,,http://totallywiredcyclery.com/,totallywiredcyclery.com,Bicycle store, ,No,80,4.8,open,"Saturday, 8â€¯AM-5â€¯PM; Sunday, Closed; Monday, 8â€¯AM-5â€¯PM; Tuesday, 8â€¯AM-5â€¯PM; Wednesday, Closed; Thursday, 8â€¯AM-5â€¯PM; Friday, 8â€¯AM-5â€¯PM; ",8â€¯AM-5â€¯PM,Closed,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,Closed,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,Lat 39.9421062,Lng -105.81095289999999,85FPW5RQ+RJV,ChIJW5Sm0mIzaocRaFhpCmWCKcI,https://www.google.com/maps/place/?q=place_id:ChIJW5Sm0mIzaocRaFhpCmWCKcI,https://www.google.com/search?kgmid=/g/1tlbpmxq,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDOoKz7rAE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://totallywiredcyclery.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJW5Sm0mIzaocRaFhpCmWCKcI&q=bicycle+shop+near+Akron+town,+Colorado,+USA&authuser=0&hl=en",, , , , , 
University Bicycles,839 Pearl St  Boulder  CO 80302  United States,839 Pearl St,Boulder,80302,Colorado,US,America/Denver,13034444196,hello@ubikes.com,http://ubikes.com/,ubikes.com,Bicycle store,Bicycle rental service,Yes,385,4.6,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, 11â€¯AM-5â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,11â€¯AM-5â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 40.0172071,Lng -105.2839657,85GP2P88+VCM,ChIJZRiSMiHsa4cRyDsfF0qHGw4,https://www.google.com/maps/place/?q=place_id:ChIJZRiSMiHsa4cRyDsfF0qHGw4,https://www.google.com/search?kgmid=/g/1tgx2hwy,https://lh5.googleusercontent.com/p/AF1QipMb2AtGJxqYB972ORNzNJ9_prTmb9SqeSHb0evX,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://ubikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJZRiSMiHsa4cRyDsfF0qHGw4&q=bicycle+shop+near+Lochbuie+town,+Colorado,+USA&authuser=0&hl=en",3034444196 | 1-303-444-4196, , , ,,
Wheel Fun Rentals | Washington Park,691 S Humboldt St  Denver  CO 80209  United States,691 S Humboldt St,Denver,80209,Colorado,US,America/Denver,13035053695,info@wheelfunrentalsco.com,http://wheelfunrentals.com/co/denver/washington-park/,wheelfunrentals.com,Bicycle rental service,Boat rental service,Yes,185,4.6,open,"Friday, 3-7:15â€¯PM; Saturday, 10â€¯AM-7:15â€¯PM; Sunday, 10â€¯AM-7:15â€¯PM; Monday, Closed; Tuesday, Closed; Wednesday, Closed; Thursday, Closed; ",10â€¯AM-7:15â€¯PM,10â€¯AM-7:15â€¯PM,Closed,Closed,Closed,Closed,3-7:15â€¯PM,Lat 39.7036771,Lng -104.9715853,85FQP23H+F9F,ChIJMWPJC_F-bIcRdmMquq_EpDk,https://www.google.com/maps/place/?q=place_id:ChIJMWPJC_F-bIcRdmMquq_EpDk,https://www.google.com/search?kgmid=/g/1hm5fnqnd,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC4l5uuDw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://wheelfunrentals.com/co/denver/washington-park/&size=48","https://search.google.com/local/reviews?placeid=ChIJMWPJC_F-bIcRdmMquq_EpDk&q=bicycle+shop+near+Denver,+Colorado,+USA&authuser=0&hl=en",(303) 505-3695,https://www.facebook.com/wheelfunrentalsofficial/, ,https://twitter.com/wheelfunrentals,https://www.instagram.com/wheelfunrentalsofficial,https://www.youtube.com/user/WheelFunRentalsCorp
Wheel Good BMX Bicycle Shop,216 N Union Blvd  Colorado Springs  CO 80909  United States,216 N Union Blvd,Colorado Springs,80909,Colorado,US,America/Denver,17193096408,,http://wheelgoodbmxshop.com/,wheelgoodbmxshop.com,Bicycle store, ,Yes,20,5,open,"Friday, 12-6â€¯PM; Saturday, 12-6â€¯PM; Sunday, 12-5â€¯PM; Monday, Closed; Tuesday, 12-6â€¯PM; Wednesday, 12-6â€¯PM; Thursday, 12-6â€¯PM; ",12-6â€¯PM,12-5â€¯PM,Closed,12-6â€¯PM,12-6â€¯PM,12-6â€¯PM,12-6â€¯PM,Lat 38.8364775,Lng -104.7951104,85CQR6P3+HXR,ChIJ12EmCitFE4cRG_ycZttsfbY,https://www.google.com/maps/place/?q=place_id:ChIJ12EmCitFE4cRG_ycZttsfbY,https://www.google.com/search?kgmid=/g/11wj744v16,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDPva3nDA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://wheelgoodbmxshop.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ12EmCitFE4cRG_ycZttsfbY&q=bicycle+shop+near+Fountain,+Colorado,+USA&authuser=0&hl=en",, , , , , 
12 Speed,1025 Main St  Grand Junction  CO 81501  United States,1025 Main St,Grand Junction,81501,Colorado,US,America/Denver,19703149085,info@12speedgj.com,http://www.12speedgj.com/,12speedgj.com,Bicycle store,Bicycle repair shop,Yes,52,5,open,"Saturday, 11â€¯AM-4â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",11â€¯AM-4â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 39.0670371,Lng -108.55524469999999,85FH3C8V+RW6,ChIJv9PK-NodR4cR07CsvKyTfrQ,https://www.google.com/maps/place/?q=place_id:ChIJv9PK-NodR4cR07CsvKyTfrQ,https://www.google.com/search?kgmid=/g/11vx6dxhcm,https://lh5.googleusercontent.com/p/AF1QipMz3kO6ntXlSYQ7LXPCa0dX3-odiiTgjsNVnlxm,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.12speedgj.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJv9PK-NodR4cR07CsvKyTfrQ&q=bicycle+shop+near+Olathe+town,+Colorado,+USA&authuser=0&hl=en",9703149085, , , ,,
2nd Ave Sports,640 E 2nd Ave  Durango  CO 81301  United States,640 E 2nd Ave,Durango,81301,Colorado,US,America/Denver,19702474511,,http://www.2ndavesports.com/,2ndavesports.com,Bicycle store,Bicycle rental service,Yes,598,4.9,open,"Saturday, 9â€¯AM-6â€¯PM; Sunday, 9â€¯AM-5â€¯PM; Monday, 9â€¯AM-6â€¯PM; Tuesday, 9â€¯AM-6â€¯PM; Wednesday, 9â€¯AM-6â€¯PM; Thursday, 9â€¯AM-6â€¯PM; Friday, 9â€¯AM-6â€¯PM; ",9â€¯AM-6â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,Lat 37.2704734,Lng -107.87996199999999,859J74CC+52M,ChIJifipXqICPIcRoxcIbCuWwHw,https://www.google.com/maps/place/?q=place_id:ChIJifipXqICPIcRoxcIbCuWwHw,https://www.google.com/search?kgmid=/g/1tdw3y_j,https://lh5.googleusercontent.com/p/AF1QipO9M0oJaYZfdcs9LZncJkWHVih1kT2ZNPcg34S8,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.2ndavesports.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJifipXqICPIcRoxcIbCuWwHw&q=bicycle+shop+near+Hatch+village,+New+Mexico,+USA&authuser=0&hl=en",19702474511,https://www.facebook.com/durangobikeshop/, , ,https://www.instagram.com/2ndavesports/,
Absolute Bikes,330 W Sackett Ave  Salida  CO 81201  United States,330 W Sackett Ave,Salida,81201,Colorado,US,America/Denver,17195399295,,http://www.absolutebikes.com/,absolutebikes.com,Bicycle store,Bicycle repair shop,Yes,188,4.9,open,"Saturday, 10â€¯AM-6â€¯PM; Sunday, 10â€¯AM-6â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 38.5383979,Lng -105.9923386,85CPG2Q5+933,ChIJ3VtOaecXFYcRJaUZpjpjkRY,https://www.google.com/maps/place/?q=place_id:ChIJ3VtOaecXFYcRJaUZpjpjkRY,https://www.google.com/search?kgmid=/g/1tgwbc4d,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICCnqPUCw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.absolutebikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ3VtOaecXFYcRJaUZpjpjkRY&q=bicycle+shop+near+Buena+Vista+town,+Colorado,+USA&authuser=0&hl=en",,https://www.facebook.com/AbsoluteBikesCO/, , ,https://www.instagram.com/absolute_bikes_co/,
