Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
Lewes Cycle Sports,526 E Savannah Rd  Lewes  DE 19958  United States,526 E Savannah Rd,Lewes,19958,Delaware,US,America/New_York,13026454544,pedal@lewescycles.com,http://www.lewescyclesports.com/,lewescyclesports.com,Bicycle store, ,Yes,1091,5,open,"Friday, 10â€¯AM-5â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, 10â€¯AM-3â€¯PM; Monday, Closed; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; ",10â€¯AM-5â€¯PM,10â€¯AM-3â€¯PM,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 38.7774976,Lng -75.136319,https://www.google.com/maps/place/?q=place_id:ChIJNaUif0y3uIkRw32cgIUIGU0,https://www.google.com/search?kgmid=/g/1tfwl7ty,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICqh6XCjwE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.lewescyclesports.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJNaUif0y3uIkRw32cgIUIGU0&q=bicycle+shop+near+Dover,+Delaware,+USA&authuser=0&hl=en",13026454544,https://www.facebook.com/LewesCycleSports/, ,https://www.instagram.com/lewescyclesports/?utm_source=ig_embed&utm_campaign=loading,https://www.youtube.com/watch?v=qpokZZ7DLWU
The World of the Toys and Bikes Repair,110 N Dupont Hwy  New Castle  DE 19720  United States,110 N Dupont Hwy,New Castle,19720,Delaware,US,America/New_York,13023739609,,,,Bicycle repair shop,Toy store,Yes,6,3.7,open,"Friday, 9â€¯AM-8â€¯PM; Saturday, 9â€¯AM-8â€¯PM; Sunday, 10â€¯AM-5â€¯PM; Monday, Closed; Tuesday, Closed; Wednesday, Closed; Thursday, 10â€¯AM-3â€¯PM; ",9â€¯AM-8â€¯PM,10â€¯AM-5â€¯PM,Closed,Closed,Closed,10â€¯AM-3â€¯PM,9â€¯AM-8â€¯PM,Lat 39.666527599999995,Lng -75.600197,https://www.google.com/maps/place/?q=place_id:ChIJPxHAhOkDx4kRGQ4Dl6lU1JQ,https://www.google.com/search?kgmid=/g/11qt1f2s8p,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDKhOD-zwE, ,"https://search.google.com/local/reviews?placeid=ChIJPxHAhOkDx4kRGQ4Dl6lU1JQ&q=bicycle+shop+near+New+Castle,+Delaware,+USA&authuser=0&hl=en", , , , , 
JJP&E LLC,19 Stable Ct  Wilmington  DE 19803  United States,19 Stable Ct,Wilmington,19803,Delaware,US,America/New_York,13029816519,,,,Bicycle store, ,Yes,,,open,"Saturday, Open 24 hours; Sunday, Open 24 hours; Monday, Open 24 hours; Tuesday, Open 24 hours; Wednesday, Open 24 hours; Thursday, Open 24 hours; Friday, Open 24 hours; ",Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Lat 39.8029778,Lng -75.5291939,https://www.google.com/maps/place/?q=place_id:ChIJ-3H46_r9xokRUV6bLlBEk_k,https://www.google.com/search?kgmid=/g/11vyj154mm,https://lh5.googleusercontent.com/p/AF1QipNKtokjWRkdj6bBuHKQgS1NXKVrXR38gLXSxqEA, , , , , , , 
L J Custom Bikes,5722 Forrest Ave  Dover  DE 19904  United States,5722 Forrest Ave,Dover,19904,Delaware,US,America/New_York,13023439010,,,,Bicycle store,Nursing school,No,,,open, ,,,,,,,,Lat 39.1549355,Lng -75.6462006,https://www.google.com/maps/place/?q=place_id:ChIJH0VlH8F-x4kRhXMhr1k1RS8,https://www.google.com/search?kgmid=/g/1xg5tn7q,https://lh5.googleusercontent.com/p/GY3GH00lU80lPGdVNORBjw, , , , , , , 
Eddies bike center,405 Orange St  Wilmington  DE 19801  United States,405 Orange St,Wilmington,19801,Delaware,US,America/New_York,13023150455,,,,Bicycle store, ,Yes,,,open,"Friday, 9â€¯AM-5â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; ",Closed,Closed,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 39.7412571,Lng -75.5524974,https://www.google.com/maps/place/?q=place_id:ChIJL9U6EwX9xokRpd4IN6TdaCw,https://www.google.com/search?kgmid=/g/11zhxn9bzm,https://lh5.googleusercontent.com/p/AF1QipOYhNFu1ZOmVfBtpS4fIRqqeb4X0zRz9-jME3-o, , , , , , , 
Mimi's Toys & Bicycles,100 N Dupont Hwy  New Castle  DE 19720  United States,100 N Dupont Hwy,New Castle,19720,Delaware,US,America/New_York,13023280846,,,,Bicycle store, ,No,3,2.3,open, ,,,,,,,,Lat 39.666228,Lng -75.60061189999999,https://www.google.com/maps/place/?q=place_id:ChIJPyrEiewDx4kRhV5JFlyNnj4,https://www.google.com/search?kgmid=/g/1vpptgw2,https://lh5.googleusercontent.com/p/_1Bhs3g8pxr6kiTQX-QiHQ, ,"https://search.google.com/local/reviews?placeid=ChIJPyrEiewDx4kRhV5JFlyNnj4&q=bicycle+shop+near+New+Castle,+Delaware,+USA&authuser=0&hl=en", , , , , 
Pedaltec Electric Bikes,998 Kings Hwy  Lewes  DE 19958  United States,998 Kings Hwy,Lewes,19958,Delaware,US,America/New_York,13028273169,,,,Bicycle store,Bicycle rental service,Yes,118,5,open,"Saturday, 10â€¯AM-5â€¯PM; Sunday, 10â€¯AM-5â€¯PM; Monday, 10â€¯AM-5â€¯PM; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; Friday, 10â€¯AM-5â€¯PM; ",10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 38.7612885,Lng -75.1459634,https://www.google.com/maps/place/?q=place_id:ChIJRS0OoRy3uIkROykGEoeV_ok,https://www.google.com/search?kgmid=/g/11pqh76j9t,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDaqoGz3AE, ,"https://search.google.com/local/reviews?placeid=ChIJRS0OoRy3uIkROykGEoeV_ok&q=bicycle+shop+near+Laurel+town,+Delaware,+USA&authuser=0&hl=en", , , , , 
247 Wheels Online,256 Chapman Rd  Newark  DE 19702  United States,256 Chapman Rd,Newark,19702,Delaware,US,America/New_York,16198000952,,,,Bicycle store, ,Yes,,,open,"Saturday, Open 24 hours; Sunday, Closed; Monday, Open 24 hours; Tuesday, Open 24 hours; Wednesday, Open 24 hours; Thursday, Open 24 hours; Friday, Open 24 hours; ",Open 24 hours,Closed,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Lat 39.6685418,Lng -75.6760365,https://www.google.com/maps/place/?q=place_id:ChIJt87tQWgBx4kRcYiCYXLmii4,https://www.google.com/search?kgmid=/g/11vz3cy83g,https://lh5.googleusercontent.com/p/AF1QipM6G2hacIT0S1Iol7fQVkWjBzFzQ081KjXP63Ll, , , , , , , 
Scooter City,37347 Rehoboth Ave  Rehoboth Beach  DE 19971  United States,37347 Rehoboth Ave,Rehoboth Beach,19971,Delaware,US,America/New_York,13022278600,,,,Electric bicycle store,,Yes,126,4.7,open,"Saturday, 11â€¯AM-4â€¯PM; Sunday, 11â€¯AM-4â€¯PM; Monday, 11â€¯AM-4â€¯PM; Tuesday, 11â€¯AM-4â€¯PM; Wednesday, 11â€¯AM-4â€¯PM; Thursday, 11â€¯AM-4â€¯PM; Friday, 11â€¯AM-4â€¯PM; ",11â€¯AM-4â€¯PM,11â€¯AM-4â€¯PM,11â€¯AM-4â€¯PM,11â€¯AM-4â€¯PM,11â€¯AM-4â€¯PM,11â€¯AM-4â€¯PM,11â€¯AM-4â€¯PM,Lat 38.714396799999996,Lng -75.0936664,https://www.google.com/maps/place/?q=place_id:ChIJPYSiNkG2uIkRj7l7mnCNht8,https://www.google.com/search?kgmid=/g/1263_4gfk,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDxrYvQ_QE, ,"https://search.google.com/local/reviews?placeid=ChIJPYSiNkG2uIkRj7l7mnCNht8&q=bicycle+shop+near+Delaware,+Delaware,+USA&authuser=0&hl=en", , , , , 
Seagreen Bicycle,54 Baltimore Ave  Rehoboth Beach  DE 19971  United States,54 Baltimore Ave,Rehoboth Beach,19971,Delaware,US,America/New_York,13022262323,,http://www.seagreenbicycle.com/,seagreenbicycle.com,Bicycle rental service,Bicycle Shop,Yes,73,4.7,open,"Saturday, 10â€¯AM-4â€¯PM; Sunday, 10â€¯AM-4â€¯PM; Monday, 10â€¯AM-4â€¯PM; Tuesday, 10â€¯AM-4â€¯PM; Wednesday, 10â€¯AM-4â€¯PM; Thursday, 10â€¯AM-4â€¯PM; Friday, 10â€¯AM-4â€¯PM; ",10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,Lat 38.7167046,Lng -75.0813031,https://www.google.com/maps/place/?q=place_id:ChIJ1U46C2m2uIkR4ripENmo8AU,https://www.google.com/search?kgmid=/g/1q6bcmwsx,https://lh5.googleusercontent.com/p/AF1QipNl6XH_UyvIJo93dFlzIwHPYMGq5s9Q0Vb4Sq5r,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.seagreenbicycle.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ1U46C2m2uIkR4ripENmo8AU&q=bicycle+shop+near+Milton+town,+Delaware,+USA&authuser=0&hl=en",,https://www.facebook.com/seagreenbicycle, ,https://www.instagram.com/seagreenbicyclelewes/,
Fin Bike Rentals - Wilmington Riverfront,550 Justison St  Wilmington  DE 19801  United States,550 Justison St,Wilmington,19801,Delaware,US,America/New_York,,,https://findf.in/,findf.in,Bicycle rental service, ,Yes,1,3,open,"Friday, 7â€¯AM-5â€¯PM; Saturday, 7â€¯AM-5â€¯PM; Sunday, 7â€¯AM-5â€¯PM; Monday, 7â€¯AM-5â€¯PM; Tuesday, 7â€¯AM-5â€¯PM; Wednesday, 7â€¯AM-5â€¯PM; Thursday, 7â€¯AM-5â€¯PM; ",7â€¯AM-5â€¯PM,7â€¯AM-5â€¯PM,7â€¯AM-5â€¯PM,7â€¯AM-5â€¯PM,7â€¯AM-5â€¯PM,7â€¯AM-5â€¯PM,7â€¯AM-5â€¯PM,Lat 39.733972699999995,Lng -75.5598217,https://www.google.com/maps/place/?q=place_id:ChIJ-amvOiz9xokRKCeAwHmPrPs,https://www.google.com/search?kgmid=/g/11tdfl7tpy,https://lh5.googleusercontent.com/p/zUcG2SQl_31e8u9xa8oOyg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://findf.in/&size=48","https://search.google.com/local/reviews?placeid=ChIJ-amvOiz9xokRKCeAwHmPrPs&q=bicycle+shop+near+Wilmington,+Delaware,+USA&authuser=0&hl=en",, , ,,
