Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
Briar Ridge Bikes,220 S Dubuque St  Solon  IA 52333  United States,220 S Dubuque St,Solon,52333,Iowa,US,America/Chicago,13192140380,info@briarridgebikes.com,http://briarridgebikes.com/,briarridgebikes.com,Bicycle store, ,Yes,140,5,open,"Saturday, 11â€¯AM-4â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 11â€¯AM-5â€¯PM; Wednesday, 11â€¯AM-5â€¯PM; Thursday, 11â€¯AM-5â€¯PM; Friday, 11â€¯AM-5â€¯PM; ",11â€¯AM-4â€¯PM,Closed,Closed,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,Lat 41.805794899999995,Lng -91.4938268,https://www.google.com/maps/place/?q=place_id:ChIJQRSf3YRn5IcRb7kZYywekHo,https://www.google.com/search?kgmid=/g/11qsp36kgx,https://lh5.googleusercontent.com/p/AF1QipN0NM6GyLE6N3L6BRb_JXmFtzvDANzYkjelk_Is,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://briarridgebikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJQRSf3YRn5IcRb7kZYywekHo&q=bicycle+shop+near+Robins,+Iowa,+USA&authuser=0&hl=en",-912,https://www.facebook.com/wix, ,https://www.instagram.com/briar_ridge_bikes/,
Connecticut Yankee Pedaller,906 Court Ave  Chariton  IA 50049  United States,906 Court Ave,Chariton,50049,Iowa,US,America/Chicago,16417745557,info@cypbikes.com,http://www.cypbikes.com/,cypbikes.com,Bicycle store,Bicycle repair shop,Yes,52,4.8,open,"Saturday, 9â€¯AM-3â€¯PM; Sunday, Closed; Monday, 10â€¯AM-5â€¯PM; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; Friday, 10â€¯AM-5â€¯PM; ",9â€¯AM-3â€¯PM,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 41.0143365,Lng -93.30706149999999,https://www.google.com/maps/place/?q=place_id:ChIJy0g356I76YcRqSUjoV4k4v8,https://www.google.com/search?kgmid=/g/1tg5vlzx,https://lh5.googleusercontent.com/p/AF1QipP003C4xREE_1-b3YSuoBWiToKZ__6LKJJ7Acr1,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.cypbikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJy0g356I76YcRqSUjoV4k4v8&q=bicycle+shop+near+Robins,+Iowa,+USA&authuser=0&hl=en",16417745557,https://www.facebook.com/pages/Connecticut-Yankee-Pedaller-Inc/115910701766671, ,,https://www.youtube.com/channel/UC-J_oco4LN2cXWz-sTYys7A/featured
Goldfinch Cyclery,208 12th Ave SE  Cedar Rapids  IA 52401  United States,208 12th Ave SE,Cedar Rapids,52401,Iowa,US,America/Chicago,13197750203,info@goldfinchcyclery.com,http://goldfinchcyclery.com/,goldfinchcyclery.com,Bicycle store,Bicycle rental service,Yes,167,4.9,open,"Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 11â€¯AM-6â€¯PM; Wednesday, 11â€¯AM-6â€¯PM; Thursday, 11â€¯AM-6â€¯PM; Friday, 11â€¯AM-6â€¯PM; ",10â€¯AM-4â€¯PM,Closed,Closed,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 41.969893899999995,Lng -91.65909599999999,https://www.google.com/maps/place/?q=place_id:ChIJ7fYsAUH35IcRh2twEgOsWR4,https://www.google.com/search?kgmid=/g/11bwyf42gx,https://lh5.googleusercontent.com/p/AF1QipMGlxJ4C7TrqFqUqu_9DYbIIQ1bVJMlQJ_E4OPF,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://goldfinchcyclery.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ7fYsAUH35IcRh2twEgOsWR4&q=bicycle+shop+near+Robins,+Iowa,+USA&authuser=0&hl=en",13197750203,https://www.facebook.com/events/1637034931039455/?acontext=%7B%22event_action_history%22%3A[%7B%22mechanism%22%3A%22attachment%22%2C%22surface%22%3A%22newsfeed%22%7D]%2C%22ref_notif_type%22%3Anull%7DD, ,https://www.instagram.com/goldfinchcyclery/,
MK Fenders,2720 Packard Ave  Greene  IA 50636  United States,2720 Packard Ave,Greene,50636,Iowa,US,America/Chicago,16413309960,info@mkfenders.com,http://www.mkfenders.com/,mkfenders.com,Bicycle store, ,No,,,open, ,,,,,,,,Lat 42.9621697,Lng -92.7318159,https://www.google.com/maps/place/?q=place_id:ChIJNc99b_Fo8IcRA_hXQkzyRnI,https://www.google.com/search?kgmid=/g/1tdzgk9f,https://lh5.googleusercontent.com/p/dDAYpLV65OSbgSzYNsWRFw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.mkfenders.com/&size=48", ,,https://www.facebook.com/pages/MK-Fenders/100831199986465, ,,
Northtowne Cycling + Fitness,1150 Blairs Ferry Rd NE  Cedar Rapids  IA 52402  United States,1150 Blairs Ferry Rd NE,Cedar Rapids,52402,Iowa,US,America/Chicago,13193936557,info@northtownebikes.com,https://northtownebikes.com/,northtownebikes.com,Bicycle store,Bicycle repair shop,Yes,200,4.7,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-4â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 42.0354779,Lng -91.654958,https://www.google.com/maps/place/?q=place_id:ChIJ13UPPl3w5IcRfBZxRCOZUy8,https://www.google.com/search?kgmid=/g/1tmqmb78,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID-hK2u_QE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://northtownebikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ13UPPl3w5IcRfBZxRCOZUy8&q=bicycle+shop+near+Marion,+Iowa,+USA&authuser=0&hl=en",3193936557,http://www.facebook.com/northtowne, ,https://www.instagram.com/northtownebikes,
The Okoboji Cyclist - Spirit Lake,1613 Hill Ave  Spirit Lake  IA 51360  United States,1613 Hill Ave,Spirit Lake,51360,Iowa,US,America/Chicago,17123308136,info@theokobojicyclist.com,https://theokobojicyclist.com/,theokobojicyclist.com,Bicycle store,Bicycle rental service,Yes,20,5,open,"Saturday, 10â€¯AM-2â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, Closed; Wednesday, Closed; Thursday, 10:30â€¯AM-5â€¯PM; Friday, 10:30â€¯AM-5â€¯PM; ",10â€¯AM-2â€¯PM,Closed,Closed,Closed,Closed,10:30â€¯AM-5â€¯PM,10:30â€¯AM-5â€¯PM,Lat 43.423956499999996,Lng -95.10194,https://www.google.com/maps/place/?q=place_id:ChIJF21ihwe1jIcRECA8n4TDe1A,https://www.google.com/search?kgmid=/g/11wfq9gkxs,https://lh5.googleusercontent.com/p/AF1QipNQkpPgK_18dTrq2tYWryNO-YU4xI_TxssAzEf9,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://theokobojicyclist.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJF21ihwe1jIcRECA8n4TDe1A&q=bicycle+shop+near+Hawarden,+Iowa,+USA&authuser=0&hl=en",+17123329001 | +17123308136,https://www.facebook.com/TheOkobojiCyclist,https://twitter.com/OkobojiCycling,https://www.instagram.com/theokobojicyclist/,
World of Bikes,723 S Gilbert St  Iowa City  IA 52240  United States,723 S Gilbert St,Iowa City,52240,Iowa,US,America/Chicago,13193518337,info@worldofbikes.com,http://www.worldofbikes.com/,worldofbikes.com,Bicycle store,Bicycle rack,Yes,280,4.9,open,"Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-4â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 41.652592999999996,Lng -91.5314253,https://www.google.com/maps/place/?q=place_id:ChIJvTM8b-hB5IcRQ3joKpqQTQ8,https://www.google.com/search?kgmid=/g/1tdv_fh4,https://lh5.googleusercontent.com/p/AF1QipNHaMizgDwSTjXMuGArIWnYuTH1BD2UOPH9D8OO,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.worldofbikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJvTM8b-hB5IcRQ3joKpqQTQ8&q=bicycle+shop+near+Robins,+Iowa,+USA&authuser=0&hl=en",,http://facebook.com/worldofbikes, ,https://www.instagram.com/worldofbikesic,
OOS Bicycle Club,18712 125th St  Danville  IA 52623  United States,18712 125th St,Danville,52623,Iowa,US,America/Chicago,13195726870,oosbicycleclub@gmail.com,http://oosbicycleclub.com/contact-us/,oosbicycleclub.com,Bicycle store, ,No,,,open, ,,,,,,,,Lat 40.864072,Lng -91.2901399,https://www.google.com/maps/place/?q=place_id:ChIJNbAowanO5ocRS1tu-0lkAYw,https://www.google.com/search?kgmid=/g/11g8v5nz3c,https://lh5.googleusercontent.com/p/a9d1HnL8k1FmlGwsheL_Tg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://oosbicycleclub.com/contact-us/&size=48", ,,https://facebook.com/oosbicycle/, ,,
Flatlandfuel,4359 E Aurora Ave  Pleasant Hill  IA 50317  United States,4359 E Aurora Ave,Pleasant Hill,50317,Iowa,US,America/Chicago,15152440312,patrick@flatlandfuel.com,http://flatlandfuel.com/,flatlandfuel.com,Bicycle store, ,Yes,9,4.9,open,"Saturday, Closed; Sunday, Closed; Monday, Open 24 hours; Tuesday, Open 24 hours; Wednesday, Open 24 hours; Thursday, Open 24 hours; Friday, Open 24 hours; ",Closed,Closed,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Lat 41.636322199999995,Lng -93.5267227,https://www.google.com/maps/place/?q=place_id:ChIJsxsMZ8iY7ocRTpa1E2hjWPE,https://www.google.com/search?kgmid=/g/1q5btqjb9,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDml6faUw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://flatlandfuel.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJsxsMZ8iY7ocRTpa1E2hjWPE&q=bicycle+shop+near+Garner,+Iowa,+USA&authuser=0&hl=en",, , ,,
Corn Spokes Bike Co,205 N Commerce St  Monroe  IA 50170  United States,205 N Commerce St,Monroe,50170,Iowa,US,America/Chicago,16416299868,ridebikes@cornspokesbikeco.com,https://cornspokesbikeco.com/,cornspokesbikeco.com,Bicycle store, ,Yes,2,5,open,"Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, Closed; Wednesday, Closed; Thursday, Closed; Friday, Closed; ",10â€¯AM-4â€¯PM,Closed,Closed,Closed,Closed,Closed,Closed,Lat 41.5227015,Lng -93.1027342,https://www.google.com/maps/place/?q=place_id:ChIJqSEmHQDf7ocRvZUI4qYvzrc,https://www.google.com/search?kgmid=/g/11yd267q4r,https://lh5.googleusercontent.com/p/AF1QipNCN3nc4KkZN2MBtJKtUV1YQuz9BseGzVR4ob7K,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://cornspokesbikeco.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJqSEmHQDf7ocRvZUI4qYvzrc&q=bicycle+shop+near+Williamsburg,+Iowa,+USA&authuser=0&hl=en",6416299868,https://www.facebook.com/CornSpokesBikeCo, ,,
