Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
Bike Pedlar,2723 N 63rd St  Omaha  NE 68104  United States,2723 N 63rd St,Omaha,68104,Nebraska,US,America/Chicago,14025562453,,,,Bicycle repair shop,Bicycle Shop,No,33,4.7,open, ,,,,,,,,Lat 41.2839963,Lng -96.0093303,https://www.google.com/maps/place/?q=place_id:ChIJ6yTUGoqNk4cRSFmMHeejMBQ,https://www.google.com/search?kgmid=/g/1tdnlmdg,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDCydSn4AE, ,"https://search.google.com/local/reviews?placeid=ChIJ6yTUGoqNk4cRSFmMHeejMBQ&q=bicycle+shop+near+Papillion,+Nebraska,+USA&authuser=0&hl=en", , , , , 
Opa's Bike Shop,4722 Ames Ave  Omaha  NE 68104  United States,4722 Ames Ave,Omaha,68104,Nebraska,US,America/Chicago,14023014319,,,,Bicycle repair shop, ,Yes,,,open, ,,,,,,,,Lat 41.3000478,Lng -95.98453599999999,https://www.google.com/maps/place/?q=place_id:ChIJaRqRQt-Tk4cRkt_JmZm1UGk,https://www.google.com/search?kgmid=/g/11y3yfr_84,https://lh5.googleusercontent.com/p/PsSEqJ4MEXmXZop7SLdfBg, , , , , , , 
Domestique,662 Rd 173  Chappell  NE 69129  United States,662 Rd 173,Chappell,69129,Nebraska,US,America/Denver,19702147624,,,,Bicycle repair shop,Cleaning service,Yes,1,5,open,"Saturday, 8â€¯AM-6â€¯PM; Sunday, Closed; Monday, 5-8â€¯PM; Tuesday, 5-8â€¯PM; Wednesday, 5-8â€¯PM; Thursday, 5-8â€¯PM; Friday, 5-8â€¯PM; ",8â€¯AM-6â€¯PM,Closed,5-8â€¯PM,5-8â€¯PM,5-8â€¯PM,5-8â€¯PM,5-8â€¯PM,Lat 41.0423024,Lng -102.4129665,https://www.google.com/maps/place/?q=place_id:ChIJedzkas05cYcRCk_SjUrSNUI,https://www.google.com/search?kgmid=/g/11b5ynmj1f,https://lh5.googleusercontent.com/p/AF1QipNpHpkidFkh2jZO6BrXCdVbRSC-0-CCs42vN-j4, ,https://search.google.com/local/reviews?placeid=ChIJedzkas05cYcRCk_SjUrSNUI&q=Domestique&authuser=0&hl=en, , , , , 
Clements Bike Shop,209 W 9th St  Juniata  NE 68955  United States,209 W 9th St,Juniata,68955,Nebraska,US,America/Chicago,14027512325,,,,Bicycle repair shop, ,No,4,5,open, ,,,,,,,,Lat 40.5906746,Lng -98.5082635,https://www.google.com/maps/place/?q=place_id:ChIJsXUzP0IKmYcR3wy2bt3AgDY,https://www.google.com/search?kgmid=/g/1w9y1ltk,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC1jvWCaw, ,"https://search.google.com/local/reviews?placeid=ChIJsXUzP0IKmYcR3wy2bt3AgDY&q=bicycle+shop+near+Holdrege,+Nebraska,+USA&authuser=0&hl=en", , , , , 
Rollfast Bike and Skate Shop l,2302 Broadway  Scottsbluff  NE 69361  United States,2302 Broadway,Scottsbluff,69361,Nebraska,US,America/Denver,13086419518,,,,Bicycle repair shop, ,Yes,48,4.8,open,"Saturday, 10â€¯AM-6â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 11â€¯AM-6â€¯PM; Wednesday, 11â€¯AM-6â€¯PM; Thursday, 11â€¯AM-6â€¯PM; Friday, 11â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,Closed,Closed,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 41.8699563,Lng -103.663113,https://www.google.com/maps/place/?q=place_id:ChIJXYvOdcxRZYcR8wlSQd2GBao,https://www.google.com/search?kgmid=/g/11fl9b6v5s,https://lh5.googleusercontent.com/p/AF1QipMfmCb1LwEPXTw4nz4BXcDMpX9XCXzHMIb9DbTP, ,"https://search.google.com/local/reviews?placeid=ChIJXYvOdcxRZYcR8wlSQd2GBao&q=bicycle+shop+near+Gibbon,+Nebraska,+USA&authuser=0&hl=en", , , , , 
Wilseys,299 N Main St  Fremont  NE 68025  United States,299 N Main St,Fremont,68025,Nebraska,US,America/Chicago,14027193869,,,,Bicycle store, ,No,17,4.5,open,"Friday, 11â€¯AM-6â€¯PM; Saturday, 11â€¯AM-3â€¯PM; Sunday, Closed; Monday, 11â€¯AM-6â€¯PM; Tuesday, 11â€¯AM-6â€¯PM; Wednesday, 11â€¯AM-6â€¯PM; Thursday, 11â€¯AM-6â€¯PM; ",11â€¯AM-3â€¯PM,Closed,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 41.432066899999995,Lng -96.4964901,https://www.google.com/maps/place/?q=place_id:ChIJAfRHb0xnkYcRi5VEnYsyiaE,https://www.google.com/search?kgmid=/g/11c605txtl,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICp2vye9wE, ,"https://search.google.com/local/reviews?placeid=ChIJAfRHb0xnkYcRi5VEnYsyiaE&q=bicycle+shop+near+Wayne,+Nebraska,+USA&authuser=0&hl=en", , , , , 
Bad Dog Bikes LLC,520 N Main St  Fremont  NE 68025  United States,520 N Main St,Fremont,68025,Nebraska,US,America/Chicago,13082230314,,,,Bicycle store, ,Yes,31,4.7,open,"Friday, 10â€¯AM-1â€¯PM; Saturday, 10â€¯AM-3â€¯PM; Sunday, Closed; Monday, 11â€¯AM-4â€¯PM; Tuesday, 11â€¯AM-5â€¯PM; Wednesday, Closed; Thursday, Closed; ",10â€¯AM-3â€¯PM,Closed,11â€¯AM-4â€¯PM,11â€¯AM-5â€¯PM,Closed,Closed,10â€¯AM-1â€¯PM,Lat 41.4341429,Lng -96.4958805,https://www.google.com/maps/place/?q=place_id:ChIJE3A9n0tnkYcRSPrjb6BXKck,https://www.google.com/search?kgmid=/g/11cjhk0tsg,https://lh5.googleusercontent.com/p/AF1QipMJILf_DehKi1pb87G_TnhYae1gOwh3g7jZqai3, ,"https://search.google.com/local/reviews?placeid=ChIJE3A9n0tnkYcRSPrjb6BXKck&q=bicycle+shop+near+Wayne,+Nebraska,+USA&authuser=0&hl=en", , , , , 
Electric Bicycle Shop,634 S 72nd St suite 2  Omaha  NE 68114  United States,634 S 72nd St suite 2,Omaha,68114,Nebraska,US,America/Chicago,15319998197,,,,Bicycle store, ,Yes,3,2.3,open,"Saturday, 11â€¯AM-5â€¯PM; Sunday, Closed; Monday, 11â€¯AM-6â€¯PM; Tuesday, 11â€¯AM-6â€¯PM; Wednesday, 11â€¯AM-6â€¯PM; Thursday, 11â€¯AM-6â€¯PM; Friday, 11â€¯AM-6â€¯PM; ",11â€¯AM-5â€¯PM,Closed,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 41.2551426,Lng -96.0251382,https://www.google.com/maps/place/?q=place_id:ChIJf6fsicWNk4cRX14_6-FXQ-c,https://www.google.com/search?kgmid=/g/11mhwbb_tp,https://lh5.googleusercontent.com/p/AF1QipNhjVwZ-fHmch5Uy0JcjnwJdekq07U8zIsUv68X, ,"https://search.google.com/local/reviews?placeid=ChIJf6fsicWNk4cRX14_6-FXQ-c&q=bicycle+shop+near+Carter+Lake,+Iowa,+USA&authuser=0&hl=en", , , , , 
Rydmore Bike,30680 Rd C  Glenvil  NE 68941  United States,30680 Rd C,Glenvil,68941,Nebraska,US,America/Chicago,14027051690,,,,Bicycle store,Livestock producer,Yes,,,open, ,,,,,,,,Lat 40.4347116,Lng -98.2409393,https://www.google.com/maps/place/?q=place_id:ChIJJ_uEKPOjmYcRYavoXomSP3E,https://www.google.com/search?kgmid=/g/11b5vyk1ty,https://lh5.googleusercontent.com/p/AF1QipMLLRb8eVmxtc54lPZped3p3993xYbCLnV6dwUb, , , , , , , 
Saint Paul Bikes,623 Howard Ave  St Paul  NE 68873  United States,623 Howard Ave,St Paul,68873,Nebraska,US,America/Chicago,,,,,Bicycle store, ,No,1,5,open,"Saturday, 1-4:30â€¯PM; Sunday, Closed; Monday, 1-4:30â€¯PM; Tuesday, Closed; Wednesday, 1-4:30â€¯PM; Thursday, Closed; Friday, 1-4:30â€¯PM; ",1-4:30â€¯PM,Closed,1-4:30â€¯PM,Closed,1-4:30â€¯PM,Closed,1-4:30â€¯PM,Lat 41.213267099999996,Lng -98.4578325,https://www.google.com/maps/place/?q=place_id:ChIJsTFDiZ40mocRw75QO3khN2g,https://www.google.com/search?kgmid=/g/11vwvlt0s5,https://lh5.googleusercontent.com/p/aPRG77gbnct2O-tUDbDkwA, ,"https://search.google.com/local/reviews?placeid=ChIJsTFDiZ40mocRw75QO3khN2g&q=bicycle+shop+near+West+Point,+Nebraska,+USA&authuser=0&hl=en", , , , , 
Pedalers Corner,840 9th Ave  Sidney  NE 69162  United States,840 9th Ave,Sidney,69162,Nebraska,US,America/Denver,13082031977,,,,Bicycle store, ,Yes,7,5,open,"Friday, 9â€¯AM-6â€¯PM; Saturday, 9â€¯AM-2â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 9â€¯AM-6â€¯PM; Wednesday, 9â€¯AM-6â€¯PM; Thursday, 9â€¯AM-6â€¯PM; ",9â€¯AM-2â€¯PM,Closed,Closed,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,Lat 41.145205399999995,Lng -102.9758713,https://www.google.com/maps/place/?q=place_id:ChIJtfCXnRutcYcR9g3pwLwrx8w,https://www.google.com/search?kgmid=/g/11svwd8v21,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgMDQ_MX5zAE, ,"https://search.google.com/local/reviews?placeid=ChIJtfCXnRutcYcR9g3pwLwrx8w&q=bicycle+shop+near+Holdrege,+Nebraska,+USA&authuser=0&hl=en", , , , , 
Ferguson's Bike Shop,2602 Leavenworth St  Omaha  NE 68105  United States,2602 Leavenworth St,Omaha,68105,Nebraska,US,America/Chicago,14023158997,,,,Bicycle store, ,Yes,6,5,open,"Saturday, Closed; Sunday, Closed; Monday, Closed; Tuesday, Closed; Wednesday, 2-5â€¯PM; Thursday, Closed; Friday, Closed; ",Closed,Closed,Closed,Closed,2-5â€¯PM,Closed,Closed,Lat 41.252580599999995,Lng -95.95076519999999,https://www.google.com/maps/place/?q=place_id:ChIJtWq9UleOk4cRrRsVZQdaDp4,https://www.google.com/search?kgmid=/g/11cfcph2s,https://lh5.googleusercontent.com/p/AF1QipMDWzxLJVBqXfkgWoJpaNHTtQ-0Dgl46KkWanvC, ,"https://search.google.com/local/reviews?placeid=ChIJtWq9UleOk4cRrRsVZQdaDp4&q=bicycle+shop+near+Falls,+Nebraska,+USA&authuser=0&hl=en", , , , , 
Recumbent Trike Store,634 S 72nd St  Omaha  NE 68114  United States,634 S 72nd St,Omaha,68114,Nebraska,US,America/Chicago,15319998197,,,,Bicycle store, ,Yes,2,3,open,"Friday, 11â€¯AM-6â€¯PM; Saturday, 11â€¯AM-3â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 11â€¯AM-6â€¯PM; Wednesday, 11â€¯AM-6â€¯PM; Thursday, 11â€¯AM-6â€¯PM; ",11â€¯AM-3â€¯PM,Closed,Closed,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 41.2551426,Lng -96.0251382,https://www.google.com/maps/place/?q=place_id:ChIJw9IQFV2Nk4cR8NgFKMSNLMM,https://www.google.com/search?kgmid=/g/11nl7vnyc6,https://lh5.googleusercontent.com/p/AF1QipNJdpZE-bzFVt9RFCxQt0LQ_ImTDWxLc1Uf5VIt, ,"https://search.google.com/local/reviews?placeid=ChIJw9IQFV2Nk4cR8NgFKMSNLMM&q=bicycle+shop+near+La+Vista,+Nebraska,+USA&authuser=0&hl=en", , , , , 
Valentine Bike Share,101 US-83  Valentine  NE 69201  United States,101 US-83,Valentine,69201,Nebraska,US,America/Chicago,,,https://visitvalentine.org/places/new-valentine-bike-share/,visitvalentine.org,Bicycle rental service, ,No,1,5,open,"Saturday, Open 24 hours; Sunday, Open 24 hours; Monday, Open 24 hours; Tuesday, Open 24 hours; Wednesday, Open 24 hours; Thursday, Open 24 hours; Friday, Open 24 hours; ",Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Lat 42.871431,Lng -100.550834,https://www.google.com/maps/place/?q=place_id:ChIJ5X9vJQB3gocR6HPdhgNArFE,https://www.google.com/search?kgmid=/g/11w2c9ylsp,https://lh5.googleusercontent.com/p/YXTt8emDvAKyPAnn30lX-Q,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://visitvalentine.org/places/new-valentine-bike-share/&size=48","https://search.google.com/local/reviews?placeid=ChIJ5X9vJQB3gocR6HPdhgNArFE&q=bicycle+shop+near+Valentine,+Nebraska,+USA&authuser=0&hl=en",18006584024,https://www.facebook.com/VisitValentine/, ,,
