Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
Bradâ€™s Bike Rental & Repair,115 Island Ave  Portland  ME 04108  United States,115 Island Ave,Portland,4108,Maine,US,America/New_York,12077665631,peaksbikes1@gmail.com,http://bradsbikeshop.com/,bradsbikeshop.com,Bicycle rental service, ,No,160,4.7,open,"Friday, 10â€¯AM-5â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, 10â€¯AM-5â€¯PM; Monday, 10â€¯AM-5â€¯PM; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; ",10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 43.6578119,Lng -70.198306,https://www.google.com/maps/place/?q=place_id:ChIJMzz0dJidskwRfpqDn_GSFKY,https://www.google.com/search?kgmid=/g/11cpnqy9m5,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDC-4nraw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://bradsbikeshop.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJMzz0dJidskwRfpqDn_GSFKY&q=bicycle+shop+near+South+Portland,+Maine,+USA&authuser=0&hl=en",2077665631, , ,http://instagram.com/squarespace,
Gorham Bike & Ski,693 Congress St  Portland  ME 04102  United States,693 Congress St,Portland,4102,Maine,US,America/New_York,12077731700,portland@gorhambike.com,https://gorhambike.com/contact/portland-pg1204.htm,gorhambike.com,Bicycle store,Bicycle rental service,Yes,525,4.8,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 9â€¯AM-5â€¯PM; Sunday, 9â€¯AM-4â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",9â€¯AM-5â€¯PM,9â€¯AM-4â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 43.6531644,Lng -70.2678902,https://www.google.com/maps/place/?q=place_id:ChIJJR5RVRCcskwR7jT9-9ZKQeg,https://www.google.com/search?kgmid=/g/1thq9g3s,https://lh5.googleusercontent.com/p/AF1QipMvaY51BQhLQvB6PHaSS2azd2I-rUpDq89-UV7N,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://gorhambike.com/contact/portland-pg1204.htm&size=48","https://search.google.com/local/reviews?placeid=ChIJJR5RVRCcskwR7jT9-9ZKQeg&q=bicycle+shop+near+South+Portland,+Maine,+USA&authuser=0&hl=en",2077731700 | +01-207-699-5695 | 2076995695,https://www.facebook.com/gorhambike, ,https://www.instagram.com/gorhambike/,https://www.youtube.com/user/gorhambike
Wildfire Human Powered Vehicles  LLC,281 Mountain Rd  Arundel  ME 04046  United States,281 Mountain Rd,Arundel,4046,Maine,US,America/New_York,12074237360,recumbo@roadrunner.com,http://www.wildfirehpv.com/,wildfirehpv.com,Bicycle store, ,No,4,5,open,"Friday, 10â€¯AM-5â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-5â€¯PM; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; ",10â€¯AM-5â€¯PM,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 43.4533613,Lng -70.5123863,https://www.google.com/maps/place/?q=place_id:ChIJ46fv-u2vskwRafNGjUjReCU,https://www.google.com/search?kgmid=/g/12lk75rw6,https://lh5.googleusercontent.com/p/JLf5NdwMz-UOu8v5AA1Q7g,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.wildfirehpv.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ46fv-u2vskwRafNGjUjReCU&q=bicycle+shop+near+Gardiner,+Maine,+USA&authuser=0&hl=en",, , ,,
Gorham Bike & Ski,575 Main St  Saco  ME 04072  United States,575 Main St,Saco,4072,Maine,US,America/New_York,12072832453,saco@gorhambike.com,http://gorhambike.com/contact/saco-pg1206.htm,gorhambike.com,Bicycle store,Bicycle repair shop,Yes,392,4.9,open,"Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, Closed; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,10â€¯AM-6â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 43.5138939,Lng -70.4296912,https://www.google.com/maps/place/?q=place_id:ChIJJ6VlHFmkskwRl7WNLgvuXIs,https://www.google.com/search?kgmid=/g/1tcykn22,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICSoPT-SQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://gorhambike.com/contact/saco-pg1206.htm&size=48","https://search.google.com/local/reviews?placeid=ChIJJ6VlHFmkskwRl7WNLgvuXIs&q=bicycle+shop+near+Calais,+Maine,+USA&authuser=0&hl=en",2072832453 | +01-207-699-5695 | 2076995695,https://www.facebook.com/gorhambike, ,https://www.instagram.com/gorhambike/,https://www.youtube.com/user/gorhambike
Pedego Electric Bikes Bar Harbor,55 West St Unit 10  Bar Harbor  ME 04609  United States,55 West St Unit 10,Bar Harbor,4609,Maine,US,America/New_York,12078019252,sarah@pedegobarharbor.com,https://pedegoelectricbikes.com/pages/dealers/bar-harbor,pedegoelectricbikes.com,Bicycle rental service,Bicycle repair shop,Yes,107,4.2,open,"Friday, 9â€¯AM-5â€¯PM; Saturday, 9â€¯AM-5â€¯PM; Sunday, 9â€¯AM-5â€¯PM; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; ",9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 44.3910748,Lng -68.2063713,https://www.google.com/maps/place/?q=place_id:ChIJ91L5lH2_rkwRLLa8IxFtjQE,https://www.google.com/search?kgmid=/g/11g8_247r9,https://lh5.googleusercontent.com/p/CIHM0ogKELq72On_3eDuZQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://pedegoelectricbikes.com/pages/dealers/bar-harbor&size=48","https://search.google.com/local/reviews?placeid=ChIJ91L5lH2_rkwRLLa8IxFtjQE&q=bicycle+shop+near+Ellsworth,+Maine,+USA&authuser=0&hl=en",+1 (207) 801-9252,https://www.facebook.com/677737199085896, ,https://www.instagram.com/pedego,https://www.youtube.com/@PedegoElectricBikes
The Rusty Crank Bike Shop,Parking lot  14 Main St suite 0102a  Brunswick  ME 04011  United States,Parking lot,Brunswick,4011,Maine,US,America/New_York,12078448392,service@rustycrank.com,http://www.rustycrank.com/,rustycrank.com,Bicycle store,Bicycle repair shop,Yes,8,4,open,"Friday, 10â€¯AM-5â€¯PM; Saturday, Closed; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, Closed; Thursday, 10â€¯AM-6â€¯PM; ",Closed,Closed,Closed,10â€¯AM-6â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-5â€¯PM,Lat 43.919207799999995,Lng -69.9678776,https://www.google.com/maps/place/?q=place_id:ChIJeQAAX3CHrUwRnONQFzLgeGs,https://www.google.com/search?kgmid=/g/11hcwmx0bj,https://lh5.googleusercontent.com/p/AF1QipO5JSnuGNzlNYubfybG2RREBpi5-PabRzjxsS41,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.rustycrank.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJeQAAX3CHrUwRnONQFzLgeGs&q=bicycle+shop+near+Gardiner,+Maine,+USA&authuser=0&hl=en",2078448392,https://www.facebook.com/therustycrank/, ,,
Southwest Cycle,370 Main St  Southwest Harbor  ME 04679  United States,370 Main St,Southwest Harbor,4679,Maine,US,America/New_York,12072445856,swcycle@gmail.com,https://southwestcycle.com/,southwestcycle.com,Bicycle store,Bicycle rental service,Yes,101,4.9,open,"Friday, 10â€¯AM-4â€¯PM; Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, 10â€¯AM-4â€¯PM; Tuesday, 10â€¯AM-4â€¯PM; Wednesday, 10â€¯AM-4â€¯PM; Thursday, 10â€¯AM-4â€¯PM; ",10â€¯AM-4â€¯PM,Closed,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,Lat 44.2790712,Lng -68.3260714,https://www.google.com/maps/place/?q=place_id:ChIJDzcDSTy9rkwR9biBjtmmdkM,https://www.google.com/search?kgmid=/g/1tg6k4ct,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC0vfTedg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://southwestcycle.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJDzcDSTy9rkwR9biBjtmmdkM&q=bicycle+shop+near+Ellsworth,+Maine,+USA&authuser=0&hl=en",,http://www.facebook.com/pages/Southwest-Cycle/103374159753505, ,,
Gorham Bike & Ski,2128 Post Rd  Wells  ME 04090  United States,2128 Post Rd,Wells,4090,Maine,US,America/New_York,12076041136,wells@gorhambike.com,https://gorhambike.com/contact/kennebunk-pg1243.htm,gorhambike.com,Bicycle store,Bicycle rental service,Yes,191,4.9,open,"Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 43.3387782,Lng -70.5671912,https://www.google.com/maps/place/?q=place_id:ChIJc1c8T3uuskwRIdJjCq5kMAU,https://www.google.com/search?kgmid=/g/11cp7f3cfl,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDBnP2NggE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://gorhambike.com/contact/kennebunk-pg1243.htm&size=48","https://search.google.com/local/reviews?placeid=ChIJc1c8T3uuskwRIdJjCq5kMAU&q=bicycle+shop+near+Calais,+Maine,+USA&authuser=0&hl=en",2076041136 | +01-207-699-5695 | 2076995695,https://www.facebook.com/gorhambike, ,https://www.instagram.com/gorhambike/,https://www.youtube.com/user/gorhambike
Rainbow Bicycle,97 Lisbon St  Lewiston  ME 04240  United States,97 Lisbon St,Lewiston,4240,Maine,US,America/New_York,12077847576,,http://www.rainbowbike.com/,rainbowbike.com,Bicycle store,Bicycle repair shop,Yes,99,4.6,open,"Friday, 9â€¯AM-5â€¯PM; Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; ",10â€¯AM-4â€¯PM,Closed,Closed,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 44.0970301,Lng -70.21745659999999,https://www.google.com/maps/place/?q=place_id:ChIJB9fnUuVqskwRwU8Vb2AVMUE,https://www.google.com/search?kgmid=/g/1tfgjdtz,https://lh5.googleusercontent.com/p/AF1QipPu7R_OObYDY4eeyJXCT51I-S5z2k_97DcyWegE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.rainbowbike.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJB9fnUuVqskwRwU8Vb2AVMUE&q=bicycle+shop+near+Lewiston,+Maine,+USA&authuser=0&hl=en",,https://www.facebook.com/RainbowBicycle/,https://twitter.com/RainbowBicycle,http://instagram.com/rainbowbicycle,
Downtown bike rack,Ellsworth  ME 04605  United States,Ellsworth  ME 04605,Ellsworth,4605,Maine,US,America/New_York,,,,,Bicycle rack, ,No,,,open, ,,,,,,,,Lat 44.5419008,Lng -68.4255874,https://www.google.com/maps/place/?q=place_id:ChIJs6zzFDvxrkwRb6yqvP-t9i0,https://www.google.com/search?kgmid=/g/11f8j06khj, , , , , , , , 
Mikeâ€™s Bikes,5 Custom St  Eastport  ME 04631  United States,5 Custom St,Eastport,4631,Maine,US,America/New_York,12078007008,,,,Bicycle rental service, ,Yes,9,5,open,"Saturday, 8â€¯AM-8â€¯PM; Sunday, 8â€¯AM-8â€¯PM; Monday, 8â€¯AM-8â€¯PM; Tuesday, 8â€¯AM-8â€¯PM; Wednesday, 8â€¯AM-8â€¯PM; Thursday, 8â€¯AM-8â€¯PM; Friday, 8â€¯AM-8â€¯PM; ",8â€¯AM-8â€¯PM,8â€¯AM-8â€¯PM,8â€¯AM-8â€¯PM,8â€¯AM-8â€¯PM,8â€¯AM-8â€¯PM,8â€¯AM-8â€¯PM,8â€¯AM-8â€¯PM,Lat 44.899197099999995,Lng -66.98535199999999,https://www.google.com/maps/place/?q=place_id:ChIJf06mqsy9qEwROVk-89hO30Y,https://www.google.com/search?kgmid=/g/11q8xdz6r4,https://lh5.googleusercontent.com/p/CIABIhB0VIXg586QN-4VfOT_QPk4, ,https://search.google.com/local/reviews?placeid=ChIJf06mqsy9qEwROVk-89hO30Y&q=Mike%E2%80%99s+Bikes&authuser=0&hl=en, , , , , 
Capital City Cycles LLC,180 Water St  Augusta  ME 04330  United States,180 Water St,Augusta,4330,Maine,US,America/New_York,12072134762,,,,Bicycle repair shop, ,Yes,27,5,open,"Friday, 9â€¯AM-5:30â€¯PM; Saturday, 8â€¯AM-2â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 9â€¯AM-5:30â€¯PM; Wednesday, 9â€¯AM-5:30â€¯PM; Thursday, 9â€¯AM-5:30â€¯PM; ",8â€¯AM-2â€¯PM,Closed,Closed,9â€¯AM-5:30â€¯PM,9â€¯AM-5:30â€¯PM,9â€¯AM-5:30â€¯PM,9â€¯AM-5:30â€¯PM,Lat 44.316918799999996,Lng -69.77359349999999,https://www.google.com/maps/place/?q=place_id:ChIJLZ-ue-gBskwRrzQXSmv5fcc,https://www.google.com/search?kgmid=/g/11y208_wxc,https://lh5.googleusercontent.com/p/AF1QipPQbbjnpQzEloLB2dJvj71fCNRE-CAM5SdExYYw, ,"https://search.google.com/local/reviews?placeid=ChIJLZ-ue-gBskwRrzQXSmv5fcc&q=bicycle+shop+near+Gardiner,+Maine,+USA&authuser=0&hl=en", , , , , 
Chase Cyclery,133 N Main St  Andover  ME 04216  United States,133 N Main St,Andover,4216,Maine,US,America/New_York,12073923732,,,,Bicycle store, ,Yes,1,5,open,"Friday, 12-5â€¯PM; Saturday, 9â€¯AM-12â€¯AM; Sunday, Closed; Monday, Closed; Tuesday, Closed; Wednesday, Closed; Thursday, 12-5â€¯PM; ",9â€¯AM-12â€¯AM,Closed,Closed,Closed,Closed,12-5â€¯PM,12-5â€¯PM,Lat 44.639842699999996,Lng -70.7533234,https://www.google.com/maps/place/?q=place_id:ChIJFWMBbTRnsUwRu97syNeJl50,https://www.google.com/search?kgmid=/g/12638qxjq, , ,"https://search.google.com/local/reviews?placeid=ChIJFWMBbTRnsUwRu97syNeJl50&q=bicycle+shop+near+Gardiner,+Maine,+USA&authuser=0&hl=en", , , , , 
Goodrich's Bicycle Shop,131 School St  Sanford  ME 04073  United States,131 School St,Sanford,4073,Maine,US,America/New_York,12073241381,,,,Bicycle store, ,No,27,4.9,open,"Friday, 10â€¯AM-3â€¯PM; Saturday, 10â€¯AM-3â€¯PM; Sunday, Closed; Monday, 10â€¯AM-3â€¯PM; Tuesday, 10â€¯AM-3â€¯PM; Wednesday, 10â€¯AM-3â€¯PM; Thursday, 10â€¯AM-3â€¯PM; ",10â€¯AM-3â€¯PM,Closed,10â€¯AM-3â€¯PM,10â€¯AM-3â€¯PM,10â€¯AM-3â€¯PM,10â€¯AM-3â€¯PM,10â€¯AM-3â€¯PM,Lat 43.4329569,Lng -70.7652777,https://www.google.com/maps/place/?q=place_id:ChIJGyY-R_7JskwRYO_vHVqWcls,https://www.google.com/search?kgmid=/g/1tmk82rp,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID4y56LgAE, ,"https://search.google.com/local/reviews?placeid=ChIJGyY-R_7JskwRYO_vHVqWcls&q=bicycle+shop+near+Gardiner,+Maine,+USA&authuser=0&hl=en", , , , , 
DnRs bikeshop,47 Maple St  Madison  ME 04950  United States,47 Maple St,Madison,4950,Maine,US,America/New_York,15086900894,,,,Bicycle store, ,No,,,open,"Friday, 9â€¯AM-3â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 9â€¯AM-3â€¯PM; Tuesday, 9â€¯AM-3â€¯PM; Wednesday, 9â€¯AM-3â€¯PM; Thursday, 9â€¯AM-3â€¯PM; ",Closed,Closed,9â€¯AM-3â€¯PM,9â€¯AM-3â€¯PM,9â€¯AM-3â€¯PM,9â€¯AM-3â€¯PM,9â€¯AM-3â€¯PM,Lat 44.8001121,Lng -69.8829207,https://www.google.com/maps/place/?q=place_id:ChIJJVVBAgC5sUwR78qRfoYHqPU,https://www.google.com/search?kgmid=/g/11xl47v8ky,https://lh5.googleusercontent.com/p/3NRRSUlNFtnxC0MUl0iUTw, , , , , , , 
Fast & Happy Bicycles,883 Main St #4  Sanford  ME 04073  United States,883 Main St #4,Sanford,4073,Maine,US,America/New_York,12075022280,,,,Bicycle store,Bicycle club,Yes,25,4.9,open,"Friday, 3-6â€¯PM; Saturday, 10â€¯AM-2â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, Closed; Wednesday, 3-5â€¯PM; Thursday, 3-6â€¯PM; ",10â€¯AM-2â€¯PM,Closed,Closed,Closed,3-5â€¯PM,3-6â€¯PM,3-6â€¯PM,Lat 43.4401228,Lng -70.7771518,https://www.google.com/maps/place/?q=place_id:ChIJqSgG_gbJskwRQT5aMidGJug,https://www.google.com/search?kgmid=/g/11g8bwz4wg,https://lh5.googleusercontent.com/p/AF1QipMrlLSYjJIJ4CwstoiOgtvLFoXHFprz3d0Go7eR, ,"https://search.google.com/local/reviews?placeid=ChIJqSgG_gbJskwRQT5aMidGJug&q=bicycle+shop+near+Gardiner,+Maine,+USA&authuser=0&hl=en", , , , , 
VoltRide,150 Read St  Portland  ME 04103  United States,150 Read St,Portland,4103,Maine,US,America/New_York,,,,,Bicycle store, ,Yes,,,open,"Friday, 9â€¯AM-6â€¯PM; Saturday, 11â€¯AM-4â€¯PM; Sunday, 12-3â€¯PM; Monday, 9â€¯AM-6â€¯PM; Tuesday, 9â€¯AM-6â€¯PM; Wednesday, 9â€¯AM-6â€¯PM; Thursday, 9â€¯AM-6â€¯PM; ",11â€¯AM-4â€¯PM,12-3â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,Lat 43.681805999999995,Lng -70.28525599999999,https://www.google.com/maps/place/?q=place_id:ChIJr3tuzEObskwRW8nbTTD13BQ,https://www.google.com/search?kgmid=/g/11y5vdlf45,https://lh5.googleusercontent.com/p/T2ucIn7f-yPtfJJ_n1v2Ug, , , , , , , 
L & J's Bike Shop,1074 School St  Veazie  ME 04401  United States,1074 School St,Veazie,4401,Maine,US,America/New_York,12079459932,,,,Bicycle store, ,No,,,open,"Friday, 4-6â€¯AM; Saturday, Closed; Sunday, Closed; Monday, 4-6â€¯AM; Tuesday, 4-6â€¯AM; Wednesday, 4-6â€¯AM; Thursday, 4-6â€¯AM; ",Closed,Closed,4-6â€¯AM,4-6â€¯AM,4-6â€¯AM,4-6â€¯AM,4-6â€¯AM,Lat 44.8321951,Lng -68.7044432,https://www.google.com/maps/place/?q=place_id:ChIJw9JB2HKzr0wRt98R2V4pWew,https://www.google.com/search?kgmid=/g/1thq4x0_,https://lh5.googleusercontent.com/p/ewhBMILuGG6aytCbqv4Sbg, , , , , , , 
Island Bike Rental,102 Main St  Northeast Harbor  ME 04662  United States,102 Main St,Northeast Harbor,4662,Maine,US,America/New_York,12072765611,,http://islandbikerentalacadia.com/,islandbikerentalacadia.com,Bicycle rental service, ,Yes,101,4.9,open,"Friday, 9â€¯AM-5â€¯PM; Saturday, 9â€¯AM-5â€¯PM; Sunday, 9â€¯AM-5â€¯PM; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; ",9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 44.2947594,Lng -68.28936139999999,https://www.google.com/maps/place/?q=place_id:ChIJ3RoDUf-8rkwRO28rOSrxlCI,https://www.google.com/search?kgmid=/g/1tf7g81r,https://lh5.googleusercontent.com/p/AF1QipO3FGcJZAGxMz4AYm-qWfiVyQ2d51pxc4TwtYz-,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://islandbikerentalacadia.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ3RoDUf-8rkwRO28rOSrxlCI&q=bicycle+shop+near+Ellsworth,+Maine,+USA&authuser=0&hl=en",,https://www.facebook.com/,https://www.twitter.com/,https://www.instagram.com/,
Acadia Bike Rentals,48 Cottage St  Bar Harbor  ME 04609  United States,48 Cottage St,Bar Harbor,4609,Maine,US,America/New_York,12072889605,,http://www.acadiafun.com/,acadiafun.com,Bicycle rental service,Bicycle repair shop,Yes,173,4.2,open,"Friday, 9â€¯AM-5â€¯PM; Saturday, 9â€¯AM-5â€¯PM; Sunday, 9â€¯AM-5â€¯PM; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; ",9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 44.3892871,Lng -68.20676279999999,https://www.google.com/maps/place/?q=place_id:ChIJFdXl8Xy_rkwR4_0cMeH2Qlc,https://www.google.com/search?kgmid=/g/1ts3f6n3,https://lh5.googleusercontent.com/p/AF1QipMPN9xPIqiW0Lw8GfgK5S2h4mXfhUESgNP5YLLS,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.acadiafun.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJFdXl8Xy_rkwR4_0cMeH2Qlc&q=bicycle+shop+near+Ellsworth,+Maine,+USA&authuser=0&hl=en",, , ,,
Coastal Maine Hike and Bike,8 Western Ave  Kennebunk  ME 04043  United States,8 Western Ave,Kennebunk,4043,Maine,US,America/New_York,12079676065,,http://coastalmainehikeandbike.com/,coastalmainehikeandbike.com,Bicycle rental service,Bicycle Shop,Yes,79,4.8,open,"Friday, 10â€¯AM-5â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, 10â€¯AM-5â€¯PM; Monday, 10â€¯AM-5â€¯PM; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; ",10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 43.359967399999995,Lng -70.4789083,https://www.google.com/maps/place/?q=place_id:ChIJI5lDppKrskwRbmMmvXMX4vk,https://www.google.com/search?kgmid=/g/1trc4kdg,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC4wMLvtQE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://coastalmainehikeandbike.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJI5lDppKrskwRbmMmvXMX4vk&q=bicycle+shop+near+Biddeford,+Maine,+USA&authuser=0&hl=en",2079676065 | 2009,https://www.facebook.com/Coastal-Maine-Kayak-138690256223744/, ,https://www.instagram.com/coastalmainehikeandbikee?utm_source=ig_web_button_share_sheet&igsh=ZDNlZDc0MzIxNw==,
Maine Sport Bike & Ski,115 Commercial St  Rockport  ME 04856  United States,115 Commercial St,Rockport,4856,Maine,US,America/New_York,12072367120,,http://mainesport.com/,mainesport.com,Bicycle repair shop, ,Yes,1,5,open,"Friday, 9â€¯AM-6â€¯PM; Saturday, 9â€¯AM-6â€¯PM; Sunday, 10â€¯AM-5â€¯PM; Monday, 9â€¯AM-6â€¯PM; Tuesday, 9â€¯AM-6â€¯PM; Wednesday, 9â€¯AM-6â€¯PM; Thursday, 9â€¯AM-6â€¯PM; ",9â€¯AM-6â€¯PM,10â€¯AM-5â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,Lat 44.192035999999995,Lng -69.08017439999999,https://www.google.com/maps/place/?q=place_id:ChIJ3cuoAjnXrUwRyApjp4Gd2BE,https://www.google.com/search?kgmid=/g/11f0wq7qb8,https://lh5.googleusercontent.com/p/AF1QipMTygQ5xIe-u0faUp6s8gyR6bM2CfHwGpmRD260,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://mainesport.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ3cuoAjnXrUwRyApjp4Gd2BE&q=bicycle+shop+near+Gardiner,+Maine,+USA&authuser=0&hl=en",207-236-7120 | 207-593-8017 | 207-230-1286,https://www.facebook.com/MaineSportOutfitters/, ,https://www.instagram.com/mainesportoutfitters/,
