Name,Full_Address,Street_Address,City,Zip,State,Country,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
Don's Bike Center,201 SW G St  Grants Pass  OR 97526  United States,201 SW G St,Grants Pass,97526,Oregon,US,15414713494,donsbikecenter@gmail.com,http://donsbikecenter.com/,donsbikecenter.com,Bicycle repair shop,Bicycle rental service,Yes,103,4.5,open,"Friday, 9:30â€¯AM-5:30â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 9:30â€¯AM-5:30â€¯PM; Wednesday, 9:30â€¯AM-5:30â€¯PM; Thursday, 9:30â€¯AM-5:30â€¯PM; ",10â€¯AM-5â€¯PM,Closed,Closed,9:30â€¯AM-5:30â€¯PM,9:30â€¯AM-5:30â€¯PM,9:30â€¯AM-5:30â€¯PM,9:30â€¯AM-5:30â€¯PM,Lat 42.439277399999995,Lng -123.3286155,https://www.google.com/maps/place/?q=place_id:ChIJ1z7iETt6xVQRixeu8OPDKRk,https://www.google.com/search?kgmid=/g/1tk8bvml,https://lh5.googleusercontent.com/p/AF1QipO4Ou5A1TTzHwy3qhm8av7ZjXJB1-Xz-uSKZrSs,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://donsbikecenter.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ1z7iETt6xVQRixeu8OPDKRk&q=bicycle+shop+near+Grants+Pass,+Oregon,+USA&authuser=0&hl=en",541-471-3494,https://www.facebook.com/DonsBikeCenter/, ,https://www.instagram.com/donsbikecenter/,
Hutch's Bicycles,820 NE 3rd St  Bend  OR 97701  United States,820 NE 3rd St,Bend,97701,Oregon,US,15413826248,eastside@hutchsbicycles.com,http://www.hutchsbicycles.com/,hutchsbicycles.com,Bicycle store,Bicycle rental service,Yes,116,4.4,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, 10â€¯AM-5â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 44.058313,Lng -121.3022299,https://www.google.com/maps/place/?q=place_id:ChIJM6nEpyHGuFQROdXFYgh0o5U,https://www.google.com/search?kgmid=/g/1tk67dp3,https://lh5.googleusercontent.com/p/AF1QipNuXxPJBEOxSU7GyDDcF61fnMPHy-DstEtwmfzF,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.hutchsbicycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJM6nEpyHGuFQROdXFYgh0o5U&q=bicycle+shop+near+Bend,+Oregon,+USA&authuser=0&hl=en",15413826248,https://www.facebook.com/hutchsbicyclesbend/, ,https://www.instagram.com/hutchsbicycles/,
E-Bike Central,22418 SW Pine St  Sherwood  OR 97140  United States,22418 SW Pine St,Sherwood,97140,Oregon,US,19712438428,ebikecentralpdx@gmail.com,https://ebikecentralpdx.com/,ebikecentralpdx.com,Bicycle store, ,Yes,17,4.9,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 45.3574351,Lng -122.8414176,https://www.google.com/maps/place/?q=place_id:ChIJ68QkaR5tlVQRe0m_7m_nG_Q,https://www.google.com/search?kgmid=/g/11lns3r8_v,https://lh5.googleusercontent.com/p/AF1QipON-XD6WfLKn8ynOO7WuUJ5nTYqvvVNJ4daxTf9,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://ebikecentralpdx.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ68QkaR5tlVQRe0m_7m_nG_Q&q=bicycle+shop+near+Tualatin,+Oregon,+USA&authuser=0&hl=en",971-243-8428, , ,,
Corvallis Electric Bicycles,1945 NW Kings Blvd  Corvallis  OR 97330  United States,1945 NW Kings Blvd,Corvallis,97330,Oregon,US,15413609949,fun@corvalliselectricbicycles.com,http://www.corvalliselectricbicycles.com/,corvalliselectricbicycles.com,Bicycle store, ,Yes,78,4.9,open,"Friday, 12-5â€¯PM; Saturday, 12-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, Closed; Wednesday, 12-5â€¯PM; Thursday, 12-5â€¯PM; ",12-5â€¯PM,Closed,Closed,Closed,12-5â€¯PM,12-5â€¯PM,12-5â€¯PM,Lat 44.5877036,Lng -123.27555179999999,https://www.google.com/maps/place/?q=place_id:ChIJSwaa5gY_wFQRnnNEqlekhSY,https://www.google.com/search?kgmid=/g/11f6g5hqqw,https://lh5.googleusercontent.com/p/AF1QipMKaBGtANSDBQ4NCDKrjKWERVCZoTBGv93L8FdE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.corvalliselectricbicycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJSwaa5gY_wFQRnnNEqlekhSY&q=bicycle+shop+near+Corvallis,+Oregon,+USA&authuser=0&hl=en",5413609949, , ,,
Go By Bike Shop,3303 S Bond Ave  Portland  OR 97239  United States,3303 S Bond Ave,Portland,97239,Oregon,US,19712719270,gobybikeshop@gmail.com,http://www.gobybikepdx.com/,gobybikepdx.com,Bicycle repair shop, ,Yes,48,4.8,open,"Friday, 5:30â€¯AM-9:30â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 5:30â€¯AM-9:30â€¯PM; Tuesday, 5:30â€¯AM-9:30â€¯PM; Wednesday, 5:30â€¯AM-9:30â€¯PM; Thursday, 5:30â€¯AM-9:30â€¯PM; ",Closed,Closed,5:30â€¯AM-9:30â€¯PM,5:30â€¯AM-9:30â€¯PM,5:30â€¯AM-9:30â€¯PM,5:30â€¯AM-9:30â€¯PM,5:30â€¯AM-9:30â€¯PM,Lat 45.499457799999995,Lng -122.671523,https://www.google.com/maps/place/?q=place_id:ChIJ837eZGgKlVQRgSyEa1mWJJM,https://www.google.com/search?kgmid=/g/12hkwj5wx,https://lh5.googleusercontent.com/p/AF1QipPVKaSp37a3JCyV5OtSFO6qyYtS5s8uwlykYofP,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.gobybikepdx.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ837eZGgKlVQRgSyEa1mWJJM&q=bicycle+shop+near+King,+Oregon,+USA&authuser=0&hl=en",, , ,,
Abraham Fixes Bikes,3508 N Williams Ave  Portland  OR 97227  United States,3508 N Williams Ave,Portland,97227,Oregon,US,15032816394,info@abrahamfixesbikes.com,http://www.abrahamfixesbikes.com/,abrahamfixesbikes.com,Bicycle repair shop,Bicycle club,Yes,112,4.8,open,"Friday, 10:30â€¯AM-6:30â€¯PM; Saturday, 10:30â€¯AM-6:30â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10:30â€¯AM-6:30â€¯PM; Wednesday, 10:30â€¯AM-6:30â€¯PM; Thursday, 10:30â€¯AM-6:30â€¯PM; ",10:30â€¯AM-6:30â€¯PM,Closed,Closed,10:30â€¯AM-6:30â€¯PM,10:30â€¯AM-6:30â€¯PM,10:30â€¯AM-6:30â€¯PM,10:30â€¯AM-6:30â€¯PM,Lat 45.5483707,Lng -122.6664471,https://www.google.com/maps/place/?q=place_id:ChIJ78AAnUCnlVQRJf_5lQOkAh8,https://www.google.com/search?kgmid=/g/1hc193pxr,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC2p8mHTQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.abrahamfixesbikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ78AAnUCnlVQRJf_5lQOkAh8&q=bicycle+shop+near+King,+Oregon,+USA&authuser=0&hl=en",,https://www.facebook.com/abrahamfixesbikes, ,https://www.instagram.com/abrahamfixesbikes/,
Ahearne Cycles,108 N Page St  Portland  OR 97227  United States,108 N Page St,Portland,97227,Oregon,US,15034732102,info@ahearnecycles.com,http://www.ahearnecycles.com/,ahearnecycles.com,Bicycle store,Cars,Yes,5,4.2,open,"Friday, 10â€¯AM-5â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-5â€¯PM; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; ",10â€¯AM-5â€¯PM,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 45.5394953,Lng -122.66722779999999,https://www.google.com/maps/place/?q=place_id:ChIJASzVDU-nlVQRQgQhlHfEXpw,https://www.google.com/search?kgmid=/g/1vd94tcw,https://lh5.googleusercontent.com/p/LhAcmnd6GA_HPAX3Aekafw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.ahearnecycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJASzVDU-nlVQRQgQhlHfEXpw&q=bicycle+shop+near+King,+Oregon,+USA&authuser=0&hl=en",,http://www.facebook.com/1305100609,https://twitter.com/AhearneCycles,,
Banks Bicycle Repair & Rental,14175 NW Sellers Rd  Banks  OR 97106  United States,14175 NW Sellers Rd,Banks,97106,Oregon,US,15036803269,info@banksbicycles.com,http://banksbikes.com/,banksbikes.com,Bicycle repair shop, ,Yes,54,4.2,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, 10â€¯AM-6â€¯PM; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 45.6232068,Lng -123.11484739999999,https://www.google.com/maps/place/?q=place_id:ChIJOWRVfkYdlVQR4yWQR6SJdG4,https://www.google.com/search?kgmid=/g/11_m3pkw4,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDk3-nNwwE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://banksbikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJOWRVfkYdlVQR4yWQR6SJdG4&q=bicycle+shop+near+King,+Oregon,+USA&authuser=0&hl=en",,https://www.facebook.com/Banks-Bicycle-Repair-and-Rental-161841520512762/,http://www.twitter.com/banksbicycles,,
Bend Electric Bikes,869 NW Wall St #104  Bend  OR 97703  United States,869 NW Wall St #104,Bend,97703,Oregon,US,15414107408,info@bendelectricbikes.com,https://www.bendelectricbikes.com/,bendelectricbikes.com,Bicycle store,Bicycle rental service,Yes,95,4.8,open,"Friday, 10â€¯AM-5:30â€¯PM; Saturday, 10â€¯AM-5:30â€¯PM; Sunday, 10â€¯AM-5:30â€¯PM; Monday, 10â€¯AM-5:30â€¯PM; Tuesday, 10â€¯AM-5:30â€¯PM; Wednesday, 10â€¯AM-5:30â€¯PM; Thursday, 10â€¯AM-5:30â€¯PM; ",10â€¯AM-5:30â€¯PM,10â€¯AM-5:30â€¯PM,10â€¯AM-5:30â€¯PM,10â€¯AM-5:30â€¯PM,10â€¯AM-5:30â€¯PM,10â€¯AM-5:30â€¯PM,10â€¯AM-5:30â€¯PM,Lat 44.0591538,Lng -121.31476939999999,https://www.google.com/maps/place/?q=place_id:ChIJbZRJMCzGuFQRMF-mxzccvsY,https://www.google.com/search?kgmid=/g/1v9gv5kf,https://lh5.googleusercontent.com/p/AF1QipPciEo8opkYEFrbTZZ-Ejp9Og402dkZlB-yWURQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.bendelectricbikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJbZRJMCzGuFQRMF-mxzccvsY&q=bicycle+shop+near+Bend,+Oregon,+USA&authuser=0&hl=en",1-541-410-7408 | 1-541-668-7252,https://www.facebook.com/BendElectricBikes/, ,https://www.instagram.com/bendelectricbikes/,
Black Magic Paint,414 NE 80th Ave  Portland  OR 97213  United States,414 NE 80th Ave,Portland,97213,Oregon,US,15033767143,info@blackmagicpaint.com,http://www.blackmagicpaint.com/,blackmagicpaint.com,Bicycle repair shop,,Yes,37,4.8,open,"Friday, 9â€¯AM-5â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; ",Closed,Closed,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 45.525846099999995,Lng -122.58114619999999,https://www.google.com/maps/place/?q=place_id:ChIJD4loCDUHlVQREx-pB5NqwNY,https://www.google.com/search?kgmid=/g/11bwynglbh,https://lh5.googleusercontent.com/p/AF1QipMx600QB15Feh95jtcQg3SwEbsydueBW60yy2qU,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.blackmagicpaint.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJD4loCDUHlVQREx-pB5NqwNY&q=bicycle+shop+near+Fairview,+Oregon,+USA&authuser=0&hl=en",, , ,,
