Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
Ebike Oasis,206 Oak Mountain Cir  Pelham  AL 35124  United States,206 Oak Mountain Cir,Pelham,35124,Alabama,US,America/Chicago,12056242005,pelham@ebikeoasis.com,https://ebikeoasis.com/,ebikeoasis.com,Bicycle store, ,Yes,4,5,open,"Friday, 11â€¯AM-7â€¯PM; Saturday, 11â€¯AM-7â€¯PM; Sunday, 11â€¯AM-7â€¯PM; Monday, 11â€¯AM-7â€¯PM; Tuesday, Closed; Wednesday, 11â€¯AM-7â€¯PM; Thursday, 11â€¯AM-7â€¯PM; ",11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,Closed,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,Lat 33.3339718,Lng -86.7828838,https://www.google.com/maps/place/?q=place_id:ChIJDanAxsMjiYgRed-AywB-f48,https://www.google.com/search?kgmid=/g/11xsqfr98s,https://lh5.googleusercontent.com/p/CIABIhCzWZZ0rsXpZzfvnikXHvfG,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://ebikeoasis.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJDanAxsMjiYgRed-AywB-f48&q=bicycle+shop+near+Bessemer,+Alabama,+USA&authuser=0&hl=en",,https://www.facebook.com/shopify,https://twitter.com/shopify,https://www.instagram.com/shopify/,
Gulf Shores Bike and E-Bike Rentals,800 W Beach Blvd  Gulf Shores  AL 36542  United States,800 W Beach Blvd,Gulf Shores,36542,Alabama,US,America/Chicago,12519843757,rentals@ikesbeachservice.com,https://www.ikesbeachservice.com/,ikesbeachservice.com,Bicycle rental service, ,Yes,3,4.7,open,"Friday, 9â€¯AM-5â€¯PM; Saturday, 9â€¯AM-5â€¯PM; Sunday, 9â€¯AM-5â€¯PM; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; ",9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 30.2463438,Lng -87.702546,https://www.google.com/maps/place/?q=place_id:ChIJ3YhRPTwbmogRUN0O5ulPYh0,https://www.google.com/search?kgmid=/g/11vzc252c8,https://lh5.googleusercontent.com/p/CIABIhADyc5UghZaK2fTLA0ADHCE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.ikesbeachservice.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ3YhRPTwbmogRUN0O5ulPYh0&q=bicycle+shop+near+Gulf+Shores,+Alabama,+USA&authuser=0&hl=en",2519483757 | 2519810055,https://www.facebook.com/ikesbeachservice/,https://twitter.com/@IkesRentals,https://www.instagram.com/ikesrentals/,
The Spinning Spoke Cycle Hub,221 N Seminary St  Florence  AL 35630  United States,221 N Seminary St,Florence,35630,Alabama,US,America/Chicago,12563495302,timothy@spinningspoke.com,http://www.spinningspoke.com/,spinningspoke.com,Bicycle store,Bicycle rental service,Yes,253,4.9,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 9â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",9â€¯AM-5â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 34.8022963,Lng -87.6757524,https://www.google.com/maps/place/?q=place_id:ChIJ5cDvKlxIfYgRKaz-0XxtqpE,https://www.google.com/search?kgmid=/g/11b5wpnn31,https://lh5.googleusercontent.com/p/AF1QipM3wQkSjE1ULeHVKzRM_IV8kDwnh6PWv9H96vwb,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.spinningspoke.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ5cDvKlxIfYgRKaz-0XxtqpE&q=bicycle+shop+near+Florence,+Arizona+,+USA&authuser=0&hl=en",12563495302,http://www.facebook.com/spinningspoke,https://twitter.com/Spinning_Spoke,http://instagram.com/spinning_spoke,
Trips for Kids Birmingham/ Red Mtn ReCYCLEry,3501 1st Ave S suite A  Birmingham  AL 35222  United States,3501 1st Ave S suite A,Birmingham,35222,Alabama,US,America/Chicago,12053290636,tripsforkidsbham@gmail.com,http://tripsforkidsbirmingham.org/,tripsforkidsbirmingham.org,Bicycle store, ,Yes,8,5,open,"Friday, Closed; Saturday, Closed; Sunday, 1-5â€¯PM; Monday, Closed; Tuesday, Closed; Wednesday, 2-6â€¯PM; Thursday, 2-6â€¯PM; ",Closed,1-5â€¯PM,Closed,Closed,2-6â€¯PM,2-6â€¯PM,Closed,Lat 33.5209639,Lng -86.7826417,https://www.google.com/maps/place/?q=place_id:ChIJZepIH-gbiYgRDcsSeFncKys,https://www.google.com/search?kgmid=/g/11gv27p7m_,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICk_v7D0QE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://tripsforkidsbirmingham.org/&size=48","https://search.google.com/local/reviews?placeid=ChIJZepIH-gbiYgRDcsSeFncKys&q=bicycle+shop+near+Vestavia+Hills,+Alabama,+USA&authuser=0&hl=en",205-908-0564,https://www.facebook.com/TripsForKidsBirmingham/, ,,
Wigs Wheels,1229 Noble St  Anniston  AL 36201  United States,1229 Noble St,Anniston,36201,Alabama,US,America/Chicago,12562379447,wigswheels@gmail.com,http://www.wigswheels.com/,wigswheels.com,Bicycle store,Bicycle rental service,Yes,153,4.9,open,"Saturday, 11â€¯AM-4â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",11â€¯AM-4â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 33.6609,Lng -85.8295,https://www.google.com/maps/place/?q=place_id:ChIJN6PdFJWzi4gRztHnELCb8jg,https://www.google.com/search?kgmid=/g/1tdpgzqt,https://lh5.googleusercontent.com/p/AF1QipNojuLPZLaUx0ubRDOiLD4EBwoWO0uEqH7w2Y1t,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.wigswheels.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJN6PdFJWzi4gRztHnELCb8jg&q=bicycle+shop+near+Weaver,+Alabama,+USA&authuser=0&hl=en",,https://www.facebook.com/profile.php?id=100063574208832, ,https://www.instagram.com/wigswheels05/,
Bicycle Cove - Hampton Cove,5575 US-431 Suite 2  Brownsboro  AL 35741  United States,5575 US-431 Suite 2,Brownsboro,35741,Alabama,US,America/Chicago,12565332300,,http://bicycle-cove.com/,bicycle-cove.com,Bicycle store, ,Yes,297,4.9,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 34.6904599,Lng -86.50555279999999,https://www.google.com/maps/place/?q=place_id:ChIJReeIytATYogRTDLXewNiWU4,https://www.google.com/search?kgmid=/g/1hc3xfg3w,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID495OsugE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://bicycle-cove.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJReeIytATYogRTDLXewNiWU4&q=bicycle+shop+near+Bessemer,+Alabama,+USA&authuser=0&hl=en",,http://www.facebook.com/bicyclecove, ,https://www.instagram.com/bicyclecove/,
Ike's Beach Service,800 W Beach Blvd  Gulf Shores  AL 36542  United States,800 W Beach Blvd,Gulf Shores,36542,Alabama,US,America/Chicago,12519483757,,https://www.ikesbeachservice.com/,ikesbeachservice.com,Bicycle rental service,,Yes,1802,4.8,open,"Friday, 9â€¯AM-5â€¯PM; Saturday, 9â€¯AM-5â€¯PM; Sunday, 9â€¯AM-5â€¯PM; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; ",9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 30.2463211,Lng -87.702624,https://www.google.com/maps/place/?q=place_id:ChIJI5lMnU4bmogRJoi7gPodTq8,https://www.google.com/search?kgmid=/g/1tgdjscd,https://lh5.googleusercontent.com/p/AF1QipMPUBvFaNdgwe_sndVt71QkIMOzPcvm0xxdiXFD,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.ikesbeachservice.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJI5lMnU4bmogRJoi7gPodTq8&q=bicycle+shop+near+Gulf+Shores,+Alabama,+USA&authuser=0&hl=en",2519483757 | 2519810055,https://www.facebook.com/ikesbeachservice/,https://twitter.com/@IkesRentals,https://www.instagram.com/ikesrentals/,
Electric Bikes Sales and Service,207 E Fern Ave  Foley  AL 36535  United States,207 E Fern Ave,Foley,36535,Alabama,US,America/Chicago,12055355792,,https://www.electricbikessalesandservice.com/,electricbikessalesandservice.com,Electric bicycle store, ,Yes,1,5,open,"Friday, 10â€¯AM-4:30â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 10â€¯AM-4:30â€¯PM; Tuesday, 10â€¯AM-4:30â€¯PM; Wednesday, 10â€¯AM-4:30â€¯PM; Thursday, 10â€¯AM-4:30â€¯PM; ",Closed,Closed,10â€¯AM-4:30â€¯PM,10â€¯AM-4:30â€¯PM,10â€¯AM-4:30â€¯PM,10â€¯AM-4:30â€¯PM,10â€¯AM-4:30â€¯PM,Lat 30.4217177,Lng -87.6812506,https://www.google.com/maps/place/?q=place_id:ChIJMzfe7kkGnEkRzTOasr8mN_c,https://www.google.com/search?kgmid=/g/11pv3wyrnb,https://lh5.googleusercontent.com/p/AF1QipPSiPlNl6QCKX07SO-r_JOpurOInWqZz5e0YqqL,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.electricbikessalesandservice.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJMzfe7kkGnEkRzTOasr8mN_c&q=bicycle+shop+near+Robertsdale,+Alabama,+USA&authuser=0&hl=en",2055355792 | (205) 535-5792,https://www.facebook.com/shellmikul, ,,
Bike Link of Hoover,2766 John Hawkins Pkwy #104  Birmingham  AL 35244  United States,2766 John Hawkins Pkwy #104,Birmingham,35244,Alabama,US,America/Chicago,12059850001,,https://www.bikelinkbham.com/,bikelinkbham.com,Bicycle store,Bicycle rack,Yes,486,5,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 33.361125799999996,Lng -86.8262163,https://www.google.com/maps/place/?q=place_id:ChIJvYo1b3kXiYgRV4XOQVSqFwo,https://www.google.com/search?kgmid=/g/1hc2sf35g,https://lh5.googleusercontent.com/p/AF1QipOInpdyudQ-SoOBvUkh6bB8DOVmdkBRrnd_E1Os,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.bikelinkbham.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJvYo1b3kXiYgRV4XOQVSqFwo&q=bicycle+shop+near+Vestavia+Hills,+Alabama,+USA&authuser=0&hl=en",(205) 985-0001 | +12059850001,https://www.facebook.com/groups/1619524054948697/about,https://twitter.com/BikelinkHoover,https://www.instagram.com/bikelinkhoover/,
Cheap Bikes and Repair,189 Brookline Ridge Rd  Guntersville  AL 35976  United States,189 Brookline Ridge Rd,Guntersville,35976,Alabama,US,America/Chicago,12565588270,,,,Bicycle repair shop, ,Yes,6,5,open, ,,,,,,,,Lat 34.3318373,Lng -86.3765943,https://www.google.com/maps/place/?q=place_id:ChIJDcOjAFv7iYgR4LwiXYVHcM4,https://www.google.com/search?kgmid=/g/11h3p98ll7, , ,"https://search.google.com/local/reviews?placeid=ChIJDcOjAFv7iYgR4LwiXYVHcM4&q=bicycle+shop+near+Argo+town,+Alabama,+USA&authuser=0&hl=en", , , , , 
Saving Time Bike Repair,1920 Valleydale Rd  Birmingham  AL 35244  United States,1920 Valleydale Rd,Birmingham,35244,Alabama,US,America/Chicago,12053175680,,,,Bicycle repair shop, ,No,11,4.1,open,"Friday, 8â€¯AM-6â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 8â€¯AM-6â€¯PM; Tuesday, 8â€¯AM-6â€¯PM; Wednesday, 8â€¯AM-6â€¯PM; Thursday, 8â€¯AM-6â€¯PM; ",Closed,Closed,8â€¯AM-6â€¯PM,8â€¯AM-6â€¯PM,8â€¯AM-6â€¯PM,8â€¯AM-6â€¯PM,8â€¯AM-6â€¯PM,Lat 33.3455587,Lng -86.7974966,https://www.google.com/maps/place/?q=place_id:ChIJeQBut7YjiYgRSQrxu4Gykac,https://www.google.com/search?kgmid=/g/11cn93j4_v,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDEvPXgTg, ,"https://search.google.com/local/reviews?placeid=ChIJeQBut7YjiYgRSQrxu4Gykac&q=bicycle+shop+near+Helena,+Alabama,+USA&authuser=0&hl=en", , , , , 
Jubilee Community Cycles,21310 AL-181 lot#14  14  Fairhope  AL 36532  United States,21310 AL-181 lot#14  14,Fairhope,36532,Alabama,US,America/Chicago,12513462090,,,,Bicycle repair shop, ,Yes,8,5,open, ,,,,,,,,Lat 30.5352413,Lng -87.8521083,https://www.google.com/maps/place/?q=place_id:ChIJHR4xqTlrmogRMOda1N4PJmw,https://www.google.com/search?kgmid=/g/11kr9nr8vt,https://lh5.googleusercontent.com/p/AF1QipN2mvueCruvASH_sfIUHpDikU-HHvaRWrHIFhPB, ,"https://search.google.com/local/reviews?placeid=ChIJHR4xqTlrmogRMOda1N4PJmw&q=bicycle+shop+near+Fairhope,+Alabama,+USA&authuser=0&hl=en", , , , , 
Custom Addicts Bicycle Shop,808 2nd Ave  Athens  AL 35611  United States,808 2nd Ave,Athens,35611,Alabama,US,America/Chicago,12568747907,,,,Bicycle repair shop, ,No,1,5,open, ,,,,,,,,Lat 34.809554,Lng -86.97815969999999,https://www.google.com/maps/place/?q=place_id:ChIJM7x-gKuLYogRtF7Sh_YulAo,https://www.google.com/search?kgmid=/g/11lvbkg2pj,https://lh5.googleusercontent.com/p/lL_Zky4R7TIXT2q-hHNgcQ, ,https://search.google.com/local/reviews?placeid=ChIJM7x-gKuLYogRtF7Sh_YulAo&q=Custom+Addicts+Bicycle+Shop&authuser=0&hl=en, , , , , 
Venture Out Cycles,534 Gunter Ave  Guntersville  AL 35976  United States,534 Gunter Ave,Guntersville,35976,Alabama,US,America/Chicago,12565826320,,,,Bicycle repair shop, ,No,4,4,open,"Friday, 10â€¯AM-5:30â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 10â€¯AM-5:30â€¯PM; Tuesday, 10â€¯AM-5:30â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5:30â€¯PM; ",Closed,Closed,10â€¯AM-5:30â€¯PM,10â€¯AM-5:30â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5:30â€¯PM,10â€¯AM-5:30â€¯PM,Lat 34.35718,Lng -86.2954041,https://www.google.com/maps/place/?q=place_id:ChIJryzW16D5iYgRWSqImT8BWJY,https://www.google.com/search?kgmid=/g/11k9scl9_h,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICvkfjvDw, ,"https://search.google.com/local/reviews?placeid=ChIJryzW16D5iYgRWSqImT8BWJY&q=bicycle+shop+near+Albertville,+Alabama,+USA&authuser=0&hl=en", , , , , 
GARCIA'S CUSTOM BIKES RENTALS and Repairs,22901 Boutwell Ln  Gulf Shores  AL 36542  United States,22901 Boutwell Ln,Gulf Shores,36542,Alabama,US,America/Chicago,12512917662,,,,Bicycle store,Car repair and maintenance service,Yes,2,3,open,"Friday, 8â€¯AM-5â€¯PM; Saturday, 8â€¯AM-5â€¯PM; Sunday, 8â€¯AM-5â€¯PM; Monday, 8â€¯AM-5â€¯PM; Tuesday, 8â€¯AM-5â€¯PM; Wednesday, 8â€¯AM-5â€¯PM; Thursday, 8â€¯AM-5â€¯PM; ",8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,Lat 30.3247923,Lng -87.6329777,https://www.google.com/maps/place/?q=place_id:ChIJMcdulZkFmogRJkV5p4UOHKU,https://www.google.com/search?kgmid=/g/11scbr3z3s, , ,"https://search.google.com/local/reviews?placeid=ChIJMcdulZkFmogRJkV5p4UOHKU&q=bicycle+shop+near+Orange+Beach,+Alabama,+USA&authuser=0&hl=en", , , , , 
cycle workshop,Alabama 36785  United States,Alabama 36785, , ,Alabama,US,America/Chicago,,,,,Bicycle store, ,No,,,open, ,,,,,,,,Lat 32.3182314,Lng -86.902298,https://www.google.com/maps/place/?q=place_id:ChIJO4DwcgD_jogR-YP9SWqia1s,https://www.google.com/search?kgmid=/g/11lnn36fj2,https://lh5.googleusercontent.com/p/yhVOw6N9WYzeWwbZAGnwVw, , , , , , , 
Dothan Area Cyclists  LLC,1600 N Cherokee Ave  Dothan  AL 36303  United States,1600 N Cherokee Ave,Dothan,36303,Alabama,US,America/Chicago,,,https://www.dothanareacyclists.net/,dothanareacyclists.net,Bicycle club, ,No,6,4.5,open, ,,,,,,,,Lat 31.249726499999998,Lng -85.416563,https://www.google.com/maps/place/?q=place_id:ChIJn_8zB0CSkogRhiOdOMzWvGo,https://www.google.com/search?kgmid=/g/11c56rft25,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICC6PS13QE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.dothanareacyclists.net/&size=48","https://search.google.com/local/reviews?placeid=ChIJn_8zB0CSkogRhiOdOMzWvGo&q=bicycle+shop+near+Headland,+Alabama,+USA&authuser=0&hl=en",,https://www.facebook.com/groups/156275421202685/, ,,
EBIKE THE PARK,117 E 14th Ave  Gulf Shores  AL 36542  United States,117 E 14th Ave,Gulf Shores,36542,Alabama,US,America/Chicago,12514601088,,http://www.ebikethepark.com/,ebikethepark.com,Bicycle rental service, ,Yes,120,5,open,"Friday, 9â€¯AM-4â€¯PM; Saturday, 9â€¯AM-4â€¯PM; Sunday, 9â€¯AM-4â€¯PM; Monday, 9â€¯AM-4â€¯PM; Tuesday, 9â€¯AM-4â€¯PM; Wednesday, 9â€¯AM-4â€¯PM; Thursday, 9â€¯AM-4â€¯PM; ",9â€¯AM-4â€¯PM,9â€¯AM-4â€¯PM,9â€¯AM-4â€¯PM,9â€¯AM-4â€¯PM,9â€¯AM-4â€¯PM,9â€¯AM-4â€¯PM,9â€¯AM-4â€¯PM,Lat 30.2632023,Lng -87.6874082,https://www.google.com/maps/place/?q=place_id:ChIJcae3z6IFmogRyXlpd5LY3-g,https://www.google.com/search?kgmid=/g/11svdt9vql,https://lh5.googleusercontent.com/p/CIABIhDOZzDzgcz3NkskWYXIAvDs,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.ebikethepark.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJcae3z6IFmogRyXlpd5LY3-g&q=bicycle+shop+near+Gulf+Shores,+Alabama,+USA&authuser=0&hl=en",,https://www.facebook.com/profile.php?id=100091951800568, ,,
E-Bikes & Boards,1129 Gulf Shores Pkwy Suite C  Gulf Shores  AL 36542  United States,1129 Gulf Shores Pkwy Suite C,Gulf Shores,36542,Alabama,US,America/Chicago,12515052925,,http://www.e-bikesandboards.com/,e-bikesandboards.com,Bicycle rental service,Canoe & kayak rental service,Yes,26,4.9,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 8â€¯AM-6â€¯PM; Sunday, 10â€¯AM-5â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",8â€¯AM-6â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 30.2609137,Lng -87.6890142,https://www.google.com/maps/place/?q=place_id:ChIJk_ax3lYFmogR4XNraDkx0Aw,https://www.google.com/search?kgmid=/g/11kk4hhmg2,https://lh5.googleusercontent.com/p/AF1QipNtyGz9mhjKElAftS06yh5doNC_TkWXGoAEcC-C,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.e-bikesandboards.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJk_ax3lYFmogR4XNraDkx0Aw&q=bicycle+shop+near+Gulf+Shores,+Alabama,+USA&authuser=0&hl=en",2515052925 | 2515526273,https://www.facebook.com/bikesandboardsgulfshores, ,https://www.instagram.com/ebikesandboards/,
Paradise Pedal LLC,E 1st Ave  Gulf Shores  AL 36542  United States,E 1st Ave,Gulf Shores,36542,Alabama,US,America/Chicago,12514833757,,https://www.paradispedalllc.com/,paradispedalllc.com,Bicycle rental service, ,Yes,35,5,open,"Friday, 9â€¯AM-5â€¯PM; Saturday, 9â€¯AM-5â€¯PM; Sunday, 9â€¯AM-5â€¯PM; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; ",9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 30.249974499999997,Lng -87.6818421,https://www.google.com/maps/place/?q=place_id:ChIJKUuXGo4FmogRGcWipvMrENs,https://www.google.com/search?kgmid=/g/11w7clmxsp,https://lh5.googleusercontent.com/p/CIHM0ogKEN_Rnd3ws6f7kgE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.paradispedalllc.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJKUuXGo4FmogRGcWipvMrENs&q=bicycle+shop+near+Gulf+Shores,+Alabama,+USA&authuser=0&hl=en",, , ,,
Beach Bike Rentals,4 Market St  Orange Beach  AL 36561  United States,4 Market St,Orange Beach,36561,Alabama,US,America/Chicago,12519681770,,http://beachbikerentalsorangebeach.com/,beachbikerentalsorangebeach.com,Bicycle rental service, ,Yes,463,4.9,open,"Friday, 9â€¯AM-5â€¯PM; Saturday, 9â€¯AM-5â€¯PM; Sunday, 9â€¯AM-5â€¯PM; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; ",9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 30.2602169,Lng -87.62635329999999,https://www.google.com/maps/place/?q=place_id:ChIJm3uhCksbmogRYII0DVkUT78,https://www.google.com/search?kgmid=/g/12637hm1f,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDk36uLbw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://beachbikerentalsorangebeach.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJm3uhCksbmogRYII0DVkUT78&q=bicycle+shop+near+Orange+Beach,+Alabama,+USA&authuser=0&hl=en",,https://www.facebook.com/BeachBikeRentals/, ,https://www.instagram.com/beachbikerentals/,
Amberjack E-bike Rentals & Sales,1544 Gulf Shores Pkwy  Gulf Shores  AL 36542  United States,1544 Gulf Shores Pkwy,Gulf Shores,36542,Alabama,US,America/Chicago,12512909227,,https://amberjackebikerentals.com/,amberjackebikerentals.com,Bicycle rental service,Electric bicycle store,Yes,39,5,open,"Friday, 9â€¯AM-5â€¯PM; Saturday, 9â€¯AM-5â€¯PM; Sunday, Closed; Monday, 9â€¯AM-6â€¯PM; Tuesday, 9â€¯AM-6â€¯PM; Wednesday, 9â€¯AM-6â€¯PM; Thursday, 9â€¯AM-6â€¯PM; ",9â€¯AM-5â€¯PM,Closed,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-5â€¯PM,Lat 30.266544699999997,Lng -87.68826659999999,https://www.google.com/maps/place/?q=place_id:ChIJpT3wtjRpR68R9dYu8A6io4c,https://www.google.com/search?kgmid=/g/11lv47720w,https://lh5.googleusercontent.com/p/AF1QipOt5vh5smy5dvHaH-9zb-uc3V1cbtmdNctEtdxT,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://amberjackebikerentals.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJpT3wtjRpR68R9dYu8A6io4c&q=bicycle+shop+near+Gulf+Shores,+Alabama,+USA&authuser=0&hl=en",, , ,,
