Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
Cycology Bicycles,2408 E Lamar Alexander Pkwy  Maryville  TN 37804  United States,2408 E Lamar Alexander Pkwy,Maryville,37804,Tennessee,US,America/New_York,18656814183,info@cycologybicycles.com,https://www.cycologybicycles.com/,cycologybicycles.com,Bicycle store,Bicycle rental service,Yes,145,4.9,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, 12-6â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,12-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 35.7553687,Lng -83.9345865,https://www.google.com/maps/place/?q=place_id:ChIJP4x1IPmfXogR3Uhlt_rELr4,https://www.google.com/search?kgmid=/g/1tg2lczd,https://lh5.googleusercontent.com/p/AF1QipNQOVWczYGJcEufDogF9GRs3FU2edd6xAbDxIw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.cycologybicycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJP4x1IPmfXogR3Uhlt_rELr4&q=bicycle+shop+near+La+Vergne,+Tennessee,+USA&authuser=0&hl=en",18656814183,http://facebook.com/cycologybicycles, ,https://www.instagram.com/cycologybicycles/?hl=en,
Muletown Bikes,11 Public Square  Columbia  TN 38401  United States,11 Public Square,Columbia,38401,Tennessee,US,America/Chicago,19315488313,info@muletownbikes.com,http://www.muletownbikes.com/,muletownbikes.com,Bicycle store,Bicycle repair shop,Yes,359,4.9,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-4â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 35.6146083,Lng -87.0333532,https://www.google.com/maps/place/?q=place_id:ChIJU1T2zidyY4gRQrUoiVwQ2vw,https://www.google.com/search?kgmid=/g/1tj33w6q,https://lh5.googleusercontent.com/p/AF1QipNhs5j9pwhBbbn7yKIsO-kfFPg6rVvf8wm_oyrK,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.muletownbikes.com/&size=48",https://search.google.com/local/reviews?placeid=ChIJU1T2zidyY4gRQrUoiVwQ2vw&q=Muletown+Bikes&authuser=0&hl=en,931-548-8313,https://www.facebook.com/trekstorecolumbiatn, ,,
Pedego Electric Bikes Germantown-Memphis,9330 Poplar Pike Suite 104  Germantown  TN 38138  United States,9330 Poplar Pike Suite 104,Germantown,38138,Tennessee,US,America/Chicago,19016106494,info@pedegogermantownmemphis.com,https://pedegoelectricbikes.com/dealers/germantown,pedegoelectricbikes.com,Electric bicycle store,Bicycle repair shop,No,43,5,open,"Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-4â€¯PM; Wednesday, 10â€¯AM-4â€¯PM; Thursday, 10â€¯AM-4â€¯PM; Friday, 10â€¯AM-4â€¯PM; ",10â€¯AM-4â€¯PM,Closed,Closed,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,Lat 35.0626865,Lng -89.75109859999999,https://www.google.com/maps/place/?q=place_id:ChIJOxIQhQaZf4gRo7iqTWD38hw,https://www.google.com/search?kgmid=/g/11vcxlf382,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICV7bKOlgE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://pedegoelectricbikes.com/dealers/germantown&size=48","https://search.google.com/local/reviews?placeid=ChIJOxIQhQaZf4gRo7iqTWD38hw&q=bicycle+shop+near+Bells,+Tennessee,+USA&authuser=0&hl=en",+1 (901) 610-6494,https://www.facebook.com/groups/pedegoownersgroup, ,https://www.instagram.com/pedego,https://www.youtube.com/@PedegoElectricBikes
Pedego Franklin,248 2nd Ave S  Franklin  TN 37064  United States,248 2nd Ave S,Franklin,37064,Tennessee,US,America/Chicago,,kem@pedegofranklin.com,https://pedegoelectricbikes.com/pages/dealers/franklin/,pedegoelectricbikes.com,Bicycle store,Bicycle rental service,Yes,84,4.9,open,"Friday, 10â€¯AM-5â€¯PM; Saturday, 9â€¯AM-4â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; ",9â€¯AM-4â€¯PM,Closed,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 35.9229388,Lng -86.8657262,https://www.google.com/maps/place/?q=place_id:ChIJv5wDJld-ZIgRhXY5a7gUD5c,https://www.google.com/search?kgmid=/g/11b7jglvcp,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICkkMH1KQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://pedegoelectricbikes.com/pages/dealers/franklin/&size=48","https://search.google.com/local/reviews?placeid=ChIJv5wDJld-ZIgRhXY5a7gUD5c&q=bicycle+shop+near+La+Vergne,+Tennessee,+USA&authuser=0&hl=en",+1 (615) 614-3814,https://www.facebook.com/410840512412880, ,https://www.instagram.com/pedego,https://www.youtube.com/@PedegoElectricBikes
Rick's Bikes,313 Baronswood Dr  Nolensville  TN 37135  United States,313 Baronswood Dr,Nolensville,37135,Tennessee,US,America/Chicago,16155548446,ricklovesbikes@gmail.com,http://www.ricklovesbikes.com/contact-us/,ricklovesbikes.com,Bicycle repair shop, ,No,26,5,open, ,,,,,,,,Lat 35.9689081,Lng -86.6546146,https://www.google.com/maps/place/?q=place_id:ChIJ__9P8uRzZIgR-trPPju6UTk,https://www.google.com/search?kgmid=/g/11srgjqpl9,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDPgae--gE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.ricklovesbikes.com/contact-us/&size=48","https://search.google.com/local/reviews?placeid=ChIJ__9P8uRzZIgR-trPPju6UTk&q=bicycle+shop+near+La+Vergne,+Tennessee,+USA&authuser=0&hl=en",, , ,,
MOAB Bicycle Shop,1113 Murfreesboro Rd #101  Franklin  TN 37064  United States,1113 Murfreesboro Rd #101,Franklin,37064,Tennessee,US,America/Chicago,16158072035,sales@moabbikes.com,http://moabbikes.com/,moabbikes.com,Bicycle store,Store,Yes,126,4.7,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-4â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 35.917436699999996,Lng -86.8385445,https://www.google.com/maps/place/?q=place_id:ChIJE_WI9zx-ZIgRjFT6DEziOG0,https://www.google.com/search?kgmid=/g/1v8y4r_6,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICKt4mUsgE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://moabbikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJE_WI9zx-ZIgRjFT6DEziOG0&q=bicycle+shop+near+La+Vergne,+Tennessee,+USA&authuser=0&hl=en",1-615-893-7725 | 1-615-807-2035,https://www.facebook.com/moabbikeshop/, ,https://www.instagram.com/moabbikeshop/?hl=en,
The Bike Shop,3208 Bristol Hwy #1552  Johnson City  TN 37601  United States,3208 Bristol Hwy #1552,Johnson City,37601,Tennessee,US,America/New_York,14239262453,sales@thebikeshopjc.com,http://www.thebikeshopjc.com/,thebikeshopjc.com,Bicycle store, ,Yes,81,4.3,open,"Saturday, 10â€¯AM-6â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 36.366073,Lng -82.3792335,https://www.google.com/maps/place/?q=place_id:ChIJyZrKd_iHWogRG9fv2-ZX7J0,https://www.google.com/search?kgmid=/g/1w8wbrcj,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDu6eC7OA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.thebikeshopjc.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJyZrKd_iHWogRG9fv2-ZX7J0&q=bicycle+shop+near+New+Tazewell+town,+Tennessee,+USA&authuser=0&hl=en",4239262453 | 14239262453,https://www.facebook.com/thebikeshopjc/,https://twitter.com/@ridejohnsoncity,https://www.instagram.com/thebikeshopjc/,
Woody's Bicycles,90 Reed's Ln  Sewanee  TN 37375  United States,90 Reed's Ln,Sewanee,37375,Tennessee,US,America/Chicago,19315989793,service@woodysbicycles.com,http://www.woodysbicycles.com/,woodysbicycles.com,Bicycle store,Bicycle rental service,Yes,191,5,open,"Friday, 9â€¯AM-5â€¯PM; Saturday, 10â€¯AM-2â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; ",10â€¯AM-2â€¯PM,Closed,Closed,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 35.1949245,Lng -85.9183109,https://www.google.com/maps/place/?q=place_id:ChIJsS0gZCYLYYgR6s2vAEQH1iA,https://www.google.com/search?kgmid=/g/1trtw112,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDF75_USQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.woodysbicycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJsS0gZCYLYYgR6s2vAEQH1iA&q=bicycle+shop+near+La+Vergne,+Tennessee,+USA&authuser=0&hl=en",, , ,,
Suck Creek Cycle â€“ Chattanooga's Premier Mountain Bike Shop,630 W Bell Ave  Chattanooga  TN 37405  United States,630 W Bell Ave,Chattanooga,37405,Tennessee,US,America/New_York,14232668883,suckcreekcycle@gmail.com,http://www.suckcreek.com/,suckcreek.com,Bicycle store, ,Yes,145,4.8,open,"Saturday, 8:30â€¯AM-3â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-5â€¯PM; ",8:30â€¯AM-3â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-5â€¯PM,Lat 35.0708194,Lng -85.3169908,https://www.google.com/maps/place/?q=place_id:ChIJSUhSvVheYIgRW36LdMwOjdA,https://www.google.com/search?kgmid=/g/12hqz7gx7,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICuuKKLvgE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.suckcreek.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJSUhSvVheYIgRW36LdMwOjdA&q=bicycle+shop+near+Chickamauga,+Georgia,+USA&authuser=0&hl=en",423-266-8883 | 4232668883,https://www.facebook.com/suckcreek, ,http://instagram.com/suckcreekcycle,
Tiger Bike Share Shop,616 Echles St  Memphis  TN 38111  United States,616 Echles St,Memphis,38111,Tennessee,US,America/Chicago,19016784201,tigerbike@memphis.edu,http://memphis.edu/tigerbike/,memphis.edu,Bicycle repair shop, ,No,,,open,"Friday, 1-4â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 1-4â€¯PM; Tuesday, 1-4â€¯PM; Wednesday, 1-4â€¯PM; Thursday, 1-4â€¯PM; ",Closed,Closed,1-4â€¯PM,1-4â€¯PM,1-4â€¯PM,1-4â€¯PM,1-4â€¯PM,Lat 35.1145803,Lng -89.93681289999999,https://www.google.com/maps/place/?q=place_id:ChIJ8bQGAgCHf4gRWFElKhs7O_8,https://www.google.com/search?kgmid=/g/11w809tt0w,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC7_4XHZQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://memphis.edu/tigerbike/&size=48", ,,https://www.facebook.com/tigerbikeshare/, ,https://www.instagram.com/uofmemphis/,https://www.youtube.com/uofmemphis
All About Bikes,4904 Poplar Ave  Memphis  TN 38117  United States,4904 Poplar Ave,Memphis,38117,Tennessee,US,America/Chicago,19017676240,tommy@allaboutbikesllc.com,http://www.allaboutbikesllc.com/,allaboutbikesllc.com,Bicycle store,Bicycle repair shop,Yes,152,4.4,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 35.1139371,Lng -89.8983698,https://www.google.com/maps/place/?q=place_id:ChIJrdQabGWEf4gRG6c_lDYNg7I,https://www.google.com/search?kgmid=/g/1hc1j8039,https://lh5.googleusercontent.com/p/AF1QipOYUgPdcc7iuIg14AmyC-sgEtIWeF9dQZQA4tVI,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.allaboutbikesllc.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJrdQabGWEf4gRG6c_lDYNg7I&q=bicycle+shop+near+West+Memphis,+Arkansas,+USA&authuser=0&hl=en",19017676240 | 9017676240,https://www.facebook.com/allaboutbikesllc/?ref=br_rs, ,https://www.instagram.com/allaboutbikesllc?igsh=czhjdTE5dThwYmdo&utm_source=qr,
The Town Hill Bicycle Shop,1066 Parker Rd  Sparta  TN 38583  United States,1066 Parker Rd,Sparta,38583,Tennessee,US,America/Chicago,19312097884,townhillbikeshop@gmail.com,https://www.townhillbikeshop.com/,townhillbikeshop.com,Bicycle store, ,Yes,21,4.9,open,"Friday, 10â€¯AM-5â€¯PM; Saturday, 10â€¯AM-4â€¯PM; Sunday, 12-4â€¯PM; Monday, 10â€¯AM-5â€¯PM; Tuesday, 10â€¯AM-3â€¯PM; Wednesday, Closed; Thursday, Closed; ",10â€¯AM-4â€¯PM,12-4â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-3â€¯PM,Closed,Closed,10â€¯AM-5â€¯PM,Lat 35.9068009,Lng -85.5107795,https://www.google.com/maps/place/?q=place_id:ChIJUx2UH3IuZ4gRgemsrcJjWSo,https://www.google.com/search?kgmid=/g/11b7jftq3n,https://lh5.googleusercontent.com/p/AF1QipOH9Cgqp17cJ8bGsO7-hELkOCRZSJD9dJ5vh-Pn,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.townhillbikeshop.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJUx2UH3IuZ4gRgemsrcJjWSo&q=bicycle+shop+near+La+Vergne,+Tennessee,+USA&authuser=0&hl=en",(931) 209-7884,https://www.facebook.com/townhillbikeshop,https://twitter.com/townhillbikeshop,,
Latting Speed Shop,8100 Macon Station #101  Cordova  TN 38018  United States,8100 Macon Station #101,Cordova,38018,Tennessee,US,America/Chicago,19013473176,will@lattingspeedshop.com,http://lattingspeedshop.com/,lattingspeedshop.com,Bicycle store,Coffee shop,Yes,75,4.9,open,"Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-4â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 35.152818499999995,Lng -89.7940078,https://www.google.com/maps/place/?q=place_id:ChIJX-OFDYadf4gRXHJ6b3M6K1Y,https://www.google.com/search?kgmid=/g/11m_thjv7m,https://lh5.googleusercontent.com/p/AF1QipMQU8H8BDdttasYs4QOdphw_r3JXJLRCYWybTMb,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://lattingspeedshop.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJX-OFDYadf4gRXHJ6b3M6K1Y&q=bicycle+shop+near+Somerville+town,+Tennessee,+USA&authuser=0&hl=en",, , ,,
Biker's Choice Bicycle Shop,709 W Main St  Hendersonville  TN 37075  United States,709 W Main St,Hendersonville,37075,Tennessee,US,America/Chicago,16158222512,,http://www.thebikerschoice.com/,thebikerschoice.com,Bicycle store,Bicycle repair shop,Yes,606,5,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-3â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-3â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 36.302642,Lng -86.6412136,https://www.google.com/maps/place/?q=place_id:ChIJrZyPq8pGZIgRa6qwURRBT8Q,https://www.google.com/search?kgmid=/g/1tf6bsk7,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID4jdP95QE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.thebikerschoice.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJrZyPq8pGZIgRa6qwURRBT8Q&q=bicycle+shop+near+La+Vergne,+Tennessee,+USA&authuser=0&hl=en",+1-615-822-2512 | +1-615-758-8620,https://www.facebook.com/pedalforpawstn/, ,https://www.instagram.com/thebikerschoicebc/,
Moab Bicycle Shop,710 Memorial Blvd  Murfreesboro  TN 37129  United States,710 Memorial Blvd,Murfreesboro,37129,Tennessee,US,America/Chicago,16158937725,,http://moabbikes.com/,moabbikes.com,Bicycle store, ,Yes,256,4.8,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-4â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 35.8512278,Lng -86.39608059999999,https://www.google.com/maps/place/?q=place_id:ChIJsW7nQ274Y4gRpe-djxbRxYI,https://www.google.com/search?kgmid=/g/1tdzb4bb,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICijOP9kAE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://moabbikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJsW7nQ274Y4gRpe-djxbRxYI&q=bicycle+shop+near+La+Vergne,+Tennessee,+USA&authuser=0&hl=en",1-615-893-7725 | 1-615-807-2035,https://www.facebook.com/moabbikeshop/, ,https://www.instagram.com/moabbikeshop/?hl=en,
Bikes Plus-Bartlett,7124 Stage Rd #115  Bartlett  TN 38133  United States,7124 Stage Rd #115,Bartlett,38133,Tennessee,US,America/Chicago,19013858788,,http://www.bikesplus.net/,bikesplus.net,Bicycle store, ,Yes,60,4.2,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 35.204846599999996,Lng -89.82524149999999,https://www.google.com/maps/place/?q=place_id:ChIJ4UGqWIWdf4gRnYZYP-iIFO0,https://www.google.com/search?kgmid=/g/1tdzxh2h,https://lh5.googleusercontent.com/p/AF1QipMY0kXYX349_Mfe3RkzqajgN6Tgt-Tw5jhTBk7c,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.bikesplus.net/&size=48","https://search.google.com/local/reviews?placeid=ChIJ4UGqWIWdf4gRnYZYP-iIFO0&q=bicycle+shop+near+West+Memphis,+Arkansas,+USA&authuser=0&hl=en",901-755-7233, , ,,
Bikes Plus-Germantown,9445 Poplar Ave  Germantown  TN 38138  United States,9445 Poplar Ave,Germantown,38138,Tennessee,US,America/Chicago,19017557233,,http://www.bikesplus.net/,bikesplus.net,Bicycle store, ,Yes,55,4.6,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 35.0621505,Lng -89.74826709999999,https://www.google.com/maps/place/?q=place_id:ChIJJZBGJLiZf4gRRHyGneoDoNo,https://www.google.com/search?kgmid=/g/1tgq7dtb,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC-oeaOXA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.bikesplus.net/&size=48","https://search.google.com/local/reviews?placeid=ChIJJZBGJLiZf4gRRHyGneoDoNo&q=bicycle+shop+near+West+Memphis,+Arkansas,+USA&authuser=0&hl=en",901-755-7233, , ,,
Bicycle Repair Station and Pump,300 Rains Ave  Nashville  TN 37203  United States,300 Rains Ave,Nashville,37203,Tennessee,US,America/Chicago,,,,,Bicycle rack, ,No,2,3,open,"Friday, Open 24 hours; Saturday, Open 24 hours; Sunday, Open 24 hours; Monday, Open 24 hours; Tuesday, Open 24 hours; Wednesday, Open 24 hours; Thursday, Open 24 hours; ",Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Lat 36.1264892,Lng -86.7652399,https://www.google.com/maps/place/?q=place_id:ChIJ2e1o9kxlZIgR6m2CO6uSS24,https://www.google.com/search?kgmid=/g/11rb2d7drc,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDKtMqcyAE, ,"https://search.google.com/local/reviews?placeid=ChIJ2e1o9kxlZIgR6m2CO6uSS24&q=bicycle+shop+near+Forest+Hills,+Tennessee,+USA&authuser=0&hl=en", , , , , 
Chili's Bike rack,2000 Crossings Blvd  Spring Hill  TN 37174  United States,2000 Crossings Blvd,Spring Hill,37174,Tennessee,US,America/Chicago,,,,,Bicycle rack, ,No,4,3.8,open, ,,,,,,,,Lat 35.7424642,Lng -86.940427,https://www.google.com/maps/place/?q=place_id:ChIJnaTULLt5Y4gRXhkV4n9gT54,https://www.google.com/search?kgmid=/g/11p0_zdb5t,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC6kaXXjAE, ,"https://search.google.com/local/reviews?placeid=ChIJnaTULLt5Y4gRXhkV4n9gT54&q=bicycle+shop+near+Spring+Hill,+Tennessee,+USA&authuser=0&hl=en", , , , , 
Scotty Bike,36 E Bockman Wy  Sparta  TN 38583  United States,36 E Bockman Wy,Sparta,38583,Tennessee,US,America/Chicago,19312652658,,,,Bicycle rental service, ,No,,,open, ,,,,,,,,Lat 35.9258972,Lng -85.46297919999999,https://www.google.com/maps/place/?q=place_id:ChIJq6o6JHIuZ4gRvnCjqhK9SkU,https://www.google.com/search?kgmid=/g/11srgj_kjf,https://lh5.googleusercontent.com/p/4j8Zy9t-vE8lYrzlIz3xuQ, , , , , , , 
RentaBikeNow for Store #284,2918 Sutherland Ave  Knoxville  TN 37919  United States,2918 Sutherland Ave,Knoxville,37919,Tennessee,US,America/New_York,18474414292,,,,Bicycle rental service, ,Yes,2,3.5,open, ,,,,,,,,Lat 35.952826,Lng -83.9632154,https://www.google.com/maps/place/?q=place_id:ChIJtQEdTzs9XIgRVe5O8Pgelbg,https://www.google.com/search?kgmid=/g/1tg9tdq1,https://lh5.googleusercontent.com/p/bY6gnyq9GXDs_l9nVqHM9Q, ,"https://search.google.com/local/reviews?placeid=ChIJtQEdTzs9XIgRVe5O8Pgelbg&q=bicycle+shop+near+Knoxville,+Tennessee,+USA&authuser=0&hl=en", , , , , 
