Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,Plus_Code,Place_ID,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
Bicycle One,358 S Hamilton Rd F  Gahanna  OH 43230  United States,358 S Hamilton Rd F,Gahanna,43230,Ohio,US,America/New_York,13803245557,,https://www.bicycleone.com/,bicycleone.com,Bicycle store,Bicycle repair shop,Yes,238,4.8,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 40.010093999999995,Lng -82.8652654,86GV246M+2VQ,ChIJJ7kF7JFhOIgRh8_IZKWZ2Ew,https://www.google.com/maps/place/?q=place_id:ChIJJ7kF7JFhOIgRh8_IZKWZ2Ew,https://www.google.com/search?kgmid=/g/1t_wq025,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDcz-a9Ww,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.bicycleone.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJJ7kF7JFhOIgRh8_IZKWZ2Ew&q=bicycle+shop+near+Reynoldsburg,+Ohio,+USA&authuser=0&hl=en",614-478-7777,https://www.facebook.com/BicycleOne,https://twitter.com/home?lang=en,https://www.instagram.com/,
Cruise The Creek eBike Trailside Journey,6685 Kirk Rd  Canfield  OH 44406  United States,6685 Kirk Rd,Canfield,44406,Ohio,US,America/New_York,13304069686,,https://www.cruisethecreek.com/,cruisethecreek.com,Electric bicycle store,,Yes,16,5,open, ,,,,,,,,Lat 41.068851099999996,Lng -80.7886978,86HX3696+GGV,ChIJpSc9Azf9M4gR_4_bCHbx_5k,https://www.google.com/maps/place/?q=place_id:ChIJpSc9Azf9M4gR_4_bCHbx_5k,https://www.google.com/search?kgmid=/g/11y32n1dkf,https://lh5.googleusercontent.com/p/CIABIhB6FjKJRU583sXG5Jjy9Snt,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.cruisethecreek.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJpSc9Azf9M4gR_4_bCHbx_5k&q=bicycle+shop+near+Struthers,+Ohio,+USA&authuser=0&hl=en",,https://www.facebook.com/cruisethecreek, ,https://www.instagram.com/cruisethecreek_ebike_rental/,
RIDEhome,650 High St  Worthington  OH 43085  United States,650 High St,Worthington,43085,Ohio,US,America/New_York,16144681409,,http://www.ride-home.com/,ride-home.com,Bicycle store,Bicycle repair shop,Yes,45,4.9,open,"Friday, 11â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 11â€¯AM-6â€¯PM; Wednesday, 11â€¯AM-6â€¯PM; Thursday, 11â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,Closed,Closed,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 40.087091099999995,Lng -83.0176618,86GR3XPJ+RWP,ChIJTxbHScaMOIgRUwjIXecbRgI,https://www.google.com/maps/place/?q=place_id:ChIJTxbHScaMOIgRUwjIXecbRgI,https://www.google.com/search?kgmid=/g/11b6d5d7nm,https://lh5.googleusercontent.com/p/AF1QipPyMyfdbi1XvN-Kdsrp9jlv23LTKc9ihqsZ_B-E,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.ride-home.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJTxbHScaMOIgRUwjIXecbRgI&q=bicycle+shop+near+Upper+Arlington,+Ohio,+USA&authuser=0&hl=en",,https://www.facebook.com/RIDEhome43085/, ,http://instagram.com/ridehome614,
Ernie's Bicycle Shop,135 Lake Ave NW  Massillon  OH 44647  United States,135 Lake Ave NW,Massillon,44647,Ohio,US,America/New_York,13308325111,,http://www.erniesbikeshop.com/,erniesbikeshop.com,Bicycle store,Bicycle rental service,Yes,246,4.7,open,"Friday, 10â€¯AM-8â€¯PM; Saturday, 8â€¯AM-6â€¯PM; Sunday, 10â€¯AM-5â€¯PM; Monday, Closed; Tuesday, 10â€¯AM-8â€¯PM; Wednesday, 10â€¯AM-8â€¯PM; Thursday, 10â€¯AM-8â€¯PM; ",8â€¯AM-6â€¯PM,10â€¯AM-5â€¯PM,Closed,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,Lat 40.8116068,Lng -81.52807849999999,86GWRF6C+JQV,ChIJEwlQ8ggoN4gRKw00r4mSaYo,https://www.google.com/maps/place/?q=place_id:ChIJEwlQ8ggoN4gRKw00r4mSaYo,https://www.google.com/search?kgmid=/g/1tfx5kb9,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDJpbv65QE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.erniesbikeshop.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJEwlQ8ggoN4gRKw00r4mSaYo&q=bicycle+shop+near+Brunswick,+Ohio,+USA&authuser=0&hl=en",330-832-5111 | 330-494-5323 | 330-343-4056,https://www.facebook.com/ErniesBikeShop/, ,https://www.instagram.com/erniesbikeshop/,http://youtube.com/erniesbicycleshop
Ernie's Bicycle Shop,1103 4th St NW  New Philadelphia  OH 44663  United States,1103 4th St NW,New Philadelphia,44663,Ohio,US,America/New_York,13303434056,,http://www.erniesbikeshop.com/,erniesbikeshop.com,Bicycle store,Bicycle repair shop,Yes,84,4.8,open,"Friday, 10â€¯AM-8â€¯PM; Saturday, 8â€¯AM-6â€¯PM; Sunday, 12-5â€¯PM; Monday, Closed; Tuesday, 10â€¯AM-8â€¯PM; Wednesday, 10â€¯AM-8â€¯PM; Thursday, 10â€¯AM-8â€¯PM; ",8â€¯AM-6â€¯PM,12-5â€¯PM,Closed,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,Lat 40.5045718,Lng -81.45072689999999,86GWGG3X+RPC,ChIJjZ7RtRTjNogR876vb92zy-8,https://www.google.com/maps/place/?q=place_id:ChIJjZ7RtRTjNogR876vb92zy-8,https://www.google.com/search?kgmid=/g/1thz29s3,https://lh5.googleusercontent.com/p/AF1QipPzGI_uw5A3PhbUJ5W4wjCZW3xjwtjw7J6IScZ2,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.erniesbikeshop.com/&size=48",https://search.google.com/local/reviews?placeid=ChIJjZ7RtRTjNogR876vb92zy-8&q=Ernie's+Bicycle+Shop&authuser=0&hl=en,330-832-5111 | 330-494-5323 | 330-343-4056,https://www.facebook.com/ErniesBikeShop/, ,https://www.instagram.com/erniesbikeshop/,http://youtube.com/erniesbicycleshop
K&G Bike Center,4090 Marshall Rd  Dayton  OH 45429  United States,4090 Marshall Rd,Dayton,45429,Ohio,US,America/New_York,19372946895,,http://www.kgbikes.com/,kgbikes.com,Bicycle store,Bicycle repair shop,Yes,229,4.8,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, Closed; ",10â€¯AM-6â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Closed,10â€¯AM-6â€¯PM,Lat 39.6869582,Lng -84.14384299999999,86FQMVP4+QFM,ChIJA5OtM56FQIgRhYOSgm-pNYo,https://www.google.com/maps/place/?q=place_id:ChIJA5OtM56FQIgRhYOSgm-pNYo,https://www.google.com/search?kgmid=/g/1v9gkpfb,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDE9IuVtgE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.kgbikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJA5OtM56FQIgRhYOSgm-pNYo&q=bicycle+shop+near+Riverside,+Ohio,+USA&authuser=0&hl=en",9372946895 | 9373722555, , ,,
Y-Not Cycling & Fitness,64 E Main St  Lexington  OH 44904  United States,64 E Main St,Lexington,44904,Ohio,US,America/New_York,14198846135,,http://www.ynotcycling.com/,ynotcycling.com,Bicycle store,Bicycle rack,Yes,93,4.6,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-3â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-3â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 40.678323999999996,Lng -82.580486,86GVMCH9+8RC,ChIJua1vpnW_OYgR0PfWp-KOQ7o,https://www.google.com/maps/place/?q=place_id:ChIJua1vpnW_OYgR0PfWp-KOQ7o,https://www.google.com/search?kgmid=/g/1vrqb96y,https://lh5.googleusercontent.com/p/AF1QipN0UJrdNEc60NOpLpdCWErSOLCaC9V7jG0UdskO,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.ynotcycling.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJua1vpnW_OYgR0PfWp-KOQ7o&q=bicycle+shop+near+Germantown+village,+Ohio,+USA&authuser=0&hl=en",, , ,,
OutSpoken E-Bikes Sales Service & Rentals,1829 Merriman Rd  Akron  OH 44313  United States,1829 Merriman Rd,Akron,44313,Ohio,US,America/New_York,12163271588,,https://www.outspokenebikerentals.com/,outspokenebikerentals.com,Bicycle store,Bicycle rental service,Yes,94,4.9,open,"Friday, 10â€¯AM-5â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, 10â€¯AM-5â€¯PM; Monday, 10â€¯AM-5â€¯PM; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, Closed; Thursday, 10â€¯AM-5â€¯PM; ",10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 41.1358276,Lng -81.5553944,86HW4CPV+8RQ,ChIJwz9b29LZMIgRPKQRMMOVH6o,https://www.google.com/maps/place/?q=place_id:ChIJwz9b29LZMIgRPKQRMMOVH6o,https://www.google.com/search?kgmid=/g/11tt34g9mq,https://lh5.googleusercontent.com/p/AF1QipMUqfNJQps61Ra_P43pZQeiDBr0syagQhuw1ceX,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.outspokenebikerentals.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJwz9b29LZMIgRPKQRMMOVH6o&q=bicycle+shop+near+Green,+Ohio,+USA&authuser=0&hl=en",2163271588,https://www.facebook.com/outspokenebikerentals/, ,,
Scioto Valley Cycle,1921 Delano Rd  Chillicothe  OH 45601  United States,1921 Delano Rd,Chillicothe,45601,Ohio,US,America/New_York,17202292289,,http://www.sciotovalleycycle.com/,sciotovalleycycle.com,Bicycle store, ,Yes,12,4.3,open,"Friday, 10â€¯AM-5â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 10â€¯AM-5â€¯PM; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; ",Closed,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 39.4067485,Lng -82.948374,86FVC342+MMR,ChIJ4Yjp4WENR4gRDYADbTwwErA,https://www.google.com/maps/place/?q=place_id:ChIJ4Yjp4WENR4gRDYADbTwwErA,https://www.google.com/search?kgmid=/g/11p07dmdjr,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICmxeqeJg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.sciotovalleycycle.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ4Yjp4WENR4gRDYADbTwwErA&q=bicycle+shop+near+Wellston,+Ohio,+USA&authuser=0&hl=en",,https://www.facebook.com/sciotovalleycycle/, ,https://www.instagram.com/scioto_valley_cycle?igsh=MW9tMWp4MDNtMHJzNw%3D%3D&utm_source=qr ,
Bobcat Bikes,4 W Stimson Ave  Athens  OH 45701  United States,4 W Stimson Ave,Athens,45701,Ohio,US,America/New_York,17404475000,,http://www.bobcatbikes.com/,bobcatbikes.com,Bicycle store,Sporting goods store,Yes,12,5,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-4â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 39.332581499999996,Lng -82.09383389999999,86FV8WM4+2FM,ChIJb2vSXAtzSIgRui5mnXc3_F4,https://www.google.com/maps/place/?q=place_id:ChIJb2vSXAtzSIgRui5mnXc3_F4,https://www.google.com/search?kgmid=/g/11ssyn9q7f,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDJwIGO-QE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.bobcatbikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJb2vSXAtzSIgRui5mnXc3_F4&q=bicycle+shop+near+Wellston,+Ohio,+USA&authuser=0&hl=en",, , ,,
Bringheli Custom Carbon Frames,8040 W Pleasant Valley Rd  Cleveland  OH 44130  United States,8040 W Pleasant Valley Rd,Cleveland,44130,Ohio,US,America/New_York,14408870034,,http://www.bringheli.com/,bringheli.com,Bicycle store,Picture frame shop,No,2,5,open, ,,,,,,,,Lat 41.364405399999995,Lng -81.7395456,86HW9776+Q58,ChIJMaLdUR_pMIgRE98ZvL7qgL8,https://www.google.com/maps/place/?q=place_id:ChIJMaLdUR_pMIgRE98ZvL7qgL8,https://www.google.com/search?kgmid=/g/1trsynjk,https://lh5.googleusercontent.com/p/tKkB1l7T6ibNx3If4-I4Vw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.bringheli.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJMaLdUR_pMIgRE98ZvL7qgL8&q=bicycle+shop+near+North+Royalton,+Ohio,+USA&authuser=0&hl=en",, , ,,
Excel Bike & Fitness,44 E Main St  Norwalk  OH 44857  United States,44 E Main St,Norwalk,44857,Ohio,US,America/New_York,14196683027,,http://www.excelbikenorwalk.com/,excelbikenorwalk.com,Bicycle store,Bicycle repair shop,Yes,47,4.8,open,"Friday, 11â€¯AM-6â€¯PM; Saturday, 10â€¯AM-3â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 11â€¯AM-6â€¯PM; Wednesday, 11â€¯AM-6â€¯PM; Thursday, 11â€¯AM-6â€¯PM; ",10â€¯AM-3â€¯PM,Closed,Closed,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 41.2429809,Lng -82.6138534,86HV69VP+5FR,ChIJUZxNQ_g8OogRW6d3lBu_YsY,https://www.google.com/maps/place/?q=place_id:ChIJUZxNQ_g8OogRW6d3lBu_YsY,https://www.google.com/search?kgmid=/g/1tk8csph,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICE5YLENA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.excelbikenorwalk.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJUZxNQ_g8OogRW6d3lBu_YsY&q=bicycle+shop+near+Germantown+village,+Ohio,+USA&authuser=0&hl=en",,https://www.facebook.com/excelbikenorwalk/, ,,
Kings&Queens Bike Club LLC /donations All ways,2135 Caledonia St  Toledo  OH 43605  United States,2135 Caledonia St,Toledo,43605,Ohio,US,America/New_York,14192139140,,,,Bicycle club, ,Yes,,,open,"Friday, Open 24 hours; Saturday, Open 24 hours; Sunday, Open 24 hours; Monday, Open 24 hours; Tuesday, Open 24 hours; Wednesday, Open 24 hours; Thursday, Open 24 hours; ",Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Lat 41.660801299999996,Lng -83.4954387,86HRMG63+8RF,ChIJyX02AO-DO4gR1enNMhe0X8M,https://www.google.com/maps/place/?q=place_id:ChIJyX02AO-DO4gR1enNMhe0X8M,https://www.google.com/search?kgmid=/g/11kgwqfrn8,https://lh5.googleusercontent.com/p/AF1QipP-sbYUuGY-sDpJPXUGOLblBuQWzzg9qGZFMInq, , , , , , , 
RentaBikeNow for Store #344,80 Grant St  Rittman  OH 44270  United States,80 Grant St,Rittman,44270,Ohio,US,America/New_York,18474414292,,,,Bicycle rental service, ,Yes,1,4,open, ,,,,,,,,Lat 40.9708523,Lng -81.77842439999999,86GWX6CC+8JW,ChIJa9kDZl8zN4gRg8o-zl2degA,https://www.google.com/maps/place/?q=place_id:ChIJa9kDZl8zN4gRg8o-zl2degA,https://www.google.com/search?kgmid=/g/1hhhg1tlk,https://lh5.googleusercontent.com/p/1LA8fTh2PCZEGbvsWGZVyw, ,"https://search.google.com/local/reviews?placeid=ChIJa9kDZl8zN4gRg8o-zl2degA&q=bicycle+shop+near+Wadsworth,+Ohio,+USA&authuser=0&hl=en", , , , , 
RentaBikeNow for Store #43,128 2nd St NW  Barberton  OH 44203  United States,128 2nd St NW,Barberton,44203,Ohio,US,America/New_York,18474414292,,,,Bicycle rental service, ,Yes,,,open, ,,,,,,,,Lat 41.0139449,Lng -81.6076385,86HW297R+HWH,ChIJSRW2P3_TMIgRMRPr932UcYQ,https://www.google.com/maps/place/?q=place_id:ChIJSRW2P3_TMIgRMRPr932UcYQ,https://www.google.com/search?kgmid=/g/12619fhz_,https://lh5.googleusercontent.com/p/x3ebkHuqJd_nkkHStqhdaA, , , , , , , 
City Cyclery,230 Main St  Painesville  OH 44077  United States,230 Main St,Painesville,44077,Ohio,US,America/New_York,14404135574,,,,Bicycle repair shop, ,Yes,40,4.8,permanently closed, ,,,,,,,,Lat 41.7260613,Lng -81.2402683,86HWPQG5+CVH,ChIJ51Ddz0KjMYgR5pv_WvcWQ18,https://www.google.com/maps/place/?q=place_id:ChIJ51Ddz0KjMYgR5pv_WvcWQ18,https://www.google.com/search?kgmid=/g/11dymnk36z,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID8_8nVlQE, ,"https://search.google.com/local/reviews?placeid=ChIJ51Ddz0KjMYgR5pv_WvcWQ18&q=bicycle+shop+near+Painesville,+Ohio,+USA&authuser=0&hl=en", , , , , 
ReStyled Bikes,4818 State Rd unit f  Peninsula  OH 44264  United States,4818 State Rd unit f,Peninsula,44264,Ohio,US,America/New_York,,,,,Bicycle repair shop, ,Yes,,,open, ,,,,,,,,Lat 41.1999849,Lng -81.49883899999999,86HW5GX2+XFV,ChIJ62e8sBknMYgRWiXDTHEc3pg,https://www.google.com/maps/place/?q=place_id:ChIJ62e8sBknMYgRWiXDTHEc3pg,https://www.google.com/search?kgmid=/g/11wwhkbxn5,https://lh5.googleusercontent.com/p/AF1QipPiNaLJWLiS4qNMNyZmQjMPZfz_EagR2thLvWcC, , , , , , , 
Hiland Bikes,4860 Township Rd 367  Millersburg  OH 44654  United States,4860 Township Rd 367,Millersburg,44654,Ohio,US,America/New_York,13308932769,,,,Bicycle repair shop,Used bicycle shop,Yes,21,4.9,open,"Friday, 8â€¯AM-5â€¯PM; Saturday, 8â€¯AM-12â€¯PM; Sunday, Closed; Monday, 8â€¯AM-7â€¯PM; Tuesday, 8â€¯AM-5â€¯PM; Wednesday, Closed; Thursday, 8â€¯AM-5â€¯PM; ",8â€¯AM-12â€¯PM,Closed,8â€¯AM-7â€¯PM,8â€¯AM-5â€¯PM,Closed,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,Lat 40.5384872,Lng -81.79463559999999,86GWG6Q4+94X,ChIJ8-NR1jASN4gRrITXRsoNPKw,https://www.google.com/maps/place/?q=place_id:ChIJ8-NR1jASN4gRrITXRsoNPKw,https://www.google.com/search?kgmid=/g/1tcxdw6k,https://lh5.googleusercontent.com/p/IpxWO-fIYAys8ObkRMhOHQ, ,"https://search.google.com/local/reviews?placeid=ChIJ8-NR1jASN4gRrITXRsoNPKw&q=bicycle+shop+near+New+Carlisle,+Ohio,+USA&authuser=0&hl=en", , , , , 
Tim's Bike Repairs,8045 Ray State Line Rd  Kinsman  OH 44428  United States,8045 Ray State Line Rd,Kinsman,44428,Ohio,US,America/New_York,17248130203,,,,Bicycle repair shop, ,Yes,3,5,open, ,,,,,,,,Lat 41.4372168,Lng -80.5196199,86HXCFPJ+V5J,ChIJF_XHb0PJM4gRh5VJLzVEeNw,https://www.google.com/maps/place/?q=place_id:ChIJF_XHb0PJM4gRh5VJLzVEeNw,https://www.google.com/search?kgmid=/g/11xn0qdjs5,https://lh5.googleusercontent.com/p/ORFajAi2-95tH5xq4rA24g, ,https://search.google.com/local/reviews?placeid=ChIJF_XHb0PJM4gRh5VJLzVEeNw&q=Bicycle+Store&authuser=0&hl=en, , , , , 
Bike and repair shop,78 Lexington Ave  Mansfield  OH 44903  United States,78 Lexington Ave,Mansfield,44903,Ohio,US,America/New_York,,,,,Bicycle repair shop, ,No,2,3,permanently closed, ,,,,,,,,Lat 40.7510025,Lng -82.518231,86GVQF2J+CP2,ChIJf6SrHFbqOYgRTvjp2uenZTs,https://www.google.com/maps/place/?q=place_id:ChIJf6SrHFbqOYgRTvjp2uenZTs,https://www.google.com/search?kgmid=/g/1tffvlv6,https://lh5.googleusercontent.com/p/Pa8RCtPgM2E3NvQe8Bm0vQ, ,"https://search.google.com/local/reviews?placeid=ChIJf6SrHFbqOYgRTvjp2uenZTs&q=bicycle+shop+near+Mansfield,+Ohio,+USA&authuser=0&hl=en", , , , , 
BJF Bicycle Services,6324 Orangeville Kinsman Rd  Kinsman  OH 44428  United States,6324 Orangeville Kinsman Rd,Kinsman,44428,Ohio,US,America/New_York,13302408088,,,,Bicycle repair shop, ,Yes,6,5,open, ,,,,,,,,Lat 41.391414999999995,Lng -80.5460487,86HX9FR3+HH8,ChIJG53kgkrPM4gR87lig7KPOkA,https://www.google.com/maps/place/?q=place_id:ChIJG53kgkrPM4gR87lig7KPOkA,https://www.google.com/search?kgmid=/g/1v75skg2,https://lh5.googleusercontent.com/p/AF1QipMEU-Fhw8lq5UswJXrUY3Tyb5sBy85I8lXlVCFd, ,https://search.google.com/local/reviews?placeid=ChIJG53kgkrPM4gR87lig7KPOkA&q=Bicycle+Store&authuser=0&hl=en, , , , , 
Bill's Bicycle Repair,6652 Montgomery Rd  Cincinnati  OH 45213  United States,6652 Montgomery Rd,Cincinnati,45213,Ohio,US,America/New_York,15137936485,,,,Bicycle repair shop, ,Yes,11,4.6,open,"Friday, 11:30â€¯AM-5â€¯PM; Saturday, 11:30â€¯AM-4â€¯PM; Sunday, Closed; Monday, 11:30â€¯AM-5â€¯PM; Tuesday, 11:30â€¯AM-5â€¯PM; Wednesday, 11:30â€¯AM-5â€¯PM; Thursday, 11:30â€¯AM-5â€¯PM; ",11:30â€¯AM-4â€¯PM,Closed,11:30â€¯AM-5â€¯PM,11:30â€¯AM-5â€¯PM,11:30â€¯AM-5â€¯PM,11:30â€¯AM-5â€¯PM,11:30â€¯AM-5â€¯PM,Lat 39.1892601,Lng -84.4114805,86FQ5HQQ+PC2,ChIJqaAqm_ZTQIgRBFI9QZGQoWc,https://www.google.com/maps/place/?q=place_id:ChIJqaAqm_ZTQIgRBFI9QZGQoWc,https://www.google.com/search?kgmid=/g/11rwk61pqw,https://lh5.googleusercontent.com/p/PZRhXFlQ8mvQtB-VVFITcQ, ,"https://search.google.com/local/reviews?placeid=ChIJqaAqm_ZTQIgRBFI9QZGQoWc&q=bicycle+shop+near+The+Village+of+Indian+Hill,+Ohio,+USA&authuser=0&hl=en", , , , , 
UC Bike Kitchen,101 W Daniels St  Cincinnati  OH 45219  United States,101 W Daniels St,Cincinnati,45219,Ohio,US,America/New_York,15135562453,,,,Bicycle repair shop,Non-profit organization,Yes,18,4.7,open,"Friday, 3-6â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 3-6â€¯PM; Tuesday, 10â€¯AM-1â€¯PM; Wednesday, 3-6â€¯PM; Thursday, 3-6â€¯PM; ",Closed,Closed,3-6â€¯PM,10â€¯AM-1â€¯PM,3-6â€¯PM,3-6â€¯PM,3-6â€¯PM,Lat 39.1319279,Lng -84.5132756,86FQ4FJP+QMH,ChIJRVFDMIyzQYgRmX3b2VzpQoU,https://www.google.com/maps/place/?q=place_id:ChIJRVFDMIyzQYgRmX3b2VzpQoU,https://www.google.com/search?kgmid=/g/1tdjxpy4,https://lh5.googleusercontent.com/p/AF1QipMyYnO9SB-Vs4FXFFZMm-WV3yLVZMLPsprq9x05, ,"https://search.google.com/local/reviews?placeid=ChIJRVFDMIyzQYgRmX3b2VzpQoU&q=bicycle+shop+near+The+Village+of+Indian+Hill,+Ohio,+USA&authuser=0&hl=en", , , , , 
Buns Bike Works,1349 Brandon Ave  Akron  OH 44305  United States,1349 Brandon Ave,Akron,44305,Ohio,US,America/New_York,,,,,Bicycle repair shop, ,Yes,,,open, ,,,,,,,,Lat 41.0812916,Lng -81.47247449999999,86HW3GJH+G26,ChIJt67HnGIpMYgRM_4zg0OTkeg,https://www.google.com/maps/place/?q=place_id:ChIJt67HnGIpMYgRM_4zg0OTkeg,https://www.google.com/search?kgmid=/g/11xsd6151m,https://lh5.googleusercontent.com/p/HqKh-r01XhBcgLNKBvXy6w, , , , , , , 
