Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
BOUGEE BIKES,21449 Marion Ln Ste 1  Mandeville  LA 70471  United States,21449 Marion Ln Ste 1,Mandeville,70471,Louisiana,US,America/Chicago,19856850011,,,,Bicycle repair shop,Bicycle rental service,Yes,2,5,open,"Saturday, 9â€¯AM-5â€¯PM; Sunday, 9â€¯AM-5â€¯PM; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; Friday, 9â€¯AM-5â€¯PM; ",9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 30.4257554,Lng -90.0443348,https://www.google.com/maps/place/?q=place_id:ChIJ_9oDm2VZJ4YRIARhs1LskSg,https://www.google.com/search?kgmid=/g/11x07xhqkl,https://lh5.googleusercontent.com/p/AF1QipOKNJlY_9TQo90du_e6oy2J1Vg3adwIAEU81DxY, ,"https://search.google.com/local/reviews?placeid=ChIJ_9oDm2VZJ4YRIARhs1LskSg&q=bicycle+shop+near+Franklinton+town,+Louisiana,+USA&authuser=0&hl=en", , , , , 
Massey's Bicycle Sales and Repairs,509 N Carrollton Ave  New Orleans  LA 70119  United States,509 N Carrollton Ave,New Orleans,70119,Louisiana,US,America/Chicago,15046480366,,,,Bicycle repair shop,Running store,Yes,55,4.8,open,"Saturday, 10â€¯AM-6â€¯PM; Sunday, 11â€¯AM-5â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,11â€¯AM-5â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 29.977895999999998,Lng -90.097359,https://www.google.com/maps/place/?q=place_id:ChIJaWhdZWGvIIYRZvtyyBGzuf4,https://www.google.com/search?kgmid=/g/119tbn50z,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID4u5HxRg, ,"https://search.google.com/local/reviews?placeid=ChIJaWhdZWGvIIYRZvtyyBGzuf4&q=bicycle+shop+near+Franklinton+town,+Louisiana,+USA&authuser=0&hl=en", , , , , 
A & A Custom Cyclery LLC,904 N Ave G  Crowley  LA 70526  United States,904 N Ave G,Crowley,70526,Louisiana,US,America/Chicago,13373985063,,,,Bicycle repair shop, ,No,,,open,"Friday, 9â€¯AM-12â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 9â€¯AM-4:30â€¯PM; Tuesday, 9â€¯AM-4:30â€¯PM; Wednesday, 9â€¯AM-4:30â€¯PM; Thursday, 9â€¯AM-4:30â€¯PM; ",Closed,Closed,9â€¯AM-4:30â€¯PM,9â€¯AM-4:30â€¯PM,9â€¯AM-4:30â€¯PM,9â€¯AM-4:30â€¯PM,9â€¯AM-12â€¯PM,Lat 30.218787499999998,Lng -92.3744693,https://www.google.com/maps/place/?q=place_id:ChIJm_qS5jypJIYRMjpWRLJw2zg,https://www.google.com/search?kgmid=/g/11ngjq0fgj,https://lh5.googleusercontent.com/p/uFaSrFVNSEdMCOnD8DfZNA, , , , , , , 
Straight Bangin' Motorbikes,3551 Elon St  Shreveport  LA 71109  United States,3551 Elon St,Shreveport,71109,Louisiana,US,America/Chicago,13183743065,,,,Bicycle repair shop,Appliance repair service,Yes,22,4.9,open,"Saturday, 10â€¯AM-8â€¯PM; Sunday, Closed; Monday, 10â€¯AM-10â€¯PM; Tuesday, 10â€¯AM-10â€¯PM; Wednesday, 10â€¯AM-8â€¯PM; Thursday, 10â€¯AM-8â€¯PM; Friday, 10â€¯AM-8â€¯PM; ",10â€¯AM-8â€¯PM,Closed,10â€¯AM-10â€¯PM,10â€¯AM-10â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,Lat 32.496679199999996,Lng -93.79449149999999,https://www.google.com/maps/place/?q=place_id:ChIJT6Il7XvNNoYRTtIlZa0WCPM,https://www.google.com/search?kgmid=/g/11s2pv9gtt,https://lh5.googleusercontent.com/p/AF1QipMtQWh8-IFWVrFb3eNFLoUyn2DlYdW9rPZVDSdn, ,"https://search.google.com/local/reviews?placeid=ChIJT6Il7XvNNoYRTtIlZa0WCPM&q=bicycle+shop+near+Greenwood+town,+Louisiana,+USA&authuser=0&hl=en", , , , , 
Alexandria Bike Works,Alexandria  LA 71302  United States,Alexandria  LA 71302,Alexandria, ,Louisiana,US,America/Chicago,,,,,Bicycle store, ,No,,,open, ,,,,,,,,Lat 31.276385599999998,Lng -92.446147,https://www.google.com/maps/place/?q=place_id:ChIJE0fCedtKJYYRMGhobT7d3eM,https://www.google.com/search?kgmid=/g/11yjg49_xg,https://lh5.googleusercontent.com/p/dTN0HrQJsiPDfiEROtp8nA, , , , , , , 
Abw Bike Works,Alexandria  LA 71302  United States,Alexandria  LA 71302,Alexandria, ,Louisiana,US,America/Chicago,,,,,Bicycle store, ,No,,,open, ,,,,,,,,Lat 31.2764022,Lng -92.4461505,https://www.google.com/maps/place/?q=place_id:ChIJFXzEedtKJYYRHZriOlxVcsI,https://www.google.com/search?kgmid=/g/11yjg44f_b,https://lh5.googleusercontent.com/p/dTN0HrQJsiPDfiEROtp8nA, , , , , , , 
Bayou City Bicycles,205 Bayou Gardens Blvd Suite D  Houma  LA 70364  United States,205 Bayou Gardens Blvd Suite D,Houma,70364,Louisiana,US,America/Chicago,19858513446,,,,Bicycle store, ,No,34,4.8,open,"Friday, 9â€¯AM-5â€¯PM; Saturday, 9â€¯AM-1â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; ",9â€¯AM-1â€¯PM,Closed,Closed,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 29.6373039,Lng -90.756058,https://www.google.com/maps/place/?q=place_id:ChIJu45P3HkQIYYRFuroMHQzns8,https://www.google.com/search?kgmid=/g/1tf9t5m3,https://lh5.googleusercontent.com/p/UkBmWkA0Z-dYQBoITPkNkw, ,"https://search.google.com/local/reviews?placeid=ChIJu45P3HkQIYYRFuroMHQzns8&q=bicycle+shop+near+Marksville,+Louisiana,+USA&authuser=0&hl=en", , , , , 
Southern Specialty Products,615 E Prien Lake Rd  Lake Charles  LA 70601  United States,615 E Prien Lake Rd,Lake Charles,70601,Louisiana,US,America/Chicago,13374749090,,,,Bicycle store,Bicycle repair shop,Yes,37,4.4,open,"Friday, 9â€¯AM-5â€¯PM; Saturday, 10â€¯AM-3â€¯PM; Sunday, Closed; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; ",10â€¯AM-3â€¯PM,Closed,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 30.1986565,Lng -93.2127026,https://www.google.com/maps/place/?q=place_id:ChIJu609MY-GO4YR2sVdBibybZg,https://www.google.com/search?kgmid=/g/11bz0dc_3v,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICkzaX32QE, ,"https://search.google.com/local/reviews?placeid=ChIJu609MY-GO4YR2sVdBibybZg&q=bicycle+shop+near+Westlake,+Louisiana,+USA&authuser=0&hl=en", , , , , 
velohenderson,Feldstrasse 59 #8004  New Orleans  LA 70118  United States,Feldstrasse 59 #8004,New Orleans,70118,Louisiana,US,America/Chicago,15042850788,,,,Bicycle store,Recycling center,No,2,3.5,open,"Saturday, 10â€¯AM-3â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; Friday, 10â€¯AM-5â€¯PM; ",10â€¯AM-3â€¯PM,Closed,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 29.945083999999998,Lng -90.12610099999999,https://www.google.com/maps/place/?q=place_id:ChIJvf___xOlIIYRtdo1bo358Fk,https://www.google.com/search?kgmid=/g/1tgln7s6,https://lh5.googleusercontent.com/p/UALH6Set48cC41btF0IiIQ, ,"https://search.google.com/local/reviews?placeid=ChIJvf___xOlIIYRtdo1bo358Fk&q=bicycle+shop+near+Franklinton+town,+Louisiana,+USA&authuser=0&hl=en", , , , , 
Wolf Auto and Small engine Repair,409 Brown St  West Monroe  LA 71292  United States,409 Brown St,West Monroe,71292,Louisiana,US,America/Chicago,13188840778,,,,Bicycle Shop,,Yes,2,5,open,"Saturday, Closed; Sunday, 9â€¯AM-5â€¯PM; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; Friday, 9â€¯AM-5â€¯PM; ",Closed,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 32.4702176,Lng -92.16473409999999,https://www.google.com/maps/place/?q=place_id:ChIJKwlMv-U3LoYRl__I3XuE1w0,https://www.google.com/search?kgmid=/g/11tbzk7gjq,https://lh5.googleusercontent.com/p/AF1QipPVy94pKfK2qHrJtrVYYNx0JO01PaRkZj6c1Jxq, ,"https://search.google.com/local/reviews?placeid=ChIJKwlMv-U3LoYRl__I3XuE1w0&q=bicycle+shop+near+Rayville+town,+Louisiana,+USA&authuser=0&hl=en", , , , , 
Cajun Mobility & Transportation  LLC,17 5th St  Gretna  LA 70053  United States,17 5th St,Gretna,70053,Louisiana,US,America/Chicago,15049477005,,,,Electric bicycle store,,Yes,,,open,"Saturday, Closed; Sunday, Closed; Monday, 10â€¯AM-5â€¯PM; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; Friday, 10â€¯AM-5â€¯PM; ",Closed,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 29.921371699999998,Lng -90.05366479999999,https://www.google.com/maps/place/?q=place_id:ChIJVcH6Yn-nIIYRIv4kouAhx84,https://www.google.com/search?kgmid=/g/11xmfd_p3s,https://lh5.googleusercontent.com/p/AF1QipMjnXRF3DQNFqwVeUOuQtOy7Nta6lffwnVUYYJ2, , , , , , , 
