Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
The Bike Shop,1089 Stafford Rd  Tiverton  RI 02878  United States,1089 Stafford Rd,Tiverton,2878,Rhode Island,US,America/New_York,15086540005,,,,Bicycle store,Bicycle repair shop,Yes,18,4.7,open,"Friday, Closed; Saturday, 9â€¯AM-4â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, Closed; Wednesday, Closed; Thursday, Closed; ",9â€¯AM-4â€¯PM,Closed,Closed,Closed,Closed,Closed,Closed,Lat 41.632923999999996,Lng -71.1472576,https://www.google.com/maps/place/?q=place_id:ChIJK8jrAK3_5IkR-GfFiumv790,https://www.google.com/search?kgmid=/g/1tnhzbs9,https://lh5.googleusercontent.com/p/AF1QipMST_FdPyB19itPiUIKGf1LQnWMehi9lIsaKQG6, ,"https://search.google.com/local/reviews?placeid=ChIJK8jrAK3_5IkR-GfFiumv790&q=bicycle+shop+near+Somerset+town,+Massachusetts,+USA&authuser=0&hl=en", , , , , 
Johnny's Place,11 Baker St  East Providence  RI 02914  United States,11 Baker St,East Providence,2914,Rhode Island,US,America/New_York,18603030807,,https://www.johnnysplacecycling.com/,johnnysplacecycling.com,Bicycle repair shop,Coaching center,Yes,15,5,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 41.816671299999996,Lng -71.3688444,https://www.google.com/maps/place/?q=place_id:ChIJD9moUj1b5IkRYmPipPvFAGU,https://www.google.com/search?kgmid=/g/11lb40p80t,https://lh5.googleusercontent.com/p/AF1QipOUjfXPeRcQ7JaaL52K1EMHgTXmH8NnwkMytR0L,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.johnnysplacecycling.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJD9moUj1b5IkRYmPipPvFAGU&q=bicycle+shop+near+Central+Falls,+Rhode+Island,+USA&authuser=0&hl=en",,https://www.facebook.com/JPcycling/, ,https://www.instagram.com/johnnysplacecycling/,
Trek Bicycle Warwick,3480 Post Rd  Warwick  RI 02886  United States,3480 Post Rd,Warwick,2886,Rhode Island,US,America/New_York,14017390393,,https://www.trekbikes.com/us/en_US/retail/warwick/?y_source=1_MTYyNjU2NzgtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,trekbikes.com,Bicycle store,Bicycle repair shop,Yes,530,4.9,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, 12-5â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,12-5â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 41.6939511,Lng -71.4559637,https://www.google.com/maps/place/?q=place_id:ChIJ46UHT2BM5IkRwZeIRe_IhqE,https://www.google.com/search?kgmid=/g/12nqgnqjr,https://lh5.googleusercontent.com/p/AF1QipNQfP6G92wYIb_1FtfCdDu_X4ZYR7cndYClqWCf,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.trekbikes.com/us/en_US/retail/warwick/?y_source=1_MTYyNjU2NzgtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D&size=48","https://search.google.com/local/reviews?placeid=ChIJ46UHT2BM5IkRwZeIRe_IhqE&q=bicycle+shop+near+Central+Falls,+Rhode+Island,+USA&authuser=0&hl=en",,https://www.facebook.com/TrekBicycleWarwick,https://twitter.com/trekbikes,https://instagram.com/trekbikes/,https://www.youtube.com/user/trekbikesusa
Dash Bicycle Shop,230 Broadway  Providence  RI 02903  United States,230 Broadway,Providence,2903,Rhode Island,US,America/New_York,14014533274,,http://www.dashbicycle.com/,dashbicycle.com,Bicycle store,Bicycle repair shop,Yes,867,4.9,open,"Friday, 11â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, 10â€¯AM-5â€¯PM; Monday, Closed; Tuesday, 11â€¯AM-6â€¯PM; Wednesday, 11â€¯AM-6â€¯PM; Thursday, 11â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Closed,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 41.8206531,Lng -71.4249969,https://www.google.com/maps/place/?q=place_id:ChIJ9ekp5HRF5IkRYxNS4mqNFY0,https://www.google.com/search?kgmid=/g/1tlgyzkg,https://lh5.googleusercontent.com/p/AF1QipMAi3cXtRBbQSbqspYxNDfsz9TW6lXFcOzYePCO,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.dashbicycle.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ9ekp5HRF5IkRYxNS4mqNFY0&q=bicycle+shop+near+Central+Falls,+Rhode+Island,+USA&authuser=0&hl=en",401-453-3274,https://www.facebook.com/dashbicycle,https://twitter.com/dashbicycle,https://www.instagram.com/dashbicycle,
Your Bike Shop,459 Willett Ave  Riverside  RI 02915  United States,459 Willett Ave,Riverside,2915,Rhode Island,US,America/New_York,14014334491,,http://www.yourbikeshopri.com/,yourbikeshopri.com,Bicycle store, ,No,16,4.8,open,"Friday, 12-5â€¯PM; Saturday, 10â€¯AM-2:30â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 12-5â€¯PM; Wednesday, 12-5â€¯PM; Thursday, 12-5â€¯PM; ",10â€¯AM-2:30â€¯PM,Closed,Closed,12-5â€¯PM,12-5â€¯PM,12-5â€¯PM,12-5â€¯PM,Lat 41.7709404,Lng -71.3538392,https://www.google.com/maps/place/?q=place_id:ChIJFdLZ5UFQ5IkRP-pfYOLSjIo,https://www.google.com/search?kgmid=/g/1tpbc_j1,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID8xqDE0gE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.yourbikeshopri.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJFdLZ5UFQ5IkRP-pfYOLSjIo&q=bicycle+shop+near+Central+Falls,+Rhode+Island,+USA&authuser=0&hl=en",, , ,,
Stedman's Bike Shop,196 Main St  Wakefield  RI 02879  United States,196 Main St,Wakefield,2879,Rhode Island,US,America/New_York,14017898664,,https://www.stedmansbikeshop.com/,stedmansbikeshop.com,Bicycle store, ,Yes,183,4.9,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 41.440638,Lng -71.49562,https://www.google.com/maps/place/?q=place_id:ChIJfTBLh0a55YkRupC9u1ioPGU,https://www.google.com/search?kgmid=/g/1tnpm0gp,https://lh5.googleusercontent.com/p/AF1QipP0EmhYLF67ChOY87s_-WhLyfqrWU1XwS_y6n0M,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.stedmansbikeshop.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJfTBLh0a55YkRupC9u1ioPGU&q=bicycle+shop+near+Wakefield+town,+Massachusetts,+USA&authuser=0&hl=en",14017898664,https://www.facebook.com/StedmansBikeShop, ,https://www.instagram.com/stedmansbikeshop/,
Mythic Bike Works,1207 Kingstown Rd  Peace Dale  RI 02879  United States,1207 Kingstown Rd,Peace Dale,2879,Rhode Island,US,America/New_York,14012180029,,https://mythicbikeworks.com/,mythicbikeworks.com,Bicycle store,Bicycle repair shop,Yes,37,5,open,"Friday, 9â€¯AM-6â€¯PM; Saturday, 9â€¯AM-5â€¯PM; Sunday, Closed; Monday, 9â€¯AM-5â€¯PM; Tuesday, Closed; Wednesday, Closed; Thursday, 9â€¯AM-5â€¯PM; ",9â€¯AM-5â€¯PM,Closed,9â€¯AM-5â€¯PM,Closed,Closed,9â€¯AM-5â€¯PM,9â€¯AM-6â€¯PM,Lat 41.451082899999996,Lng -71.4990595,https://www.google.com/maps/place/?q=place_id:ChIJfY0vgqa55YkRwnYzEMJUYLE,https://www.google.com/search?kgmid=/g/11mtd9_gjw,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICi6dWunwE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://mythicbikeworks.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJfY0vgqa55YkRwnYzEMJUYLE&q=bicycle+shop+near+Central+Falls,+Rhode+Island,+USA&authuser=0&hl=en",,https://www.facebook.com/Mission-Bike-Works-105739821066314/?modal=admin_todo_tour, ,https://www.instagram.com/mythicbikeworks/?hl=en,
Providence Bicycle,725 Branch Ave  Providence  RI 02904  United States,725 Branch Ave,Providence,2904,Rhode Island,US,America/New_York,14013316610,,http://www.providencebicycle.com/,providencebicycle.com,Bicycle store,Bicycle rental service,Yes,106,4.6,open,"Friday, 10â€¯AM-4â€¯PM; Saturday, Closed; Sunday, 10â€¯AM-4â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",Closed,10â€¯AM-4â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-4â€¯PM,Lat 41.8539989,Lng -71.42967999999999,https://www.google.com/maps/place/?q=place_id:ChIJGeUgglhE5IkRmYPsMk_m0u8,https://www.google.com/search?kgmid=/g/1tgdk00w,https://lh5.googleusercontent.com/p/CIABIhAdg2DWgfDZuUADU8WIQ8TW,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.providencebicycle.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJGeUgglhE5IkRmYPsMk_m0u8&q=bicycle+shop+near+Central+Falls,+Rhode+Island,+USA&authuser=0&hl=en",1-401-331-6610,https://www.facebook.com/providencebicycle, ,https://www.instagram.com/providencebicycle/?_ga=2.152679484.403344382.1641312232-765415195.1640818549,
Circuit BMX,29 Exchange St  Pawtucket  RI 02860  United States,29 Exchange St,Pawtucket,2860,Rhode Island,US,America/New_York,14013053636,,http://www.circuitbmx.com/,circuitbmx.com,Bicycle store, ,Yes,131,5,open,"Friday, 12-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, 11â€¯AM-3â€¯PM; Monday, Closed; Tuesday, 12-6â€¯PM; Wednesday, 12-6â€¯PM; Thursday, 12-6â€¯PM; ",10â€¯AM-6â€¯PM,11â€¯AM-3â€¯PM,Closed,12-6â€¯PM,12-6â€¯PM,12-6â€¯PM,12-6â€¯PM,Lat 41.8797838,Lng -71.3854181,https://www.google.com/maps/place/?q=place_id:ChIJI6JaAFND5IkRGYzZIGxpMl8,https://www.google.com/search?kgmid=/g/1tkspcnb,https://lh5.googleusercontent.com/p/AF1QipO_lk3y42-5r5LxTnjLbDhZ2mKIA81-j9VcbqwB,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.circuitbmx.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJI6JaAFND5IkRGYzZIGxpMl8&q=bicycle+shop+near+Central+Falls,+Rhode+Island,+USA&authuser=0&hl=en",,https://www.facebook.com/CircuitBMXShop/, ,https://www.instagram.com/circuit_bmx_shop/,
Your Bike Shop,51 Cole St  Warren  RI 02885  United States,51 Cole St,Warren,2885,Rhode Island,US,America/New_York,14012459755,,https://www.facebook.com/pages/Your-Bike-Shop/105267762874565,facebook.com,Bicycle store, ,Yes,61,4.7,open,"Friday, 12-5â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 12-5â€¯PM; Wednesday, 12-5â€¯PM; Thursday, 12-5â€¯PM; ",10â€¯AM-5â€¯PM,Closed,Closed,12-5â€¯PM,12-5â€¯PM,12-5â€¯PM,12-5â€¯PM,Lat 41.728169799999996,Lng -71.2801916,https://www.google.com/maps/place/?q=place_id:ChIJJwmSYM5W5IkRMGafNcbtQXQ,https://www.google.com/search?kgmid=/g/1w0h8jd9,https://lh5.googleusercontent.com/p/AF1QipOtFw7izAujgVCirqrbHQoHy-YsxjrPAg-vFev_,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.facebook.com/pages/Your-Bike-Shop/105267762874565&size=48","https://search.google.com/local/reviews?placeid=ChIJJwmSYM5W5IkRMGafNcbtQXQ&q=bicycle+shop+near+Central+Falls,+Rhode+Island,+USA&authuser=0&hl=en",,https://www.facebook.com/recover/initiate/?ars=facebook_login&cancel_lara_pswd=0&next=https%3A%2F%2Fwww.facebook.com%2FYourBikeShopWarren%2F, ,https://l.facebook.com/l.php?u=https%3A%2F%2Fwww.instagram.com%2F&h=AT0VdmrMdNEAxUie995uojjcbJ8ij6p-caNN-85Jr9S2mcrcDdYABzOe7SkP8VekI3yau7IsG_LEp26kao0sy7no7mdCBPp0yG-jeb9NsvN_oHs_yUQQ9JH16WQaJwFFKviVdp6LAlcUPulSVF9hSQ,
