Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
Joe Fix Its,20 W Main St  Goshen  NY 10924  United States,20 W Main St,Goshen,10924,New York,US,America/New_York,18452947242,,http://www.joefixits.com/,joefixits.com,Bicycle store,Bicycle rental service,Yes,122,4.6,open,"Friday, 8:30â€¯AM-5:30â€¯PM; Saturday, 8:30â€¯AM-5:30â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 8:30â€¯AM-5:30â€¯PM; Wednesday, 8:30â€¯AM-5:30â€¯PM; Thursday, 8:30â€¯AM-5:30â€¯PM; ",8:30â€¯AM-5:30â€¯PM,Closed,Closed,8:30â€¯AM-5:30â€¯PM,8:30â€¯AM-5:30â€¯PM,8:30â€¯AM-5:30â€¯PM,8:30â€¯AM-5:30â€¯PM,Lat 41.4022138,Lng -74.3246904,https://www.google.com/maps/place/?q=place_id:ChIJ9znMlxosw4kRavXFSDTFad4,https://www.google.com/search?kgmid=/g/1thq66mn,https://lh5.googleusercontent.com/p/AF1QipOY8KhKpHNkt5oKrL9imJ4YwqINcr6J0IDX7X0t,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.joefixits.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ9znMlxosw4kRavXFSDTFad4&q=bicycle+shop+near+Newburgh,+New+York,+USA&authuser=0&hl=en",18452947242,http://www.facebook.com/joefixits1946, ,http://www.instagram.com/joefixits,
Kreb Cycle Eastport,496 Montauk Hwy  Eastport  NY 11941  United States,496 Montauk Hwy,Eastport,11941,New York,US,America/New_York,16318016141,,http://www.krebcycle.com/,krebcycle.com,Bicycle store, ,Yes,65,4.6,open,"Saturday, 10â€¯AM-4â€¯PM; Sunday, 12-4â€¯PM; Monday, Closed; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; Friday, 10â€¯AM-5â€¯PM; ",10â€¯AM-4â€¯PM,12-4â€¯PM,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 40.8256984,Lng -72.7294162,https://www.google.com/maps/place/?q=place_id:ChIJi3OYQYlZ6IkRUhe2NFPLCjE,https://www.google.com/search?kgmid=/g/11rfp__03g,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICqq9qNrwE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.krebcycle.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJi3OYQYlZ6IkRUhe2NFPLCjE&q=bicycle+shop+near+Cutchogue,+New+York,+USA&authuser=0&hl=en",6318016141 | 6312861829,https://www.facebook.com/Kreb-Cycle-193420957409536/,https://twitter.com/krebcycleny,https://www.instagram.com/kreb_cycle/?hl=en,
Rockaway Beach Cycles,98-16 Rockaway Beach Blvd  Rockaway Park  NY 11694  United States,98-16 Rockaway Beach Blvd,Rockaway Park,11694,New York,US,America/New_York,17188089221,,http://rockawaybeachcycles.com/,rockawaybeachcycles.com,Bicycle store, ,Yes,76,4.3,open,"Saturday, 10â€¯AM-6â€¯PM; Sunday, 10â€¯AM-3â€¯PM; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,10â€¯AM-3â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 40.584373299999996,Lng -73.8202474,https://www.google.com/maps/place/?q=place_id:ChIJaeafQ01pwokRv8LOiwRSb-8,https://www.google.com/search?kgmid=/g/11flzq387_,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDkh-rf3wE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://rockawaybeachcycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJaeafQ01pwokRv8LOiwRSb-8&q=bicycle+shop+near+Barnum+Island,+New+York,+USA&authuser=0&hl=en",,https://www.facebook.com/rockawaybeachcycles, ,https://www.instagram.com/rockawaybeachcycles/,
Ocean Beach Hardware,482 Bayberry Walk  Ocean Beach  NY 11770  United States,482 Bayberry Walk,Ocean Beach,11770,New York,US,America/New_York,16315835826,,https://www.oceanbeachhardware.com/,oceanbeachhardware.com,Bicycle store,Hardware store,Yes,18,4.1,open,"Friday, 9â€¯AM-4â€¯PM; Saturday, 9â€¯AM-4â€¯PM; Sunday, 10â€¯AM-4â€¯PM; Monday, 9â€¯AM-4â€¯PM; Tuesday, 9â€¯AM-4â€¯PM; Wednesday, 9â€¯AM-4â€¯PM; Thursday, 9â€¯AM-4â€¯PM; ",9â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,9â€¯AM-4â€¯PM,9â€¯AM-4â€¯PM,9â€¯AM-4â€¯PM,9â€¯AM-4â€¯PM,9â€¯AM-4â€¯PM,Lat 40.6487493,Lng -73.1566564,https://www.google.com/maps/place/?q=place_id:ChIJ7b3JZhPL6YkRsNYdMuXT9DU,https://www.google.com/search?kgmid=/g/1vysxkls,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC405SUDg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.oceanbeachhardware.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ7b3JZhPL6YkRsNYdMuXT9DU&q=bicycle+shop+near+Brookhaven,+New+York,+USA&authuser=0&hl=en",,https://www.facebook.com/Ocean-Beach-Hardware-1395410397404753/, ,https://www.instagram.com/explore/locations/1033870654/ocean-beach-hardware/,
Wheel Fun Rentals | Bensonhurst Park,9000 Bay Pkwy  Brooklyn  NY 11214  United States,9000 Bay Pkwy,Brooklyn,11214,New York,US,America/New_York,13477862203,,http://wheelfunrentals.com/ny/brooklyn/bensonhurst-park/,wheelfunrentals.com,Bicycle rental service, ,Yes,59,3.9,open, ,,,,,,,,Lat 40.595693399999995,Lng -74.00091259999999,https://www.google.com/maps/place/?q=place_id:ChIJM3qVWqFFwokR0SuiPWJOjLI,https://www.google.com/search?kgmid=/g/11dfgvjmg5,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDk0-iPXA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://wheelfunrentals.com/ny/brooklyn/bensonhurst-park/&size=48","https://search.google.com/local/reviews?placeid=ChIJM3qVWqFFwokR0SuiPWJOjLI&q=bicycle+shop+near+Concord,+New+York,+USA&authuser=0&hl=en",(347) 786-2203 | (917) 231-6229,https://www.facebook.com/wheelfunrentalsofficial/,https://twitter.com/wheelfunrentals,https://www.instagram.com/wheelfunrentalsofficial,https://www.youtube.com/user/WheelFunRentalsCorp
Javis Bike Shop,2533 Frederick Douglass Blvd #10030  New York  NY 10030  United States,2533 Frederick Douglass Blvd #10030,New York,10030,New York,US,America/New_York,13474855075,,https://sites.google.com/view/javisbikeshop,sites.google.com,Bicycle store, ,Yes,12,4.1,open,"Friday, 8â€¯AM-1â€¯AM; Saturday, 8â€¯AM-1â€¯AM; Sunday, 8â€¯AM-11â€¯PM; Monday, 8â€¯AM-1â€¯AM; Tuesday, 8â€¯AM-1â€¯AM; Wednesday, 8â€¯AM-1â€¯AM; Thursday, 8â€¯AM-1â€¯AM; ",8â€¯AM-1â€¯AM,8â€¯AM-11â€¯PM,8â€¯AM-1â€¯AM,8â€¯AM-1â€¯AM,8â€¯AM-1â€¯AM,8â€¯AM-1â€¯AM,8â€¯AM-1â€¯AM,Lat 40.816904199999996,Lng -73.9464802,https://www.google.com/maps/place/?q=place_id:ChIJwXN_nCb3wokRz_L7IJGMq20,https://www.google.com/search?kgmid=/g/11tn6pgk41,https://lh5.googleusercontent.com/p/AF1QipPDTJMXvVv_882-1URpZUmz_gy0EhtFDSOHW-f_,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://sites.google.com/view/javisbikeshop&size=48","https://search.google.com/local/reviews?placeid=ChIJwXN_nCb3wokRz_L7IJGMq20&q=bicycle+shop+near+Harrison+village,+New+York,+USA&authuser=0&hl=en",,https://www.google.com/url?q=https%3A%2F%2Fwww.facebook.com%2Fprofile.php%3Fid%3D100088478891540%26sk%3Dabout&sa=D&sntz=1&usg=AOvVaw1zHe5ITP77udVnRzxvPP75, ,,
LB Lightning Cyclery,37 Market St  Auburn  NY 13021  United States,37 Market St,Auburn,13021,New York,US,America/New_York,13152827383,,http://www.lblightning.com/,lblightning.com,Bicycle store, ,Yes,94,4.9,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 11â€¯AM-3â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",11â€¯AM-3â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 42.9334138,Lng -76.56456759999999,https://www.google.com/maps/place/?q=place_id:ChIJQYcvoxGs0IkRlQaPymkIzCQ,https://www.google.com/search?kgmid=/g/11c5rms509,https://lh5.googleusercontent.com/p/evQHvuQQoiW49mUnz1nDDg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.lblightning.com/&size=48",https://search.google.com/local/reviews?placeid=ChIJQYcvoxGs0IkRlQaPymkIzCQ&q=LB+Lightning+Cyclery&authuser=0&hl=en,,https://www.facebook.com/lblcyclery, ,,
Abix Bike Rent & New York Bike Rentals & Central Park Bike rentals & Scooter Rental,361 W 52nd St  New York  NY 10019  United States,361 W 52nd St,New York,10019,New York,US,America/New_York,12124708862,,https://newyorkbikerentals.com/,newyorkbikerentals.com,Bicycle repair shop,,Yes,406,4.9,open,"Friday, 8â€¯AM-10â€¯PM; Saturday, 8â€¯AM-10â€¯PM; Sunday, 8â€¯AM-10â€¯PM; Monday, 8â€¯AM-10â€¯PM; Tuesday, 8â€¯AM-10â€¯PM; Wednesday, 8â€¯AM-10â€¯PM; Thursday, 8â€¯AM-10â€¯PM; ",8â€¯AM-10â€¯PM,8â€¯AM-10â€¯PM,8â€¯AM-10â€¯PM,8â€¯AM-10â€¯PM,8â€¯AM-10â€¯PM,8â€¯AM-10â€¯PM,8â€¯AM-10â€¯PM,Lat 40.7645552,Lng -73.9871695,https://www.google.com/maps/place/?q=place_id:ChIJsSH_nw1ZwokR8bbDbrQhvBg,https://www.google.com/search?kgmid=/g/11x7yj25n6,https://lh5.googleusercontent.com/p/CIABIhCVRsThrdnB_dpc2ypDmR7v,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://newyorkbikerentals.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJsSH_nw1ZwokR8bbDbrQhvBg&q=bicycle+shop+near+Harrison+village,+New+York,+USA&authuser=0&hl=en",12124708862,https://www.facebook.com/bike.rentals.ny, ,https://www.instagram.com/abixgeneral?igsh=MW50Y2o1dnI5bWUxOA==,https://www.youtube.com/@NewYorkBikeRentals 
Overlook Bicycles Kingston,79 Hurley Ave Suite 105  Kingston  NY 12401  United States,79 Hurley Ave Suite 105,Kingston,12401,New York,US,America/New_York,18453831097,,https://www.overlookbicycles.com/,overlookbicycles.com,Bicycle store, ,Yes,15,5,open,"Saturday, 10â€¯AM-6â€¯PM; Sunday, 11â€¯AM-5â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, Closed; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,11â€¯AM-5â€¯PM,10â€¯AM-6â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 41.9374755,Lng -74.0287238,https://www.google.com/maps/place/?q=place_id:ChIJBWQi6jEP3YkRIhxWRzH51A8,https://www.google.com/search?kgmid=/g/11w_f9vxmw,https://lh5.googleusercontent.com/p/CIABIhAA3jU3nwn6yGen1B0ADJi4,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.overlookbicycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJBWQi6jEP3YkRIhxWRzH51A8&q=bicycle+shop+near+Hunter,+New+York,+USA&authuser=0&hl=en",8453831097 | 8456574001 | 8456792122,https://www.facebook.com/OverlookMountainBikes/, ,https://www.instagram.com/overlookbicycles/,
Long Beach Bicycles,176 W Park Ave  Long Beach  NY 11561  United States,176 W Park Ave,Long Beach,11561,New York,US,America/New_York,15165172453,,http://longbeachcycles.com/,longbeachcycles.com,Bicycle store,Bicycle repair shop,Yes,150,4.3,open,"Friday, 9â€¯AM-6â€¯PM; Saturday, 9â€¯AM-6â€¯PM; Sunday, 10â€¯AM-5â€¯PM; Monday, 9â€¯AM-6â€¯PM; Tuesday, 9â€¯AM-6â€¯PM; Wednesday, 9â€¯AM-6â€¯PM; Thursday, 9â€¯AM-6â€¯PM; ",9â€¯AM-6â€¯PM,10â€¯AM-5â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,Lat 40.5881049,Lng -73.66950969999999,https://www.google.com/maps/place/?q=place_id:ChIJZ2Yw36d6wokRqEzz_ZjMVhc,https://www.google.com/search?kgmid=/g/1tj2cx_f,https://lh5.googleusercontent.com/p/AF1QipM4E_MSNAVwm4h9xeTCgRWuCvwzwOY_De-60XKX,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://longbeachcycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJZ2Yw36d6wokRqEzz_ZjMVhc&q=bicycle+shop+near+Long+Beach,+New+York,+USA&authuser=0&hl=en",1-516-544-4770 | 1-516-517-2453,https://www.facebook.com/merrickbicycles/, ,https://www.instagram.com/merrickbicycles/,
Rough Rider Shop,35 Summit St Suite 102  Oyster Bay  NY 11771  United States,35 Summit St Suite 102,Oyster Bay,11771,New York,US,America/New_York,,,https://www.roughridershop.com/,roughridershop.com,Bicycle store,Bicycle repair shop,Yes,,,open, ,,,,,,,,Lat 40.8709075,Lng -73.5300446,https://www.google.com/maps/place/?q=place_id:ChIJX73pnLKDwokRr9gRxRowbl0,https://www.google.com/search?kgmid=/g/11y8vhvgns,https://lh5.googleusercontent.com/p/AF1QipPqHucjC5yKvkzDoXupnzrwp4JJ_MerHluqF3N3,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.roughridershop.com/&size=48", ,,https://www.facebook.com/103635389342676, ,,
Fly E-Bike Melrose Ave Bronx,644 Melrose Ave  Bronx  NY 10455  United States,United States,Bronx,10455,New York,US,America/New_York,16463712583,,http://www.flyebike.com/,flyebike.com,Bicycle store,Electric motor store,Yes,84,4.1,open,"Friday, 11â€¯AM-7â€¯PM; Saturday, 11â€¯AM-7â€¯PM; Sunday, 11â€¯AM-7â€¯PM; Monday, 11â€¯AM-7â€¯PM; Tuesday, 11â€¯AM-7â€¯PM; Wednesday, 11â€¯AM-7â€¯PM; Thursday, 11â€¯AM-7â€¯PM; ",11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,Lat 40.8183201,Lng -73.9164222,https://www.google.com/maps/place/?q=place_id:ChIJ0w6KFpT1wokRPNJiD70Lhko,https://www.google.com/search?kgmid=/g/11gh4ltc53,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDEl9ydSQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.flyebike.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ0w6KFpT1wokRPNJiD70Lhko&q=bicycle+shop+near+Palisades+Park+borough,+New+Jersey,+USA&authuser=0&hl=en",,https://www.facebook.com/flyebike/,https://twitter.com/Flyebike_,https://www.instagram.com/flyebike_official/,https://www.youtube.com/@FLYEBIKE
Fly E-Bike Wyckoff Ave Brooklyn,264 Wyckoff Ave  Brooklyn  NY 11237  United States,264 Wyckoff Ave,Brooklyn,11237,New York,US,America/New_York,19294240054,,http://flyebike.com/,flyebike.com,Bicycle store,Bicycle repair shop,Yes,54,3.6,open,"Saturday, 10â€¯AM-7â€¯PM; Sunday, 10â€¯AM-6â€¯PM; Monday, 10â€¯AM-7â€¯PM; Tuesday, 10â€¯AM-7â€¯PM; Wednesday, 10â€¯AM-7â€¯PM; Thursday, 10â€¯AM-7â€¯PM; Friday, 10â€¯AM-7â€¯PM; ",10â€¯AM-7â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,Lat 40.7001494,Lng -73.9124867,https://www.google.com/maps/place/?q=place_id:ChIJ435gd4tdwokREkaYjU60Dx0,https://www.google.com/search?kgmid=/g/11m_z2fjst,https://lh5.googleusercontent.com/p/AF1QipNLfDs_jKyDf3dXu9Xi2XEUGc4vMtZkC_8yO5C2,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://flyebike.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ435gd4tdwokREkaYjU60Dx0&q=bicycle+shop+near+Woodhull,+New+York,+USA&authuser=0&hl=en",,https://www.facebook.com/flyebike/,https://twitter.com/Flyebike_,https://www.instagram.com/flyebike_official/,https://www.youtube.com/@FLYEBIKE
Fly E-Bike 5th Brooklyn,5015 5th Ave  Brooklyn  NY 11220  United States,5015 5th Ave,Brooklyn,11220,New York,US,America/New_York,13475362963,,https://www.flyebike.com/,flyebike.com,Bicycle store, ,Yes,47,4.2,open,"Saturday, 9:45â€¯AM-7â€¯PM; Sunday, 9:45â€¯AM-7â€¯PM; Monday, 9:45â€¯AM-7â€¯PM; Tuesday, 9:45â€¯AM-7â€¯PM; Wednesday, 9:45â€¯AM-7â€¯PM; Thursday, 9:45â€¯AM-7â€¯PM; Friday, 9:45â€¯AM-7â€¯PM; ",9:45â€¯AM-7â€¯PM,9:45â€¯AM-7â€¯PM,9:45â€¯AM-7â€¯PM,9:45â€¯AM-7â€¯PM,9:45â€¯AM-7â€¯PM,9:45â€¯AM-7â€¯PM,9:45â€¯AM-7â€¯PM,Lat 40.644579,Lng -74.0104341,https://www.google.com/maps/place/?q=place_id:ChIJ8WCACwFbwokR1Skok40bI7M,https://www.google.com/search?kgmid=/g/11tp7w088g,https://lh5.googleusercontent.com/p/AF1QipMm7aPy1QFGWwew3r3a3NzJav78loe8lTG4yviu,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.flyebike.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ8WCACwFbwokR1Skok40bI7M&q=bicycle+shop+near+Woodhull,+New+York,+USA&authuser=0&hl=en",,https://www.facebook.com/flyebike/,https://twitter.com/Flyebike_,https://www.instagram.com/flyebike_official/,https://www.youtube.com/@FLYEBIKE
Fly E-Bike West Harlem,1784 Amsterdam Ave  New York  NY 10031  United States,1784 Amsterdam Ave,New York,10031,New York,US,America/New_York,19293915757,,https://www.flyebike.com/,flyebike.com,Bicycle store, ,Yes,70,4.6,open,"Saturday, 10:30â€¯AM-7â€¯PM; Sunday, 10:30â€¯AM-6â€¯PM; Monday, 10:30â€¯AM-7â€¯PM; Tuesday, 10:30â€¯AM-7â€¯PM; Wednesday, 10:30â€¯AM-7â€¯PM; Thursday, 10:30â€¯AM-7â€¯PM; Friday, 10:30â€¯AM-7â€¯PM; ",10:30â€¯AM-7â€¯PM,10:30â€¯AM-6â€¯PM,10:30â€¯AM-7â€¯PM,10:30â€¯AM-7â€¯PM,10:30â€¯AM-7â€¯PM,10:30â€¯AM-7â€¯PM,10:30â€¯AM-7â€¯PM,Lat 40.8274459,Lng -73.9462823,https://www.google.com/maps/place/?q=place_id:ChIJadE375_3wokRKOLrKjyvMpI,https://www.google.com/search?kgmid=/g/11r4m2c_hp,https://lh5.googleusercontent.com/p/AF1QipMawyah2xL6OzaEzBjwXVwflNdcw-4_RdWOdPJd,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.flyebike.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJadE375_3wokRKOLrKjyvMpI&q=bicycle+shop+near+New+Haven,+New+York,+USA&authuser=0&hl=en",,https://www.facebook.com/flyebike/,https://twitter.com/Flyebike_,https://www.instagram.com/flyebike_official/,https://www.youtube.com/@FLYEBIKE
Fly E-Bike Flushing,136-40 39th Ave  Flushing  NY 11354  United States,United States,Flushing,11354,New York,US,America/New_York,19294102770,,http://www.flyebike.com/,flyebike.com,Bicycle store,Bicycle repair shop,Yes,189,4.3,open,"Friday, 10â€¯AM-7â€¯PM; Saturday, 10â€¯AM-6:30â€¯PM; Sunday, 10â€¯AM-6â€¯PM; Monday, 10â€¯AM-7â€¯PM; Tuesday, 10â€¯AM-7â€¯PM; Wednesday, 10â€¯AM-7â€¯PM; Thursday, 10â€¯AM-7â€¯PM; ",10â€¯AM-6:30â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,Lat 40.7604545,Lng -73.8288149,https://www.google.com/maps/place/?q=place_id:ChIJaVU7IIlhwokRnzsWxsmhH1k,https://www.google.com/search?kgmid=/g/11lkws3mnq,https://lh5.googleusercontent.com/p/AF1QipNTXjO3QwmUSt-9olRM8ZR__JC1eM4uSzWsiMSp,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.flyebike.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJaVU7IIlhwokRnzsWxsmhH1k&q=bicycle+shop+near+Franklin+Square,+New+York,+USA&authuser=0&hl=en",,https://www.facebook.com/flyebike/,https://twitter.com/Flyebike_,https://www.instagram.com/flyebike_official/,https://www.youtube.com/@FLYEBIKE
Fly E-Bike Astoria,30-07 31st Ave  Astoria  NY 11106  United States,30-07 31st Ave,Astoria,11106,New York,US,America/New_York,19294240774,,http://www.flyebike.com/,flyebike.com,Bicycle store,Bicycle repair shop,Yes,67,4.1,open,"Saturday, 10â€¯AM-6:30â€¯PM; Sunday, 10â€¯AM-7â€¯PM; Monday, 10â€¯AM-7â€¯PM; Tuesday, 10â€¯AM-7â€¯PM; Wednesday, 10â€¯AM-7â€¯PM; Thursday, 10â€¯AM-7â€¯PM; Friday, 10â€¯AM-7â€¯PM; ",10â€¯AM-6:30â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,Lat 40.7646795,Lng -73.92377259999999,https://www.google.com/maps/place/?q=place_id:ChIJCc_20kBfwokRrGVV06Cilds,https://www.google.com/search?kgmid=/g/11d_vvkjt4,https://lh5.googleusercontent.com/p/AF1QipP1HsbYwmpNHkceo9SUor1NhgD6OBVz8yH-TxDv,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.flyebike.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJCc_20kBfwokRrGVV06Cilds&q=bicycle+shop+near+Yorkville,+New+York,+USA&authuser=0&hl=en",,https://www.facebook.com/flyebike/,https://twitter.com/Flyebike_,https://www.instagram.com/flyebike_official/,https://www.youtube.com/@FLYEBIKE
Fly E-Bike 2nd Ave Manhattan,2282 2nd Ave  New York  NY 10035  United States,2282 2nd Ave,New York,10035,New York,US,America/New_York,19293468486,,http://www.flyebike.com/,flyebike.com,Bicycle store, ,Yes,59,4.3,open,"Friday, 10â€¯AM-7â€¯PM; Saturday, 10â€¯AM-7â€¯PM; Sunday, 10â€¯AM-6:40â€¯PM; Monday, 10â€¯AM-7â€¯PM; Tuesday, 10â€¯AM-7â€¯PM; Wednesday, 10â€¯AM-7â€¯PM; Thursday, 10â€¯AM-7â€¯PM; ",10â€¯AM-7â€¯PM,10â€¯AM-6:40â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,Lat 40.7976726,Lng -73.9369236,https://www.google.com/maps/place/?q=place_id:ChIJga5rVGn3wokRu6jeAlJ7lyw,https://www.google.com/search?kgmid=/g/11n0z04nk8,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDS673m0gE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.flyebike.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJga5rVGn3wokRu6jeAlJ7lyw&q=bicycle+shop+near+Harrison+village,+New+York,+USA&authuser=0&hl=en",,https://www.facebook.com/flyebike/,https://twitter.com/Flyebike_,https://www.instagram.com/flyebike_official/,https://www.youtube.com/@FLYEBIKE
Fly E-Bike 14th Ave,244 E 14th St  New York  NY 10003  United States,244 E 14th St,New York,10003,New York,US,America/New_York,13474216873,,https://www.flyebike.com/,flyebike.com,Bicycle store, ,Yes,57,4.3,open,"Friday, 10â€¯AM-7â€¯PM; Saturday, 10â€¯AM-7â€¯PM; Sunday, 10â€¯AM-6:30â€¯PM; Monday, 10â€¯AM-7â€¯PM; Tuesday, 10â€¯AM-7â€¯PM; Wednesday, 10â€¯AM-7â€¯PM; Thursday, 10â€¯AM-7â€¯PM; ",10â€¯AM-7â€¯PM,10â€¯AM-6:30â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,Lat 40.7323817,Lng -73.98560049999999,https://www.google.com/maps/place/?q=place_id:ChIJhez6TbFZwokRy0xpKrW29so,https://www.google.com/search?kgmid=/g/11sfpvls0x,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDG5OGKeA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.flyebike.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJhez6TbFZwokRy0xpKrW29so&q=bicycle+shop+near+Harrison+village,+New+York,+USA&authuser=0&hl=en",,https://www.facebook.com/flyebike/,https://twitter.com/Flyebike_,https://www.instagram.com/flyebike_official/,https://www.youtube.com/@FLYEBIKE
