Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
Kat and Koot Inc. eBike Rental,4 Main St  Haines  AK 99827  United States,4 Main St,Haines,99827,Alaska,US,America/Anchorage,19077663395,ride@ebikehaines.com,https://ebikehaines.com/,ebikehaines.com,Bicycle rental service, ,Yes,8,5,open,"Saturday, 8â€¯AM-5â€¯PM; Sunday, 8â€¯AM-5â€¯PM; Monday, 8â€¯AM-5â€¯PM; Tuesday, 8â€¯AM-5â€¯PM; Wednesday, 8â€¯AM-5â€¯PM; Thursday, 8â€¯AM-5â€¯PM; Friday, 8â€¯AM-5â€¯PM; ",8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,Lat 59.234874999999995,Lng -135.4428057,https://www.google.com/maps/place/?q=place_id:ChIJCU1luiAfAFQRFDfy_NG-AJc,https://www.google.com/search?kgmid=/g/11t06733c7,https://lh5.googleusercontent.com/p/AF1QipPC4IU80IxEXEOQ4zWARd8wk7oSdxCwN3_qdRLH,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://ebikehaines.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJCU1luiAfAFQRFDfy_NG-AJc&q=bicycle+shop+near+Klukwan,+Alaska,+USA&authuser=0&hl=en",, , ,,
LoopEride,195 E Bunnell Ave  Homer  AK 99603  United States,195 E Bunnell Ave,Homer,99603,Alaska,US,America/Anchorage,19074357437,ride@looperide.com,http://www.looperide.com/,looperide.com,Bicycle store, ,Yes,16,5,open, ,,,,,,,,Lat 59.639459099999996,Lng -151.5413869,https://www.google.com/maps/place/?q=place_id:ChIJ8wwcYlEtwVYRO5TXycdrs04,https://www.google.com/search?kgmid=/g/11jx7d_1vn,https://lh5.googleusercontent.com/p/AF1QipMI5Mrs14CkQ4CfyG4GSbFkD_N1UF2mtSJ3pOc,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.looperide.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ8wwcYlEtwVYRO5TXycdrs04&q=bicycle+shop+near+Homer,+Alaska,+USA&authuser=0&hl=en",,https://www.facebook.com/looperide, ,https://www.instagram.com/looperide,
Ketchikan Town Bike Rental,1224 Tongass Ave  Ketchikan  AK 99901  United States,1224 Tongass Ave,Ketchikan,99901,Alaska,US,America/Anchorage,19072258829,southeastexposure@gmail.com,http://southeastexposure.com/ketchikan-town-bike-rental.html,southeastexposure.com,Bicycle rental service, ,Yes,19,4.1,open,"Saturday, 7â€¯AM-5â€¯PM; Sunday, 7â€¯AM-5â€¯PM; Monday, 7â€¯AM-5â€¯PM; Tuesday, 7â€¯AM-5â€¯PM; Wednesday, 7â€¯AM-5â€¯PM; Thursday, 7â€¯AM-5â€¯PM; Friday, 7â€¯AM-5â€¯PM; ",7â€¯AM-5â€¯PM,7â€¯AM-5â€¯PM,7â€¯AM-5â€¯PM,7â€¯AM-5â€¯PM,7â€¯AM-5â€¯PM,7â€¯AM-5â€¯PM,7â€¯AM-5â€¯PM,Lat 55.3453806,Lng -131.65827969999998,https://www.google.com/maps/place/?q=place_id:ChIJ_cSIHqglDFQRez65_9tVCX8,https://www.google.com/search?kgmid=/g/11b5wqjtzy,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC-z7qrCA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://southeastexposure.com/ketchikan-town-bike-rental.html&size=48","https://search.google.com/local/reviews?placeid=ChIJ_cSIHqglDFQRez65_9tVCX8&q=bicycle+shop+near+Metlakatla,+Alaska,+USA&authuser=0&hl=en",,https://www.facebook.com/pages/Southeast-Exposure/118708001489187, ,https://www.instagram.com/southeastexposure/,Keyword
Speedway Cycles,1231 W Northern Lights Blvd #500  Anchorage  AK 99503  United States,1231 W Northern Lights Blvd #500,Anchorage,99503,Alaska,US,America/Anchorage,19072221967,speedway.ak@gmail.com,http://speedwaycyclesak.com/,speedwaycyclesak.com,Bicycle store,Bicycle repair shop,Yes,49,4.8,open,"Friday, 10â€¯AM-7â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-7â€¯PM; ",10â€¯AM-6â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,Lat 61.1955205,Lng -149.9075746,https://www.google.com/maps/place/?q=place_id:ChIJPV4ILNqXyFYRGhSQEthbHIs,https://www.google.com/search?kgmid=/g/1vp73hzb,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDCiP-ZowE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://speedwaycyclesak.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJPV4ILNqXyFYRGhSQEthbHIs&q=bicycle+shop+near+Willow,+Alaska,+USA&authuser=0&hl=en",19072221967,http://facebook.com/Speedwaycycles/, ,http://instagram.com/speedwaycycles/,
Tide Rips Adventures,404 Sawmill Creek Rd  Sitka  AK 99835  United States,404 Sawmill Creek Rd,Sitka,99835,Alaska,US,America/Anchorage,19076238852,tideripsebikes@gmail.com,https://www.tideripsebikes.com/,tideripsebikes.com,Bicycle rental service, ,Yes,132,5,open,"Friday, 9â€¯AM-5â€¯PM; Saturday, 9â€¯AM-5â€¯PM; Sunday, Closed; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; ",9â€¯AM-5â€¯PM,Closed,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 57.0529781,Lng -135.3342854,https://www.google.com/maps/place/?q=place_id:ChIJHRtnexZnBFQRxc_IGa_DTPQ,https://www.google.com/search?kgmid=/g/11v0kyflxp,https://lh5.googleusercontent.com/p/AF1QipN38BFhYc8xzdP3sJXripaNXmTvQWP7nKgs4_H3,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.tideripsebikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJHRtnexZnBFQRxc_IGa_DTPQ&q=bicycle+shop+near+Sitka,+Alaska,+USA&authuser=0&hl=en",,https://www.facebook.com/wix, ,https://www.instagram.com/wix,
Valdez Stay and Play,455 9th St  Valdez  AK 99686  United States,455 9th St,Valdez,99686,Alaska,US,America/Anchorage,19078355515,valdezstayandplay@gmail.com,http://www.valdezstayandplay.com/,valdezstayandplay.com,Bicycle rental service,Canoe & kayak rental service,Yes,163,4.9,open,"Friday, 9â€¯AM-3â€¯PM; Saturday, 9â€¯AM-3â€¯PM; Sunday, 10â€¯AM-3â€¯PM; Monday, Closed; Tuesday, 9â€¯AM-3â€¯PM; Wednesday, 9â€¯AM-3â€¯PM; Thursday, 9â€¯AM-3â€¯PM; ",9â€¯AM-3â€¯PM,10â€¯AM-3â€¯PM,Closed,9â€¯AM-3â€¯PM,9â€¯AM-3â€¯PM,9â€¯AM-3â€¯PM,9â€¯AM-3â€¯PM,Lat 61.122234199999994,Lng -146.2546993,https://www.google.com/maps/place/?q=place_id:ChIJmVTO57FFtlYRN5t5JEHtjXo,https://www.google.com/search?kgmid=/g/11j8_87wwv,https://lh5.googleusercontent.com/p/AF1QipN8PyNFQUVMzJFR6uM26jlV5lTTvWh6dhHMc8y5,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.valdezstayandplay.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJmVTO57FFtlYRN5t5JEHtjXo&q=bicycle+shop+near+Valdez,+Alaska,+USA&authuser=0&hl=en",9078355515,https://www.facebook.com/valdezelectricbikerentals, ,https://www.instagram.com/valdezstayandplay/,
WeBike Bicycle Repair,8160 Fairwood Cir  Anchorage  AK 99518  United States,8160 Fairwood Cir,Anchorage,99518,Alaska,US,America/Anchorage,19077447796,webike@gci.net,https://www.webikebicyclerepair.com/,webikebicyclerepair.com,Bicycle repair shop, ,No,12,4,open,"Friday, 8â€¯AM-5â€¯PM; Saturday, 8â€¯AM-5â€¯PM; Sunday, 8â€¯AM-5â€¯PM; Monday, 8â€¯AM-5â€¯PM; Tuesday, 8â€¯AM-5â€¯PM; Wednesday, 8â€¯AM-5â€¯PM; Thursday, 8â€¯AM-5â€¯PM; ",8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,Lat 61.146741899999995,Lng -149.8985228,https://www.google.com/maps/place/?q=place_id:ChIJx1Ll4jGYyFYRSuWqJPPU9CI,https://www.google.com/search?kgmid=/g/1wk4ct43,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgMDAu9eP2gE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.webikebicyclerepair.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJx1Ll4jGYyFYRSuWqJPPU9CI&q=bicycle+shop+near+Anchorage,+Alaska,+USA&authuser=0&hl=en",, , ,,
Alaska Outdoor Gear Rental,540 W Potter Dr  Anchorage  AK 99518  United States,540 W Potter Dr,Anchorage,99518,Alaska,US,America/Anchorage,19078300232,,http://www.alaskaoutdoorgearrental.com/,alaskaoutdoorgearrental.com,Bicycle rental service,,Yes,262,4.7,open,"Friday, 9â€¯AM-5â€¯PM; Saturday, 9â€¯AM-5â€¯PM; Sunday, 9â€¯AM-5â€¯PM; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; ",9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 61.1704575,Lng -149.8929461,https://www.google.com/maps/place/?q=place_id:ChIJdQk-bCuWyFYR8dqQCTxiEtE,https://www.google.com/search?kgmid=/g/11c3kcq4vx,https://lh5.googleusercontent.com/p/AF1QipN5cg4avHRG_exhDcFH8Q-jFEFqukkhd6_DXQMV,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.alaskaoutdoorgearrental.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJdQk-bCuWyFYR8dqQCTxiEtE&q=bicycle+shop+near+Anchorage,+Alaska,+USA&authuser=0&hl=en",,https://www.facebook.com/@alaskaoutdoorgearrental,https://www.twitter.com/wix,https://www.instagram.com/alaskaoutdoorgearrental,https://www.youtube.com/@alaskaoutdoorgearrental
Kings E-Bike Rentals,4513 Halibut Point Rd  Sitka  AK 99835  United States,4513 Halibut Point Rd,Sitka,99835,Alaska,US,America/Anchorage,19076237699,,https://www.kingsebikes.com/?utm_source=google&utm_medium=wix_google_business_profile&utm_campaign=6107136050779591314,kingsebikes.com,Bicycle rental service, ,Yes,37,5,open,"Friday, 8â€¯AM-7â€¯PM; Saturday, 8â€¯AM-7â€¯PM; Sunday, 8â€¯AM-7â€¯PM; Monday, 8â€¯AM-7â€¯PM; Tuesday, 8â€¯AM-7â€¯PM; Wednesday, 8â€¯AM-7â€¯PM; Thursday, 8â€¯AM-7â€¯PM; ",8â€¯AM-7â€¯PM,8â€¯AM-7â€¯PM,8â€¯AM-7â€¯PM,8â€¯AM-7â€¯PM,8â€¯AM-7â€¯PM,8â€¯AM-7â€¯PM,8â€¯AM-7â€¯PM,Lat 57.115555099999995,Lng -135.3927785,https://www.google.com/maps/place/?q=place_id:ChIJd66YD6YGISgR3W6DNxZb81g,https://www.google.com/search?kgmid=/g/11rz4nk6cn,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICxxM7mcA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.kingsebikes.com/?utm_source=google&utm_medium=wix_google_business_profile&utm_campaign=6107136050779591314&size=48","https://search.google.com/local/reviews?placeid=ChIJd66YD6YGISgR3W6DNxZb81g&q=bicycle+shop+near+Sitka,+Alaska,+USA&authuser=0&hl=en",, , ,,
Sockeye Cycle,24 Portage Dr  Haines  AK 99827  United States,24 Portage Dr,Haines,99827,Alaska,US,America/Anchorage,19077662869,,http://www.sockeyecycle.com/,sockeyecycle.com,Bicycle store,Bicycle rental service,Yes,40,4.9,open,"Friday, 10â€¯AM-5:30â€¯PM; Saturday, Closed; Sunday, Closed; Monday, Closed; Tuesday, Closed; Wednesday, 10â€¯AM-5:30â€¯PM; Thursday, Closed; ",Closed,Closed,Closed,Closed,10â€¯AM-5:30â€¯PM,Closed,10â€¯AM-5:30â€¯PM,Lat 59.2279288,Lng -135.4403767,https://www.google.com/maps/place/?q=place_id:ChIJqYuxQ3ofAFQR0G9MpF33dRU,https://www.google.com/search?kgmid=/g/1tdcr69j,https://lh5.googleusercontent.com/p/CIHM0ogKEOL9o6i107-YtAE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.sockeyecycle.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJqYuxQ3ofAFQR0G9MpF33dRU&q=bicycle+shop+near+Haines,+Florida,+USA&authuser=0&hl=en",,https://www.facebook.com/pages/Sockeye-Cycle/57691327420, ,https://www.instagram.com/sockeyecycleco/,
UAF Green Bikes,1731 S Chandalar  Fairbanks  AK 99709  United States,1731 S Chandalar,Fairbanks,99709,Alaska,US,America/Anchorage,19074747375,,https://www.uaf.edu/sustainability/,uaf.edu,Bicycle repair shop,Bicycle rental service,Yes,,,open,"Friday, 12-4:30â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 12-5â€¯PM; Tuesday, 12-5â€¯PM; Wednesday, 12-5â€¯PM; Thursday, 12-5â€¯PM; ",Closed,Closed,12-5â€¯PM,12-5â€¯PM,12-5â€¯PM,12-5â€¯PM,12-4:30â€¯PM,Lat 64.8575911,Lng -147.82354999999998,https://www.google.com/maps/place/?q=place_id:ChIJA0CTg9hFMlERLY21cZJMSWg,https://www.google.com/search?kgmid=/g/11g0lcvfmg,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICuxYKRRg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.uaf.edu/sustainability/&size=48", ,,https://www.facebook.com/UAFsustainability/,https://twitter.com/uafairbanks/,https://www.instagram.com/uaf_sustainability/,
Wacker City Bike Rentals,7420 Mill Alley  Ketchikan  AK 99901  United States,7420 Mill Alley,Ketchikan,99901,Alaska,US,America/Anchorage,19076172158,,,,Bicycle rental service, ,Yes,1,5,open,"Friday, 9â€¯AM-5â€¯PM; Saturday, 9â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; ",9â€¯AM-5â€¯PM,Closed,Closed,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 55.4102332,Lng -131.7288616,https://www.google.com/maps/place/?q=place_id:ChIJcRs-1FUnDFQRhzvGocSi-Ug,https://www.google.com/search?kgmid=/g/11hyjvpw6n,https://lh5.googleusercontent.com/p/d9Hw56Gb13f0OgW7cdLD6A, ,"https://search.google.com/local/reviews?placeid=ChIJcRs-1FUnDFQRhzvGocSi-Ug&q=bicycle+shop+near+Ketchikan,+Alaska,+USA&authuser=0&hl=en", , , , , 
Rowan's Shop,2-14 Grandpas Farm Rd  Gustavus  AK 99826  United States,2-14 Grandpas Farm Rd,Gustavus,99826,Alaska,US,America/Anchorage,,,,,Bicycle repair shop, ,Yes,1,5,Temporarily closed, ,,,,,,,,Lat 58.409796,Lng -135.763833,https://www.google.com/maps/place/?q=place_id:ChIJrdSZSWyYAVQRAnL406SDsnA,https://www.google.com/search?kgmid=/g/11c50hl4rd,https://lh5.googleusercontent.com/p/AF1QipO0zNHC7BNm7JT32Z0-RrtOp4aU-LFUcWvExbH_, ,"https://search.google.com/local/reviews?placeid=ChIJrdSZSWyYAVQRAnL406SDsnA&q=bicycle+shop+near+Minto,+Alaska,+USA&authuser=0&hl=en", , , , , 
RTR / Ready To Race Bicycles,3110 E 42nd Ave  Anchorage  AK 99508  United States,3110 E 42nd Ave,Anchorage,99508,Alaska,US,America/Anchorage,19075632054,,,,Bicycle store, ,Yes,1,5,open,"Friday, 11â€¯AM-6â€¯PM; Saturday, 11â€¯AM-4â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 11â€¯AM-6â€¯PM; Wednesday, 11â€¯AM-6â€¯PM; Thursday, 11â€¯AM-6â€¯PM; ",11â€¯AM-4â€¯PM,Closed,Closed,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 61.1824449,Lng -149.8224249,https://www.google.com/maps/place/?q=place_id:ChIJ37l-BFqXyFYRffvqSWROZKo,https://www.google.com/search?kgmid=/g/11y5yj01jg,https://lh5.googleusercontent.com/p/SghvftL-xsbulJl_Wwa9wA, ,"https://search.google.com/local/reviews?placeid=ChIJ37l-BFqXyFYRffvqSWROZKo&q=bicycle+shop+near+Anchorage,+Alaska,+USA&authuser=0&hl=en", , , , , 
We Cycle,Talkeetna  AK 99676  United States,Talkeetna  AK 99676,Talkeetna,99676,Alaska,US,America/Anchorage,19077332170,,,,Bicycle store, ,No,,,permanently closed, ,,,,,,,,Lat 62.162451,Lng -150.03695729999998,https://www.google.com/maps/place/?q=place_id:ChIJp1BdRyG-zlYRUdcAZ5jSrIs,https://www.google.com/search?kgmid=/g/1tgpsbxg, , , , , , , , 
58 Degrees North,1231 Mill Bay Rd  Kodiak  AK 99615  United States,1231 Mill Bay Rd,Kodiak,99615,Alaska,US,America/Anchorage,19074866249,,,,Bicycle store,Bicycle rental service,Yes,13,5,open,"Friday, 11â€¯AM-6â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 11â€¯AM-6â€¯PM; Tuesday, 11â€¯AM-6â€¯PM; Wednesday, 11â€¯AM-6â€¯PM; Thursday, 11â€¯AM-6â€¯PM; ",Closed,Closed,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 57.7971029,Lng -152.3911844,https://www.google.com/maps/place/?q=place_id:ChIJTcqin2vE6lYRcf8PHXu7aSg,https://www.google.com/search?kgmid=/g/11g6mrnj7y,https://lh5.googleusercontent.com/p/AF1QipNzhdkiCaF5NezbekwR25TOLAl6jUf42gbKC6Ld, ,"https://search.google.com/local/reviews?placeid=ChIJTcqin2vE6lYRcf8PHXu7aSg&q=bicycle+shop+near+Nikiski,+Alaska,+USA&authuser=0&hl=en", , , , , 
Great Land Sports,918 College Rd  Fairbanks  AK 99701  United States,918 College Rd,Fairbanks,99701,Alaska,US,America/Anchorage,19074798438,,,,Bicycle store, ,No,8,3.9,permanently closed, ,,,,,,,,Lat 64.8596823,Lng -147.7298389,https://www.google.com/maps/place/?q=place_id:ChIJzelTID5FMlERplDdCpdh0no,https://www.google.com/search?kgmid=/g/1tgz9_b9,https://lh5.googleusercontent.com/p/A_tn_7XDzTNgn7LMarHcsg, ,"https://search.google.com/local/reviews?placeid=ChIJzelTID5FMlERplDdCpdh0no&q=bicycle+shop+near+Farmers+Loop,+Alaska,+USA&authuser=0&hl=en", , , , , 
ElectrifiedAlaska,13700 Maplewood Dr  Wasilla  AK 99623  United States,13700 Maplewood Dr,Wasilla,99623,Alaska,US,America/Anchorage,19072325045,,,,Electric bicycle store, ,Yes,,,open, ,,,,,,,,Lat 61.5545256,Lng -149.7947769,https://www.google.com/maps/place/?q=place_id:ChIJ__UmugzbyFYRA3LZvjb5Oe8,https://www.google.com/search?kgmid=/g/11xzrn_8qp,https://lh5.googleusercontent.com/p/33gr_mTtpQFoMt7p1soUYQ, , , , , , , 
Talkeetna Gear Shop,14008 E Second St  Talkeetna  AK 99676  United States,14008 E Second St,Talkeetna,99676,Alaska,US,America/Anchorage,19077073618,,http://www.talkeetnagearshop.com/,talkeetnagearshop.com,Bicycle rental service,Outdoor clothing and equipment shop,Yes,42,4.7,open,"Friday, 11â€¯AM-5â€¯PM; Saturday, 11â€¯AM-5â€¯PM; Sunday, 11â€¯AM-5â€¯PM; Monday, 11â€¯AM-5â€¯PM; Tuesday, 11â€¯AM-5â€¯PM; Wednesday, 11â€¯AM-5â€¯PM; Thursday, Open 24 hours; ",11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,Open 24 hours,11â€¯AM-5â€¯PM,Lat 62.3215224,Lng -150.1052335,https://www.google.com/maps/place/?q=place_id:ChIJ___yzIyVzlYRe0oUtV-KrDk,https://www.google.com/search?kgmid=/g/11hd519vdm,https://lh5.googleusercontent.com/p/AF1QipO3qGSHfKS4Ydp_aYG548Slk76I-d6_GfImKU4,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.talkeetnagearshop.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ___yzIyVzlYRe0oUtV-KrDk&q=bicycle+shop+near+Willow,+Alaska,+USA&authuser=0&hl=en",9077073618,https://www.facebook.com/talkeetnagearshop, ,https://www.instagram.com/talkeetnagearshop,
Downtown Bicycle Rental  Sales & Repair,333 W 4th Ave #206  Anchorage  AK 99501  United States,333 W 4th Ave #206,Anchorage,99501,Alaska,US,America/Anchorage,19072793334,,http://www.alaska-bike-rentals.com/,alaska-bike-rentals.com,Bicycle rental service, ,Yes,439,4.9,open,"Friday, 10â€¯AM-7â€¯PM; Saturday, 10â€¯AM-7â€¯PM; Sunday, 10â€¯AM-7â€¯PM; Monday, 10â€¯AM-7â€¯PM; Tuesday, 10â€¯AM-7â€¯PM; Wednesday, 10â€¯AM-7â€¯PM; Thursday, 10â€¯AM-7â€¯PM; ",10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,Lat 61.218691899999996,Lng -149.8881156,https://www.google.com/maps/place/?q=place_id:ChIJA9xoMiiWyFYRuFbH3BA7GRo,https://www.google.com/search?kgmid=/g/1tcvtlgy,https://lh5.googleusercontent.com/p/AF1QipPou01sm2ArU1HzrmAV6koiM52c8Sn9bwOW5_M,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.alaska-bike-rentals.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJA9xoMiiWyFYRuFbH3BA7GRo&q=bicycle+shop+near+Sterling,+Alaska,+USA&authuser=0&hl=en",, , ,,
Alaska Pablo's Bicycle Rentals& Tours,415 L St  Anchorage  AK 99501  United States,415 L St,Anchorage,99501,Alaska,US,America/Anchorage,19072721600,,https://pablobicyclerentals.com/,pablobicyclerentals.com,Bicycle rental service,Bicycle club,Yes,698,4.9,open,"Saturday, 10â€¯AM-6â€¯PM; Sunday, 10â€¯AM-6â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 61.2181766,Lng -149.9034845,https://www.google.com/maps/place/?q=place_id:ChIJcS5UXIG9yFYRT0C0JYkiSRg,https://www.google.com/search?kgmid=/g/1xtf194b,https://lh5.googleusercontent.com/p/AF1QipMtcwTEU2iqQsM5CDXRyrea_dxHy19GqNmFK3iY,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://pablobicyclerentals.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJcS5UXIG9yFYRT0C0JYkiSRg&q=bicycle+shop+near+Wrangell,+Alaska,+USA&authuser=0&hl=en",9072772453,https://www.facebook.com/alaskabicyclerentals, ,https://www.instagram.com/pablosbikerentals/,
Klondike Electric Bicycles,398 5th Ave  Skagway  AK 99840  United States,398 5th Ave,Skagway,99840,Alaska,US,America/Anchorage,19079832453,,http://www.klondikebikes.com/,klondikebikes.com,Bicycle rental service,Car rental agency,Yes,307,5,open,"Friday, 8â€¯AM-5â€¯PM; Saturday, 8â€¯AM-5â€¯PM; Sunday, 8â€¯AM-5â€¯PM; Monday, 8â€¯AM-5â€¯PM; Tuesday, 8â€¯AM-5â€¯PM; Wednesday, 8â€¯AM-5â€¯PM; Thursday, 8â€¯AM-5â€¯PM; ",8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,Lat 59.456077699999994,Lng -135.3164127,https://www.google.com/maps/place/?q=place_id:ChIJM0FPsKOpqlYRqDOV84qs_qU,https://www.google.com/search?kgmid=/g/11fp4s5kq_,https://lh5.googleusercontent.com/p/AF1QipOOWGOcWTDmsrywStAdeBW1Of8Ik3DW3kS-g48O,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.klondikebikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJM0FPsKOpqlYRqDOV84qs_qU&q=bicycle+shop+near+Willow,+Alaska,+USA&authuser=0&hl=en",,http://www.facebook.com/klondikebikes , ,http://www.instagram.com/klondikebikes,
