Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
JANS Mountain Outfitters,1600 Park Ave  Park City  UT 84060  United States,1600 Park Ave,Park City,84060,Utah,US,America/Denver,14356494949,,https://www.jans.com/jans-on-park-avenue,jans.com,Bicycle rental service,,Yes,245,4.6,open,"Friday, 9â€¯AM-5â€¯PM; Saturday, 9â€¯AM-5â€¯PM; Sunday, 9â€¯AM-5â€¯PM; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; ",9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 40.656898999999996,Lng -111.5062396,https://www.google.com/maps/place/?q=place_id:ChIJ5S6YyK5tUocRhkijHj-p924,https://www.google.com/search?kgmid=/g/11spxxqfcg,https://lh5.googleusercontent.com/p/AF1QipOv0_K5X4voy9q-Xms4m6ttudUF4YE58nvQ1qPB,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.jans.com/jans-on-park-avenue&size=48","https://search.google.com/local/reviews?placeid=ChIJ5S6YyK5tUocRhkijHj-p924&q=bicycle+shop+near+Park,+Utah,+USA&authuser=0&hl=en",1.435.649.4949 | 1.800.745.1020,https://www.facebook.com/JansExperts, ,https://www.instagram.com/jans_experts/,
bike repair station,Spanish Fork  UT 84660  United States,Spanish Fork  UT 84660,Spanish Fork,84660,Utah,US,America/Denver,,,,,Bicycle rack, ,No,1,2,open, ,,,,,,,,Lat 40.075278999999995,Lng -111.62888369999999,https://www.google.com/maps/place/?q=place_id:ChIJx6mJx7C7TYcR-Hd9UCw_pjc,https://www.google.com/search?kgmid=/g/11sx6_grlj,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgMDIs5LMpwE, ,"https://search.google.com/local/reviews?placeid=ChIJx6mJx7C7TYcR-Hd9UCw_pjc&q=bicycle+shop+near+Salem,+Utah,+USA&authuser=0&hl=en", , , , , 
Luigi's Bike Shop,94 N Main St  Richfield  UT 84701  United States,94 N Main St,Richfield,84701,Utah,US,America/Denver,14352503820,,,,Bicycle repair shop, ,Yes,16,5,open,"Friday, 4-7â€¯PM; Saturday, 12-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 4-7â€¯PM; Wednesday, 4-7â€¯PM; Thursday, 4-7â€¯PM; ",12-5â€¯PM,Closed,Closed,4-7â€¯PM,4-7â€¯PM,4-7â€¯PM,4-7â€¯PM,Lat 38.769297,Lng -112.08458189999999,https://www.google.com/maps/place/?q=place_id:ChIJ5TKhfN8TS4cR1vWgerSwc24,https://www.google.com/search?kgmid=/g/11krd5670h,https://lh5.googleusercontent.com/p/AF1QipP6lL1ywFsPJ2txqSEivqJti_VbPggCrHasWOpp, ,"https://search.google.com/local/reviews?placeid=ChIJ5TKhfN8TS4cR1vWgerSwc24&q=bicycle+shop+near+Monroe,+Utah,+USA&authuser=0&hl=en", , , , , 
Ogden Bicycle Collective,936 28th St  Ogden  UT 84403  United States,936 28th St,Ogden,84403,Utah,US,America/Denver,18019970336,,,,Bicycle repair shop,Bicycle Shop,Yes,114,4.5,open,"Friday, 12-6â€¯PM; Saturday, 10â€¯AM-2â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 12-6â€¯PM; Wednesday, 12-6â€¯PM; Thursday, 12-6â€¯PM; ",10â€¯AM-2â€¯PM,Closed,Closed,12-6â€¯PM,12-6â€¯PM,12-6â€¯PM,12-6â€¯PM,Lat 41.2145108,Lng -111.9555195,https://www.google.com/maps/place/?q=place_id:ChIJjYXoViwPU4cRv8q1UknLK70,https://www.google.com/search?kgmid=/g/1v1slq8w,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID47snz1AE, ,"https://search.google.com/local/reviews?placeid=ChIJjYXoViwPU4cRv8q1UknLK70&q=bicycle+shop+near+Harrisville,+Utah,+USA&authuser=0&hl=en", , , , , 
Off The Path Co.,325 W 910 S Suite B  Heber City  UT 84032  United States,325 W 910 S Suite B,Heber City,84032,Utah,US,America/Denver,18016005747,,,,Bicycle repair shop, ,Yes,7,5,open, ,,,,,,,,Lat 40.4956874,Lng -111.4191814,https://www.google.com/maps/place/?q=place_id:ChIJo5F1vYr1TYcRed76Wj6X8Wg,https://www.google.com/search?kgmid=/g/11xks1qs5v,https://lh5.googleusercontent.com/p/AF1QipNvBrkEKBi6XgMgcSPJXjbhDxEif1GJWStAGZCp, ,"https://search.google.com/local/reviews?placeid=ChIJo5F1vYr1TYcRed76Wj6X8Wg&q=bicycle+shop+near+Heber,+Utah,+USA&authuser=0&hl=en", , , , , 
The Hub Bike Shop,434 W 275 N  Morgan  UT 84050  United States,434 W 275 N,Morgan,84050,Utah,US,America/Denver,18017911190,,,,Bicycle repair shop, ,Yes,3,5,open, ,,,,,,,,Lat 41.037642399999996,Lng -111.6877403,https://www.google.com/maps/place/?q=place_id:ChIJw0XaMTRTUocRmc8YnInFBPU,https://www.google.com/search?kgmid=/g/11vb1135s0,https://lh5.googleusercontent.com/p/AF1QipMmtHcH441V4CnAOWk8c1wvWdSjHYzHUAtn2pHz, ,"https://search.google.com/local/reviews?placeid=ChIJw0XaMTRTUocRmc8YnInFBPU&q=bicycle+shop+near+Plain,+Utah,+USA&authuser=0&hl=en", , , , , 
E-Fuel Cycles,2032 W 2200 S  West Valley City  UT 84119  United States,2032 W 2200 S,West Valley City,84119,Utah,US,America/Denver,18443383533,,,,Bicycle store, ,Yes,3,5,open,"Friday, 9â€¯AM-5â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; ",Closed,Closed,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 40.7234763,Lng -111.94526259999999,https://www.google.com/maps/place/?q=place_id:ChIJ6zHDS4b1UocR0A0_y0u5EBs,https://www.google.com/search?kgmid=/g/11y22yqln0,https://lh5.googleusercontent.com/p/TGZg9H7r20h65ZrcokHQvQ, ,"https://search.google.com/local/reviews?placeid=ChIJ6zHDS4b1UocR0A0_y0u5EBs&q=bicycle+shop+near+South+Salt+Lake,+Utah,+USA&authuser=0&hl=en", , , , , 
The Biketender,69 E Main St Unit C  American Fork  UT 84003  United States,69 E Main St Unit C,American Fork,84003,Utah,US,America/Denver,18015037872,,,,Bicycle store, ,Yes,77,4.9,open,"Saturday, Closed; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-2â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-2â€¯PM,10â€¯AM-6â€¯PM,Lat 40.3771219,Lng -111.7966562,https://www.google.com/maps/place/?q=place_id:ChIJAQAkpdqGTYcRJJHP-dIdSlE,https://www.google.com/search?kgmid=/g/11f4py2pyd,https://lh5.googleusercontent.com/p/AF1QipNwKLIzeWVPJM7eaXb1MxgCFLthQTUh9VF4XfXv, ,"https://search.google.com/local/reviews?placeid=ChIJAQAkpdqGTYcRJJHP-dIdSlE&q=bicycle+shop+near+Mount+Pleasant,+Utah,+USA&authuser=0&hl=en", , , , , 
Grail Cycle & Skate,161 E 100 N  Vernal  UT 84078  United States,161 E 100 N,Vernal,84078,Utah,US,America/Denver,14357812977,,,,Bicycle store,Bicycle rental service,Yes,57,4.7,open,"Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, Closed; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 40.457390499999995,Lng -109.5255705,https://www.google.com/maps/place/?q=place_id:ChIJgXDEPHBjRYcRJ8JdJJxbc2w,https://www.google.com/search?kgmid=/g/11ft_5y78x,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC8vsqaaw, ,"https://search.google.com/local/reviews?placeid=ChIJgXDEPHBjRYcRJ8JdJJxbc2w&q=bicycle+shop+near+Naples,+Utah,+USA&authuser=0&hl=en", , , , , 
Masherz Bicycle Shop,2226 N 640 W  West Bountiful  UT 84087  United States,2226 N 640 W,West Bountiful,84087,Utah,US,America/Denver,18016837556,,,,Bicycle store, ,Yes,35,4.7,open,"Friday, 10â€¯AM-5â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 10â€¯AM-5â€¯PM; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; ",Closed,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 40.913754499999996,Lng -111.8965291,https://www.google.com/maps/place/?q=place_id:ChIJJQKeOV73UocRAuVNk-FgRMw,https://www.google.com/search?kgmid=/g/1tp_6wl5,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICKzMPEhAE, ,"https://search.google.com/local/reviews?placeid=ChIJJQKeOV73UocRAuVNk-FgRMw&q=bicycle+shop+near+Plain,+Utah,+USA&authuser=0&hl=en", , , , , 
Ride N Bikes,36 W Utah Ave  Payson  UT 84651  United States,36 W Utah Ave,Payson,84651,Utah,US,America/Denver,18014658881,,,,Bicycle store, ,Yes,22,4.7,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 40.043801699999996,Lng -111.7328434,https://www.google.com/maps/place/?q=place_id:ChIJqR2dTlelTYcRUxC3kbgYdTM,https://www.google.com/search?kgmid=/g/11wg3r7dhv,https://lh5.googleusercontent.com/p/AF1QipPE-8ehe41S8u2vv4Xekgylh2i84DT6J6nvWm2r, ,"https://search.google.com/local/reviews?placeid=ChIJqR2dTlelTYcRUxC3kbgYdTM&q=bicycle+shop+near+Plain,+Utah,+USA&authuser=0&hl=en", , , , , 
Happy EBikes Utah,1735 S 300 W  Salt Lake City  UT 84115  United States,1735 S 300 W,Salt Lake City,84115,Utah,US,America/Denver,18018450800,,,,Bicycle store,Bicycle rental service,Yes,3,3.7,open,"Friday, 10â€¯AM-7â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, Closed; Monday, 10â€¯AM-7â€¯PM; Tuesday, 10â€¯AM-7â€¯PM; Wednesday, 10â€¯AM-7â€¯PM; Thursday, 10â€¯AM-7â€¯PM; ",10â€¯AM-6â€¯PM,Closed,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,Lat 40.7326832,Lng -111.8994096,https://www.google.com/maps/place/?q=place_id:ChIJW82t3gL1UocRJd0uRVtg-Bw,https://www.google.com/search?kgmid=/g/11s89b7fcd,https://lh5.googleusercontent.com/p/AF1QipPE3nFLfdQoVpsdQrAOOBAaTM79w-cc7ueHhbGK, ,"https://search.google.com/local/reviews?placeid=ChIJW82t3gL1UocRJd0uRVtg-Bw&q=bicycle+shop+near+South+Salt+Lake,+Utah,+USA&authuser=0&hl=en", , , , , 
The Bike Pedaler,9087 State St  Sandy  UT 84070  United States,9087 State St,Sandy,84070,Utah,US,America/Denver,18019183493,,,,Bicycle store,Bicycle repair shop,Yes,54,4,open,"Friday, 12-4:30â€¯PM; Saturday, 11â€¯AM-3:30â€¯PM; Sunday, Closed; Monday, 12-4:30â€¯PM; Tuesday, 12-4:30â€¯PM; Wednesday, 12-4:30â€¯PM; Thursday, 12-4:30â€¯PM; ",11â€¯AM-3:30â€¯PM,Closed,12-4:30â€¯PM,12-4:30â€¯PM,12-4:30â€¯PM,12-4:30â€¯PM,12-4:30â€¯PM,Lat 40.5863024,Lng -111.8904963,https://www.google.com/maps/place/?q=place_id:ChIJy5u9-HCIUocRLdoX--VKI6s,https://www.google.com/search?kgmid=/g/11cmq_rkpn,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICEpYGSgQE, ,"https://search.google.com/local/reviews?placeid=ChIJy5u9-HCIUocRLdoX--VKI6s&q=bicycle+shop+near+Plain,+Utah,+USA&authuser=0&hl=en", , , , , 
Jorgensen's Bicycle Shop,980 Cove View Rd Suite D  Richfield  UT 84701  United States,980 Cove View Rd Suite D,Richfield,84701,Utah,US,America/Denver,14358966408,,,,Bicycle store, ,Yes,5,5,open,"Friday, 9â€¯AM-6â€¯PM; Saturday, 9â€¯AM-6â€¯PM; Sunday, Closed; Monday, 9â€¯AM-6â€¯PM; Tuesday, 9â€¯AM-6â€¯PM; Wednesday, 9â€¯AM-6â€¯PM; Thursday, 9â€¯AM-6â€¯PM; ",9â€¯AM-6â€¯PM,Closed,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,Lat 38.7544099,Lng -112.0889024,https://www.google.com/maps/place/?q=place_id:ChIJyfvzcHgTS4cRHnoZQ3HMj3U,https://www.google.com/search?kgmid=/g/11l2y4swzx,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDFu6judw, ,"https://search.google.com/local/reviews?placeid=ChIJyfvzcHgTS4cRHnoZQ3HMj3U&q=bicycle+shop+near+Plain,+Utah,+USA&authuser=0&hl=en", , , , , 
Cache Moto - Service and Repair,3444 S 720 W  Nibley  UT 84321  United States,3444 S 720 W,Nibley,84321,Utah,US,America/Denver,14357700379,,,,Electric bicycle store,,Yes,27,4.9,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 9â€¯AM-1â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",9â€¯AM-1â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 41.6705973,Lng -111.8499358,https://www.google.com/maps/place/?q=place_id:ChIJifX7cXN_VIcRFYGsygIbHhE,https://www.google.com/search?kgmid=/g/11vkpnyp6c,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID53ojCtwE, ,"https://search.google.com/local/reviews?placeid=ChIJifX7cXN_VIcRFYGsygIbHhE&q=bicycle+shop+near+Nibley,+Utah,+USA&authuser=0&hl=en", , , , , 
Gear Vault,10450 S State St Suite 1224  Sandy  UT 84070  United States,10450 S State St Suite 1224,Sandy,84070,Utah,US,America/Denver,13853422032,,,,Electric bicycle store,,Yes,19,5,open,"Friday, 10â€¯AM-9â€¯PM; Saturday, 10â€¯AM-9â€¯PM; Sunday, 12-6â€¯PM; Monday, 11â€¯AM-8â€¯PM; Tuesday, 11â€¯AM-8â€¯PM; Wednesday, 11â€¯AM-8â€¯PM; Thursday, 11â€¯AM-8â€¯PM; ",10â€¯AM-9â€¯PM,12-6â€¯PM,11â€¯AM-8â€¯PM,11â€¯AM-8â€¯PM,11â€¯AM-8â€¯PM,11â€¯AM-8â€¯PM,10â€¯AM-9â€¯PM,Lat 40.562007,Lng -111.89382189999999,https://www.google.com/maps/place/?q=place_id:ChIJOwlxTJmHUocR0al9m9L1Iv8,https://www.google.com/search?kgmid=/g/11y97_s0vk,https://lh5.googleusercontent.com/p/AF1QipM-CFvwi8nUPtEvLIBOmh2lleReeEoKYSkdPqSK, ,"https://search.google.com/local/reviews?placeid=ChIJOwlxTJmHUocR0al9m9L1Iv8&q=bicycle+shop+near+Midvale,+Utah,+USA&authuser=0&hl=en", , , , , 
Madsen Cycles - Electric Cargo Bikes,148 W 4650 S  Murray  UT 84107  United States,148 W 4650 S,Murray,84107,Utah,US,America/Denver,18002060941,,http://www.madsencycles.com/,madsencycles.com,Bicycle club,Manufacturer,Yes,37,4.9,open,"Friday, 9â€¯AM-5â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; ",Closed,Closed,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 40.672182899999996,Lng -111.8950789,https://www.google.com/maps/place/?q=place_id:ChIJ98LUBTeKUocRpVgptr51se8,https://www.google.com/search?kgmid=/g/1q2wdm41d,https://lh5.googleusercontent.com/p/AF1QipOrdnXhuPRlws6OIPpesHDZNfnthl84Qc00WY0y,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.madsencycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ98LUBTeKUocRpVgptr51se8&q=bicycle+shop+near+Midvale,+Utah,+USA&authuser=0&hl=en",,https://www.facebook.com/madsencycles/,https://twitter.com/madsencycles,https://www.instagram.com/madsencycles,https://youtube.com/playlist?list=PLnMMUT1cwQnQsxX5ENMXUVuTh126QFiGN&si=Q-DVR-A06Jq-mbby
ALTA RACKS,346 W 6100 S  Murray  UT 84107  United States,346 W 6100 S,Murray,84107,Utah,US,America/Denver,18017421107,,https://www.altaracks.com/,altaracks.com,Bicycle rack,Engineering consultant,Yes,138,4.9,open,"Friday, 12-6â€¯PM; Saturday, 10â€¯AM-2â€¯PM; Sunday, Closed; Monday, 12-6â€¯PM; Tuesday, 12-6â€¯PM; Wednesday, 12-6â€¯PM; Thursday, 12-6â€¯PM; ",10â€¯AM-2â€¯PM,Closed,12-6â€¯PM,12-6â€¯PM,12-6â€¯PM,12-6â€¯PM,12-6â€¯PM,Lat 40.6392999,Lng -111.8998498,https://www.google.com/maps/place/?q=place_id:ChIJQ4Gonm1xUocRTTI-g-WqPsc,https://www.google.com/search?kgmid=/g/11g0tqf66y,https://lh5.googleusercontent.com/p/AF1QipMwfleJndqQrddZSmODIG_T_Esq_b02QPusIQlp,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.altaracks.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJQ4Gonm1xUocRTTI-g-WqPsc&q=bicycle+shop+near+Midvale,+Utah,+USA&authuser=0&hl=en",, , , , 
Reddie E-Bike Rentals,2017 W 200 S  Hurricane  UT 84737  United States,2017 W 200 S,Hurricane,84737,Utah,US,America/Denver,18019277698,,https://reddierentals.com/about-us/best-bike-rental-in-st-george-6441741,reddierentals.com,Bicycle rental service, ,Yes,1,5,open,"Friday, 9â€¯AM-5â€¯PM; Saturday, 9â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, Closed; Wednesday, Closed; Thursday, Closed; ",9â€¯AM-5â€¯PM,Closed,Closed,Closed,Closed,Closed,9â€¯AM-5â€¯PM,Lat 37.1734402,Lng -113.3260923,https://www.google.com/maps/place/?q=place_id:ChIJ__9WqlpfyoAR20t1gXkY2lU,https://www.google.com/search?kgmid=/g/11l5tm1lnb,https://lh5.googleusercontent.com/p/AF1QipMkoRj9bYYwTW0W-Eeeep05YWklp5rgrXwR5BeO,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://reddierentals.com/about-us/best-bike-rental-in-st-george-6441741&size=48","https://search.google.com/local/reviews?placeid=ChIJ__9WqlpfyoAR20t1gXkY2lU&q=bicycle+shop+near+Hurricane,+Utah,+USA&authuser=0&hl=en",, , , , 
Blue Raven Bikes - Snow Canyon bike rentals,1190 Heights Dr  Santa Clara  UT 84765  United States,1190 Heights Dr,Santa Clara,84765,Utah,US,America/Denver,14352250295,,https://blueravenbikes.com/,blueravenbikes.com,Bicycle rental service, ,Yes,186,5,open,"Friday, 9â€¯AM-7â€¯PM; Saturday, 9â€¯AM-7â€¯PM; Sunday, 9â€¯AM-7â€¯PM; Monday, 9â€¯AM-7â€¯PM; Tuesday, 9â€¯AM-7â€¯PM; Wednesday, 9â€¯AM-7â€¯PM; Thursday, 9â€¯AM-7â€¯PM; ",9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,Lat 37.1284425,Lng -113.6442003,https://www.google.com/maps/place/?q=place_id:ChIJD62Six5ByoARfXJZhSx0Cpw,https://www.google.com/search?kgmid=/g/11mvnrm0gj,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICG0pzqSQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://blueravenbikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJD62Six5ByoARfXJZhSx0Cpw&q=bicycle+shop+near+Santa+Clara,+Utah,+USA&authuser=0&hl=en",4352250295 | 435-225-0295,https://www.facebook.com/Blue-Raven-Bikes-100997532034442/, ,https://www.instagram.com/blueravenbikes/,
Outta Here eBikes,1945 UT-12  Bryce Canyon City  UT 84764  United States,1945 UT-12,Bryce Canyon City,84764,Utah,US,America/Denver,14359225151,,https://outtahereebikes.com/,outtahereebikes.com,Bicycle rental service, ,Yes,48,4.8,open,"Saturday, 8â€¯AM-6â€¯PM; Sunday, 8â€¯AM-6â€¯PM; Monday, 8â€¯AM-6â€¯PM; Tuesday, 8â€¯AM-6â€¯PM; Wednesday, 8â€¯AM-6â€¯PM; Thursday, 8â€¯AM-6â€¯PM; Friday, 8â€¯AM-6â€¯PM; ",8â€¯AM-6â€¯PM,8â€¯AM-6â€¯PM,8â€¯AM-6â€¯PM,8â€¯AM-6â€¯PM,8â€¯AM-6â€¯PM,8â€¯AM-6â€¯PM,8â€¯AM-6â€¯PM,Lat 37.6999715,Lng -112.19559059999999,https://www.google.com/maps/place/?q=place_id:ChIJnfVoJ9FnNYcRnVIOqp9OmNU,https://www.google.com/search?kgmid=/g/11jhbfdw4t,https://lh5.googleusercontent.com/p/AF1QipPVuCVYfTv5VuMm8sHc94pei76nr8si_Sn_HkGt,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://outtahereebikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJnfVoJ9FnNYcRnVIOqp9OmNU&q=bicycle+shop+near+Bryce,+Arizona+,+USA&authuser=0&hl=en",,https://www.facebook.com/Outta-Here-EBikes-112208663460443/?modal=admin_todo_tour, ,https://instagram.com/outtahereebikes?igshid=up5t506kvxc2,
E-Bike Moab,825 Kane Creek Blvd  Moab  UT 84532  United States,825 Kane Creek Blvd,Moab,84532,Utah,US,America/Denver,14353273749,,http://e-bikemoab.com/,e-bikemoab.com,Bicycle rental service, ,Yes,198,5,open,"Friday, 8:30â€¯AM-6â€¯PM; Saturday, 8:30â€¯AM-6â€¯PM; Sunday, 8:30â€¯AM-6â€¯PM; Monday, 8:30â€¯AM-6â€¯PM; Tuesday, 8:30â€¯AM-6â€¯PM; Wednesday, 8:30â€¯AM-6â€¯PM; Thursday, 8:30â€¯AM-6â€¯PM; ",8:30â€¯AM-6â€¯PM,8:30â€¯AM-6â€¯PM,8:30â€¯AM-6â€¯PM,8:30â€¯AM-6â€¯PM,8:30â€¯AM-6â€¯PM,8:30â€¯AM-6â€¯PM,8:30â€¯AM-6â€¯PM,Lat 38.571229699999996,Lng -109.56821939999999,https://www.google.com/maps/place/?q=place_id:ChIJr431CkbhR4cRhKTCEsixG1A,https://www.google.com/search?kgmid=/g/11jcm4h697,https://lh5.googleusercontent.com/p/AF1QipPU3aRrinhcK7zLAUGmw03wH1XbPhqarEjL0nlr,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://e-bikemoab.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJr431CkbhR4cRhKTCEsixG1A&q=bicycle+shop+near+Moab,+Utah,+USA&authuser=0&hl=en",4353273749,https://www.facebook.com/Ebikemoab/, ,https://www.instagram.com/ebikemoab/,
Open Country Ebikes,80 Kodachrome Rd  Cannonville  UT 84718  United States,80 Kodachrome Rd,Cannonville,84718,Utah,US,America/Denver,14356168949,,https://opencountryebikes.com/,opencountryebikes.com,Bicycle rental service, ,Yes,22,5,open,"Saturday, 8â€¯AM-7â€¯PM; Sunday, 8â€¯AM-7â€¯PM; Monday, 8â€¯AM-7â€¯PM; Tuesday, 8â€¯AM-7â€¯PM; Wednesday, 8â€¯AM-7â€¯PM; Thursday, 8â€¯AM-7â€¯PM; Friday, 8â€¯AM-7â€¯PM; ",8â€¯AM-7â€¯PM,8â€¯AM-7â€¯PM,8â€¯AM-7â€¯PM,8â€¯AM-7â€¯PM,8â€¯AM-7â€¯PM,8â€¯AM-7â€¯PM,8â€¯AM-7â€¯PM,Lat 37.5676835,Lng -112.0539184,https://www.google.com/maps/place/?q=place_id:ChIJSYVZS1RtNYcRrvJrlNyfxfA,https://www.google.com/search?kgmid=/g/11t51gxx_1,https://lh5.googleusercontent.com/p/AF1QipM3lGyz0B33eQ38CFcNjtcu2a8IFzTlO5GF-Iul,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://opencountryebikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJSYVZS1RtNYcRrvJrlNyfxfA&q=bicycle+shop+near+Enterprise,+Utah,+USA&authuser=0&hl=en",, , ,,
