Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
Issa Bike Custom Cycles,914 Ashley Pl  Stone Mountain  GA 30083  United States,914 Ashley Pl,Stone Mountain,30083,Georgia,US,America/New_York,,,,,Bicycle repair shop, ,No,1,5,open, ,,,,,,,,Lat 33.7968482,Lng -84.20585319999999,https://www.google.com/maps/place/?q=place_id:ChIJQ8vwUQCp9YgRXpQgK5VDYF0,https://www.google.com/search?kgmid=/g/11y7qfnkbj,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDvy5Coag, ,"https://search.google.com/local/reviews?placeid=ChIJQ8vwUQCp9YgRXpQgK5VDYF0&q=bicycle+shop+near+Stone+Mountain,+Georgia,+USA&authuser=0&hl=en", , , , , 
Sean bike shop,1744 Franklin Ln  Augusta  GA 30904  United States,1744 Franklin Ln,Augusta,30904,Georgia,US,America/New_York,,,,,Bicycle repair shop, ,Yes,,,open, ,,,,,,,,Lat 33.4762501,Lng -81.99535379999999,https://www.google.com/maps/place/?q=place_id:ChIJqUj0MLnN-YgRw4a4vz0U810,https://www.google.com/search?kgmid=/g/11yfgp42_q,https://lh5.googleusercontent.com/p/MC_RpffvKQKQXuiSzZeeJA, , , , , , , 
Bicycle Service Center,409 Belmont Dr  Warner Robins  GA 31088  United States,409 Belmont Dr,Warner Robins,31088,Georgia,US,America/New_York,14782253330,,,,Bicycle repair shop,Bicycle rack,Yes,65,4.4,open,"Friday, 10â€¯AM-3â€¯PM; Saturday, Closed; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; ",Closed,Closed,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-3â€¯PM,Lat 32.5950166,Lng -83.6513271,https://www.google.com/maps/place/?q=place_id:ChIJs7l4hubg84gRZQzFb4XAdM4,https://www.google.com/search?kgmid=/g/11bbrjtyy_,https://lh5.googleusercontent.com/p/AF1QipNG5Z_qJUf5Fq5QNmf3pMzPZmoq4R_Lxbf8C3Q, ,"https://search.google.com/local/reviews?placeid=ChIJs7l4hubg84gRZQzFb4XAdM4&q=bicycle+shop+near+Byron,+Georgia,+USA&authuser=0&hl=en", , , , , 
Thomas's bike repair,100 E 9th St SW Apt B  Rome  GA 30161  United States,100 E 9th St SW Apt B,Rome,30161,Georgia,US,America/New_York,17064274060,,,,Bicycle repair shop, ,No,2,3,open, ,,,,,,,,Lat 34.2410907,Lng -85.1670395,https://www.google.com/maps/place/?q=place_id:ChIJTVU2ooqliogRMxCqQqDQkmw,https://www.google.com/search?kgmid=/g/11scjq8nzk,https://lh5.googleusercontent.com/p/4efqPZZejyklnCzVNGuIeg, ,"https://search.google.com/local/reviews?placeid=ChIJTVU2ooqliogRMxCqQqDQkmw&q=bicycle+shop+near+Rome,+Georgia,+USA&authuser=0&hl=en", , , , , 
BMG Cycles PLus LLC,1191 6th St SW  Moultrie  GA 31768  United States,1191 6th St SW,Moultrie,31768,Georgia,US,America/New_York,12299210072,,,,Bicycle repair shop, ,Yes,8,4.5,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, Closed; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",Closed,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 31.164356299999998,Lng -83.7959408,https://www.google.com/maps/place/?q=place_id:ChIJUXMEGzXp7YgRtzNYqvyKopo,https://www.google.com/search?kgmid=/g/11h9g3462b,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDyl5bb9AE, ,"https://search.google.com/local/reviews?placeid=ChIJUXMEGzXp7YgRtzNYqvyKopo&q=bicycle+shop+near+Camilla,+Georgia,+USA&authuser=0&hl=en", , , , , 
HARRELLS HUBS&WHEELS,2742 Forest Ridge Dr  Macon  GA 31204  United States,2742 Forest Ridge Dr,Macon,31204,Georgia,US,America/New_York,17276986155,,,,Bicycle store, ,Yes,,,open,"Friday, Open 24 hours; Saturday, Open 24 hours; Sunday, Open 24 hours; Monday, Open 24 hours; Tuesday, Open 24 hours; Wednesday, Open 24 hours; Thursday, Open 24 hours; ",Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Lat 32.8720739,Lng -83.6646184,https://www.google.com/maps/place/?q=place_id:ChIJ_VkIIRv_84gRo-HUGOFp8Lw,https://www.google.com/search?kgmid=/g/11ygj0r8zz,https://lh5.googleusercontent.com/p/OKd7vl1H_mxSj3tRD_ssiw, , , , , , , 
Chastain Bicycle Co-Mini Warehouse,628 W Jackson St  Thomasville  GA 31792  United States,628 W Jackson St,Thomasville,31792,Georgia,US,America/New_York,12292281694,,,,Bicycle store, ,No,25,4.6,open,"Friday, 9â€¯AM-6â€¯PM; Saturday, 9â€¯AM-1â€¯PM; Sunday, Closed; Monday, 9â€¯AM-5:30â€¯PM; Tuesday, 9â€¯AM-5:30â€¯PM; Wednesday, 9â€¯AM-5:30â€¯PM; Thursday, 9â€¯AM-5:30â€¯PM; ",9â€¯AM-1â€¯PM,Closed,9â€¯AM-5:30â€¯PM,9â€¯AM-5:30â€¯PM,9â€¯AM-5:30â€¯PM,9â€¯AM-5:30â€¯PM,9â€¯AM-6â€¯PM,Lat 30.8305352,Lng -83.9854383,https://www.google.com/maps/place/?q=place_id:ChIJ49Cz8Dm07YgR7OEirXi9KaY,https://www.google.com/search?kgmid=/g/1t_hztr6,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICuy7PFeg, ,"https://search.google.com/local/reviews?placeid=ChIJ49Cz8Dm07YgR7OEirXi9KaY&q=bicycle+shop+near+Camilla,+Georgia,+USA&authuser=0&hl=en", , , , , 
Pro Bike Repair,9222 Selborne Ln  Palmetto  GA 30268  United States,9222 Selborne Ln,Palmetto,30268,Georgia,US,America/New_York,17706937335,,,,Bicycle store,Bicycle repair shop,Yes,68,4.9,open,"Friday, 10â€¯AM-5â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, 12â€¯PM-4â€¯AM; Monday, Closed; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; ",10â€¯AM-5â€¯PM,12â€¯PM-4â€¯AM,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 33.5204502,Lng -84.73587979999999,https://www.google.com/maps/place/?q=place_id:ChIJC_aW1dsn9YgR_u1VqSEEWmE,https://www.google.com/search?kgmid=/g/1262vc_qw,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC-1d-wCg, ,"https://search.google.com/local/reviews?placeid=ChIJC_aW1dsn9YgR_u1VqSEEWmE&q=bicycle+shop+near+Sandersville,+Georgia,+USA&authuser=0&hl=en", , , , , 
Ordinary Bicycles,105 Broad St  Rome  GA 30165  United States,105 Broad St,Rome,30165,Georgia,US,America/New_York,17062342453,,,,Bicycle store, ,Yes,35,4.5,open,"Saturday, Closed; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-5:30â€¯PM; Wednesday, 10â€¯AM-5:30â€¯PM; Thursday, 10â€¯AM-5:30â€¯PM; Friday, 10â€¯AM-5:30â€¯PM; ",Closed,Closed,Closed,10â€¯AM-5:30â€¯PM,10â€¯AM-5:30â€¯PM,10â€¯AM-5:30â€¯PM,10â€¯AM-5:30â€¯PM,Lat 34.2524253,Lng -85.1752903,https://www.google.com/maps/place/?q=place_id:ChIJmcmH7LukiogRypNwTCaxdjs,https://www.google.com/search?kgmid=/g/1tfsj54d,https://lh5.googleusercontent.com/p/CIABIhB6yKyD8pcMTsGZASSji-0C, ,"https://search.google.com/local/reviews?placeid=ChIJmcmH7LukiogRypNwTCaxdjs&q=bicycle+shop+near+Pelham,+Georgia,+USA&authuser=0&hl=en", , , , , 
Fat Tire Bikes,1403 Butler Ave  Tybee Island  GA 31328  United States,1403 Butler Ave,Tybee Island,31328,Georgia,US,America/New_York,19127864013,,,,Bicycle store, ,No,54,4.6,open,"Friday, 9â€¯AM-5â€¯PM; Saturday, 9â€¯AM-5â€¯PM; Sunday, 9â€¯AM-5â€¯PM; Monday, Closed; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; ",9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Closed,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 31.9950679,Lng -80.84846809999999,https://www.google.com/maps/place/?q=place_id:ChIJp9GuLqR_-4gR5z0CTMMHlsw,https://www.google.com/search?kgmid=/g/1td3sbxs,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID4tpez4gE, ,https://search.google.com/local/reviews?placeid=ChIJp9GuLqR_-4gR5z0CTMMHlsw&q=Fatty+AT+E-Bikes&authuser=0&hl=en, , , , , 
Cherokee Cycles,247 Wildwood Cir SE  Calhoun  GA 30701  United States,247 Wildwood Cir SE,Calhoun,30701,Georgia,US,America/New_York,,,,,Bicycle store,Bicycle repair shop,Yes,14,4.9,open,"Friday, Closed; Saturday, 10â€¯AM-1â€¯PM; Sunday, Closed; Monday, 4-6â€¯PM; Tuesday, Closed; Wednesday, 4-6â€¯PM; Thursday, Closed; ",10â€¯AM-1â€¯PM,Closed,4-6â€¯PM,Closed,4-6â€¯PM,Closed,Closed,Lat 34.4945034,Lng -84.9312709,https://www.google.com/maps/place/?q=place_id:ChIJsTNh6U8HYIgRfaVVsHG-PhE,https://www.google.com/search?kgmid=/g/1tlnf50h,https://lh5.googleusercontent.com/p/AF1QipOfNxX_JC7hfL0v2CQDWKFAvc-i18ZrJBu_UoFt, ,"https://search.google.com/local/reviews?placeid=ChIJsTNh6U8HYIgRfaVVsHG-PhE&q=bicycle+shop+near+Adairsville,+Georgia,+USA&authuser=0&hl=en", , , , , 
Bike shop,Broadway  Columbus  GA 31901  United States,Broadway,Columbus,31901,Georgia,US,America/New_York,,,,,Bicycle store, ,No,,,open, ,,,,,,,,Lat 32.4628837,Lng -84.99339549999999,https://www.google.com/maps/place/?q=place_id:ChIJtwkPQADNjIgRk0Kz5z1apbQ,https://www.google.com/search?kgmid=/g/11wjl6xltz,https://lh5.googleusercontent.com/p/k5RHuw1wXLK7sbTHlPpkeQ, , , , , , , 
bklyn tech bicycles,2442 S Stone Mountain Lithonia Rd STE F  Lithonia  GA 30058  United States,2442 S Stone Mountain Lithonia Rd STE F,Lithonia,30058,Georgia,US,America/New_York,16786580864,,,,Bicycle store, ,Yes,103,4.8,open,"Friday, 10â€¯AM-5â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-5â€¯PM; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; ",10â€¯AM-5â€¯PM,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 33.734595899999995,Lng -84.1141964,https://www.google.com/maps/place/?q=place_id:ChIJU4DweO-t9YgRrZT58VVKzoU,https://www.google.com/search?kgmid=/g/11c462lqqd,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICcn43pdA, ,"https://search.google.com/local/reviews?placeid=ChIJU4DweO-t9YgRrZT58VVKzoU&q=bicycle+shop+near+Stone+Mountain,+Georgia,+USA&authuser=0&hl=en", , , , , 
Sound Bicycles,Oxbo Rd  Roswell  GA 30075  United States,Oxbo Rd,Roswell,30075,Georgia,US,America/New_York,,,,,Bicycle store, ,No,,,open, ,,,,,,,,Lat 34.017164799999996,Lng -84.3584726,https://www.google.com/maps/place/?q=place_id:ChIJub76MQAN9YgR9W01pFwH2a8,https://www.google.com/search?kgmid=/g/11vq9jdn9_,https://lh5.googleusercontent.com/p/z8txbYOyQeLTeUiz9osJ4g, , , , , , , 
Cycle,2645 N Berkeley Lake Rd NW  Duluth  GA 30096  United States,2645 N Berkeley Lake Rd NW,Duluth,30096,Georgia,US,America/New_York,,,,,Bicycle store, ,Yes,,,open, ,,,,,,,,Lat 33.9755682,Lng -84.1585936,https://www.google.com/maps/place/?q=place_id:ChIJvW5FVRCj9YgRE-FSQnMMnVo,https://www.google.com/search?kgmid=/g/11pkp0g158,https://lh5.googleusercontent.com/p/KfzYVGJSPe4eOowfR9v7wg, , , , , , , 
A & C Discount World,959 Klondike Ct SW #103  Conyers  GA 30094  United States,959 Klondike Ct SW #103,Conyers,30094,Georgia,US,America/New_York,,,,,Bicycle wholesaler, ,No,1,4,open, ,,,,,,,,Lat 33.6653533,Lng -84.03749979999999,https://www.google.com/maps/place/?q=place_id:ChIJVVVl80ez9YgRSMgQuHyoygM,https://www.google.com/search?kgmid=/g/11f5bmmy_q,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDZ9uHzsgE, ,"https://search.google.com/local/reviews?placeid=ChIJVVVl80ez9YgRSMgQuHyoygM&q=bicycle+shop+near+Conyers,+Georgia,+USA&authuser=0&hl=en", , , , , 
Southern Cycle,4645 Hiram Sudie Rd  Hiram  GA 30141  United States,4645 Hiram Sudie Rd,Hiram,30141,Georgia,US,America/New_York,14046988416,,,,Used bicycle shop,Bicycle rental service,Yes,,,open, ,,,,,,,,Lat 33.8703119,Lng -84.7667706,https://www.google.com/maps/place/?q=place_id:ChIJt2f0i7U79YgRmDA3LEGBKGc,https://www.google.com/search?kgmid=/g/11sm9x461d,https://lh5.googleusercontent.com/p/jz9IVftNuR_DoxUC0Rhp6w, , , , , , , 
TIMS Bikes  Beach & Disc Golf,1101 US-80  Tybee Island  GA 31328  United States,1101 US-80,Tybee Island,31328,Georgia,US,America/New_York,19127868467,,http://www.timsbeachgear.com/,timsbeachgear.com,Bicycle rental service,Bicycle Shop,Yes,107,4.6,open,"Friday, 9â€¯AM-5â€¯PM; Saturday, 9â€¯AM-5â€¯PM; Sunday, 9â€¯AM-5â€¯PM; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; ",9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 32.019845,Lng -80.85466,https://www.google.com/maps/place/?q=place_id:ChIJp8A--qJ_-4gRCjx8CR9fM0g,https://www.google.com/search?kgmid=/g/1td6t2c1,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIChs7zchAE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.timsbeachgear.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJp8A--qJ_-4gRCjx8CR9fM0g&q=bicycle+shop+near+Rincon+town,+Georgia,+USA&authuser=0&hl=en",,https://www.facebook.com/timsbikeandbeachgear, ,https://www.instagram.com/timsbeachgear/,
PDC BMX & Skate Shop,160 Tracy St # 3  Athens  GA 30601  United States,160 Tracy St # 3,Athens,30601,Georgia,US,America/New_York,17065214368,,https://www.pedaldrivencycles.com/,pedaldrivencycles.com,Bicycle repair shop, ,Yes,1,5,open,"Friday, 10â€¯AM-4â€¯AM; Saturday, Closed; Sunday, Closed; Monday, Closed; Tuesday, Closed; Wednesday, 10â€¯AM-4â€¯AM; Thursday, 10â€¯AM-4â€¯AM; ",Closed,Closed,Closed,Closed,10â€¯AM-4â€¯AM,10â€¯AM-4â€¯AM,10â€¯AM-4â€¯AM,Lat 33.9698901,Lng -83.38987259999999,https://www.google.com/maps/place/?q=place_id:ChIJ0105Bipt9ogRyPUN7KYJy2E,https://www.google.com/search?kgmid=/g/11xmxxl2yv,https://lh5.googleusercontent.com/p/AF1QipOyAgahjQikeXb4S68frrcOyFOvDKnL29F2mUUh,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.pedaldrivencycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ0105Bipt9ogRyPUN7KYJy2E&q=bicycle+shop+near+Jackson,+Georgia,+USA&authuser=0&hl=en",, , , , 
REI Bike Shop,1800 NE Expy NE  Atlanta  GA 30329  United States,1800 NE Expy NE,Atlanta,30329,Georgia,US,America/New_York,14046336508,,https://www.rei.com/stores/atlanta/bike-shop,rei.com,Bicycle repair shop,Bicycle Shop,Yes,30,4.6,open,"Friday, 10â€¯AM-8â€¯PM; Saturday, 10â€¯AM-8â€¯PM; Sunday, 10â€¯AM-6â€¯PM; Monday, 10â€¯AM-8â€¯PM; Tuesday, 10â€¯AM-8â€¯PM; Wednesday, 10â€¯AM-8â€¯PM; Thursday, 10â€¯AM-8â€¯PM; ",10â€¯AM-8â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,Lat 33.840156,Lng -84.32149799999999,https://www.google.com/maps/place/?q=place_id:ChIJ054DzDYH9YgRY3zwOYwf2V8,https://www.google.com/search?kgmid=/g/11h4lk9cq1,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICx4qr0tQE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.rei.com/stores/atlanta/bike-shop&size=48","https://search.google.com/local/reviews?placeid=ChIJ054DzDYH9YgRY3zwOYwf2V8&q=bicycle+shop+near+East+Point,+Georgia,+USA&authuser=0&hl=en",+14046336508 | (404) 633-6508 | 7709019200 | 7709982622 | 7704254480,https://www.facebook.com/REI/, ,https://www.instagram.com/rei/,https://www.youtube.com/user/reifindout/
Roebucks Mobile Bicycle Repair,155 Fairground St SE  Marietta  GA 30060  United States,155 Fairground St SE,Marietta,30060,Georgia,US,America/New_York,13342196031,,http://facebook.com/roebuckmobilebikerepair,facebook.com,Bicycle repair shop, ,Yes,21,5,open, ,,,,,,,,Lat 33.9482346,Lng -84.5356121,https://www.google.com/maps/place/?q=place_id:ChIJ10_CFWsT9YgRmWY2G0osewo,https://www.google.com/search?kgmid=/g/1tflsw28,https://lh5.googleusercontent.com/p/AF1QipPfZn26pzx7R23sBKYejv3a3ijChmMLrRaHeRG_,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://facebook.com/roebuckmobilebikerepair&size=48","https://search.google.com/local/reviews?placeid=ChIJ10_CFWsT9YgRmWY2G0osewo&q=bicycle+shop+near+Marietta,+Georgia,+USA&authuser=0&hl=en",, , ,,
VirtuousWares-eBike & eScooter Repair Shop,6375 Spalding Dr  Peachtree Corners  GA 30092  United States,6375 Spalding Dr,Peachtree Corners,30092,Georgia,US,America/New_York,16782671337,,https://virtuousware.com/electric-bike-%26-escooter,virtuousware.com,Bicycle repair shop,Battery manufacturer,Yes,76,4.8,open,"Friday, 10â€¯AM-3â€¯PM; Saturday, 10â€¯AM-2â€¯PM; Sunday, Closed; Monday, 10â€¯AM-4â€¯PM; Tuesday, 10â€¯AM-4â€¯PM; Wednesday, 10â€¯AM-4â€¯PM; Thursday, 10â€¯AM-4â€¯PM; ",10â€¯AM-2â€¯PM,Closed,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-3â€¯PM,Lat 33.9692669,Lng -84.2578927,https://www.google.com/maps/place/?q=place_id:ChIJ2cT_y1eh9YgRAzASOr_Rv6E,https://www.google.com/search?kgmid=/g/11kqlsfvty,https://lh5.googleusercontent.com/p/AF1QipNITSJM26G72qcsRD21FLsTLLFRvqfEidUoqDQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://virtuousware.com/electric-bike-%26-escooter&size=48","https://search.google.com/local/reviews?placeid=ChIJ2cT_y1eh9YgRAzASOr_Rv6E&q=bicycle+shop+near+Doraville,+Georgia,+USA&authuser=0&hl=en",6782671337, , ,,
REI Bike Shop,740 Ernest W Barrett Pkwy NW #450  Kennesaw  GA 30144  United States,740 Ernest W Barrett Pkwy NW #450,Kennesaw,30144,Georgia,US,America/New_York,17704254480,,https://www.rei.com/stores/kennesaw/bike-shop,rei.com,Bicycle repair shop,Bicycle Shop,Yes,8,4,open,"Friday, 10â€¯AM-8â€¯PM; Saturday, 10â€¯AM-8â€¯PM; Sunday, 10â€¯AM-7â€¯PM; Monday, 10â€¯AM-8â€¯PM; Tuesday, 10â€¯AM-8â€¯PM; Wednesday, 10â€¯AM-8â€¯PM; Thursday, 10â€¯AM-8â€¯PM; ",10â€¯AM-8â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,Lat 34.0078458,Lng -84.57400899999999,https://www.google.com/maps/place/?q=place_id:ChIJgfC974UV9YgRiLMRvMta9co,https://www.google.com/search?kgmid=/g/11hz7dd2pt,https://lh5.googleusercontent.com/p/AF1QipMTT5IKf-f73latnAICeYkMaONu8hMUolRFMv24,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.rei.com/stores/kennesaw/bike-shop&size=48","https://search.google.com/local/reviews?placeid=ChIJgfC974UV9YgRiLMRvMta9co&q=bicycle+shop+near+Kennesaw,+Georgia,+USA&authuser=0&hl=en",+17704254480 | (770) 425-4480 | 7709019200 | 7709982622 | 4046336508,https://www.facebook.com/REI/, ,https://www.instagram.com/rei/,https://www.youtube.com/user/reifindout/
ProWheelBuilder,105 Enterprise Dr B  Cumming  GA 30040  United States,105 Enterprise Dr B,Cumming,30040,Georgia,US,America/New_York,14702530929,,http://www.prowheelbuilder.com/,prowheelbuilder.com,Bicycle repair shop,Bicycle Shop,Yes,48,4.7,open,"Friday, 10â€¯AM-5â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 10â€¯AM-5â€¯PM; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; ",Closed,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 34.2010152,Lng -84.13746789999999,https://www.google.com/maps/place/?q=place_id:ChIJI_ekOC-F9YgR50-HXKBLg0c,https://www.google.com/search?kgmid=/g/11r8y4gx9,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDB7saybg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.prowheelbuilder.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJI_ekOC-F9YgR50-HXKBLg0c&q=bicycle+shop+near+Cumming,+Georgia,+USA&authuser=0&hl=en",, , ,,
Cannon Cyclery,1000 Northfield Ct #150  Roswell  GA 30076  United States,1000 Northfield Ct #150,Roswell,30076,Georgia,US,America/New_York,16789519307,,https://cannoncyclery.bike/,cannoncyclery.bike,Bicycle repair shop, ,Yes,112,4.9,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-2â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-2â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 34.048437199999995,Lng -84.31987579999999,https://www.google.com/maps/place/?q=place_id:ChIJi5MnpPd09YgRjgZhoiVGq9c,https://www.google.com/search?kgmid=/g/11b5wmkpfh,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICHwNq-vwE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://cannoncyclery.bike/&size=48","https://search.google.com/local/reviews?placeid=ChIJi5MnpPd09YgRjgZhoiVGq9c&q=bicycle+shop+near+Summerville,+Georgia,+USA&authuser=0&hl=en",, , , , 
DERO fixit,1598-1538 Montpelier Ave  Macon  GA 31201  United States,1598-1538 Montpelier Ave,Macon,31201,Georgia,US,America/New_York,,,http://www.dero.com/bike-repair,dero.com,Bicycle repair shop, ,No,3,2.3,open,"Friday, Open 24 hours; Saturday, Open 24 hours; Sunday, Open 24 hours; Monday, Open 24 hours; Tuesday, Open 24 hours; Wednesday, Open 24 hours; Thursday, Open 24 hours; ",Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Lat 32.832861199999996,Lng -83.6502153,https://www.google.com/maps/place/?q=place_id:ChIJIQ2xmsD_84gRrQKBwd6MM1M,https://www.google.com/search?kgmid=/g/11gnqp47xx,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICEgJuCJQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.dero.com/bike-repair&size=48","https://search.google.com/local/reviews?placeid=ChIJIQ2xmsD_84gRrQKBwd6MM1M&q=bicycle+shop+near+Macon,+Georgia,+USA&authuser=0&hl=en",, , ,,
Kinetix Cycling & Triathlon Coaching,3119 Shallowford Rd  Chamblee  GA 30341  United States,3119 Shallowford Rd,Chamblee,30341,Georgia,US,America/New_York,14044779277,,http://kinetixcycling.com/,kinetixcycling.com,Bicycle repair shop, ,Yes,13,5,open,"Friday, Closed; Saturday, 12-3â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, Closed; Wednesday, Closed; Thursday, Closed; ",12-3â€¯PM,Closed,Closed,Closed,Closed,Closed,Closed,Lat 33.8780307,Lng -84.2868183,https://www.google.com/maps/place/?q=place_id:ChIJiS8TPzcI9YgRjf87ix5BSXY,https://www.google.com/search?kgmid=/g/11ckvf9dr_,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID49Myy7wE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://kinetixcycling.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJiS8TPzcI9YgRjf87ix5BSXY&q=bicycle+shop+near+Chamblee,+Georgia,+USA&authuser=0&hl=en",, , ,,
