Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
Bilco Bike Repair,1695 Amwell Rd  Somerset  NJ 08873  United States,1695 Amwell Rd,Somerset,8873,New Jersey,US,America/New_York,17328730212,bilcobikerepair@gmail.com,https://www.bilcobikes.com/,bilcobikes.com,Bicycle store,Bicycle repair shop,Yes,15,5,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, Closed; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 40.495843099999995,Lng -74.5252208,https://www.google.com/maps/place/?q=place_id:ChIJ5dLoyXTBw4kRPLzFvNCsAus,https://www.google.com/search?kgmid=/g/11w9zv6drm,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgMCIyN6VDw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.bilcobikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ5dLoyXTBw4kRPLzFvNCsAus&q=bicycle+shop+near+Manville+borough,+New+Jersey,+USA&authuser=0&hl=en",7328730212, , ,https://www.instagram.com/Bilcobikerepair/,
Blairstown E-Bikes,141B NJ-94  Blairstown  NJ 07825  United States,141B NJ-94,Blairstown,7825,New Jersey,US,America/New_York,19085496877,blairstownebikes@gmail.com,http://www.blairstownebikes.com/,blairstownebikes.com,Electric bicycle store, ,Yes,1,5,open,"Saturday, 12-6â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, Closed; Wednesday, 2-7â€¯PM; Thursday, 2-7â€¯PM; Friday, 2-7â€¯PM; ",12-6â€¯PM,Closed,Closed,Closed,2-7â€¯PM,2-7â€¯PM,2-7â€¯PM,Lat 40.983868699999995,Lng -74.9908104,https://www.google.com/maps/place/?q=place_id:ChIJUeZrloR_w4kRKMvzk8BOVYc,https://www.google.com/search?kgmid=/g/11svm_2q0h,https://lh5.googleusercontent.com/p/AF1QipO8DqGwBYjyO27rhcqdyM-ty_AH6_2FI7XrlfOf,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.blairstownebikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJUeZrloR_w4kRKMvzk8BOVYc&q=bicycle+shop+near+Essex+Fells+borough,+New+Jersey,+USA&authuser=0&hl=en",9085496877 | 908-549-6877,https://www.facebook.com/profile.php?id=100093696000987, ,https://www.instagram.com/main_street_depot/,
Blueline Spokes & Gears Mobile Bike Shop,,,Englewood,,New Jersey,US,America/New_York,15182178182,bluelinesng@gmail.com,http://bluelinebike.shop/,bluelinebike.shop,Bicycle repair shop,Service establishment,Yes,2,5,open,"Friday, 3-7â€¯PM; Saturday, 9â€¯AM-5â€¯PM; Sunday, Closed; Monday, 3-7â€¯PM; Tuesday, Closed; Wednesday, 3-7â€¯PM; Thursday, 3-7â€¯PM; ",9â€¯AM-5â€¯PM,Closed,3-7â€¯PM,Closed,3-7â€¯PM,3-7â€¯PM,3-7â€¯PM,Lat 43.107804,Lng -73.7740279,https://www.google.com/maps/place/?q=place_id:ChIJA9ENqLABBEERnBt87OyHgeg,https://www.google.com/search?kgmid=/g/11wbm7wcnv,https://lh5.googleusercontent.com/p/AF1QipNzZ_3K711u591v3eRFbSYmf0ilSZwi61jFuog0,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://bluelinebike.shop/&size=48","https://search.google.com/local/reviews?placeid=ChIJA9ENqLABBEERnBt87OyHgeg&q=bicycle+shop+near+Halfmoon,+New+York,+USA&authuser=0&hl=en",518-217-8182 | 518-935-0053, , ,,
The Boardwalk,2306 S Bay Ave  Beach Haven  NJ 08008  United States,2306 S Bay Ave,Beach Haven,8008,New Jersey,US,America/New_York,16094923298,boardwalklbi@gmail.com,http://www.theboardwalklbi.com/,theboardwalklbi.com,Bicycle rental service,,Yes,85,4.3,open, ,,,,,,,,Lat 39.548611099999995,Lng -74.2508333,https://www.google.com/maps/place/?q=place_id:ChIJK9ID0ND_wIkRH5RDD_Iz3cA,https://www.google.com/search?kgmid=/g/1tlbq168,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICk0Le0bA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.theboardwalklbi.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJK9ID0ND_wIkRH5RDD_Iz3cA&q=bicycle+shop+near+Beach+Haven+borough,+New+Jersey,+USA&authuser=0&hl=en",,https://www.facebook.com/theboardwalklbi/,https://twitter.com/theboardwalklbi?lang=en,https://www.instagram.com/theboardwalklbi/?hl=en,
Bruno's Bicycles,19 S Main St  Allentown  NJ 08501  United States,19 S Main St,Allentown,8501,New Jersey,US,America/New_York,16092080544,chris@brunosbikes.com,http://www.brunosbikes.com/,brunosbikes.com,Bicycle store,Skateboard shop,Yes,43,4.7,open,"Saturday, 10â€¯AM-4â€¯PM; Sunday, 10â€¯AM-3â€¯PM; Monday, 11â€¯AM-6â€¯PM; Tuesday, 11â€¯AM-6â€¯PM; Wednesday, Closed; Thursday, 11â€¯AM-6â€¯PM; Friday, 11â€¯AM-6â€¯PM; ",10â€¯AM-4â€¯PM,10â€¯AM-3â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Closed,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 40.177307,Lng -74.584643,https://www.google.com/maps/place/?q=place_id:ChIJy7H_rQRewYkRXM3cRvF3hyA,https://www.google.com/search?kgmid=/g/1td5mm20,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICk2Lb04wE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.brunosbikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJy7H_rQRewYkRXM3cRvF3hyA&q=bicycle+shop+near+Swedesboro+borough,+New+Jersey,+USA&authuser=0&hl=en",,http://www.facebook.com/crlkustombicycles, ,https://instagram.com/brunosbikes,
The Bikechanic,,,Roseland borough,,New Jersey,US,America/New_York,13465054266,contact@bikechanic.com,https://thebikechanic.com/,thebikechanic.com,Bicycle repair shop,Service establishment,Yes,,,open,"Friday, 7â€¯AM-8â€¯PM; Saturday, 6:30â€¯AM-7â€¯PM; Sunday, 7â€¯AM-8â€¯PM; Monday, 7â€¯AM-8â€¯PM; Tuesday, 7â€¯AM-8â€¯PM; Wednesday, 7â€¯AM-8â€¯PM; Thursday, 7â€¯AM-9â€¯PM; ",6:30â€¯AM-7â€¯PM,7â€¯AM-8â€¯PM,7â€¯AM-8â€¯PM,7â€¯AM-8â€¯PM,7â€¯AM-8â€¯PM,7â€¯AM-9â€¯PM,7â€¯AM-8â€¯PM,Lat 40.8672804,Lng -74.578205,https://www.google.com/maps/place/?q=place_id:ChIJ59atFTNkMycRjHAdXFzOMuc,https://www.google.com/search?kgmid=/g/11v9vzqw7t,https://lh5.googleusercontent.com/p/AF1QipMqgeWEILU2xQoqWkuAOPFEnRseTS-H38YXXcVC,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://thebikechanic.com/&size=48", ,3465054266, , ,,
Shore Riders Bike Rentals,421 River Ave  Point Pleasant Beach  NJ 08742  United States,421 River Ave,Point Pleasant Beach,8742,New Jersey,US,America/New_York,17325952453,contact@shoreriders.com,https://www.shoreriders.com/,shoreriders.com,Bicycle rental service, ,Yes,34,4.9,open,"Friday, 10â€¯AM-5â€¯PM; Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, 10â€¯AM-5â€¯PM; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; ",10â€¯AM-4â€¯PM,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 40.0919862,Lng -74.051358,https://www.google.com/maps/place/?q=place_id:ChIJO5qtQwmGwYkRxvD4z2tKxkk,https://www.google.com/search?kgmid=/g/1yfh_jshx,https://lh5.googleusercontent.com/p/AF1QipPKpik-h-aMbR4kp6Mno_o2EyMal4EEkh3W4bz6,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.shoreriders.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJO5qtQwmGwYkRxvD4z2tKxkk&q=bicycle+shop+near+Point+Pleasant+Beach+borough,+New+Jersey,+USA&authuser=0&hl=en",732-595-2453,https://www.facebook.com/shoreriders, ,https://www.instagram.com/shoreriders/,
Felix Bike,182 Ridgedale Ave  Florham Park  NJ 07932  United States,182 Ridgedale Ave,Florham Park,7932,New Jersey,US,America/New_York,19733776616,contact@thebicyclestorenj.com,http://www.thebicyclestorenj.com/,thebicyclestorenj.com,Bicycle store,Bicycle rack,Yes,121,4.8,open,"Saturday, 10â€¯AM-6â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 11â€¯AM-6â€¯PM; Wednesday, 11â€¯AM-6â€¯PM; Thursday, 11â€¯AM-6â€¯PM; Friday, 11â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,Closed,Closed,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 40.7865221,Lng -74.3912397,https://www.google.com/maps/place/?q=place_id:ChIJfQO97e2lw4kRJHSTwbfzTtI,https://www.google.com/search?kgmid=/g/1tdh9cv0,https://lh5.googleusercontent.com/p/AF1QipOQ5aa46e8zLzozinLi3PbCZazQH8AtUAi4bcaV,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.thebicyclestorenj.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJfQO97e2lw4kRJHSTwbfzTtI&q=bicycle+shop+near+Moonachie+borough,+New+Jersey,+USA&authuser=0&hl=en",973-377-6616,https://www.facebook.com/thebicyclestorenj/,https://twitter.com/felixbikes,https://www.instagram.com/felixbikes/,
Just Riding Along Bicycle Shop,15 A  Church St  Basking Ridge  NJ 07920  United States,15 A,Basking Ridge,7920,New Jersey,US,America/New_York,19085883434,contactus@justriding.org,http://justridingalong.org/,justridingalong.org,Bicycle store,Bicycle club,Yes,45,4.8,open,"Saturday, 11â€¯AM-5â€¯PM; Sunday, Closed; Monday, 11â€¯AM-7â€¯PM; Tuesday, 11â€¯AM-7â€¯PM; Wednesday, 11â€¯AM-7â€¯PM; Thursday, 11â€¯AM-7â€¯PM; Friday, 11â€¯AM-7â€¯PM; ",11â€¯AM-5â€¯PM,Closed,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,Lat 40.6654871,Lng -74.5789416,https://www.google.com/maps/place/?q=place_id:ChIJ__-bdpq9w4kRrpRM_t2NjJ0,https://www.google.com/search?kgmid=/g/11ll4mfjqs,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDupvWf_AE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://justridingalong.org/&size=48","https://search.google.com/local/reviews?placeid=ChIJ__-bdpq9w4kRrpRM_t2NjJ0&q=bicycle+shop+near+National+Park+borough,+New+Jersey,+USA&authuser=0&hl=en",908-588-3434, , ,,
D R Bradley's Bike Rentals,500 E Rambler Rd  Wildwood Crest  NJ 08260  United States,500 E Rambler Rd,Wildwood Crest,8260,New Jersey,US,America/New_York,16097291444,drbradleybikes@yahoo.com,https://www.drbradleybikes.com/,drbradleybikes.com,Bicycle rental service,Bicycle rental service,Yes,185,4.9,open,"Friday, 7â€¯AM-5â€¯PM; Saturday, 7â€¯AM-5â€¯PM; Sunday, 7â€¯AM-5â€¯PM; Monday, 7â€¯AM-5â€¯PM; Tuesday, 7â€¯AM-5â€¯PM; Wednesday, 7â€¯AM-5â€¯PM; Thursday, 7â€¯AM-5â€¯PM; ",7â€¯AM-5â€¯PM,7â€¯AM-5â€¯PM,7â€¯AM-5â€¯PM,7â€¯AM-5â€¯PM,7â€¯AM-5â€¯PM,7â€¯AM-5â€¯PM,7â€¯AM-5â€¯PM,Lat 38.969249399999995,Lng -74.8347029,https://www.google.com/maps/place/?q=place_id:ChIJfxcQkDpWv4kRN8mpQBl1dcs,https://www.google.com/search?kgmid=/g/1tk6wtcj,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICxo93-RQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.drbradleybikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJfxcQkDpWv4kRN8mpQBl1dcs&q=bicycle+shop+near+Wildwood,+New+Jersey,+USA&authuser=0&hl=en",609-729-1444,https://www.facebook.com/wix,https://www.twitter.com/Wix,https://www.instagram.com/wix,
