Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,aa,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
EBike Repair Factory,3111 S Valley View Blvd  Las Vegas  NV 89102  United States,3111 S Valley View Blvd,Las Vegas,89102,Nevada,US,America/Los_Angeles,18337000988,service002@ebikerepairfactory.com,https://ebikerepairfactory.com/pages/contact-us,ebikerepairfactory.com,1,Bicycle repair shop, ,No,6,4.3,open,"Friday, 10â€¯AM-4â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 10â€¯AM-4â€¯PM; Tuesday, 10â€¯AM-4â€¯PM; Wednesday, 10â€¯AM-4â€¯PM; Thursday, 10â€¯AM-4â€¯PM; ",Closed,Closed,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,Lat 36.1309301,Lng -115.19127809999999,https://www.google.com/maps/place/?q=place_id:ChIJk_czW6jGyIARiD2kwbQ482s,https://www.google.com/search?kgmid=/g/11kc8mb4l0,https://lh5.googleusercontent.com/p/JtTEifHBXLqFWiZMihxvvw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://ebikerepairfactory.com/pages/contact-us&size=48","https://search.google.com/local/reviews?placeid=ChIJk_czW6jGyIARiD2kwbQ482s&q=bicycle+shop+near+Las+Vegas,+Nevada,+USA&authuser=0&hl=en",18882913151,https://www.facebook.com/ebikerepairfactory/, ,https://www.instagram.com/ebikerepairfactory/,https://www.youtube.com/channel/UC-VMbI2UHaZ8EEP9DwNNdOQ
River Mountain Bike Shop,2310 E Lake Mead Pkwy  Henderson  NV 89015  United States,2310 E Lake Mead Pkwy,Henderson,89015,Nevada,US,America/Los_Angeles,17025643058,staff@rivermountainbikeshop.com,http://www.rivermountainbikeshop.com/,rivermountainbikeshop.com,1,Bicycle rental service,Bicycle repair shop,Yes,75,4.2,open,"Friday, 6â€¯AM-6â€¯PM; Saturday, 6â€¯AM-6â€¯PM; Sunday, 6â€¯AM-6â€¯PM; Monday, 9â€¯AM-6â€¯PM; Tuesday, 9â€¯AM-6â€¯PM; Wednesday, 9â€¯AM-6â€¯PM; Thursday, 6â€¯AM-6â€¯PM; ",6â€¯AM-6â€¯PM,6â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,6â€¯AM-6â€¯PM,6â€¯AM-6â€¯PM,Lat 36.085946899999996,Lng -114.91717729999999,https://www.google.com/maps/place/?q=place_id:ChIJTyUuus_XyIARroRcIC05xQ8,https://www.google.com/search?kgmid=/g/11g_43s75,https://lh5.googleusercontent.com/p/AF1QipO9Ad5d_q5yOUhZBEKcMhMq3r7df7z5x-T8BgwS,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.rivermountainbikeshop.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJTyUuus_XyIARroRcIC05xQ8&q=bicycle+shop+near+Boulder,+Nevada,+USA&authuser=0&hl=en",, , ,,
Win's Wheels  Inc.,933 Mica Dr #9  Carson City  NV 89705  United States,933 Mica Dr #9,Carson City,89705,Nevada,US,America/Los_Angeles,17753920195,win@winswheels.com,https://winswheels.com/,winswheels.com,1,Bicycle repair shop, ,Yes,19,4.9,open,"Friday, 9â€¯AM-5â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; ",Closed,Closed,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 39.0922297,Lng -119.7766814,https://www.google.com/maps/place/?q=place_id:ChIJ3wYiRlOhmYAR6gsldj8em18,https://www.google.com/search?kgmid=/g/11vc6j3blr,https://lh5.googleusercontent.com/p/AF1QipP-bWtcltuRGci0fvLMgcXWc5tUwusayvz__QuG,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://winswheels.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ3wYiRlOhmYAR6gsldj8em18&q=bicycle+shop+near+Carson,+Nevada,+USA&authuser=0&hl=en",17753920195,https://www.facebook.com/winswheels/, ,https://www.instagram.com/p/C364jUcuYRH/,https://www.youtube.com/@TheBicycleServiceCenter
WheelZen Rides,3863 S Valley View Blvd Suite #1  Las Vegas  NV 89103  United States,3863 S Valley View Blvd Suite #1,Las Vegas,89103,Nevada,US,America/Los_Angeles,17029923750,,http://wheelzenrides.com/,wheelzenrides.com,1,Electric bicycle store,,Yes,325,4.6,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-4â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 36.1208217,Lng -115.1904836,https://www.google.com/maps/place/?q=place_id:ChIJNc_6bF7HyIARR7T5RJ7xmyg,https://www.google.com/search?kgmid=/g/11r_dwc54y,https://lh5.googleusercontent.com/p/CIABIhApWcjuCZCqJP88RmsyEjMj,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://wheelzenrides.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJNc_6bF7HyIARR7T5RJ7xmyg&q=bicycle+shop+near+Las+Vegas,+Nevada,+USA&authuser=0&hl=en",, , ,,
Loop Custom Cyclery,1312 Nevada Highway Suite B  Boulder City  NV 89005  United States,1312 Nevada Highway Suite B,Boulder City,89005,Nevada,US,America/Los_Angeles,17022773989,,,,1,Bicycle repair shop, ,No,10,4.4,open, ,,,,,,,,Lat 35.9713783,Lng -114.85122949999999,https://www.google.com/maps/place/?q=place_id:ChIJt-R-dI0ryYAR_V5yW--ZL7M,https://www.google.com/search?kgmid=/g/11fqcgh_cb,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICus5ObbQ, ,"https://search.google.com/local/reviews?placeid=ChIJt-R-dI0ryYAR_V5yW--ZL7M&q=bicycle+shop+near+Boulder,+Nevada,+USA&authuser=0&hl=en", , , , , 
Bicycle Authority,385 Hot Springs Rd #1  Carson City  NV 89706  United States,385 Hot Springs Rd #1,Carson City,89706,Nevada,US,America/Los_Angeles,17752303117,,,,1,Bicycle store,Bicycle repair shop,Yes,24,4.8,open,"Friday, 11â€¯AM-5â€¯PM; Saturday, Closed; Sunday, Closed; Monday, Closed; Tuesday, 11â€¯AM-5â€¯PM; Wednesday, 11â€¯AM-5â€¯PM; Thursday, 11â€¯AM-5â€¯PM; ",Closed,Closed,Closed,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,Lat 39.183582,Lng -119.764395,https://www.google.com/maps/place/?q=place_id:ChIJCXttlL0KmYARYuDYUruR2B4,https://www.google.com/search?kgmid=/g/1tj9tl10,https://lh5.googleusercontent.com/p/AF1QipOyixt3Appj7cWQK-DtXvQYRp2eK7I7y5fzVwDy, ,"https://search.google.com/local/reviews?placeid=ChIJCXttlL0KmYARYuDYUruR2B4&q=bicycle+shop+near+Carson,+Nevada,+USA&authuser=0&hl=en", , , , , 
ENERGIE CYCLE,6585 S Arville St ste a  Las Vegas  NV 89118  United States,6585 S Arville St ste a,Las Vegas,89118,Nevada,US,America/Los_Angeles,18884569410,,,,1,Bicycle store, ,No,13,4.1,open,"Friday, 9â€¯AM-5â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; ",Closed,Closed,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 36.0701827,Lng -115.19961889999999,https://www.google.com/maps/place/?q=place_id:ChIJF1gxFA7GyIARN6R4A4PFOsM,https://www.google.com/search?kgmid=/g/11bzt8xtx3,https://lh5.googleusercontent.com/p/i9bwM66laUE6OAURWOX2Og, ,"https://search.google.com/local/reviews?placeid=ChIJF1gxFA7GyIARN6R4A4PFOsM&q=bicycle+shop+near+Las+Vegas,+Nevada,+USA&authuser=0&hl=en", , , , , 
Raleigh Bicycles,2320 E Flamingo Rd  Las Vegas  NV 89119  United States,2320 E Flamingo Rd,Las Vegas,89119,Nevada,US,America/Los_Angeles,,,,,1,Bicycle store, ,No,3,5,open, ,,,,,,,,Lat 36.115178799999995,Lng -115.1200934,https://www.google.com/maps/place/?q=place_id:ChIJIx4jMODEyIARb10GUZiEalw,https://www.google.com/search?kgmid=/g/11r2xp_rhr,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDr4ICp3QE, ,"https://search.google.com/local/reviews?placeid=ChIJIx4jMODEyIARb10GUZiEalw&q=bicycle+shop+near+Las+Vegas,+Nevada,+USA&authuser=0&hl=en", , , , , 
Bike Shop,385 Hot Springs Rd  Carson City  NV 89706  United States,385 Hot Springs Rd,Carson City,89706,Nevada,US,America/Los_Angeles,,,,,1,Bicycle store, ,No,,,open, ,,,,,,,,Lat 39.183579699999996,Lng -119.7642147,https://www.google.com/maps/place/?q=place_id:ChIJJXPBQuoKmYARyIKw4HDCDx0,https://www.google.com/search?kgmid=/g/11fr3xqf6z,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDTo_K8Gw, , , , , , , 
Reno bike project,216 E Grove St  Reno  NV 89502  United States,216 E Grove St,Reno,89502,Nevada,US,America/Los_Angeles,,,,,1,Bicycle store, ,No,,,open, ,,,,,,,,Lat 39.5007124,Lng -119.79558979999999,https://www.google.com/maps/place/?q=place_id:ChIJK07mcwBBmYARoIL42dv-KfM,https://www.google.com/search?kgmid=/g/11xvnr25gj,https://lh5.googleusercontent.com/p/rHW0NcpJpwdTI74XlMEq2A, , , , , , , 
First Choice Bicycle,1000 E Charleston Blvd STE 106  Las Vegas  NV 89104  United States,1000 E Charleston Blvd STE 106,Las Vegas,89104,Nevada,US,America/Los_Angeles,17023825775,,,,1,Bicycle store, ,No,97,3.1,open,"Friday, 9â€¯AM-5â€¯PM; Saturday, Closed; Sunday, 11â€¯AM-4â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",Closed,11â€¯AM-4â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,9â€¯AM-5â€¯PM,Lat 36.158524899999996,Lng -115.14041689999999,https://www.google.com/maps/place/?q=place_id:ChIJr1FzY3jDyIARo3JvFQS3wmY,https://www.google.com/search?kgmid=/g/1tfrxs08,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICC79buaw, ,"https://search.google.com/local/reviews?placeid=ChIJr1FzY3jDyIARo3JvFQS3wmY&q=bicycle+shop+near+Fallon,+Nevada,+USA&authuser=0&hl=en", , , , , 
