Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
Adventure Bikes,210 W Michigan Ave  Paw Paw  MI 49079  United States,210 W Michigan Ave,Paw Paw,49079,Michigan,US,America/Detroit,12696571907,,,,Bicycle store, ,No,14,4.4,open,"Friday, 12-6â€¯PM; Saturday, 12-6â€¯PM; Sunday, Closed; Monday, 12-6â€¯PM; Tuesday, 12-6â€¯PM; Wednesday, 12-6â€¯PM; Thursday, 12-6â€¯PM; ",12-6â€¯PM,Closed,12-6â€¯PM,12-6â€¯PM,12-6â€¯PM,12-6â€¯PM,12-6â€¯PM,Lat 42.2176182,Lng -85.89879479999999,https://www.google.com/maps/place/?q=place_id:ChIJDy_ptEhqF4gRbC2fDxkz8eI,https://www.google.com/search?kgmid=/g/1tg2f2t6,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDKlIzmmAE, ,"https://search.google.com/local/reviews?placeid=ChIJDy_ptEhqF4gRbC2fDxkz8eI&q=bicycle+shop+near+Garden,+Michigan,+USA&authuser=0&hl=en", , , , , 
BikeVon,29470 Leemoor Dr  Southfield  MI 48076  United States,29470 Leemoor Dr,Southfield,48076,Michigan,US,America/Detroit,12482250601,,,,Bicycle store, ,No,,,open, ,,,,,,,,Lat 42.5054169,Lng -83.24934549999999,https://www.google.com/maps/place/?q=place_id:ChIJk18VwAHIJIgRHZBjXNE5G8Y,https://www.google.com/search?kgmid=/g/11c58nmwb9,https://lh5.googleusercontent.com/p/oM00kcfITFBME5HQfX7f7Q, , , , , , , 
The Garage Detroit - Bicycles and Motors,7455 Greenfield Rd  Detroit  MI 48228  United States,7455 Greenfield Rd,Detroit,48228,Michigan,US,America/Detroit,13132695003,,,,Bicycle store,ATV dealer,Yes,33,4.6,open,"Friday, 12-6â€¯PM; Saturday, 12-6â€¯PM; Sunday, Closed; Monday, 12-6â€¯PM; Tuesday, 12-6â€¯PM; Wednesday, 12-6â€¯PM; Thursday, 12-6â€¯PM; ",12-6â€¯PM,Closed,12-6â€¯PM,12-6â€¯PM,12-6â€¯PM,12-6â€¯PM,12-6â€¯PM,Lat 42.346844999999995,Lng -83.1967581,https://www.google.com/maps/place/?q=place_id:ChIJO5tDZbk1O4gRmrAfH_8x0sU,https://www.google.com/search?kgmid=/g/11ptr7q4jw,https://lh5.googleusercontent.com/p/AF1QipONEQ58DoP3yGz8_Mc387Q-AKKkz-44p7WbxGy2, ,"https://search.google.com/local/reviews?placeid=ChIJO5tDZbk1O4gRmrAfH_8x0sU&q=bicycle+shop+near+Wayne,+Michigan,+USA&authuser=0&hl=en", , , , , 
Warren Bike Shop,10374 W Warren Ave  Dearborn  MI 48126  United States,10374 W Warren Ave,Dearborn,48126,Michigan,US,America/Detroit,13138463777,,,,Bicycle store,Bicycle repair shop,Yes,148,4.4,open,"Friday, 10â€¯AM-5:30â€¯PM; Saturday, 10â€¯AM-5:30â€¯PM; Sunday, 12-4â€¯PM; Monday, 10â€¯AM-5:30â€¯PM; Tuesday, 10â€¯AM-5:30â€¯PM; Wednesday, 10â€¯AM-5:30â€¯PM; Thursday, 10â€¯AM-5:30â€¯PM; ",10â€¯AM-5:30â€¯PM,12-4â€¯PM,10â€¯AM-5:30â€¯PM,10â€¯AM-5:30â€¯PM,10â€¯AM-5:30â€¯PM,10â€¯AM-5:30â€¯PM,10â€¯AM-5:30â€¯PM,Lat 42.3446217,Lng -83.1618328,https://www.google.com/maps/place/?q=place_id:ChIJPYmvVlQzO4gRGpMZ073UKpE,https://www.google.com/search?kgmid=/g/1wg5yp6m,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC4vOytrQE, ,"https://search.google.com/local/reviews?placeid=ChIJPYmvVlQzO4gRGpMZ073UKpE&q=bicycle+shop+near+Hamtramck,+Michigan,+USA&authuser=0&hl=en", , , , , 
Eddie's Bike Shop,7525 Schaefer Rd  Dearborn  MI 48126  United States,7525 Schaefer Rd,Dearborn,48126,Michigan,US,America/Detroit,13139455121,,,,Bicycle store, ,Yes,226,4.1,open,"Friday, 11â€¯AM-4â€¯PM; Saturday, 11â€¯AM-4â€¯PM; Sunday, Closed; Monday, 11â€¯AM-4â€¯PM; Tuesday, 11â€¯AM-4â€¯PM; Wednesday, 11â€¯AM-4â€¯PM; Thursday, 11â€¯AM-4â€¯PM; ",11â€¯AM-4â€¯PM,Closed,11â€¯AM-4â€¯PM,11â€¯AM-4â€¯PM,11â€¯AM-4â€¯PM,11â€¯AM-4â€¯PM,11â€¯AM-4â€¯PM,Lat 42.347082,Lng -83.17733899999999,https://www.google.com/maps/place/?q=place_id:ChIJsajDwLI0O4gRZ4AB24cfzw0,https://www.google.com/search?kgmid=/g/1tdk5vqk,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID44bXURg, ,"https://search.google.com/local/reviews?placeid=ChIJsajDwLI0O4gRZ4AB24cfzw0&q=bicycle+shop+near+Hamtramck,+Michigan,+USA&authuser=0&hl=en", , , , , 
Allied Cycle Shop,23101 Gratiot Ave  Eastpointe  MI 48021  United States,23101 Gratiot Ave,Eastpointe,48021,Michigan,US,America/Detroit,15867723411,,,,Bicycle store, ,Yes,102,4.1,open,"Friday, 10â€¯AM-4â€¯PM; Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, 10â€¯AM-4â€¯PM; Tuesday, 10â€¯AM-4â€¯PM; Wednesday, 10â€¯AM-4â€¯PM; Thursday, 10â€¯AM-4â€¯PM; ",10â€¯AM-4â€¯PM,Closed,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,Lat 42.4678447,Lng -82.9565128,https://www.google.com/maps/place/?q=place_id:ChIJscDkEwzXJIgRNdBLs-03xNI,https://www.google.com/search?kgmid=/g/1v2pqv47,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICOiq-IggE, ,"https://search.google.com/local/reviews?placeid=ChIJscDkEwzXJIgRNdBLs-03xNI&q=bicycle+shop+near+Hamtramck,+Michigan,+USA&authuser=0&hl=en", , , , , 
Hi Bikes,3801 Winchell Ave  Kalamazoo  MI 49008  United States,3801 Winchell Ave,Kalamazoo,49008,Michigan,US,America/Detroit,12695485850,,,,Bicycle store, ,Yes,,,open, ,,,,,,,,Lat 42.2678279,Lng -85.6372397,https://www.google.com/maps/place/?q=place_id:ChIJtcuUzzN3F4gRwgH9GyupMKk,https://www.google.com/search?kgmid=/g/11yft_nhbq,https://lh5.googleusercontent.com/p/UoolyDaQwPug9lv7AHZRng, , , , , , , 
Barber's Bike Shop,1002 Lansing Ave  Jackson  MI 49202  United States,1002 Lansing Ave,Jackson,49202,Michigan,US,America/Detroit,15177822789,,,,Bicycle store,Bicycle rack,Yes,70,4.9,open,"Friday, 10â€¯AM-5â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 10â€¯AM-5â€¯PM; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, Closed; Thursday, 10â€¯AM-5â€¯PM; ",Closed,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 42.260872899999995,Lng -84.417519,https://www.google.com/maps/place/?q=place_id:ChIJvT0K1fQvPYgRISWFiDEcL2Y,https://www.google.com/search?kgmid=/g/1txfpv0b,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICE6s2SAQ, ,"https://search.google.com/local/reviews?placeid=ChIJvT0K1fQvPYgRISWFiDEcL2Y&q=bicycle+shop+near+Jackson,+Michigan,+USA&authuser=0&hl=en", , , , , 
Lumpy's Bike Shop,123 Avery St  Clinton Township  MI 48036  United States,123 Avery St,Clinton Township,48036,Michigan,US,America/Detroit,,,,,Bicycle store, ,Yes,5,5,open,"Friday, Closed; Saturday, 10â€¯AM-2â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-2â€¯PM; Wednesday, Closed; Thursday, 10â€¯AM-2â€¯PM; ",10â€¯AM-2â€¯PM,Closed,Closed,10â€¯AM-2â€¯PM,Closed,10â€¯AM-2â€¯PM,Closed,Lat 42.5912334,Lng -82.8657607,https://www.google.com/maps/place/?q=place_id:ChIJVwadHVshJYgRyXaA5ptiaIs,https://www.google.com/search?kgmid=/g/11y5rw611c,https://lh5.googleusercontent.com/p/AF1QipNMVeq031XszxNkcHJ03fYtCl7qmw8gRzc1jfC1, ,"https://search.google.com/local/reviews?placeid=ChIJVwadHVshJYgRyXaA5ptiaIs&q=bicycle+shop+near+Mount+Clemens,+Michigan,+USA&authuser=0&hl=en", , , , , 
Metro Bike,46575 Hayes Rd  Shelby Township  MI 48315  United States,46575 Hayes Rd,Shelby Township,48315,Michigan,US,America/Detroit,15867997799,,,,Bicycle store,Bicycle rack,Yes,137,4.1,open,"Friday, 10â€¯AM-7â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, 12-4â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,12-4â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-7â€¯PM,Lat 42.63937,Lng -82.9744544,https://www.google.com/maps/place/?q=place_id:ChIJWz65hxfeJIgRqiBaJIgQXw8,https://www.google.com/search?kgmid=/g/12hnzhpw4,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICj19HTzwE, ,"https://search.google.com/local/reviews?placeid=ChIJWz65hxfeJIgRqiBaJIgQXw8&q=bicycle+shop+near+Wayne,+Michigan,+USA&authuser=0&hl=en", , , , , 
Rock 'n' Road Cycle,100 N 7th St  Grand Haven  MI 49417  United States,100 N 7th St,Grand Haven,49417,Michigan,US,America/Detroit,16168462800,,,,Bicycle store,Bicycle repair shop,Yes,97,4.6,open,"Friday, 11â€¯AM-7â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 11â€¯AM-7â€¯PM; Tuesday, Closed; Wednesday, 11â€¯AM-7â€¯PM; Thursday, 11â€¯AM-7â€¯PM; ",10â€¯AM-5â€¯PM,Closed,11â€¯AM-7â€¯PM,Closed,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,Lat 43.0625572,Lng -86.22229759999999,https://www.google.com/maps/place/?q=place_id:ChIJXbB5U_uAGYgRRq9G0RcTjX4,https://www.google.com/search?kgmid=/g/1tgvf78p,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICRoK3kGw, ,"https://search.google.com/local/reviews?placeid=ChIJXbB5U_uAGYgRRq9G0RcTjX4&q=bicycle+shop+near+Norton+Shores,+Michigan,+USA&authuser=0&hl=en", , , , , 
Town N Country Bikes,8861 Middlebelt Rd  Livonia  MI 48150  United States,8861 Middlebelt Rd,Livonia,48150,Michigan,US,America/Detroit,17344215030,,,,Bicycle store, ,No,121,4.6,open,"Friday, 11â€¯AM-6â€¯PM; Saturday, 11â€¯AM-5â€¯PM; Sunday, Closed; Monday, 11â€¯AM-6â€¯PM; Tuesday, Closed; Wednesday, 11â€¯AM-5â€¯PM; Thursday, Closed; ",11â€¯AM-5â€¯PM,Closed,11â€¯AM-6â€¯PM,Closed,11â€¯AM-5â€¯PM,Closed,11â€¯AM-6â€¯PM,Lat 42.3553131,Lng -83.3328258,https://www.google.com/maps/place/?q=place_id:ChIJyT2J8FRLO4gRXLxOAbTdp4w,https://www.google.com/search?kgmid=/g/1tcyy2m7,https://lh5.googleusercontent.com/p/CIABIhAGbyfQKxEJimfVobEAAgyB, ,"https://search.google.com/local/reviews?placeid=ChIJyT2J8FRLO4gRXLxOAbTdp4w&q=bicycle+shop+near+Romulus,+Michigan,+USA&authuser=0&hl=en", , , , , 
Motive Ev,553 Monroe St  Detroit  MI 48226  United States,553 Monroe St,Detroit,48226,Michigan,US,America/Detroit,,,,,Electric bicycle store, ,No,,,open, ,,,,,,,,Lat 42.3355197,Lng -83.0416966,https://www.google.com/maps/place/?q=place_id:ChIJp39GEAAtO4gRbjTNWK2caas,https://www.google.com/search?kgmid=/g/11lf3tm1kp,https://lh5.googleusercontent.com/p/Tn-JvdJLl8zB0wTvAJYMBw, , , , , , , 
E-mobile,1020 E Ganson St  Jackson  MI 49201  United States,1020 E Ganson St,Jackson,49201,Michigan,US,America/Detroit,,,,,Electric bicycle store, ,Yes,,,open,"Friday, 11â€¯AM-7â€¯PM; Saturday, 11â€¯AM-7â€¯PM; Sunday, Closed; Monday, 11â€¯AM-7â€¯PM; Tuesday, 11â€¯AM-7â€¯PM; Wednesday, 11â€¯AM-7â€¯PM; Thursday, 11â€¯AM-7â€¯PM; ",11â€¯AM-7â€¯PM,Closed,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,Lat 42.2550362,Lng -84.3942847,https://www.google.com/maps/place/?q=place_id:ChIJuWXyuBclPYgRywsLdO0Pdcg,https://www.google.com/search?kgmid=/g/11l6hgtrpk,https://lh5.googleusercontent.com/p/AF1QipPRGQC0tp2-XVGtp1coSNokqDsezkySvFK1HXXR, , , , , , , 
Corner Bike Shop,591 Jefferson Ave SE  Grand Rapids  MI 49503  United States,591 Jefferson Ave SE,Grand Rapids,49503,Michigan,US,America/Detroit,16166669003,,,,Used bicycle shop, ,No,14,5,open,"Friday, 12-5â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 12-5â€¯PM; Tuesday, 12-5â€¯PM; Wednesday, 12-5â€¯PM; Thursday, 12-5â€¯PM; ",Closed,Closed,12-5â€¯PM,12-5â€¯PM,12-5â€¯PM,12-5â€¯PM,12-5â€¯PM,Lat 42.9517358,Lng -85.66425389999999,https://www.google.com/maps/place/?q=place_id:ChIJuXRjp7KtGYgRoa84AfZNu9Q,https://www.google.com/search?kgmid=/g/11p5lxwrz2,https://lh5.googleusercontent.com/p/CIHM0ogKELu66LeQ6q7XqgE, ,"https://search.google.com/local/reviews?placeid=ChIJuXRjp7KtGYgRoa84AfZNu9Q&q=bicycle+shop+near+Walker,+Michigan,+USA&authuser=0&hl=en", , , , , 
Sweet Bikes,39946 Ford Rd  Canton Township  MI 48187  United States,39946 Ford Rd,Canton Township,48187,Michigan,US,America/Detroit,12484038049,,,,Bicycle repair shop,,Yes,269,4.6,open,"Friday, 11â€¯AM-6â€¯PM; Saturday, 11:15â€¯AM-4â€¯PM; Sunday, Closed; Monday, 11â€¯AM-6â€¯PM; Tuesday, 11â€¯AM-6â€¯PM; Wednesday, 11â€¯AM-4â€¯PM; Thursday, 11â€¯AM-6â€¯PM; ",11:15â€¯AM-4â€¯PM,Closed,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-4â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 42.3238347,Lng -83.4346128,https://www.google.com/maps/place/?q=place_id:ChIJXTTlmWJSO4gRqQQE0RS1X3A,https://www.google.com/search?kgmid=/g/1tp27ytz,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDEtMi4ggE, ,"https://search.google.com/local/reviews?placeid=ChIJXTTlmWJSO4gRqQQE0RS1X3A&q=bicycle+shop+near+Romulus,+Michigan,+USA&authuser=0&hl=en", , , , , 
Electric Bike TC,161 E Grandview Pkwy  Traverse City  MI 49684  United States,161 E Grandview Pkwy,Traverse City,49684,Michigan,US,America/Detroit,12314920223,,https://electricbiketc.com/,electricbiketc.com,Bicycle rental service, ,Yes,2,5,open,"Saturday, 10â€¯AM-6â€¯PM; Sunday, 10â€¯AM-6â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 44.765819199999996,Lng -85.6224278,https://www.google.com/maps/place/?q=place_id:ChIJK_fMi74zHogRFcJaUYf-dB0,https://www.google.com/search?kgmid=/g/11y48tb48_,https://lh5.googleusercontent.com/p/AF1QipPxhSiPX6IniTfa9MJsD4A-CgaI5YWTTuadk5Q-,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://electricbiketc.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJK_fMi74zHogRFcJaUYf-dB0&q=bicycle+shop+near+Traverse,+Michigan,+USA&authuser=0&hl=en",, , ,http://www.instagram.com/paddletraversecity,
Red Arrow Ride,16110 Red Arrow Hwy  Union Pier  MI 49129  United States,16110 Red Arrow Hwy,Union Pier,49129,Michigan,US,America/Detroit,12696124122,,http://redarrowride.com/,redarrowride.com,Bicycle rental service,Bicycle Shop,Yes,114,4.9,open, ,,,,,,,,Lat 41.8279566,Lng -86.69277079999999,https://www.google.com/maps/place/?q=place_id:ChIJRWRQF1IcEYgRAkkUJCXYWTM,https://www.google.com/search?kgmid=/g/11b_00y1j_,https://lh5.googleusercontent.com/p/AF1QipO4ZvMEs46dgQWai-cTBR9PFk2pfweqz2wqbztb,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://redarrowride.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJRWRQF1IcEYgRAkkUJCXYWTM&q=bicycle+shop+near+Union,+Indiana,+USA&authuser=0&hl=en",,//facebook.com/redarrowride, ,//instagram.com/redarrowride,
Riding Electric,10381 E Cherry Bend Rd  Traverse City  MI 49684  United States,10381 E Cherry Bend Rd,Traverse City,49684,Michigan,US,America/Detroit,12314991104,,http://www.ridingelectrictc.com/,ridingelectrictc.com,Bicycle rental service,Electric bicycle store,Yes,345,5,open,"Saturday, 8â€¯AM-8â€¯PM; Sunday, 8â€¯AM-8â€¯PM; Monday, 8â€¯AM-8â€¯PM; Tuesday, 8â€¯AM-8â€¯PM; Wednesday, 8â€¯AM-8â€¯PM; Thursday, 8â€¯AM-8â€¯PM; Friday, 8â€¯AM-8â€¯PM; ",8â€¯AM-8â€¯PM,8â€¯AM-8â€¯PM,8â€¯AM-8â€¯PM,8â€¯AM-8â€¯PM,8â€¯AM-8â€¯PM,8â€¯AM-8â€¯PM,8â€¯AM-8â€¯PM,Lat 44.7942008,Lng -85.6465097,https://www.google.com/maps/place/?q=place_id:ChIJu0GefkQtHogRitdDh3GGXCM,https://www.google.com/search?kgmid=/g/11pfylmjm3,https://lh5.googleusercontent.com/p/AF1QipOXMNJt1Dua5Yj1YLrAm0AsVMf2yMCEuRCrpkA8,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.ridingelectrictc.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJu0GefkQtHogRitdDh3GGXCM&q=bicycle+shop+near+Traverse,+Michigan,+USA&authuser=0&hl=en",231 499 1104,https://www.facebook.com/RidingElectricTC, ,https://www.instagram.com/riding_electric/,
Spoke N Chain,32240 Friar Cir  Farmington Hills  MI 48334  United States,32240 Friar Cir,Farmington Hills,48334,Michigan,US,America/Detroit,12488388350,,http://www.facebook.com/spokenchainmi,facebook.com,Bicycle repair shop,Do-it-yourself shop,Yes,19,5,open, ,,,,,,,,Lat 42.5242893,Lng -83.3465652,https://www.google.com/maps/place/?q=place_id:ChIJ11FLbpG7JIgRK0RN0Clu7LE,https://www.google.com/search?kgmid=/g/11s42ynmjg,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDz69fArQE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.facebook.com/spokenchainmi&size=48","https://search.google.com/local/reviews?placeid=ChIJ11FLbpG7JIgRK0RN0Clu7LE&q=bicycle+shop+near+Farmington+Hills,+Michigan,+USA&authuser=0&hl=en",,https://www.facebook.com/recover/initiate/?ars=facebook_login&cancel_lara_pswd=0&next=https%3A%2F%2Fwww.facebook.com%2Fspokenchainmi, ,https://l.facebook.com/l.php?u=https%3A%2F%2Fwww.instagram.com%2F&h=AT2wFaqxQjEOjJUZUk5FTGAms7cFTk9EigCJPNnd8EKZuSOw5TYiWDCiYXfvRHFOaX-8-v53PqiGrUpwXVH9cHlOQ5p_rntspHp66BfTslcaoxi2J4ja8WQTp66TB0iPD64rmeU30fFc3mqTI_RUnQ,
Motorless Motion,121 S Main St  Mt Pleasant  MI 48858  United States,121 S Main St,Mt Pleasant,48858,Michigan,US,America/Detroit,19897722008,,https://www.motorlessmotion.com/,motorlessmotion.com,Bicycle repair shop,Bicycle Shop,Yes,91,4.7,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-3â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, Closed; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-3â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 43.603905999999995,Lng -84.77652789999999,https://www.google.com/maps/place/?q=place_id:ChIJafhxcFIDIogRBU6YHE4IVuE,https://www.google.com/search?kgmid=/g/1tcxkcr7,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID0t_mCvQE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.motorlessmotion.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJafhxcFIDIogRBU6YHE4IVuE&q=bicycle+shop+near+Mount+Pleasant,+Michigan,+USA&authuser=0&hl=en",, , , , 
Johnson Cycle Works - Mobile Bicycle Repair - By Appointment,628 Cherokee St  Kalamazoo  MI 49006  United States,628 Cherokee St,Kalamazoo,49006,Michigan,US,America/Detroit,12693705846,,http://www.johnsoncycleworks.com/,johnsoncycleworks.com,Bicycle repair shop,Bicycle Shop,Yes,60,5,open,"Friday, 8â€¯AM-5â€¯PM; Saturday, 9â€¯AM-3â€¯PM; Sunday, Closed; Monday, 8â€¯AM-5â€¯PM; Tuesday, 8â€¯AM-7â€¯PM; Wednesday, 8â€¯AM-7â€¯PM; Thursday, 8â€¯AM-7â€¯PM; ",9â€¯AM-3â€¯PM,Closed,8â€¯AM-5â€¯PM,8â€¯AM-7â€¯PM,8â€¯AM-7â€¯PM,8â€¯AM-7â€¯PM,8â€¯AM-5â€¯PM,Lat 42.298198899999996,Lng -85.6333298,https://www.google.com/maps/place/?q=place_id:ChIJb9k19FuDF4gR7KH5C-mnPrQ,https://www.google.com/search?kgmid=/g/1tkbyv3k,https://lh5.googleusercontent.com/p/AF1QipPrCRmTgvwkTzCilIGyqo-QDiEYP5qn-7AD0HsX,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.johnsoncycleworks.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJb9k19FuDF4gR7KH5C-mnPrQ&q=bicycle+shop+near+Kalamazoo,+Michigan,+USA&authuser=0&hl=en",, , ,,
REI Bike Shop,17559 Haggerty Rd  Northville Township  MI 48168  United States,17559 Haggerty Rd,Northville Township,48168,Michigan,US,America/Detroit,12483472100,,https://www.rei.com/stores/northville/bike-shop,rei.com,Bicycle repair shop,Bicycle Shop,Yes,9,5,open,"Friday, 10â€¯AM-9â€¯PM; Saturday, 10â€¯AM-9â€¯PM; Sunday, 11â€¯AM-6â€¯PM; Monday, 10â€¯AM-9â€¯PM; Tuesday, 10â€¯AM-9â€¯PM; Wednesday, 10â€¯AM-9â€¯PM; Thursday, 10â€¯AM-9â€¯PM; ",10â€¯AM-9â€¯PM,11â€¯AM-6â€¯PM,10â€¯AM-9â€¯PM,10â€¯AM-9â€¯PM,10â€¯AM-9â€¯PM,10â€¯AM-9â€¯PM,10â€¯AM-9â€¯PM,Lat 42.4138127,Lng -83.4354884,https://www.google.com/maps/place/?q=place_id:ChIJbft2xQmtJIgRpv64NBBOte8,https://www.google.com/search?kgmid=/g/11hz7d7jvk,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDO6rWrNg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.rei.com/stores/northville/bike-shop&size=48","https://search.google.com/local/reviews?placeid=ChIJbft2xQmtJIgRpv64NBBOte8&q=bicycle+shop+near+Wayne,+Michigan,+USA&authuser=0&hl=en",+12483472100 | (248) 347-2100 | 2486894402 | 7348271938,https://www.facebook.com/REI/, ,https://www.instagram.com/rei/,https://www.youtube.com/user/reifindout/
Greenfield Sports,7550 Greenfield Rd  Dearborn  MI 48126  United States,7550 Greenfield Rd,Dearborn,48126,Michigan,US,America/Detroit,13135816690,,http://bikeandgames.com/,bikeandgames.com,Bicycle repair shop,Collectibles store,Yes,118,4.2,open,"Friday, 10â€¯AM-8â€¯PM; Saturday, 10â€¯AM-8â€¯PM; Sunday, 11â€¯AM-4â€¯PM; Monday, 10â€¯AM-8â€¯PM; Tuesday, 10â€¯AM-8â€¯PM; Wednesday, 10â€¯AM-8â€¯PM; Thursday, 10â€¯AM-8â€¯PM; ",10â€¯AM-8â€¯PM,11â€¯AM-4â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,Lat 42.3470096,Lng -83.1959838,https://www.google.com/maps/place/?q=place_id:ChIJF7MCeM00O4gR9n7-Fv-ChPc,https://www.google.com/search?kgmid=/g/1tk68bvl,https://lh5.googleusercontent.com/p/AF1QipPs7KxbMAN7Kkc4MPulTXQGKCg-P6FxPOsaEQ8Y,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://bikeandgames.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJF7MCeM00O4gR9n7-Fv-ChPc&q=bicycle+shop+near+Wayne,+Michigan,+USA&authuser=0&hl=en",, , , , 
