Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
Trailhead Plymouth,12901 16th Ave N Suite 102  Minneapolis  MN 55441  United States,12901 16th Ave N Suite 102,Minneapolis,55441,Minnesota,US,America/Chicago,17637120312,,https://www.trailheadcycling.com/contact/plymouth-pg211.htm,trailheadcycling.com,Bicycle store,Bicycle repair shop,Yes,41,4.6,open,"Friday, 11â€¯AM-7â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, 12-4â€¯PM; Monday, Closed; Tuesday, 11â€¯AM-7â€¯PM; Wednesday, 11â€¯AM-7â€¯PM; Thursday, 11â€¯AM-7â€¯PM; ",10â€¯AM-5â€¯PM,12-4â€¯PM,Closed,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,Lat 44.995981099999995,Lng -93.4433317,https://www.google.com/maps/place/?q=place_id:ChIJr_f2NLVLs1IRjyJC7j4t12c,https://www.google.com/search?kgmid=/g/11r77rdxzs,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDavsS-NQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.trailheadcycling.com/contact/plymouth-pg211.htm&size=48","https://search.google.com/local/reviews?placeid=ChIJr_f2NLVLs1IRjyJC7j4t12c&q=bicycle+shop+near+Brooklyn+Center,+minnesota,+USA&authuser=0&hl=en",7637120312 | +17637120312,https://www.facebook.com/trailheadbike, ,https://www.instagram.com/trailheadbike/,https://www.youtube.com/user/LivCyclingWorld
Jonny Rock Bikes,9150 Old Cedar Ave S  Bloomington  MN 55425  United States,9150 Old Cedar Ave S,Bloomington,55425,Minnesota,US,America/Chicago,19523034371,,http://jonnyrockbikes.com/,jonnyrockbikes.com,Bicycle store, ,Yes,70,4.8,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, 12-4â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, Closed; Thursday, Closed; ",10â€¯AM-5â€¯PM,12-4â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,Lat 44.837727799999996,Lng -93.249462,https://www.google.com/maps/place/?q=place_id:ChIJlz3cy_Yv9ocR6sYP0GQ98SU,https://www.google.com/search?kgmid=/g/11j33m1sjv,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDsuoXJeA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://jonnyrockbikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJlz3cy_Yv9ocR6sYP0GQ98SU&q=bicycle+shop+near+Rosemount,+minnesota,+USA&authuser=0&hl=en",,https://www.facebook.com/jonnyrockbikes, ,http://instagram.com/jonnyrockbikes,
Watt Cycleworks,4313 E 54th St  Minneapolis  MN 55417  United States,4313 E 54th St,Minneapolis,55417,Minnesota,US,America/Chicago,16123153978,,http://www.wattcycleworks.com/,wattcycleworks.com,Bicycle store, ,Yes,245,5,open,"Saturday, 11â€¯AM-4â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 11â€¯AM-5â€¯PM; Wednesday, 11â€¯AM-5â€¯PM; Thursday, 11â€¯AM-5â€¯PM; Friday, 11â€¯AM-5â€¯PM; ",11â€¯AM-4â€¯PM,Closed,Closed,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,Lat 44.905240899999995,Lng -93.2108858,https://www.google.com/maps/place/?q=place_id:ChIJmyxz_qIp9ocRGS3OFGmZbkQ,https://www.google.com/search?kgmid=/g/11tjlhgzbl,https://lh5.googleusercontent.com/p/AF1QipNaY4H1XDizr5vk1tSkiLMVa-8xjvhgxdxGzbeL,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.wattcycleworks.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJmyxz_qIp9ocRGS3OFGmZbkQ&q=bicycle+shop+near+Lauderdale,+minnesota,+USA&authuser=0&hl=en",, , ,,
Full Cycle,3515 Chicago Ave  Minneapolis  MN 55407  United States,3515 Chicago Ave,Minneapolis,55407,Minnesota,US,America/Chicago,16128247581,,http://fullcyclebikeshop.org/,fullcyclebikeshop.org,Bicycle store, ,Yes,85,4.8,open,"Friday, Closed; Saturday, Closed; Sunday, Closed; Monday, Closed; Tuesday, 12-6â€¯PM; Wednesday, 12-6â€¯PM; Thursday, 12-6â€¯PM; ",Closed,Closed,Closed,12-6â€¯PM,12-6â€¯PM,12-6â€¯PM,Closed,Lat 44.9390591,Lng -93.2622574,https://www.google.com/maps/place/?q=place_id:ChIJXYJgXeEn9ocRCEodJ3mIZww,https://www.google.com/search?kgmid=/g/1vfn76d3,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID4qZu1swE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://fullcyclebikeshop.org/&size=48","https://search.google.com/local/reviews?placeid=ChIJXYJgXeEn9ocRCEodJ3mIZww&q=bicycle+shop+near+Fridley,+minnesota,+USA&authuser=0&hl=en",+01 (414) 230 - 5550,https://www.facebook.com/FullCycleBike/, ,https://www.instagram.com/fullcyclebikeshop/,
Frances R. Rodriguez Bicycle club,27031 Park St  Pierz  MN 56364  United States,27031 Park St,Pierz,56364,Minnesota,US,America/Chicago,,,,,Bicycle club, ,No,,,open,"Saturday, Open 24 hours; Sunday, Open 24 hours; Monday, Open 24 hours; Tuesday, Open 24 hours; Wednesday, Open 24 hours; Thursday, Open 24 hours; Friday, Open 24 hours; ",Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Lat 45.898075399999996,Lng -94.0929153,https://www.google.com/maps/place/?q=place_id:ChIJ56PhQwATtFIRoGAAAkNV9Tc,https://www.google.com/search?kgmid=/g/11xmn4yxgb,https://lh5.googleusercontent.com/p/lfSfT-PzGuV70DOuUGNjAg, , , , , , , 
Lizette G. Pierce Bicycle club,331 7th St N  Albany  MN 56307  United States,331 7th St N,Albany,56307,Minnesota,US,America/Chicago,,,,,Bicycle club, ,No,,,open,"Saturday, Open 24 hours; Sunday, Open 24 hours; Monday, Open 24 hours; Tuesday, Open 24 hours; Wednesday, Open 24 hours; Thursday, Open 24 hours; Friday, Open 24 hours; ",Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Lat 45.632936799999996,Lng -94.5730411,https://www.google.com/maps/place/?q=place_id:ChIJ6XFcVwCttVIREGQF-zUDtSo,https://www.google.com/search?kgmid=/g/11xkyhk697,https://lh5.googleusercontent.com/p/9JDETkYkMjDwStvsEvWsjQ, , , , , , , 
Mavis B. Pulliam Bicycle club,330 2nd St NW  Milaca  MN 56353  United States,330 2nd St NW,Milaca,56353,Minnesota,US,America/Chicago,,,,,Bicycle club, ,No,,,open,"Saturday, Open 24 hours; Sunday, Open 24 hours; Monday, Open 24 hours; Tuesday, Open 24 hours; Wednesday, Open 24 hours; Thursday, Open 24 hours; Friday, Open 24 hours; ",Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Lat 45.7557583,Lng -93.6554419,https://www.google.com/maps/place/?q=place_id:ChIJa-laPACRs1IRsostikIwcq8,https://www.google.com/search?kgmid=/g/11yffzbxbs,https://lh5.googleusercontent.com/p/QT_Xc08h47ncdZc8UtdpCw, , , , , , , 
Lee J. Collins Bicycle club,10340 115th St NE  Foley  MN 56329  United States,10340 115th St NE,Foley,56329,Minnesota,US,America/Chicago,,,,,Bicycle club, ,No,,,open,"Saturday, Open 24 hours; Sunday, Open 24 hours; Monday, Open 24 hours; Tuesday, Open 24 hours; Wednesday, Open 24 hours; Thursday, Open 24 hours; Friday, Open 24 hours; ",Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Lat 45.7353144,Lng -93.9482209,https://www.google.com/maps/place/?q=place_id:ChIJm6UALABxtFIRf3EqwEebhFs,https://www.google.com/search?kgmid=/g/11xmm_2mxk,https://lh5.googleusercontent.com/p/s6hq3P2OiIc00VCe-El3Ew, , , , , , , 
Leticia G. Ford Bicycle club,12286 Old Collegeville Rd  St Joseph  MN 56374  United States,12286 Old Collegeville Rd,St Joseph,56374,Minnesota,US,America/Chicago,,,,,Bicycle club, ,No,,,open,"Friday, Open 24 hours; Saturday, Open 24 hours; Sunday, Open 24 hours; Monday, Open 24 hours; Tuesday, Open 24 hours; Wednesday, Open 24 hours; Thursday, Open 24 hours; ",Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Lat 45.594884,Lng -94.36221169999999,https://www.google.com/maps/place/?q=place_id:ChIJsb8AJwBRtFIRsfr3_K3UpR0,https://www.google.com/search?kgmid=/g/11xkyv8_1t,https://lh5.googleusercontent.com/p/uHbm_FKU5fV5O96w4fhjgA, , , , , , , 
Bicycle repair station & tools,3361 MN-95  Cambridge  MN 55008  United States,3361 MN-95,Cambridge,55008,Minnesota,US,America/Chicago,,,,,Bicycle rack, ,No,,,open, ,,,,,,,,Lat 45.5885865,Lng -93.3528944,https://www.google.com/maps/place/?q=place_id:ChIJN6UE1zCns1IRwJ8w79FxiUU,https://www.google.com/search?kgmid=/g/11thgnsnyn,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDe6a_LpQE, , , , , , , 
Bicycle repair stand & tools,G7V5+VF  Almelund  MN 55056  United States,G7V5+VF,Almelund, ,Minnesota,US,America/Chicago,,,,,Bicycle rack, ,No,,,open, ,,,,,,,,Lat 45.5446993,Lng -92.7413199,https://www.google.com/maps/place/?q=place_id:ChIJWzW_xa6JslIRiFJjO3zxlNM,https://www.google.com/search?kgmid=/g/11js_vhc7q,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDejJSZywE, , , , , , , 
Bicycle repair stand & tools,G7G4+GF  Almelund  MN 55056  United States,G7G4+GF,Almelund, ,Minnesota,US,America/Chicago,,,,,Bicycle rack, ,No,,,open, ,,,,,,,,Lat 45.526276499999994,Lng -92.7438713,https://www.google.com/maps/place/?q=place_id:ChIJZ_VrRIyJslIRkIj8Q8_Wu34,https://www.google.com/search?kgmid=/g/11js_vst1z,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDejJSKlgE, , , , , , , 
RentaBikeNow for Store #142,720 9th St N  Virginia  MN 55792  United States,720 9th St N,Virginia,55792,Minnesota,US,America/Chicago,18474414292,,,,Bicycle rental service, ,Yes,,,open, ,,,,,,,,Lat 47.5302669,Lng -92.54522329999999,https://www.google.com/maps/place/?q=place_id:ChIJbwgHkPFQpVIR9_5vlHl8-fU,https://www.google.com/search?kgmid=/g/1tf3y_zv,https://lh5.googleusercontent.com/p/hUVr7yxeV1FlyiWl3wPDPQ, , , , , , , 
Adventure To Go - Nisswa,4871 Co Rd 77  Nisswa  MN 56468  United States,4871 Co Rd 77,Nisswa,56468,Minnesota,US,America/Chicago,12188201301,,,,Bicycle rental service,Canoe & kayak rental service,Yes,7,4.4,open,"Saturday, 11â€¯AM-9â€¯PM; Sunday, 11â€¯AM-9â€¯PM; Monday, 11â€¯AM-9â€¯PM; Tuesday, 11â€¯AM-9â€¯PM; Wednesday, 11â€¯AM-9â€¯PM; Thursday, 11â€¯AM-9â€¯PM; Friday, 11â€¯AM-9â€¯PM; ",11â€¯AM-9â€¯PM,11â€¯AM-9â€¯PM,11â€¯AM-9â€¯PM,11â€¯AM-9â€¯PM,11â€¯AM-9â€¯PM,11â€¯AM-9â€¯PM,11â€¯AM-9â€¯PM,Lat 46.4991688,Lng -94.3003569,https://www.google.com/maps/place/?q=place_id:ChIJgSbK6AnqtlIRfaOYr4y0yjs,https://www.google.com/search?kgmid=/g/11hy_xxj41,https://lh5.googleusercontent.com/p/AF1QipPg4gyZ3fXPOKniUJxlei77lPTDPCUCsHMovuAS, ,"https://search.google.com/local/reviews?placeid=ChIJgSbK6AnqtlIRfaOYr4y0yjs&q=bicycle+shop+near+Nisswa,+minnesota,+USA&authuser=0&hl=en", , , , , 
Eco BuGo,484 Robert St N  St Paul  MN 55101  United States,484 Robert St N,St Paul,55101,Minnesota,US,America/Chicago,16125188598,,,,Bicycle rental service, ,No,,,open, ,,,,,,,,Lat 44.9505366,Lng -93.09351219999999,https://www.google.com/maps/place/?q=place_id:ChIJjwrkvYnV94cRCqngYLHSZ6A,https://www.google.com/search?kgmid=/g/11h57nr40m,https://lh5.googleusercontent.com/p/Qr2rxIYuUU3b1kx_xt1HlA, , , , , , , 
Galloping Goose Rentals - Watercraft & Bike Repair,21443 380th Ave  Battle Lake  MN 56515  United States,21443 380th Ave,Battle Lake,56515,Minnesota,US,America/Chicago,,,,,Bicycle repair shop, ,No,,,open, ,,,,,,,,Lat 46.2739621,Lng -95.69980269999999,https://www.google.com/maps/place/?q=place_id:ChIJ07iTfACTyVIRttLze2ryxCg,https://www.google.com/search?kgmid=/g/11xm8yxl4f, , , , , , , , 
Ron's Cycle Shop,26109 Helena Blvd  New Prague  MN 56071  United States,26109 Helena Blvd,New Prague,56071,Minnesota,US,America/Chicago,19527584673,,,,Bicycle repair shop, ,Yes,10,3.4,open,"Friday, 8â€¯AM-5â€¯PM; Saturday, 9â€¯AM-12â€¯PM; Sunday, Closed; Monday, 8â€¯AM-5â€¯PM; Tuesday, 8â€¯AM-5â€¯PM; Wednesday, 8â€¯AM-5â€¯PM; Thursday, 8â€¯AM-5â€¯PM; ",9â€¯AM-12â€¯PM,Closed,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,Lat 44.5713102,Lng -93.5829067,https://www.google.com/maps/place/?q=place_id:ChIJ26AYuFhx9ocRE937W2zhupU,https://www.google.com/search?kgmid=/g/11k56ff70n,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICTmt-wNg, ,"https://search.google.com/local/reviews?placeid=ChIJ26AYuFhx9ocRE937W2zhupU&q=bicycle+shop+near+Glencoe,+minnesota,+USA&authuser=0&hl=en", , , , , 
Vintage Bicycles,91 Bay View Rd  Ottertail  MN 56571  United States,91 Bay View Rd,Ottertail,56571,Minnesota,US,America/Chicago,17017706793,,,,Bicycle repair shop, ,Yes,8,4.9,open, ,,,,,,,,Lat 46.426502,Lng -95.58033999999999,https://www.google.com/maps/place/?q=place_id:ChIJ72aoRG7DyVIRh_HcYOC1z_A,https://www.google.com/search?kgmid=/g/11q83gtq7_,https://lh5.googleusercontent.com/p/AF1QipMHgIEu_Wl1I3e2VP3drLYk9Q8qsw8-2FJ_pxkR, ,"https://search.google.com/local/reviews?placeid=ChIJ72aoRG7DyVIRh_HcYOC1z_A&q=bicycle+shop+near+Wadena,+minnesota,+USA&authuser=0&hl=en", , , , , 
Bike Tune Up Station,Paul Bunyan Trail  Baxter  MN 56425  United States,Paul Bunyan Trail,Baxter,56425,Minnesota,US,America/Chicago,,,,,Bicycle repair shop, ,No,3,4.7,open, ,,,,,,,,Lat 46.3584953,Lng -94.2293454,https://www.google.com/maps/place/?q=place_id:ChIJK8O1eym8tlIRprcB0_egf0E,https://www.google.com/search?kgmid=/g/11c4j4jnb1,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICazp3tBg, ,"https://search.google.com/local/reviews?placeid=ChIJK8O1eym8tlIRprcB0_egf0E&q=bicycle+shop+near+Baxter,+minnesota,+USA&authuser=0&hl=en", , , , , 
The Grease Pit Bike Shop,2750 Bloomington Ave  Minneapolis  MN 55407  United States,2750 Bloomington Ave,Minneapolis,55407,Minnesota,US,America/Chicago,,,,,Bicycle repair shop,Community center,Yes,53,4.9,open,"Friday, Closed; Saturday, 3-6â€¯PM; Sunday, 3-6â€¯PM; Monday, Closed; Tuesday, 6-9â€¯PM; Wednesday, 6-9â€¯PM; Thursday, 6-9â€¯PM; ",3-6â€¯PM,3-6â€¯PM,Closed,6-9â€¯PM,6-9â€¯PM,6-9â€¯PM,Closed,Lat 44.952138399999995,Lng -93.2530187,https://www.google.com/maps/place/?q=place_id:ChIJl2PfJQIo9ocR85kvADQY6mI,https://www.google.com/search?kgmid=/g/11bvvzrhl6,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDcsam5Ng, ,"https://search.google.com/local/reviews?placeid=ChIJl2PfJQIo9ocR85kvADQY6mI&q=bicycle+shop+near+Falcon+Heights,+minnesota,+USA&authuser=0&hl=en", , , , , 
Self-Service Bicycle Repair Station - UMD Kirby Plaza,Duluth  MN 55812  United States,Duluth  MN 55812,Duluth,55812,Minnesota,US,America/Chicago,,,,,Bicycle repair shop, ,No,2,4.5,open, ,,,,,,,,Lat 46.818628399999994,Lng -92.0854136,https://www.google.com/maps/place/?q=place_id:ChIJndmZy-atr1IRpB1hBWDOBZU,https://www.google.com/search?kgmid=/g/11gnsh277q,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICkqdPabA, ,"https://search.google.com/local/reviews?placeid=ChIJndmZy-atr1IRpB1hBWDOBZU&q=bicycle+shop+near+Rice+Lake,+minnesota,+USA&authuser=0&hl=en", , , , , 
Call of the Wild Bicycle Repairs  Service & Sales,1060 Central Ave N  Laporte  MN 56461  United States,1060 Central Ave N,Laporte,56461,Minnesota,US,America/Chicago,17633335407,,,,Bicycle repair shop, ,Yes,7,5,open,"Saturday, 9â€¯AM-5â€¯PM; Sunday, Closed; Monday, 9â€¯AM-7â€¯PM; Tuesday, 9â€¯AM-7â€¯PM; Wednesday, 9â€¯AM-7â€¯PM; Thursday, 9â€¯AM-7â€¯PM; Friday, 9â€¯AM-7â€¯PM; ",9â€¯AM-5â€¯PM,Closed,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,Lat 47.2235649,Lng -94.75540939999999,https://www.google.com/maps/place/?q=place_id:ChIJo0PgH_15t1IRLurykyAEaW0,https://www.google.com/search?kgmid=/g/11m67xq96x,https://lh5.googleusercontent.com/p/AF1QipP7J0Q-LZc1kIQ-kEqSpPhoKsBKB-lvDKqY1j7r, ,"https://search.google.com/local/reviews?placeid=ChIJo0PgH_15t1IRLurykyAEaW0&q=bicycle+shop+near+Hawley,+minnesota,+USA&authuser=0&hl=en", , , , , 
Bike tune-up dration,Rotary Park  MN-36  North St Paul  MN 55109  United States,Rotary Park,North St Paul,55109,Minnesota,US,America/Chicago,,,,,Bicycle repair shop, ,No,,,open, ,,,,,,,,Lat 45.0118228,Lng -92.9986184,https://www.google.com/maps/place/?q=place_id:ChIJT2u-FADTslIRCSUvjjun6EU,https://www.google.com/search?kgmid=/g/11w809g772,https://lh5.googleusercontent.com/p/F4FZFnsuRVfgiYeml0bvGA, , , , , , , 
Countryside Premier Services,2662 Twin Ponds Path  Mayer  MN 55360  United States,2662 Twin Ponds Path,Mayer,55360,Minnesota,US,America/Chicago,16129009114,,,,Bicycle repair shop,Audio visual consultant,Yes,,,open,"Saturday, 4:30-8:30â€¯PM; Sunday, 4:30-8:30â€¯PM; Monday, 4:30-8:30â€¯PM; Tuesday, 4:30-8:30â€¯PM; Wednesday, 4:30-8:30â€¯PM; Thursday, 4:30-8:30â€¯PM; Friday, 4:30-8:30â€¯PM; ",4:30-8:30â€¯PM,4:30-8:30â€¯PM,4:30-8:30â€¯PM,4:30-8:30â€¯PM,4:30-8:30â€¯PM,4:30-8:30â€¯PM,4:30-8:30â€¯PM,Lat 44.887954199999996,Lng -93.90649499999999,https://www.google.com/maps/place/?q=place_id:ChIJU3Jj8L_39YcRKwDRMWxVfFc,https://www.google.com/search?kgmid=/g/11xssf2ssz,https://lh5.googleusercontent.com/p/-G5H8MQMaPu5LTVVHG-Ujw, , , , , , , 
Craig's Bicycle Repair,806 S Union Ave  Fergus Falls  MN 56537  United States,806 S Union Ave,Fergus Falls,56537,Minnesota,US,America/Chicago,12187392754,,,,Bicycle repair shop, ,No,3,4,open, ,,,,,,,,Lat 46.2759029,Lng -96.07815769999999,https://www.google.com/maps/place/?q=place_id:ChIJu8rw0YJ2yVIRv-9St07aZZo,https://www.google.com/search?kgmid=/g/1tdd9hl3,https://lh5.googleusercontent.com/p/pTkDyq43UYg0Wf_0M9v5vA, ,"https://search.google.com/local/reviews?placeid=ChIJu8rw0YJ2yVIRv-9St07aZZo&q=bicycle+shop+near+Fergus+Falls,+minnesota,+USA&authuser=0&hl=en", , , , , 
Bicycle Bill's Pro-Shops,1260 S Robert St  West St Paul  MN 55118  United States,1260 S Robert St,West St Paul,55118,Minnesota,US,America/Chicago,16514579111,,,,Bicycle repair shop, ,No,47,3.4,open,"Friday, 3-6â€¯PM; Saturday, 12-3â€¯PM; Sunday, Closed; Monday, 3-6â€¯PM; Tuesday, 3-6â€¯PM; Wednesday, 3-6â€¯PM; Thursday, 3-6â€¯PM; ",12-3â€¯PM,Closed,3-6â€¯PM,3-6â€¯PM,3-6â€¯PM,3-6â€¯PM,3-6â€¯PM,Lat 44.9082186,Lng -93.08016789999999,https://www.google.com/maps/place/?q=place_id:ChIJWftfy8PU94cRbU1onCKPSMM,https://www.google.com/search?kgmid=/g/1tk6qwt2,https://lh5.googleusercontent.com/p/IjgNPEma1Imm12iz8-9iyg, ,"https://search.google.com/local/reviews?placeid=ChIJWftfy8PU94cRbU1onCKPSMM&q=bicycle+shop+near+Falcon+Heights,+minnesota,+USA&authuser=0&hl=en", , , , , 
Bike Trail Station,101 Cannon Falls City Trail  Cannon Falls  MN 55009  United States,101 Cannon Falls City Trail,Cannon Falls,55009,Minnesota,US,America/Chicago,,,,,Bicycle repair shop, ,No,13,3.9,open,"Saturday, 6:30â€¯AM-9â€¯PM; Sunday, 6:30â€¯AM-9â€¯PM; Monday, 6:30â€¯AM-9â€¯PM; Tuesday, 8â€¯AM-9â€¯PM; Wednesday, 6:30â€¯AM-9â€¯PM; Thursday, 6:30â€¯AM-9â€¯PM; Friday, 6:30â€¯AM-9â€¯PM; ",6:30â€¯AM-9â€¯PM,6:30â€¯AM-9â€¯PM,6:30â€¯AM-9â€¯PM,8â€¯AM-9â€¯PM,6:30â€¯AM-9â€¯PM,6:30â€¯AM-9â€¯PM,6:30â€¯AM-9â€¯PM,Lat 44.5120061,Lng -92.90255599999999,https://www.google.com/maps/place/?q=place_id:ChIJX7nLYSul94cRUXx6Wrfv11k,https://www.google.com/search?kgmid=/g/11bw46pcn8,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDc2rTq9wE, ,"https://search.google.com/local/reviews?placeid=ChIJX7nLYSul94cRUXx6Wrfv11k&q=bicycle+shop+near+Cannon+Falls,+minnesota,+USA&authuser=0&hl=en", , , , , 
Hatcher Cycle,4 1st Ave NE  Buffalo  MN 55313  United States,4 1st Ave NE,Buffalo,55313,Minnesota,US,America/Chicago,17634125771,,,,Bicycle repair shop,Used bicycle shop,Yes,29,4.2,open,"Friday, 10â€¯AM-5â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; ",10â€¯AM-5â€¯PM,Closed,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 45.1722183,Lng -93.8745284,https://www.google.com/maps/place/?q=place_id:ChIJZzsd9G9Xs1IRM5eEA9e-kq0,https://www.google.com/search?kgmid=/g/1tdc9g0m,https://lh5.googleusercontent.com/p/AF1QipNqtwrQl4yD9H3QlaM90IZf5lTLE5iqxUxPohRL, ,"https://search.google.com/local/reviews?placeid=ChIJZzsd9G9Xs1IRM5eEA9e-kq0&q=bicycle+shop+near+Glencoe,+minnesota,+USA&authuser=0&hl=en", , , , , 
Peacock Groove,2718 E 27th St  Minneapolis  MN 55406  United States,2718 E 27th St,Minneapolis,55406,Minnesota,US,America/Chicago,16127322625,,,,Bicycle store, ,No,4,5,open, ,,,,,,,,Lat 44.9539688,Lng -93.23219809999999,https://www.google.com/maps/place/?q=place_id:ChIJ2xGnXico9ocRNKl2EsofTm8,https://www.google.com/search?kgmid=/g/11f3d30jv6,https://lh5.googleusercontent.com/p/sdiMLgBFezQH3mTJMN-b5Q, ,"https://search.google.com/local/reviews?placeid=ChIJ2xGnXico9ocRNKl2EsofTm8&q=bicycle+shop+near+Falcon+Heights,+minnesota,+USA&authuser=0&hl=en", , , , , 
Rod's Bike Shop,28 Lincoln Ave SE  St Cloud  MN 56304  United States,28 Lincoln Ave SE,St Cloud,56304,Minnesota,US,America/Chicago,13202591964,,,,Bicycle store, ,No,46,4.7,open,"Friday, 9â€¯AM-4:30â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; ",Closed,Closed,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-4:30â€¯PM,Lat 45.5670442,Lng -94.1447523,https://www.google.com/maps/place/?q=place_id:ChIJ4978wYtgtFIRG_SveXuDXBo,https://www.google.com/search?kgmid=/g/1t_kg50b,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDcyuKIigE, ,"https://search.google.com/local/reviews?placeid=ChIJ4978wYtgtFIRG_SveXuDXBo&q=bicycle+shop+near+Rockford,+minnesota,+USA&authuser=0&hl=en", , , , , 
Mill Town Cycles,311 Central Ave N  Faribault  MN 55021  United States,311 Central Ave N,Faribault,55021,Minnesota,US,America/Chicago,15073843080,,,,Bicycle store, ,Yes,118,4.8,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-2â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-5â€¯PM; ",10â€¯AM-2â€¯PM,Closed,Closed,10â€¯AM-5â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-6â€¯PM,Lat 44.2940934,Lng -93.26806189999999,https://www.google.com/maps/place/?q=place_id:ChIJFQalL1339ocRJw5Q8nqOskQ,https://www.google.com/search?kgmid=/g/1tfb73hm,https://lh5.googleusercontent.com/p/AF1QipNf7af0B_9bCGIzztSurOBkqG3PKaLrvn9jeXP9, ,"https://search.google.com/local/reviews?placeid=ChIJFQalL1339ocRJw5Q8nqOskQ&q=bicycle+shop+near+Byron,+minnesota,+USA&authuser=0&hl=en", , , , , 
