Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
Eric's Mobile Workshop Bike Repair,18th St NE  Washington  DC 20002  United States,18th St NE,Washington,20002,District of Columbia,US,America/New_York,12023021925,,https://www.ericsmobileworkshop.com/,ericsmobileworkshop.com,Bicycle store,Bicycle repair shop,Yes,112,4.7,open,"Saturday, Open 24 hours; Sunday, Closed; Monday, Open 24 hours; Tuesday, Open 24 hours; Wednesday, Open 24 hours; Thursday, Open 24 hours; Friday, Open 24 hours; ",Open 24 hours,Closed,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Lat 38.897309,Lng -76.9801574,https://www.google.com/maps/place/?q=place_id:ChIJ9cNJ-Ny5t4kR5Wo1cSM-8P4,https://www.google.com/search?kgmid=/g/11jwfbf67d,https://lh5.googleusercontent.com/p/AF1QipPdojKnwj6Kzc7Zf-9ayt21d9GHczN_58dd7aiD,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.ericsmobileworkshop.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ9cNJ-Ny5t4kR5Wo1cSM-8P4&q=bicycle+shop+near+Berwyn+Heights+town,+Maryland,+USA&authuser=0&hl=en",, , ,,
simpleenergy,212 7th St SE  Washington  DC 20003  United States,212 7th St SE,Washington,20003,District of Columbia,US,America/New_York,18007556020,,,,Bicycle wholesaler, ,No,,,open,"Friday, 10â€¯AM-10â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 10â€¯AM-10â€¯PM; Tuesday, 10â€¯AM-10â€¯PM; Wednesday, 10â€¯AM-10â€¯PM; Thursday, 10â€¯AM-10â€¯PM; ",Closed,Closed,10â€¯AM-10â€¯PM,10â€¯AM-10â€¯PM,10â€¯AM-10â€¯PM,10â€¯AM-10â€¯PM,10â€¯AM-10â€¯PM,Lat 38.88684,Lng -76.9958297,https://www.google.com/maps/place/?q=place_id:ChIJq6pWeDG4t4kRK2NLTOWJyX4,https://www.google.com/search?kgmid=/g/11w7c93n59,https://lh5.googleusercontent.com/p/YcKhyxpzf7KEO0c1sGZjIA, , , , , , , 
Green Line Cycle Repair,1351 Spring Rd NW  Washington  DC 20010  United States,1351 Spring Rd NW,Washington,20010,District of Columbia,US,America/New_York,19546467005,,http://www.greenlinecyclerepair.com/,greenlinecyclerepair.com,Bicycle repair shop, ,Yes,19,5,open,"Saturday, Closed; Sunday, Closed; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; Friday, 9â€¯AM-5â€¯PM; ",Closed,Closed,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 38.9369957,Lng -77.0315629,https://www.google.com/maps/place/?q=place_id:ChIJGbnviH_Jt4kRhuXX0YC6a48,https://www.google.com/search?kgmid=/g/11xv31cmvz,https://lh5.googleusercontent.com/p/AF1QipME0OxuUREAN0V1R_iQegI52_oE_L6ASq4VRnY,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.greenlinecyclerepair.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJGbnviH_Jt4kRhuXX0YC6a48&q=bicycle+shop+near+Berwyn+Heights+town,+Maryland,+USA&authuser=0&hl=en",, , ,,
District Cycle Works,2603 P St NW  Washington  DC 20007  United States,2603 P St NW,Washington,20007,District of Columbia,US,America/New_York,,,http://districtcycleworks.com/,districtcycleworks.com,Bicycle repair shop,Bicycle Shop,Yes,55,4.8,open, ,,,,,,,,Lat 38.9095176,Lng -77.05499449999999,https://www.google.com/maps/place/?q=place_id:ChIJKySBlcq3t4kRd5Q97dXioAs,https://www.google.com/search?kgmid=/g/11bc6z7x5c,https://lh5.googleusercontent.com/p/AF1QipNjGGbJntQSLMKyjinEVpN2M8m5XhcrmVLlmXld,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://districtcycleworks.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJKySBlcq3t4kRd5Q97dXioAs&q=bicycle+shop+near+Berwyn+Heights+town,+Maryland,+USA&authuser=0&hl=en",, , ,http://instagram.com/districtcycleworks,
Upshift Workshop,2501 Champlain St NW  Washington  DC 20009  United States,2501 Champlain St NW,Washington,20009,District of Columbia,US,America/New_York,,,http://www.upshiftdc.com/,upshiftdc.com,Bicycle repair shop, ,Yes,55,4.8,open,"Saturday, 11â€¯AM-4â€¯PM; Sunday, 12-4â€¯PM; Monday, Closed; Tuesday, Closed; Wednesday, Closed; Thursday, 12-3â€¯PM | 4:30-7â€¯PM; Friday, 12-3â€¯PM | 4:30-7â€¯PM; ",11â€¯AM-4â€¯PM,12-4â€¯PM,Closed,Closed,Closed,12-3â€¯PM | 4:30-7â€¯PM,12-3â€¯PM | 4:30-7â€¯PM,Lat 38.9231991,Lng -77.0411882,https://www.google.com/maps/place/?q=place_id:ChIJr6Vr5KHJt4kRSD0miJFhtrs,https://www.google.com/search?kgmid=/g/11n0d3468l,https://lh5.googleusercontent.com/p/AF1QipMuQVA5e__G8UWSv1AAbfEMPIu2A9omjN6eBYpz,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.upshiftdc.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJr6Vr5KHJt4kRSD0miJFhtrs&q=bicycle+shop+near+Berwyn+Heights+town,+Maryland,+USA&authuser=0&hl=en",,http://facebook.com/upshiftdc, ,https://www.instagram.com/upshift_dc,
Conte's Bike Shop,1412 Q St NW  Washington  DC 20009  United States,1412 Q St NW,Washington,20009,District of Columbia,US,America/New_York,12023872453,,http://www.contebikes.com/,contebikes.com,Bicycle store,Bicycle repair shop,Yes,353,4.6,open,"Saturday, 10â€¯AM-6â€¯PM; Sunday, 11â€¯AM-5â€¯PM; Monday, 10â€¯AM-7â€¯PM; Tuesday, 10â€¯AM-7â€¯PM; Wednesday, 10â€¯AM-7â€¯PM; Thursday, 10â€¯AM-7â€¯PM; Friday, 10â€¯AM-7â€¯PM; ",10â€¯AM-6â€¯PM,11â€¯AM-5â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,Lat 38.910927099999995,Lng -77.0325857,https://www.google.com/maps/place/?q=place_id:ChIJaXgj09-3t4kRvMPLUch3Jn8,https://www.google.com/search?kgmid=/g/11h94kbk1d,https://lh5.googleusercontent.com/p/AF1QipNKT98S9OgjXSEZr8u_g1Y_MTB2WvmuPqWkKWya,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.contebikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJaXgj09-3t4kRvMPLUch3Jn8&q=bicycle+shop+near+Berwyn+Heights+town,+Maryland,+USA&authuser=0&hl=en",,https://www.facebook.com/contesbikeshop/?ref=br_rs, ,https://www.instagram.com/contesbikeshop/?hl=en,
Happy Go,5516 Connecticut Ave NW  Washington  DC 20015  United States,5516 Connecticut Ave NW,Washington,20015,District of Columbia,US,America/New_York,12024813300,,http://happygobikes.com/,happygobikes.com,Bicycle store,Bicycle repair shop,Yes,93,5,open, ,,,,,,,,Lat 38.9634682,Lng -77.0751374,https://www.google.com/maps/place/?q=place_id:ChIJD7ERUFHJt4kRZZHksC6svlY,https://www.google.com/search?kgmid=/g/11rz2st4cc,https://lh5.googleusercontent.com/p/AF1QipM1HRNvXRdC_v0I5I_baLxAE6w4xvlEA0ck11MF,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://happygobikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJD7ERUFHJt4kRZZHksC6svlY&q=bicycle+shop+near+Berwyn+Heights+town,+Maryland,+USA&authuser=0&hl=en",, , ,,
Conte's Bike Shop,1331 4th St SE Suite 107  Washington  DC 20003  United States,1331 4th St SE Suite 107,Washington,20003,District of Columbia,US,America/New_York,12025589866,,https://contebikes.com/about/washington-dc-navy-yard-pg242.htm,contebikes.com,Bicycle store,Bicycle repair shop,Yes,495,4.8,open,"Saturday, 10â€¯AM-6â€¯PM; Sunday, 11â€¯AM-5â€¯PM; Monday, 10â€¯AM-7â€¯PM; Tuesday, 10â€¯AM-7â€¯PM; Wednesday, 10â€¯AM-7â€¯PM; Thursday, 10â€¯AM-7â€¯PM; Friday, 10â€¯AM-7â€¯PM; ",10â€¯AM-6â€¯PM,11â€¯AM-5â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,Lat 38.874313799999996,Lng -77.00093509999999,https://www.google.com/maps/place/?q=place_id:ChIJLzVzs9G5t4kR-gmGLrUSo44,https://www.google.com/search?kgmid=/g/11c2j3d7_3,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICElf--zwE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://contebikes.com/about/washington-dc-navy-yard-pg242.htm&size=48","https://search.google.com/local/reviews?placeid=ChIJLzVzs9G5t4kR-gmGLrUSo44&q=bicycle+shop+near+Berwyn+Heights+town,+Maryland,+USA&authuser=0&hl=en",2025589866,https://www.facebook.com/contesbikeshop/?ref=br_rs, ,https://www.instagram.com/contesbikeshop/?hl=en,
Conte's Bike Shop,3410 Wisconsin Ave NW  Washington  DC 20016  United States,3410 Wisconsin Ave NW,Washington,20016,District of Columbia,US,America/New_York,12023910804,,https://www.contebikes.com/about/washington-dc-cathedral-commons-pg266.htm,contebikes.com,Bicycle store,Bicycle repair shop,Yes,261,4.6,open,"Saturday, 10â€¯AM-6â€¯PM; Sunday, 11â€¯AM-5â€¯PM; Monday, 10â€¯AM-7â€¯PM; Tuesday, 10â€¯AM-7â€¯PM; Wednesday, 10â€¯AM-7â€¯PM; Thursday, 10â€¯AM-7â€¯PM; Friday, 10â€¯AM-7â€¯PM; ",10â€¯AM-6â€¯PM,11â€¯AM-5â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,Lat 38.9351777,Lng -77.07300169999999,https://www.google.com/maps/place/?q=place_id:ChIJNZ4bRtnJt4kRcwAnTt4EMpk,https://www.google.com/search?kgmid=/g/11gh2pr95y,https://lh5.googleusercontent.com/p/AF1QipP5JjuviounC3O9bFaEAfSXnJkCJmSNlIr7G9xE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.contebikes.com/about/washington-dc-cathedral-commons-pg266.htm&size=48","https://search.google.com/local/reviews?placeid=ChIJNZ4bRtnJt4kRcwAnTt4EMpk&q=bicycle+shop+near+Berwyn+Heights+town,+Maryland,+USA&authuser=0&hl=en",2023910804,https://www.facebook.com/contesbikeshop/?ref=br_rs, ,https://www.instagram.com/contesbikeshop/?hl=en,
Trek Bicycle,2227 Town Ctr Dr SE  Washington  DC 20020  United States,2227 Town Ctr Dr SE,Washington,20020,District of Columbia,US,America/New_York,17712103900,,https://www.trekbikes.com/us/en_US/retail/skyland/?y_source=1_MTAwMDUzOTc4NC03MTUtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D,trekbikes.com,Bicycle store,Bicycle repair shop,Yes,18,4.8,open,"Saturday, 10â€¯AM-6â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 11â€¯AM-6â€¯PM; Wednesday, 11â€¯AM-6â€¯PM; Thursday, 11â€¯AM-6â€¯PM; Friday, 11â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,Closed,Closed,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 38.860942099999995,Lng -76.9676851,https://www.google.com/maps/place/?q=place_id:ChIJodspy1G5t4kR_rmvhMaGQpc,https://www.google.com/search?kgmid=/g/11v014wbp5,https://lh5.googleusercontent.com/p/AF1QipM7gRiK74EU-G7RVB1tENrTRmygwgZE1EqXn4sp,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.trekbikes.com/us/en_US/retail/skyland/?y_source=1_MTAwMDUzOTc4NC03MTUtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D&size=48","https://search.google.com/local/reviews?placeid=ChIJodspy1G5t4kR_rmvhMaGQpc&q=bicycle+shop+near+Berwyn+Heights+town,+Maryland,+USA&authuser=0&hl=en",,https://www.facebook.com/TrekBicycle,https://twitter.com/trekbikes,https://instagram.com/trekbikes/,https://www.youtube.com/user/trekbikesusa
