Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
ERIK'S - Bike Board Ski,3813 E Washington Ave  Madison  WI 53704  United States,3813 E Washington Ave,Madison,53704,Wisconsin,US,America/Chicago,16082449825,,https://www.eriksbikeshop.com/pages/locations/madison-east-wi?utm_source=google&utm_medium=organic&utm_campaign=GBP,eriksbikeshop.com,Bicycle store,Bicycle repair shop,Yes,589,4.7,open,"Friday, 11â€¯AM-7â€¯PM; Saturday, 11â€¯AM-5â€¯PM; Sunday, 11â€¯AM-5â€¯PM; Monday, 11â€¯AM-7â€¯PM; Tuesday, 11â€¯AM-7â€¯PM; Wednesday, 11â€¯AM-7â€¯PM; Thursday, 11â€¯AM-7â€¯PM; ",11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,Lat 43.1192681,Lng -89.32052709999999,https://www.google.com/maps/place/?q=place_id:ChIJFZD4-JBWBogRMtwXhz6Vwqw,https://www.google.com/search?kgmid=/g/1tczqydc,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC28aa2pQE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.eriksbikeshop.com/pages/locations/madison-east-wi?utm_source=google&utm_medium=organic&utm_campaign=GBP&size=48","https://search.google.com/local/reviews?placeid=ChIJFZD4-JBWBogRMtwXhz6Vwqw&q=bicycle+shop+near+Fitchburg,+Wisconsin,+USA&authuser=0&hl=en",608-244-9825 | 952-243-5476 | 952-351-9148,https://www.facebook.com/eriksbikeshop/, ,https://www.instagram.com/eriksbikeboardski/,https://www.youtube.com/@EriksBikeandBoardShop
ERIK'S - Bike Board Ski,4130 Commonwealth Ave  Eau Claire  WI 54701  United States,4130 Commonwealth Ave,Eau Claire,54701,Wisconsin,US,America/Chicago,17158356746,,https://www.eriksbikeshop.com/pages/locations/eau-claire-wi?utm_source=google&utm_medium=organic&utm_campaign=GBP,eriksbikeshop.com,Bicycle store,Bicycle repair shop,Yes,387,4.6,open,"Friday, 11â€¯AM-7â€¯PM; Saturday, 11â€¯AM-5â€¯PM; Sunday, 11â€¯AM-5â€¯PM; Monday, 11â€¯AM-7â€¯PM; Tuesday, 11â€¯AM-7â€¯PM; Wednesday, 11â€¯AM-7â€¯PM; Thursday, 11â€¯AM-7â€¯PM; ",11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,Lat 44.772811999999995,Lng -91.43157769999999,https://www.google.com/maps/place/?q=place_id:ChIJo4eoZ-S7-IcRe4ANL-CRwcg,https://www.google.com/search?kgmid=/g/1ttq2nzx,https://lh5.googleusercontent.com/p/AF1QipM87h_nWg7kfeqis5cmoNm3AOsB7UuteHriVqt_,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.eriksbikeshop.com/pages/locations/eau-claire-wi?utm_source=google&utm_medium=organic&utm_campaign=GBP&size=48","https://search.google.com/local/reviews?placeid=ChIJo4eoZ-S7-IcRe4ANL-CRwcg&q=bicycle+shop+near+Eau+Claire,+Wisconsin,+USA&authuser=0&hl=en",715-835-6746 | 952-243-5476 | 952-351-9148,https://www.facebook.com/eriksbikeshop/, ,https://www.instagram.com/eriksbikeboardski/,https://www.youtube.com/@EriksBikeandBoardShop
ERIK'S - Bike Board Ski,14660 W Capitol Dr  Brookfield  WI 53005  United States,14660 W Capitol Dr,Brookfield,53005,Wisconsin,US,America/Chicago,14148319300,,https://www.eriksbikeshop.com/pages/locations/brookfield-wi,eriksbikeshop.com,Bicycle store,Bicycle repair shop,Yes,42,5,open,"Friday, 11â€¯AM-7â€¯PM; Saturday, 11â€¯AM-5â€¯PM; Sunday, 11â€¯AM-5â€¯PM; Monday, 11â€¯AM-7â€¯PM; Tuesday, 11â€¯AM-7â€¯PM; Wednesday, 11â€¯AM-7â€¯PM; Thursday, 11â€¯AM-7â€¯PM; ",11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,Lat 43.090418,Lng -88.0949437,https://www.google.com/maps/place/?q=place_id:ChIJpXHDJJUBBYgRyFgxguX1SnM,https://www.google.com/search?kgmid=/g/11x7c4f_yj,https://lh5.googleusercontent.com/p/CIABIhDEvT3-mHWCJEM3AuRLJoZe,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.eriksbikeshop.com/pages/locations/brookfield-wi&size=48","https://search.google.com/local/reviews?placeid=ChIJpXHDJJUBBYgRyFgxguX1SnM&q=bicycle+shop+near+Oak+Creek,+Wisconsin,+USA&authuser=0&hl=en",414-831-9300 | 952-243-5476 | 952-351-9148,https://www.facebook.com/eriksbikeshop/, ,https://www.instagram.com/eriksbikeboardski/,https://www.youtube.com/@EriksBikeandBoardShop
ERIK'S - Bike Board Ski,6610 Seybold Rd  Madison  WI 53719  United States,6610 Seybold Rd,Madison,53719,Wisconsin,US,America/Chicago,16082789000,,https://www.eriksbikeshop.com/pages/locations/madison-west-wi?utm_source=google&utm_medium=organic&utm_campaign=GBP,eriksbikeshop.com,Bicycle store,Bicycle repair shop,Yes,534,4.7,open,"Friday, 11â€¯AM-7â€¯PM; Saturday, 11â€¯AM-5â€¯PM; Sunday, 11â€¯AM-5â€¯PM; Monday, 11â€¯AM-7â€¯PM; Tuesday, 11â€¯AM-7â€¯PM; Wednesday, 11â€¯AM-7â€¯PM; Thursday, 11â€¯AM-7â€¯PM; ",11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,Lat 43.0526021,Lng -89.4965643,https://www.google.com/maps/place/?q=place_id:ChIJ-W8hjXiuB4gRliqGhOPZjEY,https://www.google.com/search?kgmid=/g/1tgns75v,https://lh5.googleusercontent.com/p/AF1QipPhlU9FppaFzKvMquSpJp8QJ9sO4Lmf4ssf2p0,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.eriksbikeshop.com/pages/locations/madison-west-wi?utm_source=google&utm_medium=organic&utm_campaign=GBP&size=48","https://search.google.com/local/reviews?placeid=ChIJ-W8hjXiuB4gRliqGhOPZjEY&q=bicycle+shop+near+Fitchburg,+Wisconsin,+USA&authuser=0&hl=en",608-278-9000 | 952-243-5476 | 952-351-9148,https://www.facebook.com/eriksbikeshop/, ,https://www.instagram.com/eriksbikeboardski/,https://www.youtube.com/@EriksBikeandBoardShop
ERIK'S - Bike Board Ski,8401 W Layton Ave  Greenfield  WI 53228  United States,8401 W Layton Ave,Greenfield,53228,Wisconsin,US,America/Chicago,14144481208,,https://www.eriksbikeshop.com/pages/locations/greenfield-wi?utm_source=google&utm_medium=organic&utm_campaign=GBP,eriksbikeshop.com,Bicycle store,Bicycle repair shop,Yes,747,4.8,open,"Friday, 11â€¯AM-7â€¯PM; Saturday, 11â€¯AM-5â€¯PM; Sunday, 11â€¯AM-5â€¯PM; Monday, 11â€¯AM-7â€¯PM; Tuesday, 11â€¯AM-7â€¯PM; Wednesday, 11â€¯AM-7â€¯PM; Thursday, 11â€¯AM-7â€¯PM; ",11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,Lat 42.9589286,Lng -88.0187804,https://www.google.com/maps/place/?q=place_id:ChIJySspKSwOBYgR-vwSiEudq0U,https://www.google.com/search?kgmid=/g/11b5wl9tnf,https://lh5.googleusercontent.com/p/AF1QipMg_wIQx-A3uL5YZ0aZsoK35iuPSY1A1g77sJPd,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.eriksbikeshop.com/pages/locations/greenfield-wi?utm_source=google&utm_medium=organic&utm_campaign=GBP&size=48","https://search.google.com/local/reviews?placeid=ChIJySspKSwOBYgR-vwSiEudq0U&q=bicycle+shop+near+Greenfield,+Wisconsin,+USA&authuser=0&hl=en",414-448-1208 | 952-243-5476 | 952-351-9148,https://www.facebook.com/eriksbikeshop/, ,https://www.instagram.com/eriksbikeboardski/,https://www.youtube.com/@EriksBikeandBoardShop
Dream Bikes - Milwaukee,2021A N Doctor M.L.K. Jr Dr  Milwaukee  WI 53212  United States,2021A N Doctor M.L.K. Jr Dr,Milwaukee,53212,Wisconsin,US,America/Chicago,14147630909,,http://dream-bikes.org/,dream-bikes.org,Used bicycle shop,Bicycle Shop,Yes,87,4.6,open,"Friday, 12-6â€¯PM; Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 12-6â€¯PM; Wednesday, 12-6â€¯PM; Thursday, 12-6â€¯PM; ",10â€¯AM-4â€¯PM,Closed,Closed,12-6â€¯PM,12-6â€¯PM,12-6â€¯PM,12-6â€¯PM,Lat 43.0571975,Lng -87.9147644,https://www.google.com/maps/place/?q=place_id:ChIJB02O0WoZBYgRORpMLYhKgzs,https://www.google.com/search?kgmid=/g/1w96h9hh,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID4wpetTg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://dream-bikes.org/&size=48","https://search.google.com/local/reviews?placeid=ChIJB02O0WoZBYgRORpMLYhKgzs&q=bicycle+shop+near+Oak+Creek,+Wisconsin,+USA&authuser=0&hl=en",,https://www.facebook.com/DreamBikesMadison/, ,https://www.instagram.com/dreambikesmadison/?hl=en,
Marinette Cycle Center,1555 Pierce Ave  Marinette  WI 54143  United States,1555 Pierce Ave,Marinette,54143,Wisconsin,US,America/Chicago,17157355442,,http://mobile.marinettecycle.com/,mobile.marinettecycle.com,Bicycle store, ,No,38,4.9,open,"Friday, 9:30â€¯AM-5â€¯PM; Saturday, 9:30â€¯AM-12â€¯PM; Sunday, Closed; Monday, 9:30â€¯AM-5â€¯PM; Tuesday, 9:30â€¯AM-5â€¯PM; Wednesday, 9:30â€¯AM-5â€¯PM; Thursday, 9:30â€¯AM-5â€¯PM; ",9:30â€¯AM-12â€¯PM,Closed,9:30â€¯AM-5â€¯PM,9:30â€¯AM-5â€¯PM,9:30â€¯AM-5â€¯PM,9:30â€¯AM-5â€¯PM,9:30â€¯AM-5â€¯PM,Lat 45.089258699999995,Lng -87.6296924,https://www.google.com/maps/place/?q=place_id:ChIJNxevkB-vUk0Rzyn4iQmRhHo,https://www.google.com/search?kgmid=/g/1tftdz5q,https://lh5.googleusercontent.com/p/O81QEorAICJK1PWljPOKtw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://mobile.marinettecycle.com/&size=48",https://search.google.com/local/reviews?placeid=ChIJNxevkB-vUk0Rzyn4iQmRhHo&q=Marinette+Cycle+Center&authuser=0&hl=en,, , ,,
Cool Bikes,N8467 Witte Ln  Watertown  WI 53094  United States,N8467 Witte Ln,Watertown,53094,Wisconsin,US,America/Chicago,,,,,Bicycle repair shop, ,No,5,3.4,open, ,,,,,,,,Lat 43.1503726,Lng -88.6962175,https://www.google.com/maps/place/?q=place_id:ChIJ8_7xE0HTBYgR3LxSFXAdAqc,https://www.google.com/search?kgmid=/g/113jcqdhc,https://lh5.googleusercontent.com/p/pS0L0VU-EqkttbgQJoGezA, ,"https://search.google.com/local/reviews?placeid=ChIJ8_7xE0HTBYgR3LxSFXAdAqc&q=bicycle+shop+near+Watertown,+Wisconsin,+USA&authuser=0&hl=en", , , , , 
The WaxSmith,W67N703 Franklin Ave  Cedarburg  WI 53012  United States,W67N703 Franklin Ave,Cedarburg,53012,Wisconsin,US,America/Chicago,,,,,Bicycle repair shop, ,No,,,open, ,,,,,,,,Lat 43.301158,Lng -87.9936645,https://www.google.com/maps/place/?q=place_id:ChIJo4lKZpXlBIgRp-NUeGK3bsM,https://www.google.com/search?kgmid=/g/11xvgw82yp,https://lh5.googleusercontent.com/p/RvyMsBjHVJPqVj9g9vkbfg, , , , , , , 
D'Bike Garage,1642 87th Ave  Dresser  WI 54009  United States,1642 87th Ave,Dresser,54009,Wisconsin,US,America/Chicago,16514022161,,,,Bicycle repair shop, ,No,1,5,open, ,,,,,,,,Lat 45.334018199999996,Lng -92.49964109999999,https://www.google.com/maps/place/?q=place_id:ChIJvdcKhfmXslIRnf7vuQRpLrE,https://www.google.com/search?kgmid=/g/11q42k_pmh,https://lh5.googleusercontent.com/p/GHDzxdI00VfnfD3DDJw5sw, ,"https://search.google.com/local/reviews?placeid=ChIJvdcKhfmXslIRnf7vuQRpLrE&q=bicycle+shop+near+Landfall,+minnesota,+USA&authuser=0&hl=en", , , , , 
Quiet Hut Sports,186 W Main St  Whitewater  WI 53190  United States,186 W Main St,Whitewater,53190,Wisconsin,US,America/Chicago,12624732950,,,,Bicycle store,Outdoor sports store,No,7,5,open,"Saturday, 9â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; Friday, 10â€¯AM-5â€¯PM; ",9â€¯AM-5â€¯PM,Closed,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 42.8343462,Lng -88.7321497,https://www.google.com/maps/place/?q=place_id:ChIJ1eOSUergBYgR0lzMcUTzy7M,https://www.google.com/search?kgmid=/g/1ts2_vt3,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDE64-k1AE, ,"https://search.google.com/local/reviews?placeid=ChIJ1eOSUergBYgR0lzMcUTzy7M&q=bicycle+shop+near+Whitewater,+Wisconsin,+USA&authuser=0&hl=en", , , , , 
Grinders Skate Bike & Snow,816 Hammond Ave  Rice Lake  WI 54868  United States,816 Hammond Ave,Rice Lake,54868,Wisconsin,US,America/Chicago,17157367858,,,,Bicycle store, ,Yes,19,4.7,open,"Saturday, Closed; Sunday, Closed; Monday, Closed; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; Friday, 9â€¯AM-5â€¯PM; ",Closed,Closed,Closed,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 45.510456399999995,Lng -91.7401738,https://www.google.com/maps/place/?q=place_id:ChIJ5WHduyn6rFIRXbV44yJoA3M,https://www.google.com/search?kgmid=/g/1tfbmzhd,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICci5O9Rg, ,"https://search.google.com/local/reviews?placeid=ChIJ5WHduyn6rFIRXbV44yJoA3M&q=bicycle+shop+near+Rice+Lake,+minnesota,+USA&authuser=0&hl=en", , , , , 
Bicycles Boards Golf Discs,20 S 4th St  Platteville  WI 53818  United States,20 S 4th St,Platteville,53818,Wisconsin,US,America/Chicago,,,,,Bicycle store, ,No,2,5,open, ,,,,,,,,Lat 42.7340598,Lng -90.4784853,https://www.google.com/maps/place/?q=place_id:ChIJ8eANKBAl_YcRgmzb0Ds-vY8,https://www.google.com/search?kgmid=/g/11ffl___jn,https://lh5.googleusercontent.com/p/CIABIhBULYgAGDo3JQXx7f6pWiam, ,"https://search.google.com/local/reviews?placeid=ChIJ8eANKBAl_YcRgmzb0Ds-vY8&q=bicycle+shop+near+Platteville,+Wisconsin,+USA&authuser=0&hl=en", , , , , 
.,30 E Montello St  Montello  WI 53949  United States,30 E Montello St,Montello,53949,Wisconsin,US,America/Chicago,16082971163,,,,Bicycle store, ,Yes,,,open, ,,,,,,,,Lat 43.791761799999996,Lng -89.3261235,https://www.google.com/maps/place/?q=place_id:ChIJAQAcXVQrAYgRAwl9iIP1Clc,https://www.google.com/search?kgmid=/g/11l5tm52cb,https://lh5.googleusercontent.com/p/OTcld8YzbaLD8vd0bxpdnA, , , , , , , 
Grinders Sports,816 Hammond Ave  Rice Lake  WI 54868  United States,816 Hammond Ave,Rice Lake,54868,Wisconsin,US,America/Chicago,17157367858,,,,Bicycle store, ,Yes,22,4.8,open,"Saturday, Closed; Sunday, Closed; Monday, Closed; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; Friday, Closed; ",Closed,Closed,Closed,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Closed,Lat 45.510425399999995,Lng -91.74016089999999,https://www.google.com/maps/place/?q=place_id:ChIJF7l1uin6rFIRf6Az49hZIMg,https://www.google.com/search?kgmid=/g/11c6qcg5z3,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDE2rjH4QE, ,"https://search.google.com/local/reviews?placeid=ChIJF7l1uin6rFIRf6Az49hZIMg&q=bicycle+shop+near+Rice+Lake,+minnesota,+USA&authuser=0&hl=en", , , , , 
Badger Velo Fit Studio,514B Wells St  Delafield  WI 53018  United States,514B Wells St,Delafield,53018,Wisconsin,US,America/Chicago,12627654195,,,,Bicycle store, ,No,,,open,"Friday, 11â€¯AM-6â€¯PM; Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, 11â€¯AM-6â€¯PM; Tuesday, 11â€¯AM-5â€¯PM; Wednesday, 11â€¯AM-5â€¯PM; Thursday, 11â€¯AM-6â€¯PM; ",10â€¯AM-4â€¯PM,Closed,11â€¯AM-6â€¯PM,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 43.0593789,Lng -88.4053145,https://www.google.com/maps/place/?q=place_id:ChIJG7FsNcy2BYgRUmuK5ujNU6A,https://www.google.com/search?kgmid=/g/11c1vrg76r,https://lh5.googleusercontent.com/p/6GGHnfER3otwjzRPXSSZWw, , , , , , , 
Dane County Cycling Shops,517 Half Mile Rd  Verona  WI 53593  United States,517 Half Mile Rd,Verona,53593,Wisconsin,US,America/Chicago,16088456644,,,,Bicycle store, ,No,1,5,open,"Friday, 10â€¯AM-5â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-5â€¯PM; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; ",10â€¯AM-5â€¯PM,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 42.987665199999995,Lng -89.5458987,https://www.google.com/maps/place/?q=place_id:ChIJjQOykHmwB4gRpQI5rhtjYAc,https://www.google.com/search?kgmid=/g/11htny7nj8,https://lh5.googleusercontent.com/p/4UVmzlqpi2FXXw5ROqrmUQ, ,"https://search.google.com/local/reviews?placeid=ChIJjQOykHmwB4gRpQI5rhtjYAc&q=bicycle+shop+near+Madison,+Wisconsin,+USA&authuser=0&hl=en", , , , , 
Mr Bart's Bike Shop,316 Doty St  Ripon  WI 54971  United States,316 Doty St,Ripon,54971,Wisconsin,US,America/Chicago,19207487801,,,,Bicycle store, ,Yes,10,4.2,open, ,,,,,,,,Lat 43.848634499999996,Lng -88.83297929999999,https://www.google.com/maps/place/?q=place_id:ChIJkU18EDFUAYgRkWSrXRBaKHo,https://www.google.com/search?kgmid=/g/1wk7rf4d, , ,"https://search.google.com/local/reviews?placeid=ChIJkU18EDFUAYgRkWSrXRBaKHo&q=bicycle+shop+near+Waupun,+Wisconsin,+USA&authuser=0&hl=en", , , , , 
Mokros Cycle,N6W23757 Bluemound Rd  Waukesha  WI 53188  United States,N6W23757 Bluemound Rd,Waukesha,53188,Wisconsin,US,America/Chicago,12625211300,,,,Bicycle store, ,Yes,76,4.9,open,"Friday, 11â€¯AM-6â€¯PM; Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 11â€¯AM-6â€¯PM; Wednesday, 11â€¯AM-6â€¯PM; Thursday, 11â€¯AM-6â€¯PM; ",10â€¯AM-4â€¯PM,Closed,Closed,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 43.0396046,Lng -88.2207385,https://www.google.com/maps/place/?q=place_id:ChIJl4PH9-OoBYgRxYYrgO16oio,https://www.google.com/search?kgmid=/g/1v9t_gyl,https://lh5.googleusercontent.com/p/AF1QipMIOppF2PeEIl5fLNrdxuP_Xnwwd7WlxKak4GU9, ,"https://search.google.com/local/reviews?placeid=ChIJl4PH9-OoBYgRxYYrgO16oio&q=bicycle+shop+near+Waukesha,+Wisconsin,+USA&authuser=0&hl=en", , , , , 
American Rider Electric Bike Company,6017 Odana Rd  Madison  WI 53719  United States,6017 Odana Rd,Madison,53719,Wisconsin,US,America/Chicago,16082765921,,,,Bicycle store, ,Yes,,,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, 11â€¯AM-4â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,11â€¯AM-4â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 43.0528979,Lng -89.4853978,https://www.google.com/maps/place/?q=place_id:ChIJN3B8dRyvB4gR_UJmXzPFG1M,https://www.google.com/search?kgmid=/g/11n06rj0lc,https://lh5.googleusercontent.com/p/AF1QipMrkuJNy-0tphQoLU4GbxW5RSeDmJtwsk-HlhoA, , , , , , , 
Bicycle Works LLC,1114 Plankview Green Blvd  Sheboygan Falls  WI 53085  United States,1114 Plankview Green Blvd,Sheboygan Falls,53085,Wisconsin,US,America/Chicago,19204674549,,,,Bicycle store,Bicycle repair shop,Yes,36,4.5,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-4â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 43.748956299999996,Lng -87.82181,https://www.google.com/maps/place/?q=place_id:ChIJn720WVygBIgRkRBrHFzhBJU,https://www.google.com/search?kgmid=/g/11bbw_qbyr,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID4-56RJA, ,"https://search.google.com/local/reviews?placeid=ChIJn720WVygBIgRkRBrHFzhBJU&q=bicycle+shop+near+Sheboygan,+Wisconsin,+USA&authuser=0&hl=en", , , , , 
Webster Cog and Sprocket,7466 Main St W  Webster  WI 54893  United States,7466 Main St W,Webster,54893,Wisconsin,US,America/Chicago,17158668600,,,,Bicycle store,Used bicycle shop,Yes,26,5,open,"Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, Closed; Wednesday, 10â€¯AM-4â€¯PM; Thursday, 10â€¯AM-4â€¯PM; Friday, 10â€¯AM-4â€¯PM; ",10â€¯AM-4â€¯PM,Closed,Closed,Closed,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,Lat 45.8776004,Lng -92.36794499999999,https://www.google.com/maps/place/?q=place_id:ChIJO4DVBa2SrVIRo4i9XmUsGek,https://www.google.com/search?kgmid=/g/11c1nw_2w4,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICE7dWZpwE, ,"https://search.google.com/local/reviews?placeid=ChIJO4DVBa2SrVIRo4i9XmUsGek&q=bicycle+shop+near+Pine,+minnesota,+USA&authuser=0&hl=en", , , , , 
Community Bike Shop,36 E 10th Ave  Oshkosh  WI 54902  United States,36 E 10th Ave,Oshkosh,54902,Wisconsin,US,America/Chicago,,,,,Bicycle store, ,No,,,open, ,,,,,,,,Lat 44.0099154,Lng -88.5362732,https://www.google.com/maps/place/?q=place_id:ChIJO-mnIADtA4gRWOh4NQkPU9s,https://www.google.com/search?kgmid=/g/11w4qc64_v,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgMCA5NSnjAE, , , , , , , 
Komo Bikes Llc,10802 N Port Washington Rd  Mequon  WI 53092  United States,10802 N Port Washington Rd,Mequon,53092,Wisconsin,US,America/Chicago,12625180170,,,,Bicycle store, ,No,,,open, ,,,,,,,,Lat 43.2141296,Lng -87.92348679999999,https://www.google.com/maps/place/?q=place_id:ChIJS33Q-GfhBIgRvD81RzD5sIA,https://www.google.com/search?kgmid=/g/1262k3bh1,https://lh5.googleusercontent.com/p/0v2WsSPJqZQrYgxV2vz-wQ, , , , , , , 
Serenity Bicycle Works,7918 Harwood Ave  Wauwatosa  WI 53213  United States,7918 Harwood Ave,Wauwatosa,53213,Wisconsin,US,America/Chicago,14149401561,,,,Bicycle store, ,No,1,5,open,"Friday, 8â€¯AM-5â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 8â€¯AM-5â€¯PM; Tuesday, 8â€¯AM-5â€¯PM; Wednesday, 8â€¯AM-5â€¯PM; Thursday, 8â€¯AM-5â€¯PM; ",Closed,Closed,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,Lat 43.047936799999995,Lng -88.0119029,https://www.google.com/maps/place/?q=place_id:ChIJX_0xONMEBYgRw7zmEYgY344,https://www.google.com/search?kgmid=/g/1tf8tn_1,https://lh5.googleusercontent.com/p/WqIk_bS3jd0ECzAGgCxnwA, ,"https://search.google.com/local/reviews?placeid=ChIJX_0xONMEBYgRw7zmEYgY344&q=bicycle+shop+near+Milwaukee,+Wisconsin,+USA&authuser=0&hl=en", , , , , 
