Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
Bisti Bad Lands Bike Shop,213 W Main St  Farmington  NM 87401  United States,213 W Main St,Farmington,87401,New Mexico,US,America/Denver,15053277278,,,,Bicycle store,Bicycle rack,Yes,56,4.7,open,"Saturday, 12â€¯AM-4â€¯PM; Sunday, Closed; Monday, 11â€¯AM-6â€¯PM; Tuesday, 11â€¯AM-5:30â€¯PM; Wednesday, 11â€¯AM-6â€¯PM; Thursday, 11â€¯AM-6â€¯PM; Friday, 11â€¯AM-6â€¯PM; ",12â€¯AM-4â€¯PM,Closed,11â€¯AM-6â€¯PM,11â€¯AM-5:30â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 36.7289816,Lng -108.20722789999999,https://www.google.com/maps/place/?q=place_id:ChIJ0yV_c9OPO4cRkNXIp1la2GI,https://www.google.com/search?kgmid=/g/11j5djm8by,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDqwvPrlAE, ,"https://search.google.com/local/reviews?placeid=ChIJ0yV_c9OPO4cRkNXIp1la2GI&q=bicycle+shop+near+Edgewood+town,+New+Mexico,+USA&authuser=0&hl=en", , , , , 
The Ruidoso Bike Shop,1017 Mechem Dr  Ruidoso  NM 88345  United States,1017 Mechem Dr,Ruidoso,88345,New Mexico,US,America/Denver,18164059061,,,,Bicycle store, ,Yes,,,open,"Saturday, 10â€¯AM-2â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-4â€¯PM; Wednesday, 10â€¯AM-4â€¯PM; Thursday, 10â€¯AM-4â€¯PM; Friday, 10â€¯AM-4â€¯PM; ",10â€¯AM-2â€¯PM,Closed,Closed,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,Lat 33.3538122,Lng -105.6720223,https://www.google.com/maps/place/?q=place_id:ChIJ6wyE9ELR4YYR1bydBnY06ow,https://www.google.com/search?kgmid=/g/11xstp12dp,https://lh5.googleusercontent.com/p/vDZwL4XCuViIwFRw5l4d3w, , , , , , , 
Biikrs,120 Madeira Dr NE Suite 220  Albuquerque  NM 87108  United States,120 Madeira Dr NE Suite 220,Albuquerque,87108,New Mexico,US,America/Denver,,,,,Bicycle store, ,No,,,open, ,,,,,,,,Lat 35.0786097,Lng -106.5841523,https://www.google.com/maps/place/?q=place_id:ChIJeX1aOx0LIocR-rv8qn3w-Pk,https://www.google.com/search?kgmid=/g/11ptp0mrxv,https://lh5.googleusercontent.com/p/0HoL-yG9fIK_oD9vs_dCgg, , , , , , , 
Board House and Bike Shop,1137 Mechem Dr  Ruidoso  NM 88345  United States,1137 Mechem Dr,Ruidoso,88345,New Mexico,US,America/Denver,15758088991,,,,Bicycle store,Bicycle rental service,Yes,142,5,open,"Saturday, 9â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; Friday, 9â€¯AM-5â€¯PM; ",9â€¯AM-5â€¯PM,Closed,Closed,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 33.3667796,Lng -105.6657719,https://www.google.com/maps/place/?q=place_id:ChIJfWA-vrzR4YYR0Sen5EGHFsk,https://www.google.com/search?kgmid=/g/11h2g_8bcc,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICM0pOkzAE, ,"https://search.google.com/local/reviews?placeid=ChIJfWA-vrzR4YYR0Sen5EGHFsk&q=bicycle+shop+near+Bosque+Farms+village,+New+Mexico,+USA&authuser=0&hl=en", , , , , 
Hub Bicycle Shop,705 S Allen Ave  Farmington  NM 87401  United States,705 S Allen Ave,Farmington,87401,New Mexico,US,America/Denver,15053272620,,,,Bicycle store, ,No,11,4.7,open,"Saturday, 12-7â€¯PM; Sunday, Closed; Monday, 5-7â€¯PM; Tuesday, 5-7â€¯PM; Wednesday, 5-7â€¯PM; Thursday, 5-7â€¯PM; Friday, 5-7â€¯PM; ",12-7â€¯PM,Closed,5-7â€¯PM,5-7â€¯PM,5-7â€¯PM,5-7â€¯PM,5-7â€¯PM,Lat 36.7227866,Lng -108.20742249999999,https://www.google.com/maps/place/?q=place_id:ChIJI48GEGSFO4cRw8qhwsduFGU,https://www.google.com/search?kgmid=/g/1tfkln7_,https://lh5.googleusercontent.com/p/dsrZwro-j2GkYTG9-Ge7rQ, ,"https://search.google.com/local/reviews?placeid=ChIJI48GEGSFO4cRw8qhwsduFGU&q=bicycle+shop+near+Columbus+village,+New+Mexico,+USA&authuser=0&hl=en", , , , , 
Northeast Cyclery LLC,8238 Menaul Blvd NE  Albuquerque  NM 87110  United States,8238 Menaul Blvd NE,Albuquerque,87110,New Mexico,US,America/Denver,15052991210,,,,Bicycle store, ,Yes,89,4.4,open,"Saturday, 10â€¯AM-5â€¯PM; Sunday, 11â€¯AM-4â€¯PM; Monday, Closed; Tuesday, Closed; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; Friday, 10â€¯AM-5â€¯PM; ",10â€¯AM-5â€¯PM,11â€¯AM-4â€¯PM,Closed,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 35.108508799999996,Lng -106.5518527,https://www.google.com/maps/place/?q=place_id:ChIJjfuOuwALIocR8h0QZyQxsEQ,https://www.google.com/search?kgmid=/g/11fj47ctv4,https://lh5.googleusercontent.com/p/AF1QipND5EFDxcVljo-WTweNQiNneca9GQ0OEdLSys3A, ,"https://search.google.com/local/reviews?placeid=ChIJjfuOuwALIocR8h0QZyQxsEQ&q=bicycle+shop+near+Bosque+Farms+village,+New+Mexico,+USA&authuser=0&hl=en", , , , , 
Bicycles Sales & Services,506 S Avenue C  Portales  NM 88130  United States,506 S Avenue C,Portales,88130,New Mexico,US,America/Denver,15753566408,,,,Bicycle store, ,No,10,3.6,open,"Saturday, 8â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 8â€¯AM-5â€¯PM; Wednesday, 8â€¯AM-5â€¯PM; Thursday, 8â€¯AM-5â€¯PM; Friday, 8â€¯AM-5â€¯PM; ",8â€¯AM-5â€¯PM,Closed,Closed,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,Lat 34.1814071,Lng -103.3368125,https://www.google.com/maps/place/?q=place_id:ChIJN6nibzbGAocR6B6H76dlGd0,https://www.google.com/search?kgmid=/g/1w3w3h57,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICkzpKZxwE, ,"https://search.google.com/local/reviews?placeid=ChIJN6nibzbGAocR6B6H76dlGd0&q=bicycle+shop+near+Milan+village,+New+Mexico,+USA&authuser=0&hl=en", , , , , 
The Little Bike Shop,18 Santa Monica Ave  Los Lunas  NM 87031  United States,18 Santa Monica Ave,Los Lunas,87031,New Mexico,US,America/Denver,15055825306,,,,Bicycle store,Bicycle repair shop,No,49,4.6,open,"Saturday, 9â€¯AM-5â€¯PM; Sunday, Closed; Monday, 8â€¯AM-6â€¯PM; Tuesday, 8â€¯AM-6â€¯PM; Wednesday, 8â€¯AM-6â€¯PM; Thursday, 8â€¯AM-6â€¯PM; Friday, 8â€¯AM-6â€¯PM; ",9â€¯AM-5â€¯PM,Closed,8â€¯AM-6â€¯PM,8â€¯AM-6â€¯PM,8â€¯AM-6â€¯PM,8â€¯AM-6â€¯PM,8â€¯AM-6â€¯PM,Lat 34.772854599999995,Lng -106.6311451,https://www.google.com/maps/place/?q=place_id:ChIJO4RmOZkLIocR3ag5LkwmC3k,https://www.google.com/search?kgmid=/g/11gj4xwmtj,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDOh-aQ8wE, ,"https://search.google.com/local/reviews?placeid=ChIJO4RmOZkLIocR3ag5LkwmC3k&q=bicycle+shop+near+Bosque+Farms+village,+New+Mexico,+USA&authuser=0&hl=en", , , , , 
Twin Sisters Cycling & Fitness,208 W Broadway St  Silver City  NM 88061  United States,208 W Broadway St,Silver City,88061,New Mexico,US,America/Denver,15755383388,,,,Bicycle store,Bicycle repair shop,Yes,38,4.9,open,"Saturday, 11â€¯AM-3â€¯PM; Sunday, Closed; Monday, 11â€¯AM-5â€¯PM; Tuesday, 11â€¯AM-5â€¯PM; Wednesday, 11â€¯AM-5â€¯PM; Thursday, 11â€¯AM-5â€¯PM; Friday, 11â€¯AM-5â€¯PM; ",11â€¯AM-3â€¯PM,Closed,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,Lat 32.7700526,Lng -108.2775971,https://www.google.com/maps/place/?q=place_id:ChIJO4vBCJnH2IYRu6MYBrUs7PY,https://www.google.com/search?kgmid=/g/1vxw8q9n,https://lh5.googleusercontent.com/p/AF1QipN3-DS1OYfMFKPv4krb7kUYK3OPahWSKubnOInR, ,"https://search.google.com/local/reviews?placeid=ChIJO4vBCJnH2IYRu6MYBrUs7PY&q=bicycle+shop+near+Columbus+village,+New+Mexico,+USA&authuser=0&hl=en", , , , , 
Outdoor Adventures,1516 E 10th St  Alamogordo  NM 88310  United States,1516 E 10th St,Alamogordo,88310,New Mexico,US,America/Denver,15754341920,,,,Bicycle store,Bicycle repair shop,Yes,58,4.8,open,"Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 32.899635499999995,Lng -105.9416684,https://www.google.com/maps/place/?q=place_id:ChIJRaJDO19Q4IYR6nyfUzkx5U0,https://www.google.com/search?kgmid=/g/1tg50wdz,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICBjZGB5gE, ,"https://search.google.com/local/reviews?placeid=ChIJRaJDO19Q4IYR6nyfUzkx5U0&q=bicycle+shop+near+Estancia+town,+New+Mexico,+USA&authuser=0&hl=en", , , , , 
E Bikes,914 N Pope St  Silver City  NM 88061  United States,914 N Pope St,Silver City,88061,New Mexico,US,America/Denver,,,,,Bicycle store, ,No,2,5,open, ,,,,,,,,Lat 32.7752246,Lng -108.2760167,https://www.google.com/maps/place/?q=place_id:ChIJ-SDLVZrH2IYRhRG97mMuXeM,https://www.google.com/search?kgmid=/g/11vl7jznhr,https://lh5.googleusercontent.com/p/CIABIhAylndDAKebQQ7qfz3tp2OU, ,"https://search.google.com/local/reviews?placeid=ChIJ-SDLVZrH2IYRhRG97mMuXeM&q=bicycle+shop+near+Silver+town,+New+Mexico,+USA&authuser=0&hl=en", , , , , 
Cottam's Ski Shops,207 Paseo Del Pueblo Sur  Taos  NM 87571  United States,207 Paseo Del Pueblo Sur,Taos,87571,New Mexico,US,America/Denver,15757373536,,https://bigkahunataos.com/location/big-kahuna-ski-snowboard-rentals-taos-ski-valley/,bigkahunataos.com,Bicycle rental service,Bicycle repair shop,Yes,200,4.8,open,"Friday, 10â€¯AM-5â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, 10â€¯AM-5â€¯PM; Monday, 10â€¯AM-5â€¯PM; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; ",10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 36.4049972,Lng -105.5736805,https://www.google.com/maps/place/?q=place_id:ChIJAT72AyNlF4cRPVLz9R9HCzg,https://www.google.com/search?kgmid=/g/1tksj7nr,https://lh5.googleusercontent.com/p/AF1QipO0VOIOyVhNNkuwAQ9Z2Hr9OM2ZwVgvbRVT5DFq,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://bigkahunataos.com/location/big-kahuna-ski-snowboard-rentals-taos-ski-valley/&size=48","https://search.google.com/local/reviews?placeid=ChIJAT72AyNlF4cRPVLz9R9HCzg&q=bicycle+shop+near+Taos+town,+New+Mexico,+USA&authuser=0&hl=en",(575) 737-3535,https://www.facebook.com/BaseMountainSports,https://twitter.com/basemtn,https://www.instagram.com/basemtn/,
