Name,Full_Address,Street_Address,City,Zip,State,Country,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,Plus_Code,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
West Maui Cycles,1087 Limahana Pl  Lahaina  HI 96761  United States,1087 Limahana Pl,Lahaina,96761,Hawaii,US,,info@westmauicycles.com,http://www.westmauicycles.com/,westmauicycles.com,Bicycle store,Bicycle rental service,No,110,4.6,Temporarily closed, ,,,,,,,,Lat 20.882403699999998,Lng -156.68098949999998,73G5V8J9+XJ6,https://www.google.com/search?kgmid=/g/1w97vll7,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC8l7KvCg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.westmauicycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJQxSzzKQrVXkRbZk04Sqa5W4&q=bicycle+shop+near+Maui+County,+Hawaii,+USA&authuser=0&hl=en",,http://www.facebook.com/100002270434507, ,,http://www.youtube.com/channel/UCeByFsWGcR-yHAaSuXBFSFQ
The Bike Shop - Aiea,98-019 Kamehameha Hwy  Aiea  HI 96701  United States,98-019 Kamehameha Hwy,Aiea,96701,Hawaii,US,18084873615,,https://www.bikeshophawaii.com/,bikeshophawaii.com,Bicycle store,Bicycle rental service,Yes,101,4,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, 10â€¯AM-5â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 21.3851245,Lng -157.950962,73H492PX+2JV,https://www.google.com/search?kgmid=/g/1xtf1sk2,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICEqa_f6gE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.bikeshophawaii.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJiQ8J3v9lAHwRHXZNNc0Wzm4&q=bicycle+shop+near+Balance+of+Honolulu+County,+Hawaii,+USA&authuser=0&hl=en",,https://www.facebook.com/TheBikeShopHawaii,https://twitter.com/bikeshophawaii,https://www.instagram.com/thebikeshophawaii/,https://www.youtube.com/channel/UCtE8aGJqPX6DulOwUWuZBwA
The Bike Shop,1149 S King St  Honolulu  HI 96814  United States,1149 S King St,Honolulu,96814,Hawaii,US,18085960588,,http://www.bikeshophawaii.com/,bikeshophawaii.com,Bicycle store,Bicycle rack,Yes,172,4.4,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, 10â€¯AM-5â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 21.299875,Lng -157.8447176,73H475X4+X4V,https://www.google.com/search?kgmid=/g/1tf65ppx,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDezITzYA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.bikeshophawaii.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJjZPbpehtAHwRvh2jn0Uw0WU&q=bicycle+shop+near+Honolulu+County,+Hawaii,+USA&authuser=0&hl=en",,https://www.facebook.com/TheBikeShopHawaii,https://twitter.com/bikeshophawaii,https://www.instagram.com/thebikeshophawaii/,https://www.youtube.com/channel/UCtE8aGJqPX6DulOwUWuZBwA
Ebikes Hawaii Kapolei,2045 Lauwiliwili St Suite 205  Kapolei  HI 96707  United States,2045 Lauwiliwili St Suite 205,Kapolei,96707,Hawaii,US,18087225454,,http://www.ebikeshawaii.com/,ebikeshawaii.com,Bicycle store,Bicycle repair shop,Yes,45,4.7,open,"Friday, 9:30â€¯AM-5:30â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 9:30â€¯AM-5:30â€¯PM; Wednesday, 9:30â€¯AM-5:30â€¯PM; Thursday, 9:30â€¯AM-5:30â€¯PM; ",10â€¯AM-5â€¯PM,Closed,Closed,9:30â€¯AM-5:30â€¯PM,9:30â€¯AM-5:30â€¯PM,9:30â€¯AM-5:30â€¯PM,9:30â€¯AM-5:30â€¯PM,Lat 21.322814899999997,Lng -158.0901031,73H38WF5+4XC,https://www.google.com/search?kgmid=/g/11c4bf7l7v,https://lh5.googleusercontent.com/p/AF1QipOFfgNQ5QUFmTuRuLhN5eru1M2RNoxh7694lcBV,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.ebikeshawaii.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJIWV4eSxjAHwRenODza95GPE&q=bicycle+shop+near+Balance+of+Honolulu+County,+Hawaii,+USA&authuser=0&hl=en",(808) 722-5454 | +18087225454 | 8087225454, , ,https://www.instagram.com/ebikeshawaii/,https://www.youtube.com/@EbikesHawaii
Krank Cycles West Maui,142 Kupuohi St #F3  Lahaina  HI 96761  United States,142 Kupuohi St #F3,Lahaina,96761,Hawaii,US,18084814189,,https://krankmaui.com/,krankmaui.com,Bicycle store,Bicycle rental service,Yes,17,5,open,"Friday, 10â€¯AM-5â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, 10â€¯AM-5â€¯PM; Monday, 10â€¯AM-5â€¯PM; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; ",10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 20.8837521,Lng -156.6768385,73G5V8MF+G73,https://www.google.com/search?kgmid=/g/11vyfhfp5b,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC_j6KPSA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://krankmaui.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJp0cmNGgrVXkRl4VH41AEHwM&q=bicycle+shop+near+Maui+County,+Hawaii,+USA&authuser=0&hl=en",(808) 572-2299 | (808) 893-2039 | (808) 481-4189,https://www.facebook.com/KrankCyclesMaui/,https://twitter.com/krankcycles,https://www.instagram.com/krankcyclesmaui/,https://www.youtube.com/c/Krankmaui/
Krank Cycles Airport,270 Dairy Rd #154  Kahului  HI 96732  United States,270 Dairy Rd #154,Kahului,96732,Hawaii,US,18088932039,,https://krankmaui.com/pages/krank-cycles-airport,krankmaui.com,Bicycle store,Bicycle club,Yes,29,4.7,open,"Friday, 10â€¯AM-5â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, 10â€¯AM-5â€¯PM; Monday, 10â€¯AM-5â€¯PM; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; ",10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 20.879967,Lng -156.4553798,73G5VGHV+XRQ,https://www.google.com/search?kgmid=/g/11smnr6933,https://lh5.googleusercontent.com/p/AF1QipNVxd2TlKeE1MT8b7hqZxQCN36Qr51U2sA-o-qh,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://krankmaui.com/pages/krank-cycles-airport&size=48","https://search.google.com/local/reviews?placeid=ChIJyfTKtHTTVHkRbUTmBtI32ls&q=bicycle+shop+near+Maui+County,+Hawaii,+USA&authuser=0&hl=en",(808) 572-2299 | (808) 893-2039 | (808) 481-4189,https://www.facebook.com/KrankCyclesMaui/,https://twitter.com/krankcycles,https://www.instagram.com/krankcyclesmaui/,https://www.youtube.com/c/Krankmaui/
BikeIt Poipu - Kauai Ebike Tours,5485 Koloa Rd #451  Koloa  HI 96756  United States,5485 Koloa Rd #451,Koloa,96756,Hawaii,US,18083468448,,http://www.bikeit.fun/,bikeit.fun,Bicycle rental service,,Yes,123,5,open,"Friday, 7â€¯AM-4â€¯PM; Saturday, 7â€¯AM-4â€¯PM; Sunday, 7â€¯AM-4â€¯PM; Monday, 7â€¯AM-4â€¯PM; Tuesday, 7â€¯AM-4â€¯PM; Wednesday, 7â€¯AM-4â€¯PM; Thursday, 7â€¯AM-4â€¯PM; ",7â€¯AM-4â€¯PM,7â€¯AM-4â€¯PM,7â€¯AM-4â€¯PM,7â€¯AM-4â€¯PM,7â€¯AM-4â€¯PM,7â€¯AM-4â€¯PM,7â€¯AM-4â€¯PM,Lat 21.9052862,Lng -159.4639758,73H2WG4P+4C6,https://www.google.com/search?kgmid=/g/11txpcsfjd,https://lh5.googleusercontent.com/p/AF1QipMaYZSn9-Ki7m1ObDXaso9O6ZqZVp3sr4pcxOa4,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.bikeit.fun/&size=48","https://search.google.com/local/reviews?placeid=ChIJ29w-N8gHrGwRmUSv59j0GP0&q=bicycle+shop+near+Kauai+County,+Hawaii,+USA&authuser=0&hl=en",,https://www.facebook.com/people/BikeIt-Poipu/100092433035901/, ,https://www.instagram.com/bikeitpoipu/,
Bike Doktor,5-5052 Kuhio Hwy  Hanalei  HI 96714  United States,5-5052 Kuhio Hwy,Hanalei,96714,Hawaii,US,18088267799,,http://bikedok.com/,bikedok.com,Bicycle store,Bicycle rental service,Yes,31,4.3,open,"Friday, 9â€¯AM-3â€¯PM; Saturday, 9â€¯AM-3â€¯PM; Sunday, Closed; Monday, 9â€¯AM-3â€¯PM; Tuesday, 9â€¯AM-3â€¯PM; Wednesday, 9â€¯AM-3â€¯PM; Thursday, 9â€¯AM-3â€¯PM; ",9â€¯AM-3â€¯PM,Closed,9â€¯AM-3â€¯PM,9â€¯AM-3â€¯PM,9â€¯AM-3â€¯PM,9â€¯AM-3â€¯PM,9â€¯AM-3â€¯PM,Lat 22.2041313,Lng -159.49276949999998,73J26G34+MV5,https://www.google.com/search?kgmid=/g/1tklqs2n,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDk6beRygE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://bikedok.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJw4yVKm36BnwRiLwm7bZGVBA&q=bicycle+shop+near+Kauai+County,+Hawaii,+USA&authuser=0&hl=en",18088267799, , ,,
Beat Any Price Rentals.com,658 Front St  Lahaina  HI 96761  United States,658 Front St,Lahaina,96761,Hawaii,US,18082834100,,,,Bicycle rental service, ,Yes,38,4.9,Temporarily closed, ,,,,,,,,Lat 20.872618499999998,Lng -156.6773967,73G5V8FF+22X,https://www.google.com/search?kgmid=/g/11h7jn3gq5,https://lh5.googleusercontent.com/p/AF1QipNvRIi_VbSpsNupwE1vC60RvyWEPAPVJ7s9g1oh, ,"https://search.google.com/local/reviews?placeid=ChIJ7yD1luUrVXkRxuigkh6yQjk&q=bicycle+shop+near+Maui+County,+Hawaii,+USA&authuser=0&hl=en", , , , , 
Bicycle Repair Shop,940 Hausten St  Honolulu  HI 96826  United States,940 Hausten St,Honolulu,96826,Hawaii,US,,,,,Bicycle repair shop, ,No,,,open, ,,,,,,,,Lat 21.292344,Lng -157.824139,73H475RG+W8Q,https://www.google.com/search?kgmid=/g/11x0xyd5xc,https://lh5.googleusercontent.com/p/Q7pI8x-Eyp7qpHbPzh4T4A, , , , , , , 
