Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
Bicycle Shop,Youngwood  PA 15697  United States,Youngwood  PA 15697,Youngwood, ,Pennsylvania,US,America/New_York,,,,,Bicycle store, ,No,4,5,open, ,,,,,,,,Lat 40.2400623,Lng -79.5789569,https://www.google.com/maps/place/?q=place_id:ChIJ9QJ-ifPZNIgRXYu27Y6pUZs,https://www.google.com/search?kgmid=/g/11t7r4fqfy,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIChid_pFw, ,"https://search.google.com/local/reviews?placeid=ChIJ9QJ-ifPZNIgRXYu27Y6pUZs&q=bicycle+shop+near+Latrobe,+Pennsylvania,+USA&authuser=0&hl=en", , , , , 
Harley Bee Motorized Bicycles,2067 E Broad St  Beaver Meadows  PA 18216  United States,2067 E Broad St,Beaver Meadows,18216,Pennsylvania,US,America/New_York,15705998346,,,,Bicycle store, ,No,5,3.6,open,"Friday, 10â€¯AM-7â€¯PM; Saturday, 10â€¯AM-7â€¯PM; Sunday, 10â€¯AM-7â€¯PM; Monday, 10â€¯AM-7â€¯PM; Tuesday, 10â€¯AM-7â€¯PM; Wednesday, 10â€¯AM-7â€¯PM; Thursday, 10â€¯AM-7â€¯PM; ",10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,Lat 40.937553,Lng -75.9306934,https://www.google.com/maps/place/?q=place_id:ChIJAQmhUHelxYkR6l-epV8-IC4,https://www.google.com/search?kgmid=/g/11bzv74cpt,https://lh5.googleusercontent.com/p/2Wl-sjZUNUf9akKXouZ1bw, ,"https://search.google.com/local/reviews?placeid=ChIJAQmhUHelxYkR6l-epV8-IC4&q=bicycle+shop+near+Hazleton,+Pennsylvania,+USA&authuser=0&hl=en", , , , , 
Mexibike,1139 S 9th St  Philadelphia  PA 19147  United States,1139 S 9th St,Philadelphia,19147,Pennsylvania,US,America/New_York,12152712522,,,,Bicycle store, ,Yes,81,4,open,"Friday, 1-8â€¯PM; Saturday, 1-8â€¯PM; Sunday, Closed; Monday, 1-8â€¯PM; Tuesday, 1-8â€¯PM; Wednesday, 1:30â€¯AM-8â€¯PM; Thursday, 1-7:30â€¯PM; ",1-8â€¯PM,Closed,1-8â€¯PM,1-8â€¯PM,1:30â€¯AM-8â€¯PM,1-7:30â€¯PM,1-8â€¯PM,Lat 39.935334399999995,Lng -75.1585102,https://www.google.com/maps/place/?q=place_id:ChIJb_aj6B7GxokR9Hs6kh7-BUw,https://www.google.com/search?kgmid=/g/1tgfr26f,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC8y9vz-gE, ,"https://search.google.com/local/reviews?placeid=ChIJb_aj6B7GxokR9Hs6kh7-BUw&q=bicycle+shop+near+Mount+Ephraim+borough,+New+Jersey,+USA&authuser=0&hl=en", , , , , 
Beaver Bike and Harness,1410 Beaver Rd  Milton  PA 17847  United States,1410 Beaver Rd,Milton,17847,Pennsylvania,US,America/New_York,15707423731,,,,Bicycle store, ,No,4,5,open,"Friday, 8â€¯AM-5â€¯PM; Saturday, 8â€¯AM-12â€¯PM; Sunday, Closed; Monday, 8â€¯AM-5â€¯PM; Tuesday, 8â€¯AM-5â€¯PM; Wednesday, Closed; Thursday, 8â€¯AM-5â€¯PM; ",8â€¯AM-12â€¯PM,Closed,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,Closed,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,Lat 41.040872,Lng -76.81763099999999,https://www.google.com/maps/place/?q=place_id:ChIJCUDu-NJzz4kRrMLjEKbwn8Y,https://www.google.com/search?kgmid=/g/11kpd0bhyy,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICx9IikSA, ,https://search.google.com/local/reviews?placeid=ChIJCUDu-NJzz4kRrMLjEKbwn8Y&q=Beaver+Bike+and+Harness&authuser=0&hl=en, , , , , 
rad bmx shop,161 Treesdale Dr  Cranberry Twp  PA 16066  United States,161 Treesdale Dr,Cranberry Twp,16066,Pennsylvania,US,America/New_York,12052912257,,,,Bicycle store, ,Yes,,,open, ,,,,,,,,Lat 40.6881288,Lng -80.1204857,https://www.google.com/maps/place/?q=place_id:ChIJEz2YZdxjNIgRj4EL9oE7Nic,https://www.google.com/search?kgmid=/g/11w_mpty1m,https://lh5.googleusercontent.com/p/IYL9YOh7wkZIGjtum9sIEQ, , , , , , , 
Drexel Hill Cyclery,703 Burmont Rd  Drexel Hill  PA 19026  United States,703 Burmont Rd,Drexel Hill,19026,Pennsylvania,US,America/New_York,16106264477,,,,Bicycle store,Bicycle repair shop,Yes,137,4.8,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 9â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, Closed; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",9â€¯AM-5â€¯PM,Closed,10â€¯AM-6â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 39.9498542,Lng -75.3080102,https://www.google.com/maps/place/?q=place_id:ChIJiR4TaJDBxokRjZB7Z7qgx7U,https://www.google.com/search?kgmid=/g/1tdzxpc3,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICikNqBeg, ,"https://search.google.com/local/reviews?placeid=ChIJiR4TaJDBxokRjZB7Z7qgx7U&q=bicycle+shop+near+Economy+borough,+Pennsylvania,+USA&authuser=0&hl=en", , , , , 
Whistle Stop Bike Shop,2 E Franklin St  New Freedom  PA 17349  United States,2 E Franklin St,New Freedom,17349,Pennsylvania,US,America/New_York,17172270737,,,,Bicycle store, ,Yes,89,4.9,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, 11â€¯AM-3â€¯PM; Monday, Closed; Tuesday, Closed; Wednesday, 12-6â€¯PM; Thursday, 12-6â€¯PM; ",10â€¯AM-6â€¯PM,11â€¯AM-3â€¯PM,Closed,Closed,12-6â€¯PM,12-6â€¯PM,10â€¯AM-6â€¯PM,Lat 39.7391341,Lng -76.7008439,https://www.google.com/maps/place/?q=place_id:ChIJkzMHG7JlyIkRoJJ1XBR2YiM,https://www.google.com/search?kgmid=/g/1tmplgsc,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID6stvQ5QE, ,"https://search.google.com/local/reviews?placeid=ChIJkzMHG7JlyIkRoJJ1XBR2YiM&q=bicycle+shop+near+Manchester+town,+Maryland,+USA&authuser=0&hl=en", , , , , 
Skyline Bicycles,2573 Perkiomen Ave  Reading  PA 19606  United States,2573 Perkiomen Ave,Reading,19606,Pennsylvania,US,America/New_York,16103789778,,,,Bicycle store, ,No,53,4.2,open,"Friday, 11â€¯AM-6â€¯PM; Saturday, 10â€¯AM-3â€¯PM; Sunday, Closed; Monday, Open 24 hours; Tuesday, 11â€¯AM-6â€¯PM; Wednesday, 11â€¯AM-6â€¯PM; Thursday, 11â€¯AM-6â€¯PM; ",10â€¯AM-3â€¯PM,Closed,Open 24 hours,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 40.3278519,Lng -75.8854238,https://www.google.com/maps/place/?q=place_id:ChIJLdMwihx6xokRbsYGpXpdig4,https://www.google.com/search?kgmid=/g/1vxg03cx,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID4hqTwpQE, ,"https://search.google.com/local/reviews?placeid=ChIJLdMwihx6xokRbsYGpXpdig4&q=bicycle+shop+near+Reading,+Pennsylvania,+USA&authuser=0&hl=en", , , , , 
Warren Cycle Shop,216 Liberty St  Warren  PA 16365  United States,216 Liberty St,Warren,16365,Pennsylvania,US,America/New_York,18147236762,,,,Bicycle store,Bicycle rental service,Yes,74,4.9,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-3â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-3â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 41.845613,Lng -79.147215,https://www.google.com/maps/place/?q=place_id:ChIJLVfO2vtEzYkRhFwfV2hIvvU,https://www.google.com/search?kgmid=/g/1tfts1nb,https://lh5.googleusercontent.com/p/c560L8XxKZ1G3YtTT3qZbA, ,https://search.google.com/local/reviews?placeid=ChIJLVfO2vtEzYkRhFwfV2hIvvU&q=Warren+Cycle+Shop&authuser=0&hl=en, , , , , 
Merv's Bike Shop,300 Fire House Rd  Shippensburg  PA 17257  United States,300 Fire House Rd,Shippensburg,17257,Pennsylvania,US,America/New_York,17177764177,,,,Bicycle store, ,Yes,73,4.8,open,"Friday, 9â€¯AM-6â€¯PM; Saturday, 9â€¯AM-3â€¯PM; Sunday, Closed; Monday, 9â€¯AM-6â€¯PM; Tuesday, 9â€¯AM-6â€¯PM; Wednesday, 9â€¯AM-6â€¯PM; Thursday, Closed; ",9â€¯AM-3â€¯PM,Closed,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,Closed,9â€¯AM-6â€¯PM,Lat 40.0984784,Lng -77.4266785,https://www.google.com/maps/place/?q=place_id:ChIJLWym9zIOyYkRyI0zJqthTjk,https://www.google.com/search?kgmid=/g/1tdmlfyf,https://lh5.googleusercontent.com/p/AF1QipNFWdA03gwTWzLNb2wDBBXXzFATGE15_DMkq7AO, ,"https://search.google.com/local/reviews?placeid=ChIJLWym9zIOyYkRyI0zJqthTjk&q=bicycle+shop+near+Grove+borough,+Pennsylvania,+USA&authuser=0&hl=en", , , , , 
Iron Pedals,245 Glenn Ave  Canonsburg  PA 15317  United States,245 Glenn Ave,Canonsburg,15317,Pennsylvania,US,America/New_York,,,,,Bicycle store, ,Yes,,,open,"Friday, Open 24 hours; Saturday, Open 24 hours; Sunday, Closed; Monday, Open 24 hours; Tuesday, Open 24 hours; Wednesday, Open 24 hours; Thursday, Open 24 hours; ",Open 24 hours,Closed,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Lat 40.2609755,Lng -80.1984481,https://www.google.com/maps/place/?q=place_id:ChIJlxxfPmJTNIgRK0Vh1E9ViKI,https://www.google.com/search?kgmid=/g/11mczhfk1r,https://lh5.googleusercontent.com/p/gpKXcerxB0mOunWuAUiMyA, , , , , , , 
Off Road Cycles,671 N Seneca St  Oil City  PA 16301  United States,671 N Seneca St,Oil City,16301,Pennsylvania,US,America/New_York,,,,,Bicycle store, ,No,,,open, ,,,,,,,,Lat 41.4450832,Lng -79.6963001,https://www.google.com/maps/place/?q=place_id:ChIJLYD18WIgM4gRHUTiISrBoiY,https://www.google.com/search?kgmid=/g/11bydkvf5q,https://lh5.googleusercontent.com/p/F3AFQB8uL0s1duRi0eWxWw, , , , , , , 
Bikes Express,1040 Hilltop Rd  Greenville  PA 16125  United States,1040 Hilltop Rd,Greenville,16125,Pennsylvania,US,America/New_York,17244564732,,,,Bicycle store, ,Yes,5,5,open, ,,,,,,,,Lat 41.3673284,Lng -80.4606053,https://www.google.com/maps/place/?q=place_id:ChIJNarktWa3M4gRcMDxX2d7nKU,https://www.google.com/search?kgmid=/g/11j0jhwzqn,https://lh5.googleusercontent.com/p/AF1QipNDL3Jsp4Wl9onFDZqMT30Ok0a4PP1-yE4QOJqK, ,https://search.google.com/local/reviews?placeid=ChIJNarktWa3M4gRcMDxX2d7nKU&q=Bicycle+Store&authuser=0&hl=en, , , , , 
Used bike shop,8930 Brous Ave  Philadelphia  PA 19152  United States,8930 Brous Ave,Philadelphia,19152,Pennsylvania,US,America/New_York,,,,,Bicycle store, ,No,,,open,"Friday, 6â€¯AM-10â€¯PM; Saturday, 8:30â€¯AM-12â€¯PM; Sunday, 11:55â€¯AM-3:30â€¯PM; Monday, 6â€¯AM-10â€¯PM; Tuesday, 6â€¯AM-10â€¯PM; Wednesday, 6â€¯AM-10â€¯PM; Thursday, 6â€¯AM-10â€¯PM; ",8:30â€¯AM-12â€¯PM,11:55â€¯AM-3:30â€¯PM,6â€¯AM-10â€¯PM,6â€¯AM-10â€¯PM,6â€¯AM-10â€¯PM,6â€¯AM-10â€¯PM,6â€¯AM-10â€¯PM,Lat 40.0682349,Lng -75.03303939999999,https://www.google.com/maps/place/?q=place_id:ChIJOcuBIACzxokRsL-MSC0axlo,https://www.google.com/search?kgmid=/g/11wx14k2cn,https://lh5.googleusercontent.com/p/aWFw9DjOAd01SNZQrFYFJQ, , , , , , , 
Raleigh Bicycles,703 Burmont Rd  Drexel Hill  PA 19026  United States,703 Burmont Rd,Drexel Hill,19026,Pennsylvania,US,America/New_York,16106264477,,,,Bicycle store, ,Yes,14,5,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 9â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, Closed; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",9â€¯AM-5â€¯PM,Closed,10â€¯AM-6â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 39.9498058,Lng -75.30803209999999,https://www.google.com/maps/place/?q=place_id:ChIJOX-ZXJDBxokRPy-RRxfdk4c,https://www.google.com/search?kgmid=/g/11f3ts1kgp,https://lh5.googleusercontent.com/p/6gYD2lzqa-GmlMON2TYhdQ, ,"https://search.google.com/local/reviews?placeid=ChIJOX-ZXJDBxokRPy-RRxfdk4c&q=bicycle+shop+near+Philadelphia,+Pennsylvania,+USA&authuser=0&hl=en", , , , , 
Walter Bike Shop.Co,5128 Germantown Ave  Philadelphia  PA 19144  United States,5128 Germantown Ave,Philadelphia,19144,Pennsylvania,US,America/New_York,12158494984,,,,Bicycle store, ,No,14,3.3,open,"Friday, 11â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 11â€¯AM-6â€¯PM; Tuesday, 11â€¯AM-6â€¯PM; Wednesday, 11â€¯AM-6â€¯PM; Thursday, 11â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 40.030661599999995,Lng -75.1664454,https://www.google.com/maps/place/?q=place_id:ChIJQ-jvHDC4xokRyjSE2eyxPVo,https://www.google.com/search?kgmid=/g/11gg681hw6,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICmreyjKA, ,"https://search.google.com/local/reviews?placeid=ChIJQ-jvHDC4xokRyjSE2eyxPVo&q=bicycle+shop+near+Philadelphia,+Pennsylvania,+USA&authuser=0&hl=en", , , , , 
ProBuilds Mobile Bike Shop,443 E Broad St  Bethlehem  PA 18018  United States,443 E Broad St,Bethlehem,18018,Pennsylvania,US,America/New_York,14848926610,,,,Bicycle store,Bicycle repair shop,Yes,2,3,open, ,,,,,,,,Lat 40.6223345,Lng -75.36725,https://www.google.com/maps/place/?q=place_id:ChIJsZdEpxU_xIkRt4N4EyCeN84,https://www.google.com/search?kgmid=/g/11k6s1c8tl,https://lh5.googleusercontent.com/p/AF1QipPc0mwNVhy1Htc20UseHxoDW-DGqZk7y5B62N9U, ,"https://search.google.com/local/reviews?placeid=ChIJsZdEpxU_xIkRt4N4EyCeN84&q=bicycle+shop+near+Northampton+borough,+Pennsylvania,+USA&authuser=0&hl=en", , , , , 
Phill's Bicycle Repair Sales and Service Shop,6391 Leraysville Rd  Rome  PA 18837  United States,6391 Leraysville Rd,Rome,18837,Pennsylvania,US,America/New_York,15704646787,,,,Bicycle store, ,Yes,3,5,open,"Friday, 12-9â€¯PM; Saturday, 12-5â€¯PM; Sunday, Closed; Monday, 12-9â€¯PM; Tuesday, 12-9â€¯PM; Wednesday, 12-9â€¯PM; Thursday, 12-9â€¯PM; ",12-5â€¯PM,Closed,12-9â€¯PM,12-9â€¯PM,12-9â€¯PM,12-9â€¯PM,12-9â€¯PM,Lat 41.9247765,Lng -76.2373432,https://www.google.com/maps/place/?q=place_id:ChIJSztVK6a72okRjYKqERDY5Aw,https://www.google.com/search?kgmid=/g/11jtw08b1r,https://lh5.googleusercontent.com/p/AF1QipM-0JaGjcoIxCbss87znZX4E92TWClPyNp8yisj, ,"https://search.google.com/local/reviews?placeid=ChIJSztVK6a72okRjYKqERDY5Aw&q=bicycle+shop+near+Perry,+New+York,+USA&authuser=0&hl=en", , , , , 
Vicious Cycle Battery,2242 S 17th St  Philadelphia  PA 19145  United States,2242 S 17th St,Philadelphia,19145,Pennsylvania,US,America/New_York,12672066009,,,,Bicycle store,Battery store,Yes,27,4.1,open,"Friday, 2-8â€¯PM; Saturday, 2-8â€¯PM; Sunday, 2-8â€¯PM; Monday, Closed; Tuesday, 2-8â€¯PM; Wednesday, 2-8â€¯PM; Thursday, 2-8â€¯PM; ",2-8â€¯PM,2-8â€¯PM,Closed,2-8â€¯PM,2-8â€¯PM,2-8â€¯PM,2-8â€¯PM,Lat 39.9228289,Lng -75.17518369999999,https://www.google.com/maps/place/?q=place_id:ChIJvSmKRezHxokRTSuFOj6CuH8,https://www.google.com/search?kgmid=/g/11g1hkldpm,https://lh5.googleusercontent.com/p/AF1QipPAdvsDs-kfKVY4sgj910Uom5hdcU2m7t5R4AYb, ,"https://search.google.com/local/reviews?placeid=ChIJvSmKRezHxokRTSuFOj6CuH8&q=bicycle+shop+near+Mount+Ephraim+borough,+New+Jersey,+USA&authuser=0&hl=en", , , , , 
Bicycles Sales Service,610 S 52nd St  Philadelphia  PA 19143  United States,610 S 52nd St,Philadelphia,19143,Pennsylvania,US,America/New_York,12154760905,,,,Bicycle store, ,No,6,3.7,open, ,,,,,,,,Lat 39.9501335,Lng -75.2272163,https://www.google.com/maps/place/?q=place_id:ChIJzdaArMHGxokRQ-766NAxH3w,https://www.google.com/search?kgmid=/g/11j4fd836v,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDXx-fO6gE, ,"https://search.google.com/local/reviews?placeid=ChIJzdaArMHGxokRQ-766NAxH3w&q=bicycle+shop+near+Philadelphia,+Pennsylvania,+USA&authuser=0&hl=en", , , , , 
Pearson's Bike Shop,164 S 5th St  Hughesville  PA 17737  United States,164 S 5th St,Hughesville,17737,Pennsylvania,US,America/New_York,15705842365,,,,Bicycle store, ,No,41,5,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 9â€¯AM-3â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",9â€¯AM-3â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 41.235897699999995,Lng -76.7223628,https://www.google.com/maps/place/?q=place_id:ChIJzfFpefqbz4kRNI2Xbq_5Hqg,https://www.google.com/search?kgmid=/g/1tdf2bcg,https://lh5.googleusercontent.com/p/CIABIhDxcX-VDk4d_Te98fStFwXc, ,"https://search.google.com/local/reviews?placeid=ChIJzfFpefqbz4kRNI2Xbq_5Hqg&q=bicycle+shop+near+Sunbury,+Pennsylvania,+USA&authuser=0&hl=en", , , , , 
East Passyunk E-Bike,1119 E Passyunk Ave  Philadelphia  PA 19147  United States,1119 E Passyunk Ave,Philadelphia,19147,Pennsylvania,US,America/New_York,12152205796,,,,Electric bicycle store, ,No,5,5,open,"Friday, 9:30â€¯AM-7â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 9:30â€¯AM-7â€¯PM; Tuesday, 9:30â€¯AM-7â€¯PM; Wednesday, 9:30â€¯AM-7â€¯PM; Thursday, 9:30â€¯AM-7â€¯PM; ",Closed,Closed,9:30â€¯AM-7â€¯PM,9:30â€¯AM-7â€¯PM,9:30â€¯AM-7â€¯PM,9:30â€¯AM-7â€¯PM,9:30â€¯AM-7â€¯PM,Lat 39.9352927,Lng -75.1566966,https://www.google.com/maps/place/?q=place_id:ChIJDRH_WwDHxokRVL5ppmOjdj4,https://www.google.com/search?kgmid=/g/11w3mg0wb2,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID71MCT4wE, ,"https://search.google.com/local/reviews?placeid=ChIJDRH_WwDHxokRVL5ppmOjdj4&q=bicycle+shop+near+Philadelphia,+Pennsylvania,+USA&authuser=0&hl=en", , , , , 
Philly Dragon,7540 Frankford Ave  Philadelphia  PA 19136  United States,7540 Frankford Ave,Philadelphia,19136,Pennsylvania,US,America/New_York,12152008457,,,,Electric bicycle store, ,Yes,9,4.6,open,"Friday, 9:30â€¯AM-6:30â€¯PM; Saturday, 9:30â€¯AM-6:30â€¯PM; Sunday, Closed; Monday, 9:30â€¯AM-6:30â€¯PM; Tuesday, 9:30â€¯AM-6:30â€¯PM; Wednesday, 9:30â€¯AM-6:30â€¯PM; Thursday, 9:30â€¯AM-6:30â€¯PM; ",9:30â€¯AM-6:30â€¯PM,Closed,9:30â€¯AM-6:30â€¯PM,9:30â€¯AM-6:30â€¯PM,9:30â€¯AM-6:30â€¯PM,9:30â€¯AM-6:30â€¯PM,9:30â€¯AM-6:30â€¯PM,Lat 40.0392016,Lng -75.03467479999999,https://www.google.com/maps/place/?q=place_id:ChIJFboj3IG1xokR5SRgFWqNF-A,https://www.google.com/search?kgmid=/g/11y8zhnj_v,https://lh5.googleusercontent.com/p/AF1QipPpKUiyYhLJGmP1g0IQPMUvX89hUn4N4xIy8DtF, ,"https://search.google.com/local/reviews?placeid=ChIJFboj3IG1xokR5SRgFWqNF-A&q=bicycle+shop+near+Philadelphia,+Pennsylvania,+USA&authuser=0&hl=en", , , , , 
South Street E-bikes,508 S 5th St  Philadelphia  PA 19147  United States,508 S 5th St,Philadelphia,19147,Pennsylvania,US,America/New_York,12157763308,,,,Electric bicycle store,,Yes,24,4.1,open,"Friday, 9â€¯AM-8â€¯PM; Saturday, 9â€¯AM-8â€¯PM; Sunday, 9â€¯AM-8â€¯PM; Monday, 9â€¯AM-8â€¯PM; Tuesday, 9â€¯AM-8â€¯PM; Wednesday, 9â€¯AM-8â€¯PM; Thursday, 9â€¯AM-8â€¯PM; ",9â€¯AM-8â€¯PM,9â€¯AM-8â€¯PM,9â€¯AM-8â€¯PM,9â€¯AM-8â€¯PM,9â€¯AM-8â€¯PM,9â€¯AM-8â€¯PM,9â€¯AM-8â€¯PM,Lat 39.942544,Lng -75.1507871,https://www.google.com/maps/place/?q=place_id:ChIJI5LGQADHxokR7py8iuvb9mk,https://www.google.com/search?kgmid=/g/11y677nx98,https://lh5.googleusercontent.com/p/AF1QipPp7As0sDn1JxbPe9ww_GQ9G7Qou3IDr1BzOkT8, ,"https://search.google.com/local/reviews?placeid=ChIJI5LGQADHxokR7py8iuvb9mk&q=bicycle+shop+near+Philadelphia,+Pennsylvania,+USA&authuser=0&hl=en", , , , , 
Golden Triangle Bike Rental,600 First Ave  Pittsburgh  PA 15219  United States,600 First Ave,Pittsburgh,15219,Pennsylvania,US,America/New_York,14126000675,,http://www.goldentrianglebike.com/,goldentrianglebike.com,Bicycle rental service,Bicycle repair shop,Yes,177,4.9,open,"Friday, 9â€¯AM-5â€¯PM; Saturday, 9â€¯AM-5â€¯PM; Sunday, 9â€¯AM-5â€¯PM; Monday, Closed; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; ",9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Closed,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 40.434870599999996,Lng -79.9969122,https://www.google.com/maps/place/?q=place_id:ChIJBUZ6lFrxNIgRU64-sOgVK8s,https://www.google.com/search?kgmid=/g/1wk7rj12,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID6sfmp9wE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.goldentrianglebike.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJBUZ6lFrxNIgRU64-sOgVK8s&q=bicycle+shop+near+West+Mifflin+borough,+Pennsylvania,+USA&authuser=0&hl=en",, , ,,
Yellow Bike Rental Company,52 Peninsula Dr  Erie  PA 16505  United States,52 Peninsula Dr,Erie,16505,Pennsylvania,US,America/New_York,18148358900,,http://www.presqueisleyellowbikerental.com/,presqueisleyellowbikerental.com,Bicycle rental service, ,Yes,103,4.6,open,"Friday, Closed; Saturday, 11â€¯AM-5â€¯PM; Sunday, 11â€¯AM-5â€¯PM; Monday, Closed; Tuesday, Closed; Wednesday, Closed; Thursday, Closed; ",11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,Closed,Closed,Closed,Closed,Closed,Lat 42.1486648,Lng -80.13197869999999,https://www.google.com/maps/place/?q=place_id:ChIJq6qqqi2ALYgRHry5RYVzds8,https://www.google.com/search?kgmid=/g/1vc_q_lc,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDuiIObKg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.presqueisleyellowbikerental.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJq6qqqi2ALYgRHry5RYVzds8&q=bicycle+shop+near+Erie,+Pennsylvania,+USA&authuser=0&hl=en",,https://www.facebook.com/Yellow-Bike-Rental-Co-1604418233162515/, ,,
Rise & Grind Bike Shop,742 Hamilton Avenue  Farrell  PA 16161  United States,742 Hamilton Avenue,Farrell,16161,Pennsylvania,US,America/New_York,17249140119,,https://www.riseandgrindbikeshop.com/,riseandgrindbikeshop.com,Bicycle repair shop, ,Yes,5,5,open, ,,,,,,,,Lat 41.082029999999996,Lng -80.73061419999999,https://www.google.com/maps/place/?q=place_id:ChIJCahtgaHjM4gRMtRp2UQRoWM,https://www.google.com/search?kgmid=/g/11vwdqmj7w,https://lh5.googleusercontent.com/p/AF1QipN6weUyNFB7cJR0c3IXq4Q9_-bd5i2JOn0XVtAZ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.riseandgrindbikeshop.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJCahtgaHjM4gRMtRp2UQRoWM&q=bicycle+shop+near+Struthers,+Ohio,+USA&authuser=0&hl=en",, , ,https://instagram.com/riseandgrind_grindshop?igsh=MTcwMXE2bzQxYnRoag==,
