Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
Bodega Adventure Rentals,111 Court St  Bay St Louis  MS 39520  United States,111 Court St,Bay St Louis,39520,Mississippi,US,America/Chicago,12283422588,,http://www.bodegabsl.com/,bodegabsl.com,Bicycle rental service, ,Yes,61,4.4,open,"Friday, 11â€¯AM-10â€¯PM; Saturday, 11â€¯AM-10â€¯PM; Sunday, 11â€¯AM-9â€¯PM; Monday, 11â€¯AM-9â€¯PM; Tuesday, 11â€¯AM-9â€¯PM; Wednesday, 11â€¯AM-9â€¯PM; Thursday, 11â€¯AM-9â€¯PM; ",11â€¯AM-10â€¯PM,11â€¯AM-9â€¯PM,11â€¯AM-9â€¯PM,11â€¯AM-9â€¯PM,11â€¯AM-9â€¯PM,11â€¯AM-9â€¯PM,11â€¯AM-10â€¯PM,Lat 30.310072899999998,Lng -89.3269626,https://www.google.com/maps/place/?q=place_id:ChIJA2Rdf9ktnIgRBqmmFd3DoDU,https://www.google.com/search?kgmid=/g/11c37jzqln,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDE6ZzJ6AE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.bodegabsl.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJA2Rdf9ktnIgRBqmmFd3DoDU&q=bicycle+shop+near+Bay+St.+Louis,+Mississippi,+USA&authuser=0&hl=en",,https://www.facebook.com/profile.php?id=61569735215959, ,,
Bayou Bikes,1200 34th St  Gulfport  MS 39501  United States,1200 34th St,Gulfport,39501,Mississippi,US,America/Chicago,12286694200,,https://www.bayoubikes.com/,bayoubikes.com,Bicycle rental service, ,Yes,10,4.6,open,"Friday, 8â€¯AM-5â€¯PM; Saturday, 8â€¯AM-5â€¯PM; Sunday, 8â€¯AM-5â€¯PM; Monday, 8â€¯AM-5â€¯PM; Tuesday, 8â€¯AM-5â€¯PM; Wednesday, 8â€¯AM-5â€¯PM; Thursday, 8â€¯AM-5â€¯PM; ",8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,Lat 30.3916842,Lng -89.0758783,https://www.google.com/maps/place/?q=place_id:ChIJL4T5p1IXnIgR-9a8PzESGvc,https://www.google.com/search?kgmid=/g/11fwbnv07p,https://lh5.googleusercontent.com/p/AF1QipMe6hIeu5EFjHRUv1G9mLdF8RfrNHKPMxLLGS_W,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.bayoubikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJL4T5p1IXnIgR-9a8PzESGvc&q=bicycle+shop+near+Winona,+Mississippi,+USA&authuser=0&hl=en",,https://www.facebook.com/,https://www.twitter.com/,https://www.instagram.com/,
Ole Miss Bike Shop,All American Drive  University  MS 38677  United States,All American Drive,University,38677,Mississippi,US,America/Chicago,16629152732,,http://bike.olemiss.edu/services/bike-shop/,bike.olemiss.edu,Bicycle rental service, ,No,6,4.2,open,"Friday, 9â€¯AM-4â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 9â€¯AM-4â€¯PM; Tuesday, 9â€¯AM-4â€¯PM; Wednesday, 9â€¯AM-4â€¯PM; Thursday, 9â€¯AM-4â€¯PM; ",Closed,Closed,9â€¯AM-4â€¯PM,9â€¯AM-4â€¯PM,9â€¯AM-4â€¯PM,9â€¯AM-4â€¯PM,9â€¯AM-4â€¯PM,Lat 34.364231,Lng -89.5371366,https://www.google.com/maps/place/?q=place_id:ChIJZ2qhPI56gIgRl0k0DHcdNHY,https://www.google.com/search?kgmid=/g/11bw2hw0rs,https://lh5.googleusercontent.com/p/aaH3JiLclVKDkBS3L0g5dQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://bike.olemiss.edu/services/bike-shop/&size=48","https://search.google.com/local/reviews?placeid=ChIJZ2qhPI56gIgRl0k0DHcdNHY&q=bicycle+shop+near+Forest,+Mississippi,+USA&authuser=0&hl=en",, , , , 
Greatbuffalo,1918 Catalina Dr  Jackson  MS 39204  United States,1918 Catalina Dr,Jackson,39204,Mississippi,US,America/Chicago,13137674855,,https://greatbuffalo.store/,greatbuffalo.store,Bicycle store, ,Yes,,,open, ,,,,,,,,Lat 32.2816097,Lng -90.234397,https://www.google.com/maps/place/?q=place_id:ChIJ3XvOFB41KIYRHLXUrURZopw,https://www.google.com/search?kgmid=/g/11xvq9xg61,https://lh5.googleusercontent.com/p/jDwczYm6-qJdGGXvXLJLGQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://greatbuffalo.store/&size=48", ,, , ,http://instagram.com/,
Moore's Bicycle Shop,1607 Hardy St C  Hattiesburg  MS 39401  United States,1607 Hardy St C,Hattiesburg,39401,Mississippi,US,America/Chicago,16015441978,,http://mooresbikes.com/,mooresbikes.com,Bicycle store,Bicycle repair shop,Yes,78,4.6,open,"Friday, 9â€¯AM-6â€¯PM; Saturday, 9â€¯AM-4â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 9â€¯AM-6â€¯PM; Wednesday, 9â€¯AM-6â€¯PM; Thursday, 9â€¯AM-6â€¯PM; ",9â€¯AM-4â€¯PM,Closed,Closed,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,Lat 31.325042999999997,Lng -89.31408069999999,https://www.google.com/maps/place/?q=place_id:ChIJn0a4OCPcnIgRm1wrSict-54,https://www.google.com/search?kgmid=/g/1tmpfqg6,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICE_uKZ9QE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://mooresbikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJn0a4OCPcnIgRm1wrSict-54&q=bicycle+shop+near+Pearl,+Mississippi,+USA&authuser=0&hl=en",,https://www.facebook.com/pg/Moores-Bicycle-Shop-100556386688108/about/?ref=page_internal, ,,
Biloxi Bicycle Works,984 Howard Ave  Biloxi  MS 39530  United States,984 Howard Ave,Biloxi,39530,Mississippi,US,America/Chicago,12284000280,,https://biloxibicycleworks.com/,biloxibicycleworks.com,Bicycle store, ,Yes,131,4.8,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 11â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",11â€¯AM-5â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 30.3979777,Lng -88.8973117,https://www.google.com/maps/place/?q=place_id:ChIJoV1qGHIJnIgRssWNIImu5u0,https://www.google.com/search?kgmid=/g/11f4mb3wzj,https://lh5.googleusercontent.com/p/AF1QipMn1uyTdCVXVJyAcnzfXpFFQXpAtU2Uk1LiFJun,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://biloxibicycleworks.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJoV1qGHIJnIgRssWNIImu5u0&q=bicycle+shop+near+Greenville,+Mississippi,+USA&authuser=0&hl=en",+1 (228) 400-0280,https://www.facebook.com/biloxibicycleworks, ,https://instagram.com/biloxibicycleworks,
The Bike Crossing,192 Old Town Crossing  Ridgeland  MS 39157  United States,192 Old Town Crossing,Ridgeland,39157,Mississippi,US,America/Chicago,16018560049,,http://www.thebikecrossing.com/,thebikecrossing.com,Bicycle store,Beer store,Yes,239,4.9,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 32.427681,Lng -90.132098,https://www.google.com/maps/place/?q=place_id:ChIJY1y9Fz7SKYYRKCwEcRfg7l4,https://www.google.com/search?kgmid=/g/1tfq5070,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICE0ZLzdw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.thebikecrossing.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJY1y9Fz7SKYYRKCwEcRfg7l4&q=bicycle+shop+near+Greenville,+Mississippi,+USA&authuser=0&hl=en",16018560049,https://www.facebook.com/The-Bike-Crossing-196035085289/, ,https://www.instagram.com/thebikecrossing/?hl=en,
Jed's Perfect Endurance Bikes,68 Jackson Rd  Hattiesburg  MS 39402  United States,68 Jackson Rd,Hattiesburg,39402,Mississippi,US,America/Chicago,16013367625,,https://www.jedsperfectendurancebikes.com/,jedsperfectendurancebikes.com,Bicycle store, ,Yes,35,4.7,open,"Friday, 10â€¯AM-5â€¯PM; Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-4â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-5â€¯PM,Lat 31.343335399999997,Lng -89.3984938,https://www.google.com/maps/place/?q=place_id:ChIJz1QLXZIgnYgRl18shzIVUnc,https://www.google.com/search?kgmid=/g/11bx56zl4_,https://lh5.googleusercontent.com/p/AF1QipMwgLCC1D1nEO5Eynr8uQTHLW5ZBnM5l5aqvN4V,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.jedsperfectendurancebikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJz1QLXZIgnYgRl18shzIVUnc&q=bicycle+shop+near+Pearl,+Mississippi,+USA&authuser=0&hl=en",, , ,,
Core Cycle & Outdoor,1697 Coley Rd  Tupelo  MS 38801  United States,1697 Coley Rd,Tupelo,38801,Mississippi,US,America/Chicago,16622605266,,http://corecycleandoutdoor.com/,corecycleandoutdoor.com,Bicycle repair shop,,Yes,55,4.8,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 34.2815322,Lng -88.7735977,https://www.google.com/maps/place/?q=place_id:ChIJde4nOCNNh4gRaKgCHXuqbbY,https://www.google.com/search?kgmid=/g/11bt_hln1f,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC4tpOrjAE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://corecycleandoutdoor.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJde4nOCNNh4gRaKgCHXuqbbY&q=bicycle+shop+near+Tupelo,+Mississippi,+USA&authuser=0&hl=en",,https://www.facebook.com/corecycleandoutdoor, ,https://www.instagram.com/corecycleandoutdoor/,
Bike n things,,,Collins,,Mississippi,US,America/New_York,15856663035,,https://bike-n-things.com/,bike-n-things.com,Bicycle store,Bicycle repair shop,Yes,1,5,open,"Saturday, 2-6â€¯PM; Sunday, 2-6â€¯PM; Monday, 8â€¯AM-6â€¯PM; Tuesday, 8â€¯AM-6â€¯PM; Wednesday, 2-6â€¯PM; Thursday, 2-6â€¯PM; Friday, 2-6â€¯PM; ",2-6â€¯PM,2-6â€¯PM,8â€¯AM-6â€¯PM,8â€¯AM-6â€¯PM,2-6â€¯PM,2-6â€¯PM,2-6â€¯PM,Lat 43.2349904,Lng -77.9793954,https://www.google.com/maps/place/?q=place_id:ChIJ2YtjMzR-p0QR40bjvpTVBj8,https://www.google.com/search?kgmid=/g/11xt16r7db,https://lh5.googleusercontent.com/p/AF1QipOFDySP48jyfP37Fiecdtd0KrkXf9L5OsQ1x1Xk,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://bike-n-things.com/&size=48",https://search.google.com/local/reviews?placeid=ChIJ2YtjMzR-p0QR40bjvpTVBj8&q=Bike+n+things&authuser=0&hl=en,, , ,,
Peddler Bike Shop,3075 Goodman Rd E #2  Southaven  MS 38672  United States,3075 Goodman Rd E #2,Southaven,38672,Mississippi,US,America/Chicago,16622538859,,http://peddlerbikeshop.com/,peddlerbikeshop.com,Bicycle store,Bicycle rental service,No,26,5,permanently closed, ,,,,,,,,Lat 34.9610238,Lng -89.9355781,https://www.google.com/maps/place/?q=place_id:ChIJHZebyFqJf4gRpbjRtxgmSRE,https://www.google.com/search?kgmid=/g/1pw3y1ljl,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICk1suzCA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://peddlerbikeshop.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJHZebyFqJf4gRpbjRtxgmSRE&q=bicycle+shop+near+Southaven,+Mississippi,+USA&authuser=0&hl=en",, , ,https://sssinstagram.com/id,
Cyclist Choice,1927 25th Ave  Gulfport  MS 39501  United States,1927 25th Ave,Gulfport,39501,Mississippi,US,America/Chicago,12288640072,,https://cyclistchoice.square.site/s/shop,cyclistchoice.square.site,Bicycle store, ,Yes,38,3.6,permanently closed, ,,,,,,,,Lat 30.374332799999998,Lng -89.0933314,https://www.google.com/maps/place/?q=place_id:ChIJK-SJGtgXnIgRHchugUFw7xQ,https://www.google.com/search?kgmid=/g/1tk1ns4y,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICE5OCgyAE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://cyclistchoice.square.site/s/shop&size=48","https://search.google.com/local/reviews?placeid=ChIJK-SJGtgXnIgRHchugUFw7xQ&q=bicycle+shop+near+Pass+Christian,+Mississippi,+USA&authuser=0&hl=en",, , ,,
Oxford Bicycle Co,407 E Jackson Ave  Oxford  MS 38655  United States,407 E Jackson Ave,Oxford,38655,Mississippi,US,America/Chicago,,,https://m.facebook.com/oxfordbicyclecompany/photos/?ref=page_internal&mt_nav=0,m.facebook.com,Bicycle store, ,Yes,27,4.6,permanently closed, ,,,,,,,,Lat 34.3680313,Lng -89.52567379999999,https://www.google.com/maps/place/?q=place_id:ChIJqRdNX_F6gIgRnNTNE4354Zw,https://www.google.com/search?kgmid=/g/1tp1zkyz,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDMnI6ZeA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://m.facebook.com/oxfordbicyclecompany/photos/?ref=page_internal&mt_nav=0&size=48","https://search.google.com/local/reviews?placeid=ChIJqRdNX_F6gIgRnNTNE4354Zw&q=bicycle+shop+near+Ruleville,+Mississippi,+USA&authuser=0&hl=en",, , ,,
