Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
Grayson's Motorbikes,431 Northfield Dr  Mooresville  IN 46158  United States,431 Northfield Dr,Mooresville,46158,Indiana,US,America/Indianapolis,13177679909,,,,Bicycle store, ,No,4,5,permanently closed, ,,,,,,,,Lat 39.6275447,Lng -86.36708829999999,https://www.google.com/maps/place/?q=place_id:ChIJHYynm-ijbIgRpdURqsJPh1M,https://www.google.com/search?kgmid=/g/11nnvh25hd,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDqiM243wE, ,"https://search.google.com/local/reviews?placeid=ChIJHYynm-ijbIgRpdURqsJPh1M&q=bicycle+shop+near+Mooresville+town,+Indiana,+USA&authuser=0&hl=en", , , , , 
Aventure bcycle's,902 Broad Ripple Ave  Indianapolis  IN 46220  United States,902 Broad Ripple Ave,Indianapolis,46220,Indiana,US,America/Indianapolis,,,,,Bicycle store, ,No,,,open, ,,,,,,,,Lat 39.8699909,Lng -86.14262099999999,https://www.google.com/maps/place/?q=place_id:ChIJIat2j1pTa4gRDV6uaUFsMP4,https://www.google.com/search?kgmid=/g/11s5xrd5wl,https://lh5.googleusercontent.com/p/FJCQgEqJO8d6YYLqaQwbsA, , , , , , , 
Performance Bicycle,8830 US 31 S  Indianapolis  IN 46227  United States,8830 US 31 S,Indianapolis,46227,Indiana,US,America/Indianapolis,13178834780,,,,Bicycle store, ,No,2,5,permanently closed, ,,,,,,,,Lat 39.6370138,Lng -86.1302552,https://www.google.com/maps/place/?q=place_id:ChIJJ7GAPfpca4gRrqksHF5DDdY,https://www.google.com/search?kgmid=/g/1tgxv92v,https://lh5.googleusercontent.com/p/-xFTG6wpFaQqPOhAtwTMPg, ,"https://search.google.com/local/reviews?placeid=ChIJJ7GAPfpca4gRrqksHF5DDdY&q=bicycle+shop+near+Whiteland+town,+Indiana,+USA&authuser=0&hl=en", , , , , 
Cyclops Bikes,100 Vine St  Lawrenceburg  IN 47025  United States,100 Vine St,Lawrenceburg,47025,Indiana,US,America/New_York,18126550777,,,,Bicycle store, ,Yes,19,4.9,permanently closed, ,,,,,,,,Lat 39.0922572,Lng -84.84860839999999,https://www.google.com/maps/place/?q=place_id:ChIJK_M_zy_RQYgRet5AVeJcATE,https://www.google.com/search?kgmid=/g/1tw_nylb,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID49bacFw, ,"https://search.google.com/local/reviews?placeid=ChIJK_M_zy_RQYgRet5AVeJcATE&q=bicycle+shop+near+Lawrenceburg,+Indiana,+USA&authuser=0&hl=en", , , , , 
Greenpower Pedal N Pull,9871 W Hepton Rd  Nappanee  IN 46550  United States,9871 W Hepton Rd,Nappanee,46550,Indiana,US,America/Indianapolis,15747739307,,,,Bicycle store,Bicycle repair shop,Yes,3,2.3,open, ,,,,,,,,Lat 41.407817,Lng -86.036402,https://www.google.com/maps/place/?q=place_id:ChIJl7m1DAy7FogR263TXVnvt0Q,https://www.google.com/search?kgmid=/g/11bwpz7xt5,https://lh5.googleusercontent.com/p/aPwMVwzH3LDrxtKXjtfk1Q, ,"https://search.google.com/local/reviews?placeid=ChIJl7m1DAy7FogR263TXVnvt0Q&q=bicycle+shop+near+Nappanee,+Indiana,+USA&authuser=0&hl=en", , , , , 
Bicycle Depot Cycling Center,5107 Columbus Ave  Anderson  IN 46013  United States,5107 Columbus Ave,Anderson,46013,Indiana,US,America/Indianapolis,17656440230,,,,Bicycle store, ,No,9,4,permanently closed, ,,,,,,,,Lat 40.0636216,Lng -85.6673337,https://www.google.com/maps/place/?q=place_id:ChIJmx45bl_XFIgRfxWQ1cd2lm4,https://www.google.com/search?kgmid=/g/1vg6vbjn,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDEoon1Og, ,"https://search.google.com/local/reviews?placeid=ChIJmx45bl_XFIgRfxWQ1cd2lm4&q=bicycle+shop+near+Anderson,+Indiana,+USA&authuser=0&hl=en", , , , , 
McGrawâ€™s Bicycles Plus,102 N Depot St  Walton  IN 46994  United States,102 N Depot St,Walton,46994,Indiana,US,America/Indianapolis,17656000478,,,,Bicycle store, ,Yes,,,permanently closed, ,,,,,,,,Lat 40.661102799999995,Lng -86.241457,https://www.google.com/maps/place/?q=place_id:ChIJMyHoNb55FIgRFEEAmCuP-d0,https://www.google.com/search?kgmid=/g/11hdrk0yll, , , , , , , , 
T J's Bicycle & Moped Sales,311 N Meridian St  Portland  IN 47371  United States,311 N Meridian St,Portland,47371,Indiana,US,America/Indianapolis,12607267682,,,,Bicycle store, ,No,8,3.1,open,"Saturday, Closed; Sunday, Closed; Monday, 10â€¯AM-4â€¯PM; Tuesday, 10â€¯AM-4â€¯PM; Wednesday, 10â€¯AM-4â€¯PM; Thursday, 10â€¯AM-4â€¯PM; Friday, Closed; ",Closed,Closed,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,Closed,Lat 40.4357605,Lng -84.9777144,https://www.google.com/maps/place/?q=place_id:ChIJNY8va9J9FYgRWa7TcN0EOZQ,https://www.google.com/search?kgmid=/g/1th28_t9,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICi06n0igE, ,"https://search.google.com/local/reviews?placeid=ChIJNY8va9J9FYgRWa7TcN0EOZQ&q=bicycle+shop+near+Pendleton+town,+Indiana,+USA&authuser=0&hl=en", , , , , 
Recycle Shop,20601 Cumberland Rd  Noblesville  IN 46062  United States,20601 Cumberland Rd,Noblesville,46062,Indiana,US,America/Indianapolis,13177735196,,,,Bicycle store, ,No,19,4.9,open,"Friday, 11â€¯AM-5â€¯PM; Saturday, 11â€¯AM-3â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 11â€¯AM-5â€¯PM; Wednesday, 11â€¯AM-5â€¯PM; Thursday, 11â€¯AM-5â€¯PM; ",11â€¯AM-3â€¯PM,Closed,Closed,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,Lat 40.087559399999996,Lng -85.9957165,https://www.google.com/maps/place/?q=place_id:ChIJOUy6vui5FIgR4FKs-HE03O4,https://www.google.com/search?kgmid=/g/1263r6v10,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDFlY_iUA, ,"https://search.google.com/local/reviews?placeid=ChIJOUy6vui5FIgR4FKs-HE03O4&q=bicycle+shop+near+Cumberland+town,+Indiana,+USA&authuser=0&hl=en", , , , , 
The Tahko Shop,3263 W 100 N  Kokomo  IN 46901  United States,3263 W 100 N,Kokomo,46901,Indiana,US,America/Indianapolis,,,,,Bicycle store, ,Yes,4,5,open,"Friday, Closed; Saturday, 10â€¯AM-9â€¯PM; Sunday, 11â€¯AM-6â€¯PM; Monday, Closed; Tuesday, Closed; Wednesday, Closed; Thursday, Closed; ",10â€¯AM-9â€¯PM,11â€¯AM-6â€¯PM,Closed,Closed,Closed,Closed,Closed,Lat 40.4899798,Lng -86.1889954,https://www.google.com/maps/place/?q=place_id:ChIJP9MJiM2DFIgRfVloOeJ5sv0,https://www.google.com/search?kgmid=/g/11qm6ycq_0,https://lh5.googleusercontent.com/p/fDTgpEd1ge48YNcZp739DA, ,"https://search.google.com/local/reviews?placeid=ChIJP9MJiM2DFIgRfVloOeJ5sv0&q=bicycle+shop+near+New+Whiteland+town,+Indiana,+USA&authuser=0&hl=en", , , , , 
Bicycle Exchange,102 S Cavin St  Ligonier  IN 46767  United States,102 S Cavin St,Ligonier,46767,Indiana,US,America/Indianapolis,12608944840,,,,Bicycle store, ,No,,,permanently closed, ,,,,,,,,Lat 41.465274,Lng -85.58801799999999,https://www.google.com/maps/place/?q=place_id:ChIJPdLPxsVhFogR5qqKPUpnt-0,https://www.google.com/search?kgmid=/g/1tf60x4q,https://lh5.googleusercontent.com/p/eISmrSUYT_01fUkNVpM_Kw, , , , , , , 
Bicycle Shop,406 Miller Ave  Shelbyville  IN 46176  United States,406 Miller Ave,Shelbyville,46176,Indiana,US,America/Indianapolis,13173926853,,,,Bicycle store, ,No,25,5,permanently closed, ,,,,,,,,Lat 39.5206794,Lng -85.78476549999999,https://www.google.com/maps/place/?q=place_id:ChIJq9lH92wXa4gRi-C4sVh9_tU,https://www.google.com/search?kgmid=/g/1tcvvlv6,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID4w9WmZg, ,"https://search.google.com/local/reviews?placeid=ChIJq9lH92wXa4gRi-C4sVh9_tU&q=bicycle+shop+near+Shelbyville,+Indiana,+USA&authuser=0&hl=en", , , , , 
DropKick Kustom Cycles,4831 Subway St Suite 9  Beech Grove  IN 46107  United States,4831 Subway St Suite 9,Beech Grove,46107,Indiana,US,America/Indianapolis,,,,,Bicycle store,Bicycle repair shop,Yes,4,4,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 39.7271656,Lng -86.0864714,https://www.google.com/maps/place/?q=place_id:ChIJqakyR_BXa4gRSV356SF-URo,https://www.google.com/search?kgmid=/g/11lgkxb6xl,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDyzaq1tAE, ,"https://search.google.com/local/reviews?placeid=ChIJqakyR_BXa4gRSV356SF-URo&q=bicycle+shop+near+New+Whiteland+town,+Indiana,+USA&authuser=0&hl=en", , , , , 
A1 Cycle Center,1407 W Lincoln Hwy  Merrillville  IN 46410  United States,1407 W Lincoln Hwy,Merrillville,46410,Indiana,US,America/Chicago,12197368364,,,,Bicycle store,Bicycle repair shop,Yes,45,4.7,permanently closed, ,,,,,,,,Lat 41.470399799999996,Lng -87.3531897,https://www.google.com/maps/place/?q=place_id:ChIJrdVz0BfvEYgRKpHV7iRMfTc,https://www.google.com/search?kgmid=/g/11bc8wmt16,https://lh5.googleusercontent.com/p/AF1QipPxxWgO-J9yvZ-3Wj_hwTfNW4RpcgqnXYOtjiY9, ,"https://search.google.com/local/reviews?placeid=ChIJrdVz0BfvEYgRKpHV7iRMfTc&q=bicycle+shop+near+Winfield+town,+Indiana,+USA&authuser=0&hl=en", , , , , 
Barnyard Bicycles,2822 N 650 E  Rochester  IN 46975  United States,2822 N 650 E,Rochester,46975,Indiana,US,America/Indianapolis,15742237780,,,,Bicycle store, ,No,,,permanently closed, ,,,,,,,,Lat 41.095557299999996,Lng -86.1224579,https://www.google.com/maps/place/?q=place_id:ChIJrQRBieIEFIgRfFaH5fB3ibY,https://www.google.com/search?kgmid=/g/1tj5lrwm,https://lh5.googleusercontent.com/p/pmvTMPAfUeem3NAgqAiPPQ, , , , , , , 
Hardin's Bicycle Shop,1725 S Walnut St  Muncie  IN 47302  United States,1725 S Walnut St,Muncie,47302,Indiana,US,America/Indianapolis,17652896495,,,,Bicycle store, ,Yes,63,4.6,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 40.179538199999996,Lng -85.3866358,https://www.google.com/maps/place/?q=place_id:ChIJRxd1kK09FYgRT5K1Lk-znmQ,https://www.google.com/search?kgmid=/g/1tf71jqy,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDxkM_qrwE, ,"https://search.google.com/local/reviews?placeid=ChIJRxd1kK09FYgRT5K1Lk-znmQ&q=bicycle+shop+near+Westville+town,+Indiana,+USA&authuser=0&hl=en", , , , , 
Bicycle Outfitters,1510 Washington Ave  Vincennes  IN 47591  United States,1510 Washington Ave,Vincennes,47591,Indiana,US,America/Indiana/Vincennes,18128825588,,,,Bicycle store,Bicycle repair shop,No,8,4.4,permanently closed, ,,,,,,,,Lat 38.6825524,Lng -87.5138267,https://www.google.com/maps/place/?q=place_id:ChIJS22qbRH_bYgRqWq70KqvTrE,https://www.google.com/search?kgmid=/g/1thcnj9t,https://lh5.googleusercontent.com/p/sQc9gKVp1pBnrSXGmE-QtQ, ,https://search.google.com/local/reviews?placeid=ChIJS22qbRH_bYgRqWq70KqvTrE&q=Bicycle+Outfitters&authuser=0&hl=en, , , , , 
Country Bike & Harness Shop,2410 N 175 W  Camden  IN 46917  United States,2410 N 175 W,Camden,46917,Indiana,US,America/Indianapolis,,,,,Bicycle store, ,Yes,4,5,permanently closed, ,,,,,,,,Lat 40.5819243,Lng -86.561386,https://www.google.com/maps/place/?q=place_id:ChIJSUWTxl91E4gRP8tiXXwJUkw,https://www.google.com/search?kgmid=/g/11bw70fplc,https://lh5.googleusercontent.com/p/AF1QipNP9b60BcV-Lkyewzr6ANk_C_zYDOjpxZs0Y_nC, ,"https://search.google.com/local/reviews?placeid=ChIJSUWTxl91E4gRP8tiXXwJUkw&q=bicycle+shop+near+Flora+town,+Indiana,+USA&authuser=0&hl=en", , , , , 
Brad's Bike Barn,115 N East St  Tipton  IN 46072  United States,115 N East St,Tipton,46072,Indiana,US,America/Indianapolis,13179851558,,,,Bicycle store, ,No,1,5,permanently closed, ,,,,,,,,Lat 40.282748,Lng -86.03744999999999,https://www.google.com/maps/place/?q=place_id:ChIJUbk94_WWFIgR-3s4rLOjFxY,https://www.google.com/search?kgmid=/g/11byyr2rsg,https://lh5.googleusercontent.com/p/GZT1ZwUgrAE6XrlCmFUE-Q, ,https://search.google.com/local/reviews?placeid=ChIJUbk94_WWFIgR-3s4rLOjFxY&q=Brad's+Bike+Barn&authuser=0&hl=en, , , , , 
Wana Ride Bike Shop,350 IN-5  Shipshewana  IN 46565  United States,350 IN-5,Shipshewana,46565,Indiana,US,America/Indianapolis,12607687064,,,,Bicycle store, ,No,1,5,open, ,,,,,,,,Lat 41.6352051,Lng -85.58060259999999,https://www.google.com/maps/place/?q=place_id:ChIJuSX5kPJYFogRVDMFsZplxls,https://www.google.com/search?kgmid=/g/11cn8tlpgg,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICk7d-D7AE, ,"https://search.google.com/local/reviews?placeid=ChIJuSX5kPJYFogRVDMFsZplxls&q=bicycle+shop+near+Winamac+town,+Indiana,+USA&authuser=0&hl=en", , , , , 
Wagler Bicycle Sales & Service (monday thru thursday by appointment),7803 County Rd 1000 N  Odon  IN 47562  United States,7803 County Rd 1000 N,Odon,47562,Indiana,US,America/Indiana/Vincennes,18126399990,,,,Bicycle store, ,Yes,23,5,open,"Friday, 7â€¯AM-2â€¯PM; Saturday, 7:30-11:30â€¯AM; Sunday, Closed; Monday, Closed; Tuesday, Closed; Wednesday, Closed; Thursday, Closed; ",7:30-11:30â€¯AM,Closed,Closed,Closed,Closed,Closed,7â€¯AM-2â€¯PM,Lat 38.7994196,Lng -87.02213499999999,https://www.google.com/maps/place/?q=place_id:ChIJuzs3sTTObYgRYWuwTNJYcQc,https://www.google.com/search?kgmid=/g/11b7vlkbt5,https://lh5.googleusercontent.com/p/AF1QipOjp5-AVATmIhWqBB0KdOnVzCUn-nwmS_NcYQfW, ,"https://search.google.com/local/reviews?placeid=ChIJuzs3sTTObYgRYWuwTNJYcQc&q=bicycle+shop+near+Linton,+Indiana,+USA&authuser=0&hl=en", , , , , 
Roy-L Cyclery,6608 Arizona Ave  Hammond  IN 46323  United States,6608 Arizona Ave,Hammond,46323,Indiana,US,America/Chicago,12194848860,,,,Bicycle store, ,Yes,38,5,open,"Friday, 10â€¯AM-7â€¯PM; Saturday, 9â€¯AM-6â€¯PM; Sunday, Closed; Monday, 10â€¯AM-7â€¯PM; Tuesday, 10â€¯AM-7â€¯PM; Wednesday, 10â€¯AM-7â€¯PM; Thursday, 10â€¯AM-7â€¯PM; ",9â€¯AM-6â€¯PM,Closed,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,Lat 41.5934847,Lng -87.4595308,https://www.google.com/maps/place/?q=place_id:ChIJvQ_LA_jfEYgRIEnv7E4mN64,https://www.google.com/search?kgmid=/g/11sn_3ptrr,https://lh5.googleusercontent.com/p/AF1QipMd--H0sBbHaKGvNjOr7hvTy4IUL849gQO345UM, ,"https://search.google.com/local/reviews?placeid=ChIJvQ_LA_jfEYgRIEnv7E4mN64&q=bicycle+shop+near+Rensselaer,+Indiana,+USA&authuser=0&hl=en", , , , , 
Curfman's Cyclery,426 N Washington St  Marion  IN 46952  United States,426 N Washington St,Marion,46952,Indiana,US,America/Indianapolis,17656626068,,,,Bicycle store, ,Yes,49,4.9,open,"Friday, 10â€¯AM-5:30â€¯PM; Saturday, 9â€¯AM-12â€¯PM; Sunday, Closed; Monday, 10â€¯AM-5:30â€¯PM; Tuesday, 10â€¯AM-5:30â€¯PM; Wednesday, Closed; Thursday, 10â€¯AM-5:30â€¯PM; ",9â€¯AM-12â€¯PM,Closed,10â€¯AM-5:30â€¯PM,10â€¯AM-5:30â€¯PM,Closed,10â€¯AM-5:30â€¯PM,10â€¯AM-5:30â€¯PM,Lat 40.5662301,Lng -85.6596356,https://www.google.com/maps/place/?q=place_id:ChIJVRdR0pNVFIgRHAwH7Y6-Me8,https://www.google.com/search?kgmid=/g/1tp_6_jf,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICMhILmBQ, ,"https://search.google.com/local/reviews?placeid=ChIJVRdR0pNVFIgRHAwH7Y6-Me8&q=bicycle+shop+near+New+Whiteland+town,+Indiana,+USA&authuser=0&hl=en", , , , , 
RentaBikeNow for Store #291,1000 Veterans Pkwy  Clarksville  IN 47129  United States,1000 Veterans Pkwy,Clarksville,47129,Indiana,US,America/New_York,18474414292,,,,Bicycle store,Bicycle rental service,Yes,,,open, ,,,,,,,,Lat 38.3247055,Lng -85.7677629,https://www.google.com/maps/place/?q=place_id:ChIJw45R6_9xaYgR_iV-9WTrofs,https://www.google.com/search?kgmid=/g/1pp2vbvrc,https://lh5.googleusercontent.com/p/03IVLZ3uhN3O8uBvQ1U1ZQ, , , , , , , 
Bill's Bike Shop,19713 Hague Rd  Noblesville  IN 46062  United States,19713 Hague Rd,Noblesville,46062,Indiana,US,America/Indianapolis,,,,,Bicycle store, ,No,,,open,"Friday, 9â€¯AM-3â€¯PM; Saturday, 10â€¯AM-3â€¯PM; Sunday, Closed; Monday, 10â€¯AM-3â€¯PM; Tuesday, 10â€¯AM-3â€¯PM; Wednesday, 9â€¯AM-3â€¯PM; Thursday, Closed; ",10â€¯AM-3â€¯PM,Closed,10â€¯AM-3â€¯PM,10â€¯AM-3â€¯PM,9â€¯AM-3â€¯PM,Closed,9â€¯AM-3â€¯PM,Lat 40.0745238,Lng -86.03374579999999,https://www.google.com/maps/place/?q=place_id:ChIJW8Vl-iaxFIgRbKGh5IDYHRc,https://www.google.com/search?kgmid=/g/11t5mj7tz4,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDO9O2PzgE, , , , , , , 
Jacks Bicycles,322 N Odell St  Brownsburg  IN 46112  United States,322 N Odell St,Brownsburg,46112,Indiana,US,America/Indianapolis,17657762531,,,,Bicycle store, ,Yes,23,4.3,open, ,,,,,,,,Lat 39.844631799999995,Lng -86.38713249999999,https://www.google.com/maps/place/?q=place_id:ChIJwxwOTjatbIgRi_B7q8RvjfE,https://www.google.com/search?kgmid=/g/11t7_32zks,https://lh5.googleusercontent.com/p/AF1QipNvV6IpVTFWw-_a6SS_PjV-banW-XnmlLnItznQ, ,"https://search.google.com/local/reviews?placeid=ChIJwxwOTjatbIgRi_B7q8RvjfE&q=bicycle+shop+near+Cumberland+town,+Indiana,+USA&authuser=0&hl=en", , , , , 
Mike's Bikes,1109 Hawthorne Ave  Frankfort  IN 46041  United States,1109 Hawthorne Ave,Frankfort,46041,Indiana,US,America/Indianapolis,17656548275,,,,Bicycle store, ,No,4,5,open, ,,,,,,,,Lat 40.2588569,Lng -86.41078159999999,https://www.google.com/maps/place/?q=place_id:ChIJx1AHUU5qE4gRUW-te03xq_o,https://www.google.com/search?kgmid=/g/113gg22m7,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICbvpjgrQE, ,"https://search.google.com/local/reviews?placeid=ChIJx1AHUU5qE4gRUW-te03xq_o&q=bicycle+shop+near+Westville+town,+Indiana,+USA&authuser=0&hl=en", , , , , 
Outpost Bikes,3602 Grape Rd  Mishawaka  IN 46545  United States,3602 Grape Rd,Mishawaka,46545,Indiana,US,America/Indianapolis,15742591000,,,,Bicycle store, ,No,,,permanently closed, ,,,,,,,,Lat 41.693148,Lng -86.186111,https://www.google.com/maps/place/?q=place_id:ChIJXbbtT8XNFogRLOC6-ucFv5c,https://www.google.com/search?kgmid=/g/11jgb2h09q,https://lh5.googleusercontent.com/p/6l4ySK8TPVvUe9kND1euzg, , , , , , , 
ACB Trader,11382 N Williams Rd  Oaktown  IN 47561  United States,11382 N Williams Rd,Oaktown,47561,Indiana,US,America/Indiana/Vincennes,18127459000,,,,Bicycle store, ,No,1,5,open, ,,,,,,,,Lat 38.8403807,Lng -87.4416322,https://www.google.com/maps/place/?q=place_id:ChIJYeIwPSLxbYgRxTM7_cKB4As,https://www.google.com/search?kgmid=/g/126076k55,https://lh5.googleusercontent.com/p/VyjijZaWC0_ryaphc0kxaQ, ,https://search.google.com/local/reviews?placeid=ChIJYeIwPSLxbYgRxTM7_cKB4As&q=Bicycle+Outfitters&authuser=0&hl=en, , , , , 
Fat Tire Bicycles Smokin' Joes,14116 Elkhart St  Crown Point  IN 46307  United States,14116 Elkhart St,Crown Point,46307,Indiana,US,America/Chicago,12196611386,,,,Bicycle store, ,No,,,permanently closed, ,,,,,,,,Lat 41.361130599999996,Lng -87.27222789999999,https://www.google.com/maps/place/?q=place_id:ChIJZ2wbLLDzEYgRucIYz_O1kA8,https://www.google.com/search?kgmid=/g/1hc16htpz,https://lh5.googleusercontent.com/p/R0WxG_0e9AHYgsMStofOMg, , , , , , , 
Buck Creek Bike Shop,3975 W 200 N  LaGrange  IN 46761  United States,3975 W 200 N,LaGrange,46761,Indiana,US,America/Indianapolis,12607684550,,,,Bicycle store,Bicycle rental service,Yes,,,open,"Saturday, Closed; Sunday, Closed; Monday, 8â€¯AM-5â€¯PM; Tuesday, 8â€¯AM-5â€¯PM; Wednesday, Closed; Thursday, 8â€¯AM-5â€¯PM; Friday, 8â€¯AM-5â€¯PM; ",Closed,Closed,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,Closed,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,Lat 41.6700795,Lng -85.5014431,https://www.google.com/maps/place/?q=place_id:ChIJZ8HY7NhbFogRwa29IfPvz5M,https://www.google.com/search?kgmid=/g/11wy7cn663,https://lh5.googleusercontent.com/p/AF1QipPcUM5rxIhn8czNmB6H_utj-8G-uy3sMQ0N5_II, , , , , , , 
Bickel's Bike Shop,200 S 5th St  Logansport  IN 46947  United States,200 S 5th St,Logansport,46947,Indiana,US,America/Indianapolis,15747275020,,,,Bicycle store, ,Yes,7,3.4,permanently closed, ,,,,,,,,Lat 40.7552302,Lng -86.3646191,https://www.google.com/maps/place/?q=place_id:ChIJZX8RwG6PE4gRnc6Vq1oyXRY,https://www.google.com/search?kgmid=/g/126001bth,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDkj9vjNg, ,https://search.google.com/local/reviews?placeid=ChIJZX8RwG6PE4gRnc6Vq1oyXRY&q=Bickel's+Bike+Shop&authuser=0&hl=en, , , , , 
Beardos Creations,1018 Oakley St  Evansville  IN 47710  United States,1018 Oakley St,Evansville,47710,Indiana,US,America/Chicago,18126042600,,,,Used bicycle shop, ,Yes,,,open,"Friday, 8â€¯AM-5â€¯PM; Saturday, 8â€¯AM-5â€¯PM; Sunday, Closed; Monday, 8â€¯AM-4â€¯PM; Tuesday, 8â€¯AM-4â€¯AM; Wednesday, 8â€¯AM-4â€¯PM; Thursday, 8â€¯AM-4â€¯PM; ",8â€¯AM-5â€¯PM,Closed,8â€¯AM-4â€¯PM,8â€¯AM-4â€¯AM,8â€¯AM-4â€¯PM,8â€¯AM-4â€¯PM,8â€¯AM-5â€¯PM,Lat 37.987647599999995,Lng -87.5739183,https://www.google.com/maps/place/?q=place_id:ChIJTQnxK5bVcYgRXvRwSlSuwSI,https://www.google.com/search?kgmid=/g/11vjgrtsgx,https://lh5.googleusercontent.com/p/fLlC28MAd-z0vsbKRN3GYA, , , , , , , 
South Side Bike Shop LLC,717 S Main St  Monticello  IN 47960  United States,717 S Main St,Monticello,47960,Indiana,US,America/Indianapolis,12192071004,,,,Bicycle repair shop,,Yes,25,4.8,open,"Friday, 12-5â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 12-5â€¯PM; Tuesday, 12-5â€¯PM; Wednesday, 12-5â€¯PM; Thursday, 12-5â€¯PM; ",Closed,Closed,12-5â€¯PM,12-5â€¯PM,12-5â€¯PM,12-5â€¯PM,12-5â€¯PM,Lat 40.735281799999996,Lng -86.7612341,https://www.google.com/maps/place/?q=place_id:ChIJR3hi4sGvE4gRPa9Vxga48XY,https://www.google.com/search?kgmid=/g/1hc36s2g6,https://lh5.googleusercontent.com/p/AF1QipM5_2nZknvY3LBRrXsAnHBvn73zgndLUeXfiidn, ,"https://search.google.com/local/reviews?placeid=ChIJR3hi4sGvE4gRPa9Vxga48XY&q=bicycle+shop+near+Rensselaer,+Indiana,+USA&authuser=0&hl=en", , , , , 
Fort Wayne Outfitters & Bike Depot,1004 Cass St  Fort Wayne  IN 46808  United States,1004 Cass St,Fort Wayne,46808,Indiana,US,America/Indianapolis,12604203962,,http://fwoutfitters.com/,fwoutfitters.com,Bicycle rental service,Bicycle repair shop,Yes,181,4.7,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, 10â€¯AM-6â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 41.0837952,Lng -85.1439809,https://www.google.com/maps/place/?q=place_id:ChIJHWlZW4nkFYgRUuYKUBqdXJA,https://www.google.com/search?kgmid=/g/1tlgyk8t,https://lh5.googleusercontent.com/p/AF1QipNv69zqbu-CIAPeyheI8O04nZYqtRSXDpKPBKzX,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://fwoutfitters.com/&size=48",https://search.google.com/local/reviews?placeid=ChIJHWlZW4nkFYgRUuYKUBqdXJA&q=Bicycle+Outfitters&authuser=0&hl=en,12604203962,https://www.facebook.com/fwoutfitters/, ,https://www.instagram.com/fwoutfitters/?hl=en,
