Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
Neighborhood Bicycle Shop,562 W Main St  Norman  OK 73069  United States,562 W Main St,Norman,73069,Oklahoma,US,America/Chicago,14053648787,ridewithus@neighborhoodbicycles.com,http://neighborhoodbicycles.com/,neighborhoodbicycles.com,Bicycle store,Bicycle repair shop,Yes,126,4.7,open,"Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-4â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 35.2178002,Lng -97.4510067,https://www.google.com/maps/place/?q=place_id:ChIJWwCdBsVpsocRshUXetx0F2w,https://www.google.com/search?kgmid=/g/1tdzx70h,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDyitvTPg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://neighborhoodbicycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJWwCdBsVpsocRshUXetx0F2w&q=bicycle+shop+near+Atoka,+Oklahoma,+USA&authuser=0&hl=en",14053648787,https://www.facebook.com/NeighborhoodBicycles, ,https://www.instagram.com/neighborhoodbicycles/,
Spoke House Bicycles - Broken Arrow,108 W Dallas St  Broken Arrow  OK 74012  United States,108 W Dallas St,Broken Arrow,74012,Oklahoma,US,America/Chicago,19182861400,weride@spokehouse.com,http://www.spokehouse.com/,spokehouse.com,Bicycle store,Bicycle rack,Yes,66,4.7,open,"Saturday, 11â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",11â€¯AM-5â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 36.0505971,Lng -95.7913755,https://www.google.com/maps/place/?q=place_id:ChIJsZZFV8KLtocRuVT_Y1tzXrA,https://www.google.com/search?kgmid=/g/1ygbb8hlf,https://lh5.googleusercontent.com/p/AF1QipPl493gw37pbdFE8mrvEEhQ5WyEZZbw-UbIFzoy,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.spokehouse.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJsZZFV8KLtocRuVT_Y1tzXrA&q=bicycle+shop+near+Atoka,+Oklahoma,+USA&authuser=0&hl=en",+19186196222 | +19182861400,https://www.facebook.com/spokehouseT, ,https://www.instagram.com/spoke_house_bicycles_tulsaba/,
Al's Bicycles,8900 S Walker Ave  Oklahoma City  OK 73139  United States,8900 S Walker Ave,Oklahoma City,73139,Oklahoma,US,America/Chicago,14056320483,,http://www.alsbicycles.com/,alsbicycles.com,Bicycle store, ,No,174,4.5,open,"Saturday, 10â€¯AM-6â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 35.377884699999996,Lng -97.5207928,https://www.google.com/maps/place/?q=place_id:ChIJ-fFBZ34UsocRj_SUmC-LMac,https://www.google.com/search?kgmid=/g/1tj7fks1,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICCzsOe2QE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.alsbicycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ-fFBZ34UsocRj_SUmC-LMac&q=bicycle+shop+near+Atoka,+Oklahoma,+USA&authuser=0&hl=en",+14053414331 | +14057287100 | +14056320483,https://www.facebook.com/OKCBicyclist/,https://twitter.com/AlsBicyclesNW,https://www.instagram.com/alsbicyclesedmond/#,
Al's Bicycles,2624 Broadway Ct  Edmond  OK 73013  United States,2624 Broadway Ct,Edmond,73013,Oklahoma,US,America/Chicago,14053414331,,https://www.alsbicycles.com/m/,alsbicycles.com,Bicycle store,Bicycle repair shop,Yes,317,4.9,open,"Saturday, 10â€¯AM-6â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 35.627779499999995,Lng -97.4858307,https://www.google.com/maps/place/?q=place_id:ChIJm2k3T-MesocR6oT4fgkMUzs,https://www.google.com/search?kgmid=/g/1tmbwmny,https://lh5.googleusercontent.com/p/AF1QipParCJuZDH_q0RB7HEdSK3isE2_BP5n2LzWU0dL,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.alsbicycles.com/m/&size=48","https://search.google.com/local/reviews?placeid=ChIJm2k3T-MesocR6oT4fgkMUzs&q=bicycle+shop+near+Atoka,+Oklahoma,+USA&authuser=0&hl=en",+14053414331 | +14057287100 | +14056320483,https://www.facebook.com/OKCBicyclist/,https://twitter.com/AlsBicyclesNW,https://www.instagram.com/alsbicyclesedmond/#,
Get Outside Daily Rentals,13612 Firethorn Dr  Piedmont  OK 73078  United States,13612 Firethorn Dr,Piedmont,73078,Oklahoma,US,America/Chicago,14053630826,,https://www.getoutsidedailyrentals.com/?utm_source=google&utm_medium=wix_google_business_profile&utm_campaign=13893642912459741084,getoutsidedailyrentals.com,Bicycle rental service, ,Yes,12,5,open,"Friday, 8â€¯AM-6â€¯PM; Saturday, 8â€¯AM-6â€¯PM; Sunday, 2-7â€¯PM; Monday, 8â€¯AM-6â€¯PM; Tuesday, 8â€¯AM-6â€¯PM; Wednesday, 8â€¯AM-6â€¯PM; Thursday, 8â€¯AM-6â€¯PM; ",8â€¯AM-6â€¯PM,2-7â€¯PM,8â€¯AM-6â€¯PM,8â€¯AM-6â€¯PM,8â€¯AM-6â€¯PM,8â€¯AM-6â€¯PM,8â€¯AM-6â€¯PM,Lat 35.6086179,Lng -97.7275398,https://www.google.com/maps/place/?q=place_id:ChIJb0lA_9MBsocR9ofPOpLNKpY,https://www.google.com/search?kgmid=/g/11vr45bkcj,https://lh5.googleusercontent.com/p/AF1QipOEEc8ifI-JwuCtf1zCKma_sP6KDO9fWYdMyyxR,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.getoutsidedailyrentals.com/?utm_source=google&utm_medium=wix_google_business_profile&utm_campaign=13893642912459741084&size=48","https://search.google.com/local/reviews?placeid=ChIJb0lA_9MBsocR9ofPOpLNKpY&q=bicycle+shop+near+Piedmont,+Oklahoma,+USA&authuser=0&hl=en",-1593, , ,,
Velo Star,1745 W Sheridan Ave  Oklahoma City  OK 73106  United States,1745 W Sheridan Ave,Oklahoma City,73106,Oklahoma,US,America/Chicago,12018049090,,https://action.velostar.us/,action.velostar.us,Bicycle Shop,,Yes,18,4.7,open,"Saturday, Closed; Sunday, Closed; Monday, 8:30â€¯AM-6â€¯PM; Tuesday, 8:30â€¯AM-6â€¯PM; Wednesday, 8:30â€¯AM-6â€¯PM; Thursday, 8:30â€¯AM-6â€¯PM; Friday, 8:30â€¯AM-5â€¯PM; ",Closed,Closed,8:30â€¯AM-6â€¯PM,8:30â€¯AM-6â€¯PM,8:30â€¯AM-6â€¯PM,8:30â€¯AM-6â€¯PM,8:30â€¯AM-5â€¯PM,Lat 35.4671392,Lng -97.5451799,https://www.google.com/maps/place/?q=place_id:ChIJf5QwSBX4wokRazKq1iZ8L-k,https://www.google.com/search?kgmid=/g/1tgnbk15,https://lh5.googleusercontent.com/p/AF1QipNT2fkQTC5UB1RjQTmfklChw3L8wropE2uIbGpF,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://action.velostar.us/&size=48","https://search.google.com/local/reviews?placeid=ChIJf5QwSBX4wokRazKq1iZ8L-k&q=bicycle+shop+near+Slaughterville+town,+Oklahoma,+USA&authuser=0&hl=en",2018049090,https://www.cyclingweekly.com/group-tests/race-bike-of-the-year-2023-we-tested-nine-worldtour-bikes-find-out-which-claimed-cycling-weeklys-ultimate-prize?utm_campaign=socialflow&utm_source=facebook.com&utm_medium=social&fbclid=IwAR2GLiG3QZWc5wNRqelQo9CoosdL3JqnAn88p_fE_UFdk2jyWXw4qOazTZk_aem_th_AZwnvDi4KkYOTxWqDITdorScqwGQbAzebQFa8dzTemUMCu9xWyku11gh7Hae7Iu0xo4&mibextid=Zxz2cZ#li3wiftp5u3pxan63p, ,https://www.instagram.com/velostarimports/,https://www.youtube.com/watch?v=7htWodbNz3o
Spoke House Bicycles - Tulsa,25 E 21st St  Tulsa  OK 74114  United States,25 E 21st St,Tulsa,74114,Oklahoma,US,America/Chicago,19186196222,,http://www.spokehouse.com/,spokehouse.com,Bicycle store,Bicycle rack,Yes,114,4.6,open,"Saturday, 11â€¯AM-5â€¯PM; Sunday, 11â€¯AM-3â€¯PM; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",11â€¯AM-5â€¯PM,11â€¯AM-3â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 36.1335183,Lng -95.98632669999999,https://www.google.com/maps/place/?q=place_id:ChIJzUWJmKOTtocR6sVpMr4tQsQ,https://www.google.com/search?kgmid=/g/119v4pwfh,https://lh5.googleusercontent.com/p/AF1QipPcdD0PoNFxO6WyF_qI2bK6f6JH_Z8xCO1wDQpA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.spokehouse.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJzUWJmKOTtocR6sVpMr4tQsQ&q=bicycle+shop+near+Wilburton,+Oklahoma,+USA&authuser=0&hl=en",+19186196222 | +19182861400,https://www.facebook.com/spokehouseT, ,https://www.instagram.com/spoke_house_bicycles_tulsaba/,
Route 66 Cycles,101 Fays Wa  Commerce  OK 74339  United States,101 Fays Wa,Commerce,74339,Oklahoma,US,America/Chicago,19186758034,,,,Bicycle rack, ,No,5,4.2,open,"Friday, 9â€¯AM-5:30â€¯PM; Saturday, 9â€¯AM-12â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 9â€¯AM-5:30â€¯AM; Wednesday, 9â€¯AM-5:30â€¯PM; Thursday, 9â€¯AM-5:30â€¯PM; ",9â€¯AM-12â€¯PM,Closed,Closed,9â€¯AM-5:30â€¯AM,9â€¯AM-5:30â€¯PM,9â€¯AM-5:30â€¯PM,9â€¯AM-5:30â€¯PM,Lat 36.9390309,Lng -94.8668172,https://www.google.com/maps/place/?q=place_id:ChIJ6c_EuIgXyIcRqSUx5Amcusc,https://www.google.com/search?kgmid=/g/11frqj456_, , ,"https://search.google.com/local/reviews?placeid=ChIJ6c_EuIgXyIcRqSUx5Amcusc&q=bicycle+shop+near+Miami,+Oklahoma,+USA&authuser=0&hl=en", , , , , 
The Virtual Realm,310 W Cleveland Ave  Ponca City  OK 74601  United States,310 W Cleveland Ave,Ponca City,74601,Oklahoma,US,America/Chicago,15803821167,,,,Bicycle repair shop,Smoke shop,Yes,42,4.5,open,"Saturday, 8â€¯AM-8â€¯PM; Sunday, Closed; Monday, 8â€¯AM-8â€¯PM; Tuesday, 8â€¯AM-8â€¯PM; Wednesday, 8â€¯AM-8â€¯PM; Thursday, 8â€¯AM-8â€¯PM; Friday, 8â€¯AM-8â€¯PM; ",8â€¯AM-8â€¯PM,Closed,8â€¯AM-8â€¯PM,8â€¯AM-8â€¯PM,8â€¯AM-8â€¯PM,8â€¯AM-8â€¯PM,8â€¯AM-8â€¯PM,Lat 36.7046999,Lng -97.08719819999999,https://www.google.com/maps/place/?q=place_id:ChIJ4w9nnSP1sIcRTEKJo431l1o,https://www.google.com/search?kgmid=/g/11kl1rtt3w,https://lh5.googleusercontent.com/p/AF1QipNCVM1hKYaodR61B1kb7-DyFYknH4de6S1AgpSX, ,"https://search.google.com/local/reviews?placeid=ChIJ4w9nnSP1sIcRTEKJo431l1o&q=bicycle+shop+near+Wetumka,+Oklahoma,+USA&authuser=0&hl=en", , , , , 
Okmulgee Cycle Service,112 N Oklahoma Ave  Okmulgee  OK 74447  United States,112 N Oklahoma Ave,Okmulgee,74447,Oklahoma,US,America/Chicago,,,,,Bicycle repair shop, ,No,1,5,open,"Saturday, Open 24 hours; Sunday, Open 24 hours; Monday, Open 24 hours; Tuesday, Open 24 hours; Wednesday, Open 24 hours; Thursday, Open 24 hours; Friday, Open 24 hours; ",Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Lat 35.6239355,Lng -95.9800664,https://www.google.com/maps/place/?q=place_id:ChIJBahj3ZwktIcRpyyfsAhzrq4,https://www.google.com/search?kgmid=/g/11qg2y4y64,https://lh5.googleusercontent.com/p/viCIjBrQURKLgI11OfYR-w, ,"https://search.google.com/local/reviews?placeid=ChIJBahj3ZwktIcRpyyfsAhzrq4&q=bicycle+shop+near+Morris,+Oklahoma,+USA&authuser=0&hl=en", , , , , 
Larsen's EBikes Sales and Repair,707 Benton Line Rd  Vian  OK 74962  United States,707 Benton Line Rd,Vian,74962,Oklahoma,US,America/Chicago,19062369093,,,,Bicycle repair shop, ,Yes,,,open,"Saturday, Closed; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-3â€¯PM; Thursday, Closed; Friday, Closed; ",Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-3â€¯PM,Closed,Closed,Lat 35.491711699999996,Lng -94.973939,https://www.google.com/maps/place/?q=place_id:ChIJdRmCumNrdSkRBwnuUCMEXg4,https://www.google.com/search?kgmid=/g/11xt197cb9,https://lh5.googleusercontent.com/p/FbFpOEcDLgHnhvQoIMzDyA, , , , , , , 
MURPHY CYCLES,8086 S Yale Ave  Tulsa  OK 74136  United States,8086 S Yale Ave,Tulsa,74136,Oklahoma,US,America/Chicago,19188591088,,,,Bicycle store, ,Yes,2,1,open,"Friday, 10â€¯AM-5â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-5â€¯PM; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; ",10â€¯AM-5â€¯PM,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 36.0467776,Lng -95.9227275,https://www.google.com/maps/place/?q=place_id:ChIJq6pqgT6StocRccTVqS9TV00,https://www.google.com/search?kgmid=/g/11hy_xmh_q,https://lh5.googleusercontent.com/p/aY1mEE3Id49rxItt4jqShQ, ,"https://search.google.com/local/reviews?placeid=ChIJq6pqgT6StocRccTVqS9TV00&q=bicycle+shop+near+Tulsa,+Oklahoma,+USA&authuser=0&hl=en", , , , , 
Fatman Cycleworks,109 E Main St  Sayre  OK 73662  United States,109 E Main St,Sayre,73662,Oklahoma,US,America/Chicago,15807297090,,,,Bicycle store, ,No,,,open, ,,,,,,,,Lat 35.291433999999995,Lng -99.6396635,https://www.google.com/maps/place/?q=place_id:ChIJrdn_X3PEq4cRtI1oQiLSsSk,https://www.google.com/search?kgmid=/g/11g9q3cf6c,https://lh5.googleusercontent.com/p/8U3RQMVoPmdC0FNoQKt6mg, , , , , , , 
Larryâ€™s Bicycle Shoppe Shawnee,701 N Beard Ave  Shawnee  OK 74801  United States,701 N Beard Ave,Shawnee,74801,Oklahoma,US,America/Chicago,14052754980,,,,Bicycle store, ,Yes,65,4.5,open,"Friday, 10â€¯AM-3â€¯PM; Saturday, 10â€¯AM-3â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-3â€¯PM; Wednesday, 10â€¯AM-3â€¯PM; Thursday, 10â€¯AM-3â€¯PM; ",10â€¯AM-3â€¯PM,Closed,Closed,10â€¯AM-3â€¯PM,10â€¯AM-3â€¯PM,10â€¯AM-3â€¯PM,10â€¯AM-3â€¯PM,Lat 35.337286299999995,Lng -96.9246541,https://www.google.com/maps/place/?q=place_id:ChIJX0zd44i3s4cRA1rpoobkyZs,https://www.google.com/search?kgmid=/g/1th1d728,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC0w7nelwE, ,"https://search.google.com/local/reviews?placeid=ChIJX0zd44i3s4cRA1rpoobkyZs&q=bicycle+shop+near+Perry,+Oklahoma,+USA&authuser=0&hl=en", , , , , 
Brentlybuilt,816 SE 42nd St  Oklahoma City  OK 73129  United States,816 SE 42nd St,Oklahoma City,73129,Oklahoma,US,America/Chicago,,,,,Used bicycle shop, ,Yes,1,1,open,"Friday, 9â€¯AM-9â€¯PM; Saturday, 9â€¯AM-9â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, Closed; Wednesday, Closed; Thursday, Closed; ",9â€¯AM-9â€¯PM,Closed,Closed,Closed,Closed,Closed,9â€¯AM-9â€¯PM,Lat 35.4224181,Lng -97.49614559999999,https://www.google.com/maps/place/?q=place_id:ChIJEaAdM-0XsocR9NV_Obxf9us,https://www.google.com/search?kgmid=/g/11sx4_wnrh,https://lh5.googleusercontent.com/p/AF1QipNcdzVcrF7aVjgCgZ6DFJIAISAQfyoJqx0frAKf, ,"https://search.google.com/local/reviews?placeid=ChIJEaAdM-0XsocR9NV_Obxf9us&q=bicycle+shop+near+Del,+Oklahoma,+USA&authuser=0&hl=en", , , , , 
Scissortail Cycles,127 E Gray St  Norman  OK 73069  United States,127 E Gray St,Norman,73069,Oklahoma,US,America/Chicago,14058572329,,http://scissortailcycles.com/,scissortailcycles.com,Bicycle repair shop, ,Yes,31,5,open,"Saturday, 10â€¯AM-2â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, Closed; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-2â€¯PM,Closed,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 35.2224807,Lng -97.4428423,https://www.google.com/maps/place/?q=place_id:ChIJ9zGlWbxpsocR-C3z3XJyLbE,https://www.google.com/search?kgmid=/g/11s78cm4tl,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDe-uP1kgE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://scissortailcycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ9zGlWbxpsocR-C3z3XJyLbE&q=bicycle+shop+near+Mangum,+Oklahoma,+USA&authuser=0&hl=en",, , ,,
Crank It Up Cycles  LLC,10704 Blue Crk Dr  Yukon  OK 73099  United States,10704 Blue Crk Dr,Yukon,73099,Oklahoma,US,America/Chicago,19124145547,,https://www.facebook.com/profile.php?id=61554242292486&mibextid=kFxxJD,facebook.com,Bicycle repair shop, ,Yes,32,5,open, ,,,,,,,,Lat 35.576874,Lng -97.73285899999999,https://www.google.com/maps/place/?q=place_id:ChIJgaFx3coJsocR5-079hv7pVA,https://www.google.com/search?kgmid=/g/11lcr0f3p1,https://lh5.googleusercontent.com/p/AF1QipP-bdKH75i6MLLr083szuPebdtZKS1UnTgKy88,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.facebook.com/profile.php?id=61554242292486&mibextid=kFxxJD&size=48","https://search.google.com/local/reviews?placeid=ChIJgaFx3coJsocR5-079hv7pVA&q=bicycle+shop+near+Watonga,+Oklahoma,+USA&authuser=0&hl=en",, , ,,
River parkers bike repairs,618 N Railroad Ave  Hinton  OK 73047  United States,618 N Railroad Ave,Hinton,73047,Oklahoma,US,America/Chicago,14059524107,,https://sites.google.com/hintonschools.org/parkersbikerepairs313/home,sites.google.com,Bicycle repair shop, ,Yes,1,4,open,"Saturday, Closed; Sunday, Closed; Monday, 9â€¯AM-5â€¯PM; Tuesday, Closed; Wednesday, Closed; Thursday, Closed; Friday, Closed; ",Closed,Closed,9â€¯AM-5â€¯PM,Closed,Closed,Closed,Closed,Lat 35.4763945,Lng -98.3507561,https://www.google.com/maps/place/?q=place_id:ChIJqeX9ymDRrYcRP8H0LGsGUvE,https://www.google.com/search?kgmid=/g/11lzm5y8ks,https://lh5.googleusercontent.com/p/D9VBu_lEbFQaeh13OcGf9A,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://sites.google.com/hintonschools.org/parkersbikerepairs313/home&size=48",https://search.google.com/local/reviews?placeid=ChIJqeX9ymDRrYcRP8H0LGsGUvE&q=River+parkers+bike+repairs&authuser=0&hl=en,, , ,,
Buchanan Bicycles,1806 Quail Run  Newcastle  OK 73065  United States,1806 Quail Run,Newcastle,73065,Oklahoma,US,America/Chicago,14053645513,,https://buchananbikes.com/,buchananbikes.com,Bicycle repair shop, ,No,,,open, ,,,,,,,,Lat 35.2355771,Lng -97.62021949999999,https://www.google.com/maps/place/?q=place_id:ChIJxYDdcABxsocRMGsrrkxrbHA,https://www.google.com/search?kgmid=/g/11xw5jv0dg,https://lh5.googleusercontent.com/p/CIABIhB6RaYvYnAOxVwnxUlKpjF9,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://buchananbikes.com/&size=48", ,4053645513,https://www.facebook.com/buchananbikes, ,https://www.instagram.com/buchananbikes/,
360 Bicycles,8751 N 117th E Ave suite j  Owasso  OK 74055  United States,8751 N 117th E Ave suite j,Owasso,74055,Oklahoma,US,America/Chicago,19186096264,,http://www.360sportsbikes.com/,360sportsbikes.com,Bicycle store,Bicycle repair shop,Yes,29,4.4,open,"Friday, 11â€¯AM-5â€¯PM; Saturday, 11â€¯AM-4â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 11â€¯AM-5â€¯PM; Wednesday, 11â€¯AM-5â€¯PM; Thursday, 11â€¯AM-5â€¯PM; ",11â€¯AM-4â€¯PM,Closed,Closed,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,Lat 36.2810402,Lng -95.8435202,https://www.google.com/maps/place/?q=place_id:ChIJ6cPjQPbwtocRMTlTawZY4f8,https://www.google.com/search?kgmid=/g/1ts1n4c4,https://lh5.googleusercontent.com/p/7WwevPDU4MRP3_en-OHNYw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.360sportsbikes.com/&size=48",https://search.google.com/local/reviews?placeid=ChIJ6cPjQPbwtocRMTlTawZY4f8&q=360+Bicycles&authuser=0&hl=en,, , ,,
Capitol Co-Op + Elemental Coffee,2420 S Robinson Ave  Oklahoma City  OK 73109  United States,2420 S Robinson Ave,Oklahoma City,73109,Oklahoma,US,America/Chicago,14054156799,,http://capitolcoopok.com/,capitolcoopok.com,Bicycle store,Coffee shop,Yes,35,4.8,open,"Friday, 7â€¯AM-5â€¯PM; Saturday, 7â€¯AM-1â€¯PM; Sunday, 7â€¯AM-1â€¯PM; Monday, 7â€¯AM-5â€¯PM; Tuesday, 7â€¯AM-5â€¯PM; Wednesday, 7â€¯AM-5â€¯PM; Thursday, 7â€¯AM-5â€¯PM; ",7â€¯AM-1â€¯PM,7â€¯AM-1â€¯PM,7â€¯AM-5â€¯PM,7â€¯AM-5â€¯PM,7â€¯AM-5â€¯PM,7â€¯AM-5â€¯PM,7â€¯AM-5â€¯PM,Lat 35.440638,Lng -97.5159886,https://www.google.com/maps/place/?q=place_id:ChIJ8VhqMs0XsocRA2l-grCxijs,https://www.google.com/search?kgmid=/g/11rhvvm_rh,https://lh5.googleusercontent.com/p/AF1QipOdNn3B-0oxwUjxGog1DmkqhbnI-NzREa6kLRUN,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://capitolcoopok.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ8VhqMs0XsocRA2l-grCxijs&q=bicycle+shop+near+Del,+Oklahoma,+USA&authuser=0&hl=en",,https://www.facebook.com/CapitolCoopOK, ,http://instagram.com/capitolcoopok,
City Cycles,109 E Main St  Jenks  OK 74037  United States,109 E Main St,Jenks,74037,Oklahoma,US,America/Chicago,19189952150,,http://city-cycles.com/,city-cycles.com,Bicycle store,Bicycle club,Yes,59,4.8,open,"Saturday, 8â€¯AM-8â€¯PM; Sunday, 11â€¯AM-3â€¯PM; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-8â€¯PM; ",8â€¯AM-8â€¯PM,11â€¯AM-3â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-8â€¯PM,Lat 36.0227424,Lng -95.9690679,https://www.google.com/maps/place/?q=place_id:ChIJA6JgSCOOtocRmdFGXVpiHFo,https://www.google.com/search?kgmid=/g/11bbydbpqp,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDEqpXc0QE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://city-cycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJA6JgSCOOtocRmdFGXVpiHFo&q=bicycle+shop+near+Perkins,+Oklahoma,+USA&authuser=0&hl=en",,https://www.facebook.com/citycyclesok/, ,https://www.instagram.com/citycyclesjenks/,https://youtube.com/@city-cycles
