Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
North Shore Cycle,251 Western Ave  Lynn  MA 01904  United States,251 Western Ave,Lynn,1904,Massachusetts,US,America/New_York,17815812700,sales@nscycles.com,http://www.nscycles.com/,nscycles.com,Bicycle store, ,Yes,154,4.6,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, 11â€¯AM-3â€¯PM; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,11â€¯AM-3â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 42.4771329,Lng -70.9495565,https://www.google.com/maps/place/?q=place_id:ChIJLZPkSNds44kRiQUOe7AyVwQ,https://www.google.com/search?kgmid=/g/1tp0fp3z,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDMsOSC_gE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.nscycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJLZPkSNds44kRiQUOe7AyVwQ&q=bicycle+shop+near+Randolph+town,+Massachusetts,+USA&authuser=0&hl=en",,https://www.facebook.com/N.S.Cycles/, ,https://www.instagram.com/p/DDr3LW5P8xG/?hl=en,https://www.youtube.com/@NorthShoreCycle
Sidewalk cycle + soul salvation â€¼ï¸,102 Chester Ave  Chelsea  MA 02150  United States,102 Chester Ave,Chelsea,2150,Massachusetts,US,America/New_York,16178895176,saved2serve@gmail.com,https://peacebyjesus.net/,peacebyjesus.net,Bicycle repair shop, ,Yes,10,5,open,"Friday, 12-6â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 12-5â€¯PM; Tuesday, 12-6â€¯PM; Wednesday, 12-6â€¯PM; Thursday, 12-6â€¯PM; ",Closed,Closed,12-5â€¯PM,12-6â€¯PM,12-6â€¯PM,12-6â€¯PM,12-6â€¯PM,Lat 42.3905296,Lng -71.03022,https://www.google.com/maps/place/?q=place_id:ChIJhe7wxhtx44kRlgQzB-mzKxA,https://www.google.com/search?kgmid=/g/11v3m8vmhr,https://lh5.googleusercontent.com/p/AF1QipNZZN3wZFNDT5n3lKPgJa019A1ivg4mOPrjjzy8,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://peacebyjesus.net/&size=48","https://search.google.com/local/reviews?placeid=ChIJhe7wxhtx44kRlgQzB-mzKxA&q=bicycle+shop+near+Chelsea,+Massachusetts,+USA&authuser=0&hl=en",, , ,,https://youtube.com/watch?v=BhCKruQfIoI
Sea Sports Cyclery & Outdoor,1441 Iyannough Rd  Hyannis  MA 02601  United States,1441 Iyannough Rd,Hyannis,2601,Massachusetts,US,America/New_York,15087901217,seasportscyclery@gmail.com,http://capecodseasports.com/,capecodseasports.com,Bicycle store,Bicycle rental service,Yes,69,4.8,open,"Friday, 10â€¯AM-5:30â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-5:30â€¯PM; Tuesday, 10â€¯AM-5:30â€¯PM; Wednesday, 10â€¯AM-6:30â€¯PM; Thursday, 10â€¯AM-5:30â€¯PM; ",10â€¯AM-5â€¯PM,Closed,10â€¯AM-5:30â€¯PM,10â€¯AM-5:30â€¯PM,10â€¯AM-6:30â€¯PM,10â€¯AM-5:30â€¯PM,10â€¯AM-5:30â€¯PM,Lat 41.6774349,Lng -70.3161937,https://www.google.com/maps/place/?q=place_id:ChIJ1W8JR0Yx-4kRjD_6Rnm9LiA,https://www.google.com/search?kgmid=/g/11cn2mcxgp,https://lh5.googleusercontent.com/p/AF1QipPTZtttWg7OwXBrJncVi3lun5kV2n02A_yPi9zK,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://capecodseasports.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ1W8JR0Yx-4kRjD_6Rnm9LiA&q=bicycle+shop+near+Yarmouth+town,+Massachusetts,+USA&authuser=0&hl=en",-2514,https://www.facebook.com/capecodseasports, ,https://www.instagram.com/capecodseasports/,
Marblehead Cycle,25 Bessom St  Marblehead  MA 01945  United States,25 Bessom St,Marblehead,1945,Massachusetts,US,America/New_York,17816311570,staff@marbleheadcycle.com,https://www.marbleheadcycle.com/,marbleheadcycle.com,Bicycle store,Bicycle rental service,Yes,307,4.8,open,"Friday, 10â€¯AM-5â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, 12-4â€¯PM; Monday, Closed; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; ",10â€¯AM-5â€¯PM,12-4â€¯PM,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 42.5009514,Lng -70.85971359999999,https://www.google.com/maps/place/?q=place_id:ChIJQYMMg_0U44kRWZwoSFIF0K0,https://www.google.com/search?kgmid=/g/1tglz_dx,https://lh5.googleusercontent.com/p/AF1QipMO9cCH3HwLIFmB_01JBC6h7IxChUJBiw2jdJAU,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.marbleheadcycle.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJQYMMg_0U44kRWZwoSFIF0K0&q=bicycle+shop+near+Randolph+town,+Massachusetts,+USA&authuser=0&hl=en",17816311570, , ,,
Bike Boom,389 Highland Ave  Somerville  MA 02144  United States,389 Highland Ave,Somerville,2144,Massachusetts,US,America/New_York,16176279801,store@bikeboom.net,http://www.bikeboom.net/,bikeboom.net,Bicycle store,Bicycle repair shop,Yes,256,4.7,open,"Friday, 11â€¯AM-7â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, 10â€¯AM-6â€¯PM; Monday, 11â€¯AM-7â€¯PM; Tuesday, 11â€¯AM-7â€¯PM; Wednesday, 11â€¯AM-7â€¯PM; Thursday, 11â€¯AM-7â€¯PM; ",10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,Lat 42.395571499999996,Lng -71.1197559,https://www.google.com/maps/place/?q=place_id:ChIJBVErGCJ344kRPNC9VULyPhQ,https://www.google.com/search?kgmid=/g/11g_k6v_v,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC8jPCCAQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.bikeboom.net/&size=48","https://search.google.com/local/reviews?placeid=ChIJBVErGCJ344kRPNC9VULyPhQ&q=bicycle+shop+near+Somerset+town,+Massachusetts,+USA&authuser=0&hl=en",,https://www.facebook.com/bikeboom,https://twitter.com/bikeboom,http://instagram.com/bike_boom,http://www.youtube.com/shopify
Schleptastic,183 School St #2  Somerville  MA 02145  United States,183 School St #2,Somerville,2145,Massachusetts,US,America/New_York,,support@schleptastic.com,https://schleptastic.com/,schleptastic.com,Bicycle store, ,Yes,2,5,open, ,,,,,,,,Lat 42.3895292,Lng -71.09667569999999,https://www.google.com/maps/place/?q=place_id:ChIJp-91lotx44kReU0W3RMVtEA,https://www.google.com/search?kgmid=/g/11vq3smv6s,https://lh5.googleusercontent.com/p/AF1QipOCCBCURbd2BlNG0jGt2IkhklWd-Dd0Xu2Wzok-,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://schleptastic.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJp-91lotx44kReU0W3RMVtEA&q=bicycle+shop+near+Somerville,+Massachusetts,+USA&authuser=0&hl=en",, , ,,
The Bicycle Link,230 Washington St  Weymouth  MA 02188  United States,230 Washington St,Weymouth,2188,Massachusetts,US,America/New_York,17813377125,web@thebicyclelink.com,https://www.thebicyclelink.com/,thebicyclelink.com,Bicycle store,Bicycle rack,Yes,115,4.3,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-4â€¯PM; Sunday, 12-4â€¯PM; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-7â€¯PM; ",10â€¯AM-4â€¯PM,12-4â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-6â€¯PM,Lat 42.2157231,Lng -70.9625342,https://www.google.com/maps/place/?q=place_id:ChIJH_ZgvPti44kRPqVyjEsZmSo,https://www.google.com/search?kgmid=/g/1tffvytt,https://lh5.googleusercontent.com/p/AF1QipPs9HYC4IwMzUUry_ImFPlEkanSA1W76dAAZG0M,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.thebicyclelink.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJH_ZgvPti44kRPqVyjEsZmSo&q=bicycle+shop+near+Braintree+Town,+Massachusetts,+USA&authuser=0&hl=en",17813377125,https://www.facebook.com/BicycleLink/, ,https://www.instagram.com/thebicyclelink/,
Competitive Edge Ski & Bike,19 North St  Easthampton  MA 01027  United States,19 North St,Easthampton,1027,Massachusetts,US,America/New_York,14135868766,,http://compedgeskibike.com/,compedgeskibike.com,Bicycle repair shop,,Yes,77,4.5,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, 12-5â€¯PM; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,12-5â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 42.2857327,Lng -72.6159595,https://www.google.com/maps/place/?q=place_id:ChIJJU4U9Cza5okR67bd6b4x8-8,https://www.google.com/search?kgmid=/g/1tdbrx9b,https://lh5.googleusercontent.com/p/AF1QipPZdmn4KI6ql2L84W_t-NYwlO85ARIsbbs5OST3,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://compedgeskibike.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJJU4U9Cza5okR67bd6b4x8-8&q=bicycle+shop+near+South+Hadley+town,+Massachusetts,+USA&authuser=0&hl=en",+14135387662 | +14137377495,https://www.facebook.com/p/Competitive-Edge-Ski-Bike-100065563206293/, ,,
Bike Market - CUB,384 Somerville Ave  Somerville  MA 02143  United States,384 Somerville Ave,Somerville,2143,Massachusetts,US,America/New_York,16173086152,,http://www.cambridgeusedbicycles.com/,cambridgeusedbicycles.com,Bicycle store, ,Yes,,,open,"Friday, 12-6:30â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, Closed; Wednesday, Closed; Thursday, 12-6:30â€¯PM; ",10â€¯AM-5â€¯PM,Closed,Closed,Closed,Closed,12-6:30â€¯PM,12-6:30â€¯PM,Lat 42.381028699999995,Lng -71.1001062,https://www.google.com/maps/place/?q=place_id:ChIJV-rUaqN344kR-9DH_G6W6sU,https://www.google.com/search?kgmid=/g/11xrqvlgwx,https://lh5.googleusercontent.com/p/AF1QipN8V85NUy0qASc5ZdPh2IxFDFwfvccHEOqFXVmT,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.cambridgeusedbicycles.com/&size=48", ,,https://www.facebook.com/Cambridgeusedbicycles, ,https://www.instagram.com/cambridge_used_bicycles/?hl=en,
Fly E-Bike Boston - Sales  Repairs and Maintenance for E-Bikes,41 West St 1st floor  Boston  MA 02111  United States,41 West St 1st floor,Boston,2111,Massachusetts,US,America/New_York,19296824315,,https://www.flyebike.com/,flyebike.com,Electric bicycle store,Bicycle rental service,Yes,23,5,open,"Friday, 10â€¯AM-7â€¯PM; Saturday, 10â€¯AM-7â€¯PM; Sunday, Closed; Monday, 10â€¯AM-7â€¯PM; Tuesday, 10â€¯AM-7â€¯PM; Wednesday, 10â€¯AM-7â€¯PM; Thursday, 10â€¯AM-7â€¯PM; ",10â€¯AM-7â€¯PM,Closed,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,Lat 42.3550183,Lng -71.06261409999999,https://www.google.com/maps/place/?q=place_id:ChIJR6Gj5_5x44kRjMx-yloenAQ,https://www.google.com/search?kgmid=/g/11xkgff7th,https://lh5.googleusercontent.com/p/AF1QipMABDfEh0KsKmpgpPQhrzdpt5--50anZ9vVOszY,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.flyebike.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJR6Gj5_5x44kRjMx-yloenAQ&q=bicycle+shop+near+Boston,+Massachusetts,+USA&authuser=0&hl=en",,https://www.facebook.com/flyebike/,https://twitter.com/Flyebike_,https://www.instagram.com/flyebike_official/,https://www.youtube.com/@FLYEBIKE
Maul's Bike Shop,300 Plymouth St  Halifax  MA 02338  United States,300 Plymouth St,Halifax,2338,Massachusetts,US,America/New_York,17812933665,,http://www.maulsbikeshop.com/,maulsbikeshop.com,Bicycle store,Bicycle repair shop,Yes,58,4.8,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 41.9952056,Lng -70.8443681,https://www.google.com/maps/place/?q=place_id:ChIJ0em5sUKX5IkRKmm4AD46ipA,https://www.google.com/search?kgmid=/g/1tczrcm6,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDk0dyxIQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.maulsbikeshop.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ0em5sUKX5IkRKmm4AD46ipA&q=bicycle+shop+near+Randolph+town,+Massachusetts,+USA&authuser=0&hl=en",, , ,,
Canal Cruisers Bicycles  L.L.C.,199 Main St  Buzzards Bay  MA 02532  United States,199 Main St,Buzzards Bay,2532,Massachusetts,US,America/New_York,17744041118,,http://www.canalcruisersbicycles.com/,canalcruisersbicycles.com,Bicycle repair shop, ,Yes,97,4.7,open,"Friday, 10â€¯AM-5â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, 9â€¯AM-1â€¯PM; Monday, 9â€¯AM-3â€¯PM; Tuesday, Closed; Wednesday, 9â€¯AM-3â€¯PM; Thursday, 9â€¯AM-3â€¯PM; ",10â€¯AM-5â€¯PM,9â€¯AM-1â€¯PM,9â€¯AM-3â€¯PM,Closed,9â€¯AM-3â€¯PM,9â€¯AM-3â€¯PM,10â€¯AM-5â€¯PM,Lat 41.7482794,Lng -70.6075774,https://www.google.com/maps/place/?q=place_id:ChIJm7SzaLDI5IkRd-PqAXfbxe8,https://www.google.com/search?kgmid=/g/11cnx47dhb,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICktbDGswE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.canalcruisersbicycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJm7SzaLDI5IkRd-PqAXfbxe8&q=bicycle+shop+near+Wareham+town,+Massachusetts,+USA&authuser=0&hl=en",,https://www.facebook.com/, ,https://www.instagram.com/,
Bike Repair Station (Fixit),Freezer Rd  Sandwich  MA 02563  United States,Freezer Rd,Sandwich,2563,Massachusetts,US,America/New_York,,,,,Bicycle rack, ,No,,,open,"Friday, Open 24 hours; Saturday, Open 24 hours; Sunday, Open 24 hours; Monday, Open 24 hours; Tuesday, Open 24 hours; Wednesday, Open 24 hours; Thursday, Open 24 hours; ",Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Lat 41.7703645,Lng -70.5048449,https://www.google.com/maps/place/?q=place_id:ChIJ-2OgLcDL5IkRn4zDs55YON4,https://www.google.com/search?kgmid=/g/11tfd7lw0h,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDFkf6PvAE, , , , , , , 
Bicycle repair station,22 Park Terrace  Everett  MA 02149  United States,22 Park Terrace,Everett,2149,Massachusetts,US,America/New_York,,,,,Bicycle rack, ,No,1,2,open, ,,,,,,,,Lat 42.403656399999996,Lng -71.063191,https://www.google.com/maps/place/?q=place_id:ChIJFw4hBABx44kRkC-2pW6jM-4,https://www.google.com/search?kgmid=/g/11md9jkkfh,https://lh5.googleusercontent.com/p/JMWCnmPgy_cAg_1ju8EwyQ, ,"https://search.google.com/local/reviews?placeid=ChIJFw4hBABx44kRkC-2pW6jM-4&q=bicycle+shop+near+Everett,+Massachusetts,+USA&authuser=0&hl=en", , , , , 
Mike's Bike Repair,11 Parker St  Woburn  MA 01801  United States,11 Parker St,Woburn,1801,Massachusetts,US,America/New_York,17819292684,,,,Bicycle repair shop, ,Yes,30,4.4,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 42.4626011,Lng -71.1776099,https://www.google.com/maps/place/?q=place_id:ChIJ7f9916h144kRw9MYr9dR5bo,https://www.google.com/search?kgmid=/g/11g6yg9xw6,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDEjZKD9QE, ,"https://search.google.com/local/reviews?placeid=ChIJ7f9916h144kRw9MYr9dR5bo&q=bicycle+shop+near+Reading+town,+Massachusetts,+USA&authuser=0&hl=en", , , , , 
Cyclopath Bicycle Service LLC,121 Broadway  North Attleborough  MA 02760  United States,121 Broadway,North Attleborough,2760,Massachusetts,US,America/New_York,17742661969,,,,Bicycle repair shop, ,No,2,5,open,"Friday, 8:30â€¯AM-8â€¯PM; Saturday, 12-5â€¯PM; Sunday, 12-5â€¯PM; Monday, 8:30â€¯AM-8â€¯PM; Tuesday, 8:30â€¯AM-8â€¯PM; Wednesday, 8:30â€¯AM-8â€¯PM; Thursday, 8:30â€¯AM-8:30â€¯PM; ",12-5â€¯PM,12-5â€¯PM,8:30â€¯AM-8â€¯PM,8:30â€¯AM-8â€¯PM,8:30â€¯AM-8â€¯PM,8:30â€¯AM-8:30â€¯PM,8:30â€¯AM-8â€¯PM,Lat 41.976918,Lng -71.3386131,https://www.google.com/maps/place/?q=place_id:ChIJCf1l10xn5IkRmy-rh9pWzLM,https://www.google.com/search?kgmid=/g/11sg9wy00z,https://lh5.googleusercontent.com/p/o8bV8pC9Bu0UAKiUIZIf4g, ,"https://search.google.com/local/reviews?placeid=ChIJCf1l10xn5IkRmy-rh9pWzLM&q=bicycle+shop+near+Mansfield+town,+Massachusetts,+USA&authuser=0&hl=en", , , , , 
Gloucester Bike Repair,10 Western Ave  Gloucester  MA 01930  United States,10 Western Ave,Gloucester,1930,Massachusetts,US,America/New_York,19782812174,,,,Bicycle repair shop, ,Yes,27,4.9,open, ,,,,,,,,Lat 42.610862999999995,Lng -70.666698,https://www.google.com/maps/place/?q=place_id:ChIJGShTex4l44kRxss4HMqvCsA,https://www.google.com/search?kgmid=/g/11c4pscxlq,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICJieG8_QE, ,"https://search.google.com/local/reviews?placeid=ChIJGShTex4l44kRxss4HMqvCsA&q=bicycle+shop+near+Gloucester,+Massachusetts,+USA&authuser=0&hl=en", , , , , 
Bicycle Repair Station,Salem St  Revere  MA 02151  United States,Salem St,Revere,2151,Massachusetts,US,America/New_York,,,,,Bicycle repair shop, ,No,,,open, ,,,,,,,,Lat 42.4414138,Lng -71.0147546,https://www.google.com/maps/place/?q=place_id:ChIJjXn1XgBz44kRy1IU41zmsQY,https://www.google.com/search?kgmid=/g/11x6z8qx0s,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgMDo7emQRw, , , , , , , 
Bike Pump and Repair Stand,22 Park Terrace  Everett  MA 02149  United States,22 Park Terrace,Everett,2149,Massachusetts,US,America/New_York,16176665252,,,,Bicycle repair shop, ,No,,,open, ,,,,,,,,Lat 42.4035606,Lng -71.0629477,https://www.google.com/maps/place/?q=place_id:ChIJJZiiVgBx44kR-qyK_oY8Yaw,https://www.google.com/search?kgmid=/g/11vj_4fyw9,https://lh5.googleusercontent.com/p/JuGYOQEP-M5h9yuWiyInQA, , , , , , , 
Bicycle Clinic,77 Pleasant St  South Weymouth  MA 02190  United States,77 Pleasant St,South Weymouth,2190,Massachusetts,US,America/New_York,17813401212,,,,Bicycle repair shop, ,No,37,4.6,open,"Friday, Closed; Saturday, Closed; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-2â€¯PM; Wednesday, Closed; Thursday, 9â€¯AM-4:30â€¯PM; ",Closed,Closed,Closed,10â€¯AM-2â€¯PM,Closed,9â€¯AM-4:30â€¯PM,Closed,Lat 42.1734892,Lng -70.9524687,https://www.google.com/maps/place/?q=place_id:ChIJl7WZwoKd5IkRqkdJ-0Ep-04,https://www.google.com/search?kgmid=/g/1td43j1d,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID42bv_3AE, ,"https://search.google.com/local/reviews?placeid=ChIJl7WZwoKd5IkRqkdJ-0Ep-04&q=bicycle+shop+near+Abington+town,+Massachusetts,+USA&authuser=0&hl=en", , , , , 
Bike repair station,48 Lake Ave  Woburn  MA 01801  United States,48 Lake Ave,Woburn,1801,Massachusetts,US,America/New_York,,,,,Bicycle repair shop, ,No,,,open, ,,,,,,,,Lat 42.4646873,Lng -71.1517791,https://www.google.com/maps/place/?q=place_id:ChIJm6OFUwB144kRo0U2FJYb1Rs,https://www.google.com/search?kgmid=/g/11xzrq3dqf,https://lh5.googleusercontent.com/p/Z1nCkrhIYq8oD9P12i6pCQ, , , , , , , 
H&H Bicycles,1026 Lakeview Ave  Dracut  MA 01826  United States,1026 Lakeview Ave,Dracut,1826,Massachusetts,US,America/New_York,19788097763,,,,Bicycle repair shop, ,Yes,11,4.7,open, ,,,,,,,,Lat 42.662662999999995,Lng -71.3197711,https://www.google.com/maps/place/?q=place_id:ChIJMzGx-b2l44kRaLI9oc8GxnM,https://www.google.com/search?kgmid=/g/11t719x2vy,https://lh5.googleusercontent.com/p/AF1QipN73NPuX5DTxUvBFtA70miWFGRXbV1kn5j2mRcZ, ,"https://search.google.com/local/reviews?placeid=ChIJMzGx-b2l44kRaLI9oc8GxnM&q=bicycle+shop+near+Westford+town,+Massachusetts,+USA&authuser=0&hl=en", , , , , 
Bike pump and repair station,348 Harrison Ave  Boston  MA 02118  United States,348 Harrison Ave,Boston,2118,Massachusetts,US,America/New_York,,,,,Bicycle repair shop, ,No,8,1.3,open, ,,,,,,,,Lat 42.345411899999995,Lng -71.0626906,https://www.google.com/maps/place/?q=place_id:ChIJOZfUlD1744kRb3rJmhp8ig4,https://www.google.com/search?kgmid=/g/11p13l2_d7,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDOp638YA, ,"https://search.google.com/local/reviews?placeid=ChIJOZfUlD1744kRb3rJmhp8ig4&q=bicycle+shop+near+Boston,+Massachusetts,+USA&authuser=0&hl=en", , , , , 
Antellis bicycle,7 Oakwood Ave  Hopedale  MA 01747  United States,7 Oakwood Ave,Hopedale,1747,Massachusetts,US,America/New_York,15084980321,,,,Bicycle repair shop,Bicycle Shop,Yes,94,5,open,"Friday, 9â€¯AM-7:30â€¯PM; Saturday, 9â€¯AM-5â€¯PM; Sunday, 9â€¯AM-5â€¯PM; Monday, 9â€¯AM-7:30â€¯PM; Tuesday, 9â€¯AM-7:30â€¯PM; Wednesday, 9â€¯AM-7:30â€¯PM; Thursday, 9â€¯AM-7:30â€¯PM; ",9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-7:30â€¯PM,9â€¯AM-7:30â€¯PM,9â€¯AM-7:30â€¯PM,9â€¯AM-7:30â€¯PM,9â€¯AM-7:30â€¯PM,Lat 42.120956899999996,Lng -71.54332959999999,https://www.google.com/maps/place/?q=place_id:ChIJT6vhLi5t5IkRfTmyEVcnc9o,https://www.google.com/search?kgmid=/g/11fsrxynvk,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICmsaaZkAE, ,"https://search.google.com/local/reviews?placeid=ChIJT6vhLi5t5IkRfTmyEVcnc9o&q=bicycle+shop+near+Somerset+town,+Massachusetts,+USA&authuser=0&hl=en", , , , , 
Bike Repair/Air Station,441 Broadway  Cambridge  MA 02138  United States,441 Broadway,Cambridge,2138,Massachusetts,US,America/New_York,,,,,Bicycle repair shop, ,No,25,2.1,open,"Friday, Open 24 hours; Saturday, Open 24 hours; Sunday, Open 24 hours; Monday, Open 24 hours; Tuesday, Open 24 hours; Wednesday, Open 24 hours; Thursday, Open 24 hours; ",Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Lat 42.3736579,Lng -71.1099844,https://www.google.com/maps/place/?q=place_id:ChIJXdZChUV344kR8cV1wVPzldU,https://www.google.com/search?kgmid=/g/11c523t1x1,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDD7LfBtgE, ,"https://search.google.com/local/reviews?placeid=ChIJXdZChUV344kR8cV1wVPzldU&q=bicycle+shop+near+Cambridge,+Massachusetts,+USA&authuser=0&hl=en", , , , , 
