Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
Pedal House,207 S 1st St  Laramie  WY 82070  United States,207 S 1st St,Laramie,82070,Wyoming,US,America/Denver,13077425533,pedalhouse@gmail.com,http://www.pedalhouse.com/,pedalhouse.com,Bicycle store,Bicycle rental service,Yes,108,4.9,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-4â€¯PM; Sunday, 10â€¯AM-2â€¯PM; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-4â€¯PM,10â€¯AM-2â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 41.3117811,Lng -105.59601579999999,https://www.google.com/maps/place/?q=place_id:ChIJV4JSPOKPaIcR5OjyGAUPhjs,https://www.google.com/search?kgmid=/g/1vxzb2_s,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID2ss613wE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.pedalhouse.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJV4JSPOKPaIcR5OjyGAUPhjs&q=bicycle+shop+near+Laramie,+wyoming,+USA&authuser=0&hl=en",13077425533,https://www.facebook.com/wehangbikethieves/, ,https://www.instagram.com/pedal_house/?hl=en,https://www.youtube.com/channel/UCuac3pv1J2SFHoF0CYLciSw/
Star Valley High Output  LLC,1913 Allred Rd  Afton  WY 83110  United States,1913 Allred Rd,Afton,83110,Wyoming,US,America/Denver,13078878080,starvalleyhighoutput@gmail.com,http://www.starvalleyhighoutput.com/?utm_source=google&utm_medium=wix_google_business_profile&utm_campaign=1127114866128931375,starvalleyhighoutput.com,Bicycle rental service, ,Yes,1,5,open,"Saturday, 7â€¯AM-7â€¯PM; Sunday, 7â€¯AM-7â€¯PM; Monday, 7â€¯AM-7â€¯PM; Tuesday, 7â€¯AM-7â€¯PM; Wednesday, 7â€¯AM-7â€¯PM; Thursday, 7â€¯AM-7â€¯PM; Friday, 7â€¯AM-7â€¯PM; ",7â€¯AM-7â€¯PM,7â€¯AM-7â€¯PM,7â€¯AM-7â€¯PM,7â€¯AM-7â€¯PM,7â€¯AM-7â€¯PM,7â€¯AM-7â€¯PM,7â€¯AM-7â€¯PM,Lat 42.7499397,Lng -110.9537525,https://www.google.com/maps/place/?q=place_id:ChIJcwT8YpoNVocRKeyffgjkk5I,https://www.google.com/search?kgmid=/g/11xnnwbypg,https://lh5.googleusercontent.com/p/AF1QipPKGZrFP8tIOVpcBoEhi63hhwZ52Cx8elRjlBqN,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.starvalleyhighoutput.com/?utm_source=google&utm_medium=wix_google_business_profile&utm_campaign=1127114866128931375&size=48","https://search.google.com/local/reviews?placeid=ChIJcwT8YpoNVocRKeyffgjkk5I&q=bicycle+shop+near+Fairview,+wyoming,+USA&authuser=0&hl=en",, , ,,
Wanderlust Gear and Repair,139 W 2nd S St  Green River  WY 82935  United States,139 W 2nd S St,Green River,82935,Wyoming,US,America/Denver,13077070201,wanderlustgearandrepair@outlook.com,https://www.wanderlustgearandrepair.com/,wanderlustgearandrepair.com,Bicycle store,Bicycle repair shop,Yes,4,5,open,"Saturday, 12-6â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, Closed; Wednesday, Closed; Thursday, Closed; Friday, 12-6â€¯PM; ",12-6â€¯PM,Closed,Closed,Closed,Closed,Closed,12-6â€¯PM,Lat 41.5274782,Lng -109.471896,https://www.google.com/maps/place/?q=place_id:ChIJobYEGpV9WocR7zsNEKm6Np4,https://www.google.com/search?kgmid=/g/11y42rfw3g,https://lh5.googleusercontent.com/p/AF1QipNg18Jt5RokoFQYSZsoxGSgEU11kudTrMGEwJP4,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.wanderlustgearandrepair.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJobYEGpV9WocR7zsNEKm6Np4&q=bicycle+shop+near+Lyman,+wyoming,+USA&authuser=0&hl=en",, , ,,
Happy Trails Outdoor Rentals,401 E Rams Horn  Dubois  WY 82513  United States,401 E Rams Horn,Dubois,82513,Wyoming,US,America/Denver,13075431441,,,,Bicycle rental service, ,Yes,1,5,open,"Saturday, 9â€¯AM-6â€¯PM; Sunday, 9â€¯AM-6â€¯PM; Monday, 9â€¯AM-6â€¯PM; Tuesday, 9â€¯AM-6â€¯PM; Wednesday, 9â€¯AM-6â€¯PM; Thursday, 9â€¯AM-6â€¯PM; Friday, 9â€¯AM-6â€¯PM; ",9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,Lat 43.5334724,Lng -109.6281042,https://www.google.com/maps/place/?q=place_id:ChIJ445YZABfTVMRRdbiAcPRTs8,https://www.google.com/search?kgmid=/g/11v_4lf2fx,https://lh5.googleusercontent.com/p/AF1QipOwecrzJrU0h-1cnjd-VVtYyQPAHyI5w3ICKtQQ, ,"https://search.google.com/local/reviews?placeid=ChIJ445YZABfTVMRRdbiAcPRTs8&q=bicycle+shop+near+Dubois,+wyoming,+USA&authuser=0&hl=en", , , , , 
Two Tired Bike Shop,1800 W Uinta St  Evanston  WY 82930  United States,1800 W Uinta St,Evanston,82930,Wyoming,US,America/Denver,13073139087,,,,Bicycle repair shop, ,Yes,4,4,open, ,,,,,,,,Lat 41.266242899999995,Lng -110.9755086,https://www.google.com/maps/place/?q=place_id:ChIJP6iSnKV5UYcRejIWuenYmSs,https://www.google.com/search?kgmid=/g/11rcwhlvpw,https://lh5.googleusercontent.com/p/_jGOOpizqr_WjGKvOq8sJg, ,"https://search.google.com/local/reviews?placeid=ChIJP6iSnKV5UYcRejIWuenYmSs&q=bicycle+shop+near+Lyman,+wyoming,+USA&authuser=0&hl=en", , , , , 
DC Bike Shop,162 N Clark St  Powell  WY 82435  United States,162 N Clark St,Powell,82435,Wyoming,US,America/Denver,,,,,Bicycle repair shop, ,Yes,,,open, ,,,,,,,,Lat 44.7538853,Lng -108.75655809999999,https://www.google.com/maps/place/?q=place_id:ChIJZSUJ0wpTSVMRcUz8Z5l7cAg,https://www.google.com/search?kgmid=/g/11xv9z42s5,https://lh5.googleusercontent.com/p/shxCOO3TC8jzh9CM4dRz8Q, , , , , , , 
Beyolite LLC,1309 Coffeen Ave STE 1200  Sheridan  WY 82801  United States,1309 Coffeen Ave STE 1200,Sheridan,82801,Wyoming,US,America/Denver,,,,,Bicycle store, ,No,,,open,"Friday, 9â€¯AM-5â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; ",Closed,Closed,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 44.7841692,Lng -106.940957,https://www.google.com/maps/place/?q=place_id:ChIJA5K1OwDxNVMRk5utmTTFRvI,https://www.google.com/search?kgmid=/g/11wh30t8dl,https://lh5.googleusercontent.com/p/huPOKgnVOsO5-gL3gSVwJw, , , , , , , 
Mike Cedar Bmx,789 College Dr  Casper  WY 82601  United States,789 College Dr,Casper,82601,Wyoming,US,America/Denver,13072354168,,,,Bicycle store, ,No,,,open,"Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-5â€¯PM; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; Friday, 10â€¯AM-5â€¯PM; ",10â€¯AM-5â€¯PM,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 42.8255139,Lng -106.3344824,https://www.google.com/maps/place/?q=place_id:ChIJdQS4J0a7YIcRgKiOMbPw7b0,https://www.google.com/search?kgmid=/g/1tg5clds,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICk_quPvQE, , , , , , , 
Bates Creek Bicycle Repair,173 Pine Dr  Star Valley Ranch  WY 83127  United States,173 Pine Dr,Star Valley Ranch,83127,Wyoming,US,America/Denver,13072775167,,http://batescreekbike.weebly.com/,batescreekbike.weebly.com,Bicycle repair shop,Bicycle rental service,Yes,1,5,open,"Saturday, 9â€¯AM-8â€¯PM; Sunday, 9â€¯AM-8â€¯PM; Monday, 9â€¯AM-7â€¯PM; Tuesday, 9â€¯AM-7â€¯PM; Wednesday, 9â€¯AM-7â€¯PM; Thursday, 1-8â€¯PM; Friday, 9â€¯AM-8â€¯PM; ",9â€¯AM-8â€¯PM,9â€¯AM-8â€¯PM,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,1-8â€¯PM,9â€¯AM-8â€¯PM,Lat 43.0023377,Lng -110.980537,https://www.google.com/maps/place/?q=place_id:ChIJ6z-jRYS7YIcRMWNBsHZyZ_M,https://www.google.com/search?kgmid=/g/11byp62cpb,https://lh5.googleusercontent.com/p/AF1QipOZM4VCDnFYQV5t3XfJl8oHg__r-7qmb0Lc0_Kq,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://batescreekbike.weebly.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ6z-jRYS7YIcRMWNBsHZyZ_M&q=bicycle+shop+near+Thermopolis,+wyoming,+USA&authuser=0&hl=en",,//facebook.com/batescreekbikerepair, ,//instagram.com/batescreekbikerepair,
Wheelies BMX Shop,1313 Middle Fork Dr  Gillette  WY 82718  United States,1313 Middle Fork Dr,Gillette,82718,Wyoming,US,America/Denver,13076892665,,https://sites.google.com/view/wheeliesbmx/wheelies-bmx-shop,sites.google.com,Bicycle store,Bicycle repair shop,Yes,2,5,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 44.273956,Lng -105.522759,https://www.google.com/maps/place/?q=place_id:ChIJ30bv3WaVNFMRmrkZ6-bYGXE,https://www.google.com/search?kgmid=/g/11tk82919p,https://lh5.googleusercontent.com/p/AF1QipNkseyNWBOcCIzmydO159ZtgIdfqJj6Jiu3aHq0,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://sites.google.com/view/wheeliesbmx/wheelies-bmx-shop&size=48","https://search.google.com/local/reviews?placeid=ChIJ30bv3WaVNFMRmrkZ6-bYGXE&q=bicycle+shop+near+Gillette,+wyoming,+USA&authuser=0&hl=en",, , ,,
Larsen's Bicycles,637 Big Horn Ave  Worland  WY 82401  United States,637 Big Horn Ave,Worland,82401,Wyoming,US,America/Denver,13073472727,,https://larsensbicycles.com/,larsensbicycles.com,Bicycle store, ,Yes,17,5,open,"Saturday, 10â€¯AM-2â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-2â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 44.016987199999996,Lng -107.9602755,https://www.google.com/maps/place/?q=place_id:ChIJ4ZNAMWJtS1MRI_EV73-4jks,https://www.google.com/search?kgmid=/g/1tfyd75m,https://lh5.googleusercontent.com/p/AF1QipMAzYqyvkEJj05toLPgf0i49KRBxbedR7yg8FQl,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://larsensbicycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ4ZNAMWJtS1MRI_EV73-4jks&q=bicycle+shop+near+Thermopolis,+wyoming,+USA&authuser=0&hl=en",3073472727, , ,,
