Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
Freeride Bike Shop  Mobile Repair,2313 Chateaugay Loop  Owensboro  KY 42301  United States,2313 Chateaugay Loop,Owensboro,42301,Kentucky,US,America/Chicago,12704858870,,,,Bicycle repair shop, ,Yes,27,4.9,open,"Saturday, 10â€¯AM-3â€¯PM; Sunday, Closed; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; Friday, 12-6â€¯PM; ",10â€¯AM-3â€¯PM,Closed,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,12-6â€¯PM,Lat 37.7455151,Lng -87.1417216,https://www.google.com/maps/place/?q=place_id:ChIJMep4eie6b4gRAdoiVFvbb9A,https://www.google.com/search?kgmid=/g/11hbn291sc,https://lh5.googleusercontent.com/p/AF1QipOHJA_J1LXFbkCz16-Sjrg3WuYVY8IbytH3bIEP, ,"https://search.google.com/local/reviews?placeid=ChIJMep4eie6b4gRAdoiVFvbb9A&q=bicycle+shop+near+Benton,+Kentucky,+USA&authuser=0&hl=en", , , , , 
The Office - Bicycle Sales & Service,7321 New La Grange Rd  Louisville  KY 40222  United States,7321 New La Grange Rd,Louisville,40222,Kentucky,US,America/New_York,15025330574,,,,Bicycle repair shop, ,Yes,10,4.5,open,"Friday, Open 24 hours; Saturday, Open 24 hours; Sunday, Open 24 hours; Monday, Open 24 hours; Tuesday, Open 24 hours; Wednesday, Open 24 hours; Thursday, Open 24 hours; ",Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Lat 38.2510161,Lng -85.6161606,https://www.google.com/maps/place/?q=place_id:ChIJNQDHew11aYgRXhnUU7519zs,https://www.google.com/search?kgmid=/g/11jsqdlfvt,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC-j6GnhgE, ,"https://search.google.com/local/reviews?placeid=ChIJNQDHew11aYgRXhnUU7519zs&q=bicycle+shop+near+Douglass+Hills,+Kentucky,+USA&authuser=0&hl=en", , , , , 
Outdoors on Wheels,9433 Hwy 805  Jenkins  KY 41537  United States,9433 Hwy 805,Jenkins,41537,Kentucky,US,America/New_York,,,,,Bicycle store, ,No,,,open,"Saturday, Closed; Sunday, Closed; Monday, 8â€¯AM-9â€¯PM; Tuesday, Closed; Wednesday, 8â€¯AM-9â€¯PM; Thursday, 8â€¯AM-9â€¯PM; Friday, 8â€¯AM-9â€¯PM; ",Closed,Closed,8â€¯AM-9â€¯PM,Closed,8â€¯AM-9â€¯PM,8â€¯AM-9â€¯PM,8â€¯AM-9â€¯PM,Lat 37.1712759,Lng -82.6349445,https://www.google.com/maps/place/?q=place_id:ChIJ4TWkbXg3RYgRZaxvSNjqtng,https://www.google.com/search?kgmid=/g/11sycqnmlq,https://lh5.googleusercontent.com/p/UlfU4jTM7qZCzPxJgGL1Jg, , , , , , , 
Outdoor Ventures Schwinn,1498 N Dixie Blvd #1  Radcliff  KY 40160  United States,1498 N Dixie Blvd #1,Radcliff,40160,Kentucky,US,America/New_York,12703515767,,,,Bicycle store,Bicycle repair shop,Yes,57,4.8,open,"Friday, 9â€¯AM-6â€¯PM; Saturday, 9â€¯AM-4â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 9â€¯AM-6â€¯PM; Wednesday, 9â€¯AM-6â€¯PM; Thursday, 9â€¯AM-6â€¯PM; ",9â€¯AM-4â€¯PM,Closed,Closed,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,Lat 37.8566527,Lng -85.9528591,https://www.google.com/maps/place/?q=place_id:ChIJ7Zz8UVvnaIgRHHnWSYFbdPQ,https://www.google.com/search?kgmid=/g/1tfscl6x,https://lh5.googleusercontent.com/p/AF1QipOJNqvS4yzuIx2j2F6JnCF6jsXZH657c6nqn6tb, ,"https://search.google.com/local/reviews?placeid=ChIJ7Zz8UVvnaIgRHHnWSYFbdPQ&q=bicycle+shop+near+Lebanon,+Kentucky,+USA&authuser=0&hl=en", , , , , 
Bike the Runway,1461 Campbellsville Rd  Hodgenville  KY 42748  United States,1461 Campbellsville Rd,Hodgenville,42748,Kentucky,US,America/New_York,12703589543,,,,Bicycle store, ,No,,,open,"Saturday, Closed; Sunday, Closed; Monday, Open 24 hours; Tuesday, Open 24 hours; Wednesday, Open 24 hours; Thursday, Open 24 hours; Friday, Open 24 hours; ",Closed,Closed,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Lat 37.5602125,Lng -85.7211679,https://www.google.com/maps/place/?q=place_id:ChIJBRDNh_qNaIgRbHkA6Oa8cqk,https://www.google.com/search?kgmid=/g/11q9rzl4r8, , , , , , , , 
D&w Cycle Parte,1711 KY-40  Staffordsville  KY 41256  United States,1711 KY-40,Staffordsville,41256,Kentucky,US,America/New_York,,,,,Bicycle store, ,No,,,open, ,,,,,,,,Lat 37.8298704,Lng -82.8531692,https://www.google.com/maps/place/?q=place_id:ChIJcwd2V5erRYgRD7h90k6oebg,https://www.google.com/search?kgmid=/g/11wwsjyjmf, , , , , , , , 
13th Street Bike Shop,1250 Park Ave  Paducah  KY 42001  United States,1250 Park Ave,Paducah,42001,Kentucky,US,America/Chicago,12706810689,,,,Bicycle store, ,Yes,11,5,open,"Saturday, Closed; Sunday, Closed; Monday, 9â€¯AM-5â€¯AM; Tuesday, 9â€¯AM-4â€¯PM; Wednesday, Closed; Thursday, Closed; Friday, 2-8â€¯PM; ",Closed,Closed,9â€¯AM-5â€¯AM,9â€¯AM-4â€¯PM,Closed,Closed,2-8â€¯PM,Lat 37.087267,Lng -88.61480829999999,https://www.google.com/maps/place/?q=place_id:ChIJG89RSEEReogRRqwBq3JRz4Q,https://www.google.com/search?kgmid=/g/11sjt5_ktg,https://lh5.googleusercontent.com/p/AF1QipNAYTrc6gq6MbJcaZ83LxV6pudqRLL9pvUnz6T4, ,"https://search.google.com/local/reviews?placeid=ChIJG89RSEEReogRRqwBq3JRz4Q&q=bicycle+shop+near+South+Shore,+Kentucky,+USA&authuser=0&hl=en", , , , , 
CYCLEBOX,Greensburg  KY 42743  United States,Greensburg  KY 42743,Greensburg, ,Kentucky,US,America/Chicago,,,,,Bicycle store, ,No,,,open, ,,,,,,,,Lat 37.2613087,Lng -85.5012321,https://www.google.com/maps/place/?q=place_id:ChIJIzZFOCJ5aIgRzsKG1-D-Oi8,https://www.google.com/search?kgmid=/g/11wc31dksg,https://lh5.googleusercontent.com/p/w21E5cUvlfM6UBT5pNeJOA, , , , , , , 
Runners Shop Sports,46 Oak Ridge Church Rd  Corbin  KY 40701  United States,46 Oak Ridge Church Rd,Corbin,40701,Kentucky,US,America/New_York,16065239943,,,,Bicycle store,Bicycle repair shop,Yes,24,4.6,open,"Saturday, 10â€¯AM-2â€¯PM; Sunday, Closed; Monday, 10â€¯AM-5â€¯PM; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; Friday, 10â€¯AM-5â€¯PM; ",10â€¯AM-2â€¯PM,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 36.9640425,Lng -84.079098,https://www.google.com/maps/place/?q=place_id:ChIJLXqHN2bFXIgRZ8lkdaWLW6g,https://www.google.com/search?kgmid=/g/1vl9s6hb,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID2ifqQPw, ,"https://search.google.com/local/reviews?placeid=ChIJLXqHN2bFXIgRZ8lkdaWLW6g&q=bicycle+shop+near+Barbourville,+Kentucky,+USA&authuser=0&hl=en", , , , , 
Pedal Less Ebikes  LLC,2816 Poole Mill Rd  Crofton  KY 42217  United States,2816 Poole Mill Rd,Crofton,42217,Kentucky,US,America/Chicago,12708893606,,,,Bicycle store, ,No,,,open, ,,,,,,,,Lat 37.062614499999995,Lng -87.5327128,https://www.google.com/maps/place/?q=place_id:ChIJp7FAQPBNZYgReujc0LNsvxg,https://www.google.com/search?kgmid=/g/11t9rh5csb,https://lh5.googleusercontent.com/p/02lzwqCma4slpaQQkfr8QA, , , , , , , 
KHS Bicycles  Inc.,1825 Laser Ln  Louisville  KY 40299  United States,1825 Laser Ln,Louisville,40299,Kentucky,US,America/New_York,15024919580,,,,Bicycle wholesaler, ,No,2,4.5,open,"Friday, 9â€¯AM-5â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; ",Closed,Closed,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 38.2180732,Lng -85.5681151,https://www.google.com/maps/place/?q=place_id:ChIJ-6o0ITGgaYgR4KeK96936No,https://www.google.com/search?kgmid=/g/1tdh95ms,https://lh5.googleusercontent.com/p/sbxS051VYDaSIR9nr5xxuA, ,"https://search.google.com/local/reviews?placeid=ChIJ-6o0ITGgaYgR4KeK96936No&q=bicycle+shop+near+Douglass+Hills,+Kentucky,+USA&authuser=0&hl=en", , , , , 
Limestone Cycling Tour,100 Limestone St  Maysville  KY 41056  United States,100 Limestone St,Maysville,41056,Kentucky,US,America/New_York,,,https://limestonecyclingtour.com/,limestonecyclingtour.com,Bicycle club, ,No,2,5,open, ,,,,,,,,Lat 38.6473551,Lng -83.76232929999999,https://www.google.com/maps/place/?q=place_id:ChIJZVm4YgdQQYgRLG8Wy7gpVrc,https://www.google.com/search?kgmid=/g/11hy9p8w4d,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC1rrHjVA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://limestonecyclingtour.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJZVm4YgdQQYgRLG8Wy7gpVrc&q=bicycle+shop+near+Maysville,+Kentucky,+USA&authuser=0&hl=en",, , ,,
Pedal Power,4100 Shelbyville Rd  Louisville  KY 40207  United States,4100 Shelbyville Rd,Louisville,40207,Kentucky,US,America/New_York,15022962800,,https://beargrass.org/pedal-power/,beargrass.org,Bicycle rack, ,Yes,2,3,open,"Saturday, 10â€¯AM-12â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, Closed; Wednesday, 10â€¯AM-12â€¯PM; Thursday, Closed; Friday, Closed; ",10â€¯AM-12â€¯PM,Closed,Closed,Closed,10â€¯AM-12â€¯PM,Closed,Closed,Lat 38.251464999999996,Lng -85.6452285,https://www.google.com/maps/place/?q=place_id:ChIJdTApOHDLIIIRLbvmqqmd19g,https://www.google.com/search?kgmid=/g/11t_tfq19m,https://lh5.googleusercontent.com/p/AF1QipOhRxtrAwgRrTPiEFeNqGxdYdPmf3oV79j-cmqC,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://beargrass.org/pedal-power/&size=48","https://search.google.com/local/reviews?placeid=ChIJdTApOHDLIIIRLbvmqqmd19g&q=bicycle+shop+near+Barbourmeade,+Kentucky,+USA&authuser=0&hl=en",, , , , 
RentaBikeNow for Store #154,11520 Shelbyville Rd  Louisville  KY 40243  United States,11520 Shelbyville Rd,Louisville,40243,Kentucky,US,America/New_York,18474414292,,http://www.rentabikenow.com/store?loc=schellersfitness,rentabikenow.com,Bicycle rental service, ,Yes,,,open, ,,,,,,,,Lat 38.2451842,Lng -85.5425927,https://www.google.com/maps/place/?q=place_id:ChIJre-KrGmfaYgRojxiSOefhLE,https://www.google.com/search?kgmid=/g/1262d5x16,https://lh5.googleusercontent.com/p/MZrI5LqujX576PdRmsbZ0Q,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.rentabikenow.com/store?loc=schellersfitness&size=48", ,,https://www.facebook.com/RentaBikeNow,https://twitter.com/rentabikenow,,
