Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
AZ Cycles LLC,281 S Main St  Yuma  AZ 85365  United States,281 S Main St,Yuma,85365,Arizona,US,America/Phoenix,,,,,Bicycle store, ,Yes,,,permanently closed, ,,,,,,,,Lat 32.7229212,Lng -114.6177597,https://www.google.com/maps/place/?q=place_id:ChIJb-b7-rVf1oARJMODcIEYDrs,https://www.google.com/search?kgmid=/g/11mpr375ft,https://lh5.googleusercontent.com/p/AF1QipMCJjvS9TNBd5CHY4KAAsEHzlfRaWd7uMiobCUK, , , , , , , 
Cycle Path  LLC,726 S 6th Ave  Safford  AZ 85546  United States,726 S 6th Ave,Safford,85546,Arizona,US,America/Phoenix,19284284666,,,,Bicycle store, ,Yes,58,4.7,permanently closed, ,,,,,,,,Lat 32.8315124,Lng -109.7140045,https://www.google.com/maps/place/?q=place_id:ChIJBdOKD4f814YRYLbyZ_wKjeA,https://www.google.com/search?kgmid=/g/1tgx713s,https://lh5.googleusercontent.com/p/qGE62qsPrvcq8Hdzm4a1Gg, ,"https://search.google.com/local/reviews?placeid=ChIJBdOKD4f814YRYLbyZ_wKjeA&q=bicycle+shop+near+Swift+Trail+Junction,+Arizona+,+USA&authuser=0&hl=en", , , , , 
Bisbee Bicycle Brothel,78 Main St  Bisbee  AZ 85603  United States,78 Main St,Bisbee,85603,Arizona,US,America/Phoenix,15202364855,,,,Bicycle store, ,Yes,9,4.6,permanently closed, ,,,,,,,,Lat 31.4411842,Lng -109.9172813,https://www.google.com/maps/place/?q=place_id:ChIJbSvQKQa10IYROI0ik1ezvQY,https://www.google.com/search?kgmid=/g/11cn2mkdw9,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICM78mGBg, ,"https://search.google.com/local/reviews?placeid=ChIJbSvQKQa10IYROI0ik1ezvQY&q=bicycle+shop+near+Bisbee,+Arizona+,+USA&authuser=0&hl=en", , , , , 
Allaneacion Servicio,4256 S 5th St  Phoenix  AZ 85040  United States,4256 S 5th St,Phoenix,85040,Arizona,US,America/Phoenix,,,,,Bicycle store, ,No,,,open,"Friday, 10â€¯AM-10â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 10â€¯AM-10â€¯PM; Tuesday, 10â€¯AM-10â€¯PM; Wednesday, 10â€¯AM-10â€¯PM; Thursday, 10â€¯AM-10â€¯PM; ",Closed,Closed,10â€¯AM-10â€¯PM,10â€¯AM-10â€¯PM,10â€¯AM-10â€¯PM,10â€¯AM-10â€¯PM,10â€¯AM-10â€¯PM,Lat 33.4070105,Lng -112.0673765,https://www.google.com/maps/place/?q=place_id:ChIJD6ozw8sRK4cR3his0Kho3us,https://www.google.com/search?kgmid=/g/11cs2hjtpz,https://lh5.googleusercontent.com/p/KxA_dsxhtn2uuT7P7WarjQ, , , , , , , 
Access Bicycle Components Inc,3838 N 36th Ave B  Phoenix  AZ 85019  United States,3838 N 36th Ave B,Phoenix,85019,Arizona,US,America/Phoenix,16022785506,,,,Bicycle store, ,No,4,4,open,"Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-5â€¯PM; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; Friday, 10â€¯AM-5â€¯PM; ",10â€¯AM-5â€¯PM,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 33.4930473,Lng -112.13726589999999,https://www.google.com/maps/place/?q=place_id:ChIJe1wH2GATK4cRhqrbHvKYqxw,https://www.google.com/search?kgmid=/g/1vg_7rvd,https://lh5.googleusercontent.com/p/LNXnbFlql2Zd9BgRiLqbUQ, ,"https://search.google.com/local/reviews?placeid=ChIJe1wH2GATK4cRhqrbHvKYqxw&q=bicycle+shop+near+Avenue+B+and+C,+Arizona+,+USA&authuser=0&hl=en", , , , , 
Sweat Shop,39 S Main St  Eagar  AZ 85925  United States,39 S Main St,Eagar,85925,Arizona,US,America/Phoenix,19283332950,,,,Bicycle store,Ski rental service,Yes,14,4.7,open,"Friday, 9â€¯AM-5â€¯PM; Saturday, 9â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-4â€¯PM; Wednesday, 10â€¯AM-4â€¯PM; Thursday, 10â€¯AM-4â€¯PM; ",9â€¯AM-5â€¯PM,Closed,Closed,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,9â€¯AM-5â€¯PM,Lat 34.110111599999996,Lng -109.29119139999999,https://www.google.com/maps/place/?q=place_id:ChIJEfqRXVoRJocRlmxvpDPUBgs,https://www.google.com/search?kgmid=/g/1wcxdkc_,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDEo7-rwwE, ,https://search.google.com/local/reviews?placeid=ChIJEfqRXVoRJocRlmxvpDPUBgs&q=Sweat+Shop&authuser=0&hl=en, , , , , 
High Level E-Bikes,640 N Stone Ave  Tucson  AZ 85705  United States,640 N Stone Ave,Tucson,85705,Arizona,US,America/Phoenix,15202611712,,,,Bicycle store, ,Yes,7,3.9,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 32.2299392,Lng -110.9714029,https://www.google.com/maps/place/?q=place_id:ChIJeV1lZXRx1oYRIk4b1nvfWQc,https://www.google.com/search?kgmid=/g/11trd13zcr,https://lh5.googleusercontent.com/p/AF1QipOsrgYEM1Odwmq1lvxVH5HHPLnYeSB0fC3oBa-A, ,"https://search.google.com/local/reviews?placeid=ChIJeV1lZXRx1oYRIk4b1nvfWQc&q=bicycle+shop+near+South+Tucson,+Arizona+,+USA&authuser=0&hl=en", , , , , 
Psycho Sammi Cyclery LLC.,3311 E Calypso Ave  Mesa  AZ 85204  United States,3311 E Calypso Ave,Mesa,85204,Arizona,US,America/Phoenix,16027991827,,,,Bicycle store, ,Yes,1,5,open, ,,,,,,,,Lat 33.407423,Lng -111.7596385,https://www.google.com/maps/place/?q=place_id:ChIJf_w82buvK4cRppw_ZdWZSgk,https://www.google.com/search?kgmid=/g/11yf2spjz3,https://lh5.googleusercontent.com/p/Zv87ZiI3F18MqgnML9C2zg, ,"https://search.google.com/local/reviews?placeid=ChIJf_w82buvK4cRppw_ZdWZSgk&q=bicycle+shop+near+Mesa,+Arizona+,+USA&authuser=0&hl=en", , , , , 
Phoenix Produce Co,522 S Central Ave  Phoenix  AZ 85004  United States,522 S Central Ave,Phoenix,85004,Arizona,US,America/Phoenix,16022524881,,,,Bicycle store,Produce market,Yes,17,3.8,open,"Friday, 9â€¯AM-5â€¯PM; Saturday, 9â€¯AM-5â€¯PM; Sunday, Closed; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; ",9â€¯AM-5â€¯PM,Closed,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 33.4424239,Lng -112.0739694,https://www.google.com/maps/place/?q=place_id:ChIJH_q38ooRK4cRBmRIE-UnzH8,https://www.google.com/search?kgmid=/g/1thghhfr,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC4kI-dNA, ,"https://search.google.com/local/reviews?placeid=ChIJH_q38ooRK4cRBmRIE-UnzH8&q=bicycle+shop+near+Phoenix,+Arizona+,+USA&authuser=0&hl=en", , , , , 
Certified Bicycle,410 W Main St  Payson  AZ 85541  United States,410 W Main St,Payson,85541,Arizona,US,America/Phoenix,19289702472,,,,Bicycle store,Bicycle repair shop,Yes,5,5,permanently closed, ,,,,,,,,Lat 34.2313776,Lng -111.3329716,https://www.google.com/maps/place/?q=place_id:ChIJh9pBBx0RLIcR_cNEvkd2KFs,https://www.google.com/search?kgmid=/g/11bbrj_j9g,https://lh5.googleusercontent.com/p/AF1QipOaq0KLa2-79GMOqi_m3becZfAs1dfzR2hoJLWL, ,"https://search.google.com/local/reviews?placeid=ChIJh9pBBx0RLIcR_cNEvkd2KFs&q=bicycle+shop+near+Payson,+Arizona+,+USA&authuser=0&hl=en", , , , , 
Shelly Jo's Bikes N Clothes,102 E Beale St  Kingman  AZ 86401  United States,102 E Beale St,Kingman,86401,Arizona,US,America/Phoenix,19287184299,,,,Bicycle store, ,No,,,permanently closed, ,,,,,,,,Lat 35.1897942,Lng -114.05755669999999,https://www.google.com/maps/place/?q=place_id:ChIJhb3nfHzezYARgpQ3s0cLxgY,https://www.google.com/search?kgmid=/g/1v4pt8jl,https://lh5.googleusercontent.com/p/DzfWLIt_jn1JRqviDYVj9g, , , , , , , 
Bike Shop,1624 S 6th Ave  Tucson  AZ 85713  United States,1624 S 6th Ave,Tucson,85713,Arizona,US,America/Phoenix,,,,,Bicycle store, ,No,,,permanently closed, ,,,,,,,,Lat 32.202121999999996,Lng -110.96860769999999,https://www.google.com/maps/place/?q=place_id:ChIJIXIPVutw1oYRrbQDTra0244,https://www.google.com/search?kgmid=/g/11mq93drdq,https://lh5.googleusercontent.com/p/rbRP7cFDmnQyu53mSO_TIw, , , , , , , 
Sound BMX,1000 Apache Trail Suite #128  Apache Junction  AZ 85120  United States,1000 Apache Trail Suite #128,Apache Junction,85120,Arizona,US,America/Phoenix,14805247321,,,,Bicycle store, ,Yes,2,5,open,"Friday, 10â€¯AM-4â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 10â€¯AM-4â€¯PM; Tuesday, 10â€¯AM-4â€¯PM; Wednesday, 10â€¯AM-4â€¯PM; Thursday, 10â€¯AM-4â€¯PM; ",Closed,Closed,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,Lat 33.416101499999996,Lng -111.5579705,https://www.google.com/maps/place/?q=place_id:ChIJjX-Wuhy3K4cR74TK3VqZuxA,https://www.google.com/search?kgmid=/g/11y1w9bwtr,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICr1oXxywE, ,"https://search.google.com/local/reviews?placeid=ChIJjX-Wuhy3K4cR74TK3VqZuxA&q=bicycle+shop+near+Summit,+Arizona+,+USA&authuser=0&hl=en", , , , , 
Courys Bicycle,12313 NW Grand Ave  El Mirage  AZ 85335  United States,12313 NW Grand Ave,El Mirage,85335,Arizona,US,America/Phoenix,16235831196,,,,Bicycle store, ,No,11,4.3,permanently closed, ,,,,,,,,Lat 33.617789699999996,Lng -112.32522739999999,https://www.google.com/maps/place/?q=place_id:ChIJk0tTpl1DK4cRydoZfu7KgBg,https://www.google.com/search?kgmid=/g/11p0wnpxss,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICBkPXclwE, ,"https://search.google.com/local/reviews?placeid=ChIJk0tTpl1DK4cRydoZfu7KgBg&q=bicycle+shop+near+Aguila,+Arizona+,+USA&authuser=0&hl=en", , , , , 
Globalmountbikes.com,1231 S Spectrum Blvd  Chandler  AZ 85286  United States,1231 S Spectrum Blvd,Chandler,85286,Arizona,US,America/Phoenix,16232067603,,,,Bicycle store, ,Yes,,,open, ,,,,,,,,Lat 33.287999299999996,Lng -111.8867652,https://www.google.com/maps/place/?q=place_id:ChIJk43X9g0BK4cRUKFoj5mZrKk,https://www.google.com/search?kgmid=/g/11ln4qn57d,https://lh5.googleusercontent.com/p/nNB-N7OEDBYFCE54Vf0epg, , , , , , , 
E Bikes,N 8th Pl  Phoenix  AZ 85014  United States,N 8th Pl,Phoenix,85014,Arizona,US,America/Phoenix,,,,,Bicycle store, ,No,2,5,open,"Friday, 9â€¯AM-5â€¯PM; Saturday, 9â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; ",9â€¯AM-5â€¯PM,Closed,Closed,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 33.5231376,Lng -112.0646507,https://www.google.com/maps/place/?q=place_id:ChIJL8uFBbESK4cRlPyVWpeXfzw,https://www.google.com/search?kgmid=/g/11fdwm5gqz,https://lh5.googleusercontent.com/p/kz52q-XBRLK6EFpvogEXlA, ,"https://search.google.com/local/reviews?placeid=ChIJL8uFBbESK4cRlPyVWpeXfzw&q=bicycle+shop+near+Phoenix,+Arizona+,+USA&authuser=0&hl=en", , , , , 
Bike Shop,186 N Morley Ave  Nogales  AZ 85621  United States,186 N Morley Ave,Nogales,85621,Arizona,US,America/Phoenix,,,,,Bicycle store, ,No,2,3,permanently closed, ,,,,,,,,Lat 31.3358454,Lng -110.93889259999999,https://www.google.com/maps/place/?q=place_id:ChIJldvZenat1oYRS3axxUv6zs8,https://www.google.com/search?kgmid=/g/11hz8yg5vv,https://lh5.googleusercontent.com/p/lzMa1jr9UtnHz20neeuTxA, ,"https://search.google.com/local/reviews?placeid=ChIJldvZenat1oYRS3axxUv6zs8&q=bicycle+shop+near+Nogales,+Arizona+,+USA&authuser=0&hl=en", , , , , 
Bike Zone,6824 N 35th Ave #A  Phoenix  AZ 85017  United States,6824 N 35th Ave #A,Phoenix,85017,Arizona,US,America/Phoenix,16022468499,,,,Bicycle store, ,Yes,121,3.8,open,"Saturday, 8:30â€¯AM-4â€¯PM; Sunday, Closed; Monday, 8:30â€¯AM-6â€¯PM; Tuesday, 8:30â€¯AM-6â€¯PM; Wednesday, 8:30â€¯AM-6â€¯PM; Thursday, 8:30â€¯AM-6â€¯PM; Friday, 8:30â€¯AM-6â€¯PM; ",8:30â€¯AM-4â€¯PM,Closed,8:30â€¯AM-6â€¯PM,8:30â€¯AM-6â€¯PM,8:30â€¯AM-6â€¯PM,8:30â€¯AM-6â€¯PM,8:30â€¯AM-6â€¯PM,Lat 33.5370936,Lng -112.13454689999999,https://www.google.com/maps/place/?q=place_id:ChIJmxmiWqJsK4cRywXHvM8ffXE,https://www.google.com/search?kgmid=/g/1tjz3vfz,https://lh5.googleusercontent.com/p/AF1QipMoHcwnF5GVNH8XudT66dXQZ7oW-_z76NSUVz45, ,"https://search.google.com/local/reviews?placeid=ChIJmxmiWqJsK4cRywXHvM8ffXE&q=bicycle+shop+near+Avenue+B+and+C,+Arizona+,+USA&authuser=0&hl=en", , , , , 
Swanny HaÃ¼s,12925 N Sabino Canyon Park #17  Mt Lemmon  AZ 85619  United States,12925 N Sabino Canyon Park #17,Mt Lemmon,85619,Arizona,US,America/Phoenix,15209913771,,,,Bicycle store, ,Yes,6,5,open, ,,,,,,,,Lat 32.4440763,Lng -110.76054049999999,https://www.google.com/maps/place/?q=place_id:ChIJof5OfPhr1oYRN2yXSH60KAk,https://www.google.com/search?kgmid=/g/11spndf465,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDF8pS2yAE, ,"https://search.google.com/local/reviews?placeid=ChIJof5OfPhr1oYRN2yXSH60KAk&q=bicycle+shop+near+Cowlic+and+Summerhaven,+Arizona+,+USA&authuser=0&hl=en", , , , , 
Tucson's Loop Bicycle Shop,3201 W Diamond St  Tucson  AZ 85743  United States,3201 W Diamond St,Tucson,85743,Arizona,US,America/Phoenix,15209096288,,,,Bicycle store, ,Yes,18,4.8,permanently closed, ,,,,,,,,Lat 32.2974976,Lng -111.0352295,https://www.google.com/maps/place/?q=place_id:ChIJoWTXw1d01oYRHzMznsIUC50,https://www.google.com/search?kgmid=/g/12hncjc_j,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICkpMGrbw, ,"https://search.google.com/local/reviews?placeid=ChIJoWTXw1d01oYRHzMznsIUC50&q=bicycle+shop+near+Flowing+Wells,+Arizona+,+USA&authuser=0&hl=en", , , , , 
Flagstaff Bicycle,2404 E Rte 66  Flagstaff  AZ 86004  United States,2404 E Rte 66,Flagstaff,86004,Arizona,US,America/Phoenix,19285262780,,,,Bicycle store,Bicycle repair shop,No,26,4.5,permanently closed, ,,,,,,,,Lat 35.206093599999996,Lng -111.6137912,https://www.google.com/maps/place/?q=place_id:ChIJPZwwR9mOLYcRlKkPddHX_0o,https://www.google.com/search?kgmid=/g/1td3rzg9,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC01p-2bA, ,"https://search.google.com/local/reviews?placeid=ChIJPZwwR9mOLYcRlKkPddHX_0o&q=bicycle+shop+near+Doney+Park,+Arizona+,+USA&authuser=0&hl=en", , , , , 
River Cyclery and Sport,151 Swanson Ave  Lake Havasu City  AZ 86403  United States,151 Swanson Ave,Lake Havasu City,86403,Arizona,US,America/Phoenix,19283021816,,,,Bicycle store, ,Yes,4,5,permanently closed, ,,,,,,,,Lat 34.4691626,Lng -114.3432306,https://www.google.com/maps/place/?q=place_id:ChIJR8CVgILt0YARlCtxnvaj2Fk,https://www.google.com/search?kgmid=/g/12330tl_r,https://lh5.googleusercontent.com/p/AF1QipPNWZnufZNYUuY53IOkkqCVr-XRrpWVwyHT1Z2G, ,"https://search.google.com/local/reviews?placeid=ChIJR8CVgILt0YARlCtxnvaj2Fk&q=bicycle+shop+near+Cienega+Springs,+Arizona+,+USA&authuser=0&hl=en", , , , , 
Oracle Bicycle Company,1880 W American Ave Suite C  Oracle  AZ 85623  United States,1880 W American Ave Suite C,Oracle,85623,Arizona,US,America/Phoenix,15206091838,,,,Bicycle store, ,Yes,2,3,permanently closed, ,,,,,,,,Lat 32.6192689,Lng -110.79352259999999,https://www.google.com/maps/place/?q=place_id:ChIJU6SxNVkZ1oYRmsRgaAdMTVo,https://www.google.com/search?kgmid=/g/11fv3rsj2l,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDcgPznswE, ,https://search.google.com/local/reviews?placeid=ChIJU6SxNVkZ1oYRmsRgaAdMTVo&q=Oracle+Bicycle+Company&authuser=0&hl=en, , , , , 
BIKE SHOP,Ajo  AZ 85321  United States,Ajo  AZ 85321,Ajo, ,Arizona,US,America/Phoenix,,,,,Bicycle store, ,No,,,open, ,,,,,,,,Lat 32.3724176,Lng -112.86200939999999,https://www.google.com/maps/place/?q=place_id:ChIJv3YOpotY1YAROc9cLnXeNS8,https://www.google.com/search?kgmid=/g/11vxq_gn9r,https://lh5.googleusercontent.com/p/I4bpzuY9sHSptdTocGaqJg, , , , , , , 
AZ Cyclery & Multisport,6808 N Dysart Rd #140  Glendale  AZ 85307  United States,6808 N Dysart Rd #140,Glendale,85307,Arizona,US,America/Phoenix,16239352721,,,,Bicycle store,Bicycle rental service,No,84,4.5,permanently closed, ,,,,,,,,Lat 33.5341047,Lng -112.34191159999999,https://www.google.com/maps/place/?q=place_id:ChIJW4SPJzZHK4cRFEXkVYDZTAA,https://www.google.com/search?kgmid=/g/113fnrm8f,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICEkrr5_AE, ,"https://search.google.com/local/reviews?placeid=ChIJW4SPJzZHK4cRFEXkVYDZTAA&q=bicycle+shop+near+Litchfield+Park,+Arizona+,+USA&authuser=0&hl=en", , , , , 
Bisbee Bicycle Brothel,43 Brewery Ave  Bisbee  AZ 85603  United States,43 Brewery Ave,Bisbee,85603,Arizona,US,America/Phoenix,15202364855,,,,Bicycle store, ,Yes,2,5,permanently closed, ,,,,,,,,Lat 31.4434355,Lng -109.9137741,https://www.google.com/maps/place/?q=place_id:ChIJX9p6ggi10IYRBXLQjJ1AynY,https://www.google.com/search?kgmid=/g/1tdcxjjp,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICKzIi7sQE, ,"https://search.google.com/local/reviews?placeid=ChIJX9p6ggi10IYRBXLQjJ1AynY&q=bicycle+shop+near+Bisbee,+Arizona+,+USA&authuser=0&hl=en", , , , , 
Adventure Racing Concepts,3175 W Brenda Loop  Flagstaff  AZ 86001  United States,3175 W Brenda Loop,Flagstaff,86001,Arizona,US,America/Phoenix,19287793360,,,,Bicycle store, ,No,,,permanently closed, ,,,,,,,,Lat 35.237960099999995,Lng -111.67222269999999,https://www.google.com/maps/place/?q=place_id:ChIJXRFSJiSGLYcR7LGh7CylpT4,https://www.google.com/search?kgmid=/g/1tfnz1hm,https://lh5.googleusercontent.com/p/uPFUn8hQikADs8Epw_5AwQ, , , , , , , 
Shade Tree Cycling LLC,2041 I-19 Frontage Rd  Tumacacori  AZ 85640  United States,2041 I-19 Frontage Rd,Tumacacori,85640,Arizona,US,America/Phoenix,15208336287,,,,Bicycle store, ,Yes,6,5,open, ,,,,,,,,Lat 31.5878803,Lng -111.0527197,https://www.google.com/maps/place/?q=place_id:ChIJx-XxWQCh1oYRrLd0SSiSxTc,https://www.google.com/search?kgmid=/g/11y82lvxpl,https://lh5.googleusercontent.com/p/AF1QipM3L42NyA6u5EtvbJ2MPjfBQlswMTatf9iZjzDD, ,"https://search.google.com/local/reviews?placeid=ChIJx-XxWQCh1oYRrLd0SSiSxTc&q=bicycle+shop+near+Summit,+Arizona+,+USA&authuser=0&hl=en", , , , , 
EbikesInc,1070 N Mustang Trail  Wickenburg  AZ 85390  United States,1070 N Mustang Trail,Wickenburg,85390,Arizona,US,America/Phoenix,19704566848,,,,Bicycle store, ,Yes,4,3,open,"Saturday, 8â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 8â€¯AM-5â€¯PM; Wednesday, 8â€¯AM-5â€¯PM; Thursday, 8â€¯AM-5â€¯PM; Friday, 8â€¯AM-5â€¯PM; ",8â€¯AM-5â€¯PM,Closed,Closed,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,Lat 33.9814755,Lng -112.7250354,https://www.google.com/maps/place/?q=place_id:ChIJxZzZz1ZP04ARBQJgE5Lfq_U,https://www.google.com/search?kgmid=/g/11hf8yyw7z,https://lh5.googleusercontent.com/p/AF1QipNt-WAw1UQPkCVQ5yz1QKORHMsFvTMiLYLJaVu4, ,"https://search.google.com/local/reviews?placeid=ChIJxZzZz1ZP04ARBQJgE5Lfq_U&q=bicycle+shop+near+Wickenburg,+Arizona+,+USA&authuser=0&hl=en", , , , ," ""Keyword"
Cicli Noe,1622 S 6th Ave #2824  Tucson  AZ 85713  United States,1622 S 6th Ave #2824,Tucson,85713,Arizona,US,America/Phoenix,15207307449,,,,Bicycle store, ,Yes,43,5,permanently closed, ,,,,,,,,Lat 32.2021142,Lng -110.968868,https://www.google.com/maps/place/?q=place_id:ChIJz2-5Vutw1oYRoZmIzHoGztQ,https://www.google.com/search?kgmid=/g/11cs64xd9h,https://lh5.googleusercontent.com/p/AF1QipP6iAGe9f7XdXB5rsIn3iV99mZuaIw57GljKuU9, ,"https://search.google.com/local/reviews?placeid=ChIJz2-5Vutw1oYRoZmIzHoGztQ&q=bicycle+shop+near+South+Tucson,+Arizona+,+USA&authuser=0&hl=en", , , , , 
Urban Spokes,13158 E 47th Ln  Yuma  AZ 85367  United States,13158 E 47th Ln,Yuma,85367,Arizona,US,America/Phoenix,17602341949,,,,Bicycle store, ,Yes,,,open,"Friday, 9â€¯AM-6â€¯PM; Saturday, 10â€¯AM-3â€¯PM; Sunday, Closed; Monday, 9â€¯AM-6â€¯PM; Tuesday, 9â€¯AM-6â€¯PM; Wednesday, 9â€¯AM-6â€¯PM; Thursday, 9â€¯AM-6â€¯PM; ",10â€¯AM-3â€¯PM,Closed,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,Lat 32.6422989,Lng -114.4085829,https://www.google.com/maps/place/?q=place_id:ChIJzb-gLTRl1oARhte8hVF710o,https://www.google.com/search?kgmid=/g/11ycld74z0,https://lh5.googleusercontent.com/p/_e80pR63epb0I1aflDM9XQ, , , , , , , 
Stat Cap,2440 N Coyote Dr #130  Tucson  AZ 85745  United States,2440 N Coyote Dr #130,Tucson,85745,Arizona,US,America/Phoenix,15203768005,,,,Bicycle wholesaler, ,Yes,,,open, ,,,,,,,,Lat 32.2517523,Lng -111.0040332,https://www.google.com/maps/place/?q=place_id:ChIJFwLMg0x31oYRmThPe5iYt6Y,https://www.google.com/search?kgmid=/g/11h_bylgfw,https://lh5.googleusercontent.com/p/sPq5sgo3EkIVmdU9VyAHJg, , , , , , , 
Phoenix E-Bike & Batteries,3201 W Pecan Rd  Phoenix  AZ 85041  United States,3201 W Pecan Rd,Phoenix,85041,Arizona,US,America/Phoenix,16027425345,,,,Electric bicycle store, ,Yes,1,1,open,"Friday, Open 24 hours; Saturday, Open 24 hours; Sunday, Open 24 hours; Monday, Open 24 hours; Tuesday, Open 24 hours; Wednesday, Open 24 hours; Thursday, Open 24 hours; ",Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Lat 33.3948238,Lng -112.1271462,https://www.google.com/maps/place/?q=place_id:ChIJOfsq-iERK4cRdZTRBmanDFE,https://www.google.com/search?kgmid=/g/11wj5dz1z4,https://lh5.googleusercontent.com/p/NGA-n6kWDvKuGjiZU5Ni-w, ,"https://search.google.com/local/reviews?placeid=ChIJOfsq-iERK4cRdZTRBmanDFE&q=bicycle+shop+near+Phoenix,+Arizona+,+USA&authuser=0&hl=en", , , , , 
The Garage Bike Shop,518 N Arizona Ave  Chandler  AZ 85225  United States,518 N Arizona Ave,Chandler,85225,Arizona,US,America/Phoenix,16027750513,,,,Used bicycle shop,Bicycle repair shop,Yes,71,5,open,"Friday, 10â€¯AM-1â€¯PM | 2-7â€¯PM; Saturday, 9â€¯AM-7â€¯PM; Sunday, Closed; Monday, 10â€¯AM-1â€¯PM | 2-5â€¯PM; Tuesday, 10â€¯AM-1â€¯PM | 2-7â€¯PM; Wednesday, 10â€¯AM-1â€¯PM | 2-7â€¯PM; Thursday, 10â€¯AM-1â€¯PM | 2-7â€¯PM; ",9â€¯AM-7â€¯PM,Closed,10â€¯AM-1â€¯PM | 2-5â€¯PM,10â€¯AM-1â€¯PM | 2-7â€¯PM,10â€¯AM-1â€¯PM | 2-7â€¯PM,10â€¯AM-1â€¯PM | 2-7â€¯PM,10â€¯AM-1â€¯PM | 2-7â€¯PM,Lat 33.3120867,Lng -111.84190699999999,https://www.google.com/maps/place/?q=place_id:ChIJsSbu5eUFK4cRxS35WgTb1Nk,https://www.google.com/search?kgmid=/g/1tdn93y2,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDEpaW7Sw, ,"https://search.google.com/local/reviews?placeid=ChIJsSbu5eUFK4cRxS35WgTb1Nk&q=bicycle+shop+near+Summit,+Arizona+,+USA&authuser=0&hl=en", , , , , 
