Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
Reedy Rides,50 S Richardson St  Greenville  SC 29601  United States,50 S Richardson St,Greenville,29601,South Carolina,US,America/New_York,18644192944,rentals@reedyrides.com,http://www.reedyrides.com/,reedyrides.com,Bicycle rental service,Bicycle Shop,Yes,200,4.9,open,"Saturday, 9â€¯AM-6â€¯PM; Sunday, 9â€¯AM-6â€¯PM; Monday, 9â€¯AM-6â€¯PM; Tuesday, 9â€¯AM-6â€¯PM; Wednesday, 9â€¯AM-6â€¯PM; Thursday, 9â€¯AM-6â€¯PM; Friday, 9â€¯AM-6â€¯PM; ",9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,Lat 34.8505593,Lng -82.4015778,https://www.google.com/maps/place/?q=place_id:ChIJP9DEk8wxWIgR5GSm4zDnbr0,https://www.google.com/search?kgmid=/g/1th4b33b,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICe7eqHVg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.reedyrides.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJP9DEk8wxWIgR5GSm4zDnbr0&q=bicycle+shop+near+McCormick+town,+South+Carolina,+USA&authuser=0&hl=en",18644192944 | 864-419-2944,https://www.facebook.com/ReedyRides/#!/pages/Greenville-SC/Reedy-Rides/159052407438368, ,https://www.instagram.com/reedyrides/,
Hilton Head Bicycle Company,112 Arrow Rd  Hilton Head Island  SC 29928  United States,112 Arrow Rd,Hilton Head Island,29928,South Carolina,US,America/New_York,18436866888,request@hiltonheadbicycle.com,http://www.hiltonheadbicycle.com/,hiltonheadbicycle.com,Bicycle store,Bicycle rental service,Yes,2074,4.9,open,"Saturday, 9â€¯AM-5â€¯PM; Sunday, 9â€¯AM-5â€¯PM; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; Friday, 9â€¯AM-5â€¯PM; ",9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 32.1601353,Lng -80.764111,https://www.google.com/maps/place/?q=place_id:ChIJc_8VkKx5_IgRBlE1ZNO3BLo,https://www.google.com/search?kgmid=/g/1tdd1jz8,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICRmqn5ggE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.hiltonheadbicycle.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJc_8VkKx5_IgRBlE1ZNO3BLo&q=bicycle+shop+near+Hardeeville,+South+Carolina,+USA&authuser=0&hl=en",,https://www.facebook.com/hiltonheadbicyclecompany/, ,https://www.instagram.com/hiltonheadbicyclecompany/,
Greenville Bike & Tri,123 Welborn St #102  Greenville  SC 29601  United States,123 Welborn St #102,Greenville,29601,South Carolina,US,America/New_York,18643318483,sales@carolinatriathlon.com,https://www.greenvillebikeandtri.com/,greenvillebikeandtri.com,Bicycle store, ,Yes,187,4.6,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, 1-4â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,1-4â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 34.8528358,Lng -82.4135632,https://www.google.com/maps/place/?q=place_id:ChIJa2rhIjMwWIgRPXCybORKtHY,https://www.google.com/search?kgmid=/g/1tj46mfv,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICpj_nYRw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.greenvillebikeandtri.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJa2rhIjMwWIgRPXCybORKtHY&q=bicycle+shop+near+Greenville,+Texas,+USA&authuser=0&hl=en",18643318483,https://www.facebook.com/GreenvilleBikeandTri/, ,https://www.instagram.com/greenvillebikeandtri/,
South Beach Bike Rentals,230 S Sea Pines Dr  Hilton Head Island  SC 29928  United States,230 S Sea Pines Dr,Hilton Head Island,29928,South Carolina,US,America/New_York,18436712453,sbbikerentals@gmail.com,https://www.southbeachbikerentals.com/,southbeachbikerentals.com,Bicycle rental service, ,Yes,114,4.7,open,"Friday, 9â€¯AM-5â€¯PM; Saturday, 9â€¯AM-5â€¯PM; Sunday, 9â€¯AM-5â€¯PM; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; ",9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 32.1146215,Lng -80.8245383,https://www.google.com/maps/place/?q=place_id:ChIJE9wti7KA-4gRWwU1c_te86M,https://www.google.com/search?kgmid=/g/1tkf1v8s,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICc-uD8CA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.southbeachbikerentals.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJE9wti7KA-4gRWwU1c_te86M&q=bicycle+shop+near+Hilton+Head+Island+town,+South+Carolina,+USA&authuser=0&hl=en",8436712453 | (843) 671-2453, , ,,
Sharky's Bike Rentals & Surf Shop,83 Pope Ave  Hilton Head Island  SC 29928  United States,83 Pope Ave,Hilton Head Island,29928,South Carolina,US,America/New_York,18436714484,sharkyshhi@gmail.com,http://bikerentalsofhiltonhead.com/,bikerentalsofhiltonhead.com,Bicycle rental service, ,Yes,103,4.6,open,"Friday, 9â€¯AM-5â€¯PM; Saturday, 9â€¯AM-5â€¯PM; Sunday, 9â€¯AM-5â€¯PM; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; ",9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 32.144455799999996,Lng -80.7529129,https://www.google.com/maps/place/?q=place_id:ChIJ_YDMIwh5_IgRjdQL7PH1wmc,https://www.google.com/search?kgmid=/g/11h5821nj7,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC6wc_P3AE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://bikerentalsofhiltonhead.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ_YDMIwh5_IgRjdQL7PH1wmc&q=bicycle+shop+near+Hilton+Head+Island+town,+South+Carolina,+USA&authuser=0&hl=en",,https://www.facebook.com/Sharkys-Bike-Surf-Shack-188984018539030/, ,https://www.instagram.com/sharkysbikeandsurf?igsh=ZnE0dnJtc2twN3o2/,
Sunrift Adventures,1 Center St  Travelers Rest  SC 29690  United States,1 Center St,Travelers Rest,29690,South Carolina,US,America/New_York,18648343019,sunrift@sunrift.com,http://www.sunrift.com/,sunrift.com,Bicycle rental service,,Yes,304,4.7,open,"Saturday, 10â€¯AM-6â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 34.968101,Lng -82.443773,https://www.google.com/maps/place/?q=place_id:ChIJmzIbuTozWIgR2dMQZ-gJ_sE,https://www.google.com/search?kgmid=/g/1tfvhy1j,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDEy7HR-wE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.sunrift.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJmzIbuTozWIgR2dMQZ-gJ_sE&q=bicycle+shop+near+McCormick+town,+South+Carolina,+USA&authuser=0&hl=en",864-834-3019,http://www.facebook.com/@sunriftadventures, ,http://instagram.com/sunriftadventures,
Summit Cycles,10171 Two Notch Rd # E  Columbia  SC 29229  United States,10171 Two Notch Rd # E,Columbia,29229,South Carolina,US,America/New_York,18034620380,tmalson72@gmail.com,http://www.summitcyclessc.com/,summitcyclessc.com,Bicycle store, ,Yes,86,4.8,open,"Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 34.1191187,Lng -80.879564,https://www.google.com/maps/place/?q=place_id:ChIJf7ZRfsmr-IgRhYiS_al8hco,https://www.google.com/search?kgmid=/g/1thx9gsr,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDq5IqEWg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.summitcyclessc.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJf7ZRfsmr-IgRhYiS_al8hco&q=bicycle+shop+near+Williston+town,+South+Carolina,+USA&authuser=0&hl=en",, , ,,
Island Life Bike Rentals & Dolphin Tours| Hilton Head,36 S Forest Beach Dr  Hilton Head Island  SC 29928  United States,36 S Forest Beach Dr,Hilton Head Island,29928,South Carolina,US,America/New_York,18433841430,,http://www.islandliferentalshhi.com/,islandliferentalshhi.com,Bicycle rental service,Boat tour agency,Yes,4365,4.9,open,"Friday, 9â€¯AM-4â€¯PM; Saturday, 9â€¯AM-4â€¯PM; Sunday, 9â€¯AM-4â€¯PM; Monday, 9â€¯AM-4â€¯PM; Tuesday, 9â€¯AM-4â€¯PM; Wednesday, 9â€¯AM-4â€¯PM; Thursday, 9â€¯AM-4â€¯PM; ",9â€¯AM-4â€¯PM,9â€¯AM-4â€¯PM,9â€¯AM-4â€¯PM,9â€¯AM-4â€¯PM,9â€¯AM-4â€¯PM,9â€¯AM-4â€¯PM,9â€¯AM-4â€¯PM,Lat 32.1398268,Lng -80.7592734,https://www.google.com/maps/place/?q=place_id:ChIJK5kFdht5_IgRGCoGNPTm9qo,https://www.google.com/search?kgmid=/g/11f3ttr3hr,https://lh5.googleusercontent.com/p/AF1QipP0Dlofqs_kEyhFs0_xPZiohOZyHlMaqzvhevlP,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.islandliferentalshhi.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJK5kFdht5_IgRGCoGNPTm9qo&q=bicycle+shop+near+Hilton+Head+Island+town,+South+Carolina,+USA&authuser=0&hl=en",18433841430, , ,,
Lowcountry Bicycles,1201 Old Trolley Rd Suite A  Summerville  SC 29485  United States,1201 Old Trolley Rd Suite A,Summerville,29485,South Carolina,US,America/New_York,18432855802,,https://www.lowcountrybicycles.com/,lowcountrybicycles.com,Bicycle store, ,Yes,1,5,open,"Friday, 10â€¯AM-5:30â€¯PM; Saturday, 10â€¯AM-5:30â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-5:30â€¯PM; Wednesday, 10â€¯AM-5:30â€¯PM; Thursday, 10â€¯AM-5:30â€¯PM; ",10â€¯AM-5:30â€¯PM,Closed,Closed,10â€¯AM-5:30â€¯PM,10â€¯AM-5:30â€¯PM,10â€¯AM-5:30â€¯PM,10â€¯AM-5:30â€¯PM,Lat 32.9730651,Lng -80.1702645,https://www.google.com/maps/place/?q=place_id:ChIJEdFhg76L_ogRvzSwv39IEnY,https://www.google.com/search?kgmid=/g/11xz06n4vq,https://lh5.googleusercontent.com/p/AF1QipMJxKI_0Dgq1sC-SwZPn8dT3I-fpPyinrYyEw3X,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.lowcountrybicycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJEdFhg76L_ogRvzSwv39IEnY&q=bicycle+shop+near+Goose+Creek,+South+Carolina,+USA&authuser=0&hl=en",+18435249585 | +18432855802,https://www.facebook.com/locobikes, ,http://www.instagram.com/lowcountrybicycles,
Outspokin' Bicycles,3223 Devine St  Columbia  SC 29205  United States,3223 Devine St,Columbia,29205,South Carolina,US,America/New_York,18032549797,,http://www.outspokinbicycles.com/?y_source=1_MTU1MDQyNTktNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,outspokinbicycles.com,Bicycle store,Bicycle rental service,Yes,780,4.9,open,"Saturday, 10â€¯AM-5â€¯PM; Sunday, 12-4â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,12-4â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 33.997915,Lng -80.9947777,https://www.google.com/maps/place/?q=place_id:ChIJkTSQV6y6-IgR-HZvlxwoouA,https://www.google.com/search?kgmid=/g/1vgw9gw4,https://lh5.googleusercontent.com/p/AF1QipPbV9aBBra9D6xkwXXyyP7JqmrfJlMqukVgR74-,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.outspokinbicycles.com/?y_source=1_MTU1MDQyNTktNzE1LWxvY2F0aW9uLndlYnNpdGU%3D&size=48","https://search.google.com/local/reviews?placeid=ChIJkTSQV6y6-IgR-HZvlxwoouA&q=bicycle+shop+near+Williston+town,+South+Carolina,+USA&authuser=0&hl=en",18032549797,https://www.facebook.com/OutspokinCola, ,,
Trek Store of Charleston,2408 Ashley River Rd  Charleston  SC 29414  United States,2408 Ashley River Rd,Charleston,29414,South Carolina,US,America/New_York,18438703591,,https://www.trekbikesofmountpleasant.com/?y_source=1_Mjc2MzA4MjQtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,trekbikesofmountpleasant.com,Bicycle store,Bicycle rental service,Yes,102,4.7,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 32.8271233,Lng -80.0387788,https://www.google.com/maps/place/?q=place_id:ChIJXSjm2fF8_ogRlaEFXmEWfLs,https://www.google.com/search?kgmid=/g/11c3yr7fsm,https://lh5.googleusercontent.com/p/AF1QipMGJGSzUG4CGfp2H-XVvcLX9MfgO2NJbWFZIVvV,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.trekbikesofmountpleasant.com/?y_source=1_Mjc2MzA4MjQtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D&size=48","https://search.google.com/local/reviews?placeid=ChIJXSjm2fF8_ogRlaEFXmEWfLs&q=bicycle+shop+near+Goose+Creek,+South+Carolina,+USA&authuser=0&hl=en",+18433718779 | +18438703591 | +19122390588,https://www.facebook.com/Trekbikesmtp,https://twitter.com/TrekBikesGuy,https://www.instagram.com/TrekBikesMTP,
Blue Bike SC,1404 St Andrews Rd #340  Columbia  SC 29210  United States,1404 St Andrews Rd #340,Columbia,29210,South Carolina,US,America/New_York,18774602435,,,,Bicycle rental service, ,No,25,4,open, ,,,,,,,,Lat 34.0502131,Lng -81.10279059999999,https://www.google.com/maps/place/?q=place_id:ChIJpyRg0LCl-IgRlUFlzqACaSQ,https://www.google.com/search?kgmid=/g/11gv0qw9g8,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICEzc3hKw, ,"https://search.google.com/local/reviews?placeid=ChIJpyRg0LCl-IgRlUFlzqACaSQ&q=bicycle+shop+near+New+Ellenton+town,+South+Carolina,+USA&authuser=0&hl=en", , , , , 
Easy Rider Bikes,1514 Mathis Ferry Rd Building C  Mt Pleasant  SC 29464  United States,1514 Mathis Ferry Rd Building C,Mt Pleasant,29464,South Carolina,US,America/New_York,18434608365,,,,Bicycle repair shop, ,Yes,80,4.8,open,"Saturday, 10â€¯AM-2â€¯PM; Sunday, Closed; Monday, 10â€¯AM-2â€¯PM; Tuesday, 10â€¯AM-2â€¯PM; Wednesday, 10â€¯AM-2â€¯PM; Thursday, 10â€¯AM-2â€¯PM; Friday, 10â€¯AM-2â€¯PM; ",10â€¯AM-2â€¯PM,Closed,10â€¯AM-2â€¯PM,10â€¯AM-2â€¯PM,10â€¯AM-2â€¯PM,10â€¯AM-2â€¯PM,10â€¯AM-2â€¯PM,Lat 32.8243067,Lng -79.8493045,https://www.google.com/maps/place/?q=place_id:ChIJM66Cl69x_ogRBqQfH4CuJY4,https://www.google.com/search?kgmid=/g/1tct9kwx,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDU3tHG8gE, ,"https://search.google.com/local/reviews?placeid=ChIJM66Cl69x_ogRBqQfH4CuJY4&q=bicycle+shop+near+Kingstree+town,+South+Carolina,+USA&authuser=0&hl=en", , , , , 
Riverside Cycles,200 Alamo St  Greenville  SC 29617  United States,200 Alamo St,Greenville,29617,South Carolina,US,America/New_York,18649828082,,,,Bicycle repair shop, ,Yes,,,open,"Friday, 9â€¯AM-6â€¯PM; Saturday, 9â€¯AM-6â€¯PM; Sunday, Closed; Monday, 9â€¯AM-6â€¯PM; Tuesday, 9â€¯AM-6â€¯PM; Wednesday, 9â€¯AM-6â€¯PM; Thursday, 9â€¯AM-6â€¯PM; ",9â€¯AM-6â€¯PM,Closed,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,Lat 34.8743076,Lng -82.4331654,https://www.google.com/maps/place/?q=place_id:ChIJQ8bSEIMxWIgRzzXmVRWx4K0,https://www.google.com/search?kgmid=/g/11xz8b_4yg,https://lh5.googleusercontent.com/p/YjPNs8-kzPapQE-ytB3z6g, , , , , , , 
Electric Bikes of The Low Country,3444 Maybank Hwy  Johns Island  SC 29455  United States,3444 Maybank Hwy,Johns Island,29455,South Carolina,US,America/New_York,18437180828,,,,Bicycle store, ,Yes,,,open,"Saturday, Closed; Sunday, Closed; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; Friday, 9â€¯AM-5â€¯PM; ",Closed,Closed,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 32.7267657,Lng -80.0725635,https://www.google.com/maps/place/?q=place_id:ChIJAQG0s0zsw0gRmzM0OOcMr0U,https://www.google.com/search?kgmid=/g/11tk2741mm,https://lh5.googleusercontent.com/p/AF1QipN8Z5Y1xvg6VTZREb8GB3makI_JMF20HyPOHXt0, , , , , , , 
BikeStreet,2515 Broad River Rd  Columbia  SC 29210  United States,2515 Broad River Rd,Columbia,29210,South Carolina,US,America/New_York,18037982020,,,,Bicycle store, ,Yes,,,open,"Saturday, 10â€¯AM-5â€¯PM; Sunday, 11â€¯AM-4â€¯PM; Monday, 10â€¯AM-7â€¯PM; Tuesday, 10â€¯AM-7â€¯PM; Wednesday, 10â€¯AM-7â€¯PM; Thursday, 10â€¯AM-7â€¯PM; Friday, 10â€¯AM-7â€¯PM; ",10â€¯AM-5â€¯PM,11â€¯AM-4â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,Lat 34.043003399999996,Lng -81.0987553,https://www.google.com/maps/place/?q=place_id:ChIJAWL2Pg2j-IgROFRaiVDtitY,https://www.google.com/search?kgmid=/g/1q6jgsnss,https://lh5.googleusercontent.com/p/-F5FzuHOHItOMFNNzXIEGg, , , , , , , 
BikeStreet,106 Franklin Ave  Spartanburg  SC 29301  United States,106 Franklin Ave,Spartanburg,29301,South Carolina,US,America/New_York,18645953635,,,,Bicycle store, ,Yes,,,open,"Friday, 10â€¯AM-7â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, 11â€¯AM-4â€¯PM; Monday, 10â€¯AM-7â€¯PM; Tuesday, 10â€¯AM-7â€¯PM; Wednesday, 10â€¯AM-7â€¯PM; Thursday, 10â€¯AM-7â€¯PM; ",10â€¯AM-5â€¯PM,11â€¯AM-4â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,Lat 34.938026,Lng -82.000531,https://www.google.com/maps/place/?q=place_id:ChIJB2VSG3edV4gR8rygF3yUWm4,https://www.google.com/search?kgmid=/g/1q6j4t4xj,https://lh5.googleusercontent.com/p/nKBivsUOCKeXwWJ_1fKYng, , , , , , , 
Bad Ass Bikes,Main St  Chester  SC 29706  United States,Main St,Chester,29706,South Carolina,US,America/New_York,,,,,Bicycle store, ,Yes,,,open, ,,,,,,,,Lat 34.7056928,Lng -81.21320349999999,https://www.google.com/maps/place/?q=place_id:ChIJB3udjhBDVogRfY-iic34sOM,https://www.google.com/search?kgmid=/g/11xcncbjv1,https://lh5.googleusercontent.com/p/neuz_JHpRVXFtaD-bgt5hQ, , , , , , , 
Funtastic Power Sports,1040 US-17 BUS  Myrtle Beach  SC 29575  United States,1040 US-17 BUS,Myrtle Beach,29575,South Carolina,US,America/New_York,18889719704,,,,Bicycle store, ,No,2,5,open,"Saturday, 9â€¯AM-4â€¯PM; Sunday, 9â€¯AM-4â€¯PM; Monday, Closed; Tuesday, Closed; Wednesday, Closed; Thursday, 9â€¯AM-3â€¯PM; Friday, 9â€¯AM-3â€¯PM; ",9â€¯AM-4â€¯PM,9â€¯AM-4â€¯PM,Closed,Closed,Closed,9â€¯AM-3â€¯PM,9â€¯AM-3â€¯PM,Lat 33.6052658,Lng -78.991477,https://www.google.com/maps/place/?q=place_id:ChIJd9p5WAZBAIkRVg4jZNTxPMQ,https://www.google.com/search?kgmid=/g/11j7d7ch9n,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICsmKCdTg, ,"https://search.google.com/local/reviews?placeid=ChIJd9p5WAZBAIkRVg4jZNTxPMQ&q=bicycle+shop+near+Pamplico+town,+South+Carolina,+USA&authuser=0&hl=en", , , , , 
Velo Valets,1211 Hampton Ave Ext  Greenville  SC 29601  United States,1211 Hampton Ave Ext,Greenville,29601,South Carolina,US,America/New_York,,,,,Bicycle store, ,No,,,open, ,,,,,,,,Lat 34.8636896,Lng -82.4169197,https://www.google.com/maps/place/?q=place_id:ChIJG5rCCwAxWIgRwG6yQpYIKnE,https://www.google.com/search?kgmid=/g/11zjm2hmnb, , , , , , , , 
Area 51 Bicycle Shop,8350 Dorchester Rd  North Charleston  SC 29418  United States,8350 Dorchester Rd,North Charleston,29418,South Carolina,US,America/New_York,18435522699,,,,Bicycle store,Bicycle rack,Yes,67,4.5,open,"Friday, 12-5â€¯PM; Saturday, 10:30â€¯AM-4â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10:30â€¯AM-5â€¯PM; Wednesday, 10:30â€¯AM-5â€¯PM; Thursday, 10:30â€¯AM-5â€¯PM; ",10:30â€¯AM-4â€¯PM,Closed,Closed,10:30â€¯AM-5â€¯PM,10:30â€¯AM-5â€¯PM,10:30â€¯AM-5â€¯PM,12-5â€¯PM,Lat 32.9139386,Lng -80.1059203,https://www.google.com/maps/place/?q=place_id:ChIJtylYaNOJ_ogRlnVYTmZQX5A,https://www.google.com/search?kgmid=/g/11cjnhcnmc,https://lh5.googleusercontent.com/p/AF1QipPoJhFX8TZsV1Jxoqzg6UMQx1CqjjfFIT03wyJq, ,"https://search.google.com/local/reviews?placeid=ChIJtylYaNOJ_ogRlnVYTmZQX5A&q=bicycle+shop+near+Edgefield+town,+South+Carolina,+USA&authuser=0&hl=en", , , , , 
Bicycle Liquidation Warehouse,1801 Rutherford Rd Unit 4  Greenville  SC 29609  United States,1801 Rutherford Rd Unit 4,Greenville,29609,South Carolina,US,America/New_York,18645201425,,,,Bicycle wholesaler, ,No,2,3,open,"Friday, 8â€¯AM-4â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 8â€¯AM-4â€¯PM; Tuesday, 8â€¯AM-4â€¯PM; Wednesday, 8â€¯AM-4â€¯PM; Thursday, 8â€¯AM-4â€¯PM; ",Closed,Closed,8â€¯AM-4â€¯PM,8â€¯AM-4â€¯PM,8â€¯AM-4â€¯PM,8â€¯AM-4â€¯PM,8â€¯AM-4â€¯PM,Lat 34.9018678,Lng -82.3597195,https://www.google.com/maps/place/?q=place_id:ChIJixJW3notWIgRpnBLumhANPM,https://www.google.com/search?kgmid=/g/11fjxv9b10,https://lh5.googleusercontent.com/p/GQmuJlbrEuzS8eYxXu056Q, ,"https://search.google.com/local/reviews?placeid=ChIJixJW3notWIgRpnBLumhANPM&q=bicycle+shop+near+Greenville,+South+Carolina,+USA&authuser=0&hl=en", , , , , 
