Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
GoMax Bicycle Repair,6051B NW 31st Ave  Fort Lauderdale  FL 33309  United States,6051B NW 31st Ave,Fort Lauderdale,33309,Florida,US,America/New_York,19542837557,,,,Bicycle repair shop,Bicycle Shop,Yes,11,3.5,open,"Friday, 9â€¯AM-2â€¯PM; Saturday, 9â€¯AM-1â€¯PM; Sunday, 11â€¯AM-2â€¯PM; Monday, 9â€¯AM-2â€¯PM; Tuesday, 9â€¯AM-2â€¯PM; Wednesday, 9â€¯AM-2â€¯PM; Thursday, 9â€¯AM-2â€¯PM; ",9â€¯AM-1â€¯PM,11â€¯AM-2â€¯PM,9â€¯AM-2â€¯PM,9â€¯AM-2â€¯PM,9â€¯AM-2â€¯PM,9â€¯AM-2â€¯PM,9â€¯AM-2â€¯PM,Lat 26.2006402,Lng -80.18829939999999,https://www.google.com/maps/place/?q=place_id:ChIJ_RPrEJZL5IkRDbDeV5dpAS4,https://www.google.com/search?kgmid=/g/11cmc2q801,https://lh5.googleusercontent.com/p/AF1QipN-cXFTPpTEn-O5UO0Wq4v3hl8yebbgiMOD05gr, ,"https://search.google.com/local/reviews?placeid=ChIJ_RPrEJZL5IkRDbDeV5dpAS4&q=bicycle+shop+near+Fort+Lauderdale,+Florida,+USA&authuser=0&hl=en", , , , , 
Dero Fixit Public Bike Repair Station and Pump,Margate  FL 33068  United States,Margate  FL 33068,Margate,33068,Florida,US,America/New_York,,,,,Bicycle repair shop, ,No,1,1,open, ,,,,,,,,Lat 26.2295938,Lng -80.2546382,https://www.google.com/maps/place/?q=place_id:ChIJ0Wn-APYF2YgRgjGguTFx968,https://www.google.com/search?kgmid=/g/11nxfrlr_b,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDqs62aEA, ,"https://search.google.com/local/reviews?placeid=ChIJ0Wn-APYF2YgRgjGguTFx968&q=bicycle+shop+near+Lauderhill,+Florida,+USA&authuser=0&hl=en", , , , , 
Bike Haus - Appointment Only,7401 N Taliaferro Ave  Tampa  FL 33604  United States,7401 N Taliaferro Ave,Tampa,33604,Florida,US,America/New_York,18138466913,,,,Bicycle repair shop, ,Yes,88,4.8,open, ,,,,,,,,Lat 28.0152398,Lng -82.4531114,https://www.google.com/maps/place/?q=place_id:ChIJ4RPdl1rHwogRwMnX46ZoW1Y,https://www.google.com/search?kgmid=/g/11rst63wjk,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICxlr6OBg, ,"https://search.google.com/local/reviews?placeid=ChIJ4RPdl1rHwogRwMnX46ZoW1Y&q=bicycle+shop+near+Temple+Terrace,+Florida,+USA&authuser=0&hl=en", , , , , 
Pedego Electric Bikes Ponte Vedra,113 A1A Beach Blvd  St. Augustine  FL 32080  United States,113 A1A Beach Blvd,St. Augustine,32080,Florida,US,America/New_York,19049556697,,,,Bicycle repair shop, ,Yes,,,open, ,,,,,,,,Lat 29.860314799999998,Lng -81.2810495,https://www.google.com/maps/place/?q=place_id:ChIJ5bjgXIKd5ogRzfGpIhTk8qI,https://www.google.com/search?kgmid=/g/11lp6h5n8v,https://lh5.googleusercontent.com/p/u0rh1ETgeAi1aq9Dqr5KHw, , , , , , , 
neighborhood bike repair service,20340 NE 15th Ct unit 5  Miami  FL 33179  United States,20340 NE 15th Ct unit 5,Miami,33179,Florida,US,America/New_York,17865769711,,,,Bicycle repair shop, ,Yes,19,4.5,open,"Friday, 9â€¯AM-6:30â€¯PM; Saturday, 11â€¯AM-3â€¯PM; Sunday, Closed; Monday, 9â€¯AM-6:30â€¯PM; Tuesday, 9â€¯AM-6:30â€¯PM; Wednesday, 9â€¯AM-6:30â€¯PM; Thursday, 9â€¯AM-6:30â€¯PM; ",11â€¯AM-3â€¯PM,Closed,9â€¯AM-6:30â€¯PM,9â€¯AM-6:30â€¯PM,9â€¯AM-6:30â€¯PM,9â€¯AM-6:30â€¯PM,9â€¯AM-6:30â€¯PM,Lat 25.963007599999997,Lng -80.1716818,https://www.google.com/maps/place/?q=place_id:ChIJaUOS6L46TiwRAOrqHcf0Pdk,https://www.google.com/search?kgmid=/g/11trbxz432,https://lh5.googleusercontent.com/p/AF1QipMEsoIgLWe7F_aE--yWDWAqPdH-5V_SD5MGGrP1, ,"https://search.google.com/local/reviews?placeid=ChIJaUOS6L46TiwRAOrqHcf0Pdk&q=bicycle+shop+near+Surfside+town,+Florida,+USA&authuser=0&hl=en", , , , , 
The Miami Bike Shop,7300 NW Miami Ct  Miami  FL 33150  United States,7300 NW Miami Ct,Miami,33150,Florida,US,America/New_York,13059429986,,,,Bicycle repair shop, ,Yes,21,5,open,"Friday, 10â€¯AM-7â€¯PM; Saturday, 10â€¯AM-7â€¯PM; Sunday, 10â€¯AM-2â€¯PM; Monday, 10â€¯AM-7â€¯PM; Tuesday, 10â€¯AM-7â€¯PM; Wednesday, 10â€¯AM-7â€¯PM; Thursday, 10â€¯AM-7â€¯PM; ",10â€¯AM-7â€¯PM,10â€¯AM-2â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,Lat 25.842063,Lng -80.1975592,https://www.google.com/maps/place/?q=place_id:ChIJb9BgSpWx2YgRFDPdPVvr5Q0,https://www.google.com/search?kgmid=/g/11x1s_082s,https://lh5.googleusercontent.com/p/CIABIhBBiL_7yQFkATNSOrmYwHTz, ,"https://search.google.com/local/reviews?placeid=ChIJb9BgSpWx2YgRFDPdPVvr5Q0&q=bicycle+shop+near+Surfside+town,+Florida,+USA&authuser=0&hl=en", , , , , 
The Champion Bike,114 NW 25th St  Miami  FL 33127  United States,114 NW 25th St,Miami,33127,Florida,US,America/New_York,17868948096,,,,Bicycle repair shop, ,Yes,50,4.9,open,"Friday, 10â€¯AM-7â€¯PM; Saturday, 10â€¯AM-7â€¯PM; Sunday, Closed; Monday, 10â€¯AM-7â€¯PM; Tuesday, 10â€¯AM-7â€¯PM; Wednesday, 10â€¯AM-7â€¯PM; Thursday, 10â€¯AM-7â€¯PM; ",10â€¯AM-7â€¯PM,Closed,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,Lat 25.8005456,Lng -80.1973964,https://www.google.com/maps/place/?q=place_id:ChIJBfZ6oCkSX0IRJzIjeW8q5gg,https://www.google.com/search?kgmid=/g/11ltywgrqy,https://lh5.googleusercontent.com/p/AF1QipNBPPLhVMau74oEcTdagrRfJ5E-DFhovWK7ENLQ, ,"https://search.google.com/local/reviews?placeid=ChIJBfZ6oCkSX0IRJzIjeW8q5gg&q=bicycle+shop+near+Miami,+Florida,+USA&authuser=0&hl=en", , , , , 
Paul's Electric Dreams,6726 Sandalwood Dr  Port Richey  FL 34668  United States,6726 Sandalwood Dr,Port Richey,34668,Florida,US,America/New_York,18137773834,,,,Bicycle repair shop,Electric bicycle store,Yes,8,5,open,"Saturday, 9â€¯AM-7â€¯PM; Sunday, Closed; Monday, 9â€¯AM-7â€¯PM; Tuesday, 9â€¯AM-7â€¯PM; Wednesday, 9â€¯AM-7â€¯PM; Thursday, 9â€¯AM-7â€¯PM; Friday, 9â€¯AM-7â€¯PM; ",9â€¯AM-7â€¯PM,Closed,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,Lat 28.2834158,Lng -82.7030544,https://www.google.com/maps/place/?q=place_id:ChIJCZk95X-RwogRNhatxVWAe0U,https://www.google.com/search?kgmid=/g/11x6dtyt1n,https://lh5.googleusercontent.com/p/AF1QipNbGKLBVrfQppbv6b0iMP37TceyG5cGRUamvpbS, ,"https://search.google.com/local/reviews?placeid=ChIJCZk95X-RwogRNhatxVWAe0U&q=bicycle+shop+near+New+Port+Richey,+Florida,+USA&authuser=0&hl=en", , , , , 
Suarez Bicycles Assembly,Contiguo al restaurante Chino  836 W Flagler St Unidad # 2  Miami  FL 33130  United States,Contiguo al restaurante Chino,Miami,33130,Florida,US,America/New_York,13053261373,,,,Bicycle repair shop, ,Yes,224,4.4,open,"Friday, 9â€¯AM-6:30â€¯PM; Saturday, Closed; Sunday, 9â€¯AM-5â€¯PM; Monday, 9â€¯AM-7â€¯PM; Tuesday, 9â€¯AM-7â€¯PM; Wednesday, 9â€¯AM-7â€¯PM; Thursday, 9â€¯AM-7â€¯PM; ",Closed,9â€¯AM-5â€¯PM,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,9â€¯AM-6:30â€¯PM,Lat 25.7735207,Lng -80.2084709,https://www.google.com/maps/place/?q=place_id:ChIJDa5UoZO22YgR14gauyCvUbk,https://www.google.com/search?kgmid=/g/1td5mhrh,https://lh5.googleusercontent.com/p/AF1QipP6fmXOzuLhY2Pn8f11iy9aZS5dsKEZFnI2Cvc7, ,"https://search.google.com/local/reviews?placeid=ChIJDa5UoZO22YgR14gauyCvUbk&q=bicycle+shop+near+Miami+Shores+village,+Florida,+USA&authuser=0&hl=en", , , , , 
Basic Bicycle,In Lakeshore Mall  901 US Hwy 27 N # 41  Sebring  FL 33870  United States,In Lakeshore Mall,Sebring,33870,Florida,US,America/New_York,18632739190,,,,Bicycle repair shop, ,Yes,65,4.9,open,"Friday, 10â€¯AM-5:30â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-5:30â€¯PM; Tuesday, 10â€¯AM-5:30â€¯PM; Wednesday, 10â€¯AM-5:30â€¯PM; Thursday, 10â€¯AM-5:30â€¯PM; ",10â€¯AM-5â€¯PM,Closed,10â€¯AM-5:30â€¯PM,10â€¯AM-5:30â€¯PM,10â€¯AM-5:30â€¯PM,10â€¯AM-5:30â€¯PM,10â€¯AM-5:30â€¯PM,Lat 27.490166499999997,Lng -81.4872804,https://www.google.com/maps/place/?q=place_id:ChIJDyOuZpFX3IgRvtqbtoNkfts,https://www.google.com/search?kgmid=/g/11r10jl2wh,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDO7bnOGQ, ,"https://search.google.com/local/reviews?placeid=ChIJDyOuZpFX3IgRvtqbtoNkfts&q=bicycle+shop+near+Sebring,+Florida,+USA&authuser=0&hl=en", , , , , 
Broward Bikes,5621 W Broward Blvd  Plantation  FL 33317  United States,5621 W Broward Blvd,Plantation,33317,Florida,US,America/New_York,19545204665,,,,Bicycle repair shop,Bicycle rental service,Yes,1,5,open, ,,,,,,,,Lat 26.121242799999997,Lng -80.2241188,https://www.google.com/maps/place/?q=place_id:ChIJFZObQ68H2YgRue9ORajBL3I,https://www.google.com/search?kgmid=/g/11w3vs_rws,https://lh5.googleusercontent.com/p/WWcSwCw4axL6CWE4Ph7OCw, ,"https://search.google.com/local/reviews?placeid=ChIJFZObQ68H2YgRue9ORajBL3I&q=bicycle+shop+near+Fort+Lauderdale,+Florida,+USA&authuser=0&hl=en", , , , , 
RPM and Son,2318 SE Manor Ave  Port St. Lucie  FL 34952  United States,2318 SE Manor Ave,Port St. Lucie,34952,Florida,US,America/New_York,17724004778,,,,Bicycle repair shop, ,Yes,,,open, ,,,,,,,,Lat 27.2757015,Lng -80.2803686,https://www.google.com/maps/place/?q=place_id:ChIJhXIe8bvp3ogR6rdOSgHI5Rc,https://www.google.com/search?kgmid=/g/11kr78nvz7,https://lh5.googleusercontent.com/p/AF1QipO2KSJAogjQs2q1OEypEBgKrtE--hfHOHb0FdWk, , , , , , , 
Vincent Bicycle Co.,1453 Gulf to Bay Blvd  Clearwater  FL 33755  United States,1453 Gulf to Bay Blvd,Clearwater,33755,Florida,US,America/New_York,17273030013,,,,Bicycle repair shop, ,Yes,78,4.8,open,"Friday, 9â€¯AM-6â€¯PM; Saturday, 9â€¯AM-6â€¯PM; Sunday, Closed; Monday, 9â€¯AM-6â€¯PM; Tuesday, 9â€¯AM-6â€¯PM; Wednesday, 9â€¯AM-6â€¯PM; Thursday, 9â€¯AM-6â€¯PM; ",9â€¯AM-6â€¯PM,Closed,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,Lat 27.962999999999997,Lng -82.777749,https://www.google.com/maps/place/?q=place_id:ChIJJcNcZknxwogRafkrG9y3kLU,https://www.google.com/search?kgmid=/g/11vzxv_lm2,https://lh5.googleusercontent.com/p/AF1QipPxIZxppmfZLIVikCOlWfG1jq3_Frs5CyQLdg33, ,"https://search.google.com/local/reviews?placeid=ChIJJcNcZknxwogRafkrG9y3kLU&q=bicycle+shop+near+Clearwater,+Florida,+USA&authuser=0&hl=en", , , , , 
Luca Savino's Eagle Scout Service Project,Greenway Trail  Doral  FL 33178  United States,Greenway Trail,Doral,33178,Florida,US,America/New_York,,,,,Bicycle repair shop, ,No,3,5,open, ,,,,,,,,Lat 25.8181209,Lng -80.38458399999999,https://www.google.com/maps/place/?q=place_id:ChIJjYb5aQC92YgR6PbuQK21EZc,https://www.google.com/search?kgmid=/g/11y45zk0f6,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDjts6WGQ, ,"https://search.google.com/local/reviews?placeid=ChIJjYb5aQC92YgR6PbuQK21EZc&q=bicycle+shop+near+Sweetwater,+Florida,+USA&authuser=0&hl=en", , , , , 
Tamiami Bike Mech,1404 SW 124th Pl  Miami  FL 33184  United States,1404 SW 124th Pl,Miami,33184,Florida,US,America/New_York,13052405938,,,,Bicycle repair shop, ,Yes,19,3.5,open,"Friday, 10â€¯AM-7â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, 10â€¯AM-4â€¯PM; Monday, 10â€¯AM-7â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-7â€¯PM; Thursday, 10â€¯AM-7â€¯PM; ",10â€¯AM-6â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-7â€¯PM,9â€¯AM-5â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,Lat 25.7544988,Lng -80.3978463,https://www.google.com/maps/place/?q=place_id:ChIJl0Po6p6_2YgR5wXrhhJFUCs,https://www.google.com/search?kgmid=/g/11qn79bxxg,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDGlaDkpgE, ,"https://search.google.com/local/reviews?placeid=ChIJl0Po6p6_2YgR5wXrhhJFUCs&q=bicycle+shop+near+Sweetwater,+Florida,+USA&authuser=0&hl=en", , , , , 
Bicycle Repair Station and Air Pump,E Fletcher Ave  Tampa  FL 33612  United States,E Fletcher Ave,Tampa,33612,Florida,US,America/New_York,,,,,Bicycle repair shop, ,No,3,3.7,open, ,,,,,,,,Lat 28.0688937,Lng -82.44447459999999,https://www.google.com/maps/place/?q=place_id:ChIJNwk7Om3HwogRVxf1kw13yqo,https://www.google.com/search?kgmid=/g/11bymy12b2,https://lh5.googleusercontent.com/p/VFNxeOeeloqEPng0WZXJ7g, ,"https://search.google.com/local/reviews?placeid=ChIJNwk7Om3HwogRVxf1kw13yqo&q=bicycle+shop+near+Temple+Terrace,+Florida,+USA&authuser=0&hl=en", , , , , 
Bicycle Repair Station and Air Pump,Spring Glade Cir  Tampa  FL 33613  United States,Spring Glade Cir,Tampa,33613,Florida,US,America/New_York,,,,,Bicycle repair shop, ,No,2,3,open, ,,,,,,,,Lat 28.074744499999998,Lng -82.43240209999999,https://www.google.com/maps/place/?q=place_id:ChIJo7RwInbHwogR7PMKPxeie3Q,https://www.google.com/search?kgmid=/g/11byl4tdgx,https://lh5.googleusercontent.com/p/nbdklq5O63pFp8m59-34VQ, ,"https://search.google.com/local/reviews?placeid=ChIJo7RwInbHwogR7PMKPxeie3Q&q=bicycle+shop+near+Temple+Terrace,+Florida,+USA&authuser=0&hl=en", , , , , 
Slop Shop,5727 19th Ave N  St. Petersburg  FL 33710  United States,5727 19th Ave N,St. Petersburg,33710,Florida,US,America/New_York,17575608684,,,,Bicycle repair shop, ,Yes,,,open,"Friday, Closed; Saturday, Closed; Sunday, Closed; Monday, Closed; Tuesday, Closed; Wednesday, Closed; Thursday, 6-8â€¯AM; ",Closed,Closed,Closed,Closed,Closed,6-8â€¯AM,Closed,Lat 27.789841199999998,Lng -82.7115365,https://www.google.com/maps/place/?q=place_id:ChIJoy4etejjwogR6WjrIk_A2nU,https://www.google.com/search?kgmid=/g/11vsp8trm1,https://lh5.googleusercontent.com/p/AF1QipPGvnDVrM3iUdT1NEvHRgzue2njkfL25JOVVtBr, , , , , , , 
Rigo Bike Repair,12401 W Okeechobee Rd Lot 153  Hialeah Gardens  FL 33018  United States,12401 W Okeechobee Rd Lot 153,Hialeah Gardens,33018,Florida,US,America/New_York,17862183312,,,,Bicycle repair shop, ,Yes,14,4.7,open,"Friday, 10â€¯AM-9â€¯PM; Saturday, 10â€¯AM-9â€¯PM; Sunday, Closed; Monday, 10â€¯AM-9â€¯PM; Tuesday, 10â€¯AM-9â€¯PM; Wednesday, 10â€¯AM-9â€¯PM; Thursday, 10â€¯AM-9â€¯PM; ",10â€¯AM-9â€¯PM,Closed,10â€¯AM-9â€¯PM,10â€¯AM-9â€¯PM,10â€¯AM-9â€¯PM,10â€¯AM-9â€¯PM,10â€¯AM-9â€¯PM,Lat 25.886484199999998,Lng -80.3652305,https://www.google.com/maps/place/?q=place_id:ChIJtQtCf6672YgR5ro3q2zXXxk,https://www.google.com/search?kgmid=/g/11q25x79_2,https://lh5.googleusercontent.com/p/ch-VgMJecDUIeDcVaJP0jg, ,"https://search.google.com/local/reviews?placeid=ChIJtQtCf6672YgR5ro3q2zXXxk&q=bicycle+shop+near+Hialeah,+Florida,+USA&authuser=0&hl=en", , , , , 
Dero Fixit Public Bike Repair Station and Pump,100 N Andrews Ave  Fort Lauderdale  FL 33301  United States,100 N Andrews Ave,Fort Lauderdale,33301,Florida,US,America/New_York,,,,,Bicycle repair shop, ,No,2,1,open, ,,,,,,,,Lat 26.123679799999998,Lng -80.14330489999999,https://www.google.com/maps/place/?q=place_id:ChIJTWkebRQB2YgRAsZN_gC9-yE,https://www.google.com/search?kgmid=/g/11rwx6cxnn,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDarZ3EJQ, ,"https://search.google.com/local/reviews?placeid=ChIJTWkebRQB2YgRAsZN_gC9-yE&q=bicycle+shop+near+Fort+Lauderdale,+Florida,+USA&authuser=0&hl=en", , , , , 
Pinnacle Wheel Works,2251 Ringling Blvd  Sarasota  FL 34237  United States,2251 Ringling Blvd,Sarasota,34237,Florida,US,America/New_York,19419531196,,,,Bicycle repair shop,Bicycle Shop,Yes,81,4.7,open,"Friday, 12-7â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 12-7â€¯PM; Tuesday, 12-7â€¯PM; Wednesday, Closed; Thursday, 12-7â€¯PM; ",Closed,Closed,12-7â€¯PM,12-7â€¯PM,Closed,12-7â€¯PM,12-7â€¯PM,Lat 27.335853699999998,Lng -82.5253008,https://www.google.com/maps/place/?q=place_id:ChIJuzghk2RAw4gRML_McfgTEgk,https://www.google.com/search?kgmid=/g/1tl1p752,https://lh5.googleusercontent.com/p/AF1QipOp5rzdytXqyaLaUPJ5mdcxhcpo51no8DNDr893, ,"https://search.google.com/local/reviews?placeid=ChIJuzghk2RAw4gRML_McfgTEgk&q=bicycle+shop+near+Sarasota,+Florida,+USA&authuser=0&hl=en", , , , , 
Mobile Cycle Services,7 Miracle Strip Loop  Panama City Beach  FL 32407  United States,7 Miracle Strip Loop,Panama City Beach,32407,Florida,US,America/Chicago,18508141156,,,,Bicycle repair shop,Car repair and maintenance service,Yes,11,5,open,"Friday, Closed; Saturday, Closed; Sunday, Closed; Monday, Closed; Tuesday, 8â€¯AM-5â€¯PM; Wednesday, 8â€¯AM-5â€¯PM; Thursday, 8â€¯AM-5â€¯PM; ",Closed,Closed,Closed,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,Closed,Lat 30.183810599999997,Lng -85.80402989999999,https://www.google.com/maps/place/?q=place_id:ChIJXWDeclOPk4gR3FUXCuAkWsk,https://www.google.com/search?kgmid=/g/11fx7x0c03,https://lh5.googleusercontent.com/p/AF1QipMfk6VdpF0r5l2ek4KM_DwHHBwKLhBlJdqoNrZq, ,"https://search.google.com/local/reviews?placeid=ChIJXWDeclOPk4gR3FUXCuAkWsk&q=bicycle+shop+near+Panama+Beach,+Florida,+USA&authuser=0&hl=en", , , , , 
Cycle Ace Bicycles,1565 Howard Rd  Jacksonville  FL 32218  United States,1565 Howard Rd,Jacksonville,32218,Florida,US,America/New_York,19047572453,,,,Bicycle repair shop, ,Yes,78,4.7,open,"Friday, 9â€¯AM-7â€¯PM; Saturday, 9â€¯AM-7â€¯PM; Sunday, 9â€¯AM-7â€¯PM; Monday, 9â€¯AM-7â€¯PM; Tuesday, 9â€¯AM-7â€¯PM; Wednesday, 9â€¯AM-7â€¯PM; Thursday, 9â€¯AM-7â€¯PM; ",9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,Lat 30.451132299999998,Lng -81.6033205,https://www.google.com/maps/place/?q=place_id:ChIJXZF4Yf2t5YgRFAQ2imWYr-c,https://www.google.com/search?kgmid=/g/1tdd625g,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICG-K_rLg, ,"https://search.google.com/local/reviews?placeid=ChIJXZF4Yf2t5YgRFAQ2imWYr-c&q=bicycle+shop+near+Jacksonville,+Florida,+USA&authuser=0&hl=en", , , , , 
DavidÂ´s World Cycle,Tallahassee  FL 32308  United States,Tallahassee  FL 32308,Tallahassee, ,Florida,US,America/New_York,,,,,Bicycle store, ,No,,,open, ,,,,,,,,Lat 30.4904878,Lng -84.2418812,https://www.google.com/maps/place/?q=place_id:ChIJ1WgeCTNf7IgRruOiVtrK9Uw,https://www.google.com/search?kgmid=/g/11v6q6f1_t,https://lh5.googleusercontent.com/p/VmjOu-6XjvyrUNFgjqz69Q, , , , , , , 
Just Bikes,5618 Queener Ave  Port Richey  FL 34668  United States,5618 Queener Ave,Port Richey,34668,Florida,US,America/New_York,17273034119,,,,Bicycle store, ,Yes,12,4.7,open,"Saturday, Closed; Sunday, Closed; Monday, 8:30â€¯AM-4â€¯PM; Tuesday, 8:30â€¯AM-4â€¯PM; Wednesday, 8:30â€¯AM-4â€¯PM; Thursday, 8:30â€¯AM-4â€¯PM; Friday, 8:30â€¯AM-4â€¯PM; ",Closed,Closed,8:30â€¯AM-4â€¯PM,8:30â€¯AM-4â€¯PM,8:30â€¯AM-4â€¯PM,8:30â€¯AM-4â€¯PM,8:30â€¯AM-4â€¯PM,Lat 28.2700207,Lng -82.7216511,https://www.google.com/maps/place/?q=place_id:ChIJ1XMu4RWQwogRU3XciD73PcM,https://www.google.com/search?kgmid=/g/1263v3mfv,https://lh5.googleusercontent.com/p/AF1QipMT267uXmQu0ZEW9WOTMqNeT2mbPy5L0FqDOrKQ, ,"https://search.google.com/local/reviews?placeid=ChIJ1XMu4RWQwogRU3XciD73PcM&q=bicycle+shop+near+New+Port+Richey,+Florida,+USA&authuser=0&hl=en", , , , , 
Cycle Mart of Miami,13799 S Dixie Hwy  Miami  FL 33176  United States,13799 S Dixie Hwy,Miami,33176,Florida,US,America/New_York,13052385080,,,,Bicycle store, ,Yes,119,3.5,open,"Friday, 11â€¯AM-7â€¯PM; Saturday, 11â€¯AM-7â€¯PM; Sunday, Closed; Monday, 11â€¯AM-7â€¯PM; Tuesday, 11â€¯AM-7â€¯PM; Wednesday, 11â€¯AM-7â€¯PM; Thursday, 11â€¯AM-7â€¯PM; ",11â€¯AM-7â€¯PM,Closed,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,Lat 25.641911399999998,Lng -80.3343805,https://www.google.com/maps/place/?q=place_id:ChIJ28val5HG2YgR_hgiRBz9dnU,https://www.google.com/search?kgmid=/g/1tpf7yfx,https://lh5.googleusercontent.com/p/AF1QipOlr_p2XEZLmFacUKYG2JpNNpUDgk5Vjl5hoRAT, ,"https://search.google.com/local/reviews?placeid=ChIJ28val5HG2YgR_hgiRBz9dnU&q=bicycle+shop+near+Palmetto+Bay+village,+Florida,+USA&authuser=0&hl=en", , , , , 
Bike + Skate SRQ,2110 Adams Ln  Sarasota  FL 34237  United States,2110 Adams Ln,Sarasota,34237,Florida,US,America/New_York,,,,,Bicycle store, ,No,,,open, ,,,,,,,,Lat 27.333883399999998,Lng -82.5272928,https://www.google.com/maps/place/?q=place_id:ChIJ37_CiO1Bw4gRPx5K7U0L5ig,https://www.google.com/search?kgmid=/g/11tb7h_8tn, , , , , , , , 
Willy'Z Bicycle Shop,3902 Davie Blvd  Fort Lauderdale  FL 33312  United States,3902 Davie Blvd,Fort Lauderdale,33312,Florida,US,America/New_York,19545337571,,,,Bicycle store,Bicycle repair shop,Yes,58,4.9,open,"Friday, 9â€¯AM-6â€¯PM; Saturday, 10:30â€¯AM-5â€¯PM; Sunday, Closed; Monday, 9â€¯AM-6â€¯PM; Tuesday, 9â€¯AM-6â€¯PM; Wednesday, 9â€¯AM-6â€¯PM; Thursday, 9â€¯AM-6â€¯PM; ",10:30â€¯AM-5â€¯PM,Closed,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,Lat 26.1043046,Lng -80.19987139999999,https://www.google.com/maps/place/?q=place_id:ChIJ37MzkGIH2YgRS0hn28KTAe8,https://www.google.com/search?kgmid=/g/11y4t22c7n,https://lh5.googleusercontent.com/p/AF1QipO_za8L3AemY6FjQh5fRE-FNGWQG7TLuxpbc1lG, ,"https://search.google.com/local/reviews?placeid=ChIJ37MzkGIH2YgRS0hn28KTAe8&q=bicycle+shop+near+Fort+Lauderdale,+Florida,+USA&authuser=0&hl=en", , , , , 
J.M. Cycle Jammers,1000B NE 43rd Ct  Oakland Park  FL 33334  United States,1000B NE 43rd Ct,Oakland Park,33334,Florida,US,America/New_York,,,,,Bicycle store, ,No,,,open, ,,,,,,,,Lat 26.1802705,Lng -80.1341315,https://www.google.com/maps/place/?q=place_id:ChIJ42pgKy8C2YgRdeQwpBPbol8,https://www.google.com/search?kgmid=/g/11gr3dx80x,https://lh5.googleusercontent.com/p/2qZQak0uS0e4Dq2s_kZA5w, , , , , , , 
