Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
All Pro Bike Shop,2385 Tapo St  Simi Valley  CA 93063  United States,2385 Tapo St,Simi Valley,93063,California,US,America/Los_Angeles,18055834296,allprobicycles@gmail.com,https://allprobicycles.com/,allprobicycles.com,Bicycle store, ,No,65,4.6,open,"Friday, 10â€¯AM-5â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, 11â€¯AM-4â€¯PM; Monday, Closed; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; ",10â€¯AM-5â€¯PM,11â€¯AM-4â€¯PM,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 34.278340199999995,Lng -118.70986649999999,https://www.google.com/maps/place/?q=place_id:ChIJmxN4Oq0p6IARoMc8Nbdh3z8,https://www.google.com/search?kgmid=/g/1vd95dqd,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID4uv682AE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://allprobicycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJmxN4Oq0p6IARoMc8Nbdh3z8&q=bicycle+shop+near+Simi+Valley,+California,+USA&authuser=0&hl=en",1-805-583-4296,https://www.facebook.com/AllProBicycleShop, ,https://www.instagram.com/allprobicycleshop,
APEX Mobility  LLC,231 G St #7  Davis  CA 95616  United States,231 G St #7,Davis,95616,California,US,America/Los_Angeles,15304752739,apexbikes@gmail.com,http://www.apex-cycles.com/,apex-cycles.com,Bicycle store,Bicycle rental service,Yes,32,4.5,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 12-4â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",12-4â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 38.5445539,Lng -121.73942919999999,https://www.google.com/maps/place/?q=place_id:ChIJ2w8v9nQphYARm32985xjlTg,https://www.google.com/search?kgmid=/g/1tdqbt24,https://lh5.googleusercontent.com/p/AF1QipM2HkG9e-utz1KrdZb6eM9Oy90_FEI7Lhmsy8f6,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.apex-cycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ2w8v9nQphYARm32985xjlTg&q=bicycle+shop+near+Davis,+California,+USA&authuser=0&hl=en",,https://www.facebook.com/apexcycles/, ,https://www.instagram.com/apexcycles/?hl=en,
Bespoke Cycles,2843 Clay St  San Francisco  CA 94115  United States,2843 Clay St,San Francisco,94115,California,US,America/Los_Angeles,14156425652,ari@bespokecyclessf.com,http://www.bespokecyclessf.com/,bespokecyclessf.com,Bicycle store, ,Yes,48,4,open,"Friday, 11â€¯AM-7â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 11â€¯AM-7â€¯PM; Wednesday, 11â€¯AM-7â€¯PM; Thursday, 11â€¯AM-7â€¯PM; ",10â€¯AM-5â€¯PM,Closed,Closed,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,Lat 37.789875099999996,Lng -122.439792,https://www.google.com/maps/place/?q=place_id:ChIJNUE9ZhJ-j4ARynWrqzMRT8U,https://www.google.com/search?kgmid=/g/1tgf8048,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID4lcLKigE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.bespokecyclessf.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJNUE9ZhJ-j4ARynWrqzMRT8U&q=bicycle+shop+near+San+Francisco,+California,+USA&authuser=0&hl=en",+14156425652 | (415)642-5652,https://www.facebook.com/pages/Bespoke-Cycles/208599839204955?ref=bookmarks,http://twitter.com/bespokecyclessf,https://www.instagram.com/p/C9qjNELyTSZ/,
Bike Teacher  Bicycle Mechanic Training & Full Service Repair Shop,923 Pine Ave  San Jose  CA 95125  United States,923 Pine Ave,San Jose,95125,California,US,America/Los_Angeles,14082102980,arthur@biketeacher.com,http://www.biketeacher.com/,biketeacher.com,Bicycle repair shop,Bicycle Shop,Yes,90,5,open,"Friday, 10â€¯AM-5â€¯PM; Saturday, 1-4â€¯PM; Sunday, Closed; Monday, 10â€¯AM-5â€¯PM; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; ",1-4â€¯PM,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 37.300502699999996,Lng -121.8893243,https://www.google.com/maps/place/?q=place_id:ChIJrWuBGWgzjoARBNMn1dJM8SM,https://www.google.com/search?kgmid=/g/1hhx5g25y,https://lh5.googleusercontent.com/p/AF1QipP5ef66MneaSq0Zj2L8JKwr_EptoMbtWYijY1Yr,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.biketeacher.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJrWuBGWgzjoARBNMn1dJM8SM&q=bicycle+shop+near+San+Jose,+California,+USA&authuser=0&hl=en",,https://www.facebook.com/BikeTeacher?ref=hl, ,https://www.instagram.com/biketeacher/,https://www.youtube.com/channel/UCs1F2ATbbkHxru52RhNqYjw
Art's Cyclery,3988 Short St # 110  San Luis Obispo  CA 93401  United States,3988 Short St # 110,San Luis Obispo,93401,California,US,America/Los_Angeles,18054393915,artscyclery@gmail.com,http://www.artscyclery.com/,artscyclery.com,Bicycle store,Bicycle repair shop,Yes,131,4.6,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 11â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,11â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 35.2442936,Lng -120.6722492,https://www.google.com/maps/place/?q=place_id:ChIJW6E6Rhjx7IARZ0KaigNQ5h4,https://www.google.com/search?kgmid=/g/1tgq6zfy,https://lh5.googleusercontent.com/p/AF1QipMvDT6SuUwSZQBsFKtYuTqt9r3WJOnZ5fFnFl-W,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.artscyclery.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJW6E6Rhjx7IARZ0KaigNQ5h4&q=bicycle+shop+near+San+Luis,+Arizona+,+USA&authuser=0&hl=en",8054393915 | +18054393915,https://www.facebook.com/ArtsCyclery/,https://twitter.com/ArtsCyclery,https://www.instagram.com/artscyclery/?hl=en,https://www.youtube.com/@artscyclery875
Augustine Carbon e-Bikes - Santa Cruz 2017,1030 River St #218  Santa Cruz  CA 95060  United States,1030 River St #218,Santa Cruz,95060,California,US,America/Los_Angeles,18313132453,augustineebike@gmail.com,https://augustineebikes.com/,augustineebikes.com,Bicycle wholesaler, ,No,,,open,"Friday, 10:30â€¯AM-6â€¯PM; Saturday, 10:30â€¯AM-6â€¯PM; Sunday, 10:30â€¯AM-6â€¯PM; Monday, 10:30â€¯AM-6â€¯PM; Tuesday, 10:30â€¯AM-6â€¯PM; Wednesday, 10:30â€¯AM-6â€¯PM; Thursday, 10:30â€¯AM-6â€¯PM; ",10:30â€¯AM-6â€¯PM,10:30â€¯AM-6â€¯PM,10:30â€¯AM-6â€¯PM,10:30â€¯AM-6â€¯PM,10:30â€¯AM-6â€¯PM,10:30â€¯AM-6â€¯PM,10:30â€¯AM-6â€¯PM,Lat 36.9871483,Lng -122.0291233,https://www.google.com/maps/place/?q=place_id:ChIJt3gYsDdAjoARmX9JOcZn8A8,https://www.google.com/search?kgmid=/g/11g7z7qhf6,https://lh5.googleusercontent.com/p/PePGfr5DbR-rpQVeL-m2yQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://augustineebikes.com/&size=48", ,,https://www.facebook.com/AugustineEbike/,https://twitter.com/augustineebikes,,https://www.youtube.com/channel/UCdYCSupNNEIZMUMbkaG80fw
Bay City Bike Rentals and Tours,2661 Taylor St  San Francisco  CA 94133  United States,2661 Taylor St,San Francisco,94133,California,US,America/Los_Angeles,14153462453,baycitybike@baycitybike.com,http://www.baycitybike.com/,baycitybike.com,Bicycle rental service,Bicycle Shop,Yes,776,4.6,open,"Friday, 8â€¯AM-7â€¯PM; Saturday, 8â€¯AM-7â€¯PM; Sunday, 8â€¯AM-7â€¯PM; Monday, 8â€¯AM-7â€¯PM; Tuesday, 8â€¯AM-7â€¯PM; Wednesday, 8â€¯AM-7â€¯PM; Thursday, 8â€¯AM-7â€¯PM; ",8â€¯AM-7â€¯PM,8â€¯AM-7â€¯PM,8â€¯AM-7â€¯PM,8â€¯AM-7â€¯PM,8â€¯AM-7â€¯PM,8â€¯AM-7â€¯PM,8â€¯AM-7â€¯PM,Lat 37.8068447,Lng -122.41570259999999,https://www.google.com/maps/place/?q=place_id:ChIJEZwkguOAhYARn0GMMLwjRAk,https://www.google.com/search?kgmid=/g/1tp08bf9,https://lh5.googleusercontent.com/p/AF1QipM-4OhT6FO6uwrRrYWggG1Men6j2nNtzDTtgKTe,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.baycitybike.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJEZwkguOAhYARn0GMMLwjRAk&q=bicycle+shop+near+San+Francisco,+California,+USA&authuser=0&hl=en",14153462453,https://facebook.com/baycitybike,https://twitter.com/baycitybike,https://www.instagram.com/baycitybike,
Berkeley BART Bike Station,2023 Center St  Berkeley  CA 94704  United States,2023 Center St,Berkeley,94704,California,US,America/Los_Angeles,15105487433,berkeley@bikehub.com,https://www.bikehub.com/goto/berkeley,bikehub.com,Bicycle repair shop,Bicycle rental service,Yes,75,4.6,open,"Friday, 7â€¯AM-7â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 7â€¯AM-7â€¯PM; Tuesday, 7â€¯AM-7â€¯PM; Wednesday, 7â€¯AM-7â€¯PM; Thursday, 7â€¯AM-7â€¯PM; ",Closed,Closed,7â€¯AM-7â€¯PM,7â€¯AM-7â€¯PM,7â€¯AM-7â€¯PM,7â€¯AM-7â€¯PM,7â€¯AM-7â€¯PM,Lat 37.870472299999996,Lng -122.2698949,https://www.google.com/maps/place/?q=place_id:ChIJEwd9sp1-hYARoNpm_doHlMw,https://www.google.com/search?kgmid=/g/1vr3dd54,https://lh5.googleusercontent.com/p/AF1QipOuY7nTbqmv1wXQzYHZx-gWOv0u1P0CbceSSrPS,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.bikehub.com/goto/berkeley&size=48","https://search.google.com/local/reviews?placeid=ChIJEwd9sp1-hYARoNpm_doHlMw&q=bicycle+shop+near+Emeryville,+California,+USA&authuser=0&hl=en",5105487433,https://www.facebook.com/BikeHubTransit, ,https://www.instagram.com/bikehub_transit/,
Beverly Hills Bike Shop,10546 W Pico Blvd  Los Angeles  CA 90064  United States,10546 W Pico Blvd,Los Angeles,90064,California,US,America/Los_Angeles,13102752453,beverlyhillsbikeshop@gmail.com,http://www.beverlyhillsbikeshop.com/,beverlyhillsbikeshop.com,Bicycle store,Bicycle rental service,Yes,133,4.7,open,"Friday, 11â€¯AM-7â€¯PM; Saturday, 11â€¯AM-6â€¯PM; Sunday, 11â€¯AM-6â€¯PM; Monday, 11â€¯AM-7â€¯PM; Tuesday, 11â€¯AM-7â€¯PM; Wednesday, 11â€¯AM-7â€¯PM; Thursday, 11â€¯AM-7â€¯PM; ",11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,Lat 34.044301,Lng -118.42025249999999,https://www.google.com/maps/place/?q=place_id:ChIJ2Rtc4lq5woARRget5ejYnJk,https://www.google.com/search?kgmid=/g/1td1dp8f,https://lh5.googleusercontent.com/p/CIHM0ogKELavgsGKhPbdLA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.beverlyhillsbikeshop.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ2Rtc4lq5woARRget5ejYnJk&q=bicycle+shop+near+West+Hollywood,+California,+USA&authuser=0&hl=en",, , ,,
Bicycles San Clemente,1900 N El Camino Real  San Clemente  CA 92672  United States,1900 N El Camino Real,San Clemente,92672,California,US,America/Los_Angeles,19495103682,bicyclessanclemente@gmail.com,https://bicyclessanclemente.com/,bicyclessanclemente.com,Bicycle rental service,Bicycle rental service,Yes,177,4.8,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 9â€¯AM-6â€¯PM; Sunday, 9â€¯AM-6â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 33.4326613,Lng -117.63363539999999,https://www.google.com/maps/place/?q=place_id:ChIJi36Ctwf03IARcznLs_UMVwo,https://www.google.com/search?kgmid=/g/1vxf_gr8,https://lh5.googleusercontent.com/p/AF1QipPXCbyPxrY_T2HS2S-VnHD4fDvKZrWfS7fknLIL,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://bicyclessanclemente.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJi36Ctwf03IARcznLs_UMVwo&q=bicycle+shop+near+San+Clemente,+California,+USA&authuser=0&hl=en",, , ,,
