Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
Waxhaw Cycles,3615 Providence Rd S  Waxhaw  NC 28173  United States,3615 Providence Rd S,Waxhaw,28173,North Carolina,US,America/New_York,17042561026,fit2ridenc@gmail.com,http://www.waxhawcycles.com/,waxhawcycles.com,Bicycle store,Bicycle repair shop,Yes,71,4.9,open,"Friday, 10â€¯AM-5â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; ",10â€¯AM-5â€¯PM,Closed,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 34.943922799999996,Lng -80.7532765,https://www.google.com/maps/place/?q=place_id:ChIJCbjtXKorVIgRJvcRyrkODUM,https://www.google.com/search?kgmid=/g/11kkt4tr8y,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDC-6TcTA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.waxhawcycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJCbjtXKorVIgRJvcRyrkODUM&q=bicycle+shop+near+Monroe,+North+Carolina,+USA&authuser=0&hl=en",,https://www.facebook.com/fit2ridenc, ,https://www.instagram.com/fit2ridenc,
Fit by Reid,141 McLean Rd Suite D  Brevard  NC 28712  United States,141 McLean Rd Suite D,Brevard,28712,North Carolina,US,America/New_York,17045773865,fitbyreid@gmail.com,http://www.fitbyreid.com/,fitbyreid.com,Bicycle store, ,Yes,57,5,open, ,,,,,,,,Lat 35.2421253,Lng -82.7311933,https://www.google.com/maps/place/?q=place_id:ChIJm_q_hJe7WYgR2GcFhb5Z618,https://www.google.com/search?kgmid=/g/11n1z_92d5,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICGmNLFXQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.fitbyreid.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJm_q_hJe7WYgR2GcFhb5Z618&q=bicycle+shop+near+Brevard,+North+Carolina,+USA&authuser=0&hl=en",, , ,https://www.instagram.com/fitbyreid/,
Flythe's Bike Shop,2411 Trent Rd  New Bern  NC 28562  United States,2411 Trent Rd,New Bern,28562,North Carolina,US,America/New_York,12526381544,flythesbikeshop@gmail.com,http://www.flythebikeshop.com/,flythebikeshop.com,Bicycle store,Bicycle rental service,Yes,99,4.8,open,"Friday, 9â€¯AM-5:30â€¯PM; Saturday, 9â€¯AM-4:30â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 9â€¯AM-5:30â€¯PM; Wednesday, Closed; Thursday, Closed; ",9â€¯AM-4:30â€¯PM,Closed,Closed,9â€¯AM-5:30â€¯PM,Closed,Closed,9â€¯AM-5:30â€¯PM,Lat 35.0995883,Lng -77.07815889999999,https://www.google.com/maps/place/?q=place_id:ChIJz7zVFBjRqIkR0GcUyeHbp8w,https://www.google.com/search?kgmid=/g/1wk4dxwj,https://lh5.googleusercontent.com/p/l4JgbyTZr2EENIyK6cN94g,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.flythebikeshop.com/&size=48",https://search.google.com/local/reviews?placeid=ChIJz7zVFBjRqIkR0GcUyeHbp8w&q=Flythe's+Bike+Shop&authuser=0&hl=en,, ,https://twitter.com/share,,
Piedmont eBikes,6275 Shallowford Rd Suite 120  Lewisville  NC 27023  United States,6275 Shallowford Rd Suite 120,Lewisville,27023,North Carolina,US,America/New_York,13368906677,frank@piedmontebikes.com,https://piedmontebikes.com/,piedmontebikes.com,Electric bicycle store,Bicycle repair shop,Yes,71,5,open,"Friday, 12-5â€¯PM; Saturday, 11â€¯AM-4â€¯PM; Sunday, 1-4â€¯PM; Monday, Closed; Tuesday, 12-5â€¯PM; Wednesday, 12-5â€¯PM; Thursday, 12-5â€¯PM; ",11â€¯AM-4â€¯PM,1-4â€¯PM,Closed,12-5â€¯PM,12-5â€¯PM,12-5â€¯PM,12-5â€¯PM,Lat 36.1004386,Lng -80.4139371,https://www.google.com/maps/place/?q=place_id:ChIJW-L3JsqvU4gRWKMiV2A8Cbs,https://www.google.com/search?kgmid=/g/11r3lfgshc,https://lh5.googleusercontent.com/p/AF1QipPAUYJE0uUFr-QTrbFM0a1Zgo9Lc6TlIdVZNkgQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://piedmontebikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJW-L3JsqvU4gRWKMiV2A8Cbs&q=bicycle+shop+near+Mocksville+town,+North+Carolina,+USA&authuser=0&hl=en",(336) 890-6677, , ,,
Boujee Bikes - Electric Bike Rentals,,,Leland town,,North Carolina,US,America/New_York,19102080001,fun@boujeebikes.com,http://boujeebikes.com/,boujeebikes.com,Bicycle rental service,Service establishment,Yes,117,5,open,"Friday, 8â€¯AM-5â€¯PM; Saturday, 8â€¯AM-5â€¯PM; Sunday, 8â€¯AM-5â€¯PM; Monday, 8â€¯AM-5â€¯PM; Tuesday, 8â€¯AM-5â€¯PM; Wednesday, 8â€¯AM-5â€¯PM; Thursday, 8â€¯AM-5â€¯PM; ",8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,Lat 34.5715465,Lng -79.839399,https://www.google.com/maps/place/?q=place_id:ChIJ92V8hL2nAIkRr3isYOgAOkw,https://www.google.com/search?kgmid=/g/11t_qzrt_8,https://lh5.googleusercontent.com/p/AF1QipMSqgU7g-rclDRfmp04czYzeQX6ARLxmYfckQ35,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://boujeebikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ92V8hL2nAIkRr3isYOgAOkw&q=bicycle+shop+near+Leland+town,+North+Carolina,+USA&authuser=0&hl=en",9102080001 | 910-208-0001,https://www.google.com/url?q=https%3A%2F%2Fwww.facebook.com%2Fprofile.php%3Fid%3D100093967570516&sa=D&sntz=1&usg=AOvVaw2-fT4FJ7srfbKt8MjbuZKX, ,https://www.google.com/url?q=https%3A%2F%2Fwww.instagram.com%2Fboujeebikes%2F%3Fhl%3Den&sa=D&sntz=1&usg=AOvVaw1QUVUZUH8ASTdoTSmDoZcE,
Gear Goat Xchg,3038 Eastway Dr  Charlotte  NC 28205  United States,3038 Eastway Dr,Charlotte,28205,North Carolina,US,America/New_York,17044969244,geargoatx@gmail.com,http://geargoatx.com/,geargoatx.com,Bicycle repair shop,,Yes,153,4.9,open,"Friday, 11â€¯AM-6â€¯PM; Saturday, 11â€¯AM-6â€¯PM; Sunday, Closed; Monday, 11â€¯AM-6â€¯PM; Tuesday, 11â€¯AM-6â€¯PM; Wednesday, 11â€¯AM-6â€¯PM; Thursday, 11â€¯AM-6â€¯PM; ",11â€¯AM-6â€¯PM,Closed,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 35.214529999999996,Lng -80.78201899999999,https://www.google.com/maps/place/?q=place_id:ChIJhRMUFz2hVogRi-xQ312pMJk,https://www.google.com/search?kgmid=/g/11g10qtgg3,https://lh5.googleusercontent.com/p/AF1QipNhf84rgW-nMmnosvde2WcxmEfvlX1PJjx4I1vY,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://geargoatx.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJhRMUFz2hVogRi-xQ312pMJk&q=bicycle+shop+near+Mocksville+town,+North+Carolina,+USA&authuser=0&hl=en",7044969244,https://www.facebook.com/GearGoatX/, ,https://www.instagram.com/geargoatx/,
elkin e bikes,679 Martin Byrd Rd  Elkin  NC 28621  United States,679 Martin Byrd Rd,Elkin,28621,North Carolina,US,America/New_York,13369021339,gkdexter56@gmail.com,https://elkinebikes.com/,elkinebikes.com,Bicycle store, ,No,3,5,open, ,,,,,,,,Lat 36.2924673,Lng -80.870791,https://www.google.com/maps/place/?q=place_id:ChIJwZ4e4ryBUYgR8_GTnSHGp-A,https://www.google.com/search?kgmid=/g/11rnb3fp3p,https://lh5.googleusercontent.com/p/0K8hV0jyPJwiuUQLX0yjmA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://elkinebikes.com/&size=48",https://search.google.com/local/reviews?placeid=ChIJwZ4e4ryBUYgR8_GTnSHGp-A&q=elkin+e+bikes&authuser=0&hl=en,,https://www.facebook.com/elkin-e-bikes-stuff-217699766916187, ,https://www.instagram.com/elkinebikes/,
Hampstead Bike Shop,2790 Sloop Point Loop Rd  Hampstead  NC 28443  United States,2790 Sloop Point Loop Rd,Hampstead,28443,North Carolina,US,America/New_York,19204272428,hampsteadbikeshop@gmail.com,http://www.hampsteadbikeshop.com/,hampsteadbikeshop.com,Bicycle repair shop, ,Yes,108,5,open,"Friday, 9â€¯AM-4â€¯PM; Saturday, 9â€¯AM-4â€¯PM; Sunday, Closed; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; ",9â€¯AM-4â€¯PM,Closed,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-4â€¯PM,Lat 34.4097709,Lng -77.615597,https://www.google.com/maps/place/?q=place_id:ChIJR8l9DfSXqYkRrrdb3tGTfxM,https://www.google.com/search?kgmid=/g/11tsvhxgtg,https://lh5.googleusercontent.com/p/AF1QipN_UiLW4U4z8eWilHKihPSOEh4bSaUhHxisg_on,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.hampsteadbikeshop.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJR8l9DfSXqYkRrrdb3tGTfxM&q=bicycle+shop+near+Whiteville,+North+Carolina,+USA&authuser=0&hl=en",,https://www.facebook.com/Fastrackebikes, ,https://www.instagram.com/fastrackebikes/,https://www.youtube.com/@fastrackebikes1532
Ooh Shift - Outdoor Sports & Travel LLC,,,Mooresville town,,North Carolina,US,America/Los_Angeles,17049968407,hello@oohshift.com,https://www.oohshift.com/,oohshift.com,Bicycle store,Coaching center,Yes,2,5,open,"Friday, 9â€¯AM-6â€¯PM; Saturday, 9â€¯AM-6â€¯PM; Sunday, 9â€¯AM-6â€¯PM; Monday, 9â€¯AM-6â€¯PM; Tuesday, 9â€¯AM-6â€¯PM; Wednesday, 9â€¯AM-6â€¯PM; Thursday, 9â€¯AM-6â€¯PM; ",9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,Lat 46.423669,Lng -129.9427086,https://www.google.com/maps/place/?q=place_id:ChIJhTbjVTIu8oER201Ln7j1D6k,https://www.google.com/search?kgmid=/g/11wbwk6kt1,https://lh5.googleusercontent.com/p/AF1QipP1dy1Xqrpe-ng1vKxwc7Pz5YO59iqcpe3TP1MK,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.oohshift.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJhTbjVTIu8oER201Ln7j1D6k&q=bicycle+shop+near+Mooresville+town,+North+Carolina,+USA&authuser=0&hl=en",7049968407, , ,https://www.instagram.com/oohshift_official,
The Hayesville Bike Shop,74 Sanderson St  Hayesville  NC 28904  United States,74 Sanderson St,Hayesville,28904,North Carolina,US,America/New_York,18283710623,hello@thehayesvillebikeshop.com,http://thehayesvillebikeshop.com/,thehayesvillebikeshop.com,Bicycle store, ,Yes,36,5,open,"Friday, 10:30â€¯AM-4:30â€¯PM; Saturday, 10:30â€¯AM-2â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10:30â€¯AM-4:30â€¯PM; Wednesday, 10:30â€¯AM-4:30â€¯PM; Thursday, 10:30â€¯AM-4:30â€¯PM; ",10:30â€¯AM-2â€¯PM,Closed,Closed,10:30â€¯AM-4:30â€¯PM,10:30â€¯AM-4:30â€¯PM,10:30â€¯AM-4:30â€¯PM,10:30â€¯AM-4:30â€¯PM,Lat 35.0456234,Lng -83.8172843,https://www.google.com/maps/place/?q=place_id:ChIJucUAUasnX4gRkBaLvBMyiUo,https://www.google.com/search?kgmid=/g/11tgft935z,https://lh5.googleusercontent.com/p/AF1QipOgH9KiIWudTWyfosY2IeCF3pbaEIF4WyCcH18F,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://thehayesvillebikeshop.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJucUAUasnX4gRkBaLvBMyiUo&q=bicycle+shop+near+Sawmills+town,+North+Carolina,+USA&authuser=0&hl=en",18283710623,https://www.facebook.com/112693418355405, ,https://www.instagram.com/thehayesvillebikeshop/,
