Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
The Bike Hub,160 Benmont Ave  Bennington  VT 05201  United States,160 Benmont Ave,Bennington,5201,Vermont,US,America/New_York,18024454000,info@ourbikehub.org,https://ourbikehub.org/,ourbikehub.org,Bicycle repair shop, ,Yes,24,5,open,"Saturday, 10â€¯AM-6â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, Closed; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,Closed,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 42.8849497,Lng -73.2020746,https://www.google.com/maps/place/?q=place_id:ChIJk8yaEryX4IkRfaJtzQ1c_hY,https://www.google.com/search?kgmid=/g/11s5nqld11,https://lh5.googleusercontent.com/p/AF1QipNeohJ1AN7Q6-0bI9y1AU7ZqdwK-k-BtkqS6wo3,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://ourbikehub.org/&size=48","https://search.google.com/local/reviews?placeid=ChIJk8yaEryX4IkRfaJtzQ1c_hY&q=bicycle+shop+near+Hoosick+Falls,+New+York,+USA&authuser=0&hl=en",18024454000,https://www.facebook.com/people/The-Bike-Hub/100085570718257/, ,https://www.instagram.com/ourbikehub,
Riverside Cycles,4 S Main St Suite 3  Hardwick  VT 05843  United States,4 S Main St Suite 3,Hardwick,5843,Vermont,US,America/New_York,18024731927,info@riversidecyclesvt.com,http://www.riversidecyclesvt.com/,riversidecyclesvt.com,Bicycle store, ,Yes,20,5,open,"Saturday, 10â€¯AM-4â€¯PM; Sunday, 10â€¯AM-2â€¯PM; Monday, Closed; Tuesday, Closed; Wednesday, Closed; Thursday, 10â€¯AM-4â€¯PM; Friday, 10â€¯AM-4â€¯PM; ",10â€¯AM-4â€¯PM,10â€¯AM-2â€¯PM,Closed,Closed,Closed,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,Lat 44.5047086,Lng -72.3662712,https://www.google.com/maps/place/?q=place_id:ChIJm1QldwC3tUwR6z9Q0g08uEE,https://www.google.com/search?kgmid=/g/11lmcvvl0k,https://lh5.googleusercontent.com/p/AF1QipOdj0KsgLPNQOeKvh7Qos4MVvMacgOIeEi5od_A,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.riversidecyclesvt.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJm1QldwC3tUwR6z9Q0g08uEE&q=bicycle+shop+near+Jacksonville+village,+Vermont,+USA&authuser=0&hl=en",8024731927,https://www.facebook.com/profile.php?id=61561570077286, ,https://www.instagram.com/riversidecycles/,
The Jay Cloud Cyclery,91 Main St  Montgomery Center  VT 05471  United States,91 Main St,Montgomery Center,5471,Vermont,US,America/New_York,18023262055,info@thejaycloud.com,http://www.thejaycloud.com/,thejaycloud.com,Bicycle store,Bicycle rental service,Yes,24,5,open,"Saturday, 9â€¯AM-5â€¯PM; Sunday, 9â€¯AM-5â€¯PM; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; Friday, 9â€¯AM-5â€¯PM; ",9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 44.8779519,Lng -72.6094322,https://www.google.com/maps/place/?q=place_id:ChIJs-wazfEHtkwRls2HXU_KP6U,https://www.google.com/search?kgmid=/g/12qh0fkcd,https://lh5.googleusercontent.com/p/AF1QipNInHfiJitCtUuqFbFVLVTPQEFn3adHic2z5ZZO,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.thejaycloud.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJs-wazfEHtkwRls2HXU_KP6U&q=bicycle+shop+near+Jacksonville+village,+Vermont,+USA&authuser=0&hl=en",18023262055,https://www.facebook.com/the.jay.cloud,https://twitter.com/Jaycloudvt,https://www.instagram.com/the_jay_cloud/,
Tygart Mountain Sports,57 Pond St Suite 1  Ludlow  VT 05149  United States,57 Pond St Suite 1,Ludlow,5149,Vermont,US,America/New_York,18022285440,info@tygartmountainsports.com,http://www.tygartmountainsports.com/,tygartmountainsports.com,Bicycle repair shop,,Yes,229,4.8,open,"Saturday, 10â€¯AM-5â€¯PM; Sunday, 10â€¯AM-5â€¯PM; Monday, 10â€¯AM-5â€¯PM; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; Friday, 10â€¯AM-5â€¯PM; ",10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 43.400068499999996,Lng -72.7060264,https://www.google.com/maps/place/?q=place_id:ChIJQz85d8zK4YkRH-gjAZKC7U4,https://www.google.com/search?kgmid=/g/11b6gl78zq,https://lh5.googleusercontent.com/p/AF1QipMyDmQAKaTseq6zYd9EPMdMlFeXlnb-PGGfqbi0,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.tygartmountainsports.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJQz85d8zK4YkRH-gjAZKC7U4&q=bicycle+shop+near+Ludlow+village,+Vermont,+USA&authuser=0&hl=en",18022285440,http://www.facebook.com/tygartmountainsports, ,https://www.instagram.com/tygartmountainsports,
West Hill Shop,49 Brickyard Ln  Putney  VT 05346  United States,49 Brickyard Ln,Putney,5346,Vermont,US,America/New_York,18023875718,info@westhillshop.com,http://www.westhillshop.com/,westhillshop.com,Bicycle store,Ski shop,Yes,56,5,open,"Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-5â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,10â€¯AM-5â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 42.963738,Lng -72.522376,https://www.google.com/maps/place/?q=place_id:ChIJ-yhxW_gF4YkRg1nW8X4Lt4U,https://www.google.com/search?kgmid=/g/1tpbcz_q,https://lh5.googleusercontent.com/p/AF1QipOYuD0gKMRiF_llrNulPOvQiGcHbwr-eY6Bt90c,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.westhillshop.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ-yhxW_gF4YkRg1nW8X4Lt4U&q=bicycle+shop+near+Northfield+village,+Vermont,+USA&authuser=0&hl=en",18023875718,https://www.facebook.com/westhillshop, ,https://www.instagram.com/westhillshop/,
Jackalope Sports Group LLC,174 River St  Montpelier  VT 05602  United States,174 River St,Montpelier,5602,Vermont,US,America/New_York,,josh@jackalopenortheast.com,http://www.jackalopesportsgroup.com/,jackalopesportsgroup.com,Bicycle wholesaler, ,No,,,open,"Saturday, Closed; Sunday, Closed; Monday, 10â€¯AM-12â€¯PM | 2-4â€¯PM; Tuesday, 10â€¯AM-12â€¯PM | 2-4â€¯PM; Wednesday, 10â€¯AM-12â€¯PM | 2-4â€¯PM; Thursday, 10â€¯AM-12â€¯PM | 2-4â€¯PM; Friday, 10â€¯AM-12â€¯PM | 2-4â€¯PM; ",Closed,Closed,10â€¯AM-12â€¯PM | 2-4â€¯PM,10â€¯AM-12â€¯PM | 2-4â€¯PM,10â€¯AM-12â€¯PM | 2-4â€¯PM,10â€¯AM-12â€¯PM | 2-4â€¯PM,10â€¯AM-12â€¯PM | 2-4â€¯PM,Lat 44.249646899999995,Lng -72.560183,https://www.google.com/maps/place/?q=place_id:ChIJ3-zyNSsJtUwRztXEiv2K4q0,https://www.google.com/search?kgmid=/g/11t8dc0k3k,https://lh5.googleusercontent.com/p/N7IOopYDlsyvoKlQx-Lm8w,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.jackalopesportsgroup.com/&size=48", ,8029173873,https://www.facebook.com/jackalopesportsgroup/, ,https://www.instagram.com/jackalopesports/,
Onion River Outdoors,89 Main St  Montpelier  VT 05602  United States,89 Main St,Montpelier,5602,Vermont,US,America/New_York,18022256736,outdoors@onionriver.com,http://www.onionriver.com/,onionriver.com,Bicycle repair shop,,Yes,131,4.6,open,"Saturday, 9â€¯AM-5â€¯PM; Sunday, 10â€¯AM-4â€¯PM; Monday, 9â€¯AM-6â€¯PM; Tuesday, 9â€¯AM-6â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-6â€¯PM; Friday, 9â€¯AM-6â€¯PM; ",9â€¯AM-5â€¯PM,10â€¯AM-4â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,Lat 44.260238799999996,Lng -72.57461649999999,https://www.google.com/maps/place/?q=place_id:ChIJB02EkPOntUwRkiF8nCruGic,https://www.google.com/search?kgmid=/g/1td_y5yl,https://lh5.googleusercontent.com/p/AF1QipNDxU-0fj-urbm6s6J7nJy-lYDJr299avybFSlv,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.onionriver.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJB02EkPOntUwRkiF8nCruGic&q=bicycle+shop+near+Northfield+village,+Vermont,+USA&authuser=0&hl=en",,https://www.facebook.com/onionriveroutdoors/, ,https://www.instagram.com/onionriveroutdoors/?hl=en,
UVM Bikes!,86 S Williams St  Burlington  VT 05405  United States,86 S Williams St,Burlington,5405,Vermont,US,America/New_York,,parking@uvm.edu,https://www.uvm.edu/transportation/uvm-bikes,uvm.edu,Bicycle repair shop, ,Yes,11,4.4,open,"Saturday, Closed; Sunday, Closed; Monday, 12-4â€¯PM; Tuesday, 2-6â€¯PM; Wednesday, 1-6â€¯PM; Thursday, 1-5â€¯PM; Friday, 1-4â€¯PM; ",Closed,Closed,12-4â€¯PM,2-6â€¯PM,1-6â€¯PM,1-5â€¯PM,1-4â€¯PM,Lat 44.4782732,Lng -73.2028074,https://www.google.com/maps/place/?q=place_id:ChIJSyyzwpl7ykwRf5FAOn-9DdQ,https://www.google.com/search?kgmid=/g/11r2rjsfvh,https://lh5.googleusercontent.com/p/AF1QipOEi3ne_1qxX0SLwaL5nKXq3b7JygvrDy6SWmGf,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.uvm.edu/transportation/uvm-bikes&size=48","https://search.google.com/local/reviews?placeid=ChIJSyyzwpl7ykwRf5FAOn-9DdQ&q=bicycle+shop+near+Chesterfield,+New+York,+USA&authuser=0&hl=en",18026568686,https://www.facebook.com/UVMTPS1,https://www.twitter.com/uvm_tps,https://www.instagram.com/uvmtps,https://youtube.com/@uvmfacilitiesmanagement?si=KLG_aWeDUpGBxF_C
The Gear House,16 Pleasant St  Randolph  VT 05060  United States,16 Pleasant St,Randolph,5060,Vermont,US,America/New_York,18025658139,randolphgearhouse@gmail.com,http://www.gearhousevt.com/,gearhousevt.com,Bicycle store,Consignment shop,Yes,47,4.9,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-4â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 43.9241872,Lng -72.6649564,https://www.google.com/maps/place/?q=place_id:ChIJr76ymI8jtUwR7sKMNxeu9EY,https://www.google.com/search?kgmid=/g/11j8lhrt33,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDs5uWMRA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.gearhousevt.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJr76ymI8jtUwR7sKMNxeu9EY&q=bicycle+shop+near+Randolph+town,+Massachusetts,+USA&authuser=0&hl=en",802-565-8139,http://www.facebook.com/thegearhousevt/, ,https://www.instagram.com/thegearhousevt/,
Stark Mountain Bike Works,9 VT-17  Waitsfield  VT 05673  United States,9 VT-17,Waitsfield,5673,Vermont,US,America/New_York,18024964800,starkmtnbikeworksvt@gmail.com,https://www.starkmountainbikeworks.com/,starkmountainbikeworks.com,Bicycle store, ,Yes,10,4.9,open,"Saturday, 9â€¯AM-4â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-5â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",9â€¯AM-4â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-6â€¯PM,Lat 44.180957899999996,Lng -72.84037839999999,https://www.google.com/maps/place/?q=place_id:ChIJQVNbYuBytUwRNsYfLj3sYP8,https://www.google.com/search?kgmid=/g/1tkf0kz4,https://lh5.googleusercontent.com/p/AF1QipM0a2Ux6S2adk20rdH6ONYJNydXOVMCS1EP0iP2,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.starkmountainbikeworks.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJQVNbYuBytUwRNsYfLj3sYP8&q=bicycle+shop+near+Northfield+village,+Vermont,+USA&authuser=0&hl=en",,https://www.facebook.com/starkmtnbike, ,https://www.instagram.com/starkmtnbikeworks/,
White's Bikes & Outfitters,1010A Ethan Allen Hwy  Milton  VT 05468  United States,1010A Ethan Allen Hwy,Milton,5468,Vermont,US,America/New_York,18025244496,whitesbikes@hotmail.com,http://www.whitesbikesoutfitter.com/,whitesbikesoutfitter.com,Bicycle repair shop,Bicycle Shop,Yes,25,4.8,open,"Saturday, 9â€¯AM-4â€¯PM; Sunday, Closed; Monday, 9â€¯AM-4â€¯PM; Tuesday, 9â€¯AM-4â€¯PM; Wednesday, 9â€¯AM-4â€¯PM; Thursday, 9â€¯AM-4â€¯PM; Friday, 9â€¯AM-4â€¯PM; ",9â€¯AM-4â€¯PM,Closed,9â€¯AM-4â€¯PM,9â€¯AM-4â€¯PM,9â€¯AM-4â€¯PM,9â€¯AM-4â€¯PM,9â€¯AM-4â€¯PM,Lat 44.693318,Lng -73.10732329999999,https://www.google.com/maps/place/?q=place_id:ChIJKR5e2pUNykwRioCsrJwwLNg,https://www.google.com/search?kgmid=/g/1tcx6mwq,https://lh5.googleusercontent.com/p/CIABIhCmE41Mpan46caIEK8ipEgA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.whitesbikesoutfitter.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJKR5e2pUNykwRioCsrJwwLNg&q=bicycle+shop+near+Swanton+village,+Vermont,+USA&authuser=0&hl=en",, , ,,
Vermont Bicycle Repair,100 W Canal St  Winooski  VT 05404  United States,100 W Canal St,Winooski,5404,Vermont,US,America/New_York,18022428889,wylie@vermontbicyclerepair.com,https://vermontbicyclerepair.com/,vermontbicyclerepair.com,Bicycle repair shop, ,Yes,6,4.7,open, ,,,,,,,,Lat 44.489922,Lng -73.1900374,https://www.google.com/maps/place/?q=place_id:ChIJj5tAv7d7ykwRShNlItrd2KE,https://www.google.com/search?kgmid=/g/11lfzhpmn9,https://lh5.googleusercontent.com/p/AF1QipN5QWq1JkAp9C55ZqUnk_3iLRvfJ1477ju0WcYO,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://vermontbicyclerepair.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJj5tAv7d7ykwRShNlItrd2KE&q=bicycle+shop+near+Chesterfield,+New+York,+USA&authuser=0&hl=en",8022428889, , ,,
Zspokes,955 Orchard Rd  Charlotte  VT 05445  United States,955 Orchard Rd,Charlotte,5445,Vermont,US,America/New_York,18028467712,zack@zspokes.com,http://www.zspokes.com/,zspokes.com,Bicycle repair shop,Bicycle Shop,Yes,24,5,open,"Saturday, Closed; Sunday, Closed; Monday, 12-5â€¯PM; Tuesday, 12-5â€¯PM; Wednesday, 12-5â€¯PM; Thursday, 12-5â€¯PM; Friday, 12-5â€¯PM; ",Closed,Closed,12-5â€¯PM,12-5â€¯PM,12-5â€¯PM,12-5â€¯PM,12-5â€¯PM,Lat 44.3410406,Lng -73.2642664,https://www.google.com/maps/place/?q=place_id:ChIJGWp_VRSHykwRiYmdQZh_Fkg,https://www.google.com/search?kgmid=/g/11c53c60_q,https://lh5.googleusercontent.com/p/AF1QipMx2Tpmw-KoSG7m-I3US1Q66e7ZooaE4bKkw8pZ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.zspokes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJGWp_VRSHykwRiYmdQZh_Fkg&q=bicycle+shop+near+Chesterfield,+New+York,+USA&authuser=0&hl=en",802-846-7712,https://www.facebook.com/zspokes/, ,https://www.instagram.com/zspokesvt/,
Fit Werx - Vermont. Appointment Based Bike Fitting  Sales & Service,4312 Main St  Waitsfield  VT 05673  United States,4312 Main St,Waitsfield,5673,Vermont,US,America/New_York,18024967570,,http://www.fitwerx.com/,fitwerx.com,Bicycle store, ,Yes,79,5,open,"Saturday, 10â€¯AM-5:30â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, Closed; Wednesday, 10â€¯AM-5:30â€¯PM; Thursday, 10â€¯AM-5:30â€¯PM; Friday, 10â€¯AM-5:30â€¯PM; ",10â€¯AM-5:30â€¯PM,Closed,Closed,Closed,10â€¯AM-5:30â€¯PM,10â€¯AM-5:30â€¯PM,10â€¯AM-5:30â€¯PM,Lat 44.1912915,Lng -72.8239128,https://www.google.com/maps/place/?q=place_id:ChIJ9fBAIDtztUwRijVVIlVJcyA,https://www.google.com/search?kgmid=/g/1td5wr_l,https://lh5.googleusercontent.com/p/AF1QipN3r_kf-mLoLvfA3xwM_p-XF7o5dFDZhAq0mPEJ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.fitwerx.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ9fBAIDtztUwRijVVIlVJcyA&q=bicycle+shop+near+Northfield+village,+Vermont,+USA&authuser=0&hl=en",8024967570 | 9785327348,https://www.facebook.com/fitwerx,https://twitter.com/fitwerx,,https://www.youtube.com/user/FitWerx
Green Mtn Pro Tune,1059 VT-114  East Burke  VT 05832  United States,1059 VT-114,East Burke,5832,Vermont,US,America/New_York,18024273366,,https://www.greenmtnprotune.com/contact,greenmtnprotune.com,Bicycle repair shop, ,Yes,33,5,open,"Saturday, Closed; Sunday, Closed; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; Friday, 9â€¯AM-5â€¯PM; ",Closed,Closed,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 44.5939481,Lng -71.9374418,https://www.google.com/maps/place/?q=place_id:ChIJq6r2Q5IvtEwR1tAoY900Kec,https://www.google.com/search?kgmid=/g/11t13tdwqz,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICZzszP3AE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.greenmtnprotune.com/contact&size=48","https://search.google.com/local/reviews?placeid=ChIJq6r2Q5IvtEwR1tAoY900Kec&q=bicycle+shop+near+Perkinsville+village,+Vermont,+USA&authuser=0&hl=en",, , ,,
Community Bike Fix Station,Burlington  VT 05401  United States,Burlington  VT 05401,Burlington,5401,Vermont,US,America/New_York,,,,,Bicycle repair shop, ,No,1,5,open, ,,,,,,,,Lat 44.4754271,Lng -73.2197899,https://www.google.com/maps/place/?q=place_id:ChIJL_GdWvp6ykwRvl1wQpykEbg,https://www.google.com/search?kgmid=/g/11gh2qxc00,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDE_8qeOw, ,"https://search.google.com/local/reviews?placeid=ChIJL_GdWvp6ykwRvl1wQpykEbg&q=bicycle+shop+near+Jacksonville+village,+Vermont,+USA&authuser=0&hl=en", , , , , 
Bicycle Repair Station,Jericho  VT 05465  United States,Jericho  VT 05465,Jericho,5465,Vermont,US,America/New_York,,,,,Bicycle repair shop, ,No,,,open,"Saturday, Open 24 hours; Sunday, Open 24 hours; Monday, Open 24 hours; Tuesday, Open 24 hours; Wednesday, Open 24 hours; Thursday, Open 24 hours; Friday, Open 24 hours; ",Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Lat 44.506609999999995,Lng -72.990127,https://www.google.com/maps/place/?q=place_id:ChIJM4qfDQCJtUwRuNpO2zCTkRc,https://www.google.com/search?kgmid=/g/11wngjsl8r,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID3p8e6bg, , , , , , , 
Village Bicycle Repair,24 Bridge St  Richmond  VT 05477  United States,24 Bridge St,Richmond,5477,Vermont,US,America/New_York,18024344876,,,,Bicycle store, ,No,15,5,open,"Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-5â€¯PM; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; Friday, 10â€¯AM-5â€¯PM; ",10â€¯AM-5â€¯PM,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 44.4050608,Lng -72.9934234,https://www.google.com/maps/place/?q=place_id:ChIJVVjv16eGtUwRJ4Njge-N6HQ,https://www.google.com/search?kgmid=/g/1v62h81n,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC42qjxlQE, ,"https://search.google.com/local/reviews?placeid=ChIJVVjv16eGtUwRJ4Njge-N6HQ&q=bicycle+shop+near+Northfield+village,+Vermont,+USA&authuser=0&hl=en", , , , , 
Cyco Bike Shop,106 Main St #3  Ludlow  VT 05149  United States,106 Main St #3,Ludlow,5149,Vermont,US,America/New_York,18022282722,,,,Bicycle store, ,No,4,5,open,"Saturday, 12-5â€¯PM; Sunday, Closed; Monday, 12-5â€¯PM; Tuesday, Closed; Wednesday, 12-5â€¯PM; Thursday, 12-5â€¯PM; Friday, 12-5â€¯PM; ",12-5â€¯PM,Closed,12-5â€¯PM,Closed,12-5â€¯PM,12-5â€¯PM,12-5â€¯PM,Lat 43.3959858,Lng -72.6973654,https://www.google.com/maps/place/?q=place_id:ChIJ-WHlLMbK4YkR2YQiuYWhD5A,https://www.google.com/search?kgmid=/g/11fjqk7cdq,https://lh5.googleusercontent.com/p/xXQjsKhQpOQGpMKqnLoepg, ,"https://search.google.com/local/reviews?placeid=ChIJ-WHlLMbK4YkR2YQiuYWhD5A&q=bicycle+shop+near+Jacksonville+village,+Vermont,+USA&authuser=0&hl=en", , , , , 
Bike Solutions | Commercial & New Construction Bike Rack | Bike Hangers,123 Park St  Rutland  VT 05701  United States,123 Park St,Rutland,5701,Vermont,US,America/New_York,18027757638,,https://www.vtbikesolutions.com/,vtbikesolutions.com,Bicycle rack,Bicycle rack,Yes,,,open,"Friday, Open 24 hours; Saturday, Open 24 hours; Sunday, Open 24 hours; Monday, Open 24 hours; Tuesday, Open 24 hours; Wednesday, Open 24 hours; Thursday, Open 24 hours; ",Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Lat 43.5927079,Lng -72.97959639999999,https://www.google.com/maps/place/?q=place_id:ChIJs0FGA60l4IkRkjaDCGdEPos,https://www.google.com/search?kgmid=/g/11nnlwzz64,https://lh5.googleusercontent.com/p/AF1QipPoYNq_UYMRJwNK0v39851jDkqU5vPaTrxZJfVg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.vtbikesolutions.com/&size=48", ,,https://www.facebook.com/vtbikesolutions, ,,https://www.youtube.com/@vtbikesolutions360
Woodstock Wheels,54 River St  Woodstock  VT 05091  United States,54 River St,Woodstock,5091,Vermont,US,America/New_York,18022819012,,http://www.woodstockwheels.com/,woodstockwheels.com,Bicycle rental service,Bicycle Shop,Yes,102,4.9,open,"Saturday, 10â€¯AM-5â€¯PM; Sunday, 10â€¯AM-5â€¯PM; Monday, 10â€¯AM-5â€¯PM; Tuesday, Closed; Wednesday, Closed; Thursday, 9â€¯AM-2â€¯PM; Friday, 10â€¯AM-5â€¯PM; ",10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Closed,Closed,9â€¯AM-2â€¯PM,10â€¯AM-5â€¯PM,Lat 43.6218479,Lng -72.52688359999999,https://www.google.com/maps/place/?q=place_id:ChIJd0gbDQ3HlC8RNutdnVg-Zmo,https://www.google.com/search?kgmid=/g/11q2pgg5gw,https://lh5.googleusercontent.com/p/AF1QipNhxKu6d5PgJJCmfvlt-CS_yRyg9VAiAm4DD7zo,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.woodstockwheels.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJd0gbDQ3HlC8RNutdnVg-Zmo&q=bicycle+shop+near+Jacksonville+village,+Vermont,+USA&authuser=0&hl=en",,https://www.facebook.com/woodstock.wheels.3, ,https://www.instagram.com/woodstock_wheels/,
