Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
Community Bicyclist Inc,7509 Cantrell Rd Suite 118  Little Rock  AR 72207  United States,7509 Cantrell Rd Suite 118,Little Rock,72207,Arkansas,US,America/Chicago,15016637300,sam@thecommunitybicyclist.com,http://www.thecommunitybicyclist.com/,thecommunitybicyclist.com,Bicycle store,Bicycle repair shop,Yes,52,4.5,open,"Friday, 12-6â€¯PM; Saturday, 11â€¯AM-4â€¯PM; Sunday, Closed; Monday, 12-6â€¯PM; Tuesday, 12-6â€¯PM; Wednesday, 12-6â€¯PM; Thursday, 12-6â€¯PM; ",11â€¯AM-4â€¯PM,Closed,12-6â€¯PM,12-6â€¯PM,12-6â€¯PM,12-6â€¯PM,12-6â€¯PM,Lat 34.7701285,Lng -92.3570331,https://www.google.com/maps/place/?q=place_id:ChIJtXgo15Wj0ocRQtJ0hslXC4A,https://www.google.com/search?kgmid=/g/1thw_zvq,https://lh5.googleusercontent.com/p/AF1QipN8Wm1Bv29o_4FJw9ea9jVGdAbiUxlHuUXKHB9B,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.thecommunitybicyclist.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJtXgo15Wj0ocRQtJ0hslXC4A&q=bicycle+shop+near+Benton,+Arkansas,+USA&authuser=0&hl=en",501-663-7300, , ,,
Trackstand Cyclery and Tavern,1400 SW Susana St #6  Bentonville  AR 72713  United States,1400 SW Susana St #6,Bentonville,72713,Arkansas,US,America/Chicago,17192215785,trackstandcyclery@protonmail.com,https://www.trackstandcyclery.com/,trackstandcyclery.com,Bicycle store,Bicycle repair shop,Yes,7,5,open,"Friday, 10â€¯AM-7â€¯PM; Saturday, 9â€¯AM-5:30â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6:30â€¯PM; Wednesday, 10â€¯AM-6:30â€¯PM; Thursday, 10â€¯AM-6:30â€¯PM; ",9â€¯AM-5:30â€¯PM,Closed,Closed,10â€¯AM-6:30â€¯PM,10â€¯AM-6:30â€¯PM,10â€¯AM-6:30â€¯PM,10â€¯AM-7â€¯PM,Lat 36.356769899999996,Lng -94.23135189999999,https://www.google.com/maps/place/?q=place_id:ChIJY_-ikaERyYcRRJwVWTND4Vo,https://www.google.com/search?kgmid=/g/11xnwy381s,https://lh5.googleusercontent.com/p/AF1QipPX76d2EoFujvDq-d1_dRgl2qMvh-WARyjUWpJQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.trackstandcyclery.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJY_-ikaERyYcRRJwVWTND4Vo&q=bicycle+shop+near+Bentonville,+Arkansas,+USA&authuser=0&hl=en",719 221 5785,https://www.facebook.com/profile.php?id=61577300308990, ,https://www.instagram.com/track_stand_cyclery/,
Fayetteville E-Bike Company,3980 W Wedington Dr #18  Fayetteville  AR 72704  United States,3980 W Wedington Dr #18,Fayetteville,72704,Arkansas,US,America/Chicago,14798561706,wrightmobilityllc@gmail.com,http://www.fayettevilleebike.com/,fayettevilleebike.com,Electric bicycle store, ,Yes,13,5,open,"Saturday, 12-5:30â€¯PM; Sunday, 12-5:30â€¯PM; Monday, 12-4â€¯PM; Tuesday, 12-4â€¯PM; Wednesday, 12-4â€¯PM; Thursday, 12-4â€¯PM; Friday, 12-4â€¯PM; ",12-5:30â€¯PM,12-5:30â€¯PM,12-4â€¯PM,12-4â€¯PM,12-4â€¯PM,12-4â€¯PM,12-4â€¯PM,Lat 36.0790814,Lng -94.21636769999999,https://www.google.com/maps/place/?q=place_id:ChIJRRFbgd5vyYcR8qPomJtOCAM,https://www.google.com/search?kgmid=/g/11yjvs_w63,https://lh5.googleusercontent.com/p/AF1QipM6Oy2slrmQPokjjdgvpLP4DveQPkxIStAJBIE9,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.fayettevilleebike.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJRRFbgd5vyYcR8qPomJtOCAM&q=bicycle+shop+near+Johnson,+Arkansas,+USA&authuser=0&hl=en",4798561706,https://www.facebook.com/profile.php?id=61581390087022, ,,
Bentonville Bicycle Company,813 W Central Ave #7  Bentonville  AR 72712  United States,813 W Central Ave #7,Bentonville,72712,Arkansas,US,America/Chicago,14792688704,,https://www.bentonvillebicyclecompany.com/,bentonvillebicyclecompany.com,Bicycle store,Bicycle repair shop,Yes,131,4.9,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, 10â€¯AM-5â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 36.3721394,Lng -94.2209403,https://www.google.com/maps/place/?q=place_id:ChIJw1DxdHAbyYcRO5vKejpKQyA,https://www.google.com/search?kgmid=/g/11lj8pz1_8,https://lh5.googleusercontent.com/p/AF1QipNWthh1ZM5dvhA_QI1jIZrOSb3APEz-Q1uYSodi,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.bentonvillebicyclecompany.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJw1DxdHAbyYcRO5vKejpKQyA&q=bicycle+shop+near+Bentonville,+Arkansas,+USA&authuser=0&hl=en",,https://www.facebook.com/bentonvillebicycleco, ,http://instagram.com/bentonvillebicycleco,
Randy's Bike shop,9500 Stepping Stone Ct  Sherwood  AR 72120  United States,9500 Stepping Stone Ct,Sherwood,72120,Arkansas,US,America/Chicago,15016581275,,http://www.bikeshop.com/,bikeshop.com,Bicycle store, ,No,1,3,open,"Friday, 12-2â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 12-2â€¯PM; Tuesday, 12-2â€¯PM; Wednesday, Closed; Thursday, 12-2â€¯PM; ",Closed,Closed,12-2â€¯PM,12-2â€¯PM,Closed,12-2â€¯PM,12-2â€¯PM,Lat 34.848343,Lng -92.21357619999999,https://www.google.com/maps/place/?q=place_id:ChIJ5Ug8qfCV0ocRxwPEYGdqrn4,https://www.google.com/search?kgmid=/g/11c0r52xdh,https://lh5.googleusercontent.com/p/Dy4gQ37ztrXRnxmKdsvqpQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.bikeshop.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ5Ug8qfCV0ocRxwPEYGdqrn4&q=bicycle+shop+near+Sherwood,+Arkansas,+USA&authuser=0&hl=en",, , ,,
Bike Barn,Arkansas 72641  United States,Arkansas 72641, , ,Arkansas,US,America/Chicago,,,,,Bicycle rental service, ,No,,,open, ,,,,,,,,Lat 36.0060681,Lng -93.2923113,https://www.google.com/maps/place/?q=place_id:ChIJ5zI9agCbzocRThlTrxZNrbI,https://www.google.com/search?kgmid=/g/11wwx27dzh, , , , , , , , 
CodyCo's Bicycles Kayaks Sales Service & Rental,3702 Cloverdale Rd  Jacksonville  AR 72076  United States,3702 Cloverdale Rd,Jacksonville,72076,Arkansas,US,America/Chicago,15015963680,,,,Bicycle repair shop,Canoe & kayak rental service,Yes,5,3.8,open,"Friday, 9â€¯AM-5â€¯PM; Saturday, 9â€¯AM-5â€¯PM; Sunday, 9â€¯AM-5â€¯PM; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; ",9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 34.834651,Lng -92.136476,https://www.google.com/maps/place/?q=place_id:ChIJ3W1ptOPB0ocRX7jAKuVr-vA,https://www.google.com/search?kgmid=/g/11j0hb4sg1,https://lh5.googleusercontent.com/p/AF1QipNzodSy3o7_9hD4OmQ73Jnn6JqhxEs-S8ciILP4, ,"https://search.google.com/local/reviews?placeid=ChIJ3W1ptOPB0ocRX7jAKuVr-vA&q=bicycle+shop+near+Walnut+Ridge,+Arkansas,+USA&authuser=0&hl=en", , , , , 
Hi.Lo Mobile Bicycle Repair,3906 SW Gibson Ave  Bentonville  AR 72712  United States,3906 SW Gibson Ave,Bentonville,72712,Arkansas,US,America/Chicago,,,,,Bicycle repair shop, ,Yes,7,5,open,"Friday, Open 24 hours; Saturday, Open 24 hours; Sunday, Open 24 hours; Monday, Open 24 hours; Tuesday, Open 24 hours; Wednesday, Open 24 hours; Thursday, Open 24 hours; ",Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Lat 36.3631203,Lng -94.2563169,https://www.google.com/maps/place/?q=place_id:ChIJkybh3VYpyYcRLPx_htyxNso,https://www.google.com/search?kgmid=/g/11ks6_vr4g,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICHuNHaOA, ,"https://search.google.com/local/reviews?placeid=ChIJkybh3VYpyYcRLPx_htyxNso&q=bicycle+shop+near+Centerton,+Arkansas,+USA&authuser=0&hl=en", , , , , 
Eagle Fly Bicycles,8430 N Hwy 59  Van Buren  AR 72956  United States,8430 N Hwy 59,Van Buren,72956,Arkansas,US,America/Chicago,,,,,Bicycle repair shop, ,Yes,,,open,"Friday, 9â€¯AM-5â€¯PM; Saturday, 9â€¯AM-5â€¯PM; Sunday, Closed; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; ",9â€¯AM-5â€¯PM,Closed,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 35.5605614,Lng -94.3685965,https://www.google.com/maps/place/?q=place_id:ChIJnRvxEIzLy4cRALU4xkp6I0Y,https://www.google.com/search?kgmid=/g/11lw7l0fw4,https://lh5.googleusercontent.com/p/RaXd39hfDuCOi4Mto5PdYg, , , , , , , 
Will2Wheels,4211 Southwest Dr  Jonesboro  AR 72404  United States,4211 Southwest Dr,Jonesboro,72404,Arkansas,US,America/Chicago,18708181893,,,,Bicycle repair shop, ,No,1,1,open,"Saturday, Closed; Sunday, Closed; Monday, Closed; Tuesday, Closed; Wednesday, Closed; Thursday, 6-8â€¯PM; Friday, Closed; ",Closed,Closed,Closed,Closed,Closed,6-8â€¯PM,Closed,Lat 35.7905557,Lng -90.7349258,https://www.google.com/maps/place/?q=place_id:ChIJPzDA2XIv1IcRf7S5mye15PY,https://www.google.com/search?kgmid=/g/11gbpk7w1p, , ,"https://search.google.com/local/reviews?placeid=ChIJPzDA2XIv1IcRf7S5mye15PY&q=bicycle+shop+near+Brookland,+Arkansas,+USA&authuser=0&hl=en", , , , , 
