Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
Lake City Trail Alliance,1500 N 15th St  Coeur d'Alene  ID 83814  United States,1500 N 15th St,Coeur d'Alene,83814,Idaho,US,America/Los_Angeles,12088301981,info@lakecitytrailalliance.co,https://lakecitytrailalliance.co/contact,lakecitytrailalliance.co,Bicycle repair shop, ,No,,,open, ,,,,,,,,Lat 47.6901169,Lng -116.76416429999999,https://www.google.com/maps/place/?q=place_id:ChIJ2bdA1-LGYVMRn0PU7ulnTZ0,https://www.google.com/search?kgmid=/g/11sv1kxzby,https://lh5.googleusercontent.com/p/LVPg0T-dYv2-7uBLn-cHig,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://lakecitytrailalliance.co/contact&size=48", ,,http://www.facebook.com/lakecitytrailalliance, ,http://instagram.com/lakecitytrailalliance,
North 40 Adventures,575 S Utah Ave  Idaho Falls  ID 83402  United States,575 S Utah Ave,Idaho Falls,83402,Idaho,US,America/Boise,12085697690,info@north40adventures.com,https://north40adventures.com/,north40adventures.com,Electric bicycle store,,Yes,41,5,open,"Saturday, 10:30â€¯AM-8â€¯PM; Sunday, Closed; Monday, 11â€¯AM-7â€¯PM; Tuesday, 11â€¯AM-7â€¯PM; Wednesday, 11â€¯AM-7â€¯PM; Thursday, 11â€¯AM-7â€¯PM; Friday, 11â€¯AM-7â€¯PM; ",10:30â€¯AM-8â€¯PM,Closed,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,Lat 43.4913295,Lng -112.05051569999999,https://www.google.com/maps/place/?q=place_id:ChIJQSRY9mFdVFMR1RTG4ABoVTc,https://www.google.com/search?kgmid=/g/11sw0_ksyy,https://lh5.googleusercontent.com/p/AF1QipMLUIp7nlhMKOsTIWRr49tuK1X_gbP11tIM0m7z,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://north40adventures.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJQSRY9mFdVFMR1RTG4ABoVTc&q=bicycle+shop+near+Iona,+Idaho,+USA&authuser=0&hl=en",12085697690,https://www.facebook.com/profile.php?id=100090628786841, ,https://www.instagram.com/north40adventures/,
Pedego Electric Bikes Boise,393 W Parkcenter Blvd  Boise  ID 83706  United States,393 W Parkcenter Blvd,Boise,83706,Idaho,US,America/Boise,12083850036,info@pedegoboise.com,https://pedegoelectricbikes.com/dealers/boise/,pedegoelectricbikes.com,Bicycle store,Bicycle rental service,Yes,219,4.9,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, 10â€¯AM-6â€¯PM; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 43.5981063,Lng -116.1858941,https://www.google.com/maps/place/?q=place_id:ChIJu2FLGU74rlQR1-nj24-rWvQ,https://www.google.com/search?kgmid=/g/11cjjst57h,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDRnMGtqQE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://pedegoelectricbikes.com/dealers/boise/&size=48","https://search.google.com/local/reviews?placeid=ChIJu2FLGU74rlQR1-nj24-rWvQ&q=bicycle+shop+near+Boise,+Idaho,+USA&authuser=0&hl=en",+1 (208) 385-0036,https://www.facebook.com/207805619565777, ,https://www.instagram.com/pedego,https://www.youtube.com/@PedegoElectricBikes
Pedego Electric Bikes Coeur d'Alene,2500 N Old Mill Loop  Coeur d'Alene  ID 83814  United States,2500 N Old Mill Loop,Coeur d'Alene,83814,Idaho,US,America/Los_Angeles,12087717296,info@pedegocda.com,https://pedegoelectricbikes.com/dealers/coeur-dalene/,pedegoelectricbikes.com,Bicycle store,Bicycle rental service,Yes,28,4.7,open,"Friday, 10â€¯AM-5â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, 10â€¯AM-5â€¯PM; Monday, 10â€¯AM-5â€¯PM; Tuesday, Closed; Wednesday, Closed; Thursday, 10â€¯AM-5â€¯PM; ",10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Closed,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 47.6957064,Lng -116.80613269999999,https://www.google.com/maps/place/?q=place_id:ChIJVdPmID_HYVMRdJ1zQKlEYts,https://www.google.com/search?kgmid=/g/11pt_f1z1c,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID24ayvPw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://pedegoelectricbikes.com/dealers/coeur-dalene/&size=48","https://search.google.com/local/reviews?placeid=ChIJVdPmID_HYVMRdJ1zQKlEYts&q=bicycle+shop+near+Fernan+Lake+Village,+Idaho,+USA&authuser=0&hl=en",+1 (208) 771-7296,https://www.facebook.com/105246782052034, ,https://www.instagram.com/pedego,https://www.youtube.com/@PedegoElectricBikes
Pierre's Pedal Project,481 N Main St  Driggs  ID 83422  United States,481 N Main St,Driggs,83422,Idaho,US,America/Boise,,info@tetonrecycling.org,https://www.tetonrecycling.org/pierres-pedal-project,tetonrecycling.org,Bicycle repair shop, ,Yes,1,5,open,"Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, Closed; Wednesday, Closed; Thursday, Closed; Friday, Closed; ",10â€¯AM-4â€¯PM,Closed,Closed,Closed,Closed,Closed,Closed,Lat 43.7300316,Lng -111.1098827,https://www.google.com/maps/place/?q=place_id:ChIJoY-C8IGjU1MR04QB1Nn8QwU,https://www.google.com/search?kgmid=/g/11wj2s562n,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID_tIe54QE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.tetonrecycling.org/pierres-pedal-project&size=48","https://search.google.com/local/reviews?placeid=ChIJoY-C8IGjU1MR04QB1Nn8QwU&q=bicycle+shop+near+Driggs,+Idaho,+USA&authuser=0&hl=en",,https://www.google.com/url?q=https%3A%2F%2Fwww.facebook.com%2FTetonValleyCommunityRecycling&sa=D&sntz=1&usg=AOvVaw3TLHaBiXBcChUSbc2FOSH_, ,https://www.google.com/url?q=https%3A%2F%2Fwww.instagram.com%2Ftetonrecycling%2F&sa=D&sntz=1&usg=AOvVaw1mqbXYBFWxEQiHM5YFZXJV,
InstaGear Outdoor Co.,19 N Bridge St  St Anthony  ID 83445  United States,19 N Bridge St,St Anthony,83445,Idaho,US,America/Boise,12082069011,instagearoutdoors@gmail.com,http://instagearoutdoors.com/,instagearoutdoors.com,Electric bicycle store,Adventure sports center,Yes,56,5,open,"Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-5:30â€¯PM; Tuesday, 10â€¯AM-5:30â€¯PM; Wednesday, Closed; Thursday, 10â€¯AM-5:30â€¯PM; Friday, 10â€¯AM-5:30â€¯PM; ",10â€¯AM-5â€¯PM,Closed,10â€¯AM-5:30â€¯PM,10â€¯AM-5:30â€¯PM,Closed,10â€¯AM-5:30â€¯PM,10â€¯AM-5:30â€¯PM,Lat 43.966769199999995,Lng -111.6828025,https://www.google.com/maps/place/?q=place_id:ChIJK3wA60puxCgRsksgUKzSg8E,https://www.google.com/search?kgmid=/g/11qfqz39qd,https://lh5.googleusercontent.com/p/M9SKW5tLiIUiPJhBJOJ8cA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://instagearoutdoors.com/&size=48",https://search.google.com/local/reviews?placeid=ChIJK3wA60puxCgRsksgUKzSg8E&q=InstaGear+Outdoor+Co.&authuser=0&hl=en,208-206-9011 | (208) 206-9011,https://www.facebook.com/101209281697636/reviews, ,http://instagram.com/instagearoutdoors,https://www.youtube.com/channel/UCD1h5SYAkqq21Va4ipqed1A
Lou's Electric Bike Shop,163 Cheney Dr W Suite 300  Twin Falls  ID 83301  United States,163 Cheney Dr W Suite 300,Twin Falls,83301,Idaho,US,America/Boise,12087493066,louselectricbikeshop@gmail.com,https://louselectricbikeshop.com/,louselectricbikeshop.com,Electric bicycle store,Bicycle repair shop,Yes,,,open,"Saturday, 11â€¯AM-3â€¯PM; Sunday, Closed; Monday, 11â€¯AM-5:30â€¯PM; Tuesday, 11â€¯AM-5:30â€¯PM; Wednesday, 11â€¯AM-5:30â€¯PM; Thursday, 11â€¯AM-5:30â€¯PM; Friday, 11â€¯AM-5:30â€¯PM; ",11â€¯AM-3â€¯PM,Closed,11â€¯AM-5:30â€¯PM,11â€¯AM-5:30â€¯PM,11â€¯AM-5:30â€¯PM,11â€¯AM-5:30â€¯PM,11â€¯AM-5:30â€¯PM,Lat 42.5880351,Lng -114.4812056,https://www.google.com/maps/place/?q=place_id:ChIJHa5LQwOjrFQR2S1vQvm5fe8,https://www.google.com/search?kgmid=/g/11xd99n91t,https://lh5.googleusercontent.com/p/AF1QipPnsFEMoGAmOqSKlJymZUJgcc6Uxuuo5VrooTTp,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://louselectricbikeshop.com/&size=48", ,2087493066, , ,,
Mountain View Cyclery,8933 N Commerce Dr  Hayden  ID 83835  United States,8933 N Commerce Dr,Hayden,83835,Idaho,US,America/Los_Angeles,12087629253,mtnviewcyclery@gmail.com,https://www.mtnviewcyclery.com/,mtnviewcyclery.com,Bicycle store, ,Yes,57,4.7,open,"Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 11â€¯AM-5:30â€¯PM; Wednesday, 11â€¯AM-5:30â€¯PM; Thursday, 11â€¯AM-5:30â€¯PM; Friday, 11â€¯AM-5:30â€¯PM; ",10â€¯AM-5â€¯PM,Closed,Closed,11â€¯AM-5:30â€¯PM,11â€¯AM-5:30â€¯PM,11â€¯AM-5:30â€¯PM,11â€¯AM-5:30â€¯PM,Lat 47.752955,Lng -116.79048549999999,https://www.google.com/maps/place/?q=place_id:ChIJq1W4-GHAYVMRNXZ3PPuwfco,https://www.google.com/search?kgmid=/g/1tf8181j,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDBu5nlpQE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.mtnviewcyclery.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJq1W4-GHAYVMRNXZ3PPuwfco&q=bicycle+shop+near+Homedale,+Idaho,+USA&authuser=0&hl=en",2087629253, , ,,
Sunrise Electric Bicycles (Downtown Greenbelt),3024 W Fairview Ave Suite B  Boise  ID 83702  United States,3024 W Fairview Ave Suite B,Boise,83702,Idaho,US,America/Boise,12089481144,nate@sunrise-ebikes.com,http://www.sunrise-ebikes.com/,sunrise-ebikes.com,Bicycle rental service,Bicycle Shop,Yes,76,5,open,"Friday, 10â€¯AM-5â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, Closed; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; ",10â€¯AM-5â€¯PM,Closed,Closed,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 43.6202342,Lng -116.2276515,https://www.google.com/maps/place/?q=place_id:ChIJ_atbiWVNrlQRB4qYit1ifxc,https://www.google.com/search?kgmid=/g/11rxpd98_y,https://lh5.googleusercontent.com/p/AF1QipOWTEJW1SbtKOuycWHuHaoWWGTRL9dpj3Mczr_y,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.sunrise-ebikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ_atbiWVNrlQRB4qYit1ifxc&q=bicycle+shop+near+Boise,+Idaho,+USA&authuser=0&hl=en",, , ,,https://youtube.com/@sunriseelectricbicycles
Kore North Bicycles & Skateboards,2483 E Fairview Ave STE 107  Meridian  ID 83642  United States,2483 E Fairview Ave STE 107,Meridian,83642,Idaho,US,America/Boise,12088902481,sales@korenorth.com,http://korenorth.com/,korenorth.com,Bicycle store,Bicycle repair shop,Yes,151,4.7,open,"Saturday, 11â€¯AM-7â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 11â€¯AM-7â€¯PM; Wednesday, 11â€¯AM-7â€¯PM; Thursday, 11â€¯AM-7â€¯PM; Friday, 11â€¯AM-7â€¯PM; ",11â€¯AM-7â€¯PM,Closed,Closed,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,Lat 43.6188201,Lng -116.3639678,https://www.google.com/maps/place/?q=place_id:ChIJE52dExJUrlQREA9rgbOUmVM,https://www.google.com/search?kgmid=/g/11bvt8nh6d,https://lh5.googleusercontent.com/p/AF1QipMfCAVsz7Gx_vX6b45M0LPwcSpbLldFWQQouRK7,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://korenorth.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJE52dExJUrlQREA9rgbOUmVM&q=bicycle+shop+near+Homedale,+Idaho,+USA&authuser=0&hl=en",12088902481,https://www.facebook.com/korenorth/, ,https://www.instagram.com/korenorthbikes/?hl=en,
Bauerhaus Bikes,4001 W Hill Rd  Boise  ID 83703  United States,4001 W Hill Rd,Boise,83703,Idaho,US,America/Boise,12085093453,service@bauerhausbikes.com,http://www.bauerhausbikes.com/,bauerhausbikes.com,Bicycle store, ,Yes,76,4.9,open,"Saturday, Closed; Sunday, Closed; Monday, 8â€¯AM-4â€¯PM; Tuesday, 8â€¯AM-4â€¯PM; Wednesday, 8â€¯AM-4â€¯PM; Thursday, 8â€¯AM-4â€¯PM; Friday, 8â€¯AM-4â€¯PM; ",Closed,Closed,8â€¯AM-4â€¯PM,8â€¯AM-4â€¯PM,8â€¯AM-4â€¯PM,8â€¯AM-4â€¯PM,8â€¯AM-4â€¯PM,Lat 43.657990299999994,Lng -116.238315,https://www.google.com/maps/place/?q=place_id:ChIJu5vVnOj4rlQRu5XJ4OGnET8,https://www.google.com/search?kgmid=/g/11cs6h366t,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICD15X7nQE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.bauerhausbikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJu5vVnOj4rlQRu5XJ4OGnET8&q=bicycle+shop+near+Wendell,+Idaho,+USA&authuser=0&hl=en",,http://www.facebook.com/bauerhausbikes/, ,https://instagram.com/bauerhausbikes/,
George's Cycles,312 S 3rd St  Boise  ID 83702  United States,312 S 3rd St,Boise,83702,Idaho,US,America/Boise,12083433782,,http://georgescycles.com/,georgescycles.com,Bicycle store,Bicycle rental service,Yes,347,4.6,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, 10â€¯AM-5â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 43.6105185,Lng -116.19943819999999,https://www.google.com/maps/place/?q=place_id:ChIJ6TPG2Pj4rlQR-bpITrdTBeo,https://www.google.com/search?kgmid=/g/1tdm80xs,https://lh5.googleusercontent.com/p/AF1QipM9aVL-DC0o3UZO8TOxhMSsfLZo9DDHmUb5hGuL,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://georgescycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ6TPG2Pj4rlQR-bpITrdTBeo&q=bicycle+shop+near+Soda+Springs,+Idaho,+USA&authuser=0&hl=en",+1-208-343-3782 | +1-208-853-1964,https://www.facebook.com/GeorgesCycles/, ,https://www.instagram.com/georgescyclesboise/,
Four Trax Powersports,18010 S Olson Rd  Downey  ID 83234  United States,18010 S Olson Rd,Downey,83234,Idaho,US,America/Boise,12082540651,,https://www.fourtraxpowersports.com/?utm_source=google&utm_medium=wix_google_business_profile&utm_campaign=5590722919736360604,fourtraxpowersports.com,Electric bicycle store, ,Yes,3,5,open,"Saturday, Closed; Sunday, Closed; Monday, 8â€¯AM-5â€¯PM; Tuesday, 8â€¯AM-5â€¯PM; Wednesday, 8â€¯AM-5â€¯PM; Thursday, 8â€¯AM-5â€¯PM; Friday, 8â€¯AM-5â€¯PM; ",Closed,Closed,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,Lat 42.5028029,Lng -112.1484007,https://www.google.com/maps/place/?q=place_id:ChIJYXqhbUyda2wROQnkzZMVIgY,https://www.google.com/search?kgmid=/g/11vsd5kdcd,https://lh5.googleusercontent.com/p/AF1QipNiWlzSiUNXAoyohJ2FNFd6AC50egSuIcgZe0tS,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.fourtraxpowersports.com/?utm_source=google&utm_medium=wix_google_business_profile&utm_campaign=5590722919736360604&size=48","https://search.google.com/local/reviews?placeid=ChIJYXqhbUyda2wROQnkzZMVIgY&q=bicycle+shop+near+Downey,+Idaho,+USA&authuser=0&hl=en",2083391481,https://www.facebook.com/profile.php?id=61556319544798, ,https://www.instagram.com/fourtraxpowersports/?hl=en,
Eastside Cycles,3072 S Bown Way  Boise  ID 83706  United States,3072 S Bown Way,Boise,83706,Idaho,US,America/Boise,12083443005,,http://www.rideeastside.com/,rideeastside.com,Bicycle store, ,Yes,106,4.8,open,"Friday, 9â€¯AM-6â€¯PM; Saturday, 9â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 9â€¯AM-6â€¯PM; Wednesday, 9â€¯AM-6â€¯PM; Thursday, 9â€¯AM-6â€¯PM; ",9â€¯AM-5â€¯PM,Closed,Closed,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,Lat 43.5744796,Lng -116.1542467,https://www.google.com/maps/place/?q=place_id:ChIJxYsZu4H3rlQRIlpo5wmzE4I,https://www.google.com/search?kgmid=/g/1tjbrw_w,https://lh5.googleusercontent.com/p/AF1QipNxKKIXum8ykpLJP91zO9qHjFuEJTt3hu7FjT7o,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.rideeastside.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJxYsZu4H3rlQRIlpo5wmzE4I&q=bicycle+shop+near+Eagle,+Idaho,+USA&authuser=0&hl=en",2083443005,https://www.facebook.com/RideEastside/, ,https://www.instagram.com,
Teton Valley Tandem Bike Rentals,60 S Main St  Driggs  ID 83422  United States,60 S Main St,Driggs,83422,Idaho,US,America/Boise,,,,,Bicycle rental service, ,No,4,5,open, ,,,,,,,,Lat 43.722190999999995,Lng -111.11121,https://www.google.com/maps/place/?q=place_id:ChIJOwu5ey6jU1MRE5UdsWav8T8,https://www.google.com/search?kgmid=/g/11stxw79v7,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICx38KukgE, ,"https://search.google.com/local/reviews?placeid=ChIJOwu5ey6jU1MRE5UdsWav8T8&q=bicycle+shop+near+Driggs,+Idaho,+USA&authuser=0&hl=en", , , , , 
The Bike Guy,507 E 18th Ave  Post Falls  ID 83854  United States,507 E 18th Ave,Post Falls,83854,Idaho,US,America/Los_Angeles,19206727999,,,,Bicycle repair shop, ,Yes,9,5,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 47.7257606,Lng -116.9407186,https://www.google.com/maps/place/?q=place_id:ChIJ6UgibtbDYVMR337E6-jEnZU,https://www.google.com/search?kgmid=/g/11lcktw7mc,https://lh5.googleusercontent.com/p/AF1QipMYLvvANwJPLNNcCnjNT5YNYbZrTHIcERWu5AJN, ,"https://search.google.com/local/reviews?placeid=ChIJ6UgibtbDYVMR337E6-jEnZU&q=bicycle+shop+near+Fernan+Lake+Village,+Idaho,+USA&authuser=0&hl=en", , , , , 
Cherry Butte Bicycle Repair,410 Main St  Deary  ID 83823  United States,410 Main St,Deary,83823,Idaho,US,America/Los_Angeles,12088771118,,,,Bicycle repair shop,Bicycle rental service,Yes,2,5,open,"Friday, 10â€¯AM-4â€¯PM; Saturday, 9â€¯AM-3:30â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, Closed; Wednesday, Closed; Thursday, 10â€¯AM-4â€¯PM; ",9â€¯AM-3:30â€¯PM,Closed,Closed,Closed,Closed,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,Lat 46.8008526,Lng -116.5605523,https://www.google.com/maps/place/?q=place_id:ChIJL_zc2z4FoFQRp-3e0FbH9y8,https://www.google.com/search?kgmid=/g/11jmzkhx5v,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDcspvJcQ, ,"https://search.google.com/local/reviews?placeid=ChIJL_zc2z4FoFQRp-3e0FbH9y8&q=bicycle+shop+near+Stites,+Idaho,+USA&authuser=0&hl=en", , , , , 
JD'Z Bike Shop,445 State St  Weiser  ID 83672  United States,445 State St,Weiser,83672,Idaho,US,America/Boise,12087412455,,,,Bicycle repair shop,Bicycle Shop,Yes,17,4.6,open,"Friday, Closed; Saturday, Closed; Sunday, Closed; Monday, Closed; Tuesday, 11â€¯AM-3â€¯PM; Wednesday, 11â€¯AM-3â€¯PM; Thursday, 11â€¯AM-3â€¯PM; ",Closed,Closed,Closed,11â€¯AM-3â€¯PM,11â€¯AM-3â€¯PM,11â€¯AM-3â€¯PM,Closed,Lat 44.2461177,Lng -116.9701656,https://www.google.com/maps/place/?q=place_id:ChIJZQWYxTx5pVQR_B3P5an-cgA,https://www.google.com/search?kgmid=/g/11h93_3_q4,https://lh5.googleusercontent.com/p/5Cs9IRZ5FN1evQb3-SVfrA, ,https://search.google.com/local/reviews?placeid=ChIJZQWYxTx5pVQR_B3P5an-cgA&q=JD'Z+Bike+Shop&authuser=0&hl=en, , , , , 
Children's Bikes Resource,1415 W Sandalwood Dr  Meridian  ID 83646  United States,1415 W Sandalwood Dr,Meridian,83646,Idaho,US,America/Boise,12082542377,,,,Bicycle store, ,No,,,open,"Friday, Open 24 hours; Saturday, Open 24 hours; Sunday, Open 24 hours; Monday, Open 24 hours; Tuesday, Open 24 hours; Wednesday, Open 24 hours; Thursday, Open 24 hours; ",Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Lat 43.6229485,Lng -116.4112823,https://www.google.com/maps/place/?q=place_id:ChIJ55sqFopTrlQRUxIvCX78GHI,https://www.google.com/search?kgmid=/g/11rfs6hqvk,https://lh5.googleusercontent.com/p/JPIB736gVjLjfs46SVaN0A, , , , , , , 
East Idaho Cyclery,3035 E 17th St  Ammon  ID 83406  United States,3035 E 17th St,Ammon,83406,Idaho,US,America/Boise,12086074871,,,,Bicycle store, ,Yes,20,5,open,"Friday, 10:30â€¯AM-6â€¯PM; Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10:30â€¯AM-6â€¯PM; Wednesday, 10:30â€¯AM-6â€¯PM; Thursday, 10:30â€¯AM-6â€¯PM; ",10â€¯AM-4â€¯PM,Closed,Closed,10:30â€¯AM-6â€¯PM,10:30â€¯AM-6â€¯PM,10:30â€¯AM-6â€¯PM,10:30â€¯AM-6â€¯PM,Lat 43.4823763,Lng -111.9732746,https://www.google.com/maps/place/?q=place_id:ChIJ7et3PsdfVFMREoenZvFKg18,https://www.google.com/search?kgmid=/g/11y4x8tq0s,https://lh5.googleusercontent.com/p/AF1QipMbywMM2oNC4bprgCuFi4hWhiuEUz-zDPnNt6Yn, ,"https://search.google.com/local/reviews?placeid=ChIJ7et3PsdfVFMREoenZvFKg18&q=bicycle+shop+near+American+Falls,+Idaho,+USA&authuser=0&hl=en", , , , , 
Cycles LaMoure,402 S Main St  Kellogg  ID 83837  United States,402 S Main St,Kellogg,83837,Idaho,US,America/Los_Angeles,13604770257,,,,Bicycle store, ,Yes,1,5,open,"Friday, 8â€¯AM-8â€¯PM; Saturday, 8â€¯AM-8â€¯PM; Sunday, Closed; Monday, 8â€¯AM-8â€¯PM; Tuesday, 8â€¯AM-8â€¯PM; Wednesday, 8â€¯AM-8â€¯PM; Thursday, 8â€¯AM-8â€¯PM; ",8â€¯AM-8â€¯PM,Closed,8â€¯AM-8â€¯PM,8â€¯AM-8â€¯PM,8â€¯AM-8â€¯PM,8â€¯AM-8â€¯PM,8â€¯AM-8â€¯PM,Lat 47.5335934,Lng -116.1229111,https://www.google.com/maps/place/?q=place_id:ChIJbb7MZyVXYFMRm_jygFSTXt4,https://www.google.com/search?kgmid=/g/11l5d_l395,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC5sdyeRw, ,"https://search.google.com/local/reviews?placeid=ChIJbb7MZyVXYFMRm_jygFSTXt4&q=bicycle+shop+near+Kellogg,+Idaho,+USA&authuser=0&hl=en", , , , , 
WN Precision LLC,822 W Jefferson St  Boise  ID 83702  United States,822 W Jefferson St,Boise,83702,Idaho,US,America/Boise,12086319699,,,,Bicycle store, ,No,,,open, ,,,,,,,,Lat 43.6185626,Lng -116.20213749999999,https://www.google.com/maps/place/?q=place_id:ChIJpbMaMSf5rlQRnSduPPEjlh4,https://www.google.com/search?kgmid=/g/11rcdjwn5j,https://lh5.googleusercontent.com/p/pBFTXK3nnaivJfKxJKUzdw, , , , , , , 
