Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
Big Bear Bike Rentals,66 North Bend Rail-Trail  Salem  WV 26426  United States,66 North Bend Rail-Trail,Salem,26426,West Virginia,US,America/New_York,13047820508,,,,Bicycle rental service,Bicycle repair shop,No,,,open,"Saturday, 10â€¯AM-12â€¯AM; Sunday, Closed; Monday, Closed; Tuesday, Closed; Wednesday, Closed; Thursday, Closed; Friday, Closed; ",10â€¯AM-12â€¯AM,Closed,Closed,Closed,Closed,Closed,Closed,Lat 39.287130999999995,Lng -80.54365399999999,https://www.google.com/maps/place/?q=place_id:ChIJ40MpA-AVSogRn6piH-RGpzA,https://www.google.com/search?kgmid=/g/11bywvp0_m,https://lh5.googleusercontent.com/p/VwiR48g9eaBLnxLhsFu8og, , , , , , , 
RentaBikeNow for Store #62,115 W German St  Shepherdstown  WV 25443  United States,115 W German St,Shepherdstown,25443,West Virginia,US,America/New_York,18474414292,,,,Bicycle rental service, ,Yes,,,open, ,,,,,,,,Lat 39.4310927,Lng -77.8061507,https://www.google.com/maps/place/?q=place_id:ChIJoeZd2ZH7yYkRwH7WH5JYkpo,https://www.google.com/search?kgmid=/g/1tgf45gh,https://lh5.googleusercontent.com/p/OGlIU1HeY7X5ROQuL82uJw, , , , , , , 
Country Trails Bikes,1 Railroad St  Cairo  WV 26337  United States,1 Railroad St,Cairo,26337,West Virginia,US,America/New_York,13046283100,,,,Bicycle rental service,Bicycle Shop,No,5,5,open, ,,,,,,,,Lat 39.208984199999996,Lng -81.156199,https://www.google.com/maps/place/?q=place_id:ChIJWVbc8iOWSYgREm-sAJqYJHg,https://www.google.com/search?kgmid=/g/1td8ztmg,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDk4PPlCg, ,"https://search.google.com/local/reviews?placeid=ChIJWVbc8iOWSYgREm-sAJqYJHg&q=bicycle+shop+near+Keyser,+west-virginia,+USA&authuser=0&hl=en", , , , , 
Harvey Family Mountain Bike Shop,Mt Hope  WV 25880  United States,Mt Hope  WV 25880,Mt Hope,25880,West Virginia,US,America/New_York,,,,,Bicycle repair shop, ,No,2,5,open, ,,,,,,,,Lat 37.918484299999996,Lng -81.1207858,https://www.google.com/maps/place/?q=place_id:ChIJm8TzSPWUTogRWqDM8I36Cw4,https://www.google.com/search?kgmid=/g/11g8yb6hwm, , ,"https://search.google.com/local/reviews?placeid=ChIJm8TzSPWUTogRWqDM8I36Cw4&q=bicycle+shop+near+Shady+Spring,+west-virginia,+USA&authuser=0&hl=en", , , , , 
Summit Bikes,179 Matrix Ln  New Cumberland  WV 26047  United States,179 Matrix Ln,New Cumberland,26047,West Virginia,US,America/New_York,13045644553,,,,Bicycle store, ,No,7,5,open,"Friday, 11â€¯AM-6â€¯PM; Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 11â€¯AM-6â€¯PM; Wednesday, 11â€¯AM-6â€¯PM; Thursday, 11â€¯AM-6â€¯PM; ",10â€¯AM-4â€¯PM,Closed,Closed,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 40.531875899999996,Lng -80.587745,https://www.google.com/maps/place/?q=place_id:ChIJEcJeeFU8NIgRJj50Wq32rMw,https://www.google.com/search?kgmid=/g/1tg8238p, , ,"https://search.google.com/local/reviews?placeid=ChIJEcJeeFU8NIgRJj50Wq32rMw&q=bicycle+shop+near+Toronto,+Ohio,+USA&authuser=0&hl=en", , , , , 
Zirkle Cycles,1268 Cassity Rd  Mabie  WV 26278  United States,1268 Cassity Rd,Mabie,26278,West Virginia,US,America/New_York,12409607148,,,,Bicycle store, ,Yes,1,4,open,"Friday, 6:30â€¯AM-8â€¯PM; Saturday, 6:30â€¯AM-8â€¯PM; Sunday, Closed; Monday, 6â€¯AM-8â€¯PM; Tuesday, 6â€¯AM-8â€¯PM; Wednesday, 6â€¯AM-8â€¯PM; Thursday, 6â€¯AM-8â€¯PM; ",6:30â€¯AM-8â€¯PM,Closed,6â€¯AM-8â€¯PM,6â€¯AM-8â€¯PM,6â€¯AM-8â€¯PM,6â€¯AM-8â€¯PM,6:30â€¯AM-8â€¯PM,Lat 38.8530355,Lng -79.9835046,https://www.google.com/maps/place/?q=place_id:ChIJrZx_ACQDS4gRGMLQzqIK_8k,https://www.google.com/search?kgmid=/g/11y4ymllmy,https://lh5.googleusercontent.com/p/AF1QipN4of44jT-tbCb5Q_CD3wcVfoGOm0kDEP8MO19v, ,"https://search.google.com/local/reviews?placeid=ChIJrZx_ACQDS4gRGMLQzqIK_8k&q=bicycle+shop+near+Keyser,+west-virginia,+USA&authuser=0&hl=en", , , , , 
Arrowhead Bike Farm and Campground,8263 Gatewood Rd  Fayetteville  WV 25840  United States,8263 Gatewood Rd,Fayetteville,25840,West Virginia,US,America/New_York,13049005501,,https://arrowheadbikefarm.com/,arrowheadbikefarm.com,Bicycle rental service,Bar,Yes,413,4.9,open, ,,,,,,,,Lat 38.040279,Lng -81.0805772,https://www.google.com/maps/place/?q=place_id:ChIJ134-Tp--TogROVZBpDojEBg,https://www.google.com/search?kgmid=/g/11b7hq61rz,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID6y_XYJA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://arrowheadbikefarm.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ134-Tp--TogROVZBpDojEBg&q=bicycle+shop+near+Fayetteville,+west-virginia,+USA&authuser=0&hl=en",304-900-5501,https://www.facebook.com/arrowheadbikefarm/,https://twitter.com/ahbikefarm,https://www.instagram.com/arrowheadbikefarm/,
River City Bikes & River Adventures,114 Honaker Hollow Rd  Ronceverte  WV 24970  United States,114 Honaker Hollow Rd,Ronceverte,24970,West Virginia,US,America/New_York,13049925187,,https://rivercitybikes-riveradventures.com/,rivercitybikes-riveradventures.com,Bicycle rental service,Canoe & kayak rental service,Yes,23,5,open,"Saturday, 8:30â€¯AM-6:30â€¯PM; Sunday, 8:30â€¯AM-6:30â€¯PM; Monday, 8:30â€¯AM-6:30â€¯PM; Tuesday, Closed; Wednesday, Closed; Thursday, 8:30â€¯AM-6:30â€¯PM; Friday, 8:30â€¯AM-6:30â€¯PM; ",8:30â€¯AM-6:30â€¯PM,8:30â€¯AM-6:30â€¯PM,8:30â€¯AM-6:30â€¯PM,Closed,Closed,8:30â€¯AM-6:30â€¯PM,8:30â€¯AM-6:30â€¯PM,Lat 37.7669778,Lng -80.3945389,https://www.google.com/maps/place/?q=place_id:ChIJG4imzm83TIgR2805VyWS7Gw,https://www.google.com/search?kgmid=/g/11vzqw1k5r,https://lh5.googleusercontent.com/p/AF1QipOmoaOAi3ISccRgRDPnJYzq568MJOtXWsKjQ_B9,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://rivercitybikes-riveradventures.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJG4imzm83TIgR2805VyWS7Gw&q=bicycle+shop+near+Shady+Spring,+west-virginia,+USA&authuser=0&hl=en",3049925187,https://www.facebook.com/profile.php?id=61557940695964#, ,,
pipestem E- bike rental,15063 WV-20  Pipestem  WV 25979  United States,15063 WV-20,Pipestem,25979,West Virginia,US,America/New_York,18502121974,,https://pipestembikerental.com/,pipestembikerental.com,Bicycle rental service, ,Yes,2,5,open,"Saturday, 8â€¯AM-6â€¯PM; Sunday, 8â€¯AM-6â€¯PM; Monday, 8â€¯AM-6â€¯PM; Tuesday, 8â€¯AM-6â€¯PM; Wednesday, 8â€¯AM-6â€¯PM; Thursday, 8â€¯AM-6â€¯PM; Friday, 8â€¯AM-6â€¯PM; ",8â€¯AM-6â€¯PM,8â€¯AM-6â€¯PM,8â€¯AM-6â€¯PM,8â€¯AM-6â€¯PM,8â€¯AM-6â€¯PM,8â€¯AM-6â€¯PM,8â€¯AM-6â€¯PM,Lat 37.5906179,Lng -80.9154987,https://www.google.com/maps/place/?q=place_id:ChIJm47PBfF9TogRrR9-Kh8EvYw,https://www.google.com/search?kgmid=/g/11svypl586,https://lh5.googleusercontent.com/p/AF1QipNpMGvLaZuMzb00MzuQs2yPkwN0DiX8TXO8E6pj,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://pipestembikerental.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJm47PBfF9TogRrR9-Kh8EvYw&q=bicycle+shop+near+Bradley,+west-virginia,+USA&authuser=0&hl=en",8502121974 | 3047161946, , ,,
Shepherdstown Pedal & Paddle,115 W German St  Shepherdstown  WV 25443  United States,115 W German St,Shepherdstown,25443,West Virginia,US,America/New_York,13048763000,,http://www.thepedalpaddle.com/,thepedalpaddle.com,Bicycle rental service,Bicycle repair shop,Yes,156,4.8,open,"Friday, 11â€¯AM-7â€¯PM; Saturday, 11â€¯AM-7â€¯PM; Sunday, 11â€¯AM-5â€¯PM; Monday, Closed; Tuesday, Closed; Wednesday, 11â€¯AM-7â€¯PM; Thursday, 11â€¯AM-7â€¯PM; ",11â€¯AM-7â€¯PM,11â€¯AM-5â€¯PM,Closed,Closed,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,Lat 39.4311315,Lng -77.8062415,https://www.google.com/maps/place/?q=place_id:ChIJoeZd2ZH7yYkRn4PMjeatRK8,https://www.google.com/search?kgmid=/g/1thf9jhn,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICE0aG9VQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.thepedalpaddle.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJoeZd2ZH7yYkRn4PMjeatRK8&q=bicycle+shop+near+Keyser,+west-virginia,+USA&authuser=0&hl=en",1-304-876-3000,https://www.facebook.com/ShepherdstownPedalPaddle/, ,https://www.instagram.com/thepedalpaddle/,
Ebike Tours by Snowshoe Mountain,10 Snowshoe Dr  Snowshoe  WV 26209  United States,10 Snowshoe Dr,Snowshoe,26209,West Virginia,US,America/New_York,18774414386,,https://www.snowshoemtn.com/things-to-do/activity-details/ebike-tours,snowshoemtn.com,Bicycle rental service,Adventure sports center,Yes,1,5,open, ,,,,,,,,Lat 38.4103397,Lng -79.9951753,https://www.google.com/maps/place/?q=place_id:ChIJOxWro5FxS4gRh41vaAvWIpw,https://www.google.com/search?kgmid=/g/11vk_7t0fy, ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.snowshoemtn.com/things-to-do/activity-details/ebike-tours&size=48","https://search.google.com/local/reviews?placeid=ChIJOxWro5FxS4gRh41vaAvWIpw&q=bicycle+shop+near+Spencer,+west-virginia,+USA&authuser=0&hl=en",, , , , 
Free Spirit Adventures,135 Bicycle Ln  Caldwell  WV 24925  United States,135 Bicycle Ln,Caldwell,24925,West Virginia,US,America/New_York,13045360333,,http://www.freespiritadventures.com/,freespiritadventures.com,Bicycle rental service,Bicycle repair shop,Yes,5,3.8,open,"Saturday, Closed; Sunday, Closed; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; Friday, 9â€¯AM-5â€¯PM; ",Closed,Closed,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 37.7724611,Lng -80.3668922,https://www.google.com/maps/place/?q=place_id:ChIJq6qqqgFMTIgRjaHWUNGc70I,https://www.google.com/search?kgmid=/g/1tdh93_p,https://lh5.googleusercontent.com/p/AF1QipNOUfyOTmMwOmI6vOq1zr-9AOmGoQuBXn5oMlcb,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.freespiritadventures.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJq6qqqgFMTIgRjaHWUNGc70I&q=bicycle+shop+near+Williamson,+west-virginia,+USA&authuser=0&hl=en",3045360333,https://www.facebook.com/free.s.adv, ,,
Wheelbilly Bikes,3547 Teays Valley Road  Hurricane  WV 25526  United States,3547 Teays Valley Road,Hurricane,25526,West Virginia,US,America/New_York,13044218000,,http://wheelbillybikes.com/,wheelbillybikes.com,Bicycle store, ,Yes,32,4.8,open,"Saturday, 9â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",9â€¯AM-5â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 38.442482999999996,Lng -81.98325679999999,https://www.google.com/maps/place/?q=place_id:ChIJ8dTHNQ-zSIgRXqBoaayQG6s,https://www.google.com/search?kgmid=/g/11nxvcp29q,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDOx7PMlQE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://wheelbillybikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ8dTHNQ-zSIgRXqBoaayQG6s&q=bicycle+shop+near+Kenova,+west-virginia,+USA&authuser=0&hl=en",1-304-421-8000,https://www.facebook.com/wheelbillybikes/, ,https://www.instagram.com/wheelbillybikes/,
Pike Street Bikes  LLC,215 Pike St  Shinnston  WV 26431  United States,215 Pike St,Shinnston,26431,West Virginia,US,America/New_York,13045923000,,http://pikestreetbikeswv.com/,pikestreetbikeswv.com,Bicycle store, ,Yes,66,4.9,open,"Saturday, 10â€¯AM-2â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, Closed; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-2â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Closed,10â€¯AM-6â€¯PM,Lat 39.395095,Lng -80.3017237,https://www.google.com/maps/place/?q=place_id:ChIJa2nRn8FvSogRmOhwssIti18,https://www.google.com/search?kgmid=/g/1tfk9q8c,https://lh5.googleusercontent.com/p/AF1QipOEG4PgcAUdYf84BvAoBklo8kEua5ZIw2ilAwzV,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://pikestreetbikeswv.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJa2nRn8FvSogRmOhwssIti18&q=bicycle+shop+near+Kenova,+west-virginia,+USA&authuser=0&hl=en",3045923000,https://www.facebook.com/pikestreetbikes, ,https://www.instagram.com/pikestreetbikes/,
