Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
ERIK'S - Bike Board Ski,3701 W 95th St  Leawood  KS 66206  United States,3701 W 95th St,Leawood,66206,Kansas,US,America/Chicago,19134288430,,https://www.eriksbikeshop.com/pages/locations/kansas-city-leawood-ks?utm_source=google&utm_medium=organic&utm_campaign=GBP,eriksbikeshop.com,Bicycle store,Bicycle repair shop,Yes,617,4.8,open,"Friday, 11â€¯AM-7â€¯PM; Saturday, 11â€¯AM-5â€¯PM; Sunday, 11â€¯AM-5â€¯PM; Monday, 11â€¯AM-7â€¯PM; Tuesday, 11â€¯AM-7â€¯PM; Wednesday, 11â€¯AM-7â€¯PM; Thursday, 11â€¯AM-7â€¯PM; ",11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,Lat 38.956052899999996,Lng -94.6284953,https://www.google.com/maps/place/?q=place_id:ChIJMQU2zWvpwIcRzgA60WthG5g,https://www.google.com/search?kgmid=/g/1tdxwjyz,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDurP_DGg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.eriksbikeshop.com/pages/locations/kansas-city-leawood-ks?utm_source=google&utm_medium=organic&utm_campaign=GBP&size=48",https://search.google.com/local/reviews?placeid=ChIJMQU2zWvpwIcRzgA60WthG5g&q=ERIK'S+-+Bike+Board+Ski&authuser=0&hl=en,913-428-8430 | 952-243-5476 | 952-351-9148,https://www.facebook.com/eriksbikeshop/, ,https://www.instagram.com/eriksbikeboardski/,https://www.youtube.com/@EriksBikeandBoardShop
Rental Bike Rack,412 S 2nd St  Lindsborg  KS 67456  United States,412 S 2nd St,Lindsborg,67456,Kansas,US,America/Chicago,,,,,Bicycle rack, ,No,,,open, ,,,,,,,,Lat 38.568596899999996,Lng -97.6747317,https://www.google.com/maps/place/?q=place_id:ChIJ_z4_vE-vvIcRi1ZqasZFmnU,https://www.google.com/search?kgmid=/g/11svqb1w80,https://lh5.googleusercontent.com/p/Wx8MAIUaEQNHd9sMrhaObA, , , , , , , 
Rental Bike Rack,104 E Lincoln St  Lindsborg  KS 67456  United States,104 E Lincoln St,Lindsborg,67456,Kansas,US,America/Chicago,,,,,Bicycle rack, ,No,,,open, ,,,,,,,,Lat 38.573352199999995,Lng -97.6754129,https://www.google.com/maps/place/?q=place_id:ChIJQ_HNh46xvIcRLF-6tc_REXo,https://www.google.com/search?kgmid=/g/11v0_wh20z,https://lh5.googleusercontent.com/p/t61LXabba-PxDtEbDqNpjA, , , , , , , 
Newton Et Cetera Shop Bike Rack,619 N Main St  Newton  KS 67114  United States,619 N Main St,Newton,67114,Kansas,US,America/Chicago,,,,,Bicycle rack, ,No,,,open, ,,,,,,,,Lat 38.0494963,Lng -97.3456215,https://www.google.com/maps/place/?q=place_id:ChIJV2HpLAATu4cR0XyJXuiLO50,https://www.google.com/search?kgmid=/g/11vwr10c61,https://lh5.googleusercontent.com/p/DgZEIoU6wHmXMAvmqPuJjQ, , , , , , , 
BIGBMX cycle works,1725 SW Buchanan St  Topeka  KS 66604  United States,1725 SW Buchanan St,Topeka,66604,Kansas,US,America/Chicago,,,,,Bicycle repair shop, ,Yes,,,open,"Friday, Closed; Saturday, Closed; Sunday, Closed; Monday, 12â€¯AM-6:30â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-6â€¯PM; ",Closed,Closed,12â€¯AM-6:30â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-6â€¯PM,Closed,Lat 39.035947199999995,Lng -95.6931563,https://www.google.com/maps/place/?q=place_id:ChIJ36cD1KgDv4cR9HNaYNZvQP0,https://www.google.com/search?kgmid=/g/11wmxk1zc5,https://lh5.googleusercontent.com/p/JdDbUJRflhdkBT5-taL3Wg, , , , , , , 
Riverside Bicycle Repair,1518 W Harrison Ave  Wichita  KS 67203  United States,1518 W Harrison Ave,Wichita,67203,Kansas,US,America/Chicago,13167309181,,,,Bicycle repair shop,Bicycle repair shop,Yes,14,4.1,open, ,,,,,,,,Lat 37.7014092,Lng -97.3573605,https://www.google.com/maps/place/?q=place_id:ChIJ8z_h7yjhuocRk3i3-6tgMdw,https://www.google.com/search?kgmid=/g/11q40h6hlc,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICxo82N4wE, ,https://search.google.com/local/reviews?placeid=ChIJ8z_h7yjhuocRk3i3-6tgMdw&q=A+Bicycle+Services&authuser=0&hl=en, , , , , 
ATSTP/Motorcycle Classroom/FSBP,7305 Apennines Dr  Fort Riley  KS 66442  United States,7305 Apennines Dr,Fort Riley,66442,Kansas,US,America/Chicago,,,,,Bicycle repair shop, ,No,2,5,open, ,,,,,,,,Lat 39.1077708,Lng -96.82143219999999,https://www.google.com/maps/place/?q=place_id:ChIJc_j1lzFLvIcRCVtE7BeP1Ew,https://www.google.com/search?kgmid=/g/11bc73py1l, , ,"https://search.google.com/local/reviews?placeid=ChIJc_j1lzFLvIcRCVtE7BeP1Ew&q=bicycle+shop+near+Junction,+Kansas,+USA&authuser=0&hl=en", , , , , 
Freedom's FrontTire,109 Shady Ln  Osawatomie  KS 66064  United States,109 Shady Ln,Osawatomie,66064,Kansas,US,America/Chicago,19137312162,,,,Bicycle repair shop, ,No,5,5,open, ,,,,,,,,Lat 38.4998407,Lng -94.9731217,https://www.google.com/maps/place/?q=place_id:ChIJoVsGNN5Tx4cROtXqh29aP2Q,https://www.google.com/search?kgmid=/g/11pbjw5l81,https://lh5.googleusercontent.com/p/8kR_-z60CctliVGeYbyuEg, ,"https://search.google.com/local/reviews?placeid=ChIJoVsGNN5Tx4cROtXqh29aP2Q&q=bicycle+shop+near+Paola,+Kansas,+USA&authuser=0&hl=en", , , , , 
Bike Repair Station,Newton  KS 67114  United States,Newton  KS 67114,Newton,67114,Kansas,US,America/Chicago,,,,,Bicycle repair shop, ,No,1,5,open,"Friday, Open 24 hours; Saturday, Open 24 hours; Sunday, Open 24 hours; Monday, Open 24 hours; Tuesday, Open 24 hours; Wednesday, Open 24 hours; Thursday, Open 24 hours; ",Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Lat 38.043067199999996,Lng -97.3560401,https://www.google.com/maps/place/?q=place_id:ChIJP6j-BUgVu4cRv5DMB_Rjalo,https://www.google.com/search?kgmid=/g/11rs9y88d2,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICauJyZrwE, ,"https://search.google.com/local/reviews?placeid=ChIJP6j-BUgVu4cRv5DMB_Rjalo&q=bicycle+shop+near+Newton,+Kansas,+USA&authuser=0&hl=en", , , , , 
Topeka Community Cycle Project,1534 SW Clay St  Topeka  KS 66604  United States,1534 SW Clay St,Topeka,66604,Kansas,US,America/Chicago,17853809827,,,,Bicycle repair shop,Non-profit organization,Yes,29,4.7,open,"Friday, Closed; Saturday, 1-3â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, Closed; Wednesday, Closed; Thursday, 5-7â€¯PM; ",1-3â€¯PM,Closed,Closed,Closed,Closed,5-7â€¯PM,Closed,Lat 39.0395738,Lng -95.6912169,https://www.google.com/maps/place/?q=place_id:ChIJPXwLRQkDv4cRJyoJ72HXap4,https://www.google.com/search?kgmid=/g/11bbrn58p2,https://lh5.googleusercontent.com/p/AF1QipMzRxdUXaN9PieS1jiprSCFBDXU9wQFYsFgHXOq, ,"https://search.google.com/local/reviews?placeid=ChIJPXwLRQkDv4cRJyoJ72HXap4&q=bicycle+shop+near+Topeka,+Kansas,+USA&authuser=0&hl=en", , , , , 
Banana Wrench,2608 W 4th St  Pittsburg  KS 66762  United States,2608 W 4th St,Pittsburg,66762,Kansas,US,America/Chicago,16202382718,,,,Bicycle repair shop, ,Yes,,,open,"Saturday, 9â€¯AM-5â€¯PM; Sunday, 9â€¯AM-5â€¯PM; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; Friday, 9â€¯AM-5â€¯PM; ",9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 37.4115251,Lng -94.7486492,https://www.google.com/maps/place/?q=place_id:ChIJRaBiHzPpx4cRoUZka-efRvY,https://www.google.com/search?kgmid=/g/11zhwsw6vn,https://lh5.googleusercontent.com/p/AF1QipOlssPlp-KF2zrVQMt4xvhprbPOC3jxk8hkSKDI, , , , , , , 
Mike's Bikes,502 W Ave A  McPherson  KS 67460  United States,502 W Ave A,McPherson,67460,Kansas,US,America/Chicago,16202414255,,,,Bicycle store, ,No,8,3.6,open,"Friday, Closed; Saturday, Closed; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-12â€¯PM | 2-4â€¯PM; Wednesday, 10â€¯AM-12â€¯PM | 2-4â€¯PM; Thursday, 10â€¯AM-12â€¯PM | 2-4â€¯PM; ",Closed,Closed,Closed,10â€¯AM-12â€¯PM | 2-4â€¯PM,10â€¯AM-12â€¯PM | 2-4â€¯PM,10â€¯AM-12â€¯PM | 2-4â€¯PM,Closed,Lat 38.3625039,Lng -97.67293169999999,https://www.google.com/maps/place/?q=place_id:ChIJKTo_90ZWu4cRYEq_r6AU8rY,https://www.google.com/search?kgmid=/g/1tfjr6pn,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC4zf_sfA, ,"https://search.google.com/local/reviews?placeid=ChIJKTo_90ZWu4cRYEq_r6AU8rY&q=bicycle+shop+near+Colby,+Kansas,+USA&authuser=0&hl=en", , , , , 
Rising House Enterprises,34532 82nd Rd  Cambridge  KS 67023  United States,34532 82nd Rd,Cambridge,67023,Kansas,US,America/Chicago,16204672265,,,,Bicycle store,Bicycles,Yes,,,open,"Saturday, 9â€¯AM-5â€¯PM; Sunday, Closed; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; Friday, 9â€¯AM-5â€¯PM; ",9â€¯AM-5â€¯PM,Closed,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 37.3600809,Lng -96.5515293,https://www.google.com/maps/place/?q=place_id:ChIJpxnZEdfowIcRI57abC2RD7I,https://www.google.com/search?kgmid=/g/12623hjz4,https://lh5.googleusercontent.com/p/Lmevyh9Y2QuSB9eFvYONrg, , , , , , , 
Blue Hills Bikes,107 S 1st St  Osborne  KS 67473  United States,107 S 1st St,Osborne,67473,Kansas,US,America/Chicago,17853462715,,,,Bicycle store, ,No,9,5,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 39.4378248,Lng -98.69486839999999,https://www.google.com/maps/place/?q=place_id:ChIJ-WPZWxxvoocRdaG2vAOs5yo,https://www.google.com/search?kgmid=/g/1tjwj7qs,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC1jvXZnQE, ,"https://search.google.com/local/reviews?placeid=ChIJ-WPZWxxvoocRdaG2vAOs5yo&q=bicycle+shop+near+Colby,+Kansas,+USA&authuser=0&hl=en", , , , , 
