Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
Littleton Athletic Department,28 Cottage St  Littleton  NH 03561  United States,28 Cottage St,Littleton,3561,New Hampshire,US,America/New_York,16034444484,,,,Bicycle store, ,No,,,open,"Saturday, 9â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-5â€¯PM; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; Friday, 10â€¯AM-5â€¯PM; ",9â€¯AM-5â€¯PM,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 44.3051739,Lng -71.7702031,https://www.google.com/maps/place/?q=place_id:ChIJOQjo5C1vtEwRh0BdX4UaOus,https://www.google.com/search?kgmid=/g/1tg867rt,https://lh5.googleusercontent.com/p/oSKZ7crYt3Etz2WSrK7KPg, , , , , , , 
Ocean Cycles & Beach Rentals,45 Ashworth Ave  Hampton  NH 03842  United States,45 Ashworth Ave,Hampton,3842,New Hampshire,US,America/New_York,16033951246,,https://oceans.rentals/,oceans.rentals,Bicycle rental service, ,Yes,19,4.5,open,"Friday, 9â€¯AM-5â€¯PM; Saturday, 9â€¯AM-5â€¯PM; Sunday, 9â€¯AM-5â€¯PM; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; ",9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 42.9108619,Lng -70.81204579999999,https://www.google.com/maps/place/?q=place_id:ChIJIemOdavC4okRcXOhSHXnwbY,https://www.google.com/search?kgmid=/g/11fx8h0zxs,https://lh5.googleusercontent.com/p/AF1QipNG1npWtZUFmePRCquHNcyO3BPXFRpZQTDNnV6k,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://oceans.rentals/&size=48","https://search.google.com/local/reviews?placeid=ChIJIemOdavC4okRcXOhSHXnwbY&q=bicycle+shop+near+Amesbury+Town,+Massachusetts,+USA&authuser=0&hl=en",, , ,,
The Cycle Sanctuary,310 Marlboro St suite 195  Keene  NH 03431  United States,310 Marlboro St suite 195,Keene,3431,New Hampshire,US,America/New_York,16037579842,,https://www.facebook.com/26aintdead,facebook.com,Bicycle repair shop, ,Yes,8,5,open,"Friday, 10â€¯AM-4â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 10â€¯AM-4â€¯PM; Tuesday, 10â€¯AM-4â€¯PM; Wednesday, 10â€¯AM-4â€¯PM; Thursday, 10â€¯AM-4â€¯PM; ",Closed,Closed,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,Lat 42.9264477,Lng -72.26699669999999,https://www.google.com/maps/place/?q=place_id:ChIJ5a6Ej0Nz4YkRfrC6UdzYyQU,https://www.google.com/search?kgmid=/g/11xg6z5_0l,https://lh5.googleusercontent.com/p/AF1QipMfxrGilZ8UPugbssQCmIBmei0St7QY_4jmGINy,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.facebook.com/26aintdead&size=48","https://search.google.com/local/reviews?placeid=ChIJ5a6Ej0Nz4YkRfrC6UdzYyQU&q=bicycle+shop+near+Keene,+New+Hampshire,+USA&authuser=0&hl=en",,https://www.facebook.com/recover/initiate/?ars=facebook_login&cancel_lara_pswd=0&next=https%3A%2F%2Fwww.facebook.com%2F26aintdead, ,https://l.facebook.com/l.php?u=https%3A%2F%2Fwww.instagram.com%2F&h=AT2SGHk1B1pLbnsPcBe-z0Sf_WR-h4tHhEcGYbrPm-oXzyFcXKYcwk1pf_rL2L7JndUMkWJEgxPTtggjhmGsEajUIYFpnvS7As2IaaqslbVHKSyDIPC6PxWXMXGfff-Gdg89PuVrsIH46H_Ca5VXTw,
The Spoke 'n' Word: Bicycle Repair & Advice,10 Spring St  Colebrook  NH 03576  United States,10 Spring St,Colebrook,3576,New Hampshire,US,America/New_York,16032371613,,http://www.thespokenwordbikeshop.com/,thespokenwordbikeshop.com,Bicycle repair shop, ,Yes,36,4.9,open,"Saturday, 2-6â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, Closed; Wednesday, Closed; Thursday, 9â€¯AM-2â€¯PM; Friday, 9â€¯AM-2â€¯PM; ",2-6â€¯PM,Closed,Closed,Closed,Closed,9â€¯AM-2â€¯PM,9â€¯AM-2â€¯PM,Lat 44.8917808,Lng -71.4963226,https://www.google.com/maps/place/?q=place_id:ChIJ96FE1CGWtkwReAwNb8_SmTY,https://www.google.com/search?kgmid=/g/1pzsmjkd7,https://lh5.googleusercontent.com/p/AF1QipNIuWyyKo2AnFM9v1pXzFGleVdNQO7nEvxsbR8L,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.thespokenwordbikeshop.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ96FE1CGWtkwReAwNb8_SmTY&q=bicycle+shop+near+Wells+River+village,+Vermont,+USA&authuser=0&hl=en",,https://www.facebook.com/TheSpokenWordBicycleRepairAdvice/, ,,
Unspoken Bike Shop,2191 Main St  Bethlehem  NH 03574  United States,2191 Main St,Bethlehem,3574,New Hampshire,US,America/New_York,13158044238,,http://unspokenbikes.com/,unspokenbikes.com,Bicycle repair shop, ,Yes,17,5,open,"Saturday, Closed; Sunday, Closed; Monday, 10â€¯AM-4â€¯PM; Tuesday, 10â€¯AM-4â€¯PM; Wednesday, 10â€¯AM-4â€¯PM; Thursday, Closed; Friday, Closed; ",Closed,Closed,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,Closed,Closed,Lat 44.2809186,Lng -71.685084,https://www.google.com/maps/place/?q=place_id:ChIJh9rxx_AvtEwRlXT28KanbK8,https://www.google.com/search?kgmid=/g/11t380zdp_,https://lh5.googleusercontent.com/p/AF1QipPnsxrwwW8I4i-7bc1QhuiZ9iYmNvsja0BcdD7e,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://unspokenbikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJh9rxx_AvtEwRlXT28KanbK8&q=bicycle+shop+near+Barton+village,+Vermont,+USA&authuser=0&hl=en",,https://www.facebook.com/unspokenbikeshop.vt/, ,https://www.instagram.com/unspokenbikeshop/,
Western Cycle Seabrook,Southgate plaza  380 Lafayette Rd Unit 108  Seabrook  NH 03874  United States,Southgate plaza,Seabrook,3874,New Hampshire,US,America/New_York,16038141056,,http://www.western-cycle.com/,western-cycle.com,Bicycle store,Bicycle repair shop,Yes,203,5,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-4â€¯PM; Sunday, 11â€¯AM-4â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-4â€¯PM,11â€¯AM-4â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 42.885943,Lng -70.86844359999999,https://www.google.com/maps/place/?q=place_id:ChIJ_dFvmAvn4okR-UIRmJu2LlM,https://www.google.com/search?kgmid=/g/11sfqmt928,https://lh5.googleusercontent.com/p/AF1QipM67t_erfCb3vcekdYXtjpuaawolqQG5K5g0XuO,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.western-cycle.com/&size=48",https://search.google.com/local/reviews?placeid=ChIJ_dFvmAvn4okR-UIRmJu2LlM&q=Western+Cycle&authuser=0&hl=en,+19787741685 | +16038141056,https://www.facebook.com/WesternCycleMA, ,https://www.instagram.com/western_cycle/,
Philbrick's Ski  Board & Bike,161 Portland Ave  Dover  NH 03820  United States,161 Portland Ave,Dover,3820,New Hampshire,US,America/New_York,16037429333,,http://www.philbricks.com/,philbricks.com,Bicycle store,Bicycle repair shop,Yes,238,4.5,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, 11â€¯AM-5â€¯PM; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,11â€¯AM-5â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 43.2044,Lng -70.85979499999999,https://www.google.com/maps/place/?q=place_id:ChIJ2Vo1V3WX4okROEu2EJTQvaw,https://www.google.com/search?kgmid=/g/1tgpz64f,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICEg8-3yQE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.philbricks.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ2Vo1V3WX4okROEu2EJTQvaw&q=bicycle+shop+near+Dover,+Delaware,+USA&authuser=0&hl=en",603 742 9333,https://www.facebook.com/philbricks, ,,
Norm's Ski & Bike Shop,62 Martell Ct  Keene  NH 03431  United States,62 Martell Ct,Keene,3431,New Hampshire,US,America/New_York,16033521404,,https://normsskibike.com/,normsskibike.com,Bicycle store,Ski shop,Yes,113,4.7,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, Closed; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 42.921001,Lng -72.277959,https://www.google.com/maps/place/?q=place_id:ChIJ93JFY5tz4YkRQ5A-G3q6Re0,https://www.google.com/search?kgmid=/g/1tm0v4x_,https://lh5.googleusercontent.com/p/AF1QipNOLkGVirID3OpnCgJFS3MVGvlJDtoUZPuaT7Ro,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://normsskibike.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ93JFY5tz4YkRQ5A-G3q6Re0&q=bicycle+shop+near+Keene,+New+Hampshire,+USA&authuser=0&hl=en",6033521404,https://www.facebook.com/normsskibike, ,https://www.instagram.com/norms_ski/,
Littleton Bike & Fitness,30 Cottage St suite 2  Littleton  NH 03561  United States,30 Cottage St suite 2,Littleton,3561,New Hampshire,US,America/New_York,16034443437,,http://www.littletonbike.com/,littletonbike.com,Bicycle store,Sporting goods store,Yes,47,4.8,open,"Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; Friday, 10â€¯AM-5â€¯PM; ",10â€¯AM-5â€¯PM,Closed,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 44.3051624,Lng -71.7703195,https://www.google.com/maps/place/?q=place_id:ChIJaYGA3jFvtEwRou1Wlf-8zpc,https://www.google.com/search?kgmid=/g/1tg8jb8m,https://lh5.googleusercontent.com/p/AF1QipNBIUNy0e1yNpqq2idWFkq3B8cKeGaN0Rp1ovTg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.littletonbike.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJaYGA3jFvtEwRou1Wlf-8zpc&q=bicycle+shop+near+Littleton,+west-virginia,+USA&authuser=0&hl=en",16034443437,https://www.facebook.com/LITTLETON-BIKE-FITNESS-180324180655/, ,https://www.instagram.com/dharkless/,
EBike 603,255 N Main St  Rochester  NH 03867  United States,255 N Main St,Rochester,3867,New Hampshire,US,America/New_York,16035342079,,https://ebike603.com/,ebike603.com,Bicycle store, ,Yes,4,4.8,open,"Friday, 9â€¯AM-5â€¯PM; Saturday, 10â€¯AM-3â€¯PM; Sunday, Closed; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; ",10â€¯AM-3â€¯PM,Closed,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 43.3092756,Lng -70.9899094,https://www.google.com/maps/place/?q=place_id:ChIJB22fbK_jN2MR1MPt5oqkIzY,https://www.google.com/search?kgmid=/g/11rchdcxyc,https://lh5.googleusercontent.com/p/AF1QipMsD_2gyW7Unh9mTNR9m5gGkDWdAH975pKFOElC,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://ebike603.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJB22fbK_jN2MR1MPt5oqkIzY&q=bicycle+shop+near+Rochester,+New+Hampshire,+USA&authuser=0&hl=en",6035342079,https://www.facebook.com/Mattebike603, ,https://www.instagram.com/ebike603/,
Trek Bicycle Hooksett,1197 Hooksett Rd  Hooksett  NH 03106  United States,1197 Hooksett Rd,Hooksett,3106,New Hampshire,US,America/New_York,16036442111,,https://www.trekbikes.com/us/en_US/retail/hooksett/?y_source=1_MTc1OTExMTgtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,trekbikes.com,Bicycle store,Bicycle repair shop,Yes,345,4.8,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, 12-5â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,12-5â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 43.038444399999996,Lng -71.432737,https://www.google.com/maps/place/?q=place_id:ChIJB4NmdJ9F4okRGWOu5aHWJqQ,https://www.google.com/search?kgmid=/g/1vmr2cnh,https://lh5.googleusercontent.com/p/AF1QipORvBsZM_UCgbfUvxXIM70RZn4cEncV2LP0VANf,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.trekbikes.com/us/en_US/retail/hooksett/?y_source=1_MTc1OTExMTgtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D&size=48","https://search.google.com/local/reviews?placeid=ChIJB4NmdJ9F4okRGWOu5aHWJqQ&q=bicycle+shop+near+Manchester,+New+York,+USA&authuser=0&hl=en",,https://www.facebook.com/GoodalesHooksett,https://twitter.com/trekbikes,https://instagram.com/trekbikes/,https://www.youtube.com/user/trekbikesusa
MC Cycle & Sport,574 Main St  Laconia  NH 03246  United States,574 Main St,Laconia,3246,New Hampshire,US,America/New_York,16035281133,,http://mccycleandsport.com/,mccycleandsport.com,Bicycle store, ,Yes,50,4.8,open,"Friday, 11â€¯AM-5â€¯PM; Saturday, 9â€¯AM-2â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 11â€¯AM-5â€¯PM; Wednesday, 11â€¯AM-5â€¯PM; Thursday, 11â€¯AM-5â€¯PM; ",9â€¯AM-2â€¯PM,Closed,Closed,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,Lat 43.527555799999995,Lng -71.46997,https://www.google.com/maps/place/?q=place_id:ChIJd7xkz0E0s0wRnULd3WAvnos,https://www.google.com/search?kgmid=/g/11crrnljd7,https://lh5.googleusercontent.com/p/AF1QipPRyc56XHw26marnwM8XJvQSwOMWGl9dL7QpEW0,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://mccycleandsport.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJd7xkz0E0s0wRnULd3WAvnos&q=bicycle+shop+near+Laconia,+New+Hampshire,+USA&authuser=0&hl=en",, , ,,
Dg Cycle Sports,75 Railroad Ave  Epping  NH 03042  United States,75 Railroad Ave,Epping,3042,New Hampshire,US,America/New_York,16037345788,,http://www.dgcycles.com/,dgcycles.com,Bicycle store, ,Yes,51,4.9,open,"Saturday, 9â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 9:30â€¯AM-5:30â€¯PM; Wednesday, 9:30â€¯AM-5:30â€¯PM; Thursday, 9:30â€¯AM-5:30â€¯PM; Friday, 9:30â€¯AM-5â€¯PM; ",9â€¯AM-5â€¯PM,Closed,Closed,9:30â€¯AM-5:30â€¯PM,9:30â€¯AM-5:30â€¯PM,9:30â€¯AM-5:30â€¯PM,9:30â€¯AM-5â€¯PM,Lat 43.0332687,Lng -71.0743222,https://www.google.com/maps/place/?q=place_id:ChIJE7UYCsnz4okRwJgc-Z_b_RA,https://www.google.com/search?kgmid=/g/1tgcz1kj,https://lh5.googleusercontent.com/p/AF1QipNX7gIITjkA7zonujW0kYaHdvSV7JbbI6BBXChc,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.dgcycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJE7UYCsnz4okRwJgc-Z_b_RA&q=bicycle+shop+near+Exeter,+New+York,+USA&authuser=0&hl=en",16037345788,https://www.facebook.com/DGCycles/?rf=254137091327984, ,,
Mason Racing Cycles,354 Mascoma St  Lebanon  NH 03766  United States,354 Mascoma St,Lebanon,3766,New Hampshire,US,America/New_York,16034485400,,http://www.masonracingcycles.com/,masonracingcycles.com,Bicycle store,Bicycle repair shop,Yes,64,4.8,open,"Saturday, Closed; Sunday, Closed; Monday, 10â€¯AM-5:30â€¯PM; Tuesday, 10â€¯AM-5:30â€¯PM; Wednesday, 10â€¯AM-5:30â€¯PM; Thursday, 10â€¯AM-5:30â€¯PM; Friday, 10â€¯AM-5:30â€¯PM; ",Closed,Closed,10â€¯AM-5:30â€¯PM,10â€¯AM-5:30â€¯PM,10â€¯AM-5:30â€¯PM,10â€¯AM-5:30â€¯PM,10â€¯AM-5:30â€¯PM,Lat 43.6448817,Lng -72.2787829,https://www.google.com/maps/place/?q=place_id:ChIJH0rqA1a0tEwRJ5WJGQ7JSGU,https://www.google.com/search?kgmid=/g/1vyn3ghg,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDhvc3SFw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.masonracingcycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJH0rqA1a0tEwRJ5WJGQ7JSGU&q=bicycle+shop+near+New+Lebanon,+New+York,+USA&authuser=0&hl=en",,http://www.facebook.com/masonracingcycles, ,,
White Mountain Bike Shop,1300 Easton Rd  Franconia  NH 03580  United States,1300 Easton Rd,Franconia,3580,New Hampshire,US,America/New_York,16038235010,,http://whitemountainbikes.com/,whitemountainbikes.com,Bicycle store, ,Yes,10,4.6,open,"Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-5â€¯PM; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, Closed; Thursday, 10â€¯AM-5â€¯PM; Friday, 10â€¯AM-5â€¯PM; ",10â€¯AM-5â€¯PM,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 44.195423299999995,Lng -71.75266409999999,https://www.google.com/maps/place/?q=place_id:ChIJhcTBsVNjtEwRI9T9iEgiBZ4,https://www.google.com/search?kgmid=/g/11g9gsgw34,https://lh5.googleusercontent.com/p/AF1QipONoD4H2NK7xgoIpN_zZK9aapE25J45kjYvp1Q-,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://whitemountainbikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJhcTBsVNjtEwRI9T9iEgiBZ4&q=bicycle+shop+near+Wells+River+village,+Vermont,+USA&authuser=0&hl=en",,http://www.facebook.com/whitemountainbikeshop, ,http://instagram.com/bigringbob,
Goodales Bike Shop Nashua,14B Broad St  Nashua  NH 03064  United States,14B Broad St,Nashua,3064,New Hampshire,US,America/New_York,16038822111,,https://www.trekbikes.com/us/en_US/retail/goodalesnashua/?y_source=1_MTc1OTExMTYtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,trekbikes.com,Bicycle store,Bicycle repair shop,Yes,1073,4.8,open,"Saturday, 10â€¯AM-6â€¯PM; Sunday, 12-5â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,12-5â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 42.7691997,Lng -71.482345,https://www.google.com/maps/place/?q=place_id:ChIJI3q_9dO244kRF3S8Yvdjs9E,https://www.google.com/search?kgmid=/g/1tdz0zkz,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC44_uBuwE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.trekbikes.com/us/en_US/retail/goodalesnashua/?y_source=1_MTc1OTExMTYtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D&size=48","https://search.google.com/local/reviews?placeid=ChIJI3q_9dO244kRF3S8Yvdjs9E&q=bicycle+shop+near+Nashua,+Iowa,+USA&authuser=0&hl=en",,https://www.facebook.com/GoodalesNashua,https://twitter.com/trekbikes,https://instagram.com/trekbikes/,https://www.youtube.com/user/trekbikesusa
Rhino Bike Works,1 Foster St  Plymouth  NH 03264  United States,1 Foster St,Plymouth,3264,New Hampshire,US,America/New_York,16035363919,,http://www.rhinobikeworksnh.com/,rhinobikeworksnh.com,Bicycle store, ,Yes,63,4.8,open,"Saturday, 10â€¯AM-5â€¯PM; Sunday, 10â€¯AM-4â€¯PM; Monday, Closed; Tuesday, Closed; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,10â€¯AM-4â€¯PM,Closed,Closed,10â€¯AM-5â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 43.768696,Lng -71.684783,https://www.google.com/maps/place/?q=place_id:ChIJib_5GzRcs0wRGkcXjMWgJys,https://www.google.com/search?kgmid=/g/1tt0qqvq,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICk_p7IrQE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.rhinobikeworksnh.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJib_5GzRcs0wRGkcXjMWgJys&q=bicycle+shop+near+Plymouth,+New+York,+USA&authuser=0&hl=en",16035363919,http://www.facebook.com/p/Rhino-Bike-Works-100057493779495/, ,,
Colonial Bicycle Company - Portsmouth,775 Lafayette Rd Suite 5  Portsmouth  NH 03801  United States,775 Lafayette Rd Suite 5,Portsmouth,3801,New Hampshire,US,America/New_York,16033191688,,http://www.colonialbicycle.com/?y_source=1_MTU1MDQyNjItNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,colonialbicycle.com,Bicycle store,Bicycle rental service,Yes,355,4.9,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 43.0529279,Lng -70.7687237,https://www.google.com/maps/place/?q=place_id:ChIJkwZ-iXvA4okR1rDacqySaI4,https://www.google.com/search?kgmid=/g/1thzvt1n,https://lh5.googleusercontent.com/p/AF1QipMZeLcUnjDKEF8iuBW5WEWoNFgQb9p3SKEMEZz5,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.colonialbicycle.com/?y_source=1_MTU1MDQyNjItNzE1LWxvY2F0aW9uLndlYnNpdGU%3D&size=48","https://search.google.com/local/reviews?placeid=ChIJkwZ-iXvA4okR1rDacqySaI4&q=bicycle+shop+near+Portsmouth,+New+Hampshire,+USA&authuser=0&hl=en",16033191688,https://www.facebook.com/ColonialBicycleCompany, ,https://www.instagram.com/colonialbicyclecompany/,
Omer and Bob's,20 Hanover St  Lebanon  NH 03766  United States,20 Hanover St,Lebanon,3766,New Hampshire,US,America/New_York,16034483522,,http://omerandbobs.com/,omerandbobs.com,Bicycle store,Bicycle repair shop,Yes,131,4.6,open,"Saturday, 8:30â€¯AM-3â€¯PM; Sunday, Closed; Monday, 9â€¯AM-5:30â€¯PM; Tuesday, 9â€¯AM-5:30â€¯PM; Wednesday, 9â€¯AM-5:30â€¯PM; Thursday, 9â€¯AM-6â€¯PM; Friday, 9â€¯AM-6â€¯PM; ",8:30â€¯AM-3â€¯PM,Closed,9â€¯AM-5:30â€¯PM,9â€¯AM-5:30â€¯PM,9â€¯AM-5:30â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,Lat 43.642630499999996,Lng -72.253316,https://www.google.com/maps/place/?q=place_id:ChIJm00FN1a0tEwRebKw-5fQvIc,https://www.google.com/search?kgmid=/g/1tr7cdnr,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICk7IbhzAE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://omerandbobs.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJm00FN1a0tEwRebKw-5fQvIc&q=bicycle+shop+near+Perkinsville+village,+Vermont,+USA&authuser=0&hl=en",16034483522,https://www.facebook.com/OmerandBobs/,https://twitter.com/omerandbobs,https://www.instagram.com/omerandbobs/,
