Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
Bike Peoria Coop,612 W Main St  Peoria  IL 61606  United States,612 W Main St,Peoria,61606,Illinois,US,America/Chicago,13096211706,coop@bikepeoria.org,http://www.bikepeoria.org/coop/,bikepeoria.org,Bicycle repair shop,Bicycle Shop,Yes,34,4.9,open,"Friday, Closed; Saturday, Closed; Sunday, Closed; Monday, Closed; Tuesday, Closed; Wednesday, 5:30-7:30â€¯PM; Thursday, 5:30-7:30â€¯PM; ",Closed,Closed,Closed,Closed,5:30-7:30â€¯PM,5:30-7:30â€¯PM,Closed,Lat 40.6995548,Lng -89.6026199,https://www.google.com/maps/place/?q=place_id:ChIJ6arh5mtZCogRPK0P7jhF1_s,https://www.google.com/search?kgmid=/g/11bw6hcgr1,https://lh5.googleusercontent.com/p/AF1QipNhyr3xLJXnf5ohWlAY1il28YOg4be4K9IOZvcD,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.bikepeoria.org/coop/&size=48","https://search.google.com/local/reviews?placeid=ChIJ6arh5mtZCogRPK0P7jhF1_s&q=bicycle+shop+near+East+Peoria,+Illinois,+USA&authuser=0&hl=en",,https://www.facebook.com/BikePeoriaCoop/,https://twitter.com/bikepeoria/,,
Covered Bridge Bike Rental,197 S Main St  Glen Carbon  IL 62034  United States,197 S Main St,Glen Carbon,62034,Illinois,US,America/Chicago,16182053132,coveredbridgebike@gmail.com,http://www.coveredbridgebikerental.com/,coveredbridgebikerental.com,Bicycle store,Adventure sports center,Yes,76,5,open, ,,,,,,,,Lat 38.7482615,Lng -89.9836818,https://www.google.com/maps/place/?q=place_id:ChIJO_rRXvX5dYgRwoZGHh9yP7M,https://www.google.com/search?kgmid=/g/11ng5l1sh2,https://lh5.googleusercontent.com/p/AF1QipMrsmoE5LjpThflq6Wmas-m2Q6Hb5WOgBBubz6p,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.coveredbridgebikerental.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJO_rRXvX5dYgRwoZGHh9yP7M&q=bicycle+shop+near+Collinsville,+Illinois,+USA&authuser=0&hl=en",618-205-3132,https://www.facebook.com/Covered-Bridge-Bike-Rental-101354028831195, ,https://www.instagram.com/covered_bridge_bike_rental/,
CSM Power Bikes,3311 Chellington Dr  Johnsburg  IL 60051  United States,3311 Chellington Dr,Johnsburg,60051,Illinois,US,America/Chicago,18155132453,csmpowerbikes@gmail.com,http://www.csmpowerbikes.com/,csmpowerbikes.com,Electric bicycle store, ,Yes,4,5,open,"Friday, 9â€¯AM-6â€¯PM; Saturday, 10â€¯AM-2â€¯PM; Sunday, Closed; Monday, 9â€¯AM-6â€¯PM; Tuesday, 9â€¯AM-6â€¯PM; Wednesday, 9â€¯AM-6â€¯PM; Thursday, 9â€¯AM-6â€¯PM; ",10â€¯AM-2â€¯PM,Closed,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,Lat 42.3760184,Lng -88.2258097,https://www.google.com/maps/place/?q=place_id:ChIJ09I5GOZ3D4gR5m-lls_R6Is,https://www.google.com/search?kgmid=/g/11vkk_ty76,https://lh5.googleusercontent.com/p/AF1QipOB7aEEX2s-5BTowTE1ChWcYpEqVic-EI-rdEM,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.csmpowerbikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ09I5GOZ3D4gR5m-lls_R6Is&q=bicycle+shop+near+Fox+Lake+village,+Illinois,+USA&authuser=0&hl=en",(815) 513-2453 | 8155132453,https://www.facebook.com/profile.php?id=100093039446748, ,https://www.instagram.com/carlosmedina209/,https://www.youtube.com/watch/{{video_url}}
Mack's Bike & Goods,2948 Central St  Evanston  IL 60201  United States,2948 Central St,Evanston,60201,Illinois,US,America/Chicago,18478778877,customs@macksbikeandgoods.com,http://www.macksbikeandgoods.com/,macksbikeandgoods.com,Bicycle store, ,Yes,112,5,open,"Friday, 10â€¯AM-5â€¯PM; Saturday, 9â€¯AM-5â€¯PM; Sunday, 10â€¯AM-2â€¯PM; Monday, Closed; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-7â€¯PM; ",9â€¯AM-5â€¯PM,10â€¯AM-2â€¯PM,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-5â€¯PM,Lat 42.0641061,Lng -87.7168191,https://www.google.com/maps/place/?q=place_id:ChIJx39bUAfFD4gR95iDZjDvJh8,https://www.google.com/search?kgmid=/g/11j3w9pt2v,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDxnO21Zg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.macksbikeandgoods.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJx39bUAfFD4gR95iDZjDvJh8&q=bicycle+shop+near+Wilmette+village,+Illinois,+USA&authuser=0&hl=en",,http://facebook.com/macksbikeandgoods, ,https://www.instagram.com/macksbikeandgoods/,
Derailled Bicycle Service & Repair,631 Hillcrest Dr  Bolingbrook  IL 60440  United States,631 Hillcrest Dr,Bolingbrook,60440,Illinois,US,America/Chicago,16304744706,derailled@comcast.net,http://derailled.com/,derailled.com,Bicycle repair shop, ,Yes,75,5,open,"Friday, 8â€¯AM-4â€¯PM; Saturday, 8â€¯AM-3â€¯PM; Sunday, Closed; Monday, 10â€¯AM-7â€¯PM; Tuesday, 8â€¯AM-4â€¯PM; Wednesday, Closed; Thursday, 10â€¯AM-7â€¯PM; ",8â€¯AM-3â€¯PM,Closed,10â€¯AM-7â€¯PM,8â€¯AM-4â€¯PM,Closed,10â€¯AM-7â€¯PM,8â€¯AM-4â€¯PM,Lat 41.6824444,Lng -88.0922578,https://www.google.com/maps/place/?q=place_id:ChIJLTuB4UdZDogRuSvtdOhPfl8,https://www.google.com/search?kgmid=/g/11t4k6cx2s,https://lh5.googleusercontent.com/p/AF1QipPUo2_dkGm_IiKFWUlcgc23mfaJTEXjScPb5W4J,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://derailled.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJLTuB4UdZDogRuSvtdOhPfl8&q=bicycle+shop+near+Woodridge+village,+Illinois,+USA&authuser=0&hl=en",,https://www.facebook.com/Derailled474/?ref=page_internal, ,,
EbikePros,1N131 County Farm Rd  Winfield  IL 60190  United States,1N131 County Farm Rd,Winfield,60190,Illinois,US,America/Chicago,16308053634,ebikepros@comcast.net,https://ebikeprosusa.com/,ebikeprosusa.com,Electric bicycle store, ,Yes,11,5,open,"Friday, 1-6:30â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 1-6â€¯PM; Tuesday, 1-6â€¯PM; Wednesday, 1-6â€¯PM; Thursday, 1-6â€¯PM; ",Closed,Closed,1-6â€¯PM,1-6â€¯PM,1-6â€¯PM,1-6â€¯PM,1-6:30â€¯PM,Lat 41.888774,Lng -88.1498886,https://www.google.com/maps/place/?q=place_id:ChIJc9b4SOYBD4gR2RnNGERfYgs,https://www.google.com/search?kgmid=/g/11wpz7n1s0,https://lh5.googleusercontent.com/p/AF1QipOTO8dHRtCO4Fav0hRf6yj5TcGTZIkI1mwjVxid,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://ebikeprosusa.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJc9b4SOYBD4gR2RnNGERfYgs&q=bicycle+shop+near+Carol+Stream+village,+Illinois,+USA&authuser=0&hl=en",, , ,,https://www.youtube.com/@EbikePros
Wheel & Sprocket,1027 Davis St  Evanston  IL 60201  United States,1027 Davis St,Evanston,60201,Illinois,US,America/Chicago,18478647660,evanston@wheelandsprocket.com,https://www.wheelandsprocket.com/about/evanston-pg330.htm,wheelandsprocket.com,Bicycle store,Bicycle repair shop,Yes,518,4.7,open,"Friday, 11â€¯AM-7â€¯PM; Saturday, 10â€¯AM-4â€¯PM; Sunday, 10â€¯AM-4â€¯PM; Monday, 11â€¯AM-7â€¯PM; Tuesday, Closed; Wednesday, 11â€¯AM-7â€¯PM; Thursday, 11â€¯AM-7â€¯PM; ",10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,11â€¯AM-7â€¯PM,Closed,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,Lat 42.047253,Lng -87.686295,https://www.google.com/maps/place/?q=place_id:ChIJ8wrfow_QD4gRZOD_A8XfdCE,https://www.google.com/search?kgmid=/g/1234t1w5j,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID8uumXmAE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.wheelandsprocket.com/about/evanston-pg330.htm&size=48","https://search.google.com/local/reviews?placeid=ChIJ8wrfow_QD4gRZOD_A8XfdCE&q=bicycle+shop+near+Northbrook+village,+Illinois,+USA&authuser=0&hl=en",8478647660,https://www.facebook.com/WheelandSprocket, ,https://www.instagram.com/wheelandsprocket/,https://www.youtube.com/user/WheelandSprocket
EZ Rider Bike Shop,2468A N Clark St  Chicago  IL 60614  United States,2468A N Clark St,Chicago,60614,Illinois,US,America/Chicago,13129550460,ezriderbikeshop@gmail.com,https://ezriderbikeshop.com/,ezriderbikeshop.com,Bicycle store,Bicycle club,Yes,50,4.8,open,"Friday, 11â€¯AM-7â€¯PM; Saturday, 11â€¯AM-7â€¯PM; Sunday, 12-5â€¯PM; Monday, 11â€¯AM-7â€¯PM; Tuesday, 11â€¯AM-7â€¯PM; Wednesday, 11â€¯AM-7â€¯PM; Thursday, 11â€¯AM-7â€¯PM; ",11â€¯AM-7â€¯PM,12-5â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,Lat 41.927218499999995,Lng -87.6417037,https://www.google.com/maps/place/?q=place_id:ChIJk_NnZMHTD4gRK3Mrrc4hvTc,https://www.google.com/search?kgmid=/g/11y7h87jh3,https://lh5.googleusercontent.com/p/AF1QipOvNpN9gZShMwfakmsmoKtw5PQZufynYEJ6nm_K,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://ezriderbikeshop.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJk_NnZMHTD4gRK3Mrrc4hvTc&q=bicycle+shop+near+North+Chicago,+Illinois,+USA&authuser=0&hl=en",+13129550460 | +143129550460, , ,https://www.instagram.com/ezriderbikeshop/,
Luna Alley Bike Shop,1521 W Juneway Terrace  Chicago  IL 60626  United States,1521 W Juneway Terrace,Chicago,60626,Illinois,US,America/Chicago,18478599868,flowers@lunaalleybikeshop.com,https://www.lunaalleybikeshop.com/,lunaalleybikeshop.com,Bicycle repair shop,Bicycle Shop,Yes,35,5,open, ,,,,,,,,Lat 42.021985199999996,Lng -87.6691129,https://www.google.com/maps/place/?q=place_id:ChIJ65TWoODRD4gROEy-pi1MNv0,https://www.google.com/search?kgmid=/g/11rxrg7f5p,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICRk-SbAg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.lunaalleybikeshop.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ65TWoODRD4gROEy-pi1MNv0&q=bicycle+shop+near+North+Chicago,+Illinois,+USA&authuser=0&hl=en",8478599868,https://www.facebook.com/lunaalleybikeshop, ,https://www.instagram.com/lunaalleybikeshop/,
Lakeshore Bike,3650 N Recreation Dr  Chicago  IL 60613  United States,3650 N Recreation Dr,Chicago,60613,Illinois,US,America/Chicago,17733487668,glakeshorebike@gmail.com,http://www.lakeshorebike.com/,lakeshorebike.com,Bicycle store,Bicycle rental service,Yes,126,3.9,open, ,,,,,,,,Lat 41.9506081,Lng -87.6431333,https://www.google.com/maps/place/?q=place_id:ChIJP-Yqqr7TD4gRPg1v7JrghPg,https://www.google.com/search?kgmid=/g/1tsykst3,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDW5NTOVw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.lakeshorebike.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJP-Yqqr7TD4gRPg1v7JrghPg&q=bicycle+shop+near+North+Chicago,+Illinois,+USA&authuser=0&hl=en",,https://www.facebook.com/lakeshorebike, ,https://www.instagram.com/lakeshore.bike_chicago/,
