Name,Full_Address,Street_Address,City,Zip,State,Country,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
Wheel Fun Rentals | Alki Beach,2530 Alki Ave SW  Seattle  WA 98116  United States,2530 Alki Ave SW,Seattle,98116,Washington,US,12069322035,seattlefunrentals@comcast.net,http://wheelfunrentals.com/wa/seattle/alki-beach/,wheelfunrentals.com,Bicycle rental service, ,Yes,74,4.6,Temporarily closed, ,,,,,,,,Lat 47.580624199999995,Lng -122.40648519999999,https://www.google.com/maps/place/?q=place_id:ChIJg6wT-nxAkFQREkmxND4ghLI,https://www.google.com/search?kgmid=/g/1w_vmzm4,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDU86vePQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://wheelfunrentals.com/wa/seattle/alki-beach/&size=48","https://search.google.com/local/reviews?placeid=ChIJg6wT-nxAkFQREkmxND4ghLI&q=bicycle+shop+near+Seattle,+Washington,+USA&authuser=0&hl=en",(206) 932-2035,https://www.facebook.com/wheelfunrentalsofficial/,https://twitter.com/wheelfunrentals,https://www.instagram.com/wheelfunrentalsofficial,https://www.youtube.com/user/WheelFunRentalsCorp
Shots and Sprockets,3139 W Government Way  Seattle  WA 98199  United States,3139 W Government Way,Seattle,98199,Washington,US,12067242994,shop@shotsandsprockets.com,https://shotsandsprockets.com/,shotsandsprockets.com,Bicycle repair shop,Bicycle Shop,Yes,54,4.9,open,"Friday, 10â€¯AM-5â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, 11â€¯AM-4â€¯PM; Monday, Closed; Tuesday, Closed; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; ",10â€¯AM-5â€¯PM,11â€¯AM-4â€¯PM,Closed,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 47.6604659,Lng -122.39795869999999,https://www.google.com/maps/place/?q=place_id:ChIJHwOR7c0VkFQRIrdTH_RzmUA,https://www.google.com/search?kgmid=/g/11jj2zjhnb,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICigrWCZQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://shotsandsprockets.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJHwOR7c0VkFQRIrdTH_RzmUA&q=bicycle+shop+near+Mountlake+Terrace,+Washington,+USA&authuser=0&hl=en",(206) 724-2994 | 2067242994â€¬,https://www.facebook.com/shotandsprockets/, ,https://www.instagram.com/shots_and_sprockets/,
Velo Cats Collective,1929 W Sims Way  Port Townsend  WA 98368  United States,1929 W Sims Way,Port Townsend,98368,Washington,US,13603442448,shop@velocats.com,http://www.velocats.com/,velocats.com,Bicycle store, ,Yes,28,5,open,"Friday, 12-6â€¯PM; Saturday, 12-6â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 12-6â€¯PM; Wednesday, 12-5â€¯PM; Thursday, 12-6â€¯PM; ",12-6â€¯PM,Closed,Closed,12-6â€¯PM,12-5â€¯PM,12-6â€¯PM,12-6â€¯PM,Lat 48.1030474,Lng -122.7986394,https://www.google.com/maps/place/?q=place_id:ChIJSR3wk2Ptj1QRdLLNDjTD28U,https://www.google.com/search?kgmid=/g/11sstcj3qg,https://lh5.googleusercontent.com/p/AF1QipMU687K8oz4ry-sEMuTvjC4qDQcaP6137JFAFdI,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.velocats.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJSR3wk2Ptj1QRdLLNDjTD28U&q=bicycle+shop+near+Port+Townsend,+Washington,+USA&authuser=0&hl=en",360-344-2448, , ,,
Bicycle Centres of Silverlake,10730 19th Ave SE A  Everett  WA 98208  United States,10730 19th Ave SE A,Everett,98208,Washington,US,14253373509,silverlake@bicyclecentres.com,http://www.bicyclecentres.com/,bicyclecentres.com,Bicycle store,Bicycle repair shop,Yes,433,4.8,open,"Friday, 10â€¯AM-7â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, 11â€¯AM-5â€¯PM; Monday, 10â€¯AM-7â€¯PM; Tuesday, 10â€¯AM-7â€¯PM; Wednesday, 10â€¯AM-7â€¯PM; Thursday, 10â€¯AM-7â€¯PM; ",10â€¯AM-6â€¯PM,11â€¯AM-5â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,Lat 47.9000937,Lng -122.20763819999999,https://www.google.com/maps/place/?q=place_id:ChIJbyoBm_MGkFQRr6owCIT5CuA,https://www.google.com/search?kgmid=/g/1thxvxxk,https://lh5.googleusercontent.com/p/AF1QipNURcZsTcws-cV7jj1WSyv19E6A9kMJhiOIEhKu,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.bicyclecentres.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJbyoBm_MGkFQRr6owCIT5CuA&q=bicycle+shop+near+Lake+Stevens,+Washington,+USA&authuser=0&hl=en",+1-425-337-3509 | +1-425-252-1441 | +1-360-862-8300,https://www.facebook.com/bicyclecentreseverett, ,http://instagram.com/bicyclecentres,
Spider's Bike  Ski & Tennis Lab LLC,3608 Grandview St  Gig Harbor  WA 98335  United States,3608 Grandview St,Gig Harbor,98335,Washington,US,12064087474,spidermacleod@gmail.com,http://www.spidersgigharbor.com/,spidersgigharbor.com,Bicycle store,Bicycle repair shop,Yes,29,4.8,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-4â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 47.3230412,Lng -122.58714859999999,https://www.google.com/maps/place/?q=place_id:ChIJadoMG35PkFQR49m5BfvcTts,https://www.google.com/search?kgmid=/g/1pp2vf8f4,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDcv5j7fA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.spidersgigharbor.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJadoMG35PkFQR49m5BfvcTts&q=bicycle+shop+near+Shelton,+Washington,+USA&authuser=0&hl=en",, , ,,
The Broken Spoke,630 Water St  Port Townsend  WA 98368  United States,630 Water St,Port Townsend,98368,Washington,US,13603791295,thebrokenspokept@gmail.com,http://www.thebrokenspokept.com/,thebrokenspokept.com,Bicycle repair shop,Bicycle rental service,Yes,403,4.9,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 48.1156255,Lng -122.7540861,https://www.google.com/maps/place/?q=place_id:ChIJb7nKlsbtj1QRsM6MKFHknrY,https://www.google.com/search?kgmid=/g/1tgs0msq,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDEm5-_Rg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.thebrokenspokept.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJb7nKlsbtj1QRsM6MKFHknrY&q=bicycle+shop+near+Port+Townsend,+Washington,+USA&authuser=0&hl=en",,https://www.facebook.com/The-Broken-Spoke-PT-123567597668954/, ,https://www.instagram.com/the_broken_spoke_pt/,
Tight Bike,37050 28th Ave S  Federal Way  WA 98003  United States,37050 28th Ave S,Federal Way,98003,Washington,US,12533941995,tightbike@rocketmail.com,http://www.tightbike.net/,tightbike.net,Bicycle repair shop, ,Yes,94,4.7,open,"Friday, 9â€¯AM-6â€¯PM; Saturday, 9â€¯AM-6â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 9â€¯AM-6â€¯PM; Wednesday, 9â€¯AM-6â€¯PM; Thursday, 9â€¯AM-6â€¯PM; ",9â€¯AM-6â€¯PM,Closed,Closed,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,Lat 47.268806399999995,Lng -122.2975158,https://www.google.com/maps/place/?q=place_id:ChIJh6t76Hv4kFQRm0V4G7iQDAI,https://www.google.com/search?kgmid=/g/1tf8stbl,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICEvKf7cg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.tightbike.net/&size=48","https://search.google.com/local/reviews?placeid=ChIJh6t76Hv4kFQRm0V4G7iQDAI&q=bicycle+shop+near+Edgewood,+Washington,+USA&authuser=0&hl=en",, , ,,
Salish Cycles,3600 E Marginal Wy S #17  Seattle  WA 98134  United States,3600 E Marginal Wy S #17,Seattle,98134,Washington,US,13604341440,tmaz@salishcycles.com,http://www.salishcycles.com/,salishcycles.com,Bicycle repair shop,,Yes,1,5,open, ,,,,,,,,Lat 47.5712233,Lng -122.33868749999999,https://www.google.com/maps/place/?q=place_id:ChIJpdKzVDJAkFQRQToKDa13S54,https://www.google.com/search?kgmid=/g/11dzsbxrt9,https://lh5.googleusercontent.com/p/AF1QipPzhLbBnMlK6IPxSiS8fEaGMbZIq7-kHKnXjmzq,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.salishcycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJpdKzVDJAkFQRQToKDa13S54&q=bicycle+shop+near+Seattle,+Washington,+USA&authuser=0&hl=en",,http://facebook.com,http://twitter.com,,
Bike Works Warehouse **DONATION DROP OFF**,Lower Level (East Entrance  3715 S Hudson St #111  Seattle  WA 98118  United States,Lower Level (East Entrance,Seattle,98118,Washington,US,12062575895,,https://bikeworks.org/donate/used-bicycle/,bikeworks.org,Used bicycle shop,Donations center,Yes,8,5,open,"Friday, 11â€¯AM-5â€¯PM; Saturday, 11â€¯AM-5â€¯PM; Sunday, 11â€¯AM-5â€¯PM; Monday, 11â€¯AM-5â€¯PM; Tuesday, 11â€¯AM-5â€¯PM; Wednesday, 11â€¯AM-5â€¯PM; Thursday, 11â€¯AM-5â€¯PM; ",11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,Lat 47.556902799999996,Lng -122.2851816,https://www.google.com/maps/place/?q=place_id:ChIJyVSk6yNrkFQRyPF7Y_nMRF8,https://www.google.com/search?kgmid=/g/11g0gbr8yp,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID6rO7RsgE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://bikeworks.org/donate/used-bicycle/&size=48","https://search.google.com/local/reviews?placeid=ChIJyVSk6yNrkFQRyPF7Y_nMRF8&q=bicycle+shop+near+Seattle,+Washington,+USA&authuser=0&hl=en",206.695.2522 | 206.725.8867,https://www.facebook.com/BikeWorksSeattle,https://twitter.com/bikeworks206,https://www.instagram.com/reel/Ccfu4bBjzMn/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,https://www.youtube.com/channel/UCmBZDHiiGgMn09xbyDEVPfg
Lenny's Bike Shop,5676 2nd Ave  Ferndale  WA 98248  United States,5676 2nd Ave,Ferndale,98248,Washington,US,13605942792,,https://www.lennysbikeshop.com/,lennysbikeshop.com,Bicycle store,Bicycle rental service,Yes,81,4.9,open,"Friday, 10â€¯AM-5â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-5â€¯PM,Lat 48.8468622,Lng -122.5906658,https://www.google.com/maps/place/?q=place_id:ChIJnaf03hC8hVQRMmIFH8m3fOw,https://www.google.com/search?kgmid=/g/1q6cs6dv3,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICWzJ2k2gE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.lennysbikeshop.com/&size=48",https://search.google.com/local/reviews?placeid=ChIJnaf03hC8hVQRMmIFH8m3fOw&q=Lenny's+Bike+Shop&authuser=0&hl=en,360-594-2792, , ,,
The Bike Shack,10228 Fischer Pl NE  Seattle  WA 98125  United States,10228 Fischer Pl NE,Seattle,98125,Washington,US,12065246062,,https://seattlereconomy.org/bike-shack/,seattlereconomy.org,Bicycle repair shop,Bicycle Shop,Yes,12,4.9,open,"Friday, Closed; Saturday, 9â€¯AM-12â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, Closed; Wednesday, Closed; Thursday, 5-8â€¯PM; ",9â€¯AM-12â€¯PM,Closed,Closed,Closed,Closed,5-8â€¯PM,Closed,Lat 47.7027688,Lng -122.30086709999999,https://www.google.com/maps/place/?q=place_id:ChIJpfNpz2YUkFQRWxRjjCM4DnM,https://www.google.com/search?kgmid=/g/1thff439,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICVnaeIugE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://seattlereconomy.org/bike-shack/&size=48","https://search.google.com/local/reviews?placeid=ChIJpfNpz2YUkFQRWxRjjCM4DnM&q=bicycle+shop+near+Mountlake+Terrace,+Washington,+USA&authuser=0&hl=en",2065246062,https://www.facebook.com/SeattleREconomy/, ,https://www.instagram.com/seattlereconomy,https://www.youtube.com/channel/UCKJsCjDgqulugCFd8n6r7CQ
Wheel Sport Valley,606 N Sullivan Rd  Spokane Valley  WA 99037  United States,606 N Sullivan Rd,Spokane Valley,99037,Washington,US,15093263977,,https://www.wheelsportbikes.com/,wheelsportbikes.com,Bicycle store, ,Yes,100,4.7,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 47.662820499999995,Lng -117.1958111,https://www.google.com/maps/place/?q=place_id:ChIJN6vZuZrfYVMRRtwacNH8rco,https://www.google.com/search?kgmid=/g/1td7hdh_,https://lh5.googleusercontent.com/p/AF1QipPo4uAYJDwDce_XbnEFv8BAgoEA-gpQTnn80phB,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.wheelsportbikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJN6vZuZrfYVMRRtwacNH8rco&q=bicycle+shop+near+Spokane,+Washington,+USA&authuser=0&hl=en",1-509-326-3977,https://www.facebook.com/wheelsportbikes, ,https://www.instagram.com/wheelsportbicycles,
Bicycle Centres of Everett Ski and Snowboard,4707 Evergreen Wy  Everett  WA 98203  United States,4707 Evergreen Wy,Everett,98203,Washington,US,14252521441,,http://www.bicyclecentres.com/,bicyclecentres.com,Bicycle store,Bicycle repair shop,Yes,706,4.9,open,"Friday, 10â€¯AM-7â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, 11â€¯AM-5â€¯PM; Monday, 10â€¯AM-7â€¯PM; Tuesday, 10â€¯AM-7â€¯PM; Wednesday, 10â€¯AM-7â€¯PM; Thursday, 10â€¯AM-7â€¯PM; ",10â€¯AM-6â€¯PM,11â€¯AM-5â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,Lat 47.95512,Lng -122.21255099999999,https://www.google.com/maps/place/?q=place_id:ChIJFW66oYgAkFQR1tdT5ZXyBEk,https://www.google.com/search?kgmid=/g/1tfz9wx0,https://lh5.googleusercontent.com/p/AF1QipPW9r8or6JFd3ZYDobnnFwCGYNEzczYrG-201u3,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.bicyclecentres.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJFW66oYgAkFQR1tdT5ZXyBEk&q=bicycle+shop+near+Lake+Stevens,+Washington,+USA&authuser=0&hl=en",+1-425-337-3509 | +1-425-252-1441 | +1-360-862-8300,https://www.facebook.com/bicyclecentreseverett, ,http://instagram.com/bicyclecentres,
Bicycle Centres of Snohomish | Bike  Ski  and Snowboard Rental,707 Pine Ave Unit B101  Snohomish  WA 98290  United States,707 Pine Ave Unit B101,Snohomish,98290,Washington,US,13608628300,,http://www.bicyclecentres.com/,bicyclecentres.com,Bicycle store,Ski rental service,Yes,480,4.9,open,"Friday, 10â€¯AM-7â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, 11â€¯AM-5â€¯PM; Monday, 10â€¯AM-7â€¯PM; Tuesday, 10â€¯AM-7â€¯PM; Wednesday, 10â€¯AM-7â€¯PM; Thursday, 10â€¯AM-7â€¯PM; ",10â€¯AM-6â€¯PM,11â€¯AM-5â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,Lat 47.920566099999995,Lng -122.0851472,https://www.google.com/maps/place/?q=place_id:ChIJy-ptwLWpmlQRpA_uVnzgi7M,https://www.google.com/search?kgmid=/g/1tg9sdjn,https://lh5.googleusercontent.com/p/AF1QipMEiHtqIqOl4peRPyTuaPolw_x_9jEmpfSYTbQg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.bicyclecentres.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJy-ptwLWpmlQRpA_uVnzgi7M&q=bicycle+shop+near+Lake+Stevens,+Washington,+USA&authuser=0&hl=en",+1-425-337-3509 | +1-425-252-1441 | +1-360-862-8300,https://www.facebook.com/bicyclecentreseverett, ,http://instagram.com/bicyclecentres,
Johnnynerdout Custom E-bikes,4221 NE St Johns Rd #203-C  Vancouver  WA 98661  United States,4221 NE St Johns Rd #203-C,Vancouver,98661,Washington,US,13605212137,,http://www.johnnynerdout.com/,johnnynerdout.com,Electric bicycle store, ,Yes,22,4.9,open,"Friday, 9â€¯AM-4â€¯PM; Saturday, 10:30â€¯AM-2:30â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 9â€¯AM-4:30â€¯PM; Wednesday, 9â€¯AM-4:30â€¯PM; Thursday, 9â€¯AM-4:30â€¯PM; ",10:30â€¯AM-2:30â€¯PM,Closed,Closed,9â€¯AM-4:30â€¯PM,9â€¯AM-4:30â€¯PM,9â€¯AM-4:30â€¯PM,9â€¯AM-4â€¯PM,Lat 45.6527021,Lng -122.6354655,https://www.google.com/maps/place/?q=place_id:ChIJDwLBvGKvlVQRpX6ZQnLEpP4,https://www.google.com/search?kgmid=/g/11kjj4n7vl,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDz3d3JpQE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.johnnynerdout.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJDwLBvGKvlVQRpX6ZQnLEpP4&q=bicycle+shop+near+Vancouver,+Washington,+USA&authuser=0&hl=en",, , ,https://www.instagram.com/johnnynerdout/,https://www.youtube.com/channel/UCDu1dgFUJjnG1BWMvDckEeQ
Bike rack: Hair Plus / Great Clips / H&R Block / AT&T Store / Fresh Smiles Dentistry,27041 Pacific Hwy S  Des Moines  WA 98198  United States,27041 Pacific Hwy S,Des Moines,98198,Washington,US,,,,,Bicycle rack, ,No,,,open, ,,,,,,,,Lat 47.3591251,Lng -122.3110586,https://www.google.com/maps/place/?q=place_id:ChIJR-3ragBbkFQRPTUKFhvDrUg,https://www.google.com/search?kgmid=/g/11wxm6w_vs,https://lh5.googleusercontent.com/p/Hj6S-X1fXacGiKaZWoxFQA, , , , , , , 
Good Weather Bicycle Workshop - The Underground,Down the Ramp  1423 10th Ave  Seattle  WA 98122  United States,Down the Ramp,Seattle,98122,Washington,US,12065529864,,,,Bicycle repair shop, ,Yes,4,5,open,"Friday, 11â€¯AM-7â€¯PM; Saturday, 9â€¯AM-5â€¯PM; Sunday, 9â€¯AM-5â€¯PM; Monday, Closed; Tuesday, 11â€¯AM-7â€¯PM; Wednesday, 11â€¯AM-7â€¯PM; Thursday, 11â€¯AM-7â€¯PM; ",9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Closed,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,Lat 47.6136409,Lng -122.31970159999999,https://www.google.com/maps/place/?q=place_id:ChIJ-1jL72VrkFQR2_nqXo2InDE,https://www.google.com/search?kgmid=/g/11vj6b0_bh,https://lh5.googleusercontent.com/p/zP-aAveUa_SMbY4ZrqqIFg, ,"https://search.google.com/local/reviews?placeid=ChIJ-1jL72VrkFQR2_nqXo2InDE&q=bicycle+shop+near+Seattle,+Washington,+USA&authuser=0&hl=en", , , , , 
Bike Box,440 E 25th St Suite 52  Tacoma  WA 98421  United States,440 E 25th St Suite 52,Tacoma,98421,Washington,US,12066079223,,,,Bicycle repair shop, ,Yes,10,5,open,"Friday, 12-6â€¯PM; Saturday, 12-6â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 12-6â€¯PM; Wednesday, 12-6â€¯PM; Thursday, 12-6â€¯PM; ",12-6â€¯PM,Closed,Closed,12-6â€¯PM,12-6â€¯PM,12-6â€¯PM,12-6â€¯PM,Lat 47.2398333,Lng -122.42667159999999,https://www.google.com/maps/place/?q=place_id:ChIJ9UoPMdVVkFQRzggMti8NIgk,https://www.google.com/search?kgmid=/g/11whs5p7cc,https://lh5.googleusercontent.com/p/CIABIhAGbzzgChNBAme3__sACjmO, ,"https://search.google.com/local/reviews?placeid=ChIJ9UoPMdVVkFQRzggMti8NIgk&q=bicycle+shop+near+Fife,+Washington,+USA&authuser=0&hl=en", , , , , 
Bike Maintenance Kit,6046 Sammamish River Trail  Redmond  WA 98052  United States,6046 Sammamish River Trail,Redmond,98052,Washington,US,,,,,Bicycle repair shop, ,No,2,4.5,open,"Friday, Open 24 hours; Saturday, Open 24 hours; Sunday, Open 24 hours; Monday, Open 24 hours; Tuesday, Open 24 hours; Wednesday, Open 24 hours; Thursday, Open 24 hours; ",Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Lat 47.6627422,Lng -122.12603829999999,https://www.google.com/maps/place/?q=place_id:ChIJG-1TUuJzkFQRczM7WLxMgQU,https://www.google.com/search?kgmid=/g/11nmq3zdm8,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDu_fOMHQ, ,"https://search.google.com/local/reviews?placeid=ChIJG-1TUuJzkFQRczM7WLxMgQU&q=bicycle+shop+near+Redmond,+Washington,+USA&authuser=0&hl=en", , , , , 
Waterfront Wheels,221C S Peabody St  Port Angeles  WA 98362  United States,221C S Peabody St,Port Angeles,98362,Washington,US,13607758208,,,,Bicycle repair shop, ,Yes,33,4.9,open,"Friday, 9â€¯AM-5â€¯PM; Saturday, 9â€¯AM-4â€¯PM; Sunday, Closed; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, Closed; ",9â€¯AM-4â€¯PM,Closed,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Closed,9â€¯AM-5â€¯PM,Lat 48.115195,Lng -123.42924319999999,https://www.google.com/maps/place/?q=place_id:ChIJgZoUXZaxj1QR8aqthlPFGqU,https://www.google.com/search?kgmid=/g/11s49fcy3c,https://lh5.googleusercontent.com/p/AF1QipORJy_X9AXbZy7ZM0caAZQJj5AUR2YdM9KlyTK0, ,"https://search.google.com/local/reviews?placeid=ChIJgZoUXZaxj1QR8aqthlPFGqU&q=bicycle+shop+near+Port+Angeles,+Washington,+USA&authuser=0&hl=en", , , , , 
La Volupte Cycling,37 Lincoln Ave  Snohomish  WA 98290  United States,37 Lincoln Ave,Snohomish,98290,Washington,US,,,,,Bicycle repair shop, ,Yes,17,5,open, ,,,,,,,,Lat 47.908142299999994,Lng -122.0872457,https://www.google.com/maps/place/?q=place_id:ChIJhbAgzxmpmlQRCDp2GAqtyLs,https://www.google.com/search?kgmid=/g/11jhxm970x,https://lh5.googleusercontent.com/p/AF1QipMkpWbce0OMlMgBxvjNyZnngz7sC2CgaI11yjNN, ,"https://search.google.com/local/reviews?placeid=ChIJhbAgzxmpmlQRCDp2GAqtyLs&q=bicycle+shop+near+Snohomish,+Washington,+USA&authuser=0&hl=en", , , , , 
Bike Station,17348 Bothell Way NE  Lake Forest Park  WA 98155  United States,17348 Bothell Way NE,Lake Forest Park,98155,Washington,US,,,,,Bicycle repair shop, ,No,3,3.3,open, ,,,,,,,,Lat 47.753532,Lng -122.2763631,https://www.google.com/maps/place/?q=place_id:ChIJM8aE76wRkFQRU1gYRqDLY9w,https://www.google.com/search?kgmid=/g/11s9jfmjfh,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDem5a_sQE, ,"https://search.google.com/local/reviews?placeid=ChIJM8aE76wRkFQRU1gYRqDLY9w&q=bicycle+shop+near+Mountlake+Terrace,+Washington,+USA&authuser=0&hl=en", , , , , 
Wheel & Hammer Bicycle Repair,4800 Airport Wy S #4  Seattle  WA 98108  United States,4800 Airport Wy S #4,Seattle,98108,Washington,US,12066591759,,,,Bicycle repair shop, ,Yes,4,4,open, ,,,,,,,,Lat 47.559656,Lng -122.3230395,https://www.google.com/maps/place/?q=place_id:ChIJMSbNaf1BkFQRwXRRsQne8Fo,https://www.google.com/search?kgmid=/g/11h8rtwqd8,https://lh5.googleusercontent.com/p/AF1QipMxq0cOFRXbMtbhimDLH8WBjNavfWaKFsUBXNsR, ,"https://search.google.com/local/reviews?placeid=ChIJMSbNaf1BkFQRwXRRsQne8Fo&q=bicycle+shop+near+Seattle,+Washington,+USA&authuser=0&hl=en", , , , , 
